FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1272s| 11100 |    26 |102486 |   9.2 |    12M |  52 |   - | 540 | 943 | 540 | 738 |   0 | 251 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1272s| 11200 |    28 |103285 |   9.2 |    12M |  52 |   - | 540 | 944 | 540 | 738 |   0 | 252 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1272s| 11300 |    34 |104240 |   9.2 |    12M |  52 |   - | 540 | 944 | 540 | 738 |   0 | 252 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1272s| 11400 |    36 |105067 |   9.2 |    12M |  52 |   2 | 540 | 947 | 540 | 738 |   0 | 255 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1273s| 11500 |    36 |105872 |   9.2 |    12M |  52 |   - | 540 | 947 | 540 | 738 |   0 | 255 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1276s| 11600 |    38 |106681 |   9.2 |    12M |  52 |   - | 540 | 951 | 540 | 738 |   0 | 259 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1277s| 11700 |    36 |107495 |   9.2 |    12M |  52 |   - | 540 | 951 | 540 | 738 |   0 | 259 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1277s| 11800 |    36 |108340 |   9.2 |    12M |  52 |   - | 540 | 951 | 540 | 738 |   0 | 259 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1281s| 11900 |    44 |109128 |   9.2 |    12M |  52 |   - | 540 | 951 | 540 | 738 |   0 | 259 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1287s| 12000 |    44 |110244 |   9.2 |    12M |  52 |   2 | 540 | 954 | 540 | 738 |   0 | 262 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1289s| 12100 |    44 |111168 |   9.2 |    12M |  52 |   2 | 540 | 955 | 540 | 738 |   0 | 263 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1292s| 12200 |    44 |111918 |   9.2 |    12M |  52 |   - | 540 | 959 | 540 | 738 |   0 | 267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1292s| 12300 |    40 |112951 |   9.2 |    12M |  52 |   - | 540 | 959 | 540 | 738 |   0 | 267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1292s| 12400 |    38 |113767 |   9.2 |    12M |  52 |   - | 540 | 959 | 540 | 738 |   0 | 267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1294s| 12500 |    34 |114739 |   9.2 |    12M |  52 |   - | 540 | 961 |   0 |   0 |   0 | 269 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1301s| 12600 |    36 |115888 |   9.2 |    12M |  52 |   2 | 540 | 963 | 540 | 738 |   0 | 271 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1301s| 12700 |    34 |116635 |   9.2 |    12M |  52 |   2 | 540 | 964 | 540 | 738 |   0 | 272 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1303s| 12800 |    32 |117554 |   9.2 |    12M |  52 |   - | 540 | 964 | 540 | 738 |   0 | 272 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1306s| 12900 |    36 |118559 |   9.2 |    12M |  52 |   - | 540 | 965 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1315s| 13000 |    34 |119709 |   9.2 |    12M |  52 |   2 | 540 | 967 | 540 | 738 |   0 | 275 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1321s| 13100 |    38 |121465 |   9.3 |    12M |  52 |   - | 540 | 970 | 540 | 738 |   0 | 278 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1321s| 13200 |    36 |123522 |   9.4 |    12M |  52 |   2 | 540 | 975 | 540 | 738 |   0 | 283 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1321s| 13300 |    32 |125677 |   9.4 |    12M |  52 |   - | 540 | 979 | 540 | 738 |   0 | 287 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1321s| 13400 |    38 |127143 |   9.5 |    12M |  52 |   2 | 540 | 980 | 540 | 738 |   0 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1321s| 13500 |    34 |127999 |   9.5 |    12M |  52 |   - | 540 | 980 | 540 | 738 |   0 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1321s| 13600 |    38 |128875 |   9.5 |    12M |  52 |   2 | 540 | 981 | 540 | 738 |   0 | 289 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s| 13700 |    36 |129645 |   9.5 |    12M |  52 |   2 | 540 | 982 | 540 | 738 |   0 | 290 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s| 13800 |    38 |130578 |   9.5 |    12M |  52 |   - | 540 | 986 | 540 | 738 |   0 | 294 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s| 13900 |    36 |131413 |   9.5 |    12M |  52 |   2 | 540 | 986 | 540 | 738 |   0 | 294 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1323s| 14000 |    28 |132117 |   9.4 |    12M |  52 |   - | 540 | 989 | 540 | 738 |   0 | 297 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1332s| 14100 |    30 |133314 |   9.5 |    12M |  52 |   2 | 540 | 994 | 540 | 738 |   0 | 302 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1332s| 14200 |    30 |134195 |   9.4 |    12M |  52 |   2 | 540 | 994 | 540 | 738 |   0 | 302 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1332s| 14300 |    28 |134984 |   9.4 |    12M |  52 |   - | 540 | 994 | 540 | 738 |   0 | 302 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1332s| 14400 |    32 |136536 |   9.5 |    12M |  52 |   2 | 540 |1000 | 540 | 738 |   0 | 308 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1332s| 14500 |    30 |138646 |   9.6 |    12M |  52 |   2 | 540 |1004 | 540 | 738 |   0 | 312 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1332s| 14600 |    26 |140795 |   9.6 |    12M |  52 |   - | 540 |1008 | 540 | 738 |   0 | 316 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1339s| 14700 |    36 |142188 |   9.7 |    12M |  52 |   - | 540 |1010 | 540 | 738 |   0 | 318 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1341s| 14800 |    34 |144333 |   9.8 |    12M |  52 |   2 | 540 |1013 | 540 | 738 |   0 | 321 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1345s| 14900 |    34 |146181 |   9.8 |    12M |  52 |   - | 540 |1016 | 540 | 738 |   0 | 324 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s| 15000 |    28 |148274 |   9.9 |    12M |  52 |   2 | 540 |1020 | 540 | 738 |   0 | 328 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s| 15100 |    28 |150494 |  10.0 |    12M |  52 |   - | 540 |1023 |   0 |   0 |   0 | 331 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s| 15200 |    28 |152640 |  10.0 |    12M |  52 |   - | 540 |1028 | 540 | 738 |   0 | 336 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s| 15300 |    26 |154611 |  10.1 |    12M |  52 |   2 | 540 |1032 | 540 | 738 |   0 | 340 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1349s| 15400 |    20 |155879 |  10.1 |    12M |  52 |   2 | 540 |1039 | 540 | 738 |   0 | 347 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1353s| 15500 |    20 |156656 |  10.1 |    12M |  52 |   4 | 540 |1043 | 540 | 738 |   0 | 351 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1353s| 15600 |    22 |157615 |  10.1 |    12M |  52 |   2 | 540 |1043 | 540 | 738 |   0 | 351 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1355s| 15700 |    22 |158364 |  10.1 |    12M |  52 |   2 | 540 |1043 | 540 | 738 |   0 | 351 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1357s| 15800 |    18 |159441 |  10.1 |    12M |  52 |   - | 540 |1044 | 540 | 738 |   0 | 352 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1370s| 15900 |    20 |160263 |  10.1 |    12M |  52 |  14 | 540 |1044 | 540 | 738 |   0 | 352 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1375s| 16000 |    26 |161344 |  10.1 |    12M |  52 |   - | 540 |1044 | 540 | 738 |   0 | 352 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1379s| 16100 |    20 |162754 |  10.1 |    12M |  52 |   - | 540 |1047 | 540 | 738 |   0 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1381s| 16200 |    20 |164259 |  10.1 |    12M |  52 |   2 | 540 |1051 | 540 | 738 |   0 | 359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1382s| 16300 |    22 |165739 |  10.2 |    12M |  52 |   2 | 540 |1057 | 540 | 738 |   0 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1382s| 16400 |    20 |167669 |  10.2 |    12M |  52 |   - | 540 |1061 | 540 | 738 |   0 | 369 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1382s| 16500 |    18 |169610 |  10.3 |    12M |  52 |   2 | 540 |1064 | 540 | 738 |   0 | 372 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1393s| 16600 |    14 |170440 |  10.3 |    12M |  52 |   2 | 540 |1067 | 540 | 738 |   0 | 376 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1394s| 16700 |    18 |172194 |  10.3 |    12M |  52 |   2 | 540 |1070 | 540 | 738 |   0 | 379 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1394s| 16800 |    18 |174203 |  10.4 |    12M |  52 |   - | 540 |1075 | 540 | 738 |   0 | 384 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1394s| 16900 |    12 |176293 |  10.4 |    12M |  52 |   - | 540 |1079 | 540 | 738 |   0 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1394s| 17000 |    16 |178147 |  10.5 |    12M |  52 |   - | 540 |1086 | 540 | 738 |   0 | 395 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s| 17100 |    16 |180183 |  10.5 |    12M |  52 |   2 | 540 |1091 | 540 | 738 |   0 | 400 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s| 17200 |    12 |182130 |  10.6 |    12M |  52 |   - | 540 |1095 | 540 | 738 |   0 | 404 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s| 17300 |    10 |184190 |  10.6 |    12M |  52 |   - | 540 |1099 | 540 | 738 |   0 | 408 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1396s| 17400 |    28 |185696 |  10.7 |    12M |  52 |   2 | 540 |1101 | 540 | 738 |   0 | 410 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s| 17500 |    24 |187800 |  10.7 |    12M |  52 |   - | 540 |1104 |   0 |   0 |   0 | 413 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1397s| 17600 |    22 |190029 |  10.8 |    12M |  52 |   - | 540 |1107 | 540 | 738 |   0 | 416 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1398s| 17700 |    26 |191995 |  10.8 |    12M |  52 |   - | 540 |1111 | 540 | 738 |   0 | 421 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s| 17800 |    30 |194110 |  10.9 |    12M |  52 |   2 | 540 |1114 | 540 | 738 |   0 | 424 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1399s| 17900 |    26 |196168 |  11.0 |    12M |  52 |   2 | 540 |1116 | 540 | 738 |   0 | 426 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s| 18000 |    22 |198217 |  11.0 |    12M |  52 |   2 | 540 |1119 | 540 | 738 |   0 | 429 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s| 18100 |    24 |200079 |  11.1 |    12M |  52 |   4 | 540 |1122 | 540 | 738 |   0 | 432 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s| 18200 |    28 |201358 |  11.1 |    12M |  52 |   2 | 540 |1128 | 540 | 738 |   0 | 438 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s| 18300 |    24 |203583 |  11.1 |    12M |  52 |   2 | 540 |1130 | 540 | 738 |   0 | 440 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s| 18400 |    26 |205461 |  11.2 |    12M |  52 |   2 | 540 |1131 | 540 | 738 |   0 | 441 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1403s| 18500 |    32 |206932 |  11.2 |    12M |  52 |   2 | 540 |1137 | 540 | 738 |   0 | 447 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1405s| 18600 |    22 |208448 |  11.2 |    12M |  52 |   2 | 540 |1144 | 540 | 738 |   0 | 454 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1407s| 18700 |    14 |209632 |  11.2 |    12M |  52 |   - | 540 |1148 | 540 | 738 |   0 | 458 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1408s| 18800 |    18 |211270 |  11.2 |    12M |  52 |   2 | 540 |1150 | 540 | 738 |   0 | 460 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1409s| 18900 |    20 |213027 |  11.3 |    12M |  52 |  10 | 540 |1154 | 540 | 738 |   0 | 465 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1422s| 19000 |    22 |213963 |  11.3 |    12M |  52 |   8 | 540 |1163 | 540 | 738 |   0 | 474 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1438s| 19100 |    26 |215015 |  11.3 |    12M |  52 |   - | 540 |1172 | 540 | 738 |   0 | 483 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1454s| 19200 |    20 |216031 |  11.3 |    12M |  52 |   4 | 540 |1184 | 540 | 738 |   0 | 495 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1462s| 19300 |    16 |217336 |  11.3 |    12M |  52 |   - | 540 |1190 | 540 | 738 |   0 | 501 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1463s| 19400 |    12 |219420 |  11.3 |    12M |  52 |   - | 540 |1193 | 540 | 738 |   0 | 504 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1464s| 19500 |    20 |220980 |  11.3 |    12M |  52 |   - | 540 |1200 |   0 |   0 |   0 | 511 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1465s| 19600 |    10 |221801 |  11.3 |    12M |  52 |   - | 540 |1209 |   0 |   0 |   0 | 520 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1469s| 19700 |    12 |222949 |  11.3 |    12M |  52 |   - | 540 |1217 | 540 | 738 |   0 | 528 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1503s| 19800 |    12 |224379 |  11.3 |    12M |  52 |   - | 540 |1219 |   0 |   0 |   0 | 531 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1613s| 19900 |    16 |225149 |  11.3 |    12M |  52 |   - | 540 |1221 |   0 |   0 |   0 | 533 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1715s| 20000 |    14 |226307 |  11.3 |    12M |  52 |  42 | 540 |1221 | 540 | 738 |   0 | 534 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1831s| 20100 |    14 |227146 |  11.3 |    12M |  52 |   6 | 540 |1221 | 540 | 738 |   0 | 535 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1954s| 20200 |    16 |227967 |  11.3 |    12M |  52 |   - | 540 |1225 | 540 | 738 |   0 | 539 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2067s| 20300 |    18 |228943 |  11.3 |    12M |  52 |   6 | 540 |1225 | 540 | 738 |   0 | 539 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2185s| 20400 |    12 |230002 |  11.3 |    12M |  52 |   6 | 540 |1225 | 540 | 738 |   0 | 540 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2297s| 20500 |     8 |230918 |  11.3 |    12M |  52 |  22 | 540 |1227 | 540 | 738 |   0 | 542 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2384s| 20600 |    10 |232057 |  11.3 |    12M |  52 |   6 | 540 |1226 | 540 | 738 |   0 | 542 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2457s| 20700 |    10 |232864 |  11.2 |    12M |  52 |   - | 540 |1227 |   0 |   0 |   0 | 543 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2457s| 20800 |     6 |233936 |  11.2 |    12M |  52 |  30 | 540 |1243 | 540 | 738 |   0 | 559 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2474s| 20900 |    16 |234575 |  11.2 |    12M |  52 |   - | 540 |1245 | 540 | 738 |   0 | 562 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2520s| 21000 |    14 |235256 |  11.2 |    12M |  52 |   - | 540 |1246 | 540 | 738 |   0 | 564 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2525s| 21100 |    12 |236062 |  11.2 |    12M |  52 |   - | 540 |1245 | 540 | 738 |   0 | 564 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2525s| 21200 |    12 |236906 |  11.2 |    12M |  52 |   - | 540 |1245 | 540 | 738 |   0 | 564 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2525s| 21300 |    12 |237675 |  11.2 |    12M |  52 |   2 | 540 |1246 | 540 | 738 |   0 | 565 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2560s| 21400 |    14 |238205 |  11.1 |    12M |  52 |   2 | 540 |1247 | 540 | 738 |   0 | 566 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2667s| 21500 |    16 |239397 |  11.1 |    12M |  52 |  10 | 540 |1249 | 540 | 738 |   0 | 568 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 21600 |    20 |240284 |  11.1 |    12M |  52 |   - | 540 |1251 | 540 | 738 |   0 | 570 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 21700 |    22 |241176 |  11.1 |    12M |  52 |   - | 540 |1252 | 540 | 738 |   0 | 571 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 21800 |    22 |241984 |  11.1 |    12M |  52 |   - | 540 |1252 | 540 | 738 |   0 | 571 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 21900 |    20 |242727 |  11.1 |    12M |  52 |   - | 540 |1252 | 540 | 738 |   0 | 571 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 22000 |    23 |243589 |  11.1 |    12M |  52 |   - | 540 |1256 | 540 | 738 |   0 | 575 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 22100 |    23 |244425 |  11.1 |    12M |  52 |   2 | 540 |1256 | 540 | 738 |   0 | 575 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 22200 |    19 |245035 |  11.0 |    12M |  52 |   - | 540 |1256 | 540 | 738 |   0 | 575 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 22300 |    21 |245828 |  11.0 |    12M |  52 |   - | 540 |1257 | 540 | 738 |   0 | 576 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2697s| 22400 |    21 |246613 |  11.0 |    12M |  52 |   - | 540 |1257 | 540 | 738 |   0 | 576 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 22500 |    21 |247522 |  11.0 |    12M |  52 |   - | 540 |1258 | 540 | 738 |   0 | 577 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 22600 |    21 |248239 |  11.0 |    12M |  52 |   2 | 540 |1258 | 540 | 738 |   0 | 577 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2697s| 22700 |    19 |249049 |  11.0 |    12M |  52 |   2 | 540 |1258 | 540 | 738 |   0 | 577 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2698s| 22800 |    21 |249830 |  11.0 |    12M |  52 |   - | 540 |1259 | 540 | 738 |   0 | 578 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2698s| 22900 |    23 |250523 |  10.9 |    12M |  52 |   2 | 540 |1259 | 540 | 738 |   0 | 578 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2698s| 23000 |    23 |251322 |  10.9 |    12M |  52 |   - | 540 |1258 | 540 | 738 |   0 | 578 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2698s| 23100 |    21 |252112 |  10.9 |    12M |  52 |   - | 540 |1258 | 540 | 738 |   0 | 578 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2698s| 23200 |    23 |252867 |  10.9 |    12M |  52 |   2 | 540 |1257 | 540 | 738 |   0 | 578 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2698s| 23300 |    23 |253625 |  10.9 |    12M |  52 |   2 | 540 |1256 | 540 | 738 |   0 | 579 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2698s| 23400 |    27 |254480 |  10.9 |    12M |  52 |   2 | 540 |1258 | 540 | 738 |   0 | 581 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2699s| 23500 |    25 |255217 |  10.9 |    12M |  52 |   2 | 540 |1259 | 540 | 738 |   0 | 582 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2699s| 23600 |    25 |255907 |  10.8 |    12M |  52 |   - | 540 |1261 | 540 | 738 |   0 | 584 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2699s| 23700 |    23 |256705 |  10.8 |    12M |  52 |   - | 540 |1262 | 540 | 738 |   0 | 585 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2699s| 23800 |    25 |257476 |  10.8 |    12M |  52 |   - | 540 |1262 | 540 | 738 |   0 | 585 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2699s| 23900 |    33 |258100 |  10.8 |    12M |  52 |   - | 540 |1264 | 540 | 738 |   0 | 587 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 2699s| 24000 |    39 |258775 |  10.8 |    12M |  52 |   2 | 540 |1268 | 540 | 738 |   0 | 591 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
