FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2228s| 31700 |  5909 |  1138k|  35.9 |   155M | 177 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.056667e+02 | 3.490000e+02 |  69.69%
 2231s| 31800 |  5925 |  1140k|  35.9 |   155M | 177 |  71 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.056830e+02 | 3.490000e+02 |  69.68%
 2233s| 31900 |  5945 |  1142k|  35.8 |   156M | 177 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.056875e+02 | 3.490000e+02 |  69.67%
 2236s| 32000 |  5961 |  1144k|  35.8 |   156M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.056944e+02 | 3.490000e+02 |  69.67%
 2240s| 32100 |  5997 |  1147k|  35.8 |   156M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.057428e+02 | 3.490000e+02 |  69.63%
 2243s| 32200 |  6015 |  1150k|  35.7 |   156M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.057429e+02 | 3.490000e+02 |  69.63%
 2248s| 32300 |  6069 |  1155k|  35.8 |   156M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.057719e+02 | 3.490000e+02 |  69.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2252s| 32400 |  6107 |  1159k|  35.8 |   157M | 177 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2255s| 32500 |  6123 |  1160k|  35.7 |   157M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2260s| 32600 |  6141 |  1162k|  35.7 |   157M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2263s| 32700 |  6169 |  1164k|  35.6 |   157M | 177 | 321 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2265s| 32800 |  6195 |  1166k|  35.6 |   157M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2267s| 32900 |  6213 |  1168k|  35.5 |   157M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2270s| 33000 |  6249 |  1170k|  35.5 |   157M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2272s| 33100 |  6285 |  1173k|  35.4 |   158M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2276s| 33200 |  6339 |  1176k|  35.4 |   158M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2282s| 33300 |  6375 |  1178k|  35.4 |   158M | 177 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2284s| 33400 |  6393 |  1180k|  35.3 |   158M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2287s| 33500 |  6431 |  1182k|  35.3 |   159M | 177 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2289s| 33600 |  6457 |  1184k|  35.3 |   159M | 177 | 311 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2292s| 33700 |  6483 |  1187k|  35.2 |   159M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058333e+02 | 3.490000e+02 |  69.55%
 2294s| 33800 |  6501 |  1189k|  35.2 |   159M | 177 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058533e+02 | 3.490000e+02 |  69.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2296s| 33900 |  6521 |  1191k|  35.1 |   159M | 177 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058667e+02 | 3.490000e+02 |  69.53%
 2298s| 34000 |  6521 |  1191k|  35.1 |   159M | 177 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058667e+02 | 3.490000e+02 |  69.53%
 2300s| 34100 |  6537 |  1193k|  35.0 |   159M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.058788e+02 | 3.490000e+02 |  69.52%
 2305s| 34200 |  6575 |  1197k|  35.0 |   160M | 177 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.059167e+02 | 3.490000e+02 |  69.49%
 2310s| 34300 |  6611 |  1200k|  35.0 |   160M | 177 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.059167e+02 | 3.490000e+02 |  69.49%
 2312s| 34400 |  6645 |  1203k|  35.0 |   160M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.059167e+02 | 3.490000e+02 |  69.49%
 2317s| 34500 |  6681 |  1206k|  35.0 |   160M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.059925e+02 | 3.490000e+02 |  69.42%
 2319s| 34600 |  6711 |  1208k|  34.9 |   160M | 177 | 322 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2326s| 34700 |  6717 |  1210k|  34.9 |   160M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2330s| 34800 |  6735 |  1211k|  34.8 |   160M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2332s| 34900 |  6773 |  1213k|  34.8 |   161M | 177 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2337s| 35000 |  6791 |  1215k|  34.7 |   161M | 177 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2340s| 35100 |  6789 |  1216k|  34.7 |   161M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2342s| 35200 |  6807 |  1218k|  34.6 |   161M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2348s| 35300 |  6815 |  1219k|  34.5 |   161M | 177 | 328 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2351s| 35400 |  6843 |  1221k|  34.5 |   161M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2355s| 35500 |  6861 |  1223k|  34.5 |   161M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2358s| 35600 |  6897 |  1225k|  34.4 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2363s| 35700 |  6897 |  1226k|  34.4 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2366s| 35800 |  6897 |  1227k|  34.3 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2373s| 35900 |  6917 |  1229k|  34.2 |   162M | 177 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2376s| 36000 |  6933 |  1230k|  34.2 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2381s| 36100 |  6969 |  1233k|  34.2 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2387s| 36200 |  6969 |  1234k|  34.1 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2393s| 36300 |  6971 |  1234k|  34.0 |   162M | 177 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2398s| 36400 |  7005 |  1237k|  34.0 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2403s| 36500 |  7023 |  1239k|  34.0 |   162M | 177 |  60 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2408s| 36600 |  7023 |  1240k|  33.9 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2413s| 36700 |  7041 |  1241k|  33.8 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2418s| 36800 |  7059 |  1243k|  33.8 |   162M | 177 |  59 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2423s| 36900 |  7059 |  1244k|  33.7 |   162M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2425s| 37000 |  7085 |  1245k|  33.7 |   164M | 177 | 324 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2429s| 37100 |  7113 |  1248k|  33.6 |   164M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2432s| 37200 |  7147 |  1250k|  33.6 |   164M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2435s| 37300 |  7205 |  1254k|  33.6 |   164M | 177 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2437s| 37400 |  7221 |  1255k|  33.6 |   164M | 177 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2438s| 37500 |  7221 |  1256k|  33.5 |   164M | 177 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2441s| 37600 |  7255 |  1259k|  33.5 |   165M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2444s| 37700 |  7273 |  1261k|  33.5 |   165M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2446s| 37800 |  7301 |  1263k|  33.4 |   165M | 179 | 324 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2449s| 37900 |  7329 |  1265k|  33.4 |   165M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2451s| 38000 |  7345 |  1267k|  33.4 |   165M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2453s| 38100 |  7365 |  1269k|  33.3 |   165M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2454s| 38200 |  7363 |  1269k|  33.2 |   165M | 179 |  62 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2456s| 38300 |  7381 |  1271k|  33.2 |   165M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2458s| 38400 |  7401 |  1273k|  33.2 |   166M | 179 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2462s| 38500 |  7417 |  1275k|  33.1 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2464s| 38600 |  7435 |  1276k|  33.1 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2466s| 38700 |  7453 |  1278k|  33.0 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2470s| 38800 |  7489 |  1281k|  33.0 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2471s| 38900 |  7489 |  1281k|  33.0 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2472s| 39000 |  7489 |  1282k|  32.9 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2474s| 39100 |  7507 |  1283k|  32.8 |   166M | 179 |  64 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2475s| 39200 |  7507 |  1284k|  32.8 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2477s| 39300 |  7507 |  1285k|  32.7 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2479s| 39400 |  7525 |  1286k|  32.7 |   166M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060000e+02 | 3.490000e+02 |  69.42%
 2480s| 39500 |  7535 |  1287k|  32.6 |   166M | 179 | 326 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060725e+02 | 3.490000e+02 |  69.36%
 2484s| 39600 |  7561 |  1291k|  32.6 |   167M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.060833e+02 | 3.490000e+02 |  69.35%
 2487s| 39700 |  7599 |  1294k|  32.6 |   167M | 179 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061225e+02 | 3.490000e+02 |  69.32%
 2490s| 39800 |  7633 |  1297k|  32.6 |   167M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061290e+02 | 3.490000e+02 |  69.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2492s| 39900 |  7633 |  1297k|  32.5 |   167M | 179 |  56 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061290e+02 | 3.490000e+02 |  69.31%
 2493s| 40000 |  7633 |  1298k|  32.5 |   167M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061290e+02 | 3.490000e+02 |  69.31%
 2496s| 40100 |  7651 |  1300k|  32.4 |   167M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061369e+02 | 3.490000e+02 |  69.30%
 2498s| 40200 |  7669 |  1302k|  32.4 |   167M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061661e+02 | 3.490000e+02 |  69.28%
 2500s| 40300 |  7687 |  1304k|  32.4 |   167M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2502s| 40400 |  7705 |  1306k|  32.3 |   167M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2504s| 40500 |  7723 |  1307k|  32.3 |   168M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2507s| 40600 |  7761 |  1310k|  32.3 |   168M | 179 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2508s| 40700 |  7757 |  1311k|  32.2 |   168M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2511s| 40800 |  7775 |  1313k|  32.2 |   168M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2517s| 40900 |  7813 |  1315k|  32.2 |   168M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2523s| 41000 |  7829 |  1317k|  32.1 |   168M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2525s| 41100 |  7833 |  1318k|  32.1 |   168M | 179 |  54 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2526s| 41200 |  7833 |  1318k|  32.0 |   168M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2529s| 41300 |  7869 |  1321k|  32.0 |   168M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2531s| 41400 |  7887 |  1323k|  32.0 |   169M | 179 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2533s| 41500 |  7903 |  1324k|  31.9 |   169M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2536s| 41600 |  7941 |  1327k|  31.9 |   170M | 179 |  64 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2537s| 41700 |  7941 |  1328k|  31.9 |   170M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2539s| 41800 |  7959 |  1330k|  31.8 |   170M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2541s| 41900 |  7959 |  1331k|  31.8 |   170M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2542s| 42000 |  7977 |  1332k|  31.7 |   170M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2544s| 42100 |  7997 |  1334k|  31.7 |   170M | 179 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2546s| 42200 |  7995 |  1335k|  31.6 |   170M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2548s| 42300 |  8013 |  1336k|  31.6 |   170M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2549s| 42400 |  8013 |  1337k|  31.5 |   170M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2552s| 42500 |  8041 |  1339k|  31.5 |   171M | 179 | 328 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2553s| 42600 |  8049 |  1341k|  31.5 |   171M | 179 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2555s| 42700 |  8067 |  1342k|  31.4 |   171M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.061667e+02 | 3.490000e+02 |  69.28%
 2558s| 42800 |  8105 |  1345k|  31.4 |   171M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062039e+02 | 3.490000e+02 |  69.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2559s| 42900 |  8103 |  1345k|  31.4 |   171M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062039e+02 | 3.490000e+02 |  69.25%
 2560s| 43000 |  8103 |  1346k|  31.3 |   171M | 179 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062039e+02 | 3.490000e+02 |  69.25%
 2564s| 43100 |  8139 |  1350k|  31.3 |   171M | 179 |  59 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062083e+02 | 3.490000e+02 |  69.25%
 2567s| 43200 |  8157 |  1352k|  31.3 |   171M | 179 |  60 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062126e+02 | 3.490000e+02 |  69.24%
 2568s| 43300 |  8157 |  1352k|  31.2 |   171M | 179 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062126e+02 | 3.490000e+02 |  69.24%
 2570s| 43400 |  8175 |  1354k|  31.2 |   171M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062273e+02 | 3.490000e+02 |  69.23%
 2571s| 43500 |  8177 |  1355k|  31.2 |   171M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062273e+02 | 3.490000e+02 |  69.23%
 2573s| 43600 |  8175 |  1356k|  31.1 |   171M | 179 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062273e+02 | 3.490000e+02 |  69.23%
 2574s| 43700 |  8175 |  1356k|  31.0 |   171M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062273e+02 | 3.490000e+02 |  69.23%
 2577s| 43800 |  8211 |  1359k|  31.0 |   172M | 179 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062500e+02 | 3.490000e+02 |  69.21%
 2582s| 43900 |  8211 |  1360k|  31.0 |   172M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062500e+02 | 3.490000e+02 |  69.21%
 2585s| 44000 |  8231 |  1362k|  31.0 |   172M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 732 | 2.062500e+02 | 3.490000e+02 |  69.21%
 2587s| 44100 |  8249 |  1363k|  30.9 |   172M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 735 | 2.062500e+02 | 3.490000e+02 |  69.21%
 2589s| 44200 |  8267 |  1365k|  30.9 |   172M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 739 | 2.062826e+02 | 3.490000e+02 |  69.19%
 2591s| 44300 |  8285 |  1367k|  30.9 |   172M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 740 | 2.063000e+02 | 3.490000e+02 |  69.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2595s| 44400 |  8323 |  1370k|  30.9 |   172M | 179 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063121e+02 | 3.490000e+02 |  69.16%
 2598s| 44500 |  8357 |  1373k|  30.9 |   173M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
 2601s| 44600 |  8393 |  1376k|  30.9 |   173M | 179 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 741 | 2.063333e+02 | 3.490000e+02 |  69.14%
