FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686574061
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s| 11900 |   918 |  1778k| 149.1 |    70M |  57 |   - |1692 |4903 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  179s| 12000 |   919 |  1786k| 148.5 |    70M |  57 |   - |1692 |4954 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  179s| 12100 |   915 |  1794k| 148.0 |    70M |  57 | 131 |1692 |4938 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  180s| 12200 |   917 |  1804k| 147.6 |    70M |  57 |   - |1692 |4970 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  181s| 12300 |   911 |  1818k| 147.5 |    70M |  57 | 149 |1692 |5018 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  183s| 12400 |   912 |  1832k| 147.4 |    70M |  57 | 143 |1692 |4953 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  183s| 12500 |   910 |  1845k| 147.3 |    70M |  57 | 154 |1692 |5000 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  184s| 12600 |   911 |  1857k| 147.1 |    70M |  57 | 163 |1692 |5038 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  185s| 12700 |   912 |  1867k| 146.7 |    70M |  57 |   - |1692 |5067 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  186s| 12800 |   914 |  1879k| 146.5 |    70M |  57 |   - |1692 |5106 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  187s| 12900 |   907 |  1891k| 146.3 |    70M |  57 |   - |1692 |5077 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  188s| 13000 |   913 |  1903k| 146.1 |    70M |  57 | 162 |1692 |4957 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  189s| 13100 |   910 |  1916k| 146.0 |    70M |  57 |   - |1692 |4963 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  190s| 13200 |   923 |  1929k| 145.8 |    70M |  57 | 117 |1692 |4902 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  191s| 13300 |   931 |  1937k| 145.4 |    70M |  57 |   - |1692 |4979 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 13400 |   933 |  1948k| 145.1 |    70M |  57 | 201 |1692 |5012 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  193s| 13500 |   941 |  1960k| 144.9 |    70M |  57 | 146 |1692 |5018 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  194s| 13600 |   942 |  1968k| 144.4 |    71M |  57 |   - |1692 |5069 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  195s| 13700 |   945 |  1977k| 144.0 |    71M |  57 |   - |1692 |5114 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  196s| 13800 |   938 |  1989k| 143.9 |    71M |  57 |   - |1692 |5148 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  196s| 13900 |   931 |  1999k| 143.6 |    71M |  57 |   - |1692 |5211 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  197s| 14000 |   942 |  2009k| 143.2 |    71M |  57 | 159 |1692 |5259 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  198s| 14100 |   943 |  2018k| 142.9 |    71M |  57 | 170 |1692 |5319 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  199s| 14200 |   939 |  2030k| 142.7 |    71M |  57 | 169 |1692 |5293 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  200s| 14300 |   941 |  2040k| 142.4 |    71M |  57 |   - |1692 |5287 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  201s| 14400 |   941 |  2048k| 142.0 |    71M |  57 |  16 |1692 |5296 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  201s| 14500 |   935 |  2056k| 141.5 |    71M |  57 | 169 |1692 |5342 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  202s| 14600 |   946 |  2067k| 141.3 |    71M |  57 | 150 |1692 |5259 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  203s| 14700 |   948 |  2075k| 140.9 |    71M |  57 |   - |1692 |5296 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  204s| 14800 |   948 |  2084k| 140.5 |    71M |  57 | 150 |1692 |5327 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  205s| 14900 |   941 |  2098k| 140.5 |    71M |  57 |   - |1692 |5284 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  206s| 15000 |   942 |  2110k| 140.4 |    71M |  57 | 120 |1692 |5210 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  207s| 15100 |   939 |  2122k| 140.3 |    71M |  57 |   - |1692 |5194 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  208s| 15200 |   933 |  2134k| 140.1 |    71M |  57 |   - |1692 |5194 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  209s| 15300 |   938 |  2146k| 140.0 |    71M |  57 | 196 |1692 |5216 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  210s| 15400 |   942 |  2157k| 139.8 |    71M |  57 |   - |1692 |5268 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  211s| 15500 |   940 |  2172k| 139.9 |    71M |  57 | 168 |1692 |5299 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  212s| 15600 |   941 |  2184k| 139.8 |    71M |  57 |   - |1692 |5317 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  213s| 15700 |   942 |  2189k| 139.2 |    72M |  57 | 124 |1692 |5410 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  213s| 15800 |   938 |  2196k| 138.7 |    72M |  57 | 128 |1692 |5461 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  215s| 15900 |   951 |  2209k| 138.7 |    72M |  57 |  81 |1692 |5330 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  215s| 16000 |   953 |  2214k| 138.2 |    72M |  57 | 108 |1692 |5410 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  216s| 16100 |   954 |  2219k| 137.6 |    72M |  57 | 114 |1692 |5463 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  216s| 16200 |   944 |  2226k| 137.2 |    72M |  57 |   - |1692 |5504 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  217s| 16300 |   945 |  2235k| 136.9 |    72M |  57 | 110 |1692 |5503 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s| 16400 |   950 |  2241k| 136.4 |    72M |  57 |  63 |1692 |5539 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  219s| 16500 |   943 |  2250k| 136.1 |    72M |  57 |   - |1692 |5545 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  220s| 16600 |   939 |  2264k| 136.1 |    72M |  57 | 161 |1692 |5426 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  221s| 16700 |   937 |  2275k| 136.0 |    72M |  57 |   - |1692 |5343 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  222s| 16800 |   937 |  2285k| 135.8 |    72M |  57 |   - |1692 |5356 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  223s| 16900 |   932 |  2296k| 135.6 |    72M |  57 | 136 |1692 |5287 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  223s| 17000 |   937 |  2304k| 135.3 |    72M |  57 |   - |1692 |5319 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  224s| 17100 |   941 |  2313k| 135.0 |    72M |  57 | 146 |1692 |5360 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  225s| 17200 |   935 |  2321k| 134.7 |    72M |  57 | 137 |1692 |5396 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  226s| 17300 |   933 |  2331k| 134.5 |    72M |  57 | 136 |1692 |5416 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  227s| 17400 |   939 |  2341k| 134.3 |    72M |  57 | 183 |1692 |5405 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  227s| 17500 |   936 |  2348k| 133.9 |    73M |  57 |   - |1692 |5452 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  228s| 17600 |   937 |  2357k| 133.7 |    73M |  57 | 201 |1692 |5570 |1692 | 996 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  229s| 17700 |   932 |  2370k| 133.7 |    73M |  57 |   - |1692 |5517 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  230s| 17800 |   943 |  2384k| 133.7 |    73M |  57 | 175 |1692 |5440 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  231s| 17900 |   952 |  2395k| 133.6 |    73M |  57 | 190 |1692 |5499 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  232s| 18000 |   953 |  2405k| 133.4 |    73M |  57 | 180 |1692 |5555 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  233s| 18100 |   953 |  2414k| 133.2 |    73M |  57 |   - |1692 |5644 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  234s| 18200 |   959 |  2427k| 133.1 |    73M |  57 | 109 |1692 |5726 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  235s| 18300 |   954 |  2438k| 133.0 |    73M |  57 |   - |1692 |5822 |1692 | 996 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  236s| 18400 |   961 |  2446k| 132.7 |    73M |  57 | 132 |1692 |5934 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  237s| 18500 |   953 |  2456k| 132.6 |    73M |  57 |   - |1692 |6047 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  238s| 18600 |   957 |  2466k| 132.4 |    75M |  57 | 214 |1692 |5991 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  239s| 18700 |   959 |  2480k| 132.4 |    75M |  57 |   - |1692 |5938 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  240s| 18800 |   963 |  2491k| 132.3 |    75M |  57 |   - |1692 |5875 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  241s| 18900 |   964 |  2504k| 132.3 |    75M |  57 |   - |1692 |5680 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  242s| 19000 |   965 |  2513k| 132.1 |    75M |  57 |   - |1692 |5664 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  243s| 19100 |   962 |  2524k| 131.9 |    75M |  57 |   - |1692 |5583 |1692 | 996 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  243s| 19200 |   962 |  2534k| 131.8 |    75M |  57 | 185 |1692 |5536 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  244s| 19300 |   966 |  2542k| 131.5 |    75M |  57 | 170 |1692 |5565 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  245s| 19400 |   962 |  2552k| 131.3 |    75M |  57 | 186 |1692 |5583 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  246s| 19500 |   968 |  2560k| 131.1 |    75M |  57 |   - |1692 |5606 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  247s| 19600 |   962 |  2569k| 130.9 |    75M |  57 | 187 |1692 |5594 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  248s| 19700 |   966 |  2582k| 130.9 |    75M |  57 | 152 |1692 |5581 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  249s| 19800 |   963 |  2594k| 130.8 |    75M |  57 | 145 |1692 |5544 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  250s| 19900 |   962 |  2608k| 130.9 |    75M |  57 |   - |1692 |5630 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  251s| 20000 |   967 |  2624k| 131.0 |    75M |  57 |   - |1692 |5565 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  252s| 20100 |   969 |  2636k| 131.0 |    75M |  57 | 156 |1692 |5609 |1692 | 996 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  252s| 20200 |   967 |  2644k| 130.7 |    75M |  57 |  91 |1692 |5707 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  254s| 20300 |   967 |  2658k| 130.7 |    75M |  57 | 150 |1692 |5525 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  255s| 20400 |   976 |  2673k| 130.8 |    75M |  57 | 161 |1692 |5517 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  256s| 20500 |   976 |  2686k| 130.8 |    75M |  57 | 193 |1692 |5567 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  257s| 20600 |   975 |  2700k| 130.9 |    75M |  57 | 187 |1692 |5590 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  258s| 20700 |   972 |  2711k| 130.8 |    75M |  57 | 120 |1692 |5579 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  259s| 20800 |   973 |  2722k| 130.7 |    75M |  57 |   - |1692 |5523 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  260s| 20900 |   977 |  2735k| 130.7 |    75M |  57 |   - |1692 |5567 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  261s| 21000 |   983 |  2748k| 130.7 |    75M |  57 | 169 |1692 |5572 |1692 | 996 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  262s| 21100 |   978 |  2757k| 130.5 |    75M |  57 | 151 |1692 |5583 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  263s| 21200 |   983 |  2768k| 130.4 |    75M |  57 | 137 |1692 |5546 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  264s| 21300 |   978 |  2781k| 130.4 |    75M |  57 |   - |1692 |5599 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  265s| 21400 |   980 |  2793k| 130.3 |    75M |  57 |   - |1692 |5490 |   0 |   0 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  266s| 21500 |   977 |  2805k| 130.3 |    75M |  57 | 127 |1692 |5437 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  267s| 21600 |   967 |  2817k| 130.3 |    75M |  57 |   - |1692 |5481 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  268s| 21700 |   968 |  2832k| 130.3 |    75M |  57 |   - |1692 |5332 |   0 |   0 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  269s| 21800 |   964 |  2843k| 130.2 |    75M |  57 | 156 |1692 |5359 |1692 | 996 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
  270s| 21900 |   965 |  2857k| 130.3 |    75M |  57 | 185 |1692 |5361 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  271s| 22000 |   959 |  2867k| 130.1 |    75M |  57 |   - |1692 |5336 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  272s| 22100 |   960 |  2875k| 129.9 |    75M |  57 |   - |1692 |5365 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  273s| 22200 |   970 |  2893k| 130.2 |    75M |  57 | 194 |1692 |5353 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  274s| 22300 |   964 |  2912k| 130.4 |    75M |  57 | 185 |1692 |5429 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s| 22400 |   964 |  2923k| 130.3 |    75M |  57 | 162 |1692 |5389 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  276s| 22500 |   960 |  2932k| 130.1 |    75M |  57 |   - |1692 |5384 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  277s| 22600 |   961 |  2943k| 130.1 |    75M |  57 | 167 |1692 |5401 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  278s| 22700 |   968 |  2958k| 130.2 |    75M |  57 |   - |1692 |5360 |1692 | 996 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
  279s| 22800 |   968 |  2981k| 130.6 |    75M |  57 | 210 |1692 |5435 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  281s| 22900 |   964 |  2997k| 130.7 |    75M |  57 |   - |1692 |5460 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  282s| 23000 |   960 |  3010k| 130.7 |    75M |  57 | 141 |1692 |5387 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  283s| 23100 |   966 |  3021k| 130.6 |    75M |  57 | 156 |1692 |5387 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  284s| 23200 |   961 |  3035k| 130.6 |    75M |  57 |   - |1692 |5339 |   0 |   0 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  285s| 23300 |   969 |  3048k| 130.6 |    75M |  57 | 156 |1692 |5305 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  286s| 23400 |   961 |  3061k| 130.7 |    75M |  57 |   - |1692 |5365 |1692 | 996 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
  287s| 23500 |   963 |  3076k| 130.7 |    75M |  57 | 133 |1692 |5365 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  288s| 23600 |   966 |  3086k| 130.6 |    75M |  57 | 165 |1692 |5421 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  289s| 23700 |   964 |  3097k| 130.5 |    75M |  57 |   - |1692 |5447 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  290s| 23800 |   966 |  3106k| 130.3 |    75M |  57 |  27 |1692 |5477 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  290s| 23900 |   968 |  3112k| 130.0 |    75M |  57 |   - |1692 |5560 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  291s| 24000 |   965 |  3124k| 130.0 |    76M |  57 |   - |1692 |5614 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  292s| 24100 |   968 |  3131k| 129.8 |    76M |  57 |   - |1692 |5667 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  292s| 24200 |   970 |  3138k| 129.5 |    76M |  57 | 171 |1692 |5710 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  293s| 24300 |   969 |  3146k| 129.3 |    76M |  57 |   - |1692 |5805 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  294s| 24400 |   964 |  3154k| 129.1 |    76M |  57 | 144 |1692 |5852 |1692 | 996 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
  295s| 24500 |   962 |  3164k| 129.0 |    76M |  57 | 107 |1692 |5887 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  296s| 24600 |   968 |  3174k| 128.9 |    76M |  57 | 178 |1692 |5758 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  297s| 24700 |   970 |  3184k| 128.8 |    76M |  57 |   - |1692 |5760 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  298s| 24800 |   969 |  3197k| 128.7 |    76M |  57 | 159 |1692 |5740 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  299s| 24900 |   971 |  3207k| 128.7 |    76M |  57 |   - |1692 |5683 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  300s| 25000 |   978 |  3220k| 128.6 |    76M |  57 | 117 |1692 |5631 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  300s| 25100 |   974 |  3228k| 128.5 |    76M |  57 |   - |1692 |5717 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  301s| 25200 |   973 |  3240k| 128.4 |    76M |  57 |   - |1692 |5736 |1692 | 996 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
  302s| 25300 |   972 |  3255k| 128.5 |    76M |  57 | 221 |1692 |5736 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  303s| 25400 |   976 |  3266k| 128.5 |    76M |  57 |   - |1692 |5714 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  304s| 25500 |   979 |  3276k| 128.3 |    76M |  57 |   - |1692 |5766 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
  306s| 25600 |   979 |  3288k| 128.3 |    76M |  57 | 168 |1692 |5954 |1692 | 996 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
