FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1134s| 41800 | 39868 |963417 |  22.9 |   912M | 196 |  53 |  11k|  10k|  11k|  11k|   0 |7633 |8929 | 4.253624e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1137s| 41900 | 39964 |966148 |  22.9 |   915M | 197 | 485 |  11k|  10k|  11k|  11k|   0 |7689 |8933 | 4.253624e+01 |      --      |    Inf 
 1140s| 42000 | 40064 |969301 |  23.0 |   924M | 197 | 587 |  11k|  10k|  11k|  11k|   0 |7829 |8944 | 4.253624e+01 |      --      |    Inf 
 1143s| 42100 | 40164 |971038 |  22.9 |   925M | 197 | 689 |  11k|  10k|  11k|  11k|   0 |7841 |8980 | 4.253627e+01 |      --      |    Inf 
 1146s| 42200 | 40264 |973881 |  23.0 |   925M | 197 | 486 |  11k|7942 |  11k|  11k|   0 |7859 |9005 | 4.253629e+01 |      --      |    Inf 
 1151s| 42300 | 40364 |979897 |  23.0 |   928M | 197 | 587 |  11k|7881 |  11k|  11k|   0 |7902 |9013 | 4.253632e+01 |      --      |    Inf 
 1154s| 42400 | 40464 |983108 |  23.1 |   929M | 197 | 483 |  11k|7882 |  11k|  11k|   0 |7935 |9032 | 4.253637e+01 |      --      |    Inf 
 1157s| 42500 | 40564 |987952 |  23.1 |   929M | 197 |  53 |  11k|7829 |  11k|  11k|   0 |7946 |9074 | 4.253638e+01 |      --      |    Inf 
 1160s| 42600 | 40664 |991160 |  23.2 |   930M | 197 |  49 |  11k|7811 |  11k|  11k|   0 |7956 |9119 | 4.253641e+01 |      --      |    Inf 
 1163s| 42700 | 40764 |994617 |  23.2 |   932M | 197 |  49 |  11k|7786 |  11k|  11k|   0 |7956 |9154 | 4.253645e+01 |      --      |    Inf 
 1165s| 42800 | 40864 |997816 |  23.2 |   933M | 197 | 582 |  11k|7770 |  11k|  11k|   0 |7956 |9187 | 4.253648e+01 |      --      |    Inf 
 1168s| 42900 | 40964 |  1001k|  23.2 |   934M | 197 |  58 |  11k|7269 |  11k|  11k|   0 |7957 |9218 | 4.253650e+01 |      --      |    Inf 
 1171s| 43000 | 41064 |  1005k|  23.3 |   934M | 197 |  59 |  11k|7249 |  11k|  11k|   0 |7957 |9294 | 4.253652e+01 |      --      |    Inf 
 1174s| 43100 | 41164 |  1009k|  23.3 |   935M | 197 |  52 |  11k|7234 |  11k|  11k|   0 |7966 |9328 | 4.253653e+01 |      --      |    Inf 
 1177s| 43200 | 41264 |  1014k|  23.4 |   936M | 197 |  59 |  11k|7216 |  11k|  11k|   0 |7966 |9401 | 4.253654e+01 |      --      |    Inf 
 1180s| 43300 | 41364 |  1018k|  23.4 |   937M | 197 |  55 |  11k|7198 |  11k|  11k|   0 |7966 |9440 | 4.253656e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1183s| 43400 | 41464 |  1023k|  23.5 |   939M | 197 |  56 |  11k|7188 |  11k|  11k|   0 |7966 |9514 | 4.253661e+01 |      --      |    Inf 
 1186s| 43500 | 41564 |  1027k|  23.5 |   940M | 197 |  54 |  11k|7184 |  11k|  11k|   0 |7977 |9560 | 4.253662e+01 |      --      |    Inf 
 1190s| 43600 | 41664 |  1032k|  23.6 |   942M | 197 |  53 |  11k|7177 |  11k|  11k|   0 |7977 |9636 | 4.253666e+01 |      --      |    Inf 
 1193s| 43700 | 41764 |  1036k|  23.6 |   942M | 197 |  53 |  11k|7172 |  11k|  11k|   0 |7977 |9704 | 4.253670e+01 |      --      |    Inf 
 1196s| 43800 | 41864 |  1041k|  23.7 |   943M | 197 |  52 |  11k|7170 |  11k|  11k|   0 |7977 |9747 | 4.253672e+01 |      --      |    Inf 
 1199s| 43900 | 41964 |  1046k|  23.7 |   943M | 197 |  56 |  11k|7179 |  11k|  11k|   0 |7987 |9810 | 4.253674e+01 |      --      |    Inf 
 1202s| 44000 | 42064 |  1050k|  23.8 |   944M | 197 |  57 |  11k|7168 |  11k|  11k|   0 |7987 |9875 | 4.253676e+01 |      --      |    Inf 
 1205s| 44100 | 42164 |  1054k|  23.8 |   945M | 197 |  50 |  11k|7174 |  11k|  11k|   0 |7994 |9931 | 4.253685e+01 |      --      |    Inf 
 1209s| 44200 | 42264 |  1059k|  23.9 |   946M | 197 |  55 |  11k|7181 |  11k|  11k|   0 |8004 |9989 | 4.253688e+01 |      --      |    Inf 
 1212s| 44300 | 42364 |  1064k|  23.9 |   946M | 197 |  53 |  11k|7178 |  11k|  11k|   0 |8004 |  10k| 4.253689e+01 |      --      |    Inf 
 1215s| 44400 | 42464 |  1068k|  24.0 |   948M | 197 |  52 |  11k|7178 |  11k|  11k|   0 |8004 |  10k| 4.253690e+01 |      --      |    Inf 
 1221s| 44500 | 42564 |  1083k|  24.2 |   948M | 197 |  63 |  11k|7174 |  11k|  11k|   0 |8004 |  10k| 4.253697e+01 |      --      |    Inf 
 1225s| 44600 | 42664 |  1088k|  24.3 |   949M | 197 |  60 |  11k|7171 |  11k|  11k|   0 |8004 |  10k| 4.253701e+01 |      --      |    Inf 
 1228s| 44700 | 42764 |  1092k|  24.3 |   949M | 197 |  56 |  11k|7165 |  11k|  11k|   0 |8004 |  10k| 4.253706e+01 |      --      |    Inf 
 1232s| 44800 | 42864 |  1097k|  24.4 |   950M | 197 |  51 |  11k|7163 |  11k|  11k|   0 |8004 |  10k| 4.253709e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1235s| 44900 | 42964 |  1102k|  24.4 |   951M | 197 |  56 |  11k|7159 |  11k|  11k|   0 |8004 |  10k| 4.253710e+01 |      --      |    Inf 
 1238s| 45000 | 43064 |  1106k|  24.5 |   952M | 197 |  58 |  11k|7158 |  11k|  11k|   0 |8004 |  10k| 4.253710e+01 |      --      |    Inf 
 1241s| 45100 | 43164 |  1111k|  24.5 |   953M | 197 |  62 |  11k|7167 |  11k|  11k|   0 |8014 |  10k| 4.253721e+01 |      --      |    Inf 
 1244s| 45200 | 43264 |  1115k|  24.6 |   955M | 197 |  58 |  11k|7163 |  11k|  11k|   0 |8014 |  10k| 4.253725e+01 |      --      |    Inf 
 1247s| 45300 | 43364 |  1120k|  24.6 |   955M | 197 |  50 |  11k|7163 |  11k|  11k|   0 |8014 |  10k| 4.253727e+01 |      --      |    Inf 
 1250s| 45400 | 43464 |  1125k|  24.7 |   957M | 197 |  52 |  11k|7163 |  11k|  11k|   0 |8014 |  10k| 4.253728e+01 |      --      |    Inf 
 1254s| 45500 | 43564 |  1129k|  24.7 |   957M | 197 |  55 |  11k|7171 |  11k|  11k|   0 |8025 |  10k| 4.253734e+01 |      --      |    Inf 
 1257s| 45600 | 43664 |  1134k|  24.8 |   959M | 197 |  54 |  11k|7169 |  11k|  11k|   0 |8025 |  10k| 4.253743e+01 |      --      |    Inf 
 1260s| 45700 | 43764 |  1138k|  24.8 |   960M | 197 |  54 |  11k|7166 |  11k|  11k|   0 |8025 |  10k| 4.253743e+01 |      --      |    Inf 
 1263s| 45800 | 43864 |  1143k|  24.9 |   960M | 197 |  53 |  11k|7166 |  11k|  11k|   0 |8025 |  10k| 4.253746e+01 |      --      |    Inf 
 1267s| 45900 | 43964 |  1147k|  24.9 |   960M | 197 |  59 |  11k|7165 |  11k|  11k|   0 |8025 |  11k| 4.253747e+01 |      --      |    Inf 
 1271s| 46000 | 44064 |  1152k|  24.9 |   961M | 197 |  53 |  11k|7165 |  11k|  11k|   0 |8025 |  11k| 4.253750e+01 |      --      |    Inf 
 1274s| 46100 | 44164 |  1156k|  25.0 |   963M | 197 |  63 |  11k|7174 |  11k|  11k|   0 |8035 |  11k| 4.253753e+01 |      --      |    Inf 
 1277s| 46200 | 44264 |  1161k|  25.0 |   963M | 197 |  48 |  11k|7169 |  11k|  11k|   0 |8035 |  11k| 4.253758e+01 |      --      |    Inf 
 1281s| 46300 | 44364 |  1165k|  25.1 |   964M | 197 |  53 |  11k|7166 |  11k|  11k|   0 |8035 |  11k| 4.253763e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1284s| 46400 | 44464 |  1170k|  25.1 |   966M | 197 |  46 |  11k|7166 |  11k|  11k|   0 |8035 |  11k| 4.253765e+01 |      --      |    Inf 
 1287s| 46500 | 44564 |  1174k|  25.2 |   968M | 197 |  54 |  11k|7162 |  11k|  11k|   0 |8035 |  11k| 4.253766e+01 |      --      |    Inf 
 1291s| 46600 | 44664 |  1179k|  25.2 |   968M | 197 |  46 |  11k|7162 |  11k|  11k|   0 |8035 |  11k| 4.253775e+01 |      --      |    Inf 
 1294s| 46700 | 44764 |  1183k|  25.2 |   968M | 197 |  54 |  11k|7162 |  11k|  11k|   0 |8035 |  11k| 4.253781e+01 |      --      |    Inf 
 1298s| 46800 | 44864 |  1188k|  25.3 |   969M | 197 |  55 |  11k|7172 |  11k|  11k|   0 |8046 |  11k| 4.253782e+01 |      --      |    Inf 
 1300s| 46900 | 44964 |  1192k|  25.3 |   971M | 197 |  56 |  11k|7169 |  11k|  11k|   0 |8046 |  11k| 4.253784e+01 |      --      |    Inf 
 1304s| 47000 | 45064 |  1196k|  25.4 |   971M | 197 |  58 |  11k|7178 |  11k|  11k|   0 |8057 |  11k| 4.253785e+01 |      --      |    Inf 
 1307s| 47100 | 45164 |  1201k|  25.4 |   972M | 197 |  53 |  11k|7172 |  11k|  11k|   0 |8057 |  11k| 4.253787e+01 |      --      |    Inf 
 1311s| 47200 | 45264 |  1205k|  25.4 |   974M | 197 |  51 |  11k|7200 |  11k|  11k|   0 |8087 |  11k| 4.253795e+01 |      --      |    Inf 
 1313s| 47300 | 45364 |  1210k|  25.5 |   976M | 197 |  56 |  11k|7197 |  11k|  11k|   0 |8087 |  11k| 4.253800e+01 |      --      |    Inf 
 1317s| 47400 | 45464 |  1214k|  25.5 |   976M | 197 |  54 |  11k|7186 |  11k|  11k|   0 |8087 |  11k| 4.253801e+01 |      --      |    Inf 
 1320s| 47500 | 45564 |  1219k|  25.6 |   977M | 197 |  51 |  11k|7192 |  11k|  11k|   0 |8097 |  11k| 4.253803e+01 |      --      |    Inf 
 1323s| 47600 | 45664 |  1224k|  25.6 |   979M | 197 |  62 |  11k|7187 |  11k|  11k|   0 |8097 |  12k| 4.253807e+01 |      --      |    Inf 
 1327s| 47700 | 45764 |  1228k|  25.7 |   979M | 197 |  50 |  11k|7177 |  11k|  11k|   0 |8097 |  12k| 4.253817e+01 |      --      |    Inf 
 1330s| 47800 | 45864 |  1233k|  25.7 |   979M | 197 |  54 |  11k|7174 |  11k|  11k|   0 |8097 |  12k| 4.253820e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1333s| 47900 | 45964 |  1237k|  25.7 |   980M | 197 |  51 |  11k|7174 |  11k|  11k|   0 |8097 |  12k| 4.253822e+01 |      --      |    Inf 
 1337s| 48000 | 46064 |  1241k|  25.8 |   981M | 197 |  60 |  11k|7171 |  11k|  11k|   0 |8097 |  12k| 4.253824e+01 |      --      |    Inf 
 1340s| 48100 | 46164 |  1246k|  25.8 |   983M | 197 |  51 |  11k|7169 |  11k|  11k|   0 |8097 |  12k| 4.253826e+01 |      --      |    Inf 
 1343s| 48200 | 46264 |  1250k|  25.8 |   984M | 197 |  54 |  11k|7177 |  11k|  11k|   0 |8108 |  12k| 4.253835e+01 |      --      |    Inf 
 1346s| 48300 | 46364 |  1254k|  25.9 |   985M | 197 |  52 |  11k|7185 |  11k|  11k|   0 |8119 |  12k| 4.253839e+01 |      --      |    Inf 
 1349s| 48400 | 46464 |  1259k|  25.9 |   986M | 197 |  48 |  11k|7183 |  11k|  11k|   0 |8119 |  12k| 4.253842e+01 |      --      |    Inf 
 1352s| 48500 | 46564 |  1263k|  26.0 |   986M | 197 |  51 |  11k|7181 |  11k|  11k|   0 |8119 |  12k| 4.253842e+01 |      --      |    Inf 
 1355s| 48600 | 46664 |  1268k|  26.0 |   986M | 197 |  49 |  11k|7177 |  11k|  11k|   0 |8119 |  12k| 4.253849e+01 |      --      |    Inf 
 1358s| 48700 | 46764 |  1272k|  26.0 |   988M | 197 |  50 |  11k|7176 |  11k|  11k|   0 |8119 |  12k| 4.253859e+01 |      --      |    Inf 
 1362s| 48800 | 46864 |  1277k|  26.1 |   989M | 197 |  53 |  11k|7174 |  11k|  11k|   0 |8119 |  12k| 4.253860e+01 |      --      |    Inf 
 1365s| 48900 | 46964 |  1281k|  26.1 |   989M | 197 |  51 |  11k|7168 |  11k|  11k|   0 |8119 |  12k| 4.253863e+01 |      --      |    Inf 
 1368s| 49000 | 47064 |  1286k|  26.1 |   989M | 197 |  56 |  11k|7168 |  11k|  11k|   0 |8119 |  12k| 4.253866e+01 |      --      |    Inf 
 1371s| 49100 | 47164 |  1290k|  26.2 |   990M | 197 |  47 |  11k|7168 |  11k|  11k|   0 |8119 |  12k| 4.253873e+01 |      --      |    Inf 
 1374s| 49200 | 47264 |  1294k|  26.2 |   991M | 197 |  52 |  11k|7166 |  11k|  11k|   0 |8119 |  12k| 4.253879e+01 |      --      |    Inf 
 1378s| 49300 | 47364 |  1299k|  26.3 |   994M | 197 |  52 |  11k|7166 |  11k|  11k|   0 |8119 |  12k| 4.253882e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1381s| 49400 | 47464 |  1303k|  26.3 |   994M | 197 |  58 |  11k|7166 |  11k|  11k|   0 |8119 |  12k| 4.253882e+01 |      --      |    Inf 
 1384s| 49500 | 47564 |  1308k|  26.3 |   996M | 197 |  58 |  11k|7166 |  11k|  11k|   0 |8119 |  12k| 4.253886e+01 |      --      |    Inf 
 1387s| 49600 | 47664 |  1312k|  26.4 |   999M | 197 |  55 |  11k|7166 |  11k|  11k|   0 |8119 |  12k| 4.253895e+01 |      --      |    Inf 
 1390s| 49700 | 47764 |  1317k|  26.4 |   999M | 197 |  52 |  11k|7166 |  11k|  11k|   0 |8119 |  13k| 4.253903e+01 |      --      |    Inf 
 1394s| 49800 | 47864 |  1321k|  26.4 |   999M | 197 |  61 |  11k|7166 |  11k|  11k|   0 |8119 |  13k| 4.253903e+01 |      --      |    Inf 
 1396s| 49900 | 47964 |  1326k|  26.5 |  1001M | 197 |  62 |  11k|7166 |  11k|  11k|   0 |8119 |  13k| 4.253909e+01 |      --      |    Inf 
 1400s| 50000 | 48064 |  1330k|  26.5 |  1002M | 197 |  50 |  11k|7166 |  11k|  11k|   0 |8119 |  13k| 4.253921e+01 |      --      |    Inf 
 1404s| 50100 | 48164 |  1335k|  26.6 |  1004M | 197 |  53 |  11k|7166 |  11k|  11k|   0 |8119 |  13k| 4.253922e+01 |      --      |    Inf 
 1407s| 50200 | 48264 |  1339k|  26.6 |  1008M | 197 |  55 |  11k|7165 |  11k|  11k|   0 |8119 |  13k| 4.253924e+01 |      --      |    Inf 
 1410s| 50300 | 48364 |  1343k|  26.6 |  1011M | 197 |  48 |  11k|7163 |  11k|  11k|   0 |8119 |  13k| 4.253934e+01 |      --      |    Inf 
 1413s| 50400 | 48464 |  1348k|  26.7 |  1014M | 197 |  50 |  11k|7163 |  11k|  11k|   0 |8119 |  13k| 4.253940e+01 |      --      |    Inf 
 1416s| 50500 | 48564 |  1352k|  26.7 |  1015M | 197 |  52 |  11k|7163 |  11k|  11k|   0 |8119 |  13k| 4.253943e+01 |      --      |    Inf 
 1420s| 50600 | 48664 |  1357k|  26.7 |  1017M | 197 |  58 |  11k|7162 |  11k|  11k|   0 |8119 |  13k| 4.253944e+01 |      --      |    Inf 
 1423s| 50700 | 48764 |  1361k|  26.8 |  1019M | 197 |  54 |  11k|7162 |  11k|  11k|   0 |8119 |  13k| 4.253947e+01 |      --      |    Inf 
 1426s| 50800 | 48864 |  1366k|  26.8 |  1019M | 197 |  50 |  11k|7162 |  11k|  11k|   0 |8119 |  13k| 4.253961e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1429s| 50900 | 48964 |  1370k|  26.8 |  1020M | 197 |  52 |  11k|7162 |  11k|  11k|   0 |8119 |  13k| 4.253965e+01 |      --      |    Inf 
 1432s| 51000 | 49064 |  1374k|  26.9 |  1021M | 197 |  48 |  11k|7162 |  11k|  11k|   0 |8119 |  13k| 4.253968e+01 |      --      |    Inf 
 1436s| 51100 | 49164 |  1380k|  26.9 |  1024M | 197 |  57 |  11k|7172 |  11k|  11k|   0 |8129 |  13k| 4.253977e+01 |      --      |    Inf 
 1439s| 51200 | 49264 |  1384k|  26.9 |  1024M | 197 |  52 |  11k|7172 |  11k|  11k|   0 |8129 |  13k| 4.253985e+01 |      --      |    Inf 
 1442s| 51300 | 49364 |  1388k|  27.0 |  1026M | 197 |  54 |  11k|7169 |  11k|  11k|   0 |8129 |  13k| 4.253986e+01 |      --      |    Inf 
 1445s| 51400 | 49464 |  1393k|  27.0 |  1027M | 197 |  50 |  11k|7176 |  11k|  11k|   0 |8140 |  13k| 4.253999e+01 |      --      |    Inf 
 1449s| 51500 | 49564 |  1397k|  27.0 |  1028M | 197 |  52 |  11k|7174 |  11k|  11k|   0 |8140 |  13k| 4.254006e+01 |      --      |    Inf 
 1451s| 51600 | 49664 |  1402k|  27.1 |  1029M | 197 |  52 |  11k|7172 |  11k|  11k|   0 |8140 |  13k| 4.254008e+01 |      --      |    Inf 
 1455s| 51700 | 49764 |  1406k|  27.1 |  1029M | 197 |  56 |  11k|7171 |  11k|  11k|   0 |8140 |  13k| 4.254022e+01 |      --      |    Inf 
 1457s| 51800 | 49864 |  1410k|  27.1 |  1031M | 197 |  50 |  11k|7169 |  11k|  11k|   0 |8140 |  13k| 4.254029e+01 |      --      |    Inf 
 1460s| 51900 | 49964 |  1415k|  27.2 |  1033M | 197 |  49 |  11k|7167 |  11k|  11k|   0 |8140 |  13k| 4.254051e+01 |      --      |    Inf 
 1464s| 52000 | 50064 |  1419k|  27.2 |  1034M | 197 |  50 |  11k|7166 |  11k|  11k|   0 |8140 |  13k| 4.254051e+01 |      --      |    Inf 
 1467s| 52100 | 50164 |  1423k|  27.2 |  1036M | 197 |  48 |  11k|7166 |  11k|  11k|   0 |8140 |  13k| 4.254072e+01 |      --      |    Inf 
 1470s| 52200 | 50264 |  1428k|  27.3 |  1038M | 197 |  61 |  11k|7164 |  11k|  11k|   0 |8140 |  13k| 4.254073e+01 |      --      |    Inf 
 1473s| 52300 | 50364 |  1432k|  27.3 |  1039M | 197 |  57 |  11k|7164 |  11k|  11k|   0 |8140 |  14k| 4.254096e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1476s| 52400 | 50464 |  1436k|  27.3 |  1039M | 197 |  51 |  11k|7164 |  11k|  11k|   0 |8140 |  14k| 4.254118e+01 |      --      |    Inf 
 1480s| 52500 | 50564 |  1441k|  27.4 |  1039M | 197 |  52 |  11k|7163 |  11k|  11k|   0 |8140 |  14k| 4.254141e+01 |      --      |    Inf 
 1483s| 52600 | 50664 |  1446k|  27.4 |  1040M | 197 |  54 |  11k|7173 |  11k|  11k|   0 |8151 |  14k| 4.254164e+01 |      --      |    Inf 
 1486s| 52700 | 50764 |  1450k|  27.4 |  1042M | 197 |  43 |  11k|7173 |  11k|  11k|   0 |8151 |  14k| 4.254187e+01 |      --      |    Inf 
 1490s| 52800 | 50864 |  1455k|  27.5 |  1042M | 197 |  53 |  11k|7173 |  11k|  11k|   0 |8151 |  14k| 4.254211e+01 |      --      |    Inf 
 1493s| 52900 | 50964 |  1459k|  27.5 |  1042M | 197 |  47 |  11k|7184 |  11k|  11k|   0 |8162 |  14k| 4.254235e+01 |      --      |    Inf 
 1496s| 53000 | 51064 |  1463k|  27.5 |  1044M | 197 |  44 |  11k|7184 |  11k|  11k|   0 |8162 |  14k| 4.254259e+01 |      --      |    Inf 
 1499s| 53100 | 51164 |  1467k|  27.6 |  1045M | 197 |  45 |  11k|7184 |  11k|  11k|   0 |8162 |  14k| 4.254283e+01 |      --      |    Inf 
 1502s| 53200 | 51264 |  1472k|  27.6 |  1046M | 197 |  48 |  11k|7184 |  11k|  11k|   0 |8162 |  14k| 4.254331e+01 |      --      |    Inf 
 1506s| 53300 | 51364 |  1476k|  27.6 |  1046M | 197 |  51 |  11k|7181 |  11k|  11k|   0 |8162 |  14k| 4.254333e+01 |      --      |    Inf 
 1509s| 53400 | 51464 |  1481k|  27.6 |  1048M | 197 |  56 |  11k|7181 |  11k|  11k|   0 |8162 |  14k| 4.254333e+01 |      --      |    Inf 
 1512s| 53500 | 51564 |  1485k|  27.7 |  1051M | 197 |  54 |  11k|7180 |  11k|  11k|   0 |8162 |  14k| 4.268003e+01 |      --      |    Inf 
 1515s| 53600 | 51664 |  1490k|  27.7 |  1051M | 197 |  52 |  11k|7200 |  11k|  11k|   0 |8182 |  14k| 4.282422e+01 |      --      |    Inf 
 1518s| 53700 | 51764 |  1495k|  27.7 |  1052M | 197 |  61 |  11k|7195 |  11k|  11k|   0 |8182 |  14k| 4.282482e+01 |      --      |    Inf 
 1521s| 53800 | 51864 |  1499k|  27.8 |  1053M | 197 |  49 |  11k|7190 |  11k|  11k|   0 |8182 |  14k| 4.282511e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1524s| 53900 | 51964 |  1503k|  27.8 |  1054M | 197 |  58 |  11k|7190 |  11k|  11k|   0 |8182 |  14k| 4.282555e+01 |      --      |    Inf 
 1527s| 54000 | 52064 |  1508k|  27.8 |  1054M | 197 |  55 |  11k|7187 |  11k|  11k|   0 |8182 |  14k| 4.282575e+01 |      --      |    Inf 
 1530s| 54100 | 52164 |  1512k|  27.9 |  1055M | 197 |  49 |  11k|7187 |  11k|  11k|   0 |8182 |  14k| 4.282592e+01 |      --      |    Inf 
 1533s| 54200 | 52264 |  1516k|  27.9 |  1056M | 197 |  55 |  11k|7185 |  11k|  11k|   0 |8182 |  14k| 4.282607e+01 |      --      |    Inf 
 1536s| 54300 | 52364 |  1521k|  27.9 |  1057M | 197 |  49 |  11k|7183 |  11k|  11k|   0 |8182 |  14k| 4.282619e+01 |      --      |    Inf 
 1539s| 54400 | 52464 |  1525k|  28.0 |  1058M | 197 |  54 |  11k|7183 |  11k|  11k|   0 |8182 |  14k| 4.282635e+01 |      --      |    Inf 
 1541s| 54500 | 52564 |  1530k|  28.0 |  1060M | 197 |  48 |  11k|7194 |  11k|  11k|   0 |8193 |  14k| 4.282659e+01 |      --      |    Inf 
 1544s| 54600 | 52664 |  1534k|  28.0 |  1063M | 197 |  46 |  11k|7194 |  11k|  11k|   0 |8193 |  14k| 4.282667e+01 |      --      |    Inf 
 1547s| 54700 | 52764 |  1539k|  28.1 |  1064M | 197 |  52 |  11k|7193 |  11k|  11k|   0 |8193 |  14k| 4.282685e+01 |      --      |    Inf 
 1550s| 54800 | 52864 |  1543k|  28.1 |  1064M | 197 |  49 |  11k|7192 |  11k|  11k|   0 |8193 |  14k| 4.282704e+01 |      --      |    Inf 
 1553s| 54900 | 52964 |  1547k|  28.1 |  1065M | 197 |  44 |  11k|7192 |  11k|  11k|   0 |8193 |  14k| 4.282716e+01 |      --      |    Inf 
 1555s| 55000 | 53064 |  1552k|  28.1 |  1067M | 197 |  51 |  11k|7192 |  11k|  11k|   0 |8193 |  14k| 4.282739e+01 |      --      |    Inf 
 1558s| 55100 | 53164 |  1556k|  28.2 |  1067M | 197 |  41 |  11k|7192 |  11k|  11k|   0 |8193 |  14k| 4.282755e+01 |      --      |    Inf 
 1561s| 55200 | 53264 |  1560k|  28.2 |  1067M | 197 |  48 |  11k|7192 |  11k|  11k|   0 |8193 |  14k| 4.282786e+01 |      --      |    Inf 
