FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581287
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  148s| 12200 |   668 |661287 |  54.2 |    21M |  35 |   - | 375 |7690 | 375 | 785 |   0 |  26k|  27 | 0.000000e+00 |      --      |    Inf 
  150s| 12300 |   678 |667064 |  54.2 |    21M |  35 |   - | 375 |7667 | 375 | 785 |   0 |  26k|  27 | 0.000000e+00 |      --      |    Inf 
  151s| 12400 |   680 |673854 |  54.3 |    21M |  35 | 163 | 375 |7757 | 375 | 785 |   0 |  26k|  27 | 0.000000e+00 |      --      |    Inf 
  152s| 12500 |   673 |680709 |  54.4 |    21M |  35 |   - | 375 |7886 |   0 |   0 |   0 |  26k|  27 | 0.000000e+00 |      --      |    Inf 
  153s| 12600 |   671 |683864 |  54.3 |    22M |  35 |   - | 375 |8044 | 375 | 785 |   0 |  26k|  27 | 0.000000e+00 |      --      |    Inf 
  154s| 12700 |   678 |688122 |  54.2 |    22M |  35 |   - | 375 |8015 |   0 |   0 |   0 |  26k|  27 | 0.000000e+00 |      --      |    Inf 
  155s| 12800 |   682 |692170 |  54.1 |    22M |  35 |  96 | 375 |8150 | 375 | 785 |   0 |  27k|  27 | 0.000000e+00 |      --      |    Inf 
  156s| 12900 |   680 |696014 |  53.9 |    22M |  35 |   - | 375 |8260 |   0 |   0 |   0 |  27k|  27 | 0.000000e+00 |      --      |    Inf 
  157s| 13000 |   678 |699874 |  53.8 |    22M |  37 |  68 | 375 |8381 | 375 | 785 |   0 |  27k|  27 | 0.000000e+00 |      --      |    Inf 
  159s| 13100 |   686 |705272 |  53.8 |    22M |  37 |   - | 375 |8472 | 375 | 785 |   0 |  27k|  27 | 0.000000e+00 |      --      |    Inf 
  160s| 13200 |   677 |710371 |  53.8 |    22M |  37 | 128 | 375 |8593 | 375 | 785 |   0 |  27k|  27 | 0.000000e+00 |      --      |    Inf 
  161s| 13300 |   678 |715150 |  53.8 |    22M |  37 |   - | 375 |8605 | 375 | 785 |   0 |  27k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s| 13400 |   674 |719943 |  53.7 |    22M |  37 | 134 | 375 |8634 | 375 | 785 |   0 |  28k|  27 | 0.000000e+00 |      --      |    Inf 
  164s| 13500 |   670 |724523 |  53.7 |    22M |  37 |   - | 375 |8726 | 375 | 785 |   0 |  28k|  27 | 0.000000e+00 |      --      |    Inf 
  165s| 13600 |   673 |729751 |  53.6 |    22M |  37 |   - | 375 |8735 |   0 |   0 |   0 |  28k|  27 | 0.000000e+00 |      --      |    Inf 
  166s| 13700 |   671 |734521 |  53.6 |    22M |  37 | 139 | 375 |8671 | 375 | 785 |   0 |  28k|  27 | 0.000000e+00 |      --      |    Inf 
  167s| 13800 |   661 |739743 |  53.6 |    22M |  37 | 140 | 375 |8638 | 375 | 785 |   0 |  28k|  27 | 0.000000e+00 |      --      |    Inf 
  168s| 13900 |   664 |744121 |  53.5 |    23M |  37 |   - | 375 |8665 | 375 | 785 |   0 |  28k|  27 | 0.000000e+00 |      --      |    Inf 
  168s| 14000 |   659 |748570 |  53.5 |    23M |  37 | 136 | 375 |8773 | 375 | 785 |   0 |  29k|  27 | 0.000000e+00 |      --      |    Inf 
  169s| 14100 |   666 |752535 |  53.4 |    23M |  37 |   - | 375 |8890 |   0 |   0 |   0 |  29k|  27 | 0.000000e+00 |      --      |    Inf 
  170s| 14200 |   666 |757708 |  53.3 |    23M |  37 | 108 | 375 |8927 | 375 | 785 |   0 |  29k|  27 | 0.000000e+00 |      --      |    Inf 
  171s| 14300 |   654 |763103 |  53.4 |    23M |  37 |   - | 375 |8922 | 375 | 785 |   0 |  29k|  27 | 0.000000e+00 |      --      |    Inf 
  172s| 14400 |   645 |768427 |  53.4 |    23M |  37 |  94 | 375 |8767 | 375 | 785 |   0 |  29k|  27 | 0.000000e+00 |      --      |    Inf 
  173s| 14500 |   644 |773290 |  53.3 |    23M |  37 |   - | 375 |8812 | 375 | 785 |   0 |  30k|  27 | 0.000000e+00 |      --      |    Inf 
  174s| 14600 |   640 |778697 |  53.3 |    23M |  37 | 158 | 375 |8811 | 375 | 785 |   0 |  30k|  27 | 0.000000e+00 |      --      |    Inf 
  175s| 14700 |   644 |783756 |  53.3 |    23M |  37 |   - | 375 |8865 | 375 | 785 |   0 |  30k|  27 | 0.000000e+00 |      --      |    Inf 
  176s| 14800 |   644 |789861 |  53.4 |    23M |  37 | 107 | 375 |8714 | 375 | 785 |   0 |  30k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s| 14900 |   646 |795952 |  53.4 |    23M |  37 | 146 | 375 |8706 | 375 | 785 |   0 |  30k|  27 | 0.000000e+00 |      --      |    Inf 
  178s| 15000 |   649 |801711 |  53.4 |    23M |  37 | 149 | 375 |8741 | 375 | 785 |   0 |  30k|  27 | 0.000000e+00 |      --      |    Inf 
  179s| 15100 |   645 |807435 |  53.5 |    23M |  37 |   - | 375 |8905 |   0 |   0 |   0 |  31k|  27 | 0.000000e+00 |      --      |    Inf 
  180s| 15200 |   639 |813265 |  53.5 |    23M |  37 | 165 | 375 |8947 | 375 | 785 |   0 |  31k|  27 | 0.000000e+00 |      --      |    Inf 
  181s| 15300 |   627 |817211 |  53.4 |    23M |  37 |   - | 375 |8931 |   0 |   0 |   0 |  31k|  27 | 0.000000e+00 |      --      |    Inf 
  182s| 15400 |   609 |822598 |  53.4 |    23M |  37 | 125 | 375 |8805 | 375 | 785 |   0 |  31k|  27 | 0.000000e+00 |      --      |    Inf 
  184s| 15500 |   608 |826553 |  53.3 |    23M |  37 | 129 | 375 |8890 | 375 | 785 |   0 |  31k|  27 | 0.000000e+00 |      --      |    Inf 
  185s| 15600 |   609 |830333 |  53.2 |    23M |  37 |   - | 375 |9013 |   0 |   0 |   0 |  31k|  27 | 0.000000e+00 |      --      |    Inf 
  186s| 15700 |   590 |834571 |  53.1 |    23M |  37 |   - | 375 |9006 | 375 | 785 |   0 |  32k|  27 | 0.000000e+00 |      --      |    Inf 
  187s| 15800 |   580 |840628 |  53.2 |    23M |  37 |   - | 375 |9010 | 375 | 785 |   0 |  32k|  27 | 0.000000e+00 |      --      |    Inf 
  188s| 15900 |   578 |845288 |  53.2 |    23M |  37 |   - | 375 |8987 |   0 |   0 |   0 |  32k|  27 | 0.000000e+00 |      --      |    Inf 
  190s| 16000 |   572 |851117 |  53.2 |    23M |  37 | 151 | 375 |9049 | 375 | 785 |   0 |  32k|  27 | 0.000000e+00 |      --      |    Inf 
  191s| 16100 |   563 |855447 |  53.1 |    23M |  37 |   - | 375 |9142 | 375 | 785 |   0 |  32k|  27 | 0.000000e+00 |      --      |    Inf 
  192s| 16200 |   561 |861195 |  53.2 |    23M |  37 | 159 | 375 |9191 | 375 | 785 |   0 |  33k|  27 | 0.000000e+00 |      --      |    Inf 
  194s| 16300 |   551 |866681 |  53.2 |    23M |  37 | 136 | 375 |9226 | 375 | 785 |   0 |  33k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  195s| 16400 |   541 |872584 |  53.2 |    23M |  37 | 131 | 375 |9129 | 375 | 785 |   0 |  33k|  27 | 0.000000e+00 |      --      |    Inf 
  196s| 16500 |   532 |877876 |  53.2 |    23M |  37 |   - | 375 |9133 | 375 | 785 |   0 |  33k|  27 | 0.000000e+00 |      --      |    Inf 
  197s| 16600 |   533 |884392 |  53.3 |    23M |  37 |   - | 375 |9091 | 375 | 785 |   0 |  33k|  27 | 0.000000e+00 |      --      |    Inf 
  198s| 16700 |   513 |890895 |  53.3 |    23M |  37 |   - | 375 |9028 | 375 | 785 |   0 |  33k|  27 | 0.000000e+00 |      --      |    Inf 
  199s| 16800 |   507 |896003 |  53.3 |    23M |  37 | 153 | 375 |8982 | 375 | 785 |   0 |  34k|  27 | 0.000000e+00 |      --      |    Inf 
  200s| 16900 |   503 |901002 |  53.3 |    23M |  37 | 120 | 375 |9046 | 375 | 785 |   0 |  34k|  27 | 0.000000e+00 |      --      |    Inf 
  201s| 17000 |   506 |906415 |  53.3 |    23M |  37 | 155 | 375 |9035 | 375 | 785 |   0 |  34k|  27 | 0.000000e+00 |      --      |    Inf 
  203s| 17100 |   501 |911951 |  53.3 |    23M |  37 | 108 | 375 |9109 | 375 | 785 |   0 |  34k|  27 | 0.000000e+00 |      --      |    Inf 
  204s| 17200 |   493 |916948 |  53.3 |    23M |  37 | 113 | 375 |9277 | 375 | 785 |   0 |  34k|  27 | 0.000000e+00 |      --      |    Inf 
  205s| 17300 |   486 |921971 |  53.3 |    23M |  37 |   - | 375 |9435 | 375 | 785 |   0 |  35k|  27 | 0.000000e+00 |      --      |    Inf 
  207s| 17400 |   479 |927268 |  53.3 |    23M |  37 |  12 | 375 |9490 | 375 | 785 |   0 |  35k|  27 | 0.000000e+00 |      --      |    Inf 
  208s| 17500 |   467 |932306 |  53.3 |    23M |  37 | 163 | 375 |9511 | 375 | 785 |   0 |  35k|  27 | 0.000000e+00 |      --      |    Inf 
  209s| 17600 |   455 |938064 |  53.3 |    23M |  37 |   - | 375 |9589 | 375 | 785 |   0 |  35k|  27 | 0.000000e+00 |      --      |    Inf 
  209s| 17700 |   462 |942007 |  53.2 |    23M |  37 | 100 | 375 |9686 | 375 | 785 |   0 |  36k|  27 | 0.000000e+00 |      --      |    Inf 
  211s| 17800 |   460 |946891 |  53.2 |    23M |  37 | 122 | 375 |9770 | 375 | 785 |   0 |  36k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  212s| 17900 |   458 |951938 |  53.2 |    23M |  37 |  91 | 375 |9812 | 375 | 785 |   0 |  36k|  27 | 0.000000e+00 |      --      |    Inf 
  213s| 18000 |   454 |955693 |  53.1 |    23M |  37 | 105 | 375 |9990 | 375 | 785 |   0 |  36k|  27 | 0.000000e+00 |      --      |    Inf 
  215s| 18100 |   459 |959734 |  53.0 |    23M |  37 | 132 | 375 |  10k| 375 | 785 |   0 |  36k|  27 | 0.000000e+00 |      --      |    Inf 
  216s| 18200 |   463 |963956 |  53.0 |    23M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  37k|  27 | 0.000000e+00 |      --      |    Inf 
  217s| 18300 |   444 |968429 |  52.9 |    23M |  37 |  99 | 375 |  10k| 375 | 785 |   0 |  37k|  27 | 0.000000e+00 |      --      |    Inf 
  219s| 18400 |   434 |973893 |  52.9 |    23M |  37 | 139 | 375 |  10k| 375 | 785 |   0 |  37k|  27 | 0.000000e+00 |      --      |    Inf 
  220s| 18500 |   422 |979329 |  52.9 |    23M |  37 |   - | 375 |9896 | 375 | 785 |   0 |  37k|  27 | 0.000000e+00 |      --      |    Inf 
  221s| 18600 |   427 |985494 |  53.0 |    23M |  37 | 117 | 375 |9916 | 375 | 785 |   0 |  37k|  27 | 0.000000e+00 |      --      |    Inf 
  222s| 18700 |   427 |990539 |  53.0 |    24M |  37 | 118 | 375 |9838 | 375 | 785 |   0 |  38k|  27 | 0.000000e+00 |      --      |    Inf 
  223s| 18800 |   424 |996027 |  53.0 |    24M |  37 |   - | 375 |9811 | 375 | 785 |   0 |  38k|  27 | 0.000000e+00 |      --      |    Inf 
  224s| 18900 |   411 |  1000k|  52.9 |    24M |  37 | 110 | 375 |9759 | 375 | 785 |   0 |  38k|  27 | 0.000000e+00 |      --      |    Inf 
  226s| 19000 |   418 |  1006k|  53.0 |    24M |  37 |  98 | 375 |9879 | 375 | 785 |   0 |  38k|  27 | 0.000000e+00 |      --      |    Inf 
  227s| 19100 |   412 |  1013k|  53.0 |    24M |  37 |   - | 375 |9999 | 375 | 785 |   0 |  38k|  27 | 0.000000e+00 |      --      |    Inf 
  228s| 19200 |   422 |  1020k|  53.1 |    24M |  37 |   - | 375 |9897 |   0 |   0 |   0 |  38k|  27 | 0.000000e+00 |      --      |    Inf 
  229s| 19300 |   434 |  1025k|  53.1 |    24M |  37 | 160 | 375 |9934 | 375 | 785 |   0 |  39k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s| 19400 |   424 |  1030k|  53.1 |    24M |  37 | 112 | 375 |  10k| 375 | 785 |   0 |  39k|  27 | 0.000000e+00 |      --      |    Inf 
  231s| 19500 |   414 |  1035k|  53.1 |    24M |  37 | 137 | 375 |9987 | 375 | 785 |   0 |  39k|  27 | 0.000000e+00 |      --      |    Inf 
  233s| 19600 |   408 |  1040k|  53.1 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  39k|  27 | 0.000000e+00 |      --      |    Inf 
  234s| 19700 |   405 |  1044k|  53.0 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  39k|  27 | 0.000000e+00 |      --      |    Inf 
  236s| 19800 |   401 |  1048k|  52.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  40k|  27 | 0.000000e+00 |      --      |    Inf 
  237s| 19900 |   396 |  1052k|  52.9 |    24M |  37 | 132 | 375 |  10k| 375 | 785 |   0 |  40k|  27 | 0.000000e+00 |      --      |    Inf 
  238s| 20000 |   391 |  1057k|  52.9 |    24M |  37 | 113 | 375 |  10k| 375 | 785 |   0 |  40k|  27 | 0.000000e+00 |      --      |    Inf 
  239s| 20100 |   388 |  1063k|  52.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  40k|  27 | 0.000000e+00 |      --      |    Inf 
  241s| 20200 |   384 |  1069k|  52.9 |    24M |  37 | 122 | 375 |  10k| 375 | 785 |   0 |  40k|  27 | 0.000000e+00 |      --      |    Inf 
  242s| 20300 |   391 |  1075k|  53.0 |    24M |  37 |   - | 375 |9993 |   0 |   0 |   0 |  40k|  27 | 0.000000e+00 |      --      |    Inf 
  244s| 20400 |   378 |  1081k|  53.0 |    24M |  37 |   - | 375 |9885 | 375 | 785 |   0 |  41k|  27 | 0.000000e+00 |      --      |    Inf 
  245s| 20500 |   375 |  1086k|  53.0 |    24M |  37 |   - | 375 |9828 | 375 | 785 |   0 |  41k|  27 | 0.000000e+00 |      --      |    Inf 
  246s| 20600 |   379 |  1091k|  53.0 |    24M |  37 |   - | 375 |9778 | 375 | 785 |   0 |  41k|  27 | 0.000000e+00 |      --      |    Inf 
  248s| 20700 |   385 |  1096k|  52.9 |    24M |  37 |   - | 375 |9845 |   0 |   0 |   0 |  41k|  27 | 0.000000e+00 |      --      |    Inf 
  249s| 20800 |   365 |  1100k|  52.9 |    24M |  37 |   - | 375 |9990 |   0 |   0 |   0 |  41k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s| 20900 |   365 |  1105k|  52.9 |    24M |  37 |   - | 375 |9996 |   0 |   0 |   0 |  42k|  27 | 0.000000e+00 |      --      |    Inf 
  252s| 21000 |   378 |  1111k|  52.9 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  42k|  27 | 0.000000e+00 |      --      |    Inf 
  252s| 21100 |   381 |  1117k|  53.0 |    24M |  37 | 105 | 375 |9994 | 375 | 785 |   0 |  42k|  27 | 0.000000e+00 |      --      |    Inf 
  253s| 21200 |   370 |  1122k|  53.0 |    24M |  37 |   - | 375 |9995 |   0 |   0 |   0 |  42k|  27 | 0.000000e+00 |      --      |    Inf 
  254s| 21300 |   381 |  1128k|  53.0 |    24M |  37 | 128 | 375 |9985 | 375 | 785 |   0 |  42k|  27 | 0.000000e+00 |      --      |    Inf 
  255s| 21400 |   385 |  1131k|  52.9 |    24M |  37 |  85 | 375 |9946 | 375 | 785 |   0 |  42k|  27 | 0.000000e+00 |      --      |    Inf 
  256s| 21500 |   374 |  1134k|  52.8 |    24M |  37 |  72 | 375 |9994 | 375 | 785 |   0 |  43k|  27 | 0.000000e+00 |      --      |    Inf 
  257s| 21600 |   364 |  1137k|  52.7 |    24M |  37 |   - | 375 |9993 |   0 |   0 |   0 |  43k|  27 | 0.000000e+00 |      --      |    Inf 
  258s| 21700 |   366 |  1141k|  52.6 |    24M |  37 |  83 | 375 |9979 | 375 | 785 |   0 |  43k|  27 | 0.000000e+00 |      --      |    Inf 
  259s| 21800 |   362 |  1145k|  52.5 |    24M |  37 |  41 | 375 |9991 | 375 | 785 |   0 |  43k|  27 | 0.000000e+00 |      --      |    Inf 
  260s| 21900 |   378 |  1148k|  52.5 |    24M |  37 |  12 | 375 |9985 | 375 | 785 |   0 |  43k|  27 | 0.000000e+00 |      --      |    Inf 
  261s| 22000 |   368 |  1151k|  52.3 |    24M |  37 | 125 | 375 |9983 | 375 | 785 |   0 |  43k|  27 | 0.000000e+00 |      --      |    Inf 
  263s| 22100 |   362 |  1155k|  52.3 |    24M |  37 |   - | 375 |9988 |   0 |   0 |   0 |  43k|  27 | 0.000000e+00 |      --      |    Inf 
  264s| 22200 |   362 |  1158k|  52.2 |    24M |  37 |  80 | 375 |9992 | 375 | 785 |   0 |  44k|  27 | 0.000000e+00 |      --      |    Inf 
  266s| 22300 |   356 |  1162k|  52.1 |    24M |  37 |   - | 375 |9996 |   0 |   0 |   0 |  44k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s| 22400 |   338 |  1168k|  52.2 |    24M |  37 |   - | 375 |9991 | 375 | 785 |   0 |  44k|  27 | 0.000000e+00 |      --      |    Inf 
  268s| 22500 |   327 |  1174k|  52.2 |    24M |  37 | 143 | 375 |9990 | 375 | 785 |   0 |  44k|  27 | 0.000000e+00 |      --      |    Inf 
  270s| 22600 |   322 |  1179k|  52.2 |    24M |  37 | 154 | 375 |9981 | 375 | 785 |   0 |  44k|  27 | 0.000000e+00 |      --      |    Inf 
  271s| 22700 |   313 |  1185k|  52.2 |    24M |  37 |   - | 375 |9984 |   0 |   0 |   0 |  44k|  27 | 0.000000e+00 |      --      |    Inf 
  272s| 22800 |   313 |  1190k|  52.2 |    24M |  37 | 131 | 375 |9943 | 375 | 785 |   0 |  45k|  27 | 0.000000e+00 |      --      |    Inf 
  273s| 22900 |   308 |  1196k|  52.2 |    24M |  37 | 110 | 375 |9981 | 375 | 785 |   0 |  45k|  27 | 0.000000e+00 |      --      |    Inf 
  275s| 23000 |   295 |  1202k|  52.3 |    24M |  37 |   - | 375 |9984 | 375 | 785 |   0 |  45k|  27 | 0.000000e+00 |      --      |    Inf 
  276s| 23100 |   286 |  1207k|  52.3 |    24M |  37 | 153 | 375 |9998 | 375 | 785 |   0 |  45k|  27 | 0.000000e+00 |      --      |    Inf 
  278s| 23200 |   290 |  1211k|  52.2 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  45k|  27 | 0.000000e+00 |      --      |    Inf 
  279s| 23300 |   281 |  1217k|  52.2 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  46k|  27 | 0.000000e+00 |      --      |    Inf 
  281s| 23400 |   270 |  1224k|  52.3 |    24M |  37 |   - | 375 |9999 |   0 |   0 |   0 |  46k|  27 | 0.000000e+00 |      --      |    Inf 
  282s| 23500 |   270 |  1229k|  52.3 |    24M |  37 | 141 | 375 |9989 | 375 | 785 |   0 |  46k|  27 | 0.000000e+00 |      --      |    Inf 
  283s| 23600 |   256 |  1233k|  52.3 |    24M |  37 |   - | 375 |9991 |   0 |   0 |   0 |  46k|  27 | 0.000000e+00 |      --      |    Inf 
  284s| 23700 |   238 |  1239k|  52.3 |    24M |  37 | 132 | 375 |9985 | 375 | 785 |   0 |  46k|  27 | 0.000000e+00 |      --      |    Inf 
  285s| 23800 |   245 |  1243k|  52.2 |    24M |  37 | 144 | 375 |9991 | 375 | 785 |   0 |  46k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s| 23900 |   251 |  1248k|  52.2 |    24M |  37 | 145 | 375 |9994 | 375 | 785 |   0 |  47k|  27 | 0.000000e+00 |      --      |    Inf 
  287s| 24000 |   238 |  1254k|  52.2 |    24M |  37 | 157 | 375 |  10k| 375 | 785 |   0 |  47k|  27 | 0.000000e+00 |      --      |    Inf 
  288s| 24100 |   235 |  1257k|  52.2 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  47k|  27 | 0.000000e+00 |      --      |    Inf 
  289s| 24200 |   249 |  1262k|  52.1 |    24M |  37 | 118 | 375 |9965 | 375 | 785 |   0 |  47k|  27 | 0.000000e+00 |      --      |    Inf 
  291s| 24300 |   246 |  1266k|  52.1 |    24M |  37 | 130 | 375 |  10k| 375 | 785 |   0 |  47k|  27 | 0.000000e+00 |      --      |    Inf 
  292s| 24400 |   239 |  1271k|  52.1 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  47k|  27 | 0.000000e+00 |      --      |    Inf 
  292s| 24500 |   230 |  1277k|  52.1 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  47k|  27 | 0.000000e+00 |      --      |    Inf 
  293s| 24600 |   235 |  1283k|  52.2 |    24M |  37 |  96 | 375 |9999 | 375 | 785 |   0 |  48k|  27 | 0.000000e+00 |      --      |    Inf 
  295s| 24700 |   231 |  1289k|  52.2 |    24M |  37 | 159 | 375 |9999 | 375 | 785 |   0 |  48k|  27 | 0.000000e+00 |      --      |    Inf 
  296s| 24800 |   232 |  1295k|  52.2 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  48k|  27 | 0.000000e+00 |      --      |    Inf 
  298s| 24900 |   225 |  1301k|  52.3 |    24M |  37 | 129 | 375 |  10k| 375 | 785 |   0 |  48k|  27 | 0.000000e+00 |      --      |    Inf 
  299s| 25000 |   218 |  1307k|  52.3 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  48k|  27 | 0.000000e+00 |      --      |    Inf 
  300s| 25100 |   220 |  1310k|  52.2 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  48k|  27 | 0.000000e+00 |      --      |    Inf 
  301s| 25200 |   207 |  1314k|  52.2 |    24M |  37 |   - | 375 |9999 | 375 | 785 |   0 |  48k|  27 | 0.000000e+00 |      --      |    Inf 
  302s| 25300 |   206 |  1319k|  52.2 |    24M |  37 | 115 | 375 |  10k| 375 | 785 |   0 |  49k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  303s| 25400 |   201 |  1324k|  52.1 |    24M |  37 |  85 | 375 |9997 | 375 | 785 |   0 |  49k|  27 | 0.000000e+00 |      --      |    Inf 
  304s| 25500 |   190 |  1329k|  52.1 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  49k|  27 | 0.000000e+00 |      --      |    Inf 
  305s| 25600 |   183 |  1334k|  52.1 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  49k|  27 | 0.000000e+00 |      --      |    Inf 
  307s| 25700 |   171 |  1339k|  52.1 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  49k|  27 | 0.000000e+00 |      --      |    Inf 
  308s| 25800 |   173 |  1345k|  52.1 |    24M |  37 |  78 | 375 |  10k| 375 | 785 |   0 |  49k|  27 | 0.000000e+00 |      --      |    Inf 
  309s| 25900 |   161 |  1349k|  52.1 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  50k|  27 | 0.000000e+00 |      --      |    Inf 
  310s| 26000 |   159 |  1353k|  52.0 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  50k|  27 | 0.000000e+00 |      --      |    Inf 
  312s| 26100 |   154 |  1357k|  52.0 |    24M |  37 | 149 | 375 |9993 | 375 | 785 |   0 |  50k|  27 | 0.000000e+00 |      --      |    Inf 
  313s| 26200 |   147 |  1362k|  52.0 |    24M |  37 |   - | 375 |  10k|   0 |   0 |   0 |  50k|  27 | 0.000000e+00 |      --      |    Inf 
  315s| 26300 |   134 |  1366k|  52.0 |    24M |  37 |   - | 375 |  10k| 375 | 785 |   0 |  50k|  27 | 0.000000e+00 |      --      |    Inf 
