FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s| 36300 |  1954 |  1492k|  41.1 |    24M |  40 |   - | 375 |7662 | 375 | 785 |   0 |  72k|  22 | 0.000000e+00 |      --      |    Inf 
  247s| 36400 |  1971 |  1496k|  41.1 |    24M |  40 |  75 | 375 |7691 | 375 | 785 |   0 |  72k|  22 | 0.000000e+00 |      --      |    Inf 
  248s| 36500 |  1972 |  1500k|  41.1 |    24M |  40 | 100 | 375 |7664 | 375 | 785 |   0 |  72k|  22 | 0.000000e+00 |      --      |    Inf 
  248s| 36600 |  1970 |  1504k|  41.1 |    24M |  40 | 110 | 375 |7781 | 375 | 785 |   0 |  73k|  22 | 0.000000e+00 |      --      |    Inf 
  249s| 36700 |  1965 |  1508k|  41.1 |    24M |  40 | 128 | 375 |7746 | 375 | 785 |   0 |  73k|  22 | 0.000000e+00 |      --      |    Inf 
  249s| 36800 |  1961 |  1513k|  41.1 |    24M |  40 |   - | 375 |7667 |   0 |   0 |   0 |  73k|  22 | 0.000000e+00 |      --      |    Inf 
  250s| 36900 |  1972 |  1517k|  41.1 |    24M |  40 | 118 | 375 |7752 | 375 | 785 |   0 |  73k|  22 | 0.000000e+00 |      --      |    Inf 
  251s| 37000 |  1958 |  1519k|  41.1 |    24M |  40 |   - | 375 |7891 | 375 | 785 |   0 |  73k|  22 | 0.000000e+00 |      --      |    Inf 
  251s| 37100 |  1968 |  1524k|  41.1 |    25M |  40 |   - | 375 |7948 | 375 | 785 |   0 |  73k|  22 | 0.000000e+00 |      --      |    Inf 
  252s| 37200 |  1971 |  1528k|  41.1 |    25M |  40 | 111 | 375 |7933 | 375 | 785 |   0 |  74k|  22 | 0.000000e+00 |      --      |    Inf 
  253s| 37300 |  1981 |  1532k|  41.1 |    25M |  40 |   - | 375 |7795 | 375 | 785 |   0 |  74k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  253s| 37400 |  1992 |  1535k|  41.1 |    25M |  40 |  65 | 375 |7816 | 375 | 785 |   0 |  74k|  22 | 0.000000e+00 |      --      |    Inf 
  254s| 37500 |  1989 |  1539k|  41.1 |    25M |  40 |  70 | 375 |7708 | 375 | 785 |   0 |  74k|  22 | 0.000000e+00 |      --      |    Inf 
  254s| 37600 |  1982 |  1543k|  41.1 |    25M |  40 |  66 | 375 |7499 | 375 | 785 |   0 |  74k|  22 | 0.000000e+00 |      --      |    Inf 
  255s| 37700 |  1983 |  1549k|  41.1 |    25M |  40 |  83 | 375 |7340 | 375 | 785 |   0 |  74k|  22 | 0.000000e+00 |      --      |    Inf 
  255s| 37800 |  1981 |  1553k|  41.1 |    25M |  40 | 106 | 375 |7316 | 375 | 785 |   0 |  75k|  22 | 0.000000e+00 |      --      |    Inf 
  256s| 37900 |  1992 |  1557k|  41.1 |    25M |  40 | 113 | 375 |7315 | 375 | 785 |   0 |  75k|  22 | 0.000000e+00 |      --      |    Inf 
  256s| 38000 |  1997 |  1561k|  41.1 |    25M |  40 |   - | 375 |7348 | 375 | 785 |   0 |  75k|  22 | 0.000000e+00 |      --      |    Inf 
  256s| 38100 |  2003 |  1564k|  41.0 |    25M |  40 |  76 | 375 |7472 | 375 | 785 |   0 |  75k|  22 | 0.000000e+00 |      --      |    Inf 
  257s| 38200 |  1999 |  1566k|  41.0 |    25M |  40 | 106 | 375 |7586 | 375 | 785 |   0 |  75k|  22 | 0.000000e+00 |      --      |    Inf 
  257s| 38300 |  1995 |  1570k|  41.0 |    25M |  40 |   - | 375 |7518 |   0 |   0 |   0 |  75k|  22 | 0.000000e+00 |      --      |    Inf 
  257s| 38400 |  1996 |  1575k|  41.0 |    25M |  40 | 115 | 375 |7391 | 375 | 785 |   0 |  75k|  22 | 0.000000e+00 |      --      |    Inf 
  258s| 38500 |  1998 |  1579k|  41.0 |    25M |  40 |   - | 375 |7455 | 375 | 785 |   0 |  76k|  22 | 0.000000e+00 |      --      |    Inf 
  258s| 38600 |  1997 |  1584k|  41.1 |    25M |  40 | 131 | 375 |7468 | 375 | 785 |   0 |  76k|  22 | 0.000000e+00 |      --      |    Inf 
  258s| 38700 |  1998 |  1589k|  41.1 |    25M |  40 | 101 | 375 |7446 | 375 | 785 |   0 |  76k|  22 | 0.000000e+00 |      --      |    Inf 
  259s| 38800 |  2008 |  1593k|  41.1 |    25M |  40 |  67 | 375 |7464 | 375 | 785 |   0 |  76k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  259s| 38900 |  2005 |  1596k|  41.1 |    25M |  40 |  88 | 375 |7348 | 375 | 785 |   0 |  76k|  22 | 0.000000e+00 |      --      |    Inf 
  260s| 39000 |  2008 |  1601k|  41.0 |    25M |  40 |  88 | 375 |7382 | 375 | 785 |   0 |  76k|  22 | 0.000000e+00 |      --      |    Inf 
  260s| 39100 |  2013 |  1604k|  41.0 |    25M |  40 |  73 | 375 |7489 | 375 | 785 |   0 |  77k|  22 | 0.000000e+00 |      --      |    Inf 
  260s| 39200 |  2013 |  1608k|  41.0 |    25M |  40 |  57 | 375 |7618 | 375 | 785 |   0 |  77k|  22 | 0.000000e+00 |      --      |    Inf 
  260s| 39300 |  2013 |  1611k|  41.0 |    25M |  40 |   - | 375 |7658 | 375 | 785 |   0 |  77k|  22 | 0.000000e+00 |      --      |    Inf 
  261s| 39400 |  2005 |  1615k|  41.0 |    25M |  40 |  78 | 375 |7679 | 375 | 785 |   0 |  77k|  22 | 0.000000e+00 |      --      |    Inf 
  261s| 39500 |  2000 |  1619k|  41.0 |    25M |  40 |   - | 375 |7734 | 375 | 785 |   0 |  77k|  22 | 0.000000e+00 |      --      |    Inf 
  262s| 39600 |  1996 |  1622k|  41.0 |    25M |  40 |   - | 375 |7789 | 375 | 785 |   0 |  77k|  22 | 0.000000e+00 |      --      |    Inf 
  263s| 39700 |  2000 |  1628k|  41.0 |    25M |  40 |   - | 375 |7731 |   0 |   0 |   0 |  78k|  22 | 0.000000e+00 |      --      |    Inf 
  264s| 39800 |  1999 |  1632k|  41.0 |    25M |  40 | 147 | 375 |7618 | 375 | 785 |   0 |  78k|  22 | 0.000000e+00 |      --      |    Inf 
  264s| 39900 |  2002 |  1637k|  41.0 |    25M |  40 |  95 | 375 |7486 | 375 | 785 |   0 |  78k|  22 | 0.000000e+00 |      --      |    Inf 
  265s| 40000 |  2002 |  1641k|  41.0 |    25M |  40 |  72 | 375 |7510 | 375 | 785 |   0 |  78k|  22 | 0.000000e+00 |      --      |    Inf 
  265s| 40100 |  2006 |  1645k|  41.0 |    25M |  40 |   - | 375 |7537 |   0 |   0 |   0 |  78k|  22 | 0.000000e+00 |      --      |    Inf 
  266s| 40200 |  1999 |  1650k|  41.0 |    25M |  40 |   - | 375 |7542 | 375 | 785 |   0 |  78k|  22 | 0.000000e+00 |      --      |    Inf 
  266s| 40300 |  1999 |  1654k|  41.1 |    25M |  40 |  98 | 375 |7361 | 375 | 785 |   0 |  79k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  267s| 40400 |  2010 |  1658k|  41.1 |    25M |  40 |  62 | 375 |7442 | 375 | 785 |   0 |  79k|  22 | 0.000000e+00 |      --      |    Inf 
  267s| 40500 |  2004 |  1662k|  41.0 |    25M |  40 |  84 | 375 |7544 | 375 | 785 |   0 |  79k|  22 | 0.000000e+00 |      --      |    Inf 
  267s| 40600 |  2006 |  1665k|  41.0 |    25M |  40 |   - | 375 |7669 | 375 | 785 |   0 |  79k|  22 | 0.000000e+00 |      --      |    Inf 
  267s| 40700 |  2007 |  1669k|  41.0 |    25M |  40 | 124 | 375 |7758 | 375 | 785 |   0 |  79k|  22 | 0.000000e+00 |      --      |    Inf 
  268s| 40800 |  2007 |  1674k|  41.0 |    25M |  40 | 130 | 375 |7726 | 375 | 785 |   0 |  79k|  22 | 0.000000e+00 |      --      |    Inf 
  268s| 40900 |  2007 |  1678k|  41.0 |    25M |  40 |   - | 375 |7736 | 375 | 785 |   0 |  80k|  22 | 0.000000e+00 |      --      |    Inf 
  268s| 41000 |  2021 |  1682k|  41.0 |    25M |  40 |  79 | 375 |7688 | 375 | 785 |   0 |  80k|  22 | 0.000000e+00 |      --      |    Inf 
  269s| 41100 |  2033 |  1687k|  41.1 |    25M |  40 | 130 | 375 |7624 | 375 | 785 |   0 |  80k|  22 | 0.000000e+00 |      --      |    Inf 
  270s| 41200 |  2038 |  1691k|  41.1 |    25M |  40 |   - | 375 |7700 |   0 |   0 |   0 |  80k|  22 | 0.000000e+00 |      --      |    Inf 
  270s| 41300 |  2035 |  1695k|  41.1 |    25M |  40 |  99 | 375 |7769 | 375 | 785 |   0 |  80k|  22 | 0.000000e+00 |      --      |    Inf 
  271s| 41400 |  2040 |  1700k|  41.1 |    25M |  40 |  76 | 375 |7764 | 375 | 785 |   0 |  80k|  22 | 0.000000e+00 |      --      |    Inf 
  271s| 41500 |  2036 |  1704k|  41.1 |    25M |  40 |   - | 375 |7751 | 375 | 785 |   0 |  80k|  22 | 0.000000e+00 |      --      |    Inf 
  272s| 41600 |  2037 |  1708k|  41.1 |    25M |  40 | 141 | 375 |7831 | 375 | 785 |   0 |  81k|  22 | 0.000000e+00 |      --      |    Inf 
  272s| 41700 |  2036 |  1712k|  41.1 |    25M |  40 |  90 | 375 |7809 | 375 | 785 |   0 |  81k|  22 | 0.000000e+00 |      --      |    Inf 
  272s| 41800 |  2045 |  1718k|  41.1 |    25M |  40 | 106 | 375 |7726 | 375 | 785 |   0 |  81k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  273s| 41900 |  2047 |  1722k|  41.1 |    25M |  40 |  84 | 375 |7721 | 375 | 785 |   0 |  81k|  22 | 0.000000e+00 |      --      |    Inf 
  274s| 42000 |  2055 |  1726k|  41.1 |    26M |  40 | 118 | 375 |7784 | 375 | 785 |   0 |  81k|  22 | 0.000000e+00 |      --      |    Inf 
  274s| 42100 |  2063 |  1731k|  41.1 |    26M |  40 |   - | 375 |7753 | 375 | 785 |   0 |  81k|  22 | 0.000000e+00 |      --      |    Inf 
  275s| 42200 |  2060 |  1735k|  41.1 |    26M |  40 |   - | 375 |7698 | 375 | 785 |   0 |  82k|  22 | 0.000000e+00 |      --      |    Inf 
  275s| 42300 |  2080 |  1739k|  41.1 |    26M |  40 |   - | 375 |7741 | 375 | 785 |   0 |  82k|  22 | 0.000000e+00 |      --      |    Inf 
  275s| 42400 |  2085 |  1744k|  41.1 |    26M |  40 |   - | 375 |7844 |   0 |   0 |   0 |  82k|  22 | 0.000000e+00 |      --      |    Inf 
  276s| 42500 |  2089 |  1747k|  41.1 |    26M |  40 |  68 | 375 |7903 | 375 | 785 |   0 |  82k|  22 | 0.000000e+00 |      --      |    Inf 
  276s| 42600 |  2101 |  1752k|  41.1 |    26M |  40 |   - | 375 |8010 | 375 | 785 |   0 |  82k|  22 | 0.000000e+00 |      --      |    Inf 
  276s| 42700 |  2093 |  1755k|  41.1 |    26M |  40 |   - | 375 |8117 | 375 | 785 |   0 |  82k|  22 | 0.000000e+00 |      --      |    Inf 
  277s| 42800 |  2090 |  1759k|  41.1 |    26M |  40 |   - | 375 |8178 | 375 | 785 |   0 |  82k|  22 | 0.000000e+00 |      --      |    Inf 
  277s| 42900 |  2096 |  1764k|  41.1 |    26M |  40 | 128 | 375 |8005 | 375 | 785 |   0 |  83k|  22 | 0.000000e+00 |      --      |    Inf 
  277s| 43000 |  2103 |  1767k|  41.1 |    26M |  40 |   - | 375 |8053 | 375 | 785 |   0 |  83k|  22 | 0.000000e+00 |      --      |    Inf 
  277s| 43100 |  2111 |  1770k|  41.1 |    27M |  40 |  77 | 375 |8155 | 375 | 785 |   0 |  83k|  22 | 0.000000e+00 |      --      |    Inf 
  278s| 43200 |  2104 |  1773k|  41.0 |    27M |  40 |   - | 375 |8257 | 375 | 785 |   0 |  83k|  22 | 0.000000e+00 |      --      |    Inf 
  278s| 43300 |  2115 |  1776k|  41.0 |    27M |  40 |   - | 375 |8297 |   0 |   0 |   0 |  83k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s| 43400 |  2124 |  1780k|  41.0 |    27M |  40 |   - | 375 |8363 |   0 |   0 |   0 |  83k|  22 | 0.000000e+00 |      --      |    Inf 
  278s| 43500 |  2134 |  1783k|  41.0 |    27M |  40 |  73 | 375 |8460 | 375 | 785 |   0 |  84k|  22 | 0.000000e+00 |      --      |    Inf 
  279s| 43600 |  2137 |  1787k|  41.0 |    27M |  40 |  61 | 375 |8567 | 375 | 785 |   0 |  84k|  22 | 0.000000e+00 |      --      |    Inf 
  279s| 43700 |  2140 |  1791k|  41.0 |    27M |  40 |   - | 375 |8655 | 375 | 785 |   0 |  84k|  22 | 0.000000e+00 |      --      |    Inf 
  279s| 43800 |  2139 |  1795k|  41.0 |    27M |  40 |   - | 375 |8718 | 375 | 785 |   0 |  84k|  22 | 0.000000e+00 |      --      |    Inf 
  279s| 43900 |  2140 |  1799k|  41.0 |    27M |  40 |  67 | 375 |8782 | 375 | 785 |   0 |  84k|  22 | 0.000000e+00 |      --      |    Inf 
  280s| 44000 |  2146 |  1802k|  41.0 |    27M |  40 |  70 | 375 |8848 | 375 | 785 |   0 |  84k|  22 | 0.000000e+00 |      --      |    Inf 
  280s| 44100 |  2139 |  1805k|  40.9 |    27M |  40 |   - | 375 |8939 | 375 | 785 |   0 |  84k|  22 | 0.000000e+00 |      --      |    Inf 
  280s| 44200 |  2135 |  1809k|  40.9 |    27M |  40 |   - | 375 |8957 | 375 | 785 |   0 |  85k|  22 | 0.000000e+00 |      --      |    Inf 
  280s| 44300 |  2136 |  1812k|  40.9 |    27M |  40 |   - | 375 |8986 | 375 | 785 |   0 |  85k|  22 | 0.000000e+00 |      --      |    Inf 
  281s| 44400 |  2138 |  1816k|  40.9 |    27M |  40 |   - | 375 |9054 |   0 |   0 |   0 |  85k|  22 | 0.000000e+00 |      --      |    Inf 
  281s| 44500 |  2134 |  1819k|  40.9 |    27M |  40 |   - | 375 |9127 | 375 | 785 |   0 |  85k|  22 | 0.000000e+00 |      --      |    Inf 
  281s| 44600 |  2139 |  1823k|  40.9 |    27M |  40 |  68 | 375 |9164 | 375 | 785 |   0 |  85k|  22 | 0.000000e+00 |      --      |    Inf 
  281s| 44700 |  2141 |  1825k|  40.8 |    27M |  40 |   - | 375 |9234 | 375 | 785 |   0 |  85k|  22 | 0.000000e+00 |      --      |    Inf 
  282s| 44800 |  2144 |  1828k|  40.8 |    27M |  40 |   - | 375 |9330 | 375 | 785 |   0 |  85k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  282s| 44900 |  2141 |  1831k|  40.8 |    27M |  40 |   - | 375 |9404 | 375 | 785 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  282s| 45000 |  2143 |  1835k|  40.8 |    27M |  40 |   - | 375 |9433 | 375 | 785 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  282s| 45100 |  2147 |  1838k|  40.8 |    27M |  40 |  98 | 375 |9413 | 375 | 785 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  283s| 45200 |  2166 |  1843k|  40.8 |    27M |  40 |   - | 375 |9430 | 375 | 785 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  283s| 45300 |  2173 |  1847k|  40.8 |    27M |  40 |   - | 375 |9477 | 375 | 785 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  283s| 45400 |  2200 |  1851k|  40.8 |    27M |  40 |  58 | 375 |9531 | 375 | 785 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  283s| 45500 |  2204 |  1855k|  40.8 |    27M |  40 |   - | 375 |9662 | 375 | 785 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  284s| 45600 |  2199 |  1859k|  40.8 |    27M |  40 |   - | 375 |9764 |   0 |   0 |   0 |  86k|  22 | 0.000000e+00 |      --      |    Inf 
  284s| 45700 |  2206 |  1863k|  40.8 |    27M |  40 | 133 | 375 |9820 | 375 | 785 |   0 |  87k|  22 | 0.000000e+00 |      --      |    Inf 
  284s| 45800 |  2217 |  1867k|  40.8 |    27M |  40 |   - | 375 |9914 | 375 | 785 |   0 |  87k|  22 | 0.000000e+00 |      --      |    Inf 
  285s| 45900 |  2226 |  1870k|  40.8 |    28M |  40 |  62 | 375 |9981 | 375 | 785 |   0 |  87k|  22 | 0.000000e+00 |      --      |    Inf 
  285s| 46000 |  2219 |  1873k|  40.7 |    28M |  40 | 125 | 375 |9986 | 375 | 785 |   0 |  87k|  22 | 0.000000e+00 |      --      |    Inf 
  285s| 46100 |  2224 |  1878k|  40.7 |    28M |  40 | 119 | 375 |9985 | 375 | 785 |   0 |  87k|  22 | 0.000000e+00 |      --      |    Inf 
  285s| 46200 |  2225 |  1882k|  40.7 |    28M |  40 |   - | 375 |9981 |   0 |   0 |   0 |  87k|  22 | 0.000000e+00 |      --      |    Inf 
  286s| 46300 |  2226 |  1886k|  40.8 |    28M |  40 |   - | 375 |9981 | 375 | 785 |   0 |  88k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s| 46400 |  2227 |  1890k|  40.7 |    28M |  40 | 138 | 375 |9985 | 375 | 785 |   0 |  88k|  22 | 0.000000e+00 |      --      |    Inf 
  286s| 46500 |  2224 |  1894k|  40.7 |    28M |  40 |   - | 375 |9986 | 375 | 785 |   0 |  88k|  22 | 0.000000e+00 |      --      |    Inf 
  287s| 46600 |  2223 |  1898k|  40.7 |    28M |  40 |   - | 375 |9987 | 375 | 785 |   0 |  88k|  22 | 0.000000e+00 |      --      |    Inf 
  287s| 46700 |  2226 |  1902k|  40.7 |    28M |  40 |  91 | 375 |9946 | 375 | 785 |   0 |  88k|  22 | 0.000000e+00 |      --      |    Inf 
  288s| 46800 |  2230 |  1905k|  40.7 |    28M |  40 |   - | 375 |9986 | 375 | 785 |   0 |  88k|  22 | 0.000000e+00 |      --      |    Inf 
  289s| 46900 |  2225 |  1909k|  40.7 |    28M |  40 |  88 | 375 |9983 | 375 | 785 |   0 |  88k|  22 | 0.000000e+00 |      --      |    Inf 
  289s| 47000 |  2229 |  1914k|  40.7 |    28M |  40 |   - | 375 |9924 | 375 | 785 |   0 |  89k|  22 | 0.000000e+00 |      --      |    Inf 
  290s| 47100 |  2241 |  1918k|  40.7 |    28M |  40 | 111 | 375 |9959 | 375 | 785 |   0 |  89k|  22 | 0.000000e+00 |      --      |    Inf 
  290s| 47200 |  2237 |  1923k|  40.7 |    28M |  40 | 126 | 375 |9976 | 375 | 785 |   0 |  89k|  22 | 0.000000e+00 |      --      |    Inf 
  290s| 47300 |  2239 |  1928k|  40.8 |    28M |  40 |   - | 375 |9972 | 375 | 785 |   0 |  89k|  22 | 0.000000e+00 |      --      |    Inf 
  291s| 47400 |  2245 |  1933k|  40.8 |    28M |  40 | 114 | 375 |9908 | 375 | 785 |   0 |  89k|  22 | 0.000000e+00 |      --      |    Inf 
  291s| 47500 |  2253 |  1938k|  40.8 |    28M |  40 |  96 | 375 |9781 | 375 | 785 |   0 |  89k|  22 | 0.000000e+00 |      --      |    Inf 
  292s| 47600 |  2255 |  1942k|  40.8 |    28M |  40 |   - | 375 |9686 | 375 | 785 |   0 |  89k|  22 | 0.000000e+00 |      --      |    Inf 
  292s| 47700 |  2262 |  1946k|  40.8 |    28M |  40 |   - | 375 |9585 | 375 | 785 |   0 |  90k|  22 | 0.000000e+00 |      --      |    Inf 
  293s| 47800 |  2258 |  1949k|  40.8 |    28M |  40 | 101 | 375 |9470 | 375 | 785 |   0 |  90k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  293s| 47900 |  2261 |  1953k|  40.8 |    28M |  40 |   - | 375 |9385 | 375 | 785 |   0 |  90k|  22 | 0.000000e+00 |      --      |    Inf 
  294s| 48000 |  2264 |  1959k|  40.8 |    28M |  40 |  76 | 375 |9190 | 375 | 785 |   0 |  90k|  22 | 0.000000e+00 |      --      |    Inf 
  294s| 48100 |  2262 |  1964k|  40.8 |    28M |  40 |  88 | 375 |9110 | 375 | 785 |   0 |  90k|  22 | 0.000000e+00 |      --      |    Inf 
  295s| 48200 |  2268 |  1967k|  40.8 |    28M |  40 |  87 | 375 |9052 | 375 | 785 |   0 |  90k|  22 | 0.000000e+00 |      --      |    Inf 
  296s| 48300 |  2272 |  1971k|  40.8 |    28M |  40 |   - | 375 |8901 | 375 | 785 |   0 |  91k|  22 | 0.000000e+00 |      --      |    Inf 
  296s| 48400 |  2277 |  1975k|  40.8 |    28M |  40 |  50 | 375 |8980 | 375 | 785 |   0 |  91k|  22 | 0.000000e+00 |      --      |    Inf 
  297s| 48500 |  2272 |  1980k|  40.8 |    28M |  40 | 101 | 375 |8792 | 375 | 785 |   0 |  91k|  22 | 0.000000e+00 |      --      |    Inf 
  297s| 48600 |  2276 |  1984k|  40.8 |    28M |  40 |   - | 375 |8715 | 375 | 785 |   0 |  91k|  22 | 0.000000e+00 |      --      |    Inf 
  298s| 48700 |  2280 |  1987k|  40.8 |    28M |  40 |  71 | 375 |8773 | 375 | 785 |   0 |  91k|  22 | 0.000000e+00 |      --      |    Inf 
  299s| 48800 |  2283 |  1992k|  40.8 |    28M |  40 | 142 | 375 |8717 | 375 | 785 |   0 |  91k|  22 | 0.000000e+00 |      --      |    Inf 
  300s| 48900 |  2280 |  1997k|  40.8 |    28M |  40 | 119 | 375 |8593 | 375 | 785 |   0 |  92k|  22 | 0.000000e+00 |      --      |    Inf 
  301s| 49000 |  2309 |  2001k|  40.9 |    28M |  40 |  84 | 375 |8336 | 375 | 785 |   0 |  92k|  22 | 0.000000e+00 |      --      |    Inf 
  301s| 49100 |  2322 |  2005k|  40.8 |    28M |  40 |  85 | 375 |8482 | 375 | 785 |   0 |  92k|  22 | 0.000000e+00 |      --      |    Inf 
  302s| 49200 |  2311 |  2009k|  40.8 |    28M |  40 | 131 | 375 |8511 | 375 | 785 |   0 |  92k|  22 | 0.000000e+00 |      --      |    Inf 
  302s| 49300 |  2320 |  2012k|  40.8 |    28M |  40 |   - | 375 |8492 | 375 | 785 |   0 |  92k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  303s| 49400 |  2320 |  2016k|  40.8 |    28M |  40 |   - | 375 |8434 | 375 | 785 |   0 |  93k|  22 | 0.000000e+00 |      --      |    Inf 
  304s| 49500 |  2335 |  2020k|  40.8 |    28M |  40 |   - | 375 |8464 |   0 |   0 |   0 |  93k|  22 | 0.000000e+00 |      --      |    Inf 
  304s| 49600 |  2337 |  2024k|  40.8 |    28M |  40 | 119 | 375 |8550 | 375 | 785 |   0 |  93k|  22 | 0.000000e+00 |      --      |    Inf 
  305s| 49700 |  2337 |  2028k|  40.8 |    28M |  40 | 118 | 375 |8391 | 375 | 785 |   0 |  93k|  22 | 0.000000e+00 |      --      |    Inf 
  305s| 49800 |  2332 |  2032k|  40.8 |    28M |  40 |   - | 375 |8448 | 375 | 785 |   0 |  93k|  22 | 0.000000e+00 |      --      |    Inf 
  306s| 49900 |  2336 |  2036k|  40.8 |    28M |  40 |  75 | 375 |8366 | 375 | 785 |   0 |  93k|  22 | 0.000000e+00 |      --      |    Inf 
  306s| 50000 |  2335 |  2040k|  40.8 |    28M |  40 |  83 | 375 |8269 | 375 | 785 |   0 |  94k|  22 | 0.000000e+00 |      --      |    Inf 
  307s| 50100 |  2334 |  2043k|  40.8 |    28M |  40 | 103 | 375 |8241 | 375 | 785 |   0 |  94k|  22 | 0.000000e+00 |      --      |    Inf 
