FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686574020
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.16 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.55

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5245s|  9500 |  9261 |  1365k| 143.3 |  2454M | 199 | 171 | 171k|  91k| 171k|  90k|   0 | 528 |4256 | 8.757979e+00 | 4.898137e+01 | 459.28%
 5293s|  9600 |  9357 |  1379k| 143.2 |  2461M | 199 | 149 | 171k|  91k| 171k|  90k|   0 | 535 |4274 | 8.757979e+00 | 4.898137e+01 | 459.28%
 5333s|  9700 |  9449 |  1390k| 142.9 |  2466M | 199 | 174 | 171k|  91k| 171k|  90k|   0 | 539 |4282 | 8.757979e+00 | 4.898137e+01 | 459.28%
 5381s|  9800 |  9543 |  1403k| 142.8 |  2472M | 199 | 151 | 171k|  91k| 171k|  90k|   0 | 544 |4284 | 8.757979e+00 | 4.898137e+01 | 459.28%
 5420s|  9900 |  9637 |  1414k| 142.4 |  2478M | 199 | 158 | 171k|  91k| 171k|  90k|   0 | 548 |4298 | 8.805534e+00 | 4.898137e+01 | 456.26%
 5461s| 10000 |  9729 |  1424k| 142.0 |  2483M | 199 | 144 | 171k|  91k| 171k|  90k|   0 | 554 |4308 | 8.805534e+00 | 4.898137e+01 | 456.26%
 5502s| 10100 |  9825 |  1434k| 141.6 |  2490M | 199 | 146 | 171k|  91k| 171k|  90k|   0 | 563 |4339 | 8.805534e+00 | 4.898137e+01 | 456.26%
 5547s| 10200 |  9917 |  1450k| 141.7 |  2496M | 199 | 172 | 171k|  91k| 171k|  90k|   0 | 569 |4348 | 8.805534e+00 | 4.898137e+01 | 456.26%
 5613s| 10300 | 10011 |  1465k| 141.8 |  2502M | 199 | 183 | 171k|  91k| 171k|  90k|   0 | 570 |4349 | 8.805534e+00 | 4.898137e+01 | 456.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5653s| 10400 | 10107 |  1476k| 141.5 |  2507M | 199 | 157 | 171k|  91k| 171k|  90k|   0 | 573 |4357 | 8.806861e+00 | 4.898137e+01 | 456.17%
 5706s| 10500 | 10205 |  1486k| 141.1 |  2513M | 199 | 157 | 171k|  91k| 171k|  90k|   0 | 579 |4418 | 8.806861e+00 | 4.898137e+01 | 456.17%
 5751s| 10600 | 10303 |  1501k| 141.2 |  2520M | 199 | 172 | 171k|  91k| 171k|  90k|   0 | 582 |4421 | 8.806861e+00 | 4.898137e+01 | 456.17%
 5792s| 10700 | 10399 |  1514k| 141.1 |  2526M | 199 | 157 | 171k|  91k| 171k|  90k|   0 | 587 |4424 | 8.806861e+00 | 4.898137e+01 | 456.17%
 5838s| 10800 | 10497 |  1524k| 140.7 |  2532M | 199 | 169 | 171k|  91k| 171k|  90k|   0 | 594 |4449 | 8.806861e+00 | 4.898137e+01 | 456.17%
L5842s| 10802 | 10499 |  1524k| 140.7 |crossove| 199 | 164 | 171k|  91k| 171k|  90k|   0 | 594 |4449 | 8.806861e+00 | 4.897146e+01 | 456.06%
 5877s| 10900 | 10597 |  1530k| 140.0 |  2538M | 199 | 154 | 171k|  91k| 171k|  90k|   0 | 600 |4476 | 8.806861e+00 | 4.897146e+01 | 456.06%
 5911s| 11000 | 10693 |  1538k| 139.5 |  2544M | 199 | 169 | 171k|  91k| 171k|  90k|   0 | 603 |4490 | 8.806861e+00 | 4.897146e+01 | 456.06%
 5961s| 11100 | 10791 |  1551k| 139.4 |  2551M | 199 | 189 | 171k|  91k| 171k|  90k|   0 | 607 |4516 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6019s| 11200 | 10889 |  1565k| 139.4 |  2557M | 199 | 152 | 171k|  91k| 171k|  90k|   0 | 614 |4552 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6057s| 11300 | 10985 |  1576k| 139.1 |  2562M | 199 | 169 | 171k|  91k| 171k|  90k|   0 | 616 |4561 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6108s| 11400 | 11083 |  1590k| 139.1 |  2568M | 199 | 181 | 171k|  91k| 171k|  90k|   0 | 622 |4584 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6185s| 11500 | 11179 |  1603k| 139.1 |  2575M | 199 | 143 | 171k|  91k| 171k|  90k|   0 | 626 |4614 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6230s| 11600 | 11277 |  1614k| 138.8 |  2581M | 199 | 152 | 171k|  91k| 171k|  90k|   0 | 634 |4624 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6286s| 11700 | 11375 |  1632k| 139.1 |  2587M | 199 | 156 | 171k|  91k| 171k|  90k|   0 | 639 |4642 | 8.806861e+00 | 4.897146e+01 | 456.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6328s| 11800 | 11473 |  1643k| 138.9 |  2593M | 199 | 165 | 171k|  91k| 171k|  90k|   0 | 642 |4649 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6375s| 11900 | 11571 |  1652k| 138.5 |  2600M | 199 | 165 | 171k|  91k| 171k|  90k|   0 | 652 |4689 | 8.806861e+00 | 4.897146e+01 | 456.06%
 6422s| 12000 | 11669 |  1661k| 138.1 |  2606M | 199 | 132 | 171k|  91k| 171k|  90k|   0 | 657 |4731 | 8.855465e+00 | 4.897146e+01 | 453.01%
 6461s| 12100 | 11767 |  1669k| 137.6 |  2611M | 199 | 164 | 171k|  91k| 171k|  90k|   0 | 660 |4746 | 8.857540e+00 | 4.897146e+01 | 452.88%
 6510s| 12200 | 11867 |  1679k| 137.3 |  2618M | 199 | 153 | 171k|  91k| 171k|  90k|   0 | 667 |4789 | 8.857540e+00 | 4.897146e+01 | 452.88%
 6544s| 12300 | 11967 |  1683k| 136.5 |  2625M | 199 | 152 | 171k|  91k| 171k|  90k|   0 | 672 |4813 | 8.857540e+00 | 4.897146e+01 | 452.88%
 6574s| 12400 | 12067 |  1686k| 135.6 |  2631M | 199 | 172 | 171k|  91k| 171k|  90k|   0 | 678 |4834 | 8.857540e+00 | 4.897146e+01 | 452.88%
 6608s| 12500 | 12159 |  1692k| 135.0 |  2637M | 199 | 157 | 171k|  91k| 171k|  90k|   0 | 682 |4841 | 8.857540e+00 | 4.897146e+01 | 452.88%
 6650s| 12600 | 12253 |  1700k| 134.6 |  2643M | 199 | 167 | 171k|  91k| 171k|  90k|   0 | 686 |4853 | 8.941890e+00 | 4.897146e+01 | 447.66%
 6681s| 12700 | 12351 |  1704k| 133.8 |  2651M | 199 | 147 | 171k|  91k| 171k|  90k|   0 | 691 |4863 | 8.941890e+00 | 4.897146e+01 | 447.66%
 6718s| 12800 | 12447 |  1710k| 133.3 |  2658M | 199 | 158 | 171k|  91k| 171k|  90k|   0 | 694 |4866 | 8.941954e+00 | 4.897146e+01 | 447.66%
 6761s| 12900 | 12543 |  1720k| 133.1 |  2664M | 199 | 156 | 171k|  91k| 171k|  90k|   0 | 701 |4870 | 8.942018e+00 | 4.897146e+01 | 447.66%
 6789s| 13000 | 12643 |  1723k| 132.2 |  2669M | 199 | 178 | 171k|  91k| 171k|  90k|   0 | 705 |4876 | 8.942018e+00 | 4.897146e+01 | 447.66%
 6818s| 13100 | 12743 |  1727k| 131.5 |  2675M | 199 | 171 | 171k|  91k| 171k|  90k|   0 | 710 |4879 | 8.942018e+00 | 4.897146e+01 | 447.66%
 6871s| 13200 | 12843 |  1732k| 130.9 |  2682M | 199 | 172 | 171k|  91k| 171k|  90k|   0 | 713 |4889 | 8.942018e+00 | 4.897146e+01 | 447.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6923s| 13300 | 12943 |  1745k| 130.9 |  2692M | 199 | 174 | 171k|  91k| 171k|  90k|   0 | 719 |4910 | 8.942018e+00 | 4.897146e+01 | 447.66%
 6963s| 13400 | 13041 |  1753k| 130.5 |  2702M | 199 | 165 | 171k|  91k| 171k|  90k|   0 | 722 |4926 | 8.942018e+00 | 4.897146e+01 | 447.66%
 7015s| 13500 | 13137 |  1763k| 130.3 |  2709M | 199 |   - | 171k|  91k|   0 |   0 |   0 | 727 |4980 | 8.942018e+00 | 4.897146e+01 | 447.66%
 7057s| 13600 | 13235 |  1768k| 129.7 |  2715M | 199 | 152 | 171k|  91k| 171k|  90k|   0 | 730 |5014 | 8.942018e+00 | 4.897146e+01 | 447.66%
 7085s| 13700 | 13335 |  1770k| 128.9 |  2722M | 199 | 153 | 171k|  91k| 171k|  90k|   0 | 736 |5024 | 8.942018e+00 | 4.897146e+01 | 447.66%
 7115s| 13800 | 13431 |  1775k| 128.3 |  2729M | 199 | 162 | 171k|  91k| 171k|  90k|   0 | 740 |5024 | 8.942018e+00 | 4.897146e+01 | 447.66%
 7147s| 13900 | 13527 |  1781k| 127.9 |  2735M | 199 | 168 | 171k|  91k| 171k|  90k|   0 | 745 |5024 | 8.943606e+00 | 4.897146e+01 | 447.56%
 7182s| 14000 | 13623 |  1790k| 127.5 |  2742M | 199 | 167 | 171k|  91k| 171k|  90k|   0 | 750 |5027 | 9.102564e+00 | 4.897146e+01 | 438.00%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 14065
Primal Bound       : +4.89714636704789e+01 (443 solutions)
Dual Bound         : +9.10699827410000e+00
Gap                : 437.73 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581223
