FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2092s| 64400 | 20448 |  8381k| 130.2 |   270M | 167 | 603 |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.911671e+01 |-7.800000e+01 |  27.07%
 2094s| 64500 | 20470 |  8393k| 130.1 |   270M | 167 |1102 |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.911671e+01 |-7.800000e+01 |  27.07%
 2097s| 64600 | 20486 |  8402k| 130.1 |   271M | 167 |   - |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.911671e+01 |-7.800000e+01 |  27.07%
 2099s| 64700 | 20514 |  8411k| 130.0 |   271M | 167 | 740 |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.911671e+01 |-7.800000e+01 |  27.07%
 2102s| 64800 | 20538 |  8422k| 130.0 |   272M | 167 | 698 |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.911671e+01 |-7.800000e+01 |  27.07%
 2104s| 64900 | 20560 |  8430k| 129.9 |   272M | 167 |   - |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.911671e+01 |-7.800000e+01 |  27.07%
 2107s| 65000 | 20586 |  8439k| 129.8 |   272M | 167 |   - |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.909450e+01 |-7.800000e+01 |  27.04%
 2110s| 65100 | 20606 |  8453k| 129.8 |   272M | 167 |   - |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.909450e+01 |-7.800000e+01 |  27.04%
 2112s| 65200 | 20632 |  8462k| 129.8 |   272M | 167 |   - |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.909450e+01 |-7.800000e+01 |  27.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2115s| 65300 | 20660 |  8473k| 129.8 |   272M | 167 |   - |2848 |4030 |2848 |3608 |   0 |2708 |   0 |-9.909450e+01 |-7.800000e+01 |  27.04%
 2118s| 65400 | 20686 |  8484k| 129.7 |   273M | 167 |1520 |2848 |4029 |2848 |3608 |   0 |2708 |   0 |-9.909450e+01 |-7.800000e+01 |  27.04%
 2121s| 65500 | 20714 |  8500k| 129.8 |   273M | 167 | 791 |2848 |4029 |2848 |3608 |   0 |2708 |   0 |-9.908667e+01 |-7.800000e+01 |  27.03%
 2123s| 65600 | 20740 |  8509k| 129.7 |   273M | 167 | 502 |2848 |4028 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2126s| 65700 | 20760 |  8520k| 129.7 |   273M | 167 |   - |2848 |4028 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2129s| 65800 | 20782 |  8530k| 129.6 |   275M | 167 | 805 |2848 |4028 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2131s| 65900 | 20808 |  8539k| 129.6 |   275M | 167 |   - |2848 |4028 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2133s| 66000 | 20832 |  8547k| 129.5 |   275M | 167 |   - |2848 |4028 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2136s| 66100 | 20860 |  8557k| 129.5 |   275M | 167 |   - |2848 |4026 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2140s| 66200 | 20886 |  8569k| 129.5 |   276M | 167 |   - |2848 |4023 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2143s| 66300 | 20910 |  8580k| 129.4 |   276M | 167 | 591 |2848 |4016 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2146s| 66400 | 20932 |  8591k| 129.4 |   277M | 167 |   - |2848 |4013 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2150s| 66500 | 20954 |  8604k| 129.4 |   277M | 167 |   - |2848 |4013 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2152s| 66600 | 20980 |  8612k| 129.3 |   277M | 167 |   - |2848 |4012 |2848 |3608 |   0 |2708 |   0 |-9.908421e+01 |-7.800000e+01 |  27.03%
 2156s| 66700 | 21004 |  8626k| 129.3 |   277M | 167 | 629 |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2159s| 66800 | 21022 |  8640k| 129.4 |   277M | 167 |   - |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 2161s| 66900 | 21050 |  8650k| 129.3 |   277M | 167 |   - |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 2164s| 67000 | 21070 |  8661k| 129.3 |   277M | 167 |1520 |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 2167s| 67100 | 21090 |  8672k| 129.2 |   277M | 167 |   - |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 2169s| 67200 | 21108 |  8683k| 129.2 |   277M | 167 |   - |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 2172s| 67300 | 21134 |  8693k| 129.2 |   277M | 167 |1029 |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 2175s| 67400 | 21158 |  8704k| 129.1 |   277M | 167 |   - |2848 |4008 |2848 |3608 |   0 |2708 |   0 |-9.907230e+01 |-7.800000e+01 |  27.02%
 2178s| 67500 | 21186 |  8713k| 129.1 |   278M | 167 |   - |2848 |4004 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 2180s| 67600 | 21214 |  8723k| 129.0 |   278M | 167 | 230 |2848 |4003 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 2183s| 67700 | 21234 |  8735k| 129.0 |   278M | 167 |1173 |2848 |4003 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 2186s| 67800 | 21248 |  8747k| 129.0 |   278M | 167 | 760 |2848 |4003 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 2188s| 67900 | 21274 |  8755k| 128.9 |   278M | 167 | 665 |2848 |4003 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 2191s| 68000 | 21296 |  8767k| 128.9 |   278M | 167 | 816 |2848 |4003 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 2193s| 68100 | 21324 |  8775k| 128.9 |   278M | 167 | 810 |2848 |4002 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 2195s| 68200 | 21344 |  8784k| 128.8 |   278M | 167 |   - |2848 |4002 |2848 |3608 |   0 |2708 |   0 |-9.905219e+01 |-7.800000e+01 |  26.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2198s| 68300 | 21370 |  8795k| 128.8 |   279M | 167 |   - |2848 |4002 |2848 |3608 |   0 |2708 |   0 |-9.905171e+01 |-7.800000e+01 |  26.99%
 2201s| 68400 | 21396 |  8806k| 128.8 |   279M | 167 | 888 |2848 |4002 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2203s| 68500 | 21422 |  8815k| 128.7 |   279M | 167 |   - |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2206s| 68600 | 21446 |  8828k| 128.7 |   279M | 167 |1052 |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2209s| 68700 | 21474 |  8838k| 128.7 |   279M | 167 | 627 |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2211s| 68800 | 21498 |  8849k| 128.6 |   279M | 167 |   - |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2214s| 68900 | 21524 |  8860k| 128.6 |   279M | 167 |   - |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2217s| 69000 | 21544 |  8873k| 128.6 |   279M | 167 |   - |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2221s| 69100 | 21570 |  8888k| 128.6 |   279M | 167 |1121 |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2224s| 69200 | 21594 |  8900k| 128.6 |   279M | 167 | 764 |2848 |4001 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2227s| 69300 | 21616 |  8913k| 128.6 |   279M | 167 | 982 |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2230s| 69400 | 21642 |  8925k| 128.6 |   280M | 167 |   - |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.903069e+01 |-7.800000e+01 |  26.96%
 2232s| 69500 | 21668 |  8936k| 128.6 |   280M | 167 |1168 |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.902999e+01 |-7.800000e+01 |  26.96%
 2235s| 69600 | 21690 |  8948k| 128.6 |   280M | 167 | 695 |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.902999e+01 |-7.800000e+01 |  26.96%
 2238s| 69700 | 21708 |  8961k| 128.6 |   280M | 167 |   - |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.902999e+01 |-7.800000e+01 |  26.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2241s| 69800 | 21726 |  8970k| 128.5 |   280M | 167 |1471 |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.902999e+01 |-7.800000e+01 |  26.96%
 2243s| 69900 | 21746 |  8976k| 128.4 |   280M | 167 | 852 |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.902999e+01 |-7.800000e+01 |  26.96%
 2245s| 70000 | 21774 |  8985k| 128.4 |   280M | 167 |   - |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.902999e+01 |-7.800000e+01 |  26.96%
 2247s| 70100 | 21804 |  8994k| 128.3 |   280M | 167 |1708 |2848 |4000 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2249s| 70200 | 21826 |  9001k| 128.2 |   280M | 167 | 876 |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2252s| 70300 | 21846 |  9013k| 128.2 |   280M | 167 | 819 |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2255s| 70400 | 21864 |  9027k| 128.2 |   280M | 167 |1411 |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2258s| 70500 | 21882 |  9039k| 128.2 |   280M | 167 |   - |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2260s| 70600 | 21910 |  9048k| 128.2 |   280M | 167 |   - |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2263s| 70700 | 21932 |  9055k| 128.1 |   282M | 167 |1520 |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2265s| 70800 | 21952 |  9067k| 128.1 |   283M | 167 | 629 |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2268s| 70900 | 21976 |  9076k| 128.0 |   283M | 167 |   - |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2271s| 71000 | 22004 |  9085k| 128.0 |   283M | 167 |   - |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900848e+01 |-7.800000e+01 |  26.93%
 2273s| 71100 | 22032 |  9093k| 127.9 |   283M | 167 | 761 |2848 |3999 |2848 |3608 |   0 |2708 |   0 |-9.900333e+01 |-7.800000e+01 |  26.93%
 2275s| 71200 | 22056 |  9103k| 127.9 |   283M | 167 | 766 |2848 |3996 |2848 |3608 |   0 |2708 |   0 |-9.898438e+01 |-7.800000e+01 |  26.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2278s| 71300 | 22090 |  9113k| 127.8 |   284M | 167 |   - |2848 |3995 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2280s| 71400 | 22116 |  9122k| 127.8 |   284M | 167 |1000 |2848 |3995 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2283s| 71500 | 22142 |  9131k| 127.7 |   284M | 167 | 820 |2848 |3995 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2286s| 71600 | 22162 |  9143k| 127.7 |   284M | 167 |1171 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2289s| 71700 | 22182 |  9158k| 127.7 |   284M | 167 | 819 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2291s| 71800 | 22206 |  9166k| 127.7 |   284M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2294s| 71900 | 22222 |  9178k| 127.7 |   284M | 167 | 611 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2297s| 72000 | 22244 |  9188k| 127.6 |   284M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2299s| 72100 | 22268 |  9199k| 127.6 |   284M | 167 |1512 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2303s| 72200 | 22290 |  9213k| 127.6 |   284M | 167 | 742 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2306s| 72300 | 22316 |  9222k| 127.6 |   284M | 167 | 627 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2308s| 72400 | 22342 |  9231k| 127.5 |   284M | 167 | 816 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2310s| 72500 | 22366 |  9242k| 127.5 |   284M | 167 | 946 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2313s| 72600 | 22390 |  9254k| 127.5 |   284M | 167 | 809 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896617e+01 |-7.800000e+01 |  26.88%
 2316s| 72700 | 22420 |  9264k| 127.4 |   284M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896569e+01 |-7.800000e+01 |  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2318s| 72800 | 22440 |  9275k| 127.4 |   285M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896569e+01 |-7.800000e+01 |  26.88%
 2321s| 72900 | 22464 |  9288k| 127.4 |   285M | 167 |1175 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.896102e+01 |-7.800000e+01 |  26.87%
 2324s| 73000 | 22492 |  9298k| 127.4 |   286M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.894467e+01 |-7.800000e+01 |  26.85%
 2326s| 73100 | 22520 |  9307k| 127.3 |   286M | 167 |1243 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.894467e+01 |-7.800000e+01 |  26.85%
 2328s| 73200 | 22538 |  9316k| 127.3 |   286M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.894467e+01 |-7.800000e+01 |  26.85%
 2331s| 73300 | 22564 |  9324k| 127.2 |   286M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.894467e+01 |-7.800000e+01 |  26.85%
 2333s| 73400 | 22588 |  9332k| 127.1 |   286M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.894467e+01 |-7.800000e+01 |  26.85%
 2335s| 73500 | 22616 |  9340k| 127.1 |   287M | 167 |1703 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.894467e+01 |-7.800000e+01 |  26.85%
 2339s| 73600 | 22644 |  9355k| 127.1 |   287M | 167 |1055 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.894396e+01 |-7.800000e+01 |  26.85%
 2341s| 73700 | 22668 |  9365k| 127.1 |   287M | 167 |1011 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892246e+01 |-7.800000e+01 |  26.82%
 2344s| 73800 | 22682 |  9379k| 127.1 |   288M | 167 | 863 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892246e+01 |-7.800000e+01 |  26.82%
 2346s| 73900 | 22708 |  9386k| 127.0 |   288M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892246e+01 |-7.800000e+01 |  26.82%
 2348s| 74000 | 22738 |  9395k| 127.0 |   288M | 167 | 709 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892246e+01 |-7.800000e+01 |  26.82%
 2351s| 74100 | 22760 |  9405k| 126.9 |   288M | 167 | 864 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892246e+01 |-7.800000e+01 |  26.82%
 2354s| 74200 | 22780 |  9418k| 126.9 |   288M | 167 |   - |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892246e+01 |-7.800000e+01 |  26.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2357s| 74300 | 22808 |  9430k| 126.9 |   289M | 167 |1165 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892246e+01 |-7.800000e+01 |  26.82%
 2359s| 74400 | 22838 |  9438k| 126.9 |   290M | 167 |1094 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892000e+01 |-7.800000e+01 |  26.82%
 2361s| 74500 | 22862 |  9447k| 126.8 |   290M | 167 |1283 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.892000e+01 |-7.800000e+01 |  26.82%
 2365s| 74600 | 22894 |  9460k| 126.8 |   291M | 167 |1001 |2848 |3993 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2367s| 74700 | 22920 |  9468k| 126.8 |   291M | 167 |   - |2848 |3992 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2370s| 74800 | 22946 |  9478k| 126.7 |   291M | 167 |1216 |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2372s| 74900 | 22966 |  9488k| 126.7 |   291M | 167 | 772 |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2375s| 75000 | 22992 |  9498k| 126.6 |   291M | 167 | 629 |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2377s| 75100 | 23014 |  9508k| 126.6 |   291M | 167 |   - |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2379s| 75200 | 23040 |  9516k| 126.6 |   292M | 167 | 668 |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2382s| 75300 | 23060 |  9529k| 126.6 |   292M | 167 | 804 |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2384s| 75400 | 23088 |  9537k| 126.5 |   292M | 167 | 804 |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2386s| 75500 | 23116 |  9546k| 126.4 |   293M | 167 |1174 |2848 |3991 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2390s| 75600 | 23138 |  9558k| 126.4 |   294M | 167 |1051 |2848 |3990 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2392s| 75700 | 23164 |  9569k| 126.4 |   294M | 167 | 962 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2396s| 75800 | 23182 |  9584k| 126.4 |   294M | 167 |1054 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2399s| 75900 | 23206 |  9597k| 126.4 |   295M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2403s| 76000 | 23218 |  9612k| 126.5 |   295M | 167 |1708 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2405s| 76100 | 23242 |  9620k| 126.4 |   295M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2408s| 76200 | 23270 |  9635k| 126.5 |   295M | 167 | 842 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2410s| 76300 | 23300 |  9644k| 126.4 |   296M | 167 | 922 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2413s| 76400 | 23328 |  9652k| 126.3 |   296M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2415s| 76500 | 23348 |  9663k| 126.3 |   297M | 167 | 877 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2417s| 76600 | 23366 |  9670k| 126.3 |   297M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2420s| 76700 | 23390 |  9682k| 126.2 |   297M | 167 |1064 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2423s| 76800 | 23412 |  9694k| 126.2 |   297M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.888015e+01 |-7.800000e+01 |  26.77%
 2425s| 76900 | 23436 |  9704k| 126.2 |   297M | 167 | 819 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.887967e+01 |-7.800000e+01 |  26.77%
 2428s| 77000 | 23462 |  9713k| 126.1 |   297M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.887500e+01 |-7.800000e+01 |  26.76%
 2430s| 77100 | 23492 |  9723k| 126.1 |   299M | 167 |1062 |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.887500e+01 |-7.800000e+01 |  26.76%
 2433s| 77200 | 23506 |  9734k| 126.1 |   299M | 167 |   - |2848 |3989 |2848 |3608 |   0 |2708 |   0 |-9.887500e+01 |-7.800000e+01 |  26.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
