FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1744s|125100 |125099 |  8298k|  66.3 |   436M | 147 |  52 |5324 |4308 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1744s|125200 |125199 |  8300k|  66.3 |   436M | 147 |  48 |5324 |4301 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1745s|125300 |125299 |  8302k|  66.2 |   436M | 147 |  48 |5324 |4300 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1746s|125400 |125399 |  8304k|  66.2 |   436M | 147 |  57 |5324 |4309 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1746s|125500 |125499 |  8308k|  66.2 |   437M | 147 |  51 |5324 |4314 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1747s|125600 |125599 |  8311k|  66.2 |   437M | 148 |  51 |5324 |4327 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1748s|125700 |125697 |  8314k|  66.1 |   438M | 152 | 111 |5324 |4323 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1749s|125800 |125797 |  8319k|  66.1 |   438M | 152 |  51 |5324 |4338 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1750s|125900 |125897 |  8322k|  66.1 |   438M | 152 |  45 |5324 |4356 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1750s|126000 |125997 |  8325k|  66.1 |   438M | 152 |  52 |5324 |4358 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1752s|126100 |126097 |  8330k|  66.0 |   439M | 152 |  48 |5324 |4362 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1752s|126200 |126197 |  8332k|  66.0 |   439M | 152 |  50 |5324 |4367 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1753s|126300 |126297 |  8335k|  66.0 |   439M | 152 | 106 |5324 |4349 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1754s|126400 |126397 |  8338k|  66.0 |   441M | 152 |  49 |5324 |4339 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1755s|126500 |126497 |  8342k|  65.9 |   442M | 152 |  47 |5324 |4341 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1755s|126600 |126597 |  8345k|  65.9 |   442M | 152 |  41 |5324 |4339 |5324 |2370 |   0 |  10k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1756s|126700 |126697 |  8348k|  65.9 |   442M | 152 |  54 |5324 |4338 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1757s|126800 |126795 |  8353k|  65.9 |   442M | 152 |  58 |5324 |4328 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1758s|126900 |126895 |  8356k|  65.8 |   443M | 152 |  56 |5324 |4312 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1758s|127000 |126995 |  8359k|  65.8 |   443M | 152 |  57 |5324 |4319 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1759s|127100 |127095 |  8363k|  65.8 |   443M | 152 |  56 |5324 |4326 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1760s|127200 |127195 |  8366k|  65.8 |   444M | 152 |  55 |5324 |4349 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1761s|127300 |127295 |  8369k|  65.7 |   445M | 152 |  42 |5324 |4350 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1761s|127400 |127395 |  8371k|  65.7 |   445M | 152 |  52 |5324 |4350 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1762s|127500 |127495 |  8373k|  65.7 |   445M | 152 |  47 |5324 |4353 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1763s|127600 |127595 |  8375k|  65.6 |   446M | 152 |  51 |5324 |4366 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1764s|127700 |127695 |  8380k|  65.6 |   446M | 152 |  55 |5324 |4344 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1764s|127800 |127795 |  8383k|  65.6 |   446M | 152 |  52 |5324 |4343 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1770s|127900 |127895 |  8389k|  65.6 |   446M | 152 |  46 |5324 |4334 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1771s|128000 |127995 |  8393k|  65.6 |   446M | 152 |  54 |5324 |4339 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1773s|128100 |128095 |  8400k|  65.6 |   447M | 152 |  54 |5324 |4332 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1773s|128200 |128195 |  8403k|  65.5 |   448M | 152 |  53 |5324 |4336 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1774s|128300 |128295 |  8406k|  65.5 |   449M | 152 |  56 |5324 |4326 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1775s|128400 |128395 |  8411k|  65.5 |   450M | 152 |  70 |5324 |4322 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1775s|128500 |128495 |  8414k|  65.5 |   450M | 152 |  48 |5324 |4309 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1776s|128600 |128595 |  8417k|  65.4 |   450M | 152 |  46 |5324 |4286 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1777s|128700 |128695 |  8421k|  65.4 |   450M | 152 |  87 |5324 |4274 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1778s|128800 |128795 |  8426k|  65.4 |   450M | 152 |  48 |5324 |4254 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1778s|128900 |128889 |  8430k|  65.4 |   450M | 152 | 111 |5324 |4226 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1779s|129000 |128989 |  8436k|  65.4 |   451M | 152 |  49 |5324 |4221 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1780s|129100 |129087 |  8440k|  65.4 |   451M | 152 |  53 |5324 |4211 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1781s|129200 |129181 |  8444k|  65.3 |   452M | 152 |  47 |5324 |4199 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1782s|129300 |129281 |  8446k|  65.3 |   452M | 152 |  53 |5324 |4197 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1782s|129400 |129381 |  8449k|  65.3 |   452M | 152 |  49 |5324 |4220 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1783s|129500 |129481 |  8453k|  65.3 |   452M | 152 |  51 |5324 |4221 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1784s|129600 |129581 |  8457k|  65.2 |   452M | 152 |  39 |5324 |4222 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1785s|129700 |129679 |  8461k|  65.2 |   452M | 152 |  47 |5324 |4235 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1786s|129800 |129779 |  8464k|  65.2 |   452M | 152 |  51 |5324 |4239 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1787s|129900 |129879 |  8471k|  65.2 |   453M | 152 |  85 |5324 |4252 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1788s|130000 |129979 |  8475k|  65.2 |   453M | 152 |  46 |5324 |4251 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1789s|130100 |130079 |  8479k|  65.2 |   455M | 152 |  46 |5324 |4252 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1791s|130200 |130179 |  8485k|  65.2 |   456M | 152 |  49 |5324 |4255 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1792s|130300 |130279 |  8490k|  65.1 |   456M | 152 |  46 |5324 |4247 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1792s|130400 |130379 |  8492k|  65.1 |   456M | 152 |  75 |5324 |4241 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1793s|130500 |130477 |  8496k|  65.1 |   456M | 152 | 109 |5324 |4235 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1794s|130600 |130573 |  8502k|  65.1 |   457M | 152 |  56 |5324 |4237 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1795s|130700 |130671 |  8507k|  65.1 |   459M | 152 |  61 |5324 |4238 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1796s|130800 |130769 |  8512k|  65.1 |   459M | 152 |  70 |5324 |4245 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1797s|130900 |130859 |  8517k|  65.1 |   460M | 152 |  72 |5324 |4246 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1798s|131000 |130957 |  8522k|  65.0 |   460M | 152 |  56 |5324 |4250 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1799s|131100 |131051 |  8527k|  65.0 |   461M | 152 | 115 |5324 |4239 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1800s|131200 |131143 |  8533k|  65.0 |   461M | 152 |  56 |5324 |4223 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1801s|131300 |131243 |  8538k|  65.0 |   461M | 152 |  57 |5324 |4242 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1802s|131400 |131339 |  8543k|  65.0 |   461M | 152 |  66 |5324 |4233 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1803s|131500 |131417 |  8548k|  65.0 |   462M | 152 |  48 |5324 |4223 |5324 |2370 |   0 |  11k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1803s|131600 |131517 |  8550k|  65.0 |   463M | 152 |  52 |5324 |4236 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1809s|131700 |131617 |  8556k|  65.0 |   463M | 152 |  45 |5324 |4242 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1810s|131800 |131717 |  8559k|  64.9 |   464M | 152 |  77 |5324 |4248 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1811s|131900 |131817 |  8564k|  64.9 |   464M | 152 |  76 |5324 |4243 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1812s|132000 |131917 |  8571k|  64.9 |   464M | 152 |  72 |5324 |4248 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1813s|132100 |132017 |  8576k|  64.9 |   465M | 152 |  74 |5324 |4279 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1814s|132200 |132117 |  8582k|  64.9 |   465M | 152 |  74 |5324 |4298 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1815s|132300 |132217 |  8590k|  64.9 |   465M | 152 |  86 |5324 |4301 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1817s|132400 |132317 |  8595k|  64.9 |   466M | 152 |  81 |5324 |4328 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1818s|132500 |132415 |  8602k|  64.9 |   466M | 152 |  73 |5324 |4332 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1819s|132600 |132515 |  8609k|  64.9 |   466M | 152 |  78 |5324 |4348 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1820s|132700 |132615 |  8614k|  64.9 |   466M | 152 |  69 |5324 |4371 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1821s|132800 |132715 |  8618k|  64.9 |   466M | 152 |  74 |5324 |4403 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1822s|132900 |132815 |  8625k|  64.9 |   467M | 152 |  70 |5324 |4409 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1823s|133000 |132913 |  8632k|  64.9 |   467M | 152 |  61 |5324 |4394 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1824s|133100 |133013 |  8637k|  64.9 |   467M | 152 |  63 |5324 |4433 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1825s|133200 |133113 |  8642k|  64.9 |   468M | 152 |  62 |5324 |4468 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1828s|133300 |133207 |  8650k|  64.9 |   469M | 152 | 114 |5324 |4463 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1829s|133400 |133301 |  8654k|  64.9 |   470M | 152 | 120 |5324 |4461 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1830s|133500 |133395 |  8660k|  64.9 |   470M | 152 |  56 |5324 |4473 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1831s|133600 |133493 |  8666k|  64.9 |   470M | 152 |  61 |5324 |4504 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1832s|133700 |133589 |  8670k|  64.8 |   470M | 152 |  78 |5324 |4502 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1833s|133800 |133689 |  8676k|  64.8 |   470M | 152 |  76 |5324 |4531 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1834s|133900 |133789 |  8681k|  64.8 |   472M | 152 |  79 |5324 |4526 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1835s|134000 |133885 |  8685k|  64.8 |   472M | 152 |  70 |5324 |4518 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1836s|134100 |133985 |  8688k|  64.8 |   473M | 152 |  76 |5324 |4520 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1837s|134200 |134085 |  8692k|  64.8 |   473M | 152 | 107 |5324 |4513 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1838s|134300 |134185 |  8699k|  64.8 |   473M | 152 |  53 |5324 |4503 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1839s|134400 |134285 |  8701k|  64.7 |   473M | 152 |  71 |5324 |4502 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1840s|134500 |134385 |  8705k|  64.7 |   474M | 152 |  67 |5324 |4527 |5324 |2370 |   0 |  12k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1841s|134600 |134485 |  8710k|  64.7 |   474M | 152 |  63 |5324 |4538 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1841s|134700 |134585 |  8713k|  64.7 |   474M | 152 |  54 |5324 |4548 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1842s|134800 |134685 |  8717k|  64.7 |   474M | 152 |  53 |5324 |4543 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1843s|134900 |134785 |  8723k|  64.6 |   475M | 152 | 103 |5324 |4530 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1844s|135000 |134885 |  8728k|  64.6 |   476M | 152 |  65 |5324 |4530 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1845s|135100 |134985 |  8733k|  64.6 |   476M | 152 |  69 |5324 |4524 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1870s|135200 |135085 |  8737k|  64.6 |   476M | 152 |  49 |5324 |4531 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1871s|135300 |135185 |  8741k|  64.6 |   476M | 152 |  51 |5324 |4555 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1872s|135400 |135285 |  8743k|  64.6 |   476M | 152 | 120 |5324 |4570 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1872s|135500 |135385 |  8748k|  64.5 |   477M | 152 |  60 |5324 |4589 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1873s|135600 |135481 |  8752k|  64.5 |   477M | 152 |  47 |5324 |4596 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1874s|135700 |135577 |  8758k|  64.5 |   478M | 152 |  59 |5324 |4593 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1875s|135800 |135673 |  8764k|  64.5 |   480M | 152 |  48 |5324 |4601 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1877s|135900 |135767 |  8770k|  64.5 |   480M | 152 |  63 |5324 |4615 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1878s|136000 |135857 |  8775k|  64.5 |   481M | 152 |  63 |5324 |4620 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1878s|136100 |135951 |  8780k|  64.5 |   481M | 152 |  56 |5324 |4626 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1879s|136200 |136035 |  8785k|  64.5 |   481M | 152 | 115 |5324 |4605 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1880s|136300 |136121 |  8792k|  64.5 |   482M | 152 | 118 |5324 |4577 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1881s|136400 |136215 |  8798k|  64.5 |   482M | 152 |  64 |5324 |4596 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1882s|136500 |136307 |  8802k|  64.5 |   483M | 152 |  59 |5324 |4591 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1883s|136600 |136399 |  8807k|  64.5 |   483M | 152 | 103 |5324 |4580 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1884s|136700 |136489 |  8814k|  64.5 |   484M | 155 |  48 |5324 |4577 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1885s|136800 |136589 |  8818k|  64.4 |   485M | 161 |  52 |5324 |4579 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1886s|136900 |136689 |  8822k|  64.4 |   486M | 167 |  56 |5324 |4580 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1886s|137000 |136789 |  8825k|  64.4 |   487M | 172 |  52 |5324 |4573 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1887s|137100 |136889 |  8829k|  64.4 |   487M | 177 |  51 |5324 |4572 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1888s|137200 |136989 |  8833k|  64.4 |   488M | 183 |  59 |5324 |4575 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1889s|137300 |137089 |  8836k|  64.3 |   488M | 188 |  61 |5324 |4620 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1895s|137400 |137189 |  8842k|  64.3 |   489M | 192 | 110 |5324 |4629 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1897s|137500 |137289 |  8851k|  64.4 |   492M | 192 | 104 |5324 |4626 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1898s|137600 |137389 |  8858k|  64.4 |   492M | 192 | 115 |5324 |4626 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
 1900s|137700 |137489 |  8867k|  64.4 |   495M | 192 | 110 |5324 |4642 |5324 |2370 |   0 |  13k|   0 |-3.188592e+01 |-2.005069e+01 |  59.03%
