FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686559653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3362s| 10600 | 10601 |  1503k| 141.8 |   166M |  57 | 634 | 900 |1062 | 900 | 900 |   0 | 305 |   0 |-6.891029e+01 |-3.900000e+01 |  76.69%
 3388s| 10700 | 10701 |  1514k| 141.5 |   166M |  57 | 375 | 900 |1060 | 900 | 900 |   0 | 305 |   0 |-6.890853e+01 |-3.900000e+01 |  76.69%
 3412s| 10800 | 10801 |  1525k| 141.2 |   166M |  57 | 543 | 900 |1061 | 900 | 900 |   0 | 308 |   0 |-6.890607e+01 |-3.900000e+01 |  76.68%
 3436s| 10900 | 10901 |  1538k| 141.2 |   166M |  57 | 662 | 900 |1061 | 900 | 900 |   0 | 311 |   0 |-6.890531e+01 |-3.900000e+01 |  76.68%
 3458s| 11000 | 11001 |  1548k| 140.7 |   168M |  57 | 452 | 900 |1062 | 900 | 900 |   0 | 313 |   0 |-6.890225e+01 |-3.900000e+01 |  76.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3482s| 11100 | 11101 |  1559k| 140.5 |   169M |  57 | 564 | 900 |1058 | 900 | 900 |   0 | 313 |   0 |-6.889845e+01 |-3.900000e+01 |  76.66%
 3506s| 11200 | 11201 |  1570k| 140.2 |   168M |  57 | 615 | 900 |1054 | 900 | 900 |   0 | 313 |   0 |-6.889631e+01 |-3.900000e+01 |  76.66%
 3530s| 11300 | 11301 |  1581k| 139.9 |   168M |  57 | 454 | 900 |1053 | 900 | 900 |   0 | 315 |   0 |-6.889476e+01 |-3.900000e+01 |  76.65%
 3552s| 11400 | 11401 |  1591k| 139.6 |   168M |  57 | 416 | 900 |1051 | 900 | 900 |   0 | 315 |   0 |-6.889317e+01 |-3.900000e+01 |  76.65%
 3577s| 11500 | 11501 |  1601k| 139.3 |   168M |  57 | 647 | 900 |1051 | 900 | 900 |   0 | 315 |   0 |-6.889008e+01 |-3.900000e+01 |  76.64%
 3598s| 11600 | 11601 |  1611k| 138.9 |   168M |  57 | 437 | 900 |1051 | 900 | 900 |   0 | 318 |   0 |-6.888915e+01 |-3.900000e+01 |  76.64%
 3626s| 11700 | 11701 |  1624k| 138.9 |   169M |  57 | 505 | 900 |1048 | 900 | 900 |   0 | 318 |   0 |-6.888633e+01 |-3.900000e+01 |  76.63%
 3647s| 11800 | 11801 |  1633k| 138.5 |   169M |  57 | 491 | 900 |1048 | 900 | 900 |   0 | 318 |   0 |-6.888207e+01 |-3.900000e+01 |  76.62%
 3668s| 11900 | 11901 |  1645k| 138.3 |   170M |  57 | 453 | 900 |1046 | 900 | 900 |   0 | 318 |   0 |-6.887989e+01 |-3.900000e+01 |  76.62%
 3691s| 12000 | 12001 |  1654k| 137.9 |   170M |  57 | 541 | 900 |1048 | 900 | 900 |   0 | 321 |   0 |-6.887819e+01 |-3.900000e+01 |  76.61%
 3711s| 12100 | 12101 |  1664k| 137.6 |   170M |  57 | 542 | 900 |1048 | 900 | 900 |   0 | 321 |   0 |-6.887688e+01 |-3.900000e+01 |  76.61%
 3732s| 12200 | 12201 |  1677k| 137.5 |   170M |  57 | 438 | 900 |1049 | 900 | 900 |   0 | 323 |   0 |-6.887584e+01 |-3.900000e+01 |  76.60%
 3752s| 12300 | 12301 |  1686k| 137.1 |   170M |  57 | 535 | 900 |1059 | 900 | 900 |   0 | 333 |   0 |-6.887301e+01 |-3.900000e+01 |  76.60%
 3773s| 12400 | 12401 |  1696k| 136.8 |   170M |  57 | 599 | 900 |1062 | 900 | 900 |   0 | 336 |   0 |-6.887078e+01 |-3.900000e+01 |  76.59%
 3795s| 12500 | 12501 |  1707k| 136.6 |   170M |  57 | 443 | 900 |1062 | 900 | 900 |   0 | 336 |   0 |-6.886897e+01 |-3.900000e+01 |  76.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3821s| 12600 | 12601 |  1721k| 136.6 |   170M |  57 | 484 | 900 |1062 | 900 | 900 |   0 | 338 |   0 |-6.886667e+01 |-3.900000e+01 |  76.58%
 3843s| 12700 | 12701 |  1731k| 136.3 |   170M |  57 | 636 | 900 |1061 | 900 | 900 |   0 | 338 |   0 |-6.886561e+01 |-3.900000e+01 |  76.58%
 3863s| 12800 | 12801 |  1741k| 136.1 |   170M |  57 | 436 | 900 |1060 | 900 | 900 |   0 | 338 |   0 |-6.886393e+01 |-3.900000e+01 |  76.57%
 3884s| 12900 | 12901 |  1752k| 135.9 |   170M |  57 | 564 | 900 |1066 | 900 | 900 |   0 | 345 |   0 |-6.886246e+01 |-3.900000e+01 |  76.57%
 3908s| 13000 | 13001 |  1762k| 135.6 |   170M |  57 | 657 | 900 |1065 | 900 | 900 |   0 | 345 |   0 |-6.886183e+01 |-3.900000e+01 |  76.57%
 3933s| 13100 | 13101 |  1776k| 135.6 |   171M |  57 | 439 | 900 |1064 | 900 | 900 |   0 | 345 |   0 |-6.885966e+01 |-3.900000e+01 |  76.56%
 3955s| 13200 | 13201 |  1784k| 135.2 |   171M |  57 | 535 | 900 |1067 | 900 | 900 |   0 | 348 |   0 |-6.885790e+01 |-3.900000e+01 |  76.56%
 3976s| 13300 | 13301 |  1795k| 135.0 |   171M |  57 | 601 | 900 |1066 | 900 | 900 |   0 | 348 |   0 |-6.885751e+01 |-3.900000e+01 |  76.56%
 3998s| 13400 | 13401 |  1806k| 134.8 |   172M |  57 | 454 | 900 |1075 | 900 | 900 |   0 | 357 |   0 |-6.885481e+01 |-3.900000e+01 |  76.55%
 4019s| 13500 | 13501 |  1815k| 134.5 |   172M |  57 | 537 | 900 |1082 | 900 | 900 |   0 | 367 |   0 |-6.885424e+01 |-3.900000e+01 |  76.55%
 4042s| 13600 | 13601 |  1826k| 134.3 |   173M |  57 | 653 | 900 |1085 | 900 | 900 |   0 | 371 |   0 |-6.885254e+01 |-3.900000e+01 |  76.54%
 4063s| 13700 | 13701 |  1834k| 133.9 |   174M |  57 | 439 | 900 |1084 | 900 | 900 |   0 | 371 |   0 |-6.885068e+01 |-3.900000e+01 |  76.54%
 4088s| 13800 | 13801 |  1844k| 133.6 |   174M |  57 | 535 | 900 |1081 | 900 | 900 |   0 | 371 |   0 |-6.884937e+01 |-3.900000e+01 |  76.54%
 4111s| 13900 | 13901 |  1853k| 133.4 |   174M |  57 | 538 | 900 |1079 | 900 | 900 |   0 | 371 |   0 |-6.884862e+01 |-3.900000e+01 |  76.53%
 4132s| 14000 | 14001 |  1864k| 133.2 |   174M |  57 | 456 | 900 |1078 | 900 | 900 |   0 | 371 |   0 |-6.884716e+01 |-3.900000e+01 |  76.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4155s| 14100 | 14101 |  1875k| 133.0 |   174M |  57 | 528 | 900 |1078 | 900 | 900 |   0 | 375 |   0 |-6.884598e+01 |-3.900000e+01 |  76.53%
 4179s| 14200 | 14201 |  1887k| 132.9 |   174M |  57 | 656 | 900 |1080 | 900 | 900 |   0 | 378 |   0 |-6.884505e+01 |-3.900000e+01 |  76.53%
 4201s| 14300 | 14301 |  1896k| 132.6 |   175M |  57 | 467 | 900 |1078 | 900 | 900 |   0 | 378 |   0 |-6.884484e+01 |-3.900000e+01 |  76.53%
 4222s| 14400 | 14401 |  1906k| 132.4 |   175M |  57 | 522 | 900 |1089 | 900 | 900 |   0 | 390 |   0 |-6.884244e+01 |-3.900000e+01 |  76.52%
 4242s| 14500 | 14501 |  1915k| 132.1 |   175M |  57 | 659 | 900 |1087 | 900 | 900 |   0 | 390 |   0 |-6.883973e+01 |-3.900000e+01 |  76.51%
 4265s| 14600 | 14601 |  1928k| 132.1 |   176M |  57 | 438 | 900 |1084 | 900 | 900 |   0 | 390 |   0 |-6.883746e+01 |-3.900000e+01 |  76.51%
 4288s| 14700 | 14701 |  1938k| 131.9 |   176M |  57 | 636 | 900 |1083 | 900 | 900 |   0 | 390 |   0 |-6.883487e+01 |-3.900000e+01 |  76.50%
 4310s| 14800 | 14801 |  1949k| 131.7 |   176M |  57 | 639 | 900 |1085 | 900 | 900 |   0 | 392 |   0 |-6.883385e+01 |-3.900000e+01 |  76.50%
 4331s| 14900 | 14901 |  1961k| 131.6 |   176M |  57 | 440 | 900 |1087 | 900 | 900 |   0 | 394 |   0 |-6.883222e+01 |-3.900000e+01 |  76.49%
 4350s| 15000 | 15001 |  1969k| 131.3 |   176M |  57 | 394 | 900 |1087 | 900 | 900 |   0 | 394 |   0 |-6.883093e+01 |-3.900000e+01 |  76.49%
 4371s| 15100 | 15101 |  1981k| 131.2 |   176M |  57 | 671 | 900 |1089 | 900 | 900 |   0 | 397 |   0 |-6.883009e+01 |-3.900000e+01 |  76.49%
 4391s| 15200 | 15201 |  1990k| 130.9 |   176M |  57 | 357 | 900 |1099 | 900 | 900 |   0 | 408 |   0 |-6.882879e+01 |-3.900000e+01 |  76.48%
 4411s| 15300 | 15301 |  2001k| 130.8 |   176M |  57 | 535 | 900 |1099 | 900 | 900 |   0 | 410 |   0 |-6.882690e+01 |-3.900000e+01 |  76.48%
 4431s| 15400 | 15401 |  2012k| 130.7 |   176M |  57 | 576 | 900 |1099 | 900 | 900 |   0 | 412 |   0 |-6.882573e+01 |-3.900000e+01 |  76.48%
 4452s| 15500 | 15501 |  2022k| 130.5 |   178M |  57 | 450 | 900 |1099 | 900 | 900 |   0 | 412 |   0 |-6.882381e+01 |-3.900000e+01 |  76.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4474s| 15600 | 15601 |  2032k| 130.3 |   178M |  57 | 527 | 900 |1098 | 900 | 900 |   0 | 412 |   0 |-6.882047e+01 |-3.900000e+01 |  76.46%
 4499s| 15700 | 15701 |  2045k| 130.3 |   178M |  57 | 645 | 900 |1097 | 900 | 900 |   0 | 412 |   0 |-6.881832e+01 |-3.900000e+01 |  76.46%
 4518s| 15800 | 15801 |  2053k| 130.0 |   179M |  57 | 439 | 900 |1096 | 900 | 900 |   0 | 412 |   0 |-6.881627e+01 |-3.900000e+01 |  76.45%
 4541s| 15900 | 15901 |  2063k| 129.8 |   179M |  57 | 560 | 900 |1097 | 900 | 900 |   0 | 415 |   0 |-6.881474e+01 |-3.900000e+01 |  76.45%
 4561s| 16000 | 16001 |  2072k| 129.5 |   179M |  57 | 680 | 900 |1097 | 900 | 900 |   0 | 415 |   0 |-6.881404e+01 |-3.900000e+01 |  76.45%
 4587s| 16100 | 16101 |  2086k| 129.6 |   179M |  57 | 444 | 900 |1103 | 900 | 900 |   0 | 422 |   0 |-6.881079e+01 |-3.900000e+01 |  76.44%
 4608s| 16200 | 16201 |  2094k| 129.3 |   179M |  57 | 516 | 900 |1107 | 900 | 900 |   0 | 426 |   0 |-6.881010e+01 |-3.900000e+01 |  76.44%
 4632s| 16300 | 16301 |  2105k| 129.2 |   179M |  58 | 535 | 900 |1113 | 900 | 900 |   0 | 432 |   0 |-6.880924e+01 |-3.900000e+01 |  76.43%
 4653s| 16400 | 16401 |  2115k| 129.0 |   181M |  58 | 443 | 900 |1116 | 900 | 900 |   0 | 436 |   0 |-6.880805e+01 |-3.900000e+01 |  76.43%
 4678s| 16500 | 16501 |  2128k| 129.0 |   181M |  58 | 528 | 900 |1111 | 900 | 900 |   0 | 436 |   0 |-6.880614e+01 |-3.900000e+01 |  76.43%
 4702s| 16600 | 16601 |  2140k| 129.0 |   181M |  58 | 493 | 900 |1111 | 900 | 900 |   0 | 436 |   0 |-6.880225e+01 |-3.900000e+01 |  76.42%
 4720s| 16700 | 16701 |  2149k| 128.7 |   181M |  58 | 322 | 900 |1114 | 900 | 900 |   0 | 442 |   0 |-6.880045e+01 |-3.900000e+01 |  76.41%
 4745s| 16800 | 16801 |  2160k| 128.6 |   181M |  58 | 560 | 900 |1112 | 900 | 900 |   0 | 442 |   0 |-6.879879e+01 |-3.900000e+01 |  76.41%
 4767s| 16900 | 16901 |  2170k| 128.4 |   181M |  58 | 593 | 900 |1111 | 900 | 900 |   0 | 442 |   0 |-6.879733e+01 |-3.900000e+01 |  76.40%
 4792s| 17000 | 17001 |  2182k| 128.4 |   181M |  58 | 447 | 900 |1109 | 900 | 900 |   0 | 442 |   0 |-6.879613e+01 |-3.900000e+01 |  76.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4815s| 17100 | 17101 |  2194k| 128.3 |   181M |  58 | 510 | 900 |1107 | 900 | 900 |   0 | 442 |   0 |-6.879307e+01 |-3.900000e+01 |  76.39%
 4839s| 17200 | 17201 |  2204k| 128.2 |   181M |  58 | 458 | 900 |1105 | 900 | 900 |   0 | 442 |   0 |-6.879240e+01 |-3.900000e+01 |  76.39%
 4860s| 17300 | 17301 |  2215k| 128.1 |   182M |  58 | 441 | 900 |1105 | 900 | 900 |   0 | 442 |   0 |-6.879119e+01 |-3.900000e+01 |  76.39%
 4881s| 17400 | 17401 |  2227k| 128.0 |   182M |  58 | 395 | 900 |1109 | 900 | 900 |   0 | 448 |   0 |-6.878842e+01 |-3.900000e+01 |  76.38%
 4903s| 17500 | 17501 |  2237k| 127.8 |   182M |  58 | 636 | 900 |1107 | 900 | 900 |   0 | 448 |   0 |-6.878747e+01 |-3.900000e+01 |  76.38%
 4924s| 17600 | 17601 |  2245k| 127.6 |   183M |  58 | 455 | 900 |1107 | 900 | 900 |   0 | 450 |   0 |-6.878573e+01 |-3.900000e+01 |  76.37%
 4947s| 17700 | 17701 |  2256k| 127.5 |   183M |  58 | 443 | 900 |1101 | 900 | 900 |   0 | 450 |   0 |-6.878327e+01 |-3.900000e+01 |  76.37%
 4969s| 17800 | 17801 |  2266k| 127.3 |   183M |  58 | 618 | 900 |1109 | 900 | 900 |   0 | 459 |   0 |-6.878184e+01 |-3.900000e+01 |  76.36%
 4991s| 17900 | 17901 |  2278k| 127.3 |   183M |  58 | 416 | 900 |1107 | 900 | 900 |   0 | 459 |   0 |-6.878018e+01 |-3.900000e+01 |  76.36%
 5012s| 18000 | 18001 |  2287k| 127.1 |   183M |  58 | 478 | 900 |1107 | 900 | 900 |   0 | 459 |   0 |-6.877754e+01 |-3.900000e+01 |  76.35%
 5035s| 18100 | 18101 |  2297k| 126.9 |   184M |  58 | 546 | 900 |1107 | 900 | 900 |   0 | 459 |   0 |-6.877718e+01 |-3.900000e+01 |  76.35%
 5060s| 18200 | 18201 |  2306k| 126.7 |   186M |  58 | 438 | 900 |1104 | 900 | 900 |   0 | 459 |   0 |-6.877619e+01 |-3.900000e+01 |  76.35%
 5086s| 18300 | 18301 |  2316k| 126.6 |   186M |  58 | 564 | 900 |1106 | 900 | 900 |   0 | 462 |   0 |-6.877179e+01 |-3.900000e+01 |  76.34%
 5116s| 18400 | 18401 |  2325k| 126.4 |   186M |  58 | 657 | 900 |1105 | 900 | 900 |   0 | 462 |   0 |-6.877016e+01 |-3.900000e+01 |  76.33%
 5141s| 18500 | 18501 |  2334k| 126.2 |   189M |  58 | 417 | 900 |1106 | 900 | 900 |   0 | 464 |   0 |-6.876942e+01 |-3.900000e+01 |  76.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5168s| 18600 | 18601 |  2345k| 126.1 |   189M |  58 | 518 | 900 |1105 | 900 | 900 |   0 | 464 |   0 |-6.876832e+01 |-3.900000e+01 |  76.33%
 5193s| 18700 | 18701 |  2354k| 125.9 |   190M |  58 | 533 | 900 |1105 | 900 | 900 |   0 | 466 |   0 |-6.876762e+01 |-3.900000e+01 |  76.33%
 5216s| 18800 | 18801 |  2363k| 125.7 |   190M |  58 | 428 | 900 |1104 | 900 | 900 |   0 | 466 |   0 |-6.876656e+01 |-3.900000e+01 |  76.32%
 5248s| 18900 | 18901 |  2376k| 125.7 |   190M |  58 | 528 | 900 |1100 | 900 | 900 |   0 | 466 |   0 |-6.876480e+01 |-3.900000e+01 |  76.32%
 5281s| 19000 | 19001 |  2390k| 125.8 |   190M |  58 | 652 | 900 |1101 | 900 | 900 |   0 | 469 |   0 |-6.876188e+01 |-3.900000e+01 |  76.31%
 5308s| 19100 | 19101 |  2401k| 125.8 |   190M |  58 | 441 | 900 |1111 | 900 | 900 |   0 | 482 |   0 |-6.876092e+01 |-3.900000e+01 |  76.31%
 5332s| 19200 | 19201 |  2410k| 125.5 |   192M |  58 | 523 | 900 |1110 | 900 | 900 |   0 | 484 |   0 |-6.875901e+01 |-3.900000e+01 |  76.31%
 5357s| 19300 | 19301 |  2420k| 125.4 |   192M |  58 | 626 | 900 |1106 | 900 | 900 |   0 | 484 |   0 |-6.875832e+01 |-3.900000e+01 |  76.30%
 5383s| 19400 | 19401 |  2430k| 125.3 |   192M |  58 | 403 | 900 |1108 | 900 | 900 |   0 | 487 |   0 |-6.875646e+01 |-3.900000e+01 |  76.30%
 5412s| 19500 | 19501 |  2441k| 125.2 |   192M |  58 | 557 | 900 |1113 | 900 | 900 |   0 | 493 |   0 |-6.875473e+01 |-3.900000e+01 |  76.29%
 5436s| 19600 | 19601 |  2448k| 124.9 |   192M |  58 | 642 | 900 |1112 | 900 | 900 |   0 | 493 |   0 |-6.875368e+01 |-3.900000e+01 |  76.29%
 5463s| 19700 | 19701 |  2459k| 124.8 |   192M |  58 | 451 | 900 |1113 | 900 | 900 |   0 | 495 |   0 |-6.875337e+01 |-3.900000e+01 |  76.29%
 5490s| 19800 | 19801 |  2469k| 124.7 |   192M |  58 | 500 | 900 |1112 | 900 | 900 |   0 | 495 |   0 |-6.875078e+01 |-3.900000e+01 |  76.28%
 5516s| 19900 | 19901 |  2479k| 124.6 |   192M |  58 | 598 | 900 |1120 | 900 | 900 |   0 | 503 |   0 |-6.874893e+01 |-3.900000e+01 |  76.28%
 5544s| 20000 | 20001 |  2489k| 124.5 |   192M |  58 | 453 | 900 |1123 | 900 | 900 |   0 | 507 |   0 |-6.874749e+01 |-3.900000e+01 |  76.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5573s| 20100 | 20101 |  2500k| 124.4 |   193M |  58 | 537 | 900 |1122 | 900 | 900 |   0 | 507 |   0 |-6.874421e+01 |-3.900000e+01 |  76.27%
 5597s| 20200 | 20201 |  2510k| 124.3 |   193M |  58 | 646 | 900 |1124 | 900 | 900 |   0 | 509 |   0 |-6.874208e+01 |-3.900000e+01 |  76.26%
 5630s| 20300 | 20301 |  2521k| 124.2 |   194M |  58 | 421 | 900 |1142 | 900 | 900 |   0 | 529 |   0 |-6.874179e+01 |-3.900000e+01 |  76.26%
 5657s| 20400 | 20401 |  2531k| 124.1 |   194M |  58 | 543 | 900 |1145 | 900 | 900 |   0 | 533 |   0 |-6.874080e+01 |-3.900000e+01 |  76.26%
 5685s| 20500 | 20501 |  2541k| 124.0 |   196M |  58 | 655 | 900 |1152 | 900 | 900 |   0 | 541 |   0 |-6.873995e+01 |-3.900000e+01 |  76.26%
 5714s| 20600 | 20601 |  2553k| 124.0 |   196M |  58 | 446 | 900 |1151 | 900 | 900 |   0 | 541 |   0 |-6.873839e+01 |-3.900000e+01 |  76.25%
 5741s| 20700 | 20701 |  2564k| 123.9 |   196M |  58 | 540 | 900 |1153 | 900 | 900 |   0 | 543 |   0 |-6.873585e+01 |-3.900000e+01 |  76.25%
 5766s| 20800 | 20801 |  2573k| 123.7 |   196M |  58 | 662 | 900 |1159 | 900 | 900 |   0 | 551 |   0 |-6.873407e+01 |-3.900000e+01 |  76.24%
 5800s| 20900 | 20901 |  2588k| 123.9 |   197M |  58 | 454 | 900 |1156 | 900 | 900 |   0 | 554 |   0 |-6.873250e+01 |-3.900000e+01 |  76.24%
 5831s| 21000 | 21001 |  2598k| 123.7 |   197M |  58 | 488 | 900 |1153 | 900 | 900 |   0 | 554 |   0 |-6.872986e+01 |-3.900000e+01 |  76.23%
 5861s| 21100 | 21101 |  2610k| 123.7 |   197M |  58 | 602 | 900 |1165 | 900 | 900 |   0 | 568 |   0 |-6.872694e+01 |-3.900000e+01 |  76.22%
 5895s| 21200 | 21201 |  2621k| 123.7 |   199M |  58 | 415 | 900 |1170 | 900 | 900 |   0 | 575 |   0 |-6.872560e+01 |-3.900000e+01 |  76.22%
 5920s| 21300 | 21301 |  2630k| 123.5 |   199M |  58 | 537 | 900 |1168 | 900 | 900 |   0 | 575 |   0 |-6.872526e+01 |-3.900000e+01 |  76.22%
 5947s| 21400 | 21401 |  2642k| 123.5 |   200M |  58 | 649 | 900 |1173 | 900 | 900 |   0 | 581 |   0 |-6.872213e+01 |-3.900000e+01 |  76.21%
 5977s| 21500 | 21501 |  2653k| 123.4 |   201M |  58 | 444 | 900 |1178 | 900 | 900 |   0 | 587 |   0 |-6.872029e+01 |-3.900000e+01 |  76.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6007s| 21600 | 21601 |  2663k| 123.3 |   201M |  58 | 535 | 900 |1180 | 900 | 900 |   0 | 590 |   0 |-6.871861e+01 |-3.900000e+01 |  76.20%
 6033s| 21700 | 21701 |  2674k| 123.2 |   201M |  58 | 647 | 900 |1182 | 900 | 900 |   0 | 594 |   0 |-6.871817e+01 |-3.900000e+01 |  76.20%
 6059s| 21800 | 21801 |  2683k| 123.1 |   202M |  58 | 449 | 900 |1181 | 900 | 900 |   0 | 594 |   0 |-6.871730e+01 |-3.900000e+01 |  76.20%
 6088s| 21900 | 21901 |  2695k| 123.1 |   202M |  58 | 522 | 900 |1176 | 900 | 900 |   0 | 594 |   0 |-6.871504e+01 |-3.900000e+01 |  76.19%
 6113s| 22000 | 22001 |  2706k| 123.0 |   203M |  58 | 675 | 900 |1178 | 900 | 900 |   0 | 596 |   0 |-6.871377e+01 |-3.900000e+01 |  76.19%
 6140s| 22100 | 22101 |  2717k| 122.9 |   203M |  58 | 454 | 900 |1180 | 900 | 900 |   0 | 599 |   0 |-6.871281e+01 |-3.900000e+01 |  76.19%
 6167s| 22200 | 22201 |  2727k| 122.9 |   203M |  58 | 530 | 900 |1180 | 900 | 900 |   0 | 600 |   0 |-6.871139e+01 |-3.900000e+01 |  76.18%
 6195s| 22300 | 22301 |  2740k| 122.9 |   203M |  58 | 644 | 900 |1173 | 900 | 900 |   0 | 600 |   0 |-6.871000e+01 |-3.900000e+01 |  76.18%
 6216s| 22400 | 22401 |  2748k| 122.7 |   203M |  58 | 443 | 900 |1173 | 900 | 900 |   0 | 600 |   0 |-6.870967e+01 |-3.900000e+01 |  76.18%
 6235s| 22500 | 22501 |  2759k| 122.7 |   203M |  58 | 484 | 900 |1188 | 900 | 900 |   0 | 616 |   0 |-6.870715e+01 |-3.900000e+01 |  76.17%
 6256s| 22600 | 22601 |  2768k| 122.5 |   203M |  58 | 661 | 900 |1187 | 900 | 900 |   0 | 616 |   0 |-6.870558e+01 |-3.900000e+01 |  76.17%
 6276s| 22700 | 22701 |  2780k| 122.5 |   203M |  58 | 450 | 900 |1187 | 900 | 900 |   0 | 617 |   0 |-6.870448e+01 |-3.900000e+01 |  76.17%
 6296s| 22800 | 22801 |  2791k| 122.4 |   203M |  58 | 539 | 900 |1187 | 900 | 900 |   0 | 617 |   0 |-6.870160e+01 |-3.900000e+01 |  76.16%
 6318s| 22900 | 22901 |  2802k| 122.4 |   203M |  58 | 664 | 900 |1185 | 900 | 900 |   0 | 619 |   0 |-6.870107e+01 |-3.900000e+01 |  76.16%
 6338s| 23000 | 23001 |  2814k| 122.4 |   204M |  58 | 456 | 900 |1184 | 900 | 900 |   0 | 619 |   0 |-6.869974e+01 |-3.900000e+01 |  76.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6359s| 23100 | 23101 |  2825k| 122.3 |   204M |  58 | 550 | 900 |1185 | 900 | 900 |   0 | 621 |   0 |-6.869693e+01 |-3.900000e+01 |  76.15%
 6378s| 23200 | 23201 |  2835k| 122.2 |   204M |  58 | 660 | 900 |1185 | 900 | 900 |   0 | 621 |   0 |-6.869546e+01 |-3.900000e+01 |  76.14%
 6400s| 23300 | 23301 |  2847k| 122.2 |   204M |  58 | 454 | 900 |1190 | 900 | 900 |   0 | 627 |   0 |-6.869429e+01 |-3.900000e+01 |  76.14%
