FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s|  9600 |  9333 |389050 |  40.5 |   100M | 331 | 207 |3538 |5200 |3538 |4408 |   0 |1947 |3700 | 1.286800e+06 | 1.324300e+06 |   2.91%
  137s|  9700 |  9433 |392625 |  40.5 |   101M | 331 | 367 |3538 |5166 |3538 |4408 |   0 |1965 |3721 | 1.286800e+06 | 1.324300e+06 |   2.91%
  138s|  9800 |  9533 |395584 |  40.4 |   102M | 331 | 807 |3538 |5147 |3538 |4408 |   0 |1986 |3734 | 1.286800e+06 | 1.324300e+06 |   2.91%
  138s|  9900 |  9633 |398640 |  40.3 |   102M | 331 | 117 |3538 |5159 |3538 |4408 |   0 |2021 |3747 | 1.286800e+06 | 1.324300e+06 |   2.91%
  139s| 10000 |  9731 |401485 |  40.1 |   102M | 331 | 205 |3538 |5164 |3538 |4408 |   0 |2071 |3775 | 1.286800e+06 | 1.324300e+06 |   2.91%
  140s| 10100 |  9831 |404556 |  40.1 |   103M | 331 |  91 |3538 |5170 |3538 |4408 |   0 |2097 |3802 | 1.286800e+06 | 1.324300e+06 |   2.91%
  141s| 10200 |  9929 |407250 |  39.9 |   103M | 331 | 166 |3538 |5187 |3538 |4408 |   0 |2117 |3827 | 1.286800e+06 | 1.324300e+06 |   2.91%
  146s| 10300 | 10027 |415897 |  40.4 |   104M | 331 |  94 |3538 |5177 |3538 |4408 |   0 |2128 |3853 | 1.286800e+06 | 1.324300e+06 |   2.91%
  146s| 10400 | 10127 |418429 |  40.2 |   104M | 331 | 101 |3538 |5184 |3538 |4408 |   0 |2158 |3885 | 1.286800e+06 | 1.324300e+06 |   2.91%
  147s| 10500 | 10227 |421695 |  40.2 |   104M | 331 | 108 |3538 |5194 |3538 |4408 |   0 |2195 |3919 | 1.286800e+06 | 1.324300e+06 |   2.91%
  148s| 10600 | 10327 |424293 |  40.0 |   104M | 331 | 196 |3538 |5213 |3538 |4408 |   0 |2225 |3929 | 1.286800e+06 | 1.324300e+06 |   2.91%
  149s| 10700 | 10427 |428251 |  40.0 |   104M | 331 |  91 |3538 |5235 |3538 |4408 |   0 |2255 |3952 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 149s| 10705 |  9975 |428391 |  40.0 |    rins| 331 |  98 |3538 |5235 |3538 |4408 |   0 |2255 |3952 | 1.286800e+06 | 1.309300e+06 |   1.75%
  150s| 10800 | 10066 |431925 |  40.0 |   104M | 331 | 713 |3538 |5223 |3538 |4408 |   0 |2282 |3984 | 1.286800e+06 | 1.309300e+06 |   1.75%
  151s| 10900 | 10166 |434831 |  39.9 |   104M | 331 | 107 |3538 |5226 |3538 |4408 |   0 |2303 |4010 | 1.286800e+06 | 1.309300e+06 |   1.75%
  152s| 11000 | 10258 |436753 |  39.7 |   104M | 331 | 284 |3538 |5223 |3538 |4408 |   0 |2326 |4022 | 1.286800e+06 | 1.309300e+06 |   1.75%
  153s| 11100 | 10358 |441663 |  39.8 |   104M | 331 | 138 |3538 |5228 |3538 |4408 |   0 |2347 |4049 | 1.286800e+06 | 1.309300e+06 |   1.75%
  153s| 11200 | 10456 |444227 |  39.7 |   104M | 331 | 334 |3538 |5230 |3538 |4408 |   0 |2369 |4049 | 1.286800e+06 | 1.309300e+06 |   1.75%
  154s| 11300 | 10554 |447131 |  39.6 |   104M | 331 |  89 |3538 |5252 |3538 |4408 |   0 |2401 |4066 | 1.286800e+06 | 1.309300e+06 |   1.75%
  155s| 11400 | 10650 |451308 |  39.6 |   105M | 331 | 471 |3538 |5275 |3538 |4408 |   0 |2459 |4089 | 1.286800e+06 | 1.309300e+06 |   1.75%
  156s| 11500 | 10750 |454663 |  39.5 |   106M | 331 | 110 |3538 |5285 |3538 |4408 |   0 |2482 |4114 | 1.286800e+06 | 1.309300e+06 |   1.75%
  156s| 11600 | 10850 |456350 |  39.3 |   108M | 331 | 239 |3538 |5285 |3538 |4408 |   0 |2503 |4121 | 1.286800e+06 | 1.309300e+06 |   1.75%
  158s| 11700 | 10950 |461105 |  39.4 |   108M | 331 | 530 |3538 |5293 |3538 |4408 |   0 |2530 |4159 | 1.286800e+06 | 1.309300e+06 |   1.75%
  158s| 11800 | 11050 |464187 |  39.3 |   108M | 331 | 118 |3538 |5313 |3538 |4408 |   0 |2575 |4171 | 1.286800e+06 | 1.309300e+06 |   1.75%
  159s| 11900 | 11148 |466531 |  39.2 |   108M | 331 |  98 |3538 |5332 |3538 |4408 |   0 |2608 |4197 | 1.286800e+06 | 1.309300e+06 |   1.75%
  160s| 12000 | 11242 |469222 |  39.1 |   108M | 331 | 768 |3538 |5347 |3538 |4408 |   0 |2647 |4241 | 1.286800e+06 | 1.309300e+06 |   1.75%
  161s| 12100 | 11338 |472689 |  39.1 |   108M | 331 | 582 |3538 |5351 |3538 |4408 |   0 |2673 |4247 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  162s| 12200 | 11438 |475342 |  39.0 |   108M | 331 | 108 |3538 |5361 |3538 |4408 |   0 |2697 |4262 | 1.286800e+06 | 1.309300e+06 |   1.75%
  163s| 12300 | 11530 |480020 |  39.0 |   108M | 331 | 158 |3538 |5358 |3538 |4408 |   0 |2729 |4295 | 1.286800e+06 | 1.309300e+06 |   1.75%
  166s| 12400 | 11628 |487681 |  39.3 |   108M | 331 | 759 |3538 |5317 |3538 |4408 |   0 |2738 |4321 | 1.286800e+06 | 1.309300e+06 |   1.75%
  167s| 12500 | 11728 |491760 |  39.3 |   108M | 331 | 166 |3538 |5305 |3538 |4408 |   0 |2759 |4337 | 1.286800e+06 | 1.309300e+06 |   1.75%
  167s| 12600 | 11828 |494705 |  39.3 |   111M | 331 | 297 |3538 |5306 |3538 |4408 |   0 |2782 |4354 | 1.286800e+06 | 1.309300e+06 |   1.75%
  168s| 12700 | 11924 |497208 |  39.1 |   111M | 331 |  57 |3538 |5337 |3538 |4408 |   0 |2826 |4373 | 1.286800e+06 | 1.309300e+06 |   1.75%
  169s| 12800 | 12010 |501376 |  39.2 |   111M | 331 | 863 |3538 |5375 |3538 |4408 |   0 |2896 |4418 | 1.286800e+06 | 1.309300e+06 |   1.75%
  170s| 12900 | 12110 |504807 |  39.1 |   111M | 331 | 369 |3538 |5400 |3538 |4408 |   0 |2935 |4423 | 1.286800e+06 | 1.309300e+06 |   1.75%
  171s| 13000 | 12208 |508183 |  39.1 |   111M | 331 |  68 |3538 |5409 |3538 |4408 |   0 |2959 |4444 | 1.286800e+06 | 1.309300e+06 |   1.75%
  171s| 13100 | 12302 |510487 |  39.0 |   111M | 331 | 144 |3538 |5418 |3538 |4408 |   0 |2982 |4444 | 1.286800e+06 | 1.309300e+06 |   1.75%
  172s| 13200 | 12402 |513302 |  38.9 |   112M | 331 | 117 |3538 |5421 |3538 |4408 |   0 |2997 |4456 | 1.286800e+06 | 1.309300e+06 |   1.75%
  172s| 13300 | 12502 |515510 |  38.8 |   112M | 331 | 247 |3538 |5437 |3538 |4408 |   0 |3030 |4467 | 1.286800e+06 | 1.309300e+06 |   1.75%
  173s| 13400 | 12596 |518531 |  38.7 |   112M | 331 |  81 |3538 |5445 |3538 |4408 |   0 |3055 |4470 | 1.286800e+06 | 1.309300e+06 |   1.75%
  174s| 13500 | 12692 |522075 |  38.7 |   112M | 331 | 122 |3538 |5442 |3538 |4408 |   0 |3071 |4480 | 1.286800e+06 | 1.309300e+06 |   1.75%
  174s| 13600 | 12778 |525454 |  38.6 |   113M | 331 | 159 |3538 |5429 |3538 |4408 |   0 |3077 |4480 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  175s| 13700 | 12874 |528428 |  38.6 |   114M | 331 |  74 |3538 |5464 |3538 |4408 |   0 |3133 |4481 | 1.286800e+06 | 1.309300e+06 |   1.75%
  176s| 13800 | 12974 |531930 |  38.5 |   114M | 331 | 734 |3538 |5449 |3538 |4408 |   0 |3144 |4484 | 1.286800e+06 | 1.309300e+06 |   1.75%
  176s| 13900 | 13070 |536242 |  38.6 |   115M | 331 | 342 |3538 |5442 |3538 |4408 |   0 |3164 |4484 | 1.286800e+06 | 1.309300e+06 |   1.75%
  177s| 14000 | 13168 |539556 |  38.5 |   115M | 331 | 373 |3538 |5430 |3538 |4408 |   0 |3187 |4498 | 1.286800e+06 | 1.309300e+06 |   1.75%
  178s| 14100 | 13258 |543099 |  38.5 |   115M | 331 | 208 |3538 |5422 |3538 |4408 |   0 |3202 |4506 | 1.286800e+06 | 1.309300e+06 |   1.75%
  179s| 14200 | 13350 |544969 |  38.4 |   115M | 331 | 245 |3538 |5415 |3538 |4408 |   0 |3227 |4514 | 1.286800e+06 | 1.309300e+06 |   1.75%
  179s| 14300 | 13442 |546610 |  38.2 |   115M | 331 | 104 |3538 |5428 |3538 |4408 |   0 |3253 |4517 | 1.286800e+06 | 1.309300e+06 |   1.75%
  180s| 14400 | 13538 |550937 |  38.3 |   115M | 331 | 157 |3538 |5435 |3538 |4408 |   0 |3278 |4520 | 1.286800e+06 | 1.309300e+06 |   1.75%
  180s| 14500 | 13626 |553199 |  38.1 |   115M | 331 | 104 |3538 |5434 |3538 |4408 |   0 |3293 |4523 | 1.286800e+06 | 1.309300e+06 |   1.75%
  181s| 14600 | 13722 |555467 |  38.0 |   116M | 331 |  42 |3538 |5435 |3538 |4408 |   0 |3315 |4527 | 1.286800e+06 | 1.309300e+06 |   1.75%
  181s| 14700 | 13812 |557599 |  37.9 |   118M | 331 | 223 |3538 |5436 |3538 |4408 |   0 |3336 |4531 | 1.286800e+06 | 1.309300e+06 |   1.75%
  182s| 14800 | 13902 |559845 |  37.8 |   118M | 331 | 247 |3538 |5453 |3538 |4408 |   0 |3377 |4533 | 1.286800e+06 | 1.309300e+06 |   1.75%
  182s| 14900 | 13998 |563203 |  37.8 |   118M | 331 | 202 |3538 |5459 |3538 |4408 |   0 |3415 |4541 | 1.286800e+06 | 1.309300e+06 |   1.75%
  183s| 15000 | 14096 |567633 |  37.8 |   118M | 331 | 558 |3538 |5453 |3538 |4408 |   0 |3439 |4551 | 1.286800e+06 | 1.309300e+06 |   1.75%
  184s| 15100 | 14194 |573635 |  38.0 |   118M | 331 | 782 |3538 |5457 |3538 |4408 |   0 |3455 |4551 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  187s| 15200 | 14294 |581281 |  38.2 |   119M | 331 | 177 |3538 |5447 |3538 |4408 |   0 |3466 |4563 | 1.286800e+06 | 1.309300e+06 |   1.75%
  188s| 15300 | 14392 |584311 |  38.2 |   119M | 331 | 133 |3538 |5433 |3538 |4408 |   0 |3484 |4565 | 1.286800e+06 | 1.309300e+06 |   1.75%
  188s| 15400 | 14490 |586959 |  38.1 |   119M | 331 | 199 |3538 |5439 |3538 |4408 |   0 |3513 |4573 | 1.286800e+06 | 1.309300e+06 |   1.75%
  189s| 15500 | 14584 |590257 |  38.1 |   119M | 331 | 349 |3538 |5452 |3538 |4408 |   0 |3546 |4573 | 1.286800e+06 | 1.309300e+06 |   1.75%
  190s| 15600 | 14684 |596431 |  38.2 |   120M | 331 | 590 |3538 |5443 |3538 |4408 |   0 |3572 |4577 | 1.286800e+06 | 1.309300e+06 |   1.75%
  191s| 15700 | 14780 |600348 |  38.2 |   121M | 331 | 639 |3538 |5438 |3538 |4408 |   0 |3598 |4591 | 1.286800e+06 | 1.309300e+06 |   1.75%
  191s| 15800 | 14880 |603665 |  38.2 |   121M | 331 | 170 |3538 |5452 |3538 |4408 |   0 |3629 |4593 | 1.286800e+06 | 1.309300e+06 |   1.75%
  192s| 15900 | 14960 |606347 |  38.1 |   121M | 331 | 382 |3538 |5468 |3538 |4408 |   0 |3665 |4596 | 1.286800e+06 | 1.309300e+06 |   1.75%
  193s| 16000 | 15058 |610831 |  38.2 |   121M | 331 | 441 |3538 |5504 |3538 |4408 |   0 |3726 |4597 | 1.286800e+06 | 1.309300e+06 |   1.75%
  193s| 16100 | 15156 |615050 |  38.2 |   121M | 331 | 191 |3538 |5500 |3538 |4408 |   0 |3746 |4605 | 1.286800e+06 | 1.309300e+06 |   1.75%
  194s| 16200 | 15254 |620138 |  38.3 |   121M | 331 | 205 |3538 |5520 |3538 |4408 |   0 |3788 |4625 | 1.286800e+06 | 1.309300e+06 |   1.75%
  195s| 16300 | 15354 |624375 |  38.3 |   121M | 331 | 218 |3538 |5530 |3538 |4408 |   0 |3821 |4626 | 1.286800e+06 | 1.309300e+06 |   1.75%
  196s| 16400 | 15444 |628132 |  38.3 |   122M | 331 | 156 |3538 |5530 |3538 |4408 |   0 |3825 |4628 | 1.286800e+06 | 1.309300e+06 |   1.75%
  197s| 16500 | 15536 |630679 |  38.2 |   123M | 331 | 337 |3538 |5518 |3538 |4408 |   0 |3842 |4628 | 1.286800e+06 | 1.309300e+06 |   1.75%
  198s| 16600 | 15636 |634617 |  38.2 |   123M | 331 | 319 |3538 |5525 |3538 |4408 |   0 |3876 |4633 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s| 16700 | 15736 |637615 |  38.2 |   124M | 331 |  99 |3538 |5531 |3538 |4408 |   0 |3910 |4639 | 1.286800e+06 | 1.309300e+06 |   1.75%
  199s| 16800 | 15830 |639818 |  38.1 |   124M | 331 | 155 |3538 |5543 |3538 |4408 |   0 |3942 |4639 | 1.286800e+06 | 1.309300e+06 |   1.75%
  199s| 16900 | 15922 |641667 |  38.0 |   125M | 331 | 145 |3538 |5544 |3538 |4408 |   0 |3964 |4639 | 1.286800e+06 | 1.309300e+06 |   1.75%
  200s| 17000 | 16020 |644425 |  37.9 |   125M | 331 | 210 |3538 |5536 |3538 |4408 |   0 |3976 |4639 | 1.286800e+06 | 1.309300e+06 |   1.75%
  201s| 17100 | 16118 |647222 |  37.8 |   125M | 331 | 240 |3538 |5542 |3538 |4408 |   0 |4001 |4642 | 1.286800e+06 | 1.309300e+06 |   1.75%
  201s| 17200 | 16216 |649478 |  37.8 |   125M | 331 | 173 |3538 |5547 |3538 |4408 |   0 |4023 |4642 | 1.286800e+06 | 1.309300e+06 |   1.75%
  202s| 17300 | 16316 |653956 |  37.8 |   125M | 331 | 357 |3538 |5550 |3538 |4408 |   0 |4052 |4645 | 1.286800e+06 | 1.309300e+06 |   1.75%
  203s| 17400 | 16416 |657946 |  37.8 |   125M | 331 | 184 |3538 |5565 |3538 |4408 |   0 |4090 |4648 | 1.286800e+06 | 1.309300e+06 |   1.75%
  203s| 17500 | 16514 |662864 |  37.9 |   126M | 331 | 578 |3538 |5559 |3538 |4408 |   0 |4108 |4654 | 1.286800e+06 | 1.309300e+06 |   1.75%
  204s| 17600 | 16614 |667585 |  37.9 |   126M | 331 | 590 |3538 |5567 |3538 |4408 |   0 |4140 |4656 | 1.286800e+06 | 1.309300e+06 |   1.75%
  205s| 17700 | 16706 |670725 |  37.9 |   128M | 331 | 399 |3538 |5564 |3538 |4408 |   0 |4172 |4656 | 1.286800e+06 | 1.309300e+06 |   1.75%
  207s| 17800 | 16806 |677668 |  38.1 |   129M | 331 | 286 |3538 |5549 |3538 |4408 |   0 |4172 |4657 | 1.286800e+06 | 1.309300e+06 |   1.75%
  208s| 17900 | 16900 |680520 |  38.0 |   129M | 331 | 142 |3538 |5555 |3538 |4408 |   0 |4205 |4659 | 1.286800e+06 | 1.309300e+06 |   1.75%
  208s| 18000 | 16996 |682778 |  37.9 |   129M | 331 | 340 |3538 |5564 |3538 |4408 |   0 |4241 |4661 | 1.286800e+06 | 1.309300e+06 |   1.75%
  209s| 18100 | 17096 |688409 |  38.0 |   129M | 331 | 444 |3538 |5606 |3538 |4408 |   0 |4333 |4673 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  212s| 18200 | 17194 |691811 |  38.0 |   129M | 331 | 187 |3538 |5577 |3538 |4408 |   0 |4345 |4699 | 1.286800e+06 | 1.309300e+06 |   1.75%
  213s| 18300 | 17292 |694571 |  38.0 |   129M | 331 | 196 |3538 |5575 |3538 |4408 |   0 |4369 |4712 | 1.286800e+06 | 1.309300e+06 |   1.75%
  214s| 18400 | 17392 |699305 |  38.0 |   129M | 331 | 259 |3538 |5579 |3538 |4408 |   0 |4407 |4731 | 1.286800e+06 | 1.309300e+06 |   1.75%
  215s| 18500 | 17492 |701859 |  37.9 |   129M | 331 | 263 |3538 |5563 |3538 |4408 |   0 |4440 |4747 | 1.286800e+06 | 1.309300e+06 |   1.75%
  216s| 18600 | 17592 |704889 |  37.9 |   130M | 331 | 147 |3538 |5555 |3538 |4408 |   0 |4477 |4771 | 1.286800e+06 | 1.309300e+06 |   1.75%
  217s| 18700 | 17692 |710195 |  38.0 |   131M | 331 | 701 |3538 |5538 |3538 |4408 |   0 |4499 |4790 | 1.286800e+06 | 1.309300e+06 |   1.75%
  217s| 18800 | 17790 |714634 |  38.0 |   131M | 331 | 194 |3538 |5566 |3538 |4408 |   0 |4556 |4808 | 1.286800e+06 | 1.309300e+06 |   1.75%
  218s| 18900 | 17884 |717377 |  38.0 |   132M | 331 |  63 |3538 |5549 |3538 |4408 |   0 |4567 |4823 | 1.286800e+06 | 1.309300e+06 |   1.75%
  219s| 19000 | 17970 |719025 |  37.8 |   132M | 331 | 101 |3538 |5550 |3538 |4408 |   0 |4593 |4828 | 1.286800e+06 | 1.309300e+06 |   1.75%
  220s| 19100 | 18070 |722860 |  37.8 |   132M | 331 | 168 |3538 |5552 |3538 |4408 |   0 |4618 |4842 | 1.286800e+06 | 1.309300e+06 |   1.75%
  221s| 19200 | 18166 |727034 |  37.9 |   132M | 331 | 370 |3538 |5541 |3538 |4408 |   0 |4662 |4869 | 1.286800e+06 | 1.309300e+06 |   1.75%
  222s| 19300 | 18254 |729980 |  37.8 |   132M | 331 | 416 |3538 |5576 |3538 |4408 |   0 |4730 |4907 | 1.286800e+06 | 1.309300e+06 |   1.75%
  222s| 19400 | 18344 |733262 |  37.8 |   132M | 331 | 162 |3538 |5618 |3538 |4408 |   0 |4810 |4928 | 1.286800e+06 | 1.309300e+06 |   1.75%
  223s| 19500 | 18426 |735368 |  37.7 |   133M | 331 | 335 |3538 |5599 |3538 |4408 |   0 |4842 |4964 | 1.286800e+06 | 1.309300e+06 |   1.75%
  224s| 19600 | 18518 |737368 |  37.6 |   134M | 331 | 448 |3538 |5638 |3538 |4408 |   0 |4917 |4978 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s| 19700 | 18614 |740728 |  37.6 |   135M | 331 | 205 |3538 |5632 |3538 |4408 |   0 |4953 |4998 | 1.286800e+06 | 1.309300e+06 |   1.75%
  225s| 19800 | 18700 |742411 |  37.5 |   135M | 331 | 157 |3538 |5646 |3538 |4408 |   0 |4984 |5011 | 1.286800e+06 | 1.309300e+06 |   1.75%
  226s| 19900 | 18798 |745636 |  37.5 |   135M | 331 | 554 |3538 |5648 |3538 |4408 |   0 |5030 |5047 | 1.286800e+06 | 1.309300e+06 |   1.75%
  227s| 20000 | 18898 |750515 |  37.5 |   135M | 331 | 167 |3538 |5611 |3538 |4408 |   0 |5044 |5051 | 1.286800e+06 | 1.309300e+06 |   1.75%
  228s| 20100 | 18992 |753220 |  37.5 |   135M | 331 |  59 |3538 |5619 |3538 |4408 |   0 |5088 |5077 | 1.286800e+06 | 1.309300e+06 |   1.75%
  228s| 20200 | 19078 |756211 |  37.4 |   136M | 331 | 654 |3538 |5588 |3538 |4408 |   0 |5099 |5088 | 1.286800e+06 | 1.309300e+06 |   1.75%
  229s| 20300 | 19178 |759114 |  37.4 |   136M | 331 | 433 |3538 |5580 |3538 |4408 |   0 |5129 |5101 | 1.286800e+06 | 1.309300e+06 |   1.75%
  230s| 20400 | 19278 |764280 |  37.5 |   137M | 331 | 400 |3538 |5566 |3538 |4408 |   0 |5151 |5120 | 1.286800e+06 | 1.309300e+06 |   1.75%
  231s| 20500 | 19362 |766545 |  37.4 |   137M | 331 | 549 |3538 |5537 |3538 |4408 |   0 |5158 |5133 | 1.286800e+06 | 1.309300e+06 |   1.75%
  231s| 20600 | 19444 |769322 |  37.3 |   137M | 331 | 170 |3538 |5521 |3538 |4408 |   0 |5168 |5138 | 1.286800e+06 | 1.309300e+06 |   1.75%
  232s| 20700 | 19544 |771531 |  37.3 |   137M | 331 | 692 |3538 |5521 |3538 |4408 |   0 |5212 |5151 | 1.286800e+06 | 1.309300e+06 |   1.75%
  235s| 20800 | 19630 |777915 |  37.4 |   138M | 331 |  61 |3538 |5511 |3538 |4408 |   0 |5226 |5154 | 1.286800e+06 | 1.309300e+06 |   1.75%
  236s| 20900 | 19718 |780689 |  37.4 |   138M | 331 | 183 |3538 |5502 |3538 |4408 |   0 |5240 |5166 | 1.286800e+06 | 1.309300e+06 |   1.75%
  237s| 21000 | 19818 |784754 |  37.4 |   138M | 331 | 396 |3538 |5505 |3538 |4408 |   0 |5286 |5191 | 1.286800e+06 | 1.309300e+06 |   1.75%
  238s| 21100 | 19916 |786844 |  37.3 |   138M | 331 |  52 |3538 |5507 |3538 |4408 |   0 |5319 |5195 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s| 21200 | 20008 |788983 |  37.2 |   138M | 331 | 188 |3538 |5475 |3538 |4408 |   0 |5326 |5217 | 1.286800e+06 | 1.309300e+06 |   1.75%
  239s| 21300 | 20106 |791568 |  37.2 |   138M | 331 | 189 |3538 |5460 |3538 |4408 |   0 |5333 |5234 | 1.286800e+06 | 1.309300e+06 |   1.75%
  239s| 21400 | 20200 |793738 |  37.1 |   139M | 331 | 823 |3538 |5454 |3538 |4408 |   0 |5367 |5240 | 1.286800e+06 | 1.309300e+06 |   1.75%
  241s| 21500 | 20300 |799049 |  37.2 |   141M | 331 | 837 |3538 |5434 |3538 |4408 |   0 |5406 |5268 | 1.286800e+06 | 1.309300e+06 |   1.75%
  241s| 21600 | 20400 |803384 |  37.2 |   141M | 331 |  85 |3538 |5445 |3538 |4408 |   0 |5439 |5277 | 1.286800e+06 | 1.309300e+06 |   1.75%
  242s| 21700 | 20500 |807604 |  37.2 |   142M | 331 | 538 |3538 |5425 |3538 |4408 |   0 |5455 |5300 | 1.286800e+06 | 1.309300e+06 |   1.75%
  243s| 21800 | 20594 |811038 |  37.2 |   143M | 331 |  28 |3538 |5421 |3538 |4408 |   0 |5481 |5312 | 1.286800e+06 | 1.309300e+06 |   1.75%
  244s| 21900 | 20684 |814013 |  37.2 |   143M | 331 |   - |3538 |5412 |3538 |4408 |   0 |5513 |5319 | 1.286800e+06 | 1.309300e+06 |   1.75%
  244s| 22000 | 20778 |816880 |  37.1 |   143M | 331 | 157 |3538 |5371 |3538 |4408 |   0 |5516 |5328 | 1.286800e+06 | 1.309300e+06 |   1.75%
  245s| 22100 | 20876 |819009 |  37.1 |   143M | 331 | 577 |3538 |5379 |3538 |4408 |   0 |5548 |5332 | 1.286800e+06 | 1.309300e+06 |   1.75%
  245s| 22200 | 20976 |822440 |  37.0 |   143M | 331 |  70 |3538 |5393 |3538 |4408 |   0 |5580 |5339 | 1.286800e+06 | 1.309300e+06 |   1.75%
