FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2118s|544400 |    84 |  8370k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1146k|  12 | 0.000000e+00 |      --      |    Inf 
 2119s|544500 |    86 |  8372k|  15.4 |    79M |  80 | 429 |2232 |  12k|2232 |2538 |  30 |1146k|  12 | 0.000000e+00 |      --      |    Inf 
 2119s|544600 |    88 |  8373k|  15.4 |    79M |  80 | 441 |2232 |  12k|2232 |2538 |  30 |1146k|  12 | 0.000000e+00 |      --      |    Inf 
 2119s|544700 |    86 |  8375k|  15.4 |    79M |  80 | 417 |2232 |  12k|2232 |2538 |  30 |1146k|  12 | 0.000000e+00 |      --      |    Inf 
 2120s|544800 |    88 |  8376k|  15.4 |    79M |  80 | 426 |2232 |  12k|2232 |2538 |  30 |1147k|  12 | 0.000000e+00 |      --      |    Inf 
 2120s|544900 |    87 |  8379k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1147k|  12 | 0.000000e+00 |      --      |    Inf 
 2120s|545000 |    88 |  8380k|  15.4 |    79M |  80 | 405 |2232 |  12k|2232 |2538 |  30 |1147k|  12 | 0.000000e+00 |      --      |    Inf 
 2121s|545100 |    85 |  8382k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1147k|  12 | 0.000000e+00 |      --      |    Inf 
 2121s|545200 |    87 |  8384k|  15.4 |    79M |  80 | 403 |2232 |  12k|2232 |2538 |  30 |1148k|  12 | 0.000000e+00 |      --      |    Inf 
 2122s|545300 |    88 |  8386k|  15.4 |    79M |  80 | 415 |2232 |  12k|2232 |2538 |  30 |1148k|  12 | 0.000000e+00 |      --      |    Inf 
 2122s|545400 |    86 |  8387k|  15.4 |    79M |  80 | 437 |2232 |  12k|2232 |2538 |  30 |1148k|  12 | 0.000000e+00 |      --      |    Inf 
 2123s|545500 |    87 |  8389k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1148k|  12 | 0.000000e+00 |      --      |    Inf 
 2123s|545600 |    88 |  8390k|  15.4 |    79M |  80 | 440 |2232 |  12k|2232 |2538 |  30 |1148k|  12 | 0.000000e+00 |      --      |    Inf 
 2123s|545700 |    88 |  8392k|  15.4 |    79M |  80 | 444 |2232 |  12k|2232 |2538 |  30 |1149k|  12 | 0.000000e+00 |      --      |    Inf 
 2124s|545800 |    88 |  8393k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1149k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2124s|545900 |    86 |  8395k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1149k|  12 | 0.000000e+00 |      --      |    Inf 
 2125s|546000 |    85 |  8397k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1149k|  12 | 0.000000e+00 |      --      |    Inf 
 2125s|546100 |    86 |  8399k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1150k|  12 | 0.000000e+00 |      --      |    Inf 
 2126s|546200 |    84 |  8400k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1150k|  12 | 0.000000e+00 |      --      |    Inf 
 2126s|546300 |    81 |  8402k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1150k|  12 | 0.000000e+00 |      --      |    Inf 
 2126s|546400 |    80 |  8404k|  15.4 |    79M |  80 | 448 |2232 |  12k|2232 |2538 |  30 |1150k|  12 | 0.000000e+00 |      --      |    Inf 
 2127s|546500 |    80 |  8406k|  15.4 |    79M |  80 | 402 |2232 |  12k|2232 |2538 |  30 |1151k|  12 | 0.000000e+00 |      --      |    Inf 
 2127s|546600 |    80 |  8408k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1151k|  12 | 0.000000e+00 |      --      |    Inf 
 2128s|546700 |    75 |  8410k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1151k|  12 | 0.000000e+00 |      --      |    Inf 
 2128s|546800 |    78 |  8411k|  15.4 |    79M |  80 | 420 |2232 |  12k|2232 |2538 |  30 |1151k|  12 | 0.000000e+00 |      --      |    Inf 
 2128s|546900 |    77 |  8414k|  15.4 |    79M |  80 | 410 |2232 |  12k|2232 |2538 |  30 |1152k|  12 | 0.000000e+00 |      --      |    Inf 
 2129s|547000 |    79 |  8416k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1152k|  12 | 0.000000e+00 |      --      |    Inf 
 2129s|547100 |    77 |  8418k|  15.4 |    79M |  80 | 372 |2232 |  12k|2232 |2538 |  30 |1152k|  12 | 0.000000e+00 |      --      |    Inf 
 2129s|547200 |    81 |  8420k|  15.4 |    79M |  80 | 352 |2232 |  12k|2232 |2538 |  30 |1152k|  12 | 0.000000e+00 |      --      |    Inf 
 2130s|547300 |    84 |  8421k|  15.4 |    79M |  80 | 366 |2232 |  12k|2232 |2538 |  30 |1152k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2130s|547400 |    85 |  8422k|  15.4 |    79M |  80 | 366 |2232 |  12k|2232 |2538 |  30 |1153k|  12 | 0.000000e+00 |      --      |    Inf 
 2131s|547500 |    80 |  8423k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1153k|  12 | 0.000000e+00 |      --      |    Inf 
 2131s|547600 |    82 |  8424k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1153k|  12 | 0.000000e+00 |      --      |    Inf 
 2131s|547700 |    84 |  8425k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1153k|  12 | 0.000000e+00 |      --      |    Inf 
 2132s|547800 |    83 |  8426k|  15.4 |    79M |  80 | 400 |2232 |  12k|2232 |2538 |  30 |1154k|  12 | 0.000000e+00 |      --      |    Inf 
 2132s|547900 |    84 |  8427k|  15.4 |    79M |  80 | 387 |2232 |  12k|2232 |2538 |  30 |1154k|  12 | 0.000000e+00 |      --      |    Inf 
 2133s|548000 |    83 |  8428k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1154k|  12 | 0.000000e+00 |      --      |    Inf 
 2133s|548100 |    81 |  8429k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1155k|  12 | 0.000000e+00 |      --      |    Inf 
 2133s|548200 |    85 |  8430k|  15.4 |    79M |  80 | 393 |2232 |  12k|2232 |2538 |  30 |1155k|  12 | 0.000000e+00 |      --      |    Inf 
 2134s|548300 |    85 |  8432k|  15.4 |    79M |  80 | 405 |2232 |  12k|2232 |2538 |  30 |1155k|  12 | 0.000000e+00 |      --      |    Inf 
 2134s|548400 |    87 |  8434k|  15.4 |    79M |  80 | 402 |2232 |  12k|2232 |2538 |  30 |1155k|  12 | 0.000000e+00 |      --      |    Inf 
 2135s|548500 |    82 |  8436k|  15.4 |    79M |  80 | 363 |2232 |  12k|2232 |2538 |  30 |1156k|  12 | 0.000000e+00 |      --      |    Inf 
 2135s|548600 |    83 |  8437k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1156k|  12 | 0.000000e+00 |      --      |    Inf 
 2135s|548700 |    83 |  8438k|  15.4 |    79M |  80 | 431 |2232 |  12k|2232 |2538 |  30 |1156k|  12 | 0.000000e+00 |      --      |    Inf 
 2136s|548800 |    85 |  8439k|  15.4 |    79M |  80 | 417 |2232 |  12k|2232 |2538 |  30 |1156k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2136s|548900 |    82 |  8441k|  15.4 |    79M |  80 | 375 |2232 |  12k|2232 |2538 |  30 |1156k|  12 | 0.000000e+00 |      --      |    Inf 
 2136s|549000 |    83 |  8442k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1157k|  12 | 0.000000e+00 |      --      |    Inf 
 2137s|549100 |    84 |  8443k|  15.4 |    79M |  80 | 389 |2232 |  12k|2232 |2538 |  30 |1157k|  12 | 0.000000e+00 |      --      |    Inf 
 2137s|549200 |    79 |  8444k|  15.4 |    79M |  80 | 411 |2232 |  12k|2232 |2538 |  30 |1157k|  12 | 0.000000e+00 |      --      |    Inf 
 2138s|549300 |    83 |  8445k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1157k|  12 | 0.000000e+00 |      --      |    Inf 
 2138s|549400 |    84 |  8446k|  15.4 |    79M |  80 | 350 |2232 |  12k|2232 |2538 |  30 |1158k|  12 | 0.000000e+00 |      --      |    Inf 
 2138s|549500 |    83 |  8447k|  15.4 |    79M |  80 | 348 |2232 |  12k|2232 |2538 |  30 |1158k|  12 | 0.000000e+00 |      --      |    Inf 
 2139s|549600 |    83 |  8449k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1158k|  12 | 0.000000e+00 |      --      |    Inf 
 2139s|549700 |    82 |  8450k|  15.4 |    79M |  80 | 417 |2232 |  12k|2232 |2538 |  30 |1158k|  12 | 0.000000e+00 |      --      |    Inf 
 2139s|549800 |    83 |  8452k|  15.4 |    79M |  80 | 400 |2232 |  12k|2232 |2538 |  30 |1159k|  12 | 0.000000e+00 |      --      |    Inf 
 2140s|549900 |    83 |  8453k|  15.4 |    79M |  80 | 331 |2232 |  12k|2232 |2538 |  30 |1159k|  12 | 0.000000e+00 |      --      |    Inf 
 2140s|550000 |    85 |  8454k|  15.4 |    79M |  80 | 359 |2232 |  12k|2232 |2538 |  30 |1159k|  12 | 0.000000e+00 |      --      |    Inf 
 2141s|550100 |    85 |  8456k|  15.4 |    79M |  80 | 372 |2232 |  12k|2232 |2538 |  30 |1159k|  12 | 0.000000e+00 |      --      |    Inf 
 2141s|550200 |    83 |  8457k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1160k|  12 | 0.000000e+00 |      --      |    Inf 
 2141s|550300 |    83 |  8459k|  15.4 |    79M |  80 | 418 |2232 |  12k|2232 |2538 |  30 |1160k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2142s|550400 |    85 |  8460k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1160k|  12 | 0.000000e+00 |      --      |    Inf 
 2142s|550500 |    81 |  8462k|  15.4 |    79M |  80 | 401 |2232 |  12k|2232 |2538 |  30 |1160k|  12 | 0.000000e+00 |      --      |    Inf 
 2143s|550600 |    80 |  8462k|  15.4 |    79M |  80 | 417 |2232 |  12k|2232 |2538 |  30 |1161k|  12 | 0.000000e+00 |      --      |    Inf 
 2143s|550700 |    84 |  8464k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1161k|  12 | 0.000000e+00 |      --      |    Inf 
 2143s|550800 |    81 |  8465k|  15.4 |    79M |  80 | 382 |2232 |  12k|2232 |2538 |  30 |1161k|  12 | 0.000000e+00 |      --      |    Inf 
 2144s|550900 |    82 |  8466k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1161k|  12 | 0.000000e+00 |      --      |    Inf 
 2144s|551000 |    82 |  8467k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1162k|  12 | 0.000000e+00 |      --      |    Inf 
 2144s|551100 |    78 |  8468k|  15.4 |    79M |  80 | 434 |2232 |  12k|2232 |2538 |  30 |1162k|  12 | 0.000000e+00 |      --      |    Inf 
 2145s|551200 |    83 |  8470k|  15.4 |    79M |  80 | 381 |2232 |  12k|2232 |2538 |  30 |1162k|  12 | 0.000000e+00 |      --      |    Inf 
 2145s|551300 |    86 |  8471k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1162k|  12 | 0.000000e+00 |      --      |    Inf 
 2146s|551400 |    84 |  8472k|  15.4 |    79M |  80 | 417 |2232 |  12k|2232 |2538 |  30 |1163k|  12 | 0.000000e+00 |      --      |    Inf 
 2146s|551500 |    87 |  8473k|  15.4 |    79M |  80 | 417 |2232 |  12k|2232 |2538 |  30 |1163k|  12 | 0.000000e+00 |      --      |    Inf 
 2146s|551600 |    84 |  8474k|  15.4 |    79M |  80 | 426 |2232 |  12k|2232 |2538 |  30 |1163k|  12 | 0.000000e+00 |      --      |    Inf 
 2147s|551700 |    82 |  8475k|  15.4 |    79M |  80 | 415 |2232 |  12k|2232 |2538 |  30 |1163k|  12 | 0.000000e+00 |      --      |    Inf 
 2147s|551800 |    83 |  8476k|  15.4 |    79M |  80 | 399 |2232 |  12k|2232 |2538 |  30 |1164k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2147s|551900 |    84 |  8478k|  15.4 |    79M |  80 | 395 |2232 |  12k|2232 |2538 |  30 |1164k|  12 | 0.000000e+00 |      --      |    Inf 
 2148s|552000 |    82 |  8480k|  15.4 |    79M |  80 | 419 |2232 |  12k|2232 |2538 |  30 |1164k|  12 | 0.000000e+00 |      --      |    Inf 
 2148s|552100 |    81 |  8483k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1164k|  12 | 0.000000e+00 |      --      |    Inf 
 2149s|552200 |    82 |  8484k|  15.4 |    79M |  80 | 409 |2232 |  12k|2232 |2538 |  30 |1165k|  12 | 0.000000e+00 |      --      |    Inf 
 2149s|552300 |    83 |  8486k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1165k|  12 | 0.000000e+00 |      --      |    Inf 
 2149s|552400 |    85 |  8487k|  15.4 |    79M |  80 | 383 |2232 |  12k|2232 |2538 |  30 |1165k|  12 | 0.000000e+00 |      --      |    Inf 
 2150s|552500 |    86 |  8488k|  15.4 |    79M |  80 | 335 |2232 |  12k|2232 |2538 |  30 |1166k|  12 | 0.000000e+00 |      --      |    Inf 
 2150s|552600 |    83 |  8490k|  15.4 |    79M |  80 | 378 |2232 |  12k|2232 |2538 |  30 |1166k|  12 | 0.000000e+00 |      --      |    Inf 
 2151s|552700 |    85 |  8491k|  15.4 |    79M |  80 | 442 |2232 |  12k|2232 |2538 |  30 |1166k|  12 | 0.000000e+00 |      --      |    Inf 
 2151s|552800 |    84 |  8493k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1166k|  12 | 0.000000e+00 |      --      |    Inf 
 2151s|552900 |    85 |  8494k|  15.4 |    79M |  80 | 392 |2232 |  12k|2232 |2538 |  30 |1167k|  12 | 0.000000e+00 |      --      |    Inf 
 2152s|553000 |    84 |  8497k|  15.4 |    79M |  80 | 398 |2232 |  12k|2232 |2538 |  30 |1167k|  12 | 0.000000e+00 |      --      |    Inf 
 2152s|553100 |    83 |  8500k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1167k|  12 | 0.000000e+00 |      --      |    Inf 
 2153s|553200 |    82 |  8502k|  15.4 |    79M |  80 | 377 |2232 |  12k|2232 |2538 |  30 |1168k|  12 | 0.000000e+00 |      --      |    Inf 
 2153s|553300 |    80 |  8505k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1168k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2153s|553400 |    83 |  8506k|  15.4 |    79M |  80 | 436 |2232 |  12k|2232 |2538 |  30 |1168k|  12 | 0.000000e+00 |      --      |    Inf 
 2154s|553500 |    86 |  8508k|  15.4 |    79M |  80 | 415 |2232 |  12k|2232 |2538 |  30 |1168k|  12 | 0.000000e+00 |      --      |    Inf 
 2154s|553600 |    85 |  8509k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1169k|  12 | 0.000000e+00 |      --      |    Inf 
 2155s|553700 |    88 |  8510k|  15.4 |    79M |  80 | 398 |2232 |  12k|2232 |2538 |  30 |1169k|  12 | 0.000000e+00 |      --      |    Inf 
 2155s|553800 |    84 |  8512k|  15.4 |    79M |  80 | 389 |2232 |  12k|2232 |2538 |  30 |1169k|  12 | 0.000000e+00 |      --      |    Inf 
 2155s|553900 |    83 |  8513k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1169k|  12 | 0.000000e+00 |      --      |    Inf 
 2156s|554000 |    84 |  8515k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1170k|  12 | 0.000000e+00 |      --      |    Inf 
 2156s|554100 |    86 |  8517k|  15.4 |    79M |  80 | 412 |2232 |  12k|2232 |2538 |  30 |1170k|  12 | 0.000000e+00 |      --      |    Inf 
 2156s|554200 |    83 |  8519k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1170k|  12 | 0.000000e+00 |      --      |    Inf 
 2157s|554300 |    84 |  8521k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1170k|  12 | 0.000000e+00 |      --      |    Inf 
 2157s|554400 |    81 |  8523k|  15.4 |    79M |  80 | 367 |2232 |  12k|2232 |2538 |  30 |1171k|  12 | 0.000000e+00 |      --      |    Inf 
 2158s|554500 |    82 |  8525k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1171k|  12 | 0.000000e+00 |      --      |    Inf 
 2158s|554600 |    82 |  8527k|  15.4 |    79M |  80 | 362 |2232 |  12k|2232 |2538 |  30 |1171k|  12 | 0.000000e+00 |      --      |    Inf 
 2158s|554700 |    84 |  8529k|  15.4 |    79M |  80 | 432 |2232 |  12k|2232 |2538 |  30 |1171k|  12 | 0.000000e+00 |      --      |    Inf 
 2159s|554800 |    81 |  8531k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1172k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2159s|554900 |    83 |  8533k|  15.4 |    79M |  80 | 391 |2232 |  12k|2232 |2538 |  30 |1172k|  12 | 0.000000e+00 |      --      |    Inf 
 2160s|555000 |    86 |  8535k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1172k|  12 | 0.000000e+00 |      --      |    Inf 
 2160s|555100 |    81 |  8537k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1172k|  12 | 0.000000e+00 |      --      |    Inf 
 2160s|555200 |    86 |  8539k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1173k|  12 | 0.000000e+00 |      --      |    Inf 
 2161s|555300 |    82 |  8541k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1173k|  12 | 0.000000e+00 |      --      |    Inf 
 2161s|555400 |    86 |  8542k|  15.4 |    79M |  80 | 382 |2232 |  12k|2232 |2538 |  30 |1173k|  12 | 0.000000e+00 |      --      |    Inf 
 2162s|555500 |    86 |  8544k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1173k|  12 | 0.000000e+00 |      --      |    Inf 
 2162s|555600 |    86 |  8546k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1174k|  12 | 0.000000e+00 |      --      |    Inf 
 2162s|555700 |    84 |  8547k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1174k|  12 | 0.000000e+00 |      --      |    Inf 
 2163s|555800 |    82 |  8549k|  15.4 |    79M |  80 | 458 |2232 |  12k|2232 |2538 |  30 |1174k|  12 | 0.000000e+00 |      --      |    Inf 
 2163s|555900 |    83 |  8552k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1174k|  12 | 0.000000e+00 |      --      |    Inf 
 2163s|556000 |    81 |  8553k|  15.4 |    79M |  80 | 392 |2232 |  12k|2232 |2538 |  30 |1175k|  12 | 0.000000e+00 |      --      |    Inf 
 2164s|556100 |    82 |  8555k|  15.4 |    79M |  80 | 428 |2232 |  12k|2232 |2538 |  30 |1175k|  12 | 0.000000e+00 |      --      |    Inf 
 2164s|556200 |    79 |  8556k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1175k|  12 | 0.000000e+00 |      --      |    Inf 
 2165s|556300 |    84 |  8558k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1175k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2165s|556400 |    87 |  8559k|  15.4 |    79M |  80 | 398 |2232 |  12k|2232 |2538 |  30 |1176k|  12 | 0.000000e+00 |      --      |    Inf 
 2165s|556500 |    82 |  8561k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1176k|  12 | 0.000000e+00 |      --      |    Inf 
 2166s|556600 |    80 |  8563k|  15.4 |    79M |  80 | 463 |2232 |  12k|2232 |2538 |  30 |1176k|  12 | 0.000000e+00 |      --      |    Inf 
 2166s|556700 |    87 |  8565k|  15.4 |    79M |  80 | 443 |2232 |  12k|2232 |2538 |  30 |1176k|  12 | 0.000000e+00 |      --      |    Inf 
 2167s|556800 |    82 |  8566k|  15.4 |    79M |  80 | 458 |2232 |  12k|2232 |2538 |  30 |1177k|  12 | 0.000000e+00 |      --      |    Inf 
 2167s|556900 |    84 |  8567k|  15.4 |    79M |  80 | 381 |2232 |  12k|2232 |2538 |  30 |1177k|  12 | 0.000000e+00 |      --      |    Inf 
 2167s|557000 |    83 |  8568k|  15.4 |    79M |  80 | 312 |2232 |  12k|2232 |2538 |  30 |1177k|  12 | 0.000000e+00 |      --      |    Inf 
 2168s|557100 |    80 |  8570k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1177k|  12 | 0.000000e+00 |      --      |    Inf 
 2168s|557200 |    85 |  8571k|  15.4 |    79M |  80 | 388 |2232 |  12k|2232 |2538 |  30 |1178k|  12 | 0.000000e+00 |      --      |    Inf 
 2168s|557300 |    80 |  8572k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1178k|  12 | 0.000000e+00 |      --      |    Inf 
 2169s|557400 |    83 |  8573k|  15.4 |    79M |  80 | 427 |2232 |  12k|2232 |2538 |  30 |1178k|  12 | 0.000000e+00 |      --      |    Inf 
 2169s|557500 |    81 |  8574k|  15.4 |    79M |  80 | 435 |2232 |  12k|2232 |2538 |  30 |1178k|  12 | 0.000000e+00 |      --      |    Inf 
 2170s|557600 |    82 |  8576k|  15.4 |    79M |  80 | 413 |2232 |  12k|2232 |2538 |  30 |1178k|  12 | 0.000000e+00 |      --      |    Inf 
 2170s|557700 |    83 |  8577k|  15.4 |    79M |  80 | 377 |2232 |  12k|2232 |2538 |  30 |1179k|  12 | 0.000000e+00 |      --      |    Inf 
 2170s|557800 |    80 |  8579k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1179k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2171s|557900 |    84 |  8581k|  15.4 |    79M |  80 | 344 |2232 |  12k|2232 |2538 |  30 |1179k|  12 | 0.000000e+00 |      --      |    Inf 
 2171s|558000 |    82 |  8582k|  15.4 |    79M |  80 |   - |2232 |  12k|   0 |   0 |  30 |1179k|  12 | 0.000000e+00 |      --      |    Inf 
 2171s|558100 |    83 |  8583k|  15.4 |    79M |  80 | 369 |2232 |  12k|2232 |2538 |  30 |1179k|  12 | 0.000000e+00 |      --      |    Inf 
 2172s|558200 |    82 |  8585k|  15.4 |    79M |  80 | 406 |2232 |  12k|2232 |2538 |  30 |1180k|  12 | 0.000000e+00 |      --      |    Inf 
 2172s|558300 |    83 |  8587k|  15.4 |    79M |  80 | 410 |2232 |  12k|2232 |2538 |  30 |1180k|  12 | 0.000000e+00 |      --      |    Inf 
