FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1259s| 11500 |  3193 |  3153k| 274.3 |   136M |  43 | 480 |5220 |6215 |5220 |5832 |   0 |2064 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1268s| 11600 |  3209 |  3173k| 273.6 |   136M |  43 |   - |5220 |6214 |5220 |5832 |   0 |2076 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1277s| 11700 |  3233 |  3192k| 272.9 |   136M |  43 |   - |5220 |6185 |5220 |5832 |   0 |2084 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1286s| 11800 |  3259 |  3211k| 272.2 |   136M |  43 | 502 |5220 |6182 |5220 |5832 |   0 |2090 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1295s| 11900 |  3277 |  3231k| 271.6 |   136M |  43 | 476 |5220 |6188 |5220 |5832 |   0 |2100 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1304s| 12000 |  3299 |  3253k| 271.1 |   137M |  43 | 417 |5220 |6188 |5220 |5832 |   0 |2105 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1313s| 12100 |  3311 |  3270k| 270.3 |   137M |  43 |   - |5220 |6186 |5220 |5832 |   0 |2105 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1321s| 12200 |  3333 |  3289k| 269.6 |   137M |  43 | 330 |5220 |6181 |5220 |5832 |   0 |2105 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1330s| 12300 |  3353 |  3308k| 269.0 |   137M |  43 | 308 |5220 |6180 |5220 |5832 |   0 |2115 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1339s| 12400 |  3373 |  3331k| 268.7 |   137M |  43 |   - |5220 |6183 |5220 |5832 |   0 |2120 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1349s| 12500 |  3399 |  3352k| 268.2 |   137M |  43 | 524 |5220 |6181 |5220 |5832 |   0 |2126 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1358s| 12600 |  3419 |  3372k| 267.7 |   137M |  43 | 694 |5220 |6179 |5220 |5832 |   0 |2128 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1366s| 12700 |  3443 |  3391k| 267.1 |   138M |  43 | 583 |5220 |6182 |5220 |5832 |   0 |2137 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1374s| 12800 |  3465 |  3408k| 266.3 |   138M |  43 | 499 |5220 |6183 |5220 |5832 |   0 |2141 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1384s| 12900 |  3481 |  3430k| 266.0 |   138M |  43 |   - |5220 |6189 |5220 |5832 |   0 |2150 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1392s| 13000 |  3503 |  3450k| 265.4 |   139M |  43 |   - |5220 |6192 |5220 |5832 |   0 |2157 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1401s| 13100 |  3517 |  3469k| 264.9 |   139M |  43 | 333 |5220 |6188 |5220 |5832 |   0 |2160 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1409s| 13200 |  3535 |  3487k| 264.3 |   139M |  43 |   - |5220 |6194 |5220 |5832 |   0 |2174 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1418s| 13300 |  3553 |  3508k| 263.8 |   139M |  43 | 375 |5220 |6190 |5220 |5832 |   0 |2178 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1425s| 13400 |  3573 |  3523k| 263.0 |   139M |  43 | 463 |5220 |6188 |5220 |5832 |   0 |2178 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1433s| 13500 |  3585 |  3541k| 262.4 |   140M |  43 | 326 |5220 |6183 |5220 |5832 |   0 |2181 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1442s| 13600 |  3597 |  3562k| 262.0 |   141M |  43 | 324 |5220 |6180 |5220 |5832 |   0 |2183 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1451s| 13700 |  3611 |  3582k| 261.5 |   142M |  43 |   - |5220 |6176 |5220 |5832 |   0 |2186 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1460s| 13800 |  3625 |  3601k| 261.0 |   142M |  43 |   - |5220 |6173 |5220 |5832 |   0 |2190 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1468s| 13900 |  3635 |  3619k| 260.4 |   142M |  43 |   - |5220 |6170 |5220 |5832 |   0 |2192 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1478s| 14000 |  3657 |  3641k| 260.1 |   142M |  43 |   - |5220 |6169 |5220 |5832 |   0 |2195 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1487s| 14100 |  3681 |  3664k| 259.9 |   142M |  43 | 646 |5220 |6174 |5220 |5832 |   0 |2204 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1498s| 14200 |  3711 |  3690k| 259.9 |   143M |  43 | 617 |5220 |6180 |5220 |5832 |   0 |2213 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1507s| 14300 |  3733 |  3710k| 259.5 |   143M |  43 |   - |5220 |6190 |5220 |5832 |   0 |2225 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1518s| 14400 |  3753 |  3734k| 259.4 |   143M |  43 | 579 |5220 |6187 |5220 |5832 |   0 |2227 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1527s| 14500 |  3769 |  3755k| 259.0 |   144M |  43 |   - |5220 |6185 |5220 |5832 |   0 |2229 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1535s| 14600 |  3785 |  3778k| 258.8 |   144M |  43 |   - |5220 |6194 |5220 |5832 |   0 |2242 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1544s| 14700 |  3805 |  3796k| 258.3 |   144M |  43 | 548 |5220 |6192 |5220 |5832 |   0 |2249 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1554s| 14800 |  3821 |  3819k| 258.1 |   144M |  43 |   - |5220 |6190 |5220 |5832 |   0 |2252 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1562s| 14900 |  3835 |  3840k| 257.8 |   144M |  43 | 496 |5220 |6187 |5220 |5832 |   0 |2252 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1571s| 15000 |  3853 |  3861k| 257.4 |   145M |  43 | 502 |5220 |6186 |5220 |5832 |   0 |2256 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1582s| 15100 |  3873 |  3888k| 257.6 |   145M |  43 |   - |5220 |6193 |5220 |5832 |   0 |2275 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1591s| 15200 |  3897 |  3908k| 257.2 |   146M |  43 |   - |5220 |6195 |5220 |5832 |   0 |2281 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1600s| 15300 |  3911 |  3928k| 256.8 |   146M |  43 |   - |5220 |6194 |5220 |5832 |   0 |2284 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1608s| 15400 |  3927 |  3944k| 256.2 |   146M |  43 | 498 |5220 |6197 |5220 |5832 |   0 |2291 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1618s| 15500 |  3953 |  3966k| 255.9 |   146M |  43 | 312 |5220 |6193 |5220 |5832 |   0 |2296 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1628s| 15600 |  3971 |  3992k| 256.0 |   146M |  43 |   - |5220 |6193 |5220 |5832 |   0 |2302 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1637s| 15700 |  3989 |  4012k| 255.6 |   147M |  43 |   - |5220 |6194 |5220 |5832 |   0 |2305 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1647s| 15800 |  4007 |  4034k| 255.4 |   148M |  43 |   - |5220 |6194 |   0 |   0 |   0 |2312 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1656s| 15900 |  4029 |  4056k| 255.2 |   148M |  43 |   - |5220 |6198 |5220 |5832 |   0 |2324 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1666s| 16000 |  4051 |  4080k| 255.0 |   148M |  43 | 486 |5220 |6204 |5220 |5832 |   0 |2334 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1676s| 16100 |  4071 |  4102k| 254.8 |   148M |  43 | 354 |5220 |6208 |5220 |5832 |   0 |2344 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1685s| 16200 |  4089 |  4127k| 254.8 |   149M |  43 | 592 |5220 |6200 |5220 |5832 |   0 |2344 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1695s| 16300 |  4113 |  4149k| 254.6 |   149M |  43 | 377 |5220 |6196 |5220 |5832 |   0 |2345 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1704s| 16400 |  4129 |  4170k| 254.3 |   149M |  43 | 527 |5220 |6189 |5220 |5832 |   0 |2350 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1714s| 16500 |  4141 |  4196k| 254.4 |   149M |  43 |   - |5220 |6184 |5220 |5832 |   0 |2352 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1724s| 16600 |  4157 |  4218k| 254.1 |   149M |  43 |   - |5220 |6181 |5220 |5832 |   0 |2357 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1733s| 16700 |  4169 |  4240k| 253.9 |   150M |  43 | 815 |5220 |6178 |5220 |5832 |   0 |2357 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1742s| 16800 |  4191 |  4261k| 253.7 |   150M |  43 | 553 |5220 |6183 |5220 |5832 |   0 |2362 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1752s| 16900 |  4215 |  4284k| 253.5 |   150M |  43 |   - |5220 |6185 |5220 |5832 |   0 |2370 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1761s| 17000 |  4241 |  4306k| 253.3 |   151M |  43 |   - |5220 |6183 |5220 |5832 |   0 |2378 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1771s| 17100 |  4259 |  4327k| 253.1 |   151M |  43 | 412 |5220 |6179 |5220 |5832 |   0 |2384 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1779s| 17200 |  4275 |  4346k| 252.7 |   151M |  43 | 206 |5220 |6178 |5220 |5832 |   0 |2390 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1789s| 17300 |  4291 |  4367k| 252.5 |   151M |  43 |   - |5220 |6178 |5220 |5832 |   0 |2398 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1799s| 17400 |  4321 |  4391k| 252.4 |   151M |  43 | 352 |5220 |6184 |5220 |5832 |   0 |2408 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1809s| 17500 |  4355 |  4419k| 252.6 |   152M |  43 | 679 |5220 |6189 |5220 |5832 |   0 |2419 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1820s| 17600 |  4377 |  4443k| 252.5 |   152M |  43 | 674 |5220 |6186 |5220 |5832 |   0 |2421 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1828s| 17700 |  4399 |  4464k| 252.2 |   152M |  43 | 286 |5220 |6180 |5220 |5832 |   0 |2421 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1837s| 17800 |  4417 |  4479k| 251.7 |   153M |  43 |   - |5220 |6184 |5220 |5832 |   0 |2427 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1845s| 17900 |  4435 |  4497k| 251.3 |   154M |  43 |   - |5220 |6178 |5220 |5832 |   0 |2429 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1855s| 18000 |  4459 |  4520k| 251.2 |   154M |  43 | 424 |5220 |6174 |5220 |5832 |   0 |2437 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1864s| 18100 |  4491 |  4546k| 251.2 |   154M |  43 | 599 |5220 |6176 |5220 |5832 |   0 |2444 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1873s| 18200 |  4507 |  4572k| 251.3 |   154M |  43 | 966 |5220 |6174 |5220 |5832 |   0 |2450 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1882s| 18300 |  4525 |  4594k| 251.1 |   155M |  43 |   - |5220 |6175 |5220 |5832 |   0 |2455 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1892s| 18400 |  4549 |  4619k| 251.1 |   155M |  43 | 521 |5220 |6166 |5220 |5832 |   0 |2455 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1901s| 18500 |  4565 |  4642k| 251.0 |   155M |  43 |   - |5220 |6168 |5220 |5832 |   0 |2467 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1910s| 18600 |  4581 |  4663k| 250.7 |   155M |  43 | 275 |5220 |6170 |5220 |5832 |   0 |2475 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1918s| 18700 |  4601 |  4682k| 250.4 |   155M |  43 | 453 |5220 |6170 |5220 |5832 |   0 |2481 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1928s| 18800 |  4631 |  4706k| 250.3 |   155M |  43 | 395 |5220 |6173 |5220 |5832 |   0 |2490 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1937s| 18900 |  4653 |  4725k| 250.0 |   156M |  43 | 305 |5220 |6171 |5220 |5832 |   0 |2497 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1946s| 19000 |  4671 |  4746k| 249.8 |   156M |  43 | 297 |5220 |6174 |5220 |5832 |   0 |2510 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1955s| 19100 |  4671 |  4766k| 249.6 |   156M |  43 | 498 |5220 |6175 |5220 |5832 |   0 |2515 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1963s| 19200 |  4687 |  4784k| 249.2 |   156M |  43 |   - |5220 |6165 |5220 |5832 |   0 |2518 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1972s| 19300 |  4703 |  4807k| 249.1 |   156M |  43 |   - |5220 |6159 |5220 |5832 |   0 |2524 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1982s| 19400 |  4725 |  4829k| 248.9 |   157M |  43 | 494 |5220 |6149 |5220 |5832 |   0 |2524 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1990s| 19500 |  4733 |  4848k| 248.7 |   157M |  43 | 589 |5220 |6147 |5220 |5832 |   0 |2529 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1999s| 19600 |  4747 |  4868k| 248.4 |   157M |  43 | 568 |5220 |6146 |5220 |5832 |   0 |2532 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2008s| 19700 |  4769 |  4889k| 248.2 |   157M |  43 |   - |5220 |6146 |5220 |5832 |   0 |2538 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2017s| 19800 |  4775 |  4914k| 248.2 |   158M |  43 | 240 |5220 |6146 |5220 |5832 |   0 |2546 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2025s| 19900 |  4779 |  4933k| 247.9 |   158M |  43 | 599 |5220 |6143 |5220 |5832 |   0 |2549 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2035s| 20000 |  4797 |  4956k| 247.8 |   158M |  43 |   - |5220 |6140 |5220 |5832 |   0 |2564 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2044s| 20100 |  4799 |  4976k| 247.6 |   158M |  43 |   - |5220 |6135 |5220 |5832 |   0 |2567 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2052s| 20200 |  4803 |  4994k| 247.3 |   158M |  43 | 301 |5220 |6136 |5220 |5832 |   0 |2573 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2059s| 20300 |  4783 |  5008k| 246.8 |   158M |  43 |   - |5220 |6128 |5220 |5832 |   0 |2573 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2068s| 20400 |  4755 |  5024k| 246.3 |   158M |  43 | 326 |5220 |6113 |5220 |5832 |   0 |2573 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2077s| 20500 |  4737 |  5039k| 245.8 |   160M |  43 |   - |5220 |6113 |5220 |5832 |   0 |2586 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2087s| 20600 |  4713 |  5057k| 245.5 |   160M |  43 | 204 |5220 |6098 |5220 |5832 |   0 |2593 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2095s| 20700 |  4685 |  5070k| 245.0 |   160M |  43 |   - |5220 |6085 |5220 |5832 |   0 |2598 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2103s| 20800 |  4675 |  5085k| 244.5 |   160M |  43 | 356 |5220 |6079 |5220 |5832 |   0 |2607 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2112s| 20900 |  4655 |  5099k| 244.0 |   160M |  43 |   - |5220 |6069 |5220 |5832 |   0 |2610 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2123s| 21000 |  4637 |  5121k| 243.9 |   160M |  43 | 212 |5220 |6064 |5220 |5832 |   0 |2616 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2131s| 21100 |  4619 |  5138k| 243.5 |   160M |  43 |   - |5220 |6059 |5220 |5832 |   0 |2619 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2141s| 21200 |  4627 |  5160k| 243.5 |   160M |  43 | 549 |5220 |6055 |5220 |5832 |   0 |2624 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2148s| 21300 |  4625 |  5174k| 243.0 |   160M |  43 | 534 |5220 |6056 |5220 |5832 |   0 |2628 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2157s| 21400 |  4635 |  5195k| 242.8 |   160M |  43 |   - |5220 |6050 |5220 |5832 |   0 |2631 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2166s| 21500 |  4637 |  5212k| 242.5 |   160M |  43 | 226 |5220 |6047 |5220 |5832 |   0 |2638 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2174s| 21600 |  4615 |  5226k| 242.0 |   160M |  44 |   - |5220 |6037 |   0 |   0 |   0 |2640 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2182s| 21700 |  4619 |  5242k| 241.6 |   160M |  44 | 909 |5220 |6036 |5220 |5832 |   0 |2644 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2192s| 21800 |  4635 |  5268k| 241.7 |   160M |  44 |   - |5220 |6028 |5220 |5832 |   0 |2647 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2202s| 21900 |  4649 |  5292k| 241.7 |   160M |  44 | 230 |5220 |6032 |5220 |5832 |   0 |2656 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2211s| 22000 |  4635 |  5310k| 241.4 |   160M |  44 |   - |5220 |6031 |5220 |5832 |   0 |2661 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2219s| 22100 |  4623 |  5326k| 241.0 |   161M |  44 | 289 |5220 |6029 |5220 |5832 |   0 |2664 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2228s| 22200 |  4613 |  5341k| 240.6 |   161M |  47 | 299 |5220 |6022 |5220 |5832 |   0 |2665 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2236s| 22300 |  4604 |  5354k| 240.1 |   161M |  47 |   - |5220 |6023 |5220 |5832 |   0 |2672 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2244s| 22400 |  4604 |  5372k| 239.8 |   161M |  47 | 214 |5220 |6023 |5220 |5832 |   0 |2674 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2253s| 22500 |  4598 |  5387k| 239.4 |   161M |  47 | 222 |5220 |6020 |5220 |5832 |   0 |2674 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2261s| 22600 |  4592 |  5402k| 239.1 |   161M |  47 | 497 |5220 |6019 |5220 |5832 |   0 |2680 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2270s| 22700 |  4594 |  5417k| 238.7 |   161M |  47 | 314 |5220 |6016 |5220 |5832 |   0 |2682 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2279s| 22800 |  4596 |  5436k| 238.5 |   161M |  47 |   - |5220 |6015 |5220 |5832 |   0 |2682 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2288s| 22900 |  4606 |  5459k| 238.4 |   161M |  47 |   - |5220 |6015 |   0 |   0 |   0 |2687 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2297s| 23000 |  4608 |  5473k| 238.0 |   161M |  47 | 338 |5220 |6016 |5220 |5832 |   0 |2689 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2305s| 23100 |  4610 |  5489k| 237.7 |   161M |  47 | 464 |5220 |6010 |5220 |5832 |   0 |2692 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2313s| 23200 |  4598 |  5502k| 237.2 |   162M |  47 | 329 |5220 |6008 |5220 |5832 |   0 |2694 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2321s| 23300 |  4602 |  5514k| 236.7 |   162M |  47 | 238 |5220 |6010 |5220 |5832 |   0 |2698 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2330s| 23400 |  4588 |  5531k| 236.4 |   162M |  47 |   - |5220 |6001 |5220 |5832 |   0 |2698 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2337s| 23500 |  4588 |  5543k| 235.9 |   162M |  47 | 322 |5220 |5996 |5220 |5832 |   0 |2698 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2346s| 23600 |  4586 |  5561k| 235.7 |   162M |  47 | 325 |5220 |5993 |5220 |5832 |   0 |2701 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2354s| 23700 |  4582 |  5575k| 235.3 |   162M |  47 |   - |5220 |5988 |5220 |5832 |   0 |2701 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2362s| 23800 |  4570 |  5589k| 234.9 |   162M |  47 | 314 |5220 |5985 |5220 |5832 |   0 |2702 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2370s| 23900 |  4556 |  5604k| 234.5 |   162M |  47 | 222 |5220 |5983 |5220 |5832 |   0 |2706 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2378s| 24000 |  4538 |  5615k| 234.0 |   162M |  47 |   - |5220 |5981 |5220 |5832 |   0 |2709 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2386s| 24100 |  4542 |  5630k| 233.6 |   162M |  47 |   - |5220 |5983 |5220 |5832 |   0 |2714 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2394s| 24200 |  4534 |  5641k| 233.1 |   162M |  47 | 224 |5220 |5978 |5220 |5832 |   0 |2714 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 2403s| 24300 |  4528 |  5658k| 232.9 |   162M |  47 |   - |5220 |5978 |5220 |5832 |   0 |2714 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
