FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566141
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 39.7s|  2800 |  2665 |165988 |  58.7 |   163M | 101 | 158 |8377 |2065 |8377 |1544 |   3 | 911 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 40.5s|  2900 |  2761 |168940 |  57.7 |   164M | 101 | 151 |8377 |2061 |8377 |1544 |   3 | 924 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 41.2s|  3000 |  2859 |172923 |  57.1 |   166M | 101 | 161 |8377 |2118 |8377 |1544 |   3 | 994 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 41.8s|  3100 |  2929 |175784 |  56.2 |   167M | 101 | 152 |8377 |2124 |8377 |1544 |   3 |1005 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 42.6s|  3200 |  3021 |181177 |  56.1 |   168M | 101 | 153 |8377 |2147 |8377 |1544 |   3 |1049 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 43.5s|  3300 |  3107 |184899 |  55.6 |   171M | 101 | 148 |8377 |2181 |8377 |1544 |   3 |1089 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 44.0s|  3400 |  3203 |188627 |  55.0 |   172M | 101 | 141 |8377 |2186 |8377 |1544 |   3 |1109 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 44.9s|  3500 |  3279 |192700 |  54.6 |   173M | 106 | 163 |8377 |2180 |8377 |1544 |   3 |1130 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 45.8s|  3600 |  3363 |196335 |  54.1 |   174M | 106 | 150 |8377 |2202 |8377 |1544 |   3 |1170 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 46.2s|  3700 |  3453 |198938 |  53.3 |   175M | 106 | 151 |8377 |2188 |8377 |1544 |   3 |1170 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 47.0s|  3800 |  3545 |202047 |  52.8 |   176M | 106 | 130 |8377 |2197 |8377 |1544 |   3 |1190 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 48.1s|  3900 |  3627 |208857 |  53.2 |   178M | 106 | 161 |8377 |2249 |8377 |1544 |   3 |1272 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.1s|  4000 |  3707 |212395 |  52.7 |   179M | 106 | 184 |8377 |2270 |8377 |1544 |   3 |1312 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 49.7s|  4100 |  3797 |215828 |  52.3 |   180M | 106 | 153 |8377 |2267 |8377 |1544 |   3 |1322 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 50.4s|  4200 |  3875 |220765 |  52.2 |   182M | 106 | 174 |8377 |2321 |8377 |1544 |   3 |1405 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 51.4s|  4300 |  3971 |225043 |  52.0 |   183M | 106 | 162 |8377 |2357 |8377 |1544 |   3 |1460 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 52.2s|  4400 |  4057 |229978 |  51.9 |   184M | 106 | 159 |8377 |2338 |8377 |1544 |   3 |1460 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 53.1s|  4500 |  4143 |233445 |  51.5 |   187M | 106 | 172 |8377 |2476 |8377 |1544 |   3 |1621 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 53.7s|  4600 |  4213 |236868 |  51.2 |   187M | 106 | 153 |8377 |2465 |8377 |1544 |   3 |1631 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 55.3s|  4700 |  4299 |246272 |  52.1 |   188M | 106 | 194 |8377 |2480 |8377 |1544 |   3 |1671 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 57.3s|  4800 |  4385 |249349 |  51.6 |   190M | 106 | 139 |8377 |2496 |8377 |1544 |   3 |1703 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 57.8s|  4900 |  4473 |252605 |  51.2 |   191M | 106 |   - |8377 |2474 |   0 |   0 |   3 |1703 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 58.4s|  5000 |  4555 |256017 |  50.9 |   192M | 106 | 157 |8377 |2481 |8377 |1544 |   3 |1724 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 59.0s|  5100 |  4643 |259757 |  50.6 |   192M | 106 |   - |8377 |2484 |   0 |   0 |   3 |1745 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 59.4s|  5200 |  4713 |262312 |  50.1 |   194M | 106 | 144 |8377 |2482 |8377 |1544 |   3 |1745 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 60.0s|  5300 |  4797 |265441 |  49.8 |   194M | 106 |   - |8377 |2482 |   0 |   0 |   3 |1781 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 60.7s|  5400 |  4885 |270254 |  49.8 |   195M | 106 | 150 |8377 |2470 |8377 |1544 |   3 |1812 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.6s|  5500 |  4973 |276478 |  50.0 |   199M | 107 | 180 |8377 |2516 |8377 |1544 |   3 |1894 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 62.2s|  5600 |  5053 |279230 |  49.6 |   199M | 107 | 154 |8377 |2533 |8377 |1544 |   3 |1921 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 63.1s|  5700 |  5123 |283289 |  49.4 |   200M | 107 | 154 |8377 |2562 |8377 |1544 |   3 |1974 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 63.7s|  5800 |  5211 |286270 |  49.1 |   201M | 107 | 147 |8377 |2541 |8377 |1544 |   3 |1984 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 64.3s|  5900 |  5299 |289330 |  48.8 |   201M | 107 | 162 |8377 |2561 |8377 |1544 |   3 |2025 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 65.0s|  6000 |  5391 |292078 |  48.4 |   203M | 107 | 168 |8377 |2537 |8377 |1544 |   3 |2025 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 65.9s|  6100 |  5451 |295544 |  48.2 |   204M | 107 |   - |8377 |2548 |   0 |   0 |   3 |2045 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 66.8s|  6200 |  5531 |300705 |  48.3 |   208M | 107 | 158 |8377 |2557 |8377 |1544 |   3 |2096 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 67.5s|  6300 |  5613 |303864 |  48.0 |   208M | 107 | 160 |8377 |2534 |8377 |1544 |   3 |2096 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 68.1s|  6400 |  5699 |307426 |  47.8 |   209M | 107 | 169 |8377 |2518 |8377 |1544 |   3 |2106 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 68.9s|  6500 |  5795 |311197 |  47.6 |   210M | 107 | 146 |8377 |2507 |8377 |1544 |   3 |2127 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 69.9s|  6600 |  5881 |316745 |  47.8 |   211M | 107 | 163 |8377 |2465 |8377 |1544 |   3 |2133 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 70.6s|  6700 |  5953 |320403 |  47.6 |   212M | 107 | 188 |8377 |2504 |8377 |1544 |   3 |2229 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 71.5s|  6800 |  6035 |325281 |  47.6 |   213M | 107 | 152 |8377 |2578 |8377 |1544 |   3 |2320 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 72.0s|  6900 |  6093 |327689 |  47.3 |   214M | 107 | 163 |8377 |2577 |8377 |1544 |   3 |2330 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.1s|  7000 |  6155 |333099 |  47.4 |   215M | 107 |   - |8377 |2631 |   0 |   0 |   3 |2401 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 73.7s|  7100 |  6219 |336896 |  47.2 |   216M | 107 | 134 |8377 |2624 |8377 |1544 |   3 |2421 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 74.4s|  7200 |  6287 |340122 |  47.0 |   216M | 107 | 144 |8377 |2608 |8377 |1544 |   3 |2421 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 74.8s|  7300 |  6351 |342080 |  46.6 |   217M | 107 | 136 |8377 |2594 |8377 |1544 |   3 |2421 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 75.6s|  7400 |  6415 |345045 |  46.4 |   217M | 107 | 173 |8377 |2590 |8377 |1544 |   3 |2441 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 76.5s|  7500 |  6499 |352521 |  46.8 |   219M | 107 | 163 |8377 |2585 |8377 |1544 |   3 |2466 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 77.2s|  7600 |  6583 |355525 |  46.6 |   220M | 107 | 149 |8377 |2558 |8377 |1544 |   3 |2483 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 78.0s|  7700 |  6657 |359054 |  46.4 |   220M | 107 |   - |8377 |2540 |   0 |   0 |   3 |2493 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 78.6s|  7800 |  6753 |363154 |  46.4 |   220M | 107 | 147 |8377 |2523 |8377 |1544 |   3 |2513 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 79.7s|  7900 |  6827 |367709 |  46.3 |   221M | 107 |   - |8377 |2512 |   0 |   0 |   3 |2523 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 80.6s|  8000 |  6919 |372167 |  46.3 |   221M | 107 | 162 |8377 |2529 |8377 |1544 |   3 |2554 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 81.6s|  8100 |  7009 |376601 |  46.3 |   222M | 107 | 156 |8377 |2537 |8377 |1544 |   3 |2594 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 82.1s|  8200 |  7069 |379238 |  46.1 |   223M | 107 | 164 |8377 |2530 |8377 |1544 |   3 |2604 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 82.7s|  8300 |  7145 |383637 |  46.0 |   225M | 107 |   - |8377 |2534 |   0 |   0 |   3 |2631 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 83.6s|  8400 |  7231 |387851 |  46.0 |   225M | 107 | 152 |8377 |2549 |8377 |1544 |   3 |2662 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.4s|  8500 |  7323 |391620 |  45.9 |   228M | 107 | 144 |8377 |2558 |8377 |1544 |   3 |2693 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 85.1s|  8600 |  7405 |395554 |  45.8 |   229M | 107 | 176 |8377 |2588 |8377 |1544 |   3 |2743 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 86.1s|  8700 |  7487 |401559 |  46.0 |   230M | 107 | 171 |8377 |2584 |8377 |1544 |   3 |2764 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 86.6s|  8800 |  7573 |404385 |  45.8 |   231M | 107 | 146 |8377 |2582 |8377 |1544 |   3 |2785 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 87.4s|  8900 |  7647 |407468 |  45.6 |   233M | 107 | 163 |8377 |2576 |8377 |1544 |   3 |2785 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 88.0s|  9000 |  7711 |410135 |  45.4 |   233M | 107 | 192 |8377 |2561 |8377 |1544 |   3 |2785 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 88.7s|  9100 |  7799 |413824 |  45.3 |   233M | 107 | 142 |8377 |2535 |8377 |1544 |   3 |2795 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 91.1s|  9200 |  7879 |417295 |  45.2 |   234M | 107 | 153 |8377 |2528 |8377 |1544 |   3 |2805 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 92.1s|  9300 |  7977 |424054 |  45.4 |   234M | 107 | 155 |8377 |2519 |8377 |1544 |   4 |2845 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 92.5s|  9400 |  8045 |426580 |  45.2 |   236M | 107 | 169 |8377 |2515 |8377 |1544 |   4 |2845 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 93.2s|  9500 |  8121 |430511 |  45.2 |   237M | 107 | 158 |8377 |2564 |8377 |1544 |   4 |2906 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 93.9s|  9600 |  8189 |434813 |  45.1 |   238M | 108 | 140 |8377 |2578 |8377 |1544 |   4 |2946 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 94.2s|  9700 |  8253 |437081 |  44.9 |   238M | 108 | 137 |8377 |2568 |8377 |1544 |   4 |2946 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 94.8s|  9800 |  8323 |439857 |  44.7 |   239M | 108 | 155 |8377 |2597 |8377 |1544 |   4 |2986 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 95.4s|  9900 |  8405 |444172 |  44.7 |   240M | 108 | 166 |8377 |2598 |8377 |1544 |   4 |3026 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.2s| 10000 |  8481 |448913 |  44.7 |   240M | 108 | 165 |8377 |2658 |8377 |1544 |   4 |3108 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 97.0s| 10100 |  8565 |454550 |  44.9 |   241M | 108 | 155 |8377 |2676 |8377 |1544 |   4 |3139 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 97.7s| 10200 |  8649 |458954 |  44.8 |   243M | 108 | 158 |8377 |2702 |8377 |1544 |   4 |3179 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 98.4s| 10300 |  8737 |463604 |  44.9 |   243M | 108 | 188 |8377 |2660 |8377 |1544 |   4 |3179 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 98.9s| 10400 |  8819 |466983 |  44.8 |   243M | 108 | 167 |8377 |2644 |8377 |1544 |   4 |3179 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 99.4s| 10500 |  8883 |470211 |  44.6 |   246M | 108 |   - |8377 |2636 |   0 |   0 |   4 |3201 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  101s| 10600 |  8945 |475496 |  44.7 |   246M | 108 | 153 |8377 |2680 |8377 |1544 |   4 |3272 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  102s| 10700 |  9041 |480003 |  44.7 |   247M | 108 | 162 |8377 |2710 |8377 |1544 |   4 |3323 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  102s| 10800 |  9133 |485460 |  44.8 |   247M | 108 | 143 |8377 |2734 |8377 |1544 |   4 |3363 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  103s| 10900 |  9219 |488871 |  44.7 |   249M | 108 | 159 |8377 |2703 |8377 |1544 |   4 |3363 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  104s| 11000 |  9271 |491466 |  44.5 |   249M | 109 | 164 |8377 |2775 |8377 |1544 |   4 |3443 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  105s| 11100 |  9349 |499109 |  44.8 |   249M | 109 | 169 |8377 |2787 |8377 |1544 |   4 |3474 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  106s| 11200 |  9445 |507333 |  45.2 |   251M | 109 | 162 |8377 |2914 |8377 |1544 |   4 |3650 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  107s| 11300 |  9531 |510658 |  45.1 |   251M | 109 | 140 |8377 |2891 |8377 |1544 |   4 |3650 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  108s| 11400 |  9593 |513547 |  44.9 |   251M | 109 | 141 |8377 |2875 |8377 |1544 |   4 |3650 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s| 11500 |  9657 |518113 |  44.9 |   251M | 109 | 161 |8377 |2859 |8377 |1544 |   4 |3661 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  109s| 11600 |  9731 |521614 |  44.8 |   252M | 109 | 153 |8377 |2857 |8377 |1544 |   4 |3671 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  110s| 11700 |  9801 |525668 |  44.8 |   253M | 109 | 144 |8377 |2854 |8377 |1544 |   4 |3671 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  110s| 11800 |  9857 |528162 |  44.6 |   253M | 109 | 161 |8377 |2831 |8377 |1544 |   4 |3682 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  111s| 11900 |  9939 |531616 |  44.5 |   254M | 109 | 153 |8377 |2824 |8377 |1544 |   4 |3692 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  112s| 12000 | 10013 |538460 |  44.7 |   255M | 109 | 142 |8377 |2913 |8377 |1544 |   4 |3792 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  113s| 12100 | 10097 |542291 |  44.7 |   255M | 109 | 161 |8377 |2889 |8377 |1544 |   4 |3792 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  114s| 12200 | 10177 |546210 |  44.6 |   256M | 109 | 159 |8377 |2895 |8377 |1544 |   4 |3813 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  115s| 12300 | 10269 |551838 |  44.7 |   259M | 109 | 159 |8377 |2885 |8377 |1544 |   4 |3834 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  115s| 12400 | 10327 |555556 |  44.7 |   259M | 109 |   - |8377 |2884 |   0 |   0 |   4 |3844 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  116s| 12500 | 10397 |561031 |  44.8 |   259M | 109 | 145 |8377 |2905 |8377 |1544 |   4 |3886 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  117s| 12600 | 10455 |565500 |  44.8 |   260M | 109 | 149 |8377 |2917 |8377 |1544 |   4 |3927 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  117s| 12700 | 10527 |569639 |  44.7 |   261M | 109 | 150 |8377 |2916 |8377 |1544 |   4 |3957 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  118s| 12800 | 10609 |574329 |  44.7 |   261M | 109 | 142 |8377 |2915 |8377 |1544 |   4 |3977 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  119s| 12900 | 10679 |577804 |  44.7 |   262M | 109 | 186 |8377 |2890 |8377 |1544 |   4 |3977 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s| 13000 | 10749 |581492 |  44.6 |   262M | 109 | 145 |8377 |2877 |8377 |1544 |   4 |3987 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  120s| 13100 | 10827 |586008 |  44.6 |   264M | 109 | 161 |8377 |2846 |8377 |1544 |   4 |3997 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  122s| 13200 | 10899 |593035 |  44.8 |   264M | 109 | 157 |8377 |2843 |8377 |1544 |   4 |4059 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  123s| 13300 | 10969 |596711 |  44.7 |   264M | 109 | 163 |8377 |2826 |8377 |1544 |   4 |4069 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  123s| 13400 | 11029 |599966 |  44.7 |   264M | 109 | 139 |8377 |2827 |8377 |1544 |   4 |4079 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  124s| 13500 | 11107 |603454 |  44.6 |   266M | 109 | 152 |8377 |2811 |8377 |1544 |   4 |4079 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  125s| 13600 | 11193 |607709 |  44.6 |   266M | 109 | 174 |8377 |2859 |8377 |1544 |   4 |4181 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  125s| 13700 | 11259 |611328 |  44.5 |   267M | 109 | 146 |8377 |2894 |8377 |1544 |   4 |4221 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  126s| 13800 | 11341 |616680 |  44.6 |   268M | 109 | 162 |8377 |2928 |8377 |1544 |   4 |4283 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  127s| 13900 | 11437 |621377 |  44.6 |   270M | 109 | 153 |8377 |2888 |8377 |1544 |   4 |4296 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  128s| 14000 | 11531 |625862 |  44.6 |   271M | 109 | 188 |8377 |2889 |8377 |1544 |   4 |4327 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  129s| 14100 | 11617 |634758 |  44.9 |   272M | 109 |   - |8377 |2888 |   0 |   0 |   4 |4357 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  130s| 14200 | 11689 |639584 |  44.9 |   274M | 109 | 148 |8377 |2857 |8377 |1544 |   4 |4357 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  131s| 14300 | 11761 |644622 |  45.0 |   276M | 109 | 171 |8377 |2882 |8377 |1544 |   4 |4399 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  132s| 14400 | 11823 |647213 |  44.8 |   276M | 109 |   - |8377 |2869 |   0 |   0 |   4 |4399 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  132s| 14500 | 11895 |651532 |  44.8 |   277M | 109 | 164 |8377 |2898 |8377 |1544 |   4 |4469 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  133s| 14600 | 11979 |655903 |  44.8 |   278M | 109 |   - |8377 |2876 |   0 |   0 |   4 |4479 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  134s| 14700 | 12051 |659515 |  44.8 |   279M | 109 |   - |8377 |2871 |   0 |   0 |   4 |4500 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  135s| 14800 | 12121 |664485 |  44.8 |   281M | 109 | 155 |8377 |2882 |8377 |1544 |   4 |4542 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  136s| 14900 | 12203 |671112 |  44.9 |   282M | 109 | 161 |8377 |2900 |8377 |1544 |   4 |4587 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  138s| 15000 | 12301 |677714 |  45.1 |   283M | 109 | 169 |8377 |2903 |8377 |1544 |   4 |4608 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  138s| 15100 | 12355 |680765 |  45.0 |   283M | 109 |   - |8377 |2917 |   0 |   0 |   4 |4638 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  139s| 15200 | 12437 |684563 |  44.9 |   285M | 109 | 157 |8377 |2908 |8377 |1544 |   4 |4649 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  140s| 15300 | 12505 |688153 |  44.9 |   285M | 109 | 160 |8377 |2914 |8377 |1544 |   4 |4671 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  141s| 15400 | 12575 |693818 |  45.0 |   286M | 109 | 157 |8377 |2925 |8377 |1544 |   4 |4701 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  142s| 15500 | 12649 |698943 |  45.0 |   287M | 109 | 148 |8377 |2905 |8377 |1544 |   4 |4711 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  143s| 15600 | 12717 |704738 |  45.1 |   289M | 109 | 154 |8377 |2903 |8377 |1544 |   4 |4765 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  144s| 15700 | 12799 |708514 |  45.0 |   289M | 109 | 165 |8377 |2902 |8377 |1544 |   4 |4816 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  145s| 15800 | 12893 |712662 |  45.0 |   290M | 109 | 159 |8377 |2892 |8377 |1544 |   4 |4836 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  146s| 15900 | 12977 |719213 |  45.1 |   292M | 109 | 158 |8377 |2916 |8377 |1544 |   4 |4879 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s| 16000 | 13043 |723762 |  45.1 |   294M | 109 | 171 |8377 |2943 |8377 |1544 |   4 |4939 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  147s| 16100 | 13103 |727220 |  45.1 |   294M | 109 | 139 |8377 |2949 |8377 |1544 |   4 |4949 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  149s| 16200 | 13175 |732528 |  45.1 |   294M | 109 | 162 |8377 |2923 |8377 |1544 |   4 |4969 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  149s| 16300 | 13247 |737280 |  45.1 |   295M | 109 | 140 |8377 |2926 |8377 |1544 |   4 |5001 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
  150s| 16400 | 13321 |742207 |  45.2 |   295M | 109 | 159 |8377 |2928 |8377 |1544 |   4 |5022 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
