FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686560172
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.9s| 10900 |    24 | 97007 |   8.9 |    10M |  50 |  10 | 462 | 812 | 462 | 627 |   0 | 242 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.0s| 11000 |    24 | 97790 |   8.9 |    10M |  50 |   - | 462 | 814 | 462 | 627 |   0 | 244 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.6s| 11100 |    30 | 98481 |   8.9 |    10M |  50 |   - | 462 | 817 | 462 | 627 |   0 | 247 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.0s| 11200 |    24 | 99245 |   8.9 |    10M |  50 |   - | 462 | 819 |   0 |   0 |   0 | 249 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.0s| 11300 |    26 | 99939 |   8.8 |    10M |  50 |   - | 462 | 819 | 462 | 627 |   0 | 249 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.1s| 11400 |    26 |100760 |   8.8 |    10M |  50 |   - | 462 | 821 | 462 | 627 |   0 | 251 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.3s| 11500 |    22 |101379 |   8.8 |    10M |  50 |   8 | 462 | 821 | 462 | 627 |   0 | 251 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.4s| 11600 |    24 |102005 |   8.8 |    10M |  50 |   - | 462 | 821 | 462 | 627 |   0 | 251 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.7s| 11700 |    18 |102693 |   8.8 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 252 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.0s| 11800 |    20 |103568 |   8.8 |    10M |  50 |   6 | 462 | 823 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.1s| 11900 |    18 |104227 |   8.8 |    10M |  50 |   - | 462 | 822 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.4s| 12000 |    12 |104876 |   8.7 |    10M |  50 |   6 | 462 | 822 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.7s| 12100 |    24 |105459 |   8.7 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.8s| 12200 |    18 |106082 |   8.7 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.0s| 12300 |    12 |106639 |   8.7 |    10M |  50 |   - | 462 | 822 |   0 |   0 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.1s| 12400 |    20 |107201 |   8.6 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.3s| 12500 |    14 |107780 |   8.6 |    10M |  50 |   2 | 462 | 822 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.5s| 12600 |    12 |108339 |   8.6 |    10M |  50 |  24 | 462 | 821 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.0s| 12700 |    18 |109930 |   8.7 |    10M |  50 |   2 | 462 | 825 | 462 | 627 |   0 | 257 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.5s| 12800 |    14 |111796 |   8.7 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 257 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.7s| 12900 |    18 |112831 |   8.7 |    10M |  50 |   2 | 462 | 826 | 462 | 627 |   0 | 258 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.1s| 13000 |    12 |114168 |   8.8 |    10M |  50 |   2 | 462 | 830 | 462 | 627 |   0 | 262 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.4s| 13100 |    14 |115343 |   8.8 |    10M |  50 |   - | 462 | 830 | 462 | 627 |   0 | 262 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.0s| 13200 |    12 |116157 |   8.8 |    10M |  50 |   - | 462 | 834 |   0 |   0 |   0 | 267 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.4s| 13300 |    10 |117808 |   8.9 |    10M |  50 |   - | 462 | 834 | 462 | 627 |   0 | 267 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.1s| 13400 |    14 |118905 |   8.9 |    10M |  50 |   2 | 462 | 835 | 462 | 627 |   0 | 268 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.5s| 13500 |    16 |120450 |   8.9 |    10M |  50 |   2 | 462 | 835 | 462 | 627 |   0 | 269 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.7s| 13600 |    14 |122335 |   9.0 |    10M |  50 |  30 | 462 | 836 | 462 | 627 |   0 | 270 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 90.0s| 13700 |    24 |123192 |   9.0 |    10M |  50 |  10 | 462 | 838 | 462 | 627 |   0 | 272 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 93.7s| 13800 |    18 |124139 |   9.0 |    10M |  50 |  10 | 462 | 844 | 462 | 627 |   0 | 278 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 95.2s| 13900 |    14 |125206 |   9.0 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 281 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 95.5s| 14000 |    10 |126913 |   9.1 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 281 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 96.4s| 14100 |    14 |128439 |   9.1 |    10M |  50 |   2 | 462 | 849 | 462 | 627 |   0 | 283 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 97.8s| 14200 |    10 |129764 |   9.1 |    10M |  50 |   2 | 462 | 851 | 462 | 627 |   0 | 285 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 98.5s| 14300 |     8 |131332 |   9.2 |    10M |  50 |   - | 462 | 851 | 462 | 627 |   0 | 285 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 99.5s| 14400 |     6 |132473 |   9.2 |    10M |  50 |   - | 462 | 852 |   0 |   0 |   0 | 286 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 99.6s| 14500 |    12 |133332 |   9.2 |    10M |  50 |   2 | 462 | 851 | 462 | 627 |   0 | 286 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 99.7s| 14600 |     8 |134320 |   9.2 |    10M |  50 |   2 | 462 | 851 | 462 | 627 |   0 | 286 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 99.8s| 14700 |    10 |135154 |   9.2 |    10M |  50 |  10 | 462 | 850 | 462 | 627 |   0 | 286 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  100s| 14800 |    18 |135957 |   9.2 |    10M |  50 |   2 | 462 | 850 | 462 | 627 |   0 | 286 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  100s| 14900 |    18 |136978 |   9.2 |    10M |  50 |   - | 462 | 852 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  100s| 15000 |    18 |137605 |   9.2 |    10M |  50 |   2 | 462 | 852 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 15100 |    14 |138255 |   9.2 |    10M |  50 |   2 | 462 | 852 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 15200 |    16 |138875 |   9.1 |    10M |  50 |   2 | 462 | 851 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 15300 |    10 |139462 |   9.1 |    10M |  50 |   2 | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 15400 |     8 |140152 |   9.1 |    10M |  50 |   - | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 15500 |    14 |140707 |   9.1 |    10M |  50 |   2 | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 15600 |    12 |141364 |   9.1 |    10M |  50 |   2 | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  101s| 15700 |    10 |141982 |   9.0 |    10M |  50 |   - | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 15800 |    14 |142498 |   9.0 |    10M |  50 |   - | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 15900 |    16 |143123 |   9.0 |    10M |  50 |   - | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 16000 |     6 |143718 |   9.0 |    10M |  50 |   - | 462 | 849 | 462 | 627 |   0 | 288 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  102s| 16100 |    24 |144185 |   9.0 |    10M |  50 |   - | 462 | 850 | 462 | 627 |   0 | 290 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s| 16200 |    20 |144831 |   8.9 |    10M |  50 |   2 | 462 | 852 | 462 | 627 |   0 | 292 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s| 16300 |    16 |145406 |   8.9 |    10M |  50 |   - | 462 | 855 | 462 | 627 |   0 | 295 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s| 16400 |    12 |146035 |   8.9 |    10M |  50 |   - | 462 | 858 | 462 | 627 |   0 | 298 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s| 16500 |    12 |146637 |   8.9 |    10M |  50 |   - | 462 | 859 | 462 | 627 |   0 | 299 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s| 16600 |    12 |147211 |   8.9 |    10M |  50 |   - | 462 | 859 | 462 | 627 |   0 | 299 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s| 16700 |     8 |147790 |   8.8 |    10M |  50 |   8 | 462 | 860 | 462 | 627 |   0 | 300 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s| 16800 |    12 |148292 |   8.8 |    10M |  50 |   4 | 462 | 865 | 462 | 627 |   0 | 305 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s| 16900 |    12 |149206 |   8.8 |    10M |  50 |   2 | 462 | 867 | 462 | 627 |   0 | 307 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s| 17000 |    10 |149781 |   8.8 |    10M |  50 |   2 | 462 | 867 | 462 | 627 |   0 | 307 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s| 17100 |     6 |150610 |   8.8 |    10M |  50 |   - | 462 | 868 | 462 | 627 |   0 | 308 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s| 17200 |     8 |151274 |   8.8 |    10M |  50 |   - | 462 | 868 | 462 | 627 |   0 | 309 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s| 17300 |    14 |152105 |   8.8 |    10M |  50 |   - | 462 | 870 | 462 | 627 |   0 | 311 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s| 17400 |    10 |152735 |   8.8 |    10M |  50 |   - | 462 | 872 |   0 |   0 |   0 | 313 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s| 17500 |    10 |153466 |   8.8 |    10M |  50 |   - | 462 | 872 | 462 | 627 |   0 | 314 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s| 17600 |     6 |154283 |   8.8 |    10M |  50 |  28 | 462 | 870 | 462 | 627 |   0 | 314 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s| 17700 |     6 |154872 |   8.7 |    10M |  50 |   - | 462 | 879 |   0 |   0 |   0 | 324 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  114s| 17800 |    14 |155536 |   8.7 |    10M |  50 |   - | 462 | 881 | 462 | 627 |   0 | 327 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s| 17900 |    18 |156402 |   8.7 |    10M |  50 |   - | 462 | 881 |   0 |   0 |   0 | 329 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  135s| 18000 |    12 |157423 |   8.7 |    10M |  50 |   6 | 462 | 886 | 462 | 627 |   0 | 336 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 18100 |     6 |158424 |   8.8 |    10M |  50 |   - | 462 | 887 |   0 |   0 |   0 | 338 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  151s| 18200 |    10 |159237 |   8.7 |    10M |  50 |   - | 462 | 888 | 462 | 627 |   0 | 340 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  162s| 18300 |     2 |160100 |   8.7 |    10M |  50 |   - | 462 | 889 |   0 |   0 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  162s| 18400 |    22 |161130 |   8.8 |    10M |  50 |   2 | 462 | 875 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  162s| 18500 |    22 |163220 |   8.8 |    10M |  50 |   - | 462 | 875 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  162s| 18600 |    22 |165387 |   8.9 |    10M |  50 |   2 | 462 | 875 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 18700 |    18 |167564 |   9.0 |    10M |  50 |   - | 462 | 875 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 18800 |    20 |169400 |   9.0 |    10M |  50 |   2 | 462 | 874 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 18900 |    16 |171630 |   9.1 |    10M |  50 |   2 | 462 | 874 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 19000 |    16 |173775 |   9.1 |    10M |  50 |   2 | 462 | 874 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 19100 |    18 |175583 |   9.2 |    10M |  50 |   2 | 462 | 869 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 19200 |    28 |177270 |   9.2 |    10M |  50 |   - | 462 | 868 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 19300 |    24 |179501 |   9.3 |    10M |  50 |   - | 462 | 868 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s| 19400 |    24 |181647 |   9.4 |    10M |  50 |   - | 462 | 868 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  163s| 19500 |    20 |183752 |   9.4 |    10M |  50 |   - | 462 | 867 | 462 | 627 |   0 | 341 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 19600 |    24 |185627 |   9.5 |    10M |  50 |   2 | 462 | 862 | 462 | 627 |   0 | 344 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 19700 |    24 |187334 |   9.5 |    10M |  50 |   - | 462 | 862 | 462 | 627 |   0 | 347 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 19800 |    20 |189395 |   9.6 |    10M |  50 |   2 | 462 | 861 | 462 | 627 |   0 | 347 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 19900 |    18 |191308 |   9.6 |    10M |  50 |   - | 462 | 860 | 462 | 627 |   0 | 347 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 20000 |    18 |192994 |   9.6 |    10M |  50 |   2 | 462 | 863 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 20100 |    17 |195065 |   9.7 |    10M |  50 |   2 | 462 | 859 | 462 | 627 |   0 | 352 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 20200 |    13 |197219 |   9.8 |    10M |  50 |   - | 462 | 857 | 462 | 627 |   0 | 352 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 20300 |    17 |199144 |   9.8 |    10M |  50 |   2 | 462 | 856 | 462 | 627 |   0 | 352 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  164s| 20400 |    14 |201402 |   9.9 |    10M |  50 |   - | 462 | 858 | 462 | 627 |   0 | 354 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  165s| 20500 |    14 |203532 |   9.9 |    10M |  50 |   2 | 462 | 854 | 462 | 627 |   0 | 354 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  165s| 20600 |    15 |205594 |  10.0 |    10M |  50 |   2 | 462 | 856 | 462 | 627 |   0 | 356 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  166s| 20700 |    24 |207005 |  10.0 |    10M |  50 |   - | 462 | 859 | 462 | 627 |   0 | 360 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  166s| 20800 |    28 |209100 |  10.1 |    10M |  50 |   2 | 462 | 859 | 462 | 627 |   0 | 360 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  166s| 20900 |    26 |211212 |  10.1 |    10M |  50 |   2 | 462 | 859 | 462 | 627 |   0 | 360 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  166s| 21000 |    26 |213495 |  10.2 |    10M |  50 |   2 | 462 | 859 | 462 | 627 |   0 | 360 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  166s| 21100 |    32 |215512 |  10.2 |    10M |  50 |   - | 462 | 864 | 462 | 627 |   0 | 365 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  166s| 21200 |    30 |217717 |  10.3 |    10M |  50 |   2 | 462 | 864 | 462 | 627 |   0 | 365 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  167s| 21300 |    27 |219885 |  10.3 |    10M |  50 |   - | 462 | 868 | 462 | 627 |   0 | 369 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  167s| 21400 |    22 |221937 |  10.4 |    10M |  50 |   - | 462 | 872 | 462 | 627 |   0 | 373 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  167s| 21500 |    26 |223605 |  10.4 |    10M |  50 |   2 | 462 | 872 | 462 | 627 |   0 | 374 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  167s| 21600 |    24 |225806 |  10.5 |    10M |  50 |   2 | 462 | 872 | 462 | 627 |   0 | 374 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  167s| 21700 |    22 |227929 |  10.5 |    10M |  50 |   2 | 462 | 869 | 462 | 627 |   0 | 374 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  168s| 21800 |    21 |230091 |  10.6 |    10M |  50 |   - | 462 | 871 | 462 | 627 |   0 | 376 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  168s| 21900 |    21 |231488 |  10.6 |    10M |  50 |   - | 462 | 864 | 462 | 627 |   0 | 376 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  168s| 22000 |    17 |232714 |  10.6 |    10M |  50 |   - | 462 | 859 | 462 | 627 |   0 | 377 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  169s| 22100 |    17 |234893 |  10.6 |    10M |  50 |   - | 462 | 859 | 462 | 627 |   0 | 380 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  170s| 22200 |    21 |236414 |  10.6 |    10M |  50 |   8 | 462 | 860 | 462 | 627 |   0 | 386 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  170s| 22300 |    20 |238648 |  10.7 |    10M |  50 |   - | 462 | 866 | 462 | 627 |   0 | 395 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  170s| 22400 |    22 |240847 |  10.8 |    10M |  50 |   2 | 462 | 865 | 462 | 627 |   0 | 395 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  171s| 22500 |    18 |242844 |  10.8 |    10M |  50 |   2 | 462 | 865 | 462 | 627 |   0 | 398 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  172s| 22600 |    26 |244258 |  10.8 |    10M |  50 |   2 | 462 | 865 | 462 | 627 |   0 | 403 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  172s| 22700 |    24 |246491 |  10.9 |    10M |  50 |   - | 462 | 865 | 462 | 627 |   0 | 403 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  172s| 22800 |    22 |248609 |  10.9 |    10M |  50 |   2 | 462 | 853 | 462 | 627 |   0 | 404 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  172s| 22900 |    18 |250635 |  10.9 |    10M |  50 |   - | 462 | 854 | 462 | 627 |   0 | 405 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  173s| 23000 |    17 |252612 |  11.0 |    10M |  50 |   2 | 462 | 855 | 462 | 627 |   0 | 407 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  173s| 23100 |    17 |254766 |  11.0 |    10M |  50 |   - | 462 | 855 | 462 | 627 |   0 | 407 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  173s| 23200 |    17 |256919 |  11.1 |    10M |  50 |   2 | 462 | 855 | 462 | 627 |   0 | 407 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  173s| 23300 |    13 |259067 |  11.1 |    10M |  50 |   2 | 462 | 854 | 462 | 627 |   0 | 407 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 23400 |    14 |260912 |  11.1 |    10M |  50 |   - | 462 | 857 | 462 | 627 |   0 | 411 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 23500 |    12 |263129 |  11.2 |    10M |  50 |   - | 462 | 859 | 462 | 627 |   0 | 414 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 23600 |    17 |264989 |  11.2 |    10M |  50 |   2 | 462 | 860 | 462 | 627 |   0 | 417 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 23700 |    12 |267327 |  11.3 |    10M |  50 |   2 | 462 | 862 | 462 | 627 |   0 | 419 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  174s| 23800 |    14 |269501 |  11.3 |    10M |  50 |   2 | 462 | 862 | 462 | 627 |   0 | 419 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
