FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2019s| 30500 | 23731 | 19572k| 641.7 |   134M |  34 | 283 |1184 |3039 |1184 | 772 |   0 |  38k|   0 | 2.474227e-01 | 1.800000e+01 |7175.00%
 2024s| 30600 | 23801 | 19622k| 641.3 |   134M |  34 | 270 |1184 |3012 |1184 | 772 |   0 |  38k|   0 | 2.475728e-01 | 1.800000e+01 |7170.59%
 2030s| 30700 | 23879 | 19681k| 641.1 |   134M |  34 | 288 |1184 |2971 |1184 | 772 |   0 |  38k|   0 | 2.477064e-01 | 1.800000e+01 |7166.67%
 2036s| 30800 | 23963 | 19739k| 640.9 |   134M |  34 | 247 |1184 |2998 |1184 | 772 |   0 |  38k|   0 | 2.477215e-01 | 1.800000e+01 |7166.23%
 2041s| 30900 | 24033 | 19792k| 640.6 |   134M |  34 | 283 |1184 |2962 |1184 | 772 |   0 |  38k|   0 | 2.479033e-01 | 1.800000e+01 |7160.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2047s| 31000 | 24109 | 19860k| 640.7 |   134M |  34 |   - |1184 |2990 |   0 |   0 |   0 |  38k|   0 | 2.480198e-01 | 1.800000e+01 |7157.49%
 2052s| 31100 | 24183 | 19910k| 640.2 |   135M |  34 | 268 |1184 |3064 |1184 | 772 |   0 |  38k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 2058s| 31200 | 24259 | 19968k| 640.0 |   135M |  34 | 266 |1184 |3036 |1184 | 772 |   0 |  39k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 2064s| 31300 | 24333 | 20031k| 640.0 |   135M |  34 | 302 |1184 |3029 |1184 | 772 |   0 |  39k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2069s| 31400 | 24409 | 20090k| 639.9 |   135M |  34 | 326 |1184 |3004 |1184 | 772 |   0 |  39k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2075s| 31500 | 24495 | 20157k| 639.9 |   135M |  34 | 255 |1184 |3030 |1184 | 772 |   0 |  39k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2081s| 31600 | 24569 | 20215k| 639.7 |   135M |  34 | 301 |1184 |2979 |1184 | 772 |   0 |  39k|   0 | 2.492837e-01 | 1.800000e+01 |7120.69%
 2089s| 31700 | 24651 | 20288k| 640.0 |   135M |  34 | 290 |1184 |2921 |1184 | 772 |   0 |  39k|   0 | 2.498690e-01 | 1.800000e+01 |7103.77%
 2094s| 31800 | 24737 | 20344k| 639.8 |   135M |  34 | 300 |1184 |2960 |1184 | 772 |   0 |  39k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2099s| 31900 | 24805 | 20400k| 639.5 |   136M |  34 | 292 |1184 |2976 |1184 | 772 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2104s| 32000 | 24883 | 20464k| 639.5 |   136M |  34 | 328 |1184 |2974 |1184 | 772 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2111s| 32100 | 24959 | 20530k| 639.6 |   136M |  34 | 315 |1184 |3010 |1184 | 772 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2116s| 32200 | 25035 | 20588k| 639.4 |   137M |  34 |   - |1184 |3013 |   0 |   0 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2121s| 32300 | 25113 | 20650k| 639.3 |   138M |  34 | 274 |1184 |3003 |1184 | 772 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2128s| 32400 | 25195 | 20720k| 639.5 |   138M |  34 | 287 |1184 |2962 |1184 | 772 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2133s| 32500 | 25271 | 20784k| 639.6 |   138M |  34 | 299 |1184 |3006 |1184 | 772 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2139s| 32600 | 25341 | 20842k| 639.4 |   138M |  34 | 279 |1184 |2998 |1184 | 772 |   0 |  40k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2144s| 32700 | 25411 | 20904k| 639.3 |   138M |  34 | 315 |1184 |3062 |1184 | 772 |   0 |  41k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2150s| 32800 | 25491 | 20964k| 639.2 |   138M |  34 | 308 |1184 |2984 |1184 | 772 |   0 |  41k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2156s| 32900 | 25573 | 21025k| 639.1 |   139M |  34 | 266 |1184 |2974 |1184 | 772 |   0 |  41k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2161s| 33000 | 25651 | 21078k| 638.8 |   139M |  35 | 272 |1184 |3046 |1184 | 772 |   0 |  41k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2167s| 33100 | 25733 | 21144k| 638.8 |   139M |  35 | 297 |1184 |3072 |1184 | 772 |   0 |  41k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2173s| 33200 | 25811 | 21200k| 638.6 |   139M |  35 | 291 |1184 |3034 |1184 | 772 |   0 |  41k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2179s| 33300 | 25893 | 21260k| 638.5 |   139M |  35 | 302 |1184 |2982 |1184 | 772 |   0 |  41k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2184s| 33400 | 25949 | 21306k| 637.9 |   139M |  35 | 291 |1184 |3000 |1184 | 772 |   0 |  42k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2189s| 33500 | 26021 | 21357k| 637.5 |   139M |  35 | 311 |1184 |2993 |1184 | 772 |   0 |  42k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2194s| 33600 | 26089 | 21412k| 637.3 |   139M |  35 | 296 |1184 |3016 |1184 | 772 |   0 |  42k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2200s| 33700 | 26165 | 21477k| 637.3 |   139M |  35 | 270 |1184 |3054 |1184 | 772 |   0 |  42k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2206s| 33800 | 26241 | 21542k| 637.4 |   139M |  35 | 312 |1184 |3049 |1184 | 772 |   0 |  42k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2211s| 33900 | 26313 | 21602k| 637.3 |   139M |  35 | 301 |1184 |2996 |1184 | 772 |   0 |  42k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2218s| 34000 | 26399 | 21666k| 637.3 |   139M |  35 | 267 |1184 |3015 |1184 | 772 |   0 |  42k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2223s| 34100 | 26481 | 21728k| 637.2 |   139M |  35 | 261 |1184 |3087 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2228s| 34200 | 26565 | 21786k| 637.0 |   139M |  35 | 291 |1184 |3030 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2233s| 34300 | 26641 | 21840k| 636.8 |   140M |  35 | 327 |1184 |3020 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2238s| 34400 | 26699 | 21898k| 636.6 |   140M |  35 |   - |1184 |2972 |   0 |   0 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2244s| 34500 | 26763 | 21952k| 636.3 |   140M |  35 | 306 |1184 |2924 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2249s| 34600 | 26827 | 22005k| 636.0 |   140M |  35 |   - |1184 |2977 |   0 |   0 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2255s| 34700 | 26907 | 22066k| 636.0 |   140M |  35 |   - |1184 |3067 |   0 |   0 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2261s| 34800 | 26983 | 22137k| 636.1 |   141M |  35 | 256 |1184 |3117 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2268s| 34900 | 27057 | 22194k| 635.9 |   141M |  35 | 257 |1184 |3035 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2273s| 35000 | 27133 | 22247k| 635.7 |   142M |  35 | 269 |1184 |3028 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2279s| 35100 | 27211 | 22317k| 635.8 |   142M |  35 | 331 |1184 |2967 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2285s| 35200 | 27283 | 22372k| 635.6 |   142M |  35 | 278 |1184 |2981 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2290s| 35300 | 27353 | 22429k| 635.4 |   142M |  35 | 279 |1184 |3008 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2295s| 35400 | 27421 | 22490k| 635.3 |   142M |  35 | 310 |1184 |3032 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2301s| 35500 | 27497 | 22544k| 635.1 |   142M |  35 | 315 |1184 |2975 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2307s| 35600 | 27563 | 22601k| 634.9 |   142M |  35 | 253 |1184 |2973 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2314s| 35700 | 27643 | 22669k| 635.0 |   142M |  35 | 270 |1184 |2960 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2320s| 35800 | 27729 | 22733k| 635.0 |   142M |  35 | 274 |1184 |3031 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2325s| 35900 | 27799 | 22783k| 634.6 |   142M |  35 |   - |1184 |3015 |   0 |   0 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2332s| 36000 | 27865 | 22837k| 634.4 |   142M |  35 | 300 |1184 |3029 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2338s| 36100 | 27941 | 22902k| 634.4 |   142M |  35 | 268 |1184 |3022 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2343s| 36200 | 28017 | 22956k| 634.2 |   142M |  35 | 305 |1184 |3046 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2349s| 36300 | 28089 | 23018k| 634.1 |   142M |  35 | 309 |1184 |3051 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2354s| 36400 | 28165 | 23078k| 634.0 |   142M |  35 | 297 |1184 |3091 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2360s| 36500 | 28237 | 23141k| 634.0 |   142M |  35 | 317 |1184 |3094 |1184 | 772 |   0 |  46k|   0 | 2.501109e-01 | 1.800000e+01 |7096.81%
 2366s| 36600 | 28307 | 23208k| 634.1 |   142M |  35 | 305 |1184 |3122 |1184 | 772 |   0 |  46k|   0 | 2.502721e-01 | 1.800000e+01 |7092.17%
 2372s| 36700 | 28375 | 23266k| 634.0 |   142M |  35 |   - |1184 |3112 |   0 |   0 |   0 |  46k|   0 | 2.503190e-01 | 1.800000e+01 |7090.83%
 2379s| 36800 | 28465 | 23340k| 634.3 |   142M |  35 | 304 |1184 |3090 |1184 | 772 |   0 |  46k|   0 | 2.509506e-01 | 1.800000e+01 |7072.73%
 2385s| 36900 | 28537 | 23393k| 634.0 |   142M |  35 | 270 |1184 |3074 |1184 | 772 |   0 |  46k|   0 | 2.509846e-01 | 1.800000e+01 |7071.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2391s| 37000 | 28605 | 23450k| 633.8 |   142M |  35 | 278 |1184 |3009 |1184 | 772 |   0 |  47k|   0 | 2.509846e-01 | 1.800000e+01 |7071.76%
 2399s| 37100 | 28695 | 23522k| 634.0 |   142M |  35 |   - |1184 |2925 |   0 |   0 |   0 |  47k|   0 | 2.510055e-01 | 1.800000e+01 |7071.16%
 2405s| 37200 | 28777 | 23589k| 634.1 |   142M |  35 |   - |1184 |2940 |   0 |   0 |   0 |  47k|   0 | 2.513226e-01 | 1.800000e+01 |7062.11%
 2412s| 37300 | 28859 | 23658k| 634.3 |   143M |  35 | 273 |1184 |2969 |1184 | 772 |   0 |  47k|   0 | 2.513226e-01 | 1.800000e+01 |7062.11%
 2418s| 37400 | 28943 | 23716k| 634.2 |   143M |  35 | 290 |1184 |2964 |1184 | 772 |   0 |  47k|   0 | 2.513226e-01 | 1.800000e+01 |7062.11%
 2423s| 37500 | 29015 | 23775k| 634.0 |   143M |  35 | 316 |1184 |2948 |1184 | 772 |   0 |  47k|   0 | 2.513514e-01 | 1.800000e+01 |7061.29%
 2429s| 37600 | 29087 | 23837k| 634.0 |   143M |  35 | 302 |1184 |2970 |1184 | 772 |   0 |  47k|   0 | 2.515528e-01 | 1.800000e+01 |7055.56%
 2436s| 37700 | 29165 | 23905k| 634.1 |   143M |  35 | 323 |1184 |2990 |1184 | 772 |   0 |  47k|   0 | 2.516340e-01 | 1.800000e+01 |7053.25%
 2442s| 37800 | 29245 | 23971k| 634.2 |   143M |  35 | 307 |1184 |3013 |1184 | 772 |   0 |  48k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2449s| 37900 | 29325 | 24039k| 634.3 |   143M |  35 | 335 |1184 |3027 |1184 | 772 |   0 |  48k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2454s| 38000 | 29409 | 24101k| 634.3 |   144M |  35 | 247 |1184 |3082 |1184 | 772 |   0 |  48k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2459s| 38100 | 29487 | 24153k| 634.0 |   144M |  35 | 275 |1184 |3059 |1184 | 772 |   0 |  48k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2465s| 38200 | 29561 | 24213k| 633.9 |   144M |  35 | 238 |1184 |3029 |1184 | 772 |   0 |  48k|   0 | 2.521008e-01 | 1.800000e+01 |7040.00%
 2474s| 38300 | 29629 | 24277k| 633.9 |   144M |  35 | 299 |1184 |3007 |1184 | 772 |   0 |  48k|   0 | 2.522124e-01 | 1.800000e+01 |7036.84%
 2479s| 38400 | 29705 | 24332k| 633.7 |   144M |  35 | 300 |1184 |3068 |1184 | 772 |   0 |  48k|   0 | 2.522604e-01 | 1.800000e+01 |7035.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2485s| 38500 | 29773 | 24398k| 633.7 |   144M |  35 | 270 |1184 |3150 |1184 | 772 |   0 |  49k|   0 | 2.524178e-01 | 1.800000e+01 |7031.03%
 2490s| 38600 | 29849 | 24451k| 633.5 |   144M |  35 | 311 |1184 |3087 |1184 | 772 |   0 |  49k|   0 | 2.524560e-01 | 1.800000e+01 |7029.95%
 2496s| 38700 | 29927 | 24519k| 633.6 |   144M |  35 | 265 |1184 |3112 |1184 | 772 |   0 |  49k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2501s| 38800 | 30007 | 24567k| 633.2 |   144M |  35 | 310 |1184 |3101 |1184 | 772 |   0 |  49k|   0 | 2.526690e-01 | 1.800000e+01 |7023.94%
 2506s| 38900 | 30085 | 24624k| 633.0 |   144M |  35 | 279 |1184 |3122 |1184 | 772 |   0 |  49k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2512s| 39000 | 30167 | 24684k| 633.0 |   144M |  35 | 253 |1184 |3164 |1184 | 772 |   0 |  49k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2517s| 39100 | 30239 | 24741k| 632.8 |   144M |  35 |   - |1184 |3120 |   0 |   0 |   0 |  49k|   0 | 2.530407e-01 | 1.800000e+01 |7013.48%
 2523s| 39200 | 30319 | 24810k| 632.9 |   144M |  35 | 323 |1184 |3110 |1184 | 772 |   0 |  50k|   0 | 2.530407e-01 | 1.800000e+01 |7013.48%
 2529s| 39300 | 30387 | 24870k| 632.9 |   144M |  35 | 290 |1184 |3138 |1184 | 772 |   0 |  50k|   0 | 2.530407e-01 | 1.800000e+01 |7013.48%
 2534s| 39400 | 30459 | 24924k| 632.6 |   144M |  35 | 312 |1184 |3141 |1184 | 772 |   0 |  50k|   0 | 2.530658e-01 | 1.800000e+01 |7012.78%
 2540s| 39500 | 30529 | 24975k| 632.3 |   144M |  35 | 264 |1184 |3103 |1184 | 772 |   0 |  50k|   0 | 2.535545e-01 | 1.800000e+01 |6999.07%
 2545s| 39600 | 30593 | 25028k| 632.0 |   144M |  35 | 235 |1184 |3144 |1184 | 772 |   0 |  50k|   0 | 2.535545e-01 | 1.800000e+01 |6999.07%
 2551s| 39700 | 30661 | 25095k| 632.2 |   144M |  35 | 275 |1184 |3224 |1184 | 772 |   0 |  50k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2556s| 39800 | 30721 | 25141k| 631.7 |   144M |  35 | 258 |1184 |3189 |1184 | 772 |   0 |  50k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2563s| 39900 | 30797 | 25205k| 631.7 |   144M |  35 | 314 |1184 |3212 |1184 | 772 |   0 |  51k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2570s| 40000 | 30869 | 25266k| 631.7 |   144M |  35 | 282 |1184 |3189 |1184 | 772 |   0 |  51k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2576s| 40100 | 30951 | 25326k| 631.6 |   144M |  35 | 305 |1184 |3155 |1184 | 772 |   0 |  51k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2581s| 40200 | 31023 | 25382k| 631.4 |   144M |  35 | 297 |1184 |3197 |1184 | 772 |   0 |  51k|   0 | 2.539370e-01 | 1.800000e+01 |6988.37%
 2586s| 40300 | 31091 | 25441k| 631.3 |   144M |  35 | 304 |1184 |3205 |1184 | 772 |   0 |  51k|   0 | 2.539683e-01 | 1.800000e+01 |6987.50%
 2592s| 40400 | 31169 | 25498k| 631.2 |   144M |  35 |   - |1184 |3219 |   0 |   0 |   0 |  51k|   0 | 2.539788e-01 | 1.800000e+01 |6987.21%
 2598s| 40500 | 31251 | 25567k| 631.3 |   145M |  35 | 312 |1184 |3220 |1184 | 772 |   0 |  51k|   0 | 2.542998e-01 | 1.800000e+01 |6978.26%
 2604s| 40600 | 31321 | 25622k| 631.1 |   146M |  35 |   - |1184 |3256 |   0 |   0 |   0 |  51k|   0 | 2.543860e-01 | 1.800000e+01 |6975.86%
 2609s| 40700 | 31383 | 25678k| 630.9 |   146M |  35 | 286 |1184 |3303 |1184 | 772 |   0 |  52k|   0 | 2.545455e-01 | 1.800000e+01 |6971.43%
 2615s| 40800 | 31459 | 25739k| 630.9 |   146M |  35 | 290 |1184 |3232 |1184 | 772 |   0 |  52k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2620s| 40900 | 31531 | 25804k| 630.9 |   147M |  35 | 296 |1184 |3132 |1184 | 772 |   0 |  52k|   0 | 2.548673e-01 | 1.800000e+01 |6962.50%
 2625s| 41000 | 31593 | 25855k| 630.6 |   147M |  35 |   - |1184 |3114 |   0 |   0 |   0 |  52k|   0 | 2.549908e-01 | 1.800000e+01 |6959.08%
 2631s| 41100 | 31657 | 25911k| 630.5 |   148M |  35 | 303 |1184 |3170 |1184 | 772 |   0 |  52k|   0 | 2.550322e-01 | 1.800000e+01 |6957.93%
 2636s| 41200 | 31731 | 25963k| 630.2 |   148M |  35 | 244 |1184 |3168 |1184 | 772 |   0 |  52k|   0 | 2.550912e-01 | 1.800000e+01 |6956.30%
 2641s| 41300 | 31795 | 26013k| 629.9 |   148M |  35 | 285 |1184 |3213 |1184 | 772 |   0 |  52k|   0 | 2.554469e-01 | 1.800000e+01 |6946.48%
 2647s| 41400 | 31863 | 26062k| 629.6 |   148M |  35 | 315 |1184 |3223 |1184 | 772 |   0 |  52k|   0 | 2.554469e-01 | 1.800000e+01 |6946.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2652s| 41500 | 31935 | 26119k| 629.4 |   148M |  35 | 266 |1184 |3233 |1184 | 772 |   0 |  53k|   0 | 2.556650e-01 | 1.800000e+01 |6940.46%
 2657s| 41600 | 32013 | 26169k| 629.1 |   149M |  35 | 267 |1184 |3248 |1184 | 772 |   0 |  53k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2664s| 41700 | 32087 | 26229k| 629.0 |   149M |  35 | 260 |1184 |3190 |1184 | 772 |   0 |  53k|   0 | 2.557936e-01 | 1.800000e+01 |6936.92%
 2671s| 41800 | 32161 | 26294k| 629.1 |   149M |  35 | 288 |1184 |3263 |1184 | 772 |   0 |  53k|   0 | 2.558685e-01 | 1.800000e+01 |6934.86%
 2677s| 41900 | 32241 | 26351k| 628.9 |   149M |  35 |   - |1184 |3201 |   0 |   0 |   0 |  53k|   0 | 2.560000e-01 | 1.800000e+01 |6931.25%
 2683s| 42000 | 32321 | 26421k| 629.1 |   149M |  35 | 285 |1184 |3174 |1184 | 772 |   0 |  53k|   0 | 2.560000e-01 | 1.800000e+01 |6931.25%
 2689s| 42100 | 32399 | 26478k| 629.0 |   150M |  35 | 260 |1184 |3191 |1184 | 772 |   0 |  53k|   0 | 2.560000e-01 | 1.800000e+01 |6931.25%
 2695s| 42200 | 32477 | 26542k| 629.0 |   151M |  35 | 293 |1184 |3202 |1184 | 772 |   0 |  53k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2702s| 42300 | 32549 | 26604k| 629.0 |   151M |  35 |   - |1184 |3275 |   0 |   0 |   0 |  54k|   0 | 2.560976e-01 | 1.800000e+01 |6928.57%
 2706s| 42400 | 32615 | 26647k| 628.5 |   151M |  35 | 297 |1184 |3206 |1184 | 772 |   0 |  54k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 2712s| 42500 | 32679 | 26704k| 628.4 |   151M |  35 | 302 |1184 |3213 |1184 | 772 |   0 |  54k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
 2717s| 42600 | 32745 | 26760k| 628.2 |   151M |  35 | 243 |1184 |3203 |1184 | 772 |   0 |  54k|   0 | 2.563107e-01 | 1.800000e+01 |6922.73%
