FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686575999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  8.0s|     1 |     0 |  9248 |     - |    95M |   0 | 196 |8377 |1427 |8377 |1544 |   0 |  49 | 384 | 9.228541e+04 | 3.811209e+05 | 312.98%
  8.1s|     1 |     0 |  9305 |     - |    95M |   0 | 195 |8377 |1422 |8377 |1544 |   0 |  49 | 394 | 9.228541e+04 | 3.811209e+05 | 312.98%
  8.1s|     1 |     0 |  9373 |     - |    95M |   0 | 178 |8377 |1417 |8377 |1544 |   0 |  49 | 406 | 9.274937e+04 | 3.811209e+05 | 310.91%
  8.2s|     1 |     0 |  9447 |     - |    95M |   0 | 186 |8377 |1412 |8377 |1544 |   0 |  49 | 412 | 9.304388e+04 | 3.811209e+05 | 309.61%
  8.2s|     1 |     0 |  9514 |     - |    95M |   0 | 191 |8377 |1407 |8377 |1544 |   0 |  49 | 418 | 9.305469e+04 | 3.811209e+05 | 309.57%
  8.4s|     1 |     0 |  9600 |     - |    95M |   0 | 197 |8377 |1402 |8377 |1544 |   0 |  49 | 438 | 9.320767e+04 | 3.811209e+05 | 308.89%
  8.4s|     1 |     0 |  9705 |     - |    95M |   0 | 193 |8377 |1397 |8377 |1544 |   0 |  49 | 445 | 9.375932e+04 | 3.811209e+05 | 306.49%
  8.5s|     1 |     0 |  9781 |     - |    95M |   0 | 191 |8377 |1392 |8377 |1544 |   0 |  49 | 458 | 9.422745e+04 | 3.811209e+05 | 304.47%
  8.5s|     1 |     0 |  9864 |     - |    95M |   0 | 192 |8377 |1387 |8377 |1544 |   0 |  49 | 464 | 9.528830e+04 | 3.811209e+05 | 299.97%
  8.6s|     1 |     0 |  9909 |     - |    95M |   0 | 175 |8377 |1382 |8377 |1544 |   0 |  49 | 477 | 9.533165e+04 | 3.811209e+05 | 299.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.7s|     1 |     0 |  9999 |     - |    95M |   0 | 196 |8377 |1377 |8377 |1544 |   0 |  49 | 486 | 9.533165e+04 | 3.811209e+05 | 299.78%
  8.8s|     1 |     0 | 10046 |     - |    95M |   0 | 184 |8377 |1356 |8377 |1544 |   0 |  49 | 498 | 9.533165e+04 | 3.811209e+05 | 299.78%
  8.9s|     1 |     0 | 10123 |     - |    95M |   0 | 179 |8377 |1351 |8377 |1544 |   0 |  49 | 508 | 9.565425e+04 | 3.811209e+05 | 298.44%
  9.0s|     1 |     0 | 10193 |     - |    95M |   0 | 163 |8377 |1346 |8377 |1544 |   0 |  49 | 523 | 9.607663e+04 | 3.811209e+05 | 296.68%
  9.1s|     1 |     0 | 10257 |     - |    95M |   0 | 161 |8377 |1341 |8377 |1544 |   0 |  49 | 536 | 9.642970e+04 | 3.811209e+05 | 295.23%
  9.1s|     1 |     0 | 10294 |     - |    95M |   0 | 154 |8377 |1335 |8377 |1544 |   0 |  49 | 547 | 9.642970e+04 | 3.811209e+05 | 295.23%
  9.2s|     1 |     0 | 10460 |     - |    95M |   0 | 173 |8377 |1330 |8377 |1544 |   0 |  49 | 556 | 9.643631e+04 | 3.811209e+05 | 295.20%
  9.3s|     1 |     0 | 10541 |     - |    95M |   0 | 168 |8377 |1325 |8377 |1544 |   0 |  49 | 578 | 9.647306e+04 | 3.811209e+05 | 295.05%
  9.4s|     1 |     0 | 10674 |     - |    95M |   0 | 153 |8377 |1320 |8377 |1544 |   0 |  49 | 585 | 9.650174e+04 | 3.811209e+05 | 294.94%
  9.5s|     1 |     0 | 10780 |     - |    95M |   0 | 168 |8377 |1315 |8377 |1544 |   0 |  49 | 606 | 9.675212e+04 | 3.811209e+05 | 293.91%
  9.6s|     1 |     0 | 10842 |     - |    95M |   0 | 147 |8377 |1310 |8377 |1544 |   0 |  49 | 616 | 9.806276e+04 | 3.811209e+05 | 288.65%
  9.8s|     1 |     0 | 10892 |     - |    95M |   0 | 137 |8377 |1305 |8377 |1544 |   0 |  49 | 637 | 9.911516e+04 | 3.811209e+05 | 284.52%
  9.8s|     1 |     0 | 10932 |     - |    95M |   0 | 139 |8377 |1300 |8377 |1544 |   0 |  49 | 648 | 9.911516e+04 | 3.811209e+05 | 284.52%
  9.9s|     1 |     0 | 10977 |     - |    95M |   0 | 147 |8377 |1295 |8377 |1544 |   0 |  49 | 658 | 9.911516e+04 | 3.811209e+05 | 284.52%
  9.9s|     1 |     0 | 11075 |     - |    95M |   0 | 153 |8377 |1290 |8377 |1544 |   0 |  49 | 666 | 9.913816e+04 | 3.811209e+05 | 284.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.0s|     1 |     0 | 11143 |     - |    95M |   0 | 170 |8377 |1285 |8377 |1544 |   0 |  49 | 677 | 9.961604e+04 | 3.811209e+05 | 282.59%
 10.1s|     1 |     0 | 11216 |     - |    95M |   0 | 153 |8377 |1280 |8377 |1544 |   0 |  49 | 695 | 1.004419e+05 | 3.811209e+05 | 279.44%
 10.2s|     1 |     0 | 11256 |     - |    95M |   0 | 145 |8377 |1275 |8377 |1544 |   0 |  49 | 714 | 1.005956e+05 | 3.811209e+05 | 278.86%
 10.3s|     1 |     0 | 11362 |     - |    95M |   0 | 153 |8377 |1270 |8377 |1544 |   0 |  49 | 722 | 1.017286e+05 | 3.811209e+05 | 274.64%
 10.4s|     1 |     0 | 11412 |     - |    95M |   0 | 134 |8377 |1265 |8377 |1544 |   0 |  49 | 742 | 1.017286e+05 | 3.811209e+05 | 274.64%
 10.5s|     1 |     0 | 11434 |     - |    95M |   0 | 133 |8377 |1260 |8377 |1544 |   0 |  49 | 751 | 1.019085e+05 | 3.811209e+05 | 273.98%
 10.6s|     1 |     0 | 11470 |     - |    95M |   0 | 118 |8377 |1255 |8377 |1544 |   0 |  49 | 767 | 1.033339e+05 | 3.811209e+05 | 268.82%
 10.7s|     1 |     0 | 11473 |     - |    95M |   0 | 117 |8377 |1254 |8377 |1544 |   0 |  49 | 780 | 1.033339e+05 | 3.811209e+05 | 268.82%
 10.8s|     1 |     0 | 11486 |     - |    95M |   0 | 115 |8377 |1252 |8377 |1544 |   0 |  49 | 790 | 1.033339e+05 | 3.811209e+05 | 268.82%
 10.8s|     1 |     0 | 11488 |     - |    95M |   0 | 113 |8377 |1251 |8377 |1544 |   0 |  49 | 795 | 1.033339e+05 | 3.811209e+05 | 268.82%
 10.8s|     1 |     2 | 11488 |     - |    95M |   0 | 113 |8377 |1251 |8377 |1544 |   0 |  49 | 796 | 1.033339e+05 | 3.811209e+05 | 268.82%
d11.2s|    35 |    30 | 13113 | 199.2 |fracdivi|  18 |   - |8377 |1251 |8377 |1544 |   0 |  49 | 796 | 1.033339e+05 | 1.147442e+05 |  11.04%
d11.6s|    73 |    58 | 15445 | 126.5 |veclendi|  23 |   - |8377 |1249 |8377 |1544 |   0 |  49 | 796 | 1.033339e+05 | 1.077038e+05 |   4.23%
 12.2s|   100 |    85 | 16700 | 104.7 |    97M |  23 |  79 |8377 |1247 |8377 |1544 |  20 |  49 | 796 | 1.033339e+05 | 1.077038e+05 |   4.23%
 12.9s|   200 |   145 | 18625 |  61.7 |    99M |  27 |   - |8377 |1271 |8377 |1544 |  28 |  75 | 796 | 1.033339e+05 | 1.077038e+05 |   4.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L13.6s|   277 |    65 | 20325 |  50.7 |    rins|  34 |  47 |8377 |1293 |8377 |1544 |  31 |  97 | 796 | 1.033339e+05 | 1.057267e+05 |   2.32%
 13.7s|   300 |    76 | 20555 |  47.5 |   102M |  42 |   - |8377 |1300 |   0 |   0 |  31 | 107 | 796 | 1.033339e+05 | 1.057267e+05 |   2.32%
 14.2s|   400 |   114 | 21591 |  38.2 |   102M |  65 |  60 |8377 |1350 |8377 |1544 |  37 | 158 | 796 | 1.033339e+05 | 1.057267e+05 |   2.32%
d14.3s|   402 |     0 | 21935 |  38.9 |pscostdi|  65 |   - |8377 |1350 |8377 |1544 |   0 | 158 | 796 | 1.033339e+05 | 1.033339e+05 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.27
Solving Nodes      : 402
Primal Bound       : +1.03333874073029e+05 (6 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686576014
