FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1416s| 65700 | 49661 |  1104k|  16.8 |   143M |  76 |  49 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1418s| 65800 | 49739 |  1105k|  16.8 |   143M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1421s| 65900 | 49817 |  1109k|  16.8 |   143M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1423s| 66000 | 49895 |  1110k|  16.8 |   143M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1426s| 66100 | 49973 |  1112k|  16.8 |   143M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1429s| 66200 | 50051 |  1113k|  16.8 |   143M |  76 |  53 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1431s| 66300 | 50131 |  1114k|  16.8 |   143M |  76 |  53 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1433s| 66400 | 50219 |  1116k|  16.8 |   144M |  76 | 114 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1435s| 66500 | 50295 |  1117k|  16.8 |   144M |  76 |   - |2756 |1830 |   0 |   0 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1438s| 66600 | 50373 |  1119k|  16.8 |   144M |  76 |  53 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1441s| 66700 | 50451 |  1120k|  16.8 |   144M |  76 |   - |2756 |1830 |   0 |   0 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1443s| 66800 | 50533 |  1121k|  16.8 |   144M |  76 |  57 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1445s| 66900 | 50609 |  1123k|  16.8 |   144M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1448s| 67000 | 50689 |  1124k|  16.8 |   144M |  76 |  49 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 1450s| 67100 | 50767 |  1125k|  16.8 |   146M |  76 |  49 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.218125e+06 |  26.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1451s| 67105 | 50770 |  1126k|  16.8 |    rins|  76 |  53 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1453s| 67200 | 50845 |  1127k|  16.8 |   146M |  76 |  53 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1455s| 67300 | 50923 |  1128k|  16.8 |   146M |  76 |  53 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1458s| 67400 | 51001 |  1130k|  16.8 |   146M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1460s| 67500 | 51079 |  1131k|  16.8 |   146M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1462s| 67600 | 51157 |  1132k|  16.8 |   146M |  76 |  53 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1463s| 67700 | 51235 |  1134k|  16.7 |   146M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1465s| 67800 | 51313 |  1135k|  16.7 |   146M |  76 |   - |2756 |1830 |   0 |   0 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1467s| 67900 | 51391 |  1136k|  16.7 |   146M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1468s| 68000 | 51471 |  1138k|  16.7 |   146M |  76 |  58 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1470s| 68100 | 51549 |  1139k|  16.7 |   148M |  76 |  49 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1472s| 68200 | 51627 |  1140k|  16.7 |   148M |  76 |  48 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1474s| 68300 | 51705 |  1142k|  16.7 |   148M |  76 |  58 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1476s| 68400 | 51783 |  1143k|  16.7 |   148M |  76 |  49 |2756 |1830 |2756 |1723 |   0 | 432 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1478s| 68500 | 51859 |  1144k|  16.7 |   148M |  76 |   - |2756 |1832 |   0 |   0 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1480s| 68600 | 51939 |  1146k|  16.7 |   148M |  76 |  58 |2756 |1832 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1482s| 68700 | 52015 |  1147k|  16.7 |   148M |  76 |   - |2756 |1832 |   0 |   0 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1483s| 68800 | 52099 |  1149k|  16.7 |   148M |  76 |  86 |2756 |1831 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1485s| 68900 | 52175 |  1150k|  16.7 |   148M |  76 |   - |2756 |1831 |   0 |   0 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1487s| 69000 | 52253 |  1152k|  16.7 |   148M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1489s| 69100 | 52333 |  1153k|  16.7 |   148M |  76 |  48 |2756 |1830 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1491s| 69200 | 52413 |  1154k|  16.7 |   148M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1493s| 69300 | 52491 |  1155k|  16.7 |   148M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1495s| 69400 | 52571 |  1157k|  16.7 |   149M |  76 | 109 |2756 |1830 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1497s| 69500 | 52647 |  1158k|  16.7 |   149M |  76 |  55 |2756 |1829 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1499s| 69600 | 52725 |  1159k|  16.7 |   149M |  76 |  54 |2756 |1829 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1501s| 69700 | 52803 |  1161k|  16.7 |   149M |  76 |  49 |2756 |1829 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1504s| 69800 | 52869 |  1162k|  16.7 |   149M |  76 |  53 |2756 |1829 |2756 |1723 |   0 | 434 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1506s| 69900 | 52937 |  1163k|  16.6 |   149M |  76 |  47 |2756 |1834 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1508s| 70000 | 53015 |  1165k|  16.6 |   149M |  76 |  69 |2756 |1834 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1510s| 70100 | 53093 |  1166k|  16.6 |   149M |  76 |  58 |2756 |1833 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1512s| 70200 | 53173 |  1168k|  16.6 |   149M |  76 |  54 |2756 |1833 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1514s| 70300 | 53251 |  1169k|  16.6 |   149M |  76 |   - |2756 |1833 |   0 |   0 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1516s| 70400 | 53329 |  1170k|  16.6 |   149M |  76 |   - |2756 |1833 |   0 |   0 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1519s| 70500 | 53409 |  1172k|  16.6 |   149M |  76 |  53 |2756 |1832 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1521s| 70600 | 53487 |  1173k|  16.6 |   150M |  76 |  49 |2756 |1832 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1523s| 70700 | 53563 |  1174k|  16.6 |   150M |  76 |   - |2756 |1832 |   0 |   0 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1525s| 70800 | 53641 |  1176k|  16.6 |   150M |  76 |  54 |2756 |1832 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1527s| 70900 | 53721 |  1177k|  16.6 |   150M |  76 |  54 |2756 |1832 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1529s| 71000 | 53799 |  1178k|  16.6 |   150M |  76 |  75 |2756 |1832 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1531s| 71100 | 53879 |  1180k|  16.6 |   150M |  76 |  54 |2756 |1832 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1533s| 71200 | 53959 |  1182k|  16.6 |   150M |  76 |  58 |2756 |1831 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1536s| 71300 | 54037 |  1183k|  16.6 |   150M |  76 |  54 |2756 |1831 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1537s| 71400 | 54119 |  1185k|  16.6 |   150M |  76 |  49 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1540s| 71500 | 54197 |  1186k|  16.6 |   150M |  76 |  49 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1542s| 71600 | 54275 |  1188k|  16.6 |   152M |  76 |  54 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1544s| 71700 | 54353 |  1189k|  16.6 |   152M |  76 |  54 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1546s| 71800 | 54433 |  1190k|  16.6 |   152M |  76 |  54 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1548s| 71900 | 54513 |  1191k|  16.6 |   152M |  76 |  54 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1550s| 72000 | 54591 |  1192k|  16.6 |   152M |  76 |  55 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1552s| 72100 | 54673 |  1194k|  16.6 |   152M |  76 |  57 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1554s| 72200 | 54749 |  1195k|  16.6 |   152M |  76 |   - |2756 |1828 |   0 |   0 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1557s| 72300 | 54813 |  1198k|  16.6 |   152M |  76 |  47 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1559s| 72400 | 54889 |  1200k|  16.6 |   152M |  76 |  54 |2756 |1828 |2756 |1723 |   0 | 439 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1561s| 72500 | 54961 |  1201k|  16.6 |   152M |  76 |   - |2756 |1832 |   0 |   0 |   0 | 443 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1563s| 72600 | 55041 |  1203k|  16.6 |   153M |  76 |  54 |2756 |1832 |2756 |1723 |   0 | 443 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1566s| 72700 | 55119 |  1205k|  16.6 |   153M |  76 |  54 |2756 |1832 |2756 |1723 |   0 | 443 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1568s| 72800 | 55199 |  1206k|  16.6 |   153M |  76 |  53 |2756 |1832 |2756 |1723 |   0 | 443 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1570s| 72900 | 55279 |  1207k|  16.6 |   153M |  76 |  69 |2756 |1834 |2756 |1723 |   0 | 445 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1572s| 73000 | 55357 |  1208k|  16.6 |   153M |  76 |  53 |2756 |1833 |2756 |1723 |   0 | 445 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1573s| 73100 | 55445 |  1210k|  16.6 |   153M |  76 |  55 |2756 |1833 |2756 |1723 |   0 | 445 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1575s| 73200 | 55529 |  1211k|  16.6 |   153M |  76 |  53 |2756 |1833 |2756 |1723 |   0 | 445 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1576s| 73300 | 55607 |  1213k|  16.6 |   153M |  76 |  55 |2756 |1833 |2756 |1723 |   0 | 445 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1579s| 73400 | 55677 |  1215k|  16.6 |   153M |  76 |  49 |2756 |1833 |2756 |1723 |   0 | 446 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1581s| 73500 | 55763 |  1217k|  16.6 |   153M |  76 |  97 |2756 |1833 |2756 |1723 |   0 | 446 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1583s| 73600 | 55829 |  1218k|  16.6 |   153M |  76 |  48 |2756 |1833 |2756 |1723 |   0 | 446 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
 1584s| 73700 | 55911 |  1220k|  16.6 |   153M |  76 |  59 |2756 |1832 |2756 |1723 |   0 | 446 |   0 | 9.626250e+05 | 1.216250e+06 |  26.35%
L1586s| 73744 | 55945 |  1220k|  16.6 |crossove|  76 |  49 |2756 |1832 |2756 |1723 |   0 | 446 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1587s| 73800 | 55987 |  1221k|  16.5 |   153M |  76 |  53 |2756 |1832 |2756 |1723 |   0 | 446 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1589s| 73900 | 56057 |  1222k|  16.5 |   154M |  76 |  53 |2756 |1837 |2756 |1723 |   0 | 451 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1591s| 74000 | 56129 |  1224k|  16.5 |   154M |  76 |   - |2756 |1836 |   0 |   0 |   0 | 451 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1594s| 74100 | 56203 |  1225k|  16.5 |   154M |  76 |  58 |2756 |1836 |2756 |1723 |   0 | 451 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1596s| 74200 | 56273 |  1227k|  16.5 |   154M |  76 |  89 |2756 |1837 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1598s| 74300 | 56351 |  1228k|  16.5 |   154M |  76 |  53 |2756 |1837 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1600s| 74400 | 56431 |  1230k|  16.5 |   154M |  76 |  53 |2756 |1834 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1603s| 74500 | 56501 |  1232k|  16.5 |   154M |  76 |  53 |2756 |1834 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1605s| 74600 | 56579 |  1233k|  16.5 |   154M |  76 |  54 |2756 |1834 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1607s| 74700 | 56645 |  1234k|  16.5 |   154M |  76 |  49 |2756 |1832 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1609s| 74800 | 56715 |  1236k|  16.5 |   154M |  76 |   - |2756 |1831 |   0 |   0 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1612s| 74900 | 56783 |  1237k|  16.5 |   154M |  76 |  54 |2756 |1831 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1614s| 75000 | 56853 |  1238k|  16.5 |   154M |  76 |  54 |2756 |1831 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1617s| 75100 | 56925 |  1240k|  16.5 |   155M |  76 |  57 |2756 |1831 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1619s| 75200 | 56997 |  1241k|  16.5 |   156M |  76 |  58 |2756 |1830 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1622s| 75300 | 57067 |  1242k|  16.5 |   157M |  76 |  54 |2756 |1830 |2756 |1723 |   0 | 454 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1624s| 75400 | 57131 |  1244k|  16.5 |   157M |  76 |   - |2756 |1831 |   0 |   0 |   0 | 456 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1627s| 75500 | 57209 |  1246k|  16.5 |   157M |  76 |  55 |2756 |1831 |2756 |1723 |   0 | 456 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1629s| 75600 | 57287 |  1247k|  16.5 |   157M |  76 |  53 |2756 |1833 |2756 |1723 |   0 | 458 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1631s| 75700 | 57357 |  1248k|  16.5 |   157M |  76 |  54 |2756 |1833 |2756 |1723 |   0 | 458 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1634s| 75800 | 57417 |  1250k|  16.5 |   157M |  76 |   - |2756 |1832 |   0 |   0 |   0 | 458 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1636s| 75900 | 57491 |  1252k|  16.5 |   157M |  76 |  49 |2756 |1835 |2756 |1723 |   0 | 462 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1638s| 76000 | 57565 |  1253k|  16.5 |   157M |  76 |  55 |2756 |1834 |2756 |1723 |   0 | 462 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1640s| 76100 | 57641 |  1254k|  16.5 |   157M |  76 |  53 |2756 |1835 |2756 |1723 |   0 | 464 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1642s| 76200 | 57721 |  1256k|  16.5 |   157M |  76 | 102 |2756 |1834 |2756 |1723 |   0 | 464 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1645s| 76300 | 57799 |  1257k|  16.5 |   158M |  76 |  54 |2756 |1832 |2756 |1723 |   0 | 464 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1648s| 76400 | 57865 |  1258k|  16.5 |   158M |  76 |  47 |2756 |1836 |2756 |1723 |   0 | 469 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1650s| 76500 | 57941 |  1260k|  16.5 |   158M |  76 |  53 |2756 |1835 |2756 |1723 |   0 | 469 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1653s| 76600 | 58019 |  1261k|  16.5 |   158M |  76 |   - |2756 |1838 |   0 |   0 |   0 | 472 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1655s| 76700 | 58097 |  1263k|  16.5 |   159M |  76 |  53 |2756 |1837 |2756 |1723 |   0 | 472 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1657s| 76800 | 58175 |  1264k|  16.5 |   159M |  76 |  53 |2756 |1837 |2756 |1723 |   0 | 472 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1660s| 76900 | 58253 |  1265k|  16.5 |   159M |  76 |  54 |2756 |1835 |2756 |1723 |   0 | 472 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1662s| 77000 | 58331 |  1266k|  16.5 |   159M |  76 |  54 |2756 |1835 |2756 |1723 |   0 | 472 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1664s| 77100 | 58409 |  1269k|  16.5 |   159M |  76 |  55 |2756 |1835 |2756 |1723 |   0 | 472 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1667s| 77200 | 58489 |  1271k|  16.5 |   159M |  76 |  54 |2756 |1835 |2756 |1723 |   0 | 472 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1670s| 77300 | 58569 |  1272k|  16.5 |   159M |  76 |  70 |2756 |1838 |2756 |1723 |   0 | 476 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1672s| 77400 | 58647 |  1273k|  16.5 |   159M |  76 |  57 |2756 |1837 |2756 |1723 |   0 | 476 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1675s| 77500 | 58721 |  1275k|  16.5 |   159M |  76 |   - |2756 |1840 |   0 |   0 |   0 | 479 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1678s| 77600 | 58785 |  1276k|  16.4 |   159M |  76 |  54 |2756 |1840 |2756 |1723 |   0 | 479 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1680s| 77700 | 58857 |  1278k|  16.4 |   159M |  76 |  54 |2756 |1839 |2756 |1723 |   0 | 479 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1682s| 77800 | 58921 |  1279k|  16.4 |   160M |  76 |   - |2756 |1837 |   0 |   0 |   0 | 479 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1685s| 77900 | 58995 |  1280k|  16.4 |   160M |  76 |  58 |2756 |1836 |2756 |1723 |   0 | 479 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1687s| 78000 | 59071 |  1282k|  16.4 |   160M |  76 |   - |2756 |1839 |   0 |   0 |   0 | 482 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
 1690s| 78100 | 59149 |  1283k|  16.4 |   160M |  76 |  54 |2756 |1839 |2756 |1723 |   0 | 482 |   0 | 9.626250e+05 | 1.212500e+06 |  25.96%
