FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1062s| 30800 |   221 |738512 |  23.8 |    52M |  50 |   - |1380 |8724 |   0 |   0 |   0 |  58k|   0 | 4.200000e+01 |      --      |    Inf 
 1065s| 30900 |   222 |740025 |  23.8 |    52M |  50 |   - |1380 |8624 |1380 |1665 |   0 |  58k|   0 | 4.200000e+01 |      --      |    Inf 
 1068s| 31000 |   222 |740835 |  23.7 |    52M |  50 |  19 |1380 |8625 |1380 |1665 |   0 |  58k|   0 | 4.200000e+01 |      --      |    Inf 
 1070s| 31100 |   221 |741706 |  23.7 |    52M |  50 |   - |1380 |8691 |   0 |   0 |   0 |  58k|   0 | 4.200000e+01 |      --      |    Inf 
 1073s| 31200 |   223 |742555 |  23.6 |    52M |  50 |  18 |1380 |8655 |1380 |1665 |   0 |  58k|   0 | 4.200000e+01 |      --      |    Inf 
 1075s| 31300 |   220 |743691 |  23.6 |    52M |  50 |   8 |1380 |8632 |1380 |1665 |   0 |  58k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1078s| 31400 |   219 |745217 |  23.6 |    52M |  50 |  25 |1380 |8665 |1380 |1665 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1081s| 31500 |   219 |746585 |  23.5 |    52M |  50 |  21 |1380 |8730 |1380 |1665 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1084s| 31600 |   219 |747983 |  23.5 |    52M |  50 |   - |1380 |8756 |   0 |   0 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1086s| 31700 |   219 |749247 |  23.5 |    52M |  50 |  11 |1380 |8744 |1380 |1665 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1089s| 31800 |   221 |750435 |  23.4 |    52M |  50 |  18 |1380 |8717 |1380 |1665 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1091s| 31900 |   216 |751955 |  23.4 |    52M |  50 |  18 |1380 |8719 |1380 |1665 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1094s| 32000 |   217 |754786 |  23.4 |    52M |  50 |  55 |1380 |8388 |1380 |1665 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1098s| 32100 |   222 |757163 |  23.4 |    52M |  50 |   - |1380 |8326 |   0 |   0 |   0 |  59k|   0 | 4.200000e+01 |      --      |    Inf 
 1102s| 32200 |   225 |759624 |  23.4 |    52M |  50 |  14 |1380 |8456 |1380 |1665 |   0 |  60k|   0 | 4.200000e+01 |      --      |    Inf 
 1105s| 32300 |   226 |761735 |  23.4 |    52M |  50 |  14 |1380 |8580 |1380 |1665 |   0 |  60k|   0 | 4.200000e+01 |      --      |    Inf 
 1109s| 32400 |   220 |763745 |  23.4 |    52M |  50 |   - |1380 |8678 |1380 |1665 |   0 |  60k|   0 | 4.200000e+01 |      --      |    Inf 
 1112s| 32500 |   224 |765806 |  23.4 |    52M |  50 |   - |1380 |8711 |   0 |   0 |   0 |  60k|   0 | 4.200000e+01 |      --      |    Inf 
 1115s| 32600 |   223 |767665 |  23.4 |    52M |  50 |  25 |1380 |8573 |1380 |1665 |   0 |  60k|   0 | 4.200000e+01 |      --      |    Inf 
 1119s| 32700 |   222 |770093 |  23.4 |    52M |  50 |   - |1380 |8612 |1380 |1665 |   0 |  61k|   0 | 4.200000e+01 |      --      |    Inf 
 1124s| 32800 |   215 |773465 |  23.4 |    52M |  50 |   - |1380 |8320 |   0 |   0 |   0 |  61k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1128s| 32900 |   216 |775127 |  23.4 |    52M |  50 |   - |1380 |8376 |1380 |1665 |   0 |  61k|   0 | 4.200000e+01 |      --      |    Inf 
 1132s| 33000 |   218 |777144 |  23.4 |    52M |  50 |  26 |1380 |8412 |1380 |1665 |   0 |  61k|   0 | 4.200000e+01 |      --      |    Inf 
 1136s| 33100 |   223 |779065 |  23.4 |    52M |  50 |   8 |1380 |8496 |1380 |1665 |   0 |  61k|   0 | 4.200000e+01 |      --      |    Inf 
 1140s| 33200 |   220 |780970 |  23.4 |    52M |  50 |   - |1380 |8576 |1380 |1665 |   0 |  62k|   0 | 4.200000e+01 |      --      |    Inf 
 1145s| 33300 |   214 |782434 |  23.3 |    52M |  50 |   - |1380 |8632 |1380 |1665 |   0 |  62k|   0 | 4.200000e+01 |      --      |    Inf 
 1149s| 33400 |   224 |784013 |  23.3 |    52M |  50 |  23 |1380 |8672 |1380 |1665 |   0 |  62k|   0 | 4.200000e+01 |      --      |    Inf 
 1153s| 33500 |   223 |785073 |  23.3 |    52M |  50 |   - |1380 |8774 |1380 |1665 |   0 |  62k|   0 | 4.200000e+01 |      --      |    Inf 
 1157s| 33600 |   222 |786041 |  23.2 |    52M |  53 |   - |1380 |8807 |1380 |1665 |   0 |  62k|   0 | 4.200000e+01 |      --      |    Inf 
 1159s| 33700 |   220 |786879 |  23.2 |    52M |  53 |   - |1380 |8886 |   0 |   0 |   0 |  63k|   0 | 4.200000e+01 |      --      |    Inf 
 1162s| 33800 |   221 |787875 |  23.1 |    52M |  53 |  19 |1380 |8991 |1380 |1665 |   0 |  63k|   0 | 4.200000e+01 |      --      |    Inf 
 1165s| 33900 |   229 |788892 |  23.1 |    52M |  53 |  21 |1380 |8760 |1380 |1665 |   0 |  63k|   0 | 4.200000e+01 |      --      |    Inf 
 1168s| 34000 |   227 |790031 |  23.1 |    52M |  53 |   - |1380 |8762 |   0 |   0 |   0 |  63k|   0 | 4.200000e+01 |      --      |    Inf 
 1170s| 34100 |   227 |790810 |  23.0 |    52M |  53 |  11 |1380 |8767 |1380 |1665 |   0 |  63k|   0 | 4.200000e+01 |      --      |    Inf 
 1174s| 34200 |   225 |791575 |  23.0 |    52M |  53 |   - |1380 |8776 |   0 |   0 |   0 |  63k|   0 | 4.200000e+01 |      --      |    Inf 
 1176s| 34300 |   224 |792508 |  22.9 |    52M |  53 |  10 |1380 |8785 |1380 |1665 |   0 |  63k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1180s| 34400 |   220 |793981 |  22.9 |    52M |  53 |  26 |1380 |8794 |1380 |1665 |   0 |  64k|   0 | 4.200000e+01 |      --      |    Inf 
 1183s| 34500 |   221 |795417 |  22.9 |    52M |  53 |  19 |1380 |8850 |1380 |1665 |   0 |  64k|   0 | 4.200000e+01 |      --      |    Inf 
 1187s| 34600 |   234 |797134 |  22.9 |    52M |  53 |   - |1380 |8938 |   0 |   0 |   0 |  64k|   0 | 4.200000e+01 |      --      |    Inf 
 1192s| 34700 |   231 |798422 |  22.9 |    53M |  53 |  30 |1380 |9020 |1380 |1665 |   0 |  64k|   0 | 4.200000e+01 |      --      |    Inf 
 1195s| 34800 |   227 |799421 |  22.8 |    53M |  53 |   - |1380 |9125 |   0 |   0 |   0 |  65k|   0 | 4.200000e+01 |      --      |    Inf 
 1198s| 34900 |   226 |800484 |  22.8 |    53M |  53 |  14 |1380 |9196 |1380 |1665 |   0 |  65k|   0 | 4.200000e+01 |      --      |    Inf 
 1202s| 35000 |   227 |801647 |  22.7 |    53M |  53 |  34 |1380 |9256 |1380 |1665 |   0 |  65k|   0 | 4.200000e+01 |      --      |    Inf 
 1205s| 35100 |   222 |802559 |  22.7 |    53M |  53 |   - |1380 |9229 |   0 |   0 |   0 |  65k|   0 | 4.200000e+01 |      --      |    Inf 
 1210s| 35200 |   220 |804442 |  22.7 |    53M |  53 |   - |1380 |9261 |1380 |1665 |   0 |  66k|   0 | 4.200000e+01 |      --      |    Inf 
 1214s| 35300 |   222 |806685 |  22.7 |    53M |  53 |  18 |1380 |9198 |1380 |1665 |   0 |  66k|   0 | 4.200000e+01 |      --      |    Inf 
 1218s| 35400 |   227 |808660 |  22.7 |    53M |  53 |   - |1380 |9185 |1380 |1665 |   0 |  66k|   0 | 4.200000e+01 |      --      |    Inf 
 1220s| 35500 |   225 |810127 |  22.7 |    53M |  53 |  21 |1380 |9354 |1380 |1665 |   0 |  66k|   0 | 4.200000e+01 |      --      |    Inf 
 1224s| 35600 |   228 |811236 |  22.6 |    53M |  53 |  18 |1380 |9409 |1380 |1665 |   0 |  66k|   0 | 4.200000e+01 |      --      |    Inf 
 1227s| 35700 |   228 |812389 |  22.6 |    54M |  53 |   - |1380 |9399 |   0 |   0 |   0 |  67k|   0 | 4.200000e+01 |      --      |    Inf 
 1230s| 35800 |   230 |813255 |  22.6 |    54M |  53 |  24 |1380 |9370 |1380 |1665 |   0 |  67k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1233s| 35900 |   225 |814668 |  22.5 |    54M |  53 |   - |1380 |9414 |   0 |   0 |   0 |  67k|   0 | 4.200000e+01 |      --      |    Inf 
 1236s| 36000 |   227 |816275 |  22.5 |    54M |  53 |  25 |1380 |9268 |1380 |1665 |   0 |  67k|   0 | 4.200000e+01 |      --      |    Inf 
 1239s| 36100 |   224 |817597 |  22.5 |    54M |  53 |  49 |1380 |9251 |1380 |1665 |   0 |  67k|   0 | 4.200000e+01 |      --      |    Inf 
 1243s| 36200 |   227 |819008 |  22.5 |    54M |  53 |  17 |1380 |9268 |1380 |1665 |   0 |  67k|   0 | 4.200000e+01 |      --      |    Inf 
 1247s| 36300 |   227 |820008 |  22.4 |    54M |  53 |  17 |1380 |9400 |1380 |1665 |   0 |  68k|   0 | 4.200000e+01 |      --      |    Inf 
 1250s| 36400 |   227 |820835 |  22.4 |    55M |  53 |  18 |1380 |9473 |1380 |1665 |   0 |  68k|   0 | 4.200000e+01 |      --      |    Inf 
 1252s| 36500 |   229 |821636 |  22.4 |    55M |  53 |  21 |1380 |9554 |1380 |1665 |   0 |  68k|   0 | 4.200000e+01 |      --      |    Inf 
 1255s| 36600 |   232 |822321 |  22.3 |    55M |  53 |  23 |1380 |9553 |1380 |1665 |   0 |  68k|   0 | 4.200000e+01 |      --      |    Inf 
 1257s| 36700 |   230 |822902 |  22.3 |    55M |  53 |   - |1380 |9562 |   0 |   0 |   0 |  68k|   0 | 4.200000e+01 |      --      |    Inf 
 1260s| 36800 |   228 |823478 |  22.2 |    55M |  53 |   - |1380 |9614 |   0 |   0 |   0 |  68k|   0 | 4.200000e+01 |      --      |    Inf 
 1264s| 36900 |   229 |824387 |  22.2 |    55M |  53 |  19 |1380 |9642 |1380 |1665 |   0 |  69k|   0 | 4.200000e+01 |      --      |    Inf 
 1268s| 37000 |   229 |825691 |  22.2 |    55M |  53 |  15 |1380 |9628 |1380 |1665 |   0 |  69k|   0 | 4.200000e+01 |      --      |    Inf 
 1271s| 37100 |   229 |826865 |  22.1 |    55M |  53 |  24 |1380 |9704 |1380 |1665 |   0 |  69k|   0 | 4.200000e+01 |      --      |    Inf 
 1275s| 37200 |   229 |828485 |  22.1 |    55M |  55 |   - |1380 |9763 |   0 |   0 |   0 |  69k|   0 | 4.200000e+01 |      --      |    Inf 
 1278s| 37300 |   228 |830013 |  22.1 |    55M |  55 |  21 |1380 |9743 |1380 |1665 |   0 |  70k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1280s| 37400 |   228 |831030 |  22.1 |    55M |  55 |   - |1380 |9719 |   0 |   0 |   0 |  70k|   0 | 4.200000e+01 |      --      |    Inf 
 1283s| 37500 |   226 |832180 |  22.0 |    55M |  55 |  34 |1380 |9658 |1380 |1665 |   0 |  70k|   0 | 4.200000e+01 |      --      |    Inf 
 1287s| 37600 |   221 |833557 |  22.0 |    55M |  55 |   - |1380 |9396 |1380 |1665 |   0 |  70k|   0 | 4.200000e+01 |      --      |    Inf 
 1291s| 37700 |   224 |835417 |  22.0 |    55M |  55 |   - |1380 |9316 |1380 |1665 |   0 |  70k|   0 | 4.200000e+01 |      --      |    Inf 
 1295s| 37800 |   223 |836555 |  22.0 |    55M |  55 |   - |1380 |9418 |   0 |   0 |   0 |  70k|   0 | 4.200000e+01 |      --      |    Inf 
 1298s| 37900 |   221 |838382 |  22.0 |    55M |  55 |  41 |1380 |9356 |1380 |1665 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1301s| 38000 |   225 |839220 |  21.9 |    55M |  55 |   - |1380 |9323 |   0 |   0 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1303s| 38100 |   224 |840123 |  21.9 |    55M |  55 |  16 |1380 |9329 |1380 |1665 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1306s| 38200 |   227 |841047 |  21.9 |    55M |  55 |  26 |1380 |9270 |1380 |1665 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1308s| 38300 |   227 |841754 |  21.8 |    55M |  55 |  21 |1380 |9310 |1380 |1665 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1311s| 38400 |   229 |842702 |  21.8 |    55M |  55 |   - |1380 |9387 |   0 |   0 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1314s| 38500 |   228 |843570 |  21.8 |    55M |  55 |  20 |1380 |9363 |1380 |1665 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1316s| 38600 |   227 |845159 |  21.8 |    55M |  55 |  21 |1380 |9338 |1380 |1665 |   0 |  71k|   0 | 4.200000e+01 |      --      |    Inf 
 1320s| 38700 |   228 |846600 |  21.7 |    55M |  55 |   - |1380 |9352 |   0 |   0 |   0 |  72k|   0 | 4.200000e+01 |      --      |    Inf 
 1323s| 38800 |   225 |847909 |  21.7 |    55M |  55 |   - |1380 |9396 |   0 |   0 |   0 |  72k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1326s| 38900 |   221 |849528 |  21.7 |    55M |  55 |   - |1380 |9245 |   0 |   0 |   0 |  72k|   0 | 4.200000e+01 |      --      |    Inf 
 1330s| 39000 |   226 |851365 |  21.7 |    55M |  55 |   - |1380 |9303 |   0 |   0 |   0 |  72k|   0 | 4.200000e+01 |      --      |    Inf 
 1334s| 39100 |   225 |853429 |  21.7 |    55M |  55 |   - |1380 |9360 |   0 |   0 |   0 |  73k|   0 | 4.200000e+01 |      --      |    Inf 
 1338s| 39200 |   222 |854746 |  21.7 |    55M |  55 |  48 |1380 |9424 |1380 |1665 |   0 |  73k|   0 | 4.200000e+01 |      --      |    Inf 
 1341s| 39300 |   219 |855984 |  21.6 |    55M |  55 |   - |1380 |9415 |   0 |   0 |   0 |  73k|   0 | 4.200000e+01 |      --      |    Inf 
 1345s| 39400 |   224 |857812 |  21.6 |    55M |  55 |   - |1380 |9320 |1380 |1665 |   0 |  73k|   0 | 4.200000e+01 |      --      |    Inf 
 1348s| 39500 |   226 |859312 |  21.6 |    55M |  55 |  59 |1380 |9490 |1380 |1665 |   0 |  74k|   0 | 4.200000e+01 |      --      |    Inf 
 1351s| 39600 |   224 |861056 |  21.6 |    55M |  55 |  24 |1380 |9450 |1380 |1665 |   0 |  74k|   0 | 4.200000e+01 |      --      |    Inf 
 1355s| 39700 |   225 |862872 |  21.6 |    55M |  55 |  24 |1380 |9301 |1380 |1665 |   0 |  74k|   0 | 4.200000e+01 |      --      |    Inf 
 1360s| 39800 |   223 |863686 |  21.6 |    55M |  55 |   - |1380 |9513 |   0 |   0 |   0 |  74k|   0 | 4.200000e+01 |      --      |    Inf 
 1363s| 39900 |   225 |864918 |  21.5 |    55M |  55 |   - |1380 |9538 |   0 |   0 |   0 |  75k|   0 | 4.200000e+01 |      --      |    Inf 
 1366s| 40000 |   218 |866675 |  21.5 |    55M |  55 |  33 |1380 |9404 |1380 |1665 |   0 |  75k|   0 | 4.200000e+01 |      --      |    Inf 
 1371s| 40100 |   217 |868996 |  21.5 |    55M |  55 |   8 |1380 |9135 |1380 |1665 |   0 |  75k|   0 | 4.200000e+01 |      --      |    Inf 
 1375s| 40200 |   211 |871376 |  21.5 |    55M |  55 |   - |1380 |9105 |1380 |1665 |   0 |  75k|   0 | 4.200000e+01 |      --      |    Inf 
 1379s| 40300 |   215 |872526 |  21.5 |    55M |  55 |  46 |1380 |9257 |1380 |1665 |   0 |  75k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1385s| 40400 |   224 |874817 |  21.5 |    55M |  55 |   - |1380 |8569 |   0 |   0 |   0 |  76k|   0 | 4.200000e+01 |      --      |    Inf 
 1389s| 40500 |   218 |877917 |  21.5 |    55M |  55 |   - |1380 |8632 |   0 |   0 |   0 |  76k|   0 | 4.200000e+01 |      --      |    Inf 
 1393s| 40600 |   217 |880247 |  21.5 |    55M |  55 |   - |1380 |8493 |1380 |1665 |   0 |  76k|   0 | 4.200000e+01 |      --      |    Inf 
 1397s| 40700 |   220 |883058 |  21.6 |    55M |  55 |   - |1380 |8546 |1380 |1665 |   0 |  76k|   0 | 4.200000e+01 |      --      |    Inf 
 1402s| 40800 |   221 |885333 |  21.6 |    55M |  55 |   - |1380 |8611 |1380 |1665 |   0 |  76k|   0 | 4.200000e+01 |      --      |    Inf 
 1407s| 40900 |   222 |887232 |  21.6 |    55M |  55 |   - |1380 |8739 |   0 |   0 |   0 |  76k|   0 | 4.200000e+01 |      --      |    Inf 
 1410s| 41000 |   215 |888462 |  21.5 |    55M |  55 |   - |1380 |8763 |   0 |   0 |   0 |  77k|   0 | 4.200000e+01 |      --      |    Inf 
 1413s| 41100 |   219 |890326 |  21.5 |    55M |  55 |   - |1380 |8788 |1380 |1665 |   0 |  77k|   0 | 4.200000e+01 |      --      |    Inf 
 1417s| 41200 |   213 |891740 |  21.5 |    55M |  55 |   - |1380 |8810 |   0 |   0 |   0 |  77k|   0 | 4.200000e+01 |      --      |    Inf 
 1420s| 41300 |   214 |893342 |  21.5 |    55M |  55 |  57 |1380 |8821 |1380 |1665 |   0 |  77k|   0 | 4.200000e+01 |      --      |    Inf 
 1424s| 41400 |   215 |895887 |  21.5 |    55M |  55 |  20 |1380 |8851 |1380 |1665 |   0 |  77k|   0 | 4.200000e+01 |      --      |    Inf 
 1428s| 41500 |   215 |897743 |  21.5 |    55M |  55 |   - |1380 |8933 |1380 |1665 |   0 |  77k|   0 | 4.200000e+01 |      --      |    Inf 
 1432s| 41600 |   208 |900566 |  21.5 |    55M |  55 |   - |1380 |8866 |1380 |1665 |   0 |  78k|   0 | 4.200000e+01 |      --      |    Inf 
 1436s| 41700 |   205 |903300 |  21.5 |    55M |  55 |   - |1380 |8951 |1380 |1665 |   0 |  78k|   0 | 4.200000e+01 |      --      |    Inf 
 1439s| 41800 |   210 |909544 |  21.6 |    55M |  55 |  17 |1380 |8580 |1380 |1665 |   0 |  78k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1443s| 41900 |   215 |913388 |  21.7 |    55M |  55 |  62 |1380 |8689 |1380 |1665 |   0 |  78k|   0 | 4.200000e+01 |      --      |    Inf 
 1446s| 42000 |   220 |916975 |  21.7 |    55M |  55 |   - |1380 |8698 |1380 |1665 |   0 |  78k|   0 | 4.200000e+01 |      --      |    Inf 
 1450s| 42100 |   208 |919941 |  21.7 |    55M |  55 |   - |1380 |8677 |   0 |   0 |   0 |  78k|   0 | 4.200000e+01 |      --      |    Inf 
 1452s| 42200 |   212 |922638 |  21.7 |    55M |  55 |  29 |1380 |8623 |1380 |1665 |   0 |  79k|   0 | 4.200000e+01 |      --      |    Inf 
 1454s| 42300 |   210 |924611 |  21.7 |    55M |  55 |  17 |1380 |8590 |1380 |1665 |   0 |  79k|   0 | 4.200000e+01 |      --      |    Inf 
 1458s| 42400 |   210 |927526 |  21.7 |    55M |  55 |  59 |1380 |8602 |1380 |1665 |   0 |  79k|   0 | 4.200000e+01 |      --      |    Inf 
 1462s| 42500 |   212 |928735 |  21.7 |    55M |  55 |   - |1380 |8827 |1380 |1665 |   0 |  79k|   0 | 4.200000e+01 |      --      |    Inf 
 1467s| 42600 |   214 |929962 |  21.7 |    55M |  55 |  17 |1380 |8837 |1380 |1665 |   0 |  79k|   0 | 4.200000e+01 |      --      |    Inf 
 1471s| 42700 |   212 |932273 |  21.7 |    55M |  55 |  14 |1380 |8946 |1380 |1665 |   0 |  80k|   0 | 4.200000e+01 |      --      |    Inf 
 1474s| 42800 |   211 |933540 |  21.7 |    55M |  55 |  20 |1380 |8984 |1380 |1665 |   0 |  80k|   0 | 4.200000e+01 |      --      |    Inf 
 1478s| 42900 |   212 |935053 |  21.7 |    55M |  55 |  70 |1380 |9168 |1380 |1665 |   0 |  80k|   0 | 4.200000e+01 |      --      |    Inf 
 1482s| 43000 |   213 |936792 |  21.7 |    55M |  55 |   8 |1380 |9205 |1380 |1665 |   0 |  80k|   0 | 4.200000e+01 |      --      |    Inf 
 1486s| 43100 |   210 |938710 |  21.7 |    55M |  55 |  41 |1380 |9294 |1380 |1665 |   0 |  80k|   0 | 4.200000e+01 |      --      |    Inf 
 1489s| 43200 |   211 |940149 |  21.6 |    56M |  55 |   - |1380 |9376 |   0 |   0 |   0 |  81k|   0 | 4.200000e+01 |      --      |    Inf 
 1494s| 43300 |   210 |942006 |  21.6 |    56M |  55 |  55 |1380 |9423 |1380 |1665 |   0 |  81k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1499s| 43400 |   210 |944732 |  21.6 |    56M |  55 |   - |1380 |9500 |   0 |   0 |   0 |  81k|   0 | 4.200000e+01 |      --      |    Inf 
 1503s| 43500 |   207 |947355 |  21.7 |    56M |  55 |   - |1380 |9525 |1380 |1665 |   0 |  81k|   0 | 4.200000e+01 |      --      |    Inf 
 1506s| 43600 |   211 |948957 |  21.6 |    56M |  55 |  51 |1380 |9673 |1380 |1665 |   0 |  82k|   0 | 4.200000e+01 |      --      |    Inf 
 1510s| 43700 |   215 |951062 |  21.6 |    56M |  55 |  26 |1380 |9629 |1380 |1665 |   0 |  82k|   0 | 4.200000e+01 |      --      |    Inf 
 1515s| 43800 |   210 |952110 |  21.6 |    56M |  55 |   - |1380 |9937 |1380 |1665 |   0 |  82k|   0 | 4.200000e+01 |      --      |    Inf 
 1519s| 43900 |   207 |954612 |  21.6 |    57M |  55 |   - |1380 |9636 |   0 |   0 |   0 |  82k|   0 | 4.200000e+01 |      --      |    Inf 
 1523s| 44000 |   213 |957134 |  21.6 |    57M |  55 |   - |1380 |9540 |1380 |1665 |   0 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1528s| 44100 |   210 |960031 |  21.6 |    57M |  55 |  53 |1380 |9433 |1380 |1665 |   0 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1533s| 44200 |   206 |962776 |  21.7 |    57M |  55 |  45 |1380 |8965 |1380 |1665 |   0 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1537s| 44300 |   203 |965150 |  21.7 |    57M |  55 |   - |1380 |8793 |1380 |1665 |   0 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1542s| 44400 |   212 |967866 |  21.7 |    57M |  55 |   - |1380 |8473 |   0 |   0 |   0 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1546s| 44500 |   208 |970447 |  21.7 |    57M |  55 |   - |1380 |8450 |1380 |1665 |   0 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1549s| 44600 |   216 |974223 |  21.7 |    57M |  55 |   - |1380 |8337 |1380 |1665 |   0 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 1554s| 44700 |   210 |976277 |  21.7 |    57M |  55 |   - |1380 |8453 |1380 |1665 |   0 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
