FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93766 implications, 0 bound changes
   (1.4s) probing: 2000/2300 (87.0%) - 19 fixings, 1 aggregations, 224009 implications, 0 bound changes
   (1.6s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
   (1.7s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262494 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86605 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  318s|  9900 |    38 |  4634k| 467.5 |    76M |  31 | 184 |2279 |1776 |2279 | 619 |   0 |6394 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  320s| 10000 |    41 |  4658k| 465.3 |    76M |  31 |   - |2279 |1885 |2279 | 619 |   0 |6526 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  322s| 10100 |    37 |  4689k| 463.7 |    77M |  31 |   - |2279 |1828 |2279 | 619 |   0 |6622 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  323s| 10200 |    41 |  4721k| 462.3 |    77M |  31 | 114 |2279 |1841 |2279 | 619 |   0 |6671 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%
  325s| 10300 |    32 |  4752k| 460.8 |    77M |  31 |   - |2279 |1938 |   0 |   0 |   0 |6816 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%
  328s| 10400 |    34 |  4794k| 460.5 |    77M |  31 | 212 |2279 |1920 |2279 | 619 |   0 |6901 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%
  330s| 10500 |    44 |  4825k| 459.0 |    77M |  31 |   - |2279 |1955 |2279 | 619 |   0 |6966 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%
  333s| 10600 |    48 |  4866k| 458.5 |    77M |  31 | 166 |2279 |1956 |2279 | 619 |   0 |7019 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%
  336s| 10700 |    50 |  4903k| 457.7 |    77M |  31 | 200 |2279 |1965 |2279 | 619 |   0 |7094 | 411 |-9.000000e+00 |-8.000000e+00 |  12.50%
  338s| 10800 |    62 |  4932k| 456.1 |    77M |  31 | 136 |2279 |2034 |2279 | 619 |   0 |7182 | 419 |-9.000000e+00 |-8.000000e+00 |  12.50%
  340s| 10900 |    53 |  4964k| 454.9 |    77M |  31 |   - |2279 |2050 |2279 | 619 |   0 |7231 | 421 |-9.000000e+00 |-8.000000e+00 |  12.50%
  342s| 11000 |    55 |  4996k| 453.6 |    77M |  31 | 189 |2279 |2079 |2279 | 619 |   0 |7314 | 421 |-9.000000e+00 |-8.000000e+00 |  12.50%
  345s| 11100 |    57 |  5026k| 452.3 |    77M |  31 | 139 |2279 |2055 |2279 | 619 |   0 |7355 | 421 |-9.000000e+00 |-8.000000e+00 |  12.50%
  348s| 11200 |    47 |  5064k| 451.7 |    77M |  31 |   - |2279 |2101 |2279 | 619 |   0 |7457 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  350s| 11300 |    35 |  5102k| 451.0 |    77M |  31 | 200 |2279 |2071 |2279 | 619 |   0 |7544 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  352s| 11400 |    51 |  5127k| 449.3 |    77M |  31 |   - |2279 |1851 |2279 | 619 |   0 |7610 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  354s| 11500 |    49 |  5157k| 448.0 |    77M |  31 |  94 |2279 |1883 |2279 | 619 |   0 |7659 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  356s| 11600 |    39 |  5189k| 446.9 |    77M |  31 |   - |2279 |1917 |2279 | 619 |   0 |7712 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s| 11700 |    41 |  5234k| 446.8 |    77M |  31 | 192 |2279 |1939 |2279 | 619 |   0 |7760 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  362s| 11800 |    31 |  5275k| 446.5 |    77M |  31 |   - |2279 |1849 |2279 | 619 |   0 |7787 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  363s| 11900 |    37 |  5294k| 444.4 |    77M |  31 |   - |2279 |1830 |2279 | 619 |   0 |7816 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  365s| 12000 |    45 |  5322k| 443.0 |    77M |  31 | 147 |2279 |1873 |2279 | 619 |   0 |7907 | 423 |-9.000000e+00 |-8.000000e+00 |  12.50%
  367s| 12100 |    41 |  5337k| 440.6 |    77M |  31 | 174 |2279 |1960 |2279 | 619 |   0 |8023 | 433 |-9.000000e+00 |-8.000000e+00 |  12.50%
  368s| 12200 |    33 |  5361k| 438.9 |    77M |  31 |   - |2279 |2031 |2279 | 619 |   0 |8139 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  371s| 12300 |    31 |  5400k| 438.6 |    77M |  31 | 210 |2279 |2010 |2279 | 619 |   0 |8191 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  373s| 12400 |    32 |  5435k| 437.9 |    77M |  31 |   - |2279 |2027 |2279 | 619 |   0 |8284 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  376s| 12500 |    35 |  5466k| 436.8 |    77M |  31 | 177 |2279 |2008 |2279 | 619 |   0 |8364 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  378s| 12600 |    27 |  5493k| 435.5 |    77M |  31 |   - |2279 |1990 |2279 | 619 |   0 |8435 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  380s| 12700 |    33 |  5526k| 434.7 |    77M |  31 |   - |2279 |1968 |2279 | 619 |   0 |8509 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  383s| 12800 |    29 |  5564k| 434.2 |    77M |  31 |   - |2279 |1965 |2279 | 619 |   0 |8560 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  385s| 12900 |    37 |  5600k| 433.7 |    77M |  31 | 129 |2279 |1961 |2279 | 619 |   0 |8625 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  388s| 13000 |    32 |  5640k| 433.4 |    77M |  31 |   - |2279 |1883 |   0 |   0 |   0 |8707 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  391s| 13100 |    34 |  5677k| 432.9 |    77M |  31 |   - |2279 |1960 |2279 | 619 |   0 |8812 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s| 13200 |    30 |  5721k| 433.0 |    77M |  31 | 188 |2279 |1934 |2279 | 619 |   0 |8851 | 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  397s| 13300 |    24 |  5764k| 433.0 |    77M |  31 |   - |2279 |1936 |   0 |   0 |   0 |8908 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  400s| 13400 |    20 |  5809k| 433.1 |    77M |  31 | 199 |2279 |1782 |2279 | 619 |   0 |8943 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  404s| 13500 |    16 |  5858k| 433.5 |    77M |  31 | 170 |2279 |1435 |2279 | 619 |   0 |8985 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  408s| 13600 |    16 |  5897k| 433.2 |    77M |  31 |   - |2279 |1377 |2279 | 619 |   0 |9039 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  410s| 13700 |    14 |  5938k| 433.1 |    77M |  31 |   - |2279 |1384 |2279 | 619 |   0 |9085 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  413s| 13800 |    16 |  5977k| 432.7 |    77M |  31 |   - |2279 |1362 |2279 | 619 |   0 |9155 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  416s| 13900 |    21 |  6022k| 432.8 |    77M |  31 |   - |2279 |1245 |2279 | 619 |   0 |9186 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  420s| 14000 |    26 |  6077k| 433.6 |    77M |  31 | 163 |2279 |1242 |2279 | 619 |   0 |9221 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  422s| 14100 |    20 |  6114k| 433.2 |    77M |  31 | 183 |2279 |1254 |2279 | 619 |   0 |9262 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  425s| 14200 |    18 |  6151k| 432.8 |    77M |  31 | 163 |2279 |1332 |2279 | 619 |   0 |9352 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  427s| 14300 |    16 |  6199k| 433.1 |    77M |  31 |   - |2279 |1319 |2279 | 619 |   0 |9358 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  430s| 14400 |    12 |  6246k| 433.3 |    77M |  31 |   - |2279 |1337 |2279 | 619 |   0 |9399 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  432s| 14500 |    24 |  6283k| 432.9 |    77M |  31 | 166 |2279 |1308 |2279 | 619 |   0 |9470 | 447 |-9.000000e+00 |-8.000000e+00 |  12.50%
  435s| 14600 |    35 |  6324k| 432.8 |    78M |  31 | 187 |2279 |1417 |2279 | 619 |   0 |9614 | 452 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  438s| 14700 |    51 |  6363k| 432.5 |    78M |  31 |   - |2279 |1454 |   0 |   0 |   0 |9706 | 457 |-9.000000e+00 |-8.000000e+00 |  12.50%
  441s| 14800 |    53 |  6403k| 432.2 |    78M |  31 | 154 |2279 |1449 |2279 | 619 |   0 |9738 | 457 |-9.000000e+00 |-8.000000e+00 |  12.50%
  444s| 14900 |    43 |  6444k| 432.1 |    78M |  31 |   - |2279 |1418 |2279 | 619 |   0 |9781 | 457 |-9.000000e+00 |-8.000000e+00 |  12.50%
  447s| 15000 |    37 |  6490k| 432.3 |    78M |  31 |   - |2279 |1413 |2279 | 619 |   0 |9818 | 457 |-9.000000e+00 |-8.000000e+00 |  12.50%
  450s| 15100 |    49 |  6529k| 432.0 |    78M |  31 | 192 |2279 |1455 |2279 | 619 |   0 |9941 | 457 |-9.000000e+00 |-8.000000e+00 |  12.50%
  453s| 15200 |    49 |  6576k| 432.2 |    78M |  31 |   - |2279 |1469 |2279 | 619 |   0 |  10k| 457 |-9.000000e+00 |-8.000000e+00 |  12.50%
  456s| 15300 |    41 |  6613k| 431.8 |    78M |  31 | 132 |2279 |1478 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  458s| 15400 |    34 |  6647k| 431.2 |    78M |  31 | 206 |2279 |1493 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  460s| 15500 |    34 |  6680k| 430.6 |    78M |  31 | 169 |2279 |1517 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  462s| 15600 |    45 |  6710k| 429.8 |    78M |  31 | 154 |2279 |1396 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  464s| 15700 |    48 |  6742k| 429.1 |    78M |  31 |   - |2279 |1409 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  465s| 15800 |    50 |  6771k| 428.2 |    78M |  31 | 174 |2279 |1448 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  467s| 15900 |    43 |  6808k| 427.8 |    78M |  31 |   - |2279 |1468 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  470s| 16000 |    43 |  6845k| 427.5 |    78M |  31 | 184 |2279 |1505 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  471s| 16100 |    37 |  6876k| 426.7 |    78M |  31 |   - |2279 |1557 |   0 |   0 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  473s| 16200 |    41 |  6904k| 425.8 |    78M |  31 | 143 |2279 |1549 |2279 | 619 |   0 |  10k| 462 |-9.000000e+00 |-8.000000e+00 |  12.50%
  476s| 16300 |    37 |  6935k| 425.1 |    78M |  31 |   - |2279 |1571 |2279 | 619 |   0 |  10k| 467 |-9.000000e+00 |-8.000000e+00 |  12.50%
  479s| 16400 |    34 |  6967k| 424.5 |    78M |  31 | 146 |2279 |1576 |2279 | 619 |   0 |  10k| 467 |-9.000000e+00 |-8.000000e+00 |  12.50%
  482s| 16500 |    23 |  7016k| 424.9 |    78M |  31 | 140 |2279 |1551 |2279 | 619 |   0 |  10k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  484s| 16600 |    27 |  7046k| 424.1 |    78M |  31 |  94 |2279 |1534 |2279 | 619 |   0 |  10k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  485s| 16700 |    29 |  7073k| 423.2 |    78M |  31 | 153 |2279 |1580 |2279 | 619 |   0 |  10k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  487s| 16800 |    21 |  7100k| 422.3 |    78M |  31 |   - |2279 |1607 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  490s| 16900 |    15 |  7145k| 422.4 |    78M |  31 |   - |2279 |1574 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  492s| 17000 |    15 |  7174k| 421.7 |    78M |  31 | 172 |2279 |1522 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  493s| 17100 |    19 |  7197k| 420.5 |    78M |  31 |   - |2279 |1507 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  495s| 17200 |    15 |  7228k| 419.9 |    78M |  31 | 165 |2279 |1505 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  497s| 17300 |    11 |  7256k| 419.1 |    78M |  31 |   - |2279 |1530 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  499s| 17400 |    11 |  7295k| 418.9 |    78M |  31 | 192 |2279 |1470 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  502s| 17500 |    25 |  7335k| 418.8 |    78M |  31 |   - |2279 |1454 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
  504s| 17600 |    23 |  7369k| 418.4 |    79M |  31 |   - |2279 |1493 |2279 | 619 |   0 |  11k| 472 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  507s| 17700 |    27 |  7408k| 418.2 |    79M |  31 |   - |2279 |1521 |2279 | 619 |   0 |  11k| 474 |-9.000000e+00 |-8.000000e+00 |  12.50%
  509s| 17800 |    29 |  7446k| 418.0 |    79M |  31 | 184 |2279 |1472 |2279 | 619 |   0 |  11k| 474 |-9.000000e+00 |-8.000000e+00 |  12.50%
  512s| 17900 |    37 |  7482k| 417.7 |    79M |  31 | 176 |2279 |1459 |2279 | 619 |   0 |  11k| 474 |-9.000000e+00 |-8.000000e+00 |  12.50%
  514s| 18000 |    29 |  7531k| 418.1 |    79M |  31 | 171 |2279 |1448 |2279 | 619 |   0 |  11k| 474 |-9.000000e+00 |-8.000000e+00 |  12.50%
  517s| 18100 |    35 |  7572k| 418.0 |    79M |  31 |   - |2279 |1440 |2279 | 619 |   0 |  11k| 474 |-9.000000e+00 |-8.000000e+00 |  12.50%
  519s| 18200 |    33 |  7611k| 417.9 |    79M |  31 |   - |2279 |1492 |2279 | 619 |   0 |  11k| 479 |-9.000000e+00 |-8.000000e+00 |  12.50%
  521s| 18300 |    25 |  7649k| 417.7 |    79M |  31 | 160 |2279 |1456 |2279 | 619 |   0 |  11k| 479 |-9.000000e+00 |-8.000000e+00 |  12.50%
  522s| 18400 |    29 |  7673k| 416.7 |    79M |  31 |   - |2279 |1507 |2279 | 619 |   0 |  11k| 479 |-9.000000e+00 |-8.000000e+00 |  12.50%
  525s| 18500 |    36 |  7707k| 416.3 |    79M |  31 | 142 |2279 |1522 |2279 | 619 |   0 |  11k| 479 |-9.000000e+00 |-8.000000e+00 |  12.50%
  527s| 18600 |    25 |  7741k| 415.9 |    79M |  31 |   - |2279 |1531 |2279 | 619 |   0 |  12k| 479 |-9.000000e+00 |-8.000000e+00 |  12.50%
  529s| 18700 |    14 |  7774k| 415.4 |    79M |  31 |   - |2279 |1540 |2279 | 619 |   0 |  12k| 479 |-9.000000e+00 |-8.000000e+00 |  12.50%
  530s| 18800 |    17 |  7799k| 414.5 |    79M |  31 |   - |2279 |1582 |2279 | 619 |   0 |  12k| 479 |-9.000000e+00 |-8.000000e+00 |  12.50%
  532s| 18900 |    31 |  7826k| 413.8 |    79M |  31 | 145 |2279 |1632 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  535s| 19000 |    39 |  7862k| 413.5 |    79M |  31 |   - |2279 |1663 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  536s| 19100 |    35 |  7890k| 412.8 |    79M |  31 | 172 |2279 |1713 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  538s| 19200 |    28 |  7916k| 412.0 |    79M |  31 | 139 |2279 |1744 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  539s| 19300 |    19 |  7945k| 411.4 |    79M |  31 |   - |2279 |1743 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  542s| 19400 |     9 |  7983k| 411.2 |    79M |  31 |   - |2279 |1713 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  544s| 19500 |     7 |  8020k| 411.0 |    79M |  31 | 169 |2279 |1638 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  547s| 19600 |    21 |  8067k| 411.3 |    79M |  31 | 197 |2279 |1542 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  551s| 19700 |    24 |  8110k| 411.4 |    79M |  31 | 192 |2279 |1564 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  555s| 19800 |    21 |  8167k| 412.2 |    79M |  31 | 177 |2279 |1559 |2279 | 619 |   0 |  12k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  558s| 19900 |    26 |  8206k| 412.1 |    79M |  31 | 157 |2279 |1545 |2279 | 619 |   0 |  13k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  560s| 20000 |    20 |  8242k| 411.8 |    79M |  31 |   - |2279 |1583 |2279 | 619 |   0 |  13k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  563s| 20100 |    26 |  8283k| 411.8 |    79M |  31 | 126 |2279 |1598 |2279 | 619 |   0 |  13k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  566s| 20200 |    24 |  8328k| 412.0 |    79M |  31 | 200 |2279 |1636 |2279 | 619 |   0 |  13k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  569s| 20300 |    34 |  8367k| 411.9 |    79M |  31 |   - |2279 |1640 |2279 | 619 |   0 |  13k| 484 |-9.000000e+00 |-8.000000e+00 |  12.50%
  572s| 20400 |    32 |  8405k| 411.8 |    79M |  31 |   - |2279 |1695 |2279 | 619 |   0 |  13k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  574s| 20500 |    40 |  8437k| 411.3 |    79M |  31 | 156 |2279 |1764 |2279 | 619 |   0 |  13k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  576s| 20600 |    36 |  8478k| 411.3 |    79M |  31 | 183 |2279 |1749 |2279 | 619 |   0 |  13k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  579s| 20700 |    34 |  8514k| 411.0 |    79M |  31 | 197 |2279 |1744 |2279 | 619 |   0 |  13k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  582s| 20800 |    44 |  8546k| 410.6 |    79M |  31 | 179 |2279 |1772 |2279 | 619 |   0 |  13k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  585s| 20900 |    48 |  8581k| 410.3 |    79M |  31 |   - |2279 |1821 |2279 | 619 |   0 |  13k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  588s| 21000 |    47 |  8616k| 410.0 |    79M |  31 | 100 |2279 |1851 |2279 | 619 |   0 |  13k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  590s| 21100 |    35 |  8651k| 409.8 |    79M |  31 | 205 |2279 |1887 |2279 | 619 |   0 |  14k| 486 |-9.000000e+00 |-8.000000e+00 |  12.50%
  594s| 21200 |    31 |  8695k| 409.9 |    79M |  31 |   - |2279 |1887 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  596s| 21300 |    55 |  8726k| 409.4 |    79M |  31 | 178 |2279 |1932 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  598s| 21400 |    55 |  8754k| 408.8 |    79M |  31 |   - |2279 |2004 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  600s| 21500 |    51 |  8784k| 408.3 |    79M |  31 |   - |2279 |2025 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  601s| 21600 |    35 |  8816k| 407.9 |    79M |  31 |   - |2279 |2054 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  605s| 21700 |    35 |  8861k| 408.1 |    79M |  31 | 177 |2279 |2020 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  608s| 21800 |    35 |  8898k| 407.9 |    79M |  31 | 147 |2279 |1995 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  611s| 21900 |    31 |  8944k| 408.1 |    79M |  31 | 145 |2279 |1989 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  613s| 22000 |    33 |  8979k| 407.9 |    79M |  31 |   - |2279 |2032 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
  616s| 22100 |    37 |  9018k| 407.8 |    79M |  31 |   - |2279 |2018 |2279 | 619 |   0 |  14k| 491 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  620s| 22200 |    35 |  9056k| 407.7 |    79M |  31 | 134 |2279 |2029 |2279 | 619 |   0 |  14k| 496 |-9.000000e+00 |-8.000000e+00 |  12.50%
