FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1999s| 72500 | 66391 |  2506k|  34.3 |  1145M | 193 |  55 |  11k|8495 |  11k|  11k|   0 |  20k|  20k| 4.451256e+01 |      --      |    Inf 
 2002s| 72600 | 66491 |  2511k|  34.4 |  1145M | 193 |  61 |  11k|8491 |  11k|  11k|   0 |  20k|  20k| 4.451256e+01 |      --      |    Inf 
 2005s| 72700 | 66591 |  2516k|  34.4 |  1147M | 193 |  51 |  11k|8491 |  11k|  11k|   0 |  20k|  20k| 4.451256e+01 |      --      |    Inf 
 2008s| 72800 | 66691 |  2521k|  34.4 |  1147M | 193 |  61 |  11k|8488 |  11k|  11k|   0 |  20k|  20k| 4.451256e+01 |      --      |    Inf 
 2012s| 72900 | 66791 |  2526k|  34.4 |  1149M | 193 |  56 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.451256e+01 |      --      |    Inf 
 2016s| 73000 | 66891 |  2531k|  34.5 |  1149M | 193 |  52 |  11k|8496 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2019s| 73100 | 66991 |  2536k|  34.5 |  1150M | 193 |  60 |  11k|8500 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2023s| 73200 | 67091 |  2543k|  34.5 |  1150M | 193 |  63 |  11k|8495 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2025s| 73300 | 67191 |  2548k|  34.5 |  1152M | 193 |  66 |  11k|8498 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2028s| 73400 | 67291 |  2553k|  34.6 |  1152M | 193 |  55 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2032s| 73500 | 67391 |  2558k|  34.6 |  1153M | 193 |  59 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2035s| 73600 | 67491 |  2563k|  34.6 |  1153M | 193 |  57 |  11k|8487 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2037s| 73700 | 67591 |  2567k|  34.6 |  1156M | 193 |  52 |  11k|8487 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2040s| 73800 | 67691 |  2571k|  34.6 |  1157M | 193 |  58 |  11k|8487 |  11k|  11k|   0 |  20k|  20k| 4.451263e+01 |      --      |    Inf 
 2045s| 73900 | 67791 |  2585k|  34.8 |  1158M | 193 |  54 |  11k|8486 |  11k|  11k|   0 |  20k|  20k| 4.451270e+01 |      --      |    Inf 
 2048s| 74000 | 67891 |  2589k|  34.8 |  1160M | 193 |  60 |  11k|8484 |  11k|  11k|   0 |  20k|  20k| 4.451270e+01 |      --      |    Inf 
 2050s| 74100 | 67991 |  2593k|  34.8 |  1162M | 193 |  57 |  11k|8484 |  11k|  11k|   0 |  20k|  20k| 4.451270e+01 |      --      |    Inf 
 2054s| 74200 | 68091 |  2597k|  34.8 |  1162M | 193 |  56 |  11k|8490 |  11k|  11k|   0 |  20k|  20k| 4.451270e+01 |      --      |    Inf 
 2056s| 74300 | 68191 |  2602k|  34.8 |  1163M | 193 |  57 |  11k|8496 |  11k|  11k|   0 |  20k|  20k| 4.451270e+01 |      --      |    Inf 
 2058s| 74400 | 68291 |  2606k|  34.8 |  1164M | 193 |  61 |  11k|8496 |  11k|  11k|   0 |  20k|  20k| 4.451277e+01 |      --      |    Inf 
 2061s| 74500 | 68391 |  2611k|  34.8 |  1164M | 193 |  59 |  11k|8493 |  11k|  11k|   0 |  20k|  20k| 4.451277e+01 |      --      |    Inf 
 2064s| 74600 | 68491 |  2617k|  34.9 |  1164M | 193 |  56 |  11k|8490 |  11k|  11k|   0 |  20k|  20k| 4.451277e+01 |      --      |    Inf 
 2068s| 74700 | 68591 |  2622k|  34.9 |  1165M | 193 |  51 |  11k|8488 |  11k|  11k|   0 |  20k|  20k| 4.451277e+01 |      --      |    Inf 
 2070s| 74800 | 68691 |  2627k|  34.9 |  1166M | 193 |  61 |  11k|8487 |  11k|  11k|   0 |  20k|  20k| 4.451284e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2073s| 74900 | 68791 |  2631k|  34.9 |  1166M | 193 |  58 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.451284e+01 |      --      |    Inf 
 2076s| 75000 | 68891 |  2636k|  34.9 |  1167M | 193 |  56 |  11k|8488 |  11k|  11k|   0 |  20k|  20k| 4.451284e+01 |      --      |    Inf 
 2079s| 75100 | 68991 |  2641k|  35.0 |  1168M | 193 |  57 |  11k|8485 |  11k|  11k|   0 |  20k|  20k| 4.451291e+01 |      --      |    Inf 
 2082s| 75200 | 69091 |  2645k|  35.0 |  1169M | 193 |  65 |  11k|8485 |  11k|  11k|   0 |  20k|  20k| 4.451299e+01 |      --      |    Inf 
 2084s| 75300 | 69191 |  2649k|  35.0 |  1170M | 193 |  50 |  11k|8490 |  11k|  11k|   0 |  20k|  20k| 4.451299e+01 |      --      |    Inf 
 2087s| 75400 | 69291 |  2653k|  35.0 |  1171M | 193 |  58 |  11k|8501 |  11k|  11k|   0 |  20k|  20k| 4.451314e+01 |      --      |    Inf 
 2090s| 75500 | 69391 |  2657k|  35.0 |  1172M | 193 |  59 |  11k|8498 |  11k|  11k|   0 |  20k|  20k| 4.451329e+01 |      --      |    Inf 
 2092s| 75600 | 69491 |  2661k|  35.0 |  1173M | 193 |  59 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.451329e+01 |      --      |    Inf 
 2094s| 75700 | 69591 |  2665k|  35.0 |  1173M | 193 |  52 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.451345e+01 |      --      |    Inf 
 2097s| 75800 | 69691 |  2670k|  35.0 |  1173M | 193 |  52 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.451361e+01 |      --      |    Inf 
 2100s| 75900 | 69791 |  2675k|  35.0 |  1175M | 193 |  53 |  11k|8498 |  11k|  11k|   0 |  20k|  20k| 4.451394e+01 |      --      |    Inf 
 2103s| 76000 | 69891 |  2679k|  35.0 |  1176M | 193 |  58 |  11k|8507 |  11k|  11k|   0 |  20k|  20k| 4.451420e+01 |      --      |    Inf 
 2105s| 76100 | 69991 |  2683k|  35.1 |  1176M | 193 |  55 |  11k|8506 |  11k|  11k|   0 |  20k|  20k| 4.451438e+01 |      --      |    Inf 
 2107s| 76200 | 70091 |  2687k|  35.1 |  1176M | 193 |  53 |  11k|8506 |  11k|  11k|   0 |  20k|  20k| 4.458346e+01 |      --      |    Inf 
 2110s| 76300 | 70191 |  2691k|  35.1 |  1178M | 193 |  57 |  11k|8494 |  11k|  11k|   0 |  20k|  20k| 4.458359e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2113s| 76400 | 70291 |  2697k|  35.1 |  1178M | 193 |  54 |  11k|8484 |  11k|  11k|   0 |  20k|  20k| 4.458365e+01 |      --      |    Inf 
 2117s| 76500 | 70391 |  2703k|  35.1 |  1178M | 193 |  53 |  11k|8482 |  11k|  11k|   0 |  20k|  20k| 4.458365e+01 |      --      |    Inf 
 2119s| 76600 | 70491 |  2707k|  35.1 |  1178M | 193 |  52 |  11k|8478 |  11k|  11k|   0 |  20k|  20k| 4.458372e+01 |      --      |    Inf 
 2122s| 76700 | 70591 |  2712k|  35.2 |  1180M | 193 |  56 |  11k|8485 |  11k|  11k|   0 |  20k|  20k| 4.458372e+01 |      --      |    Inf 
 2125s| 76800 | 70691 |  2717k|  35.2 |  1180M | 193 |  55 |  11k|8492 |  11k|  11k|   0 |  20k|  20k| 4.458378e+01 |      --      |    Inf 
 2127s| 76900 | 70791 |  2722k|  35.2 |  1182M | 193 |  54 |  11k|8490 |  11k|  11k|   0 |  20k|  20k| 4.458385e+01 |      --      |    Inf 
 2130s| 77000 | 70891 |  2727k|  35.2 |  1183M | 193 |  56 |  11k|8494 |  11k|  11k|   0 |  20k|  20k| 4.458385e+01 |      --      |    Inf 
 2133s| 77100 | 70991 |  2732k|  35.2 |  1187M | 193 |  52 |  11k|8489 |  11k|  11k|   0 |  20k|  20k| 4.458392e+01 |      --      |    Inf 
 2136s| 77200 | 71091 |  2736k|  35.2 |  1187M | 193 |  51 |  11k|8501 |  11k|  11k|   0 |  20k|  20k| 4.458392e+01 |      --      |    Inf 
 2139s| 77300 | 71191 |  2740k|  35.2 |  1189M | 193 |  54 |  11k|8491 |  11k|  11k|   0 |  20k|  20k| 4.458399e+01 |      --      |    Inf 
 2141s| 77400 | 71291 |  2745k|  35.3 |  1190M | 193 |  49 |  11k|8491 |  11k|  11k|   0 |  20k|  20k| 4.458399e+01 |      --      |    Inf 
 2143s| 77500 | 71391 |  2750k|  35.3 |  1191M | 193 |  60 |  11k|8487 |  11k|  11k|   0 |  20k|  20k| 4.458399e+01 |      --      |    Inf 
 2146s| 77600 | 71491 |  2756k|  35.3 |  1191M | 193 |  53 |  11k|8485 |  11k|  11k|   0 |  20k|  20k| 4.458406e+01 |      --      |    Inf 
 2149s| 77700 | 71591 |  2760k|  35.3 |  1193M | 193 |  48 |  11k|8481 |  11k|  11k|   0 |  20k|  21k| 4.458406e+01 |      --      |    Inf 
 2152s| 77800 | 71691 |  2766k|  35.4 |  1195M | 193 |  58 |  11k|8480 |  11k|  11k|   0 |  20k|  21k| 4.458413e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2155s| 77900 | 71791 |  2770k|  35.4 |  1196M | 193 |  59 |  11k|8480 |  11k|  11k|   0 |  20k|  21k| 4.458420e+01 |      --      |    Inf 
 2157s| 78000 | 71891 |  2774k|  35.4 |  1197M | 193 |  50 |  11k|8475 |  11k|  11k|   0 |  20k|  21k| 4.458420e+01 |      --      |    Inf 
 2160s| 78100 | 71991 |  2779k|  35.4 |  1198M | 193 |  55 |  11k|8472 |  11k|  11k|   0 |  20k|  21k| 4.458427e+01 |      --      |    Inf 
 2163s| 78200 | 72091 |  2783k|  35.4 |  1200M | 193 |  49 |  11k|8471 |  11k|  11k|   0 |  20k|  21k| 4.458434e+01 |      --      |    Inf 
 2165s| 78300 | 72191 |  2788k|  35.4 |  1200M | 193 |  54 |  11k|8468 |  11k|  11k|   0 |  20k|  21k| 4.458434e+01 |      --      |    Inf 
 2168s| 78400 | 72291 |  2792k|  35.4 |  1201M | 193 |  46 |  11k|8481 |  11k|  11k|   0 |  20k|  21k| 4.458449e+01 |      --      |    Inf 
 2170s| 78500 | 72391 |  2796k|  35.4 |  1202M | 193 |  45 |  11k|8493 |  11k|  11k|   0 |  20k|  21k| 4.458480e+01 |      --      |    Inf 
 2172s| 78600 | 72491 |  2800k|  35.4 |  1204M | 193 |  47 |  11k|8485 |  11k|  11k|   0 |  20k|  21k| 4.458503e+01 |      --      |    Inf 
 2174s| 78700 | 72591 |  2804k|  35.4 |  1205M | 193 |  45 |  11k|8478 |  11k|  11k|   0 |  20k|  21k| 4.458545e+01 |      --      |    Inf 
 2177s| 78800 | 72691 |  2808k|  35.4 |  1206M | 193 |  47 |  11k|8477 |  11k|  11k|   0 |  20k|  21k| 4.458563e+01 |      --      |    Inf 
 2179s| 78900 | 72791 |  2812k|  35.4 |  1206M | 193 |  48 |  11k|8475 |  11k|  11k|   0 |  20k|  21k| 4.458599e+01 |      --      |    Inf 
 2182s| 79000 | 72891 |  2816k|  35.4 |  1208M | 193 |  50 |  11k|8472 |  11k|  11k|   0 |  20k|  21k| 4.465549e+01 |      --      |    Inf 
 2185s| 79100 | 72991 |  2822k|  35.5 |  1208M | 193 |  55 |  11k|8479 |  11k|  11k|   0 |  20k|  21k| 4.465563e+01 |      --      |    Inf 
 2188s| 79200 | 73091 |  2827k|  35.5 |  1208M | 193 |  48 |  11k|8472 |  11k|  11k|   0 |  20k|  21k| 4.465577e+01 |      --      |    Inf 
 2190s| 79300 | 73191 |  2832k|  35.5 |  1208M | 193 |  48 |  11k|8466 |  11k|  11k|   0 |  20k|  21k| 4.465592e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2193s| 79400 | 73291 |  2836k|  35.5 |  1211M | 193 |  38 |  11k|8464 |  11k|  11k|   0 |  20k|  21k| 4.465646e+01 |      --      |    Inf 
 2195s| 79500 | 73391 |  2840k|  35.5 |  1211M | 193 |  46 |  11k|8464 |  11k|  11k|   0 |  20k|  21k| 4.465723e+01 |      --      |    Inf 
 2198s| 79600 | 73491 |  2844k|  35.5 |  1212M | 193 |  51 |  11k|8464 |  11k|  11k|   0 |  20k|  21k| 4.479856e+01 |      --      |    Inf 
 2200s| 79700 | 73591 |  2849k|  35.5 |  1213M | 193 |  54 |  11k|8461 |  11k|  11k|   0 |  20k|  21k| 4.479870e+01 |      --      |    Inf 
 2203s| 79800 | 73691 |  2853k|  35.6 |  1216M | 193 |  57 |  11k|8460 |  11k|  11k|   0 |  20k|  21k| 4.479885e+01 |      --      |    Inf 
 2206s| 79900 | 73791 |  2857k|  35.6 |  1216M | 193 |  54 |  11k|8459 |  11k|  11k|   0 |  20k|  21k| 4.480000e+01 |      --      |    Inf 
 2208s| 80000 | 73891 |  2862k|  35.6 |  1216M | 193 |  47 |  11k|8458 |  11k|  11k|   0 |  20k|  21k| 4.480027e+01 |      --      |    Inf 
 2210s| 80100 | 73991 |  2866k|  35.6 |  1217M | 193 |  55 |  11k|8458 |  11k|  11k|   0 |  20k|  21k| 4.480046e+01 |      --      |    Inf 
 2212s| 80200 | 74091 |  2869k|  35.6 |  1220M | 193 |  50 |  11k|8458 |  11k|  11k|   0 |  20k|  21k| 4.480065e+01 |      --      |    Inf 
 2214s| 80300 | 74191 |  2873k|  35.6 |  1220M | 193 |  46 |  11k|8468 |  11k|  11k|   0 |  20k|  21k| 4.483697e+01 |      --      |    Inf 
 2217s| 80400 | 74291 |  2877k|  35.6 |  1220M | 193 |  51 |  11k|8477 |  11k|  11k|   0 |  20k|  21k| 4.483716e+01 |      --      |    Inf 
 2219s| 80500 | 74391 |  2883k|  35.6 |  1221M | 193 |  50 |  11k|8471 |  11k|  11k|   0 |  20k|  21k| 4.483729e+01 |      --      |    Inf 
 2222s| 80600 | 74491 |  2888k|  35.6 |  1223M | 193 |  52 |  11k|8463 |  11k|  11k|   0 |  20k|  21k| 4.483736e+01 |      --      |    Inf 
 2224s| 80700 | 74591 |  2893k|  35.6 |  1223M | 193 |  48 |  11k|8461 |  11k|  11k|   0 |  20k|  21k| 4.483749e+01 |      --      |    Inf 
 2227s| 80800 | 74691 |  2898k|  35.7 |  1223M | 193 |  50 |  11k|8459 |  11k|  11k|   0 |  20k|  21k| 4.483749e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2230s| 80900 | 74791 |  2903k|  35.7 |  1224M | 193 |  47 |  11k|8459 |  11k|  11k|   0 |  20k|  21k| 4.483756e+01 |      --      |    Inf 
 2232s| 81000 | 74891 |  2909k|  35.7 |  1225M | 193 |  49 |  11k|8457 |  11k|  11k|   0 |  20k|  21k| 4.483763e+01 |      --      |    Inf 
 2234s| 81100 | 74991 |  2913k|  35.7 |  1225M | 193 |  51 |  11k|8457 |  11k|  11k|   0 |  20k|  21k| 4.483770e+01 |      --      |    Inf 
 2237s| 81200 | 75091 |  2918k|  35.7 |  1226M | 193 |  51 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483784e+01 |      --      |    Inf 
 2239s| 81300 | 75191 |  2923k|  35.8 |  1227M | 193 |  47 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483791e+01 |      --      |    Inf 
 2242s| 81400 | 75291 |  2928k|  35.8 |  1230M | 193 |  52 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483799e+01 |      --      |    Inf 
 2244s| 81500 | 75391 |  2933k|  35.8 |  1230M | 193 |  45 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483806e+01 |      --      |    Inf 
 2247s| 81600 | 75491 |  2938k|  35.8 |  1230M | 193 |  50 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483821e+01 |      --      |    Inf 
 2249s| 81700 | 75591 |  2943k|  35.8 |  1231M | 193 |  49 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483845e+01 |      --      |    Inf 
 2252s| 81800 | 75691 |  2948k|  35.8 |  1232M | 193 |  54 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483869e+01 |      --      |    Inf 
 2254s| 81900 | 75791 |  2952k|  35.9 |  1232M | 193 |  51 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483920e+01 |      --      |    Inf 
 2256s| 82000 | 75891 |  2957k|  35.9 |  1233M | 193 |  56 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.483984e+01 |      --      |    Inf 
 2259s| 82100 | 75991 |  2961k|  35.9 |  1234M | 193 |  51 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486236e+01 |      --      |    Inf 
 2263s| 82200 | 76091 |  2967k|  35.9 |  1236M | 193 |  53 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486249e+01 |      --      |    Inf 
 2266s| 82300 | 76191 |  2973k|  35.9 |  1236M | 193 |  53 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486263e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2268s| 82400 | 76291 |  2977k|  35.9 |  1237M | 193 |  56 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486270e+01 |      --      |    Inf 
 2271s| 82500 | 76391 |  2983k|  36.0 |  1237M | 193 |  55 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486284e+01 |      --      |    Inf 
 2274s| 82600 | 76491 |  2989k|  36.0 |  1238M | 193 |  49 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486299e+01 |      --      |    Inf 
 2276s| 82700 | 76591 |  2994k|  36.0 |  1238M | 193 |  56 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486299e+01 |      --      |    Inf 
 2279s| 82800 | 76691 |  2998k|  36.0 |  1240M | 193 |  52 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486306e+01 |      --      |    Inf 
 2281s| 82900 | 76791 |  3004k|  36.0 |  1241M | 193 |  49 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486314e+01 |      --      |    Inf 
 2284s| 83000 | 76891 |  3008k|  36.1 |  1242M | 193 |  47 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486321e+01 |      --      |    Inf 
 2286s| 83100 | 76991 |  3013k|  36.1 |  1243M | 193 |  46 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486329e+01 |      --      |    Inf 
 2289s| 83200 | 77091 |  3018k|  36.1 |  1245M | 193 |  50 |  11k|8454 |  11k|  11k|   0 |  20k|  21k| 4.486337e+01 |      --      |    Inf 
 2291s| 83300 | 77191 |  3022k|  36.1 |  1245M | 193 |  45 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.486345e+01 |      --      |    Inf 
 2293s| 83400 | 77291 |  3027k|  36.1 |  1247M | 193 |  53 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.486352e+01 |      --      |    Inf 
 2296s| 83500 | 77391 |  3032k|  36.1 |  1247M | 193 |  52 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.486361e+01 |      --      |    Inf 
 2298s| 83600 | 77491 |  3037k|  36.1 |  1248M | 193 |  50 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.486377e+01 |      --      |    Inf 
 2302s| 83700 | 77591 |  3041k|  36.1 |  1250M | 193 |  42 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.487100e+01 |      --      |    Inf 
 2304s| 83800 | 77691 |  3045k|  36.1 |  1251M | 193 |  42 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.487179e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2308s| 83900 | 77791 |  3049k|  36.2 |  1252M | 193 |  47 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.487259e+01 |      --      |    Inf 
 2311s| 84000 | 77891 |  3054k|  36.2 |  1252M | 193 |  51 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488742e+01 |      --      |    Inf 
 2315s| 84100 | 77991 |  3059k|  36.2 |  1253M | 193 |  51 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488756e+01 |      --      |    Inf 
 2317s| 84200 | 78091 |  3064k|  36.2 |  1253M | 193 |  48 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488756e+01 |      --      |    Inf 
 2320s| 84300 | 78191 |  3068k|  36.2 |  1254M | 193 |  46 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488756e+01 |      --      |    Inf 
 2322s| 84400 | 78291 |  3072k|  36.2 |  1254M | 193 |  48 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488763e+01 |      --      |    Inf 
 2325s| 84500 | 78391 |  3077k|  36.2 |  1256M | 193 |  46 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488770e+01 |      --      |    Inf 
 2328s| 84600 | 78491 |  3082k|  36.2 |  1256M | 193 |  46 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488770e+01 |      --      |    Inf 
 2331s| 84700 | 78591 |  3087k|  36.3 |  1257M | 193 |  52 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488770e+01 |      --      |    Inf 
 2334s| 84800 | 78691 |  3091k|  36.3 |  1260M | 193 |  42 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488777e+01 |      --      |    Inf 
 2336s| 84900 | 78791 |  3096k|  36.3 |  1261M | 193 |  49 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488777e+01 |      --      |    Inf 
 2339s| 85000 | 78891 |  3100k|  36.3 |  1262M | 193 |  49 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488777e+01 |      --      |    Inf 
 2341s| 85100 | 78991 |  3105k|  36.3 |  1264M | 193 |  46 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488784e+01 |      --      |    Inf 
 2344s| 85200 | 79091 |  3109k|  36.3 |  1265M | 193 |  44 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488791e+01 |      --      |    Inf 
 2346s| 85300 | 79191 |  3113k|  36.3 |  1266M | 193 |  50 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488791e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2349s| 85400 | 79291 |  3118k|  36.3 |  1266M | 193 |  44 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488799e+01 |      --      |    Inf 
 2351s| 85500 | 79391 |  3122k|  36.3 |  1268M | 193 |  45 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488799e+01 |      --      |    Inf 
 2354s| 85600 | 79491 |  3127k|  36.3 |  1268M | 193 |  49 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488806e+01 |      --      |    Inf 
 2356s| 85700 | 79591 |  3131k|  36.4 |  1271M | 193 |  48 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488814e+01 |      --      |    Inf 
 2358s| 85800 | 79691 |  3135k|  36.4 |  1272M | 193 |  52 |  11k|8454 |  11k|  11k|   0 |  20k|  22k| 4.488821e+01 |      --      |    Inf 
