FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  913s| 68100 |  4243 |  2408k|  35.4 |    99M |  79 |   - |1864 |3221 |1864 |2398 |   0 |4737 |   0 |-1.304524e+02 |-1.140000e+02 |  14.43%
  916s| 68200 |  4251 |  2413k|  35.4 |    99M |  79 |   - |1864 |3214 |1864 |2398 |   0 |4737 |   0 |-1.304524e+02 |-1.140000e+02 |  14.43%
  918s| 68300 |  4259 |  2416k|  35.4 |    99M |  79 | 923 |1864 |3215 |1864 |2398 |   0 |4743 |   0 |-1.304524e+02 |-1.140000e+02 |  14.43%
  921s| 68400 |  4277 |  2421k|  35.4 |    99M |  79 | 887 |1864 |3214 |1864 |2398 |   0 |4743 |   0 |-1.304524e+02 |-1.140000e+02 |  14.43%
  923s| 68500 |  4295 |  2426k|  35.4 |    99M |  79 |1004 |1864 |3207 |1864 |2398 |   0 |4743 |   0 |-1.304524e+02 |-1.140000e+02 |  14.43%
  926s| 68600 |  4315 |  2432k|  35.4 |    99M |  79 | 910 |1864 |3217 |1864 |2398 |   0 |4755 |   0 |-1.304524e+02 |-1.140000e+02 |  14.43%
  929s| 68700 |  4327 |  2436k|  35.5 |    99M |  79 |   - |1864 |3216 |1864 |2398 |   0 |4755 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
  930s| 68800 |  4335 |  2440k|  35.5 |    99M |  79 |   - |1864 |3215 |1864 |2398 |   0 |4755 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
  932s| 68900 |  4345 |  2443k|  35.5 |    99M |  79 | 895 |1864 |3210 |1864 |2398 |   0 |4755 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  933s| 69000 |  4361 |  2448k|  35.5 |    99M |  79 | 902 |1864 |3225 |1864 |2398 |   0 |4772 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
  936s| 69100 |  4365 |  2451k|  35.5 |    99M |  79 |   - |1864 |3225 |1864 |2398 |   0 |4772 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
  941s| 69200 |  4389 |  2461k|  35.6 |    99M |  79 | 842 |1864 |3223 |1864 |2398 |   0 |4772 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
  942s| 69300 |  4395 |  2464k|  35.6 |    99M |  79 |   - |1864 |3220 |1864 |2398 |   0 |4772 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
  944s| 69400 |  4413 |  2470k|  35.6 |    99M |  79 | 831 |1864 |3207 |1864 |2398 |   0 |4772 |   0 |-1.304366e+02 |-1.140000e+02 |  14.42%
  946s| 69500 |  4437 |  2476k|  35.6 |    99M |  79 | 906 |1864 |3187 |1864 |2398 |   0 |4778 |   0 |-1.304317e+02 |-1.140000e+02 |  14.41%
  949s| 69600 |  4451 |  2482k|  35.7 |   101M |  79 | 895 |1864 |3202 |1864 |2398 |   0 |4796 |   0 |-1.304002e+02 |-1.140000e+02 |  14.39%
  952s| 69700 |  4467 |  2487k|  35.7 |   101M |  79 |   - |1864 |3205 |1864 |2398 |   0 |4809 |   0 |-1.303991e+02 |-1.140000e+02 |  14.39%
  954s| 69800 |  4471 |  2490k|  35.7 |   101M |  79 | 932 |1864 |3202 |1864 |2398 |   0 |4809 |   0 |-1.303991e+02 |-1.140000e+02 |  14.39%
  955s| 69900 |  4489 |  2497k|  35.7 |   101M |  79 |   - |1864 |3197 |1864 |2398 |   0 |4816 |   0 |-1.303831e+02 |-1.140000e+02 |  14.37%
  956s| 70000 |  4501 |  2502k|  35.7 |   102M |  79 | 679 |1864 |3194 |1864 |2398 |   0 |4816 |   0 |-1.303831e+02 |-1.140000e+02 |  14.37%
  958s| 70100 |  4527 |  2507k|  35.8 |   102M |  79 | 843 |1864 |3200 |1864 |2398 |   0 |4825 |   0 |-1.303831e+02 |-1.140000e+02 |  14.37%
  960s| 70200 |  4533 |  2509k|  35.7 |   102M |  79 | 655 |1864 |3200 |1864 |2398 |   0 |4825 |   0 |-1.303831e+02 |-1.140000e+02 |  14.37%
  961s| 70300 |  4543 |  2513k|  35.7 |   102M |  79 | 519 |1864 |3193 |1864 |2398 |   0 |4825 |   0 |-1.303812e+02 |-1.140000e+02 |  14.37%
  962s| 70400 |  4555 |  2517k|  35.8 |   102M |  79 | 521 |1864 |3188 |1864 |2398 |   0 |4825 |   0 |-1.303571e+02 |-1.140000e+02 |  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  963s| 70500 |  4553 |  2519k|  35.7 |   102M |  79 |   - |1864 |3188 |1864 |2398 |   0 |4825 |   0 |-1.303571e+02 |-1.140000e+02 |  14.35%
  964s| 70600 |  4563 |  2523k|  35.7 |   102M |  79 | 528 |1864 |3185 |1864 |2398 |   0 |4825 |   0 |-1.303571e+02 |-1.140000e+02 |  14.35%
  965s| 70700 |  4563 |  2524k|  35.7 |   102M |  79 |   - |1864 |3185 |1864 |2398 |   0 |4825 |   0 |-1.303571e+02 |-1.140000e+02 |  14.35%
  966s| 70800 |  4563 |  2527k|  35.7 |   103M |  79 |   - |1864 |3181 |1864 |2398 |   0 |4825 |   0 |-1.303571e+02 |-1.140000e+02 |  14.35%
  970s| 70900 |  4579 |  2533k|  35.7 |   104M |  79 | 553 |1864 |3174 |1864 |2398 |   0 |4825 |   0 |-1.303462e+02 |-1.140000e+02 |  14.34%
  971s| 71000 |  4589 |  2536k|  35.7 |   104M |  79 | 662 |1864 |3171 |1864 |2398 |   0 |4825 |   0 |-1.303462e+02 |-1.140000e+02 |  14.34%
  973s| 71100 |  4621 |  2544k|  35.8 |   104M |  79 |   - |1864 |3169 |1864 |2398 |   0 |4838 |   0 |-1.303462e+02 |-1.140000e+02 |  14.34%
  976s| 71200 |  4653 |  2550k|  35.8 |   104M |  79 | 999 |1864 |3180 |1864 |2398 |   0 |4860 |   0 |-1.303462e+02 |-1.140000e+02 |  14.34%
  977s| 71300 |  4659 |  2552k|  35.8 |   104M |  79 |   - |1864 |3179 |1864 |2398 |   0 |4860 |   0 |-1.303462e+02 |-1.140000e+02 |  14.34%
  979s| 71400 |  4671 |  2557k|  35.8 |   104M |  79 |   - |1864 |3184 |1864 |2398 |   0 |4867 |   0 |-1.303462e+02 |-1.140000e+02 |  14.34%
  981s| 71500 |  4673 |  2559k|  35.8 |   104M |  79 | 633 |1864 |3183 |1864 |2398 |   0 |4867 |   0 |-1.303462e+02 |-1.140000e+02 |  14.34%
  982s| 71600 |  4683 |  2562k|  35.8 |   104M |  79 |   - |1864 |3193 |1864 |2398 |   0 |4878 |   0 |-1.303453e+02 |-1.140000e+02 |  14.34%
  983s| 71700 |  4689 |  2564k|  35.8 |   104M |  79 |   - |1864 |3193 |1864 |2398 |   0 |4878 |   0 |-1.303453e+02 |-1.140000e+02 |  14.34%
  984s| 71800 |  4699 |  2569k|  35.8 |   104M |  79 |   - |1864 |3182 |1864 |2398 |   0 |4878 |   0 |-1.303453e+02 |-1.140000e+02 |  14.34%
  985s| 71900 |  4703 |  2572k|  35.8 |   104M |  79 |   - |1864 |3181 |1864 |2398 |   0 |4878 |   0 |-1.303453e+02 |-1.140000e+02 |  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  987s| 72000 |  4703 |  2573k|  35.7 |   104M |  79 |   - |1864 |3180 |1864 |2398 |   0 |4878 |   0 |-1.303453e+02 |-1.140000e+02 |  14.34%
  989s| 72100 |  4723 |  2580k|  35.8 |   104M |  79 | 728 |1864 |3183 |1864 |2398 |   0 |4890 |   0 |-1.303390e+02 |-1.140000e+02 |  14.33%
  994s| 72200 |  4745 |  2591k|  35.9 |   104M |  79 | 934 |1864 |3174 |1864 |2398 |   0 |4890 |   0 |-1.303390e+02 |-1.140000e+02 |  14.33%
  996s| 72300 |  4751 |  2595k|  35.9 |   104M |  79 |   - |1864 |3181 |1864 |2398 |   0 |4902 |   0 |-1.303390e+02 |-1.140000e+02 |  14.33%
  998s| 72400 |  4775 |  2599k|  35.9 |   104M |  79 | 829 |1864 |3186 |1864 |2398 |   0 |4909 |   0 |-1.303390e+02 |-1.140000e+02 |  14.33%
  999s| 72500 |  4791 |  2604k|  35.9 |   105M |  79 |   - |1864 |3177 |1864 |2398 |   0 |4909 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1002s| 72600 |  4809 |  2608k|  35.9 |   105M |  79 |   - |1864 |3195 |1864 |2398 |   0 |4931 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1003s| 72700 |  4813 |  2610k|  35.9 |   105M |  79 |   - |1864 |3193 |1864 |2398 |   0 |4931 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1005s| 72800 |  4825 |  2614k|  35.9 |   105M |  79 | 876 |1864 |3193 |1864 |2398 |   0 |4931 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1007s| 72900 |  4843 |  2619k|  35.9 |   105M |  79 |   - |1864 |3227 |1864 |2398 |   0 |4969 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1009s| 73000 |  4847 |  2622k|  35.9 |   105M |  79 | 893 |1864 |3233 |1864 |2398 |   0 |4975 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1012s| 73100 |  4897 |  2629k|  36.0 |   105M |  79 | 937 |1864 |3275 |1864 |2398 |   0 |5030 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1014s| 73200 |  4905 |  2633k|  36.0 |   105M |  79 |   - |1864 |3274 |1864 |2398 |   0 |5030 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1016s| 73300 |  4911 |  2636k|  36.0 |   105M |  79 | 924 |1864 |3270 |1864 |2398 |   0 |5030 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 1017s| 73400 |  4917 |  2640k|  36.0 |   105M |  79 | 899 |1864 |3267 |1864 |2398 |   0 |5030 |   0 |-1.303294e+02 |-1.140000e+02 |  14.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1022s| 73500 |  4945 |  2649k|  36.0 |   105M |  79 |   - |1864 |3267 |1864 |2398 |   0 |5036 |   0 |-1.303285e+02 |-1.140000e+02 |  14.32%
 1025s| 73600 |  4951 |  2653k|  36.0 |   105M |  79 | 800 |1864 |3266 |1864 |2398 |   0 |5036 |   0 |-1.303285e+02 |-1.140000e+02 |  14.32%
 1026s| 73700 |  4951 |  2655k|  36.0 |   105M |  79 |   - |1864 |3264 |1864 |2398 |   0 |5036 |   0 |-1.303285e+02 |-1.140000e+02 |  14.32%
 1027s| 73800 |  4953 |  2657k|  36.0 |   105M |  79 | 673 |1864 |3264 |1864 |2398 |   0 |5036 |   0 |-1.303285e+02 |-1.140000e+02 |  14.32%
 1029s| 73900 |  4969 |  2662k|  36.0 |   105M |  79 | 808 |1864 |3264 |1864 |2398 |   0 |5047 |   0 |-1.303227e+02 |-1.140000e+02 |  14.32%
 1031s| 74000 |  4989 |  2667k|  36.0 |   105M |  79 |   - |1864 |3263 |1864 |2398 |   0 |5055 |   0 |-1.303227e+02 |-1.140000e+02 |  14.32%
 1032s| 74100 |  5011 |  2673k|  36.1 |   105M |  79 |   - |1864 |3267 |1864 |2398 |   0 |5067 |   0 |-1.303227e+02 |-1.140000e+02 |  14.32%
 1034s| 74200 |  5033 |  2677k|  36.1 |   105M |  79 |   - |1864 |3318 |1864 |2398 |   0 |5122 |   0 |-1.303226e+02 |-1.140000e+02 |  14.32%
 1036s| 74300 |  5053 |  2682k|  36.1 |   105M |  79 | 718 |1864 |3321 |1864 |2398 |   0 |5127 |   0 |-1.303226e+02 |-1.140000e+02 |  14.32%
 1039s| 74400 |  5071 |  2689k|  36.1 |   106M |  79 | 796 |1864 |3318 |1864 |2398 |   0 |5127 |   0 |-1.303226e+02 |-1.140000e+02 |  14.32%
 1040s| 74500 |  5083 |  2693k|  36.1 |   106M |  79 | 582 |1864 |3322 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1042s| 74600 |  5089 |  2697k|  36.2 |   106M |  79 | 734 |1864 |3321 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1043s| 74700 |  5101 |  2702k|  36.2 |   106M |  79 |   - |1864 |3321 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1045s| 74800 |  5105 |  2705k|  36.2 |   107M |  79 |   - |1864 |3320 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1047s| 74900 |  5109 |  2709k|  36.2 |   107M |  79 |   - |1864 |3318 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1048s| 75000 |  5123 |  2715k|  36.2 |   107M |  79 |   - |1864 |3313 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1049s| 75100 |  5131 |  2718k|  36.2 |   107M |  79 | 568 |1864 |3304 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1051s| 75200 |  5133 |  2722k|  36.2 |   107M |  79 | 675 |1864 |3304 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1052s| 75300 |  5139 |  2725k|  36.2 |   107M |  79 | 831 |1864 |3302 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1053s| 75400 |  5145 |  2728k|  36.2 |   107M |  79 |   - |1864 |3299 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1054s| 75500 |  5149 |  2731k|  36.2 |   107M |  79 | 772 |1864 |3294 |1864 |2398 |   0 |5132 |   0 |-1.303095e+02 |-1.140000e+02 |  14.31%
 1055s| 75600 |  5161 |  2736k|  36.2 |   107M |  79 | 696 |1864 |3288 |1864 |2398 |   0 |5132 |   0 |-1.303077e+02 |-1.140000e+02 |  14.30%
 1056s| 75700 |  5169 |  2741k|  36.2 |   107M |  79 | 672 |1864 |3285 |1864 |2398 |   0 |5132 |   0 |-1.303077e+02 |-1.140000e+02 |  14.30%
 1059s| 75800 |  5185 |  2747k|  36.2 |   107M |  79 | 667 |1864 |3278 |1864 |2398 |   0 |5132 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1060s| 75900 |  5185 |  2750k|  36.2 |   107M |  79 | 822 |1864 |3275 |1864 |2398 |   0 |5132 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1062s| 76000 |  5211 |  2755k|  36.3 |   107M |  79 |   - |1864 |3285 |1864 |2398 |   0 |5145 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1063s| 76100 |  5217 |  2758k|  36.2 |   107M |  79 |1078 |1864 |3277 |1864 |2398 |   0 |5145 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1065s| 76200 |  5229 |  2762k|  36.3 |   107M |  79 |   - |1864 |3277 |1864 |2398 |   0 |5154 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1066s| 76300 |  5237 |  2766k|  36.3 |   107M |  79 | 847 |1864 |3275 |1864 |2398 |   0 |5154 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1068s| 76400 |  5251 |  2771k|  36.3 |   107M |  79 | 659 |1864 |3274 |1864 |2398 |   0 |5161 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1069s| 76500 |  5259 |  2774k|  36.3 |   107M |  79 | 487 |1864 |3270 |1864 |2398 |   0 |5161 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1071s| 76600 |  5269 |  2778k|  36.3 |   107M |  79 | 794 |1864 |3266 |1864 |2398 |   0 |5161 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1074s| 76700 |  5277 |  2782k|  36.3 |   107M |  79 |   - |1864 |3263 |1864 |2398 |   0 |5161 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1076s| 76800 |  5287 |  2787k|  36.3 |   107M |  79 | 800 |1864 |3257 |1864 |2398 |   0 |5161 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1077s| 76900 |  5293 |  2789k|  36.3 |   107M |  79 | 689 |1864 |3254 |1864 |2398 |   0 |5161 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1080s| 77000 |  5313 |  2796k|  36.3 |   107M |  79 | 577 |1864 |3241 |1864 |2398 |   0 |5161 |   0 |-1.303017e+02 |-1.140000e+02 |  14.30%
 1082s| 77100 |  5321 |  2800k|  36.3 |   107M |  79 |   - |1864 |3235 |1864 |2398 |   0 |5161 |   0 |-1.303009e+02 |-1.140000e+02 |  14.30%
 1084s| 77200 |  5337 |  2806k|  36.3 |   107M |  79 |   - |1864 |3229 |1864 |2398 |   0 |5161 |   0 |-1.303009e+02 |-1.140000e+02 |  14.30%
 1087s| 77300 |  5361 |  2812k|  36.4 |   107M |  79 | 860 |1864 |3243 |1864 |2398 |   0 |5177 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1089s| 77400 |  5375 |  2816k|  36.4 |   107M |  79 |   - |1864 |3240 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1090s| 77500 |  5379 |  2819k|  36.4 |   107M |  79 | 984 |1864 |3240 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1091s| 77600 |  5381 |  2823k|  36.4 |   107M |  79 |   - |1864 |3238 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1093s| 77700 |  5383 |  2826k|  36.4 |   107M |  79 |   - |1864 |3237 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1094s| 77800 |  5389 |  2829k|  36.4 |   107M |  79 | 785 |1864 |3233 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1095s| 77900 |  5413 |  2834k|  36.4 |   107M |  79 | 936 |1864 |3218 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1097s| 78000 |  5423 |  2839k|  36.4 |   107M |  79 |   - |1864 |3214 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1098s| 78100 |  5431 |  2842k|  36.4 |   107M |  79 | 792 |1864 |3212 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1099s| 78200 |  5441 |  2848k|  36.4 |   107M |  79 |1030 |1864 |3201 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1102s| 78300 |  5463 |  2854k|  36.4 |   107M |  79 |   - |1864 |3191 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1103s| 78400 |  5467 |  2858k|  36.4 |   107M |  79 |   - |1864 |3184 |1864 |2398 |   0 |5183 |   0 |-1.303002e+02 |-1.140000e+02 |  14.30%
 1105s| 78500 |  5475 |  2863k|  36.5 |   107M |  79 | 910 |1864 |3179 |1864 |2398 |   0 |5193 |   0 |-1.302898e+02 |-1.140000e+02 |  14.29%
 1107s| 78600 |  5483 |  2866k|  36.5 |   107M |  79 |   - |1864 |3176 |1864 |2398 |   0 |5193 |   0 |-1.302898e+02 |-1.140000e+02 |  14.29%
 1109s| 78700 |  5499 |  2870k|  36.5 |   107M |  79 | 948 |1864 |3188 |1864 |2398 |   0 |5216 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1110s| 78800 |  5517 |  2875k|  36.5 |   107M |  79 | 849 |1864 |3192 |1864 |2398 |   0 |5234 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1112s| 78900 |  5517 |  2878k|  36.5 |   107M |  79 | 790 |1864 |3191 |1864 |2398 |   0 |5234 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1115s| 79000 |  5521 |  2881k|  36.5 |   107M |  79 | 888 |1864 |3188 |1864 |2398 |   0 |5234 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1117s| 79100 |  5547 |  2887k|  36.5 |   107M |  79 | 865 |1864 |3190 |1864 |2398 |   0 |5245 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1118s| 79200 |  5555 |  2891k|  36.5 |   107M |  79 | 685 |1864 |3187 |1864 |2398 |   0 |5245 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1119s| 79300 |  5557 |  2893k|  36.5 |   107M |  79 |   - |1864 |3193 |1864 |2398 |   0 |5257 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1121s| 79400 |  5565 |  2898k|  36.5 |   107M |  79 |   - |1864 |3197 |1864 |2398 |   0 |5264 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1123s| 79500 |  5581 |  2901k|  36.5 |   107M |  79 |   - |1864 |3211 |1864 |2398 |   0 |5283 |   0 |-1.302885e+02 |-1.140000e+02 |  14.29%
 1126s| 79600 |  5593 |  2905k|  36.5 |   107M |  79 |   - |1864 |3217 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1130s| 79700 |  5611 |  2913k|  36.5 |   107M |  79 | 895 |1864 |3215 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1132s| 79800 |  5627 |  2917k|  36.6 |   107M |  79 |   - |1864 |3210 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1134s| 79900 |  5641 |  2921k|  36.6 |   107M |  79 | 815 |1864 |3205 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1135s| 80000 |  5639 |  2923k|  36.5 |   107M |  79 |   - |1864 |3205 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1136s| 80100 |  5641 |  2926k|  36.5 |   107M |  79 | 601 |1864 |3205 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1136s| 80200 |  5641 |  2927k|  36.5 |   107M |  79 | 709 |1864 |3205 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1137s| 80300 |  5649 |  2930k|  36.5 |   107M |  79 | 670 |1864 |3198 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1139s| 80400 |  5657 |  2933k|  36.5 |   107M |  79 | 506 |1864 |3195 |1864 |2398 |   0 |5292 |   0 |-1.302806e+02 |-1.140000e+02 |  14.28%
 1140s| 80500 |  5665 |  2937k|  36.5 |   107M |  79 |   - |1864 |3190 |1864 |2398 |   0 |5292 |   0 |-1.302552e+02 |-1.140000e+02 |  14.26%
 1141s| 80600 |  5673 |  2940k|  36.5 |   107M |  79 | 806 |1864 |3187 |1864 |2398 |   0 |5292 |   0 |-1.302498e+02 |-1.140000e+02 |  14.25%
 1142s| 80700 |  5671 |  2942k|  36.5 |   107M |  79 |   - |1864 |3187 |1864 |2398 |   0 |5292 |   0 |-1.302498e+02 |-1.140000e+02 |  14.25%
 1144s| 80800 |  5683 |  2946k|  36.5 |   107M |  79 | 577 |1864 |3196 |1864 |2398 |   0 |5304 |   0 |-1.302306e+02 |-1.140000e+02 |  14.24%
 1145s| 80900 |  5681 |  2948k|  36.4 |   107M |  79 |   - |1864 |3196 |1864 |2398 |   0 |5304 |   0 |-1.302306e+02 |-1.140000e+02 |  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1146s| 81000 |  5689 |  2952k|  36.4 |   107M |  79 |   - |1864 |3192 |1864 |2398 |   0 |5304 |   0 |-1.302306e+02 |-1.140000e+02 |  14.24%
