FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		10.11 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	10.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 11.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.3s|  1700 |  1097 |126933 |  70.7 |   375M | 155 |  40 |  11k|5817 |  11k|  11k|   0 |1414 |   0 | 4.451246e+01 |      --      |    Inf 
 94.5s|  1800 |  1149 |129895 |  68.4 |   376M | 156 |   - |  11k|5853 |  11k|  11k|   0 |1464 |   0 | 4.451246e+01 |      --      |    Inf 
 96.8s|  1900 |  1189 |132618 |  66.2 |   378M | 156 |  33 |  11k|5863 |  11k|  11k|   0 |1486 |   0 | 4.451246e+01 |      --      |    Inf 
 98.5s|  2000 |  1279 |136100 |  64.7 |   381M | 159 |   - |  11k|5918 |  11k|  11k|   0 |1556 |   0 | 4.451246e+01 |      --      |    Inf 
  100s|  2100 |  1373 |137846 |  62.4 |   384M | 166 |  36 |  11k|5947 |  11k|  11k|   0 |1596 |   0 | 4.451246e+01 |      --      |    Inf 
  102s|  2200 |  1453 |140475 |  60.8 |   386M | 184 |   - |  11k|5971 |  11k|  11k|   0 |1655 |   0 | 4.451246e+01 |      --      |    Inf 
  104s|  2300 |  1537 |142585 |  59.1 |   391M | 184 |  30 |  11k|6015 |  11k|  11k|   0 |1719 |   0 | 4.451246e+01 |      --      |    Inf 
  106s|  2400 |  1623 |144844 |  57.5 |   394M | 184 |  39 |  11k|6076 |  11k|  11k|   0 |1792 |   0 | 4.451246e+01 |      --      |    Inf 
  108s|  2500 |  1687 |147191 |  56.2 |   399M | 184 |  33 |  11k|6164 |  11k|  11k|   0 |1902 |   0 | 4.451246e+01 |      --      |    Inf 
  110s|  2600 |  1735 |149081 |  54.7 |   403M | 187 |  42 |  11k|6261 |  11k|  11k|   0 |2019 |   0 | 4.451246e+01 |      --      |    Inf 
  112s|  2700 |  1803 |150579 |  53.3 |   407M | 192 |  36 |  11k|6291 |  11k|  11k|   0 |2072 |   0 | 4.451246e+01 |      --      |    Inf 
  116s|  2800 |  1855 |160435 |  54.9 |   411M | 193 |  35 |  11k|6267 |  11k|  11k|   0 |2166 |   0 | 4.451246e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s|  2900 |  1933 |162783 |  53.8 |   415M | 197 |  59 |  11k|6373 |  11k|  11k|   0 |2288 |   0 | 4.451246e+01 |      --      |    Inf 
  120s|  3000 |  2011 |164877 |  52.7 |   417M | 202 |  43 |  11k|6434 |  11k|  11k|   0 |2363 |   0 | 4.451246e+01 |      --      |    Inf 
  122s|  3100 |  2089 |166862 |  51.6 |   420M | 205 |  35 |  11k|6519 |  11k|  11k|   0 |2448 |   0 | 4.451246e+01 |      --      |    Inf 
  123s|  3200 |  2173 |169047 |  50.7 |   423M | 205 |  33 |  11k|6579 |  11k|  11k|   0 |2513 |   0 | 4.451246e+01 |      --      |    Inf 
  125s|  3300 |  2229 |170790 |  49.7 |   425M | 205 |  36 |  11k|6653 |  11k|  11k|   0 |2589 |   0 | 4.451246e+01 |      --      |    Inf 
  127s|  3400 |  2299 |172896 |  48.9 |   427M | 205 |  35 |  11k|6728 |  11k|  11k|   0 |2667 |   0 | 4.451246e+01 |      --      |    Inf 
  129s|  3500 |  2351 |175151 |  48.1 |   427M | 205 |  36 |  11k|6800 |  11k|  11k|   0 |2745 |   0 | 4.451246e+01 |      --      |    Inf 
  131s|  3600 |  2407 |176853 |  47.2 |   428M | 205 |  32 |  11k|6920 |  11k|  11k|   0 |2866 |   0 | 4.451246e+01 |      --      |    Inf 
  133s|  3700 |  2473 |179363 |  46.6 |   431M | 205 |  52 |  11k|6981 |  11k|  11k|   0 |2979 |   0 | 4.451246e+01 |      --      |    Inf 
  135s|  3800 |  2541 |181320 |  45.9 |   432M | 205 |  34 |  11k|7028 |  11k|  11k|   0 |3068 |   0 | 4.451246e+01 |      --      |    Inf 
  137s|  3900 |  2597 |183258 |  45.3 |   434M | 205 |  39 |  11k|7103 |  11k|  11k|   0 |3190 |   0 | 4.451246e+01 |      --      |    Inf 
  139s|  4000 |  2633 |185225 |  44.6 |   435M | 205 |   - |  11k|7059 |  11k|  11k|   0 |3250 |   0 | 4.451246e+01 |      --      |    Inf 
  141s|  4100 |  2691 |187164 |  44.0 |   437M | 205 |  34 |  11k|7152 |  11k|  11k|   0 |3357 |   0 | 4.451246e+01 |      --      |    Inf 
  142s|  4200 |  2753 |189480 |  43.5 |   441M | 208 |  34 |  11k|7231 |  11k|  11k|   0 |3451 |   0 | 4.451246e+01 |      --      |    Inf 
  144s|  4300 |  2841 |192289 |  43.1 |   445M | 213 |  33 |  11k|7297 |  11k|  11k|   0 |3523 |   0 | 4.451246e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  4400 |  2919 |194516 |  42.7 |   446M | 216 |  39 |  11k|7336 |  11k|  11k|   0 |3586 |   0 | 4.451246e+01 |      --      |    Inf 
  148s|  4500 |  2977 |196676 |  42.2 |   447M | 217 |  44 |  11k|7402 |  11k|  11k|   0 |3662 |   0 | 4.451246e+01 |      --      |    Inf 
  150s|  4600 |  3029 |198951 |  41.8 |   449M | 217 |   - |  11k|7530 |  11k|  11k|   0 |3795 |   0 | 4.451246e+01 |      --      |    Inf 
  152s|  4700 |  3089 |201261 |  41.4 |   450M | 217 |  32 |  11k|7560 |  11k|  11k|   0 |3883 |   0 | 4.451246e+01 |      --      |    Inf 
  154s|  4800 |  3127 |202958 |  40.9 |   450M | 217 |   - |  11k|7643 |  11k|  11k|   0 |3968 |   0 | 4.451246e+01 |      --      |    Inf 
  156s|  4900 |  3181 |205686 |  40.6 |   452M | 217 |   - |  11k|7637 |  11k|  11k|   0 |4061 |   0 | 4.451246e+01 |      --      |    Inf 
  158s|  5000 |  3241 |207972 |  40.2 |   454M | 217 |   - |  11k|7675 |  11k|  11k|   0 |4118 |   0 | 4.451246e+01 |      --      |    Inf 
  159s|  5100 |  3315 |209966 |  39.8 |   455M | 217 |  38 |  11k|7762 |  11k|  11k|   0 |4210 |   0 | 4.451246e+01 |      --      |    Inf 
  161s|  5200 |  3381 |212590 |  39.6 |   456M | 219 |  31 |  11k|7825 |  11k|  11k|   0 |4281 |   0 | 4.451246e+01 |      --      |    Inf 
  163s|  5300 |  3431 |214846 |  39.3 |   456M | 221 |  32 |  11k|7852 |  11k|  11k|   0 |4373 |   0 | 4.451246e+01 |      --      |    Inf 
  164s|  5400 |  3499 |216397 |  38.8 |   457M | 243 |  39 |  11k|7927 |  11k|  11k|   0 |4452 |   0 | 4.451246e+01 |      --      |    Inf 
  166s|  5500 |  3589 |217729 |  38.4 |   459M | 244 |  38 |  11k|7987 |  11k|  11k|   0 |4512 |   0 | 4.451246e+01 |      --      |    Inf 
  167s|  5600 |  3671 |220128 |  38.1 |   460M | 245 |   - |  11k|8052 |  11k|  11k|   0 |4578 |   0 | 4.451246e+01 |      --      |    Inf 
  169s|  5700 |  3731 |222423 |  37.8 |   460M | 245 |  38 |  11k|7972 |  11k|  11k|   0 |4622 |   0 | 4.451246e+01 |      --      |    Inf 
  171s|  5800 |  3773 |223896 |  37.4 |   462M | 245 |   - |  11k|8072 |  11k|  11k|   0 |4723 |   0 | 4.451246e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  173s|  5900 |  3825 |226136 |  37.2 |   462M | 245 |  36 |  11k|7949 |  11k|  11k|   0 |4769 |   0 | 4.483746e+01 |      --      |    Inf 
  174s|  6000 |  3887 |228378 |  36.9 |   462M | 245 |  45 |  11k|8038 |  11k|  11k|   0 |4860 |   0 | 4.483746e+01 |      --      |    Inf 
  176s|  6100 |  3951 |230503 |  36.7 |   465M | 245 |  37 |  11k|8129 |  11k|  11k|   0 |4966 |   0 | 4.483746e+01 |      --      |    Inf 
  178s|  6200 |  3999 |232870 |  36.5 |   465M | 246 |  35 |  11k|8204 |  11k|  11k|   0 |5064 |   0 | 4.483746e+01 |      --      |    Inf 
  180s|  6300 |  4037 |235248 |  36.3 |   468M | 253 |  37 |  11k|8305 |  11k|  11k|   0 |5168 |   0 | 4.483746e+01 |      --      |    Inf 
  182s|  6400 |  4085 |237520 |  36.1 |   469M | 254 |  43 |  11k|8410 |  11k|  11k|   0 |5278 |   0 | 4.483746e+01 |      --      |    Inf 
  184s|  6500 |  4141 |239807 |  35.9 |   472M | 255 |  39 |  11k|8471 |  11k|  11k|   0 |5356 |   0 | 4.483746e+01 |      --      |    Inf 
  186s|  6600 |  4185 |241726 |  35.6 |   473M | 257 |  30 |  11k|8576 |  11k|  11k|   0 |5466 |   0 | 4.483746e+01 |      --      |    Inf 
  187s|  6700 |  4231 |243381 |  35.3 |   474M | 259 |  33 |  11k|8683 |  11k|  11k|   0 |5584 |   0 | 4.483746e+01 |      --      |    Inf 
  189s|  6800 |  4287 |245624 |  35.1 |   475M | 263 |  56 |  11k|8643 |  11k|  11k|   0 |5744 |   0 | 4.483746e+01 |      --      |    Inf 
  191s|  6900 |  4341 |247902 |  34.9 |   477M | 266 |   - |  11k|8746 |  11k|  11k|   0 |5922 |   0 | 4.483746e+01 |      --      |    Inf 
  193s|  7000 |  4413 |250044 |  34.8 |   480M | 269 |  33 |  11k|8863 |  11k|  11k|   0 |6058 |   0 | 4.483746e+01 |      --      |    Inf 
  195s|  7100 |  4467 |252315 |  34.6 |   482M | 272 |  34 |  11k|8731 |  11k|  11k|   0 |6161 |   0 | 4.483746e+01 |      --      |    Inf 
  197s|  7200 |  4529 |254632 |  34.4 |   482M | 272 |  32 |  11k|8827 |  11k|  11k|   0 |6261 |   0 | 4.483746e+01 |      --      |    Inf 
  198s|  7300 |  4591 |256240 |  34.2 |   482M | 272 |  41 |  11k|8910 |  11k|  11k|   0 |6361 |   0 | 4.483746e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  200s|  7400 |  4643 |258750 |  34.1 |   484M | 272 |  52 |  11k|8895 |  11k|  11k|   0 |6528 |   0 | 4.483746e+01 |      --      |    Inf 
  202s|  7500 |  4723 |261168 |  33.9 |   485M | 272 |  37 |  11k|8892 |  11k|  11k|   0 |6610 |   0 | 4.483746e+01 |      --      |    Inf 
  204s|  7600 |  4793 |263069 |  33.7 |   486M | 272 |  34 |  11k|8859 |  11k|  11k|   0 |6709 |   0 | 4.483746e+01 |      --      |    Inf 
  205s|  7700 |  4851 |265468 |  33.6 |   488M | 272 |  39 |  11k|8822 |  11k|  11k|   0 |6827 |   0 | 4.483746e+01 |      --      |    Inf 
  207s|  7800 |  4907 |266854 |  33.3 |   488M | 272 |  35 |  11k|8787 |  11k|  11k|   0 |6954 |   0 | 4.483746e+01 |      --      |    Inf 
  209s|  7900 |  4959 |267805 |  33.0 |   488M | 272 |  30 |  11k|8709 |  11k|  11k|   0 |7089 |   0 | 4.483746e+01 |      --      |    Inf 
  210s|  8000 |  5009 |268598 |  32.7 |   489M | 272 |  35 |  11k|8678 |  11k|  11k|   0 |7241 |   0 | 4.483746e+01 |      --      |    Inf 
  211s|  8100 |  5051 |269622 |  32.4 |   490M | 272 |   - |  11k|8663 |  11k|  11k|   0 |7405 |   0 | 4.483746e+01 |      --      |    Inf 
  213s|  8200 |  5117 |271307 |  32.3 |   490M | 272 |  35 |  11k|8227 |  11k|  11k|   0 |7512 |   0 | 4.483746e+01 |      --      |    Inf 
  214s|  8300 |  5163 |272539 |  32.0 |   491M | 272 |  43 |  11k|8098 |  11k|  11k|   0 |7654 |   0 | 4.483746e+01 |      --      |    Inf 
  216s|  8400 |  5223 |273858 |  31.8 |   492M | 272 |  33 |  11k|8122 |  11k|  11k|   0 |7770 |   0 | 4.483746e+01 |      --      |    Inf 
  218s|  8500 |  5279 |275178 |  31.6 |   492M | 272 |  39 |  11k|8120 |  11k|  11k|   0 |7896 |   0 | 4.483746e+01 |      --      |    Inf 
  219s|  8600 |  5347 |276564 |  31.4 |   493M | 272 |  35 |  11k|8114 |  11k|  11k|   0 |8002 |   0 | 4.483746e+01 |      --      |    Inf 
  221s|  8700 |  5415 |279330 |  31.3 |   494M | 272 |  57 |  11k|7981 |  11k|  11k|   0 |8097 |   0 | 4.500000e+01 |      --      |    Inf 
  222s|  8800 |  5481 |280947 |  31.2 |   495M | 272 |  37 |  11k|7980 |  11k|  11k|   0 |8186 |   0 | 4.500000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s|  8900 |  5533 |283172 |  31.1 |   496M | 272 |  48 |  11k|7815 |  11k|  11k|   0 |8282 |   0 | 4.500000e+01 |      --      |    Inf 
  226s|  9000 |  5603 |285996 |  31.0 |   497M | 272 |  43 |  11k|7616 |  11k|  11k|   0 |8344 |   0 | 4.500000e+01 |      --      |    Inf 
  228s|  9100 |  5655 |288011 |  30.9 |   498M | 272 |  34 |  11k|7632 |  11k|  11k|   0 |8461 |   0 | 4.500000e+01 |      --      |    Inf 
  230s|  9200 |  5737 |290253 |  30.8 |   498M | 272 |  36 |  11k|7407 |  11k|  11k|   0 |8478 |   0 | 4.500000e+01 |      --      |    Inf 
  231s|  9300 |  5781 |292008 |  30.7 |   498M | 272 |  39 |  11k|7402 |  11k|  11k|   0 |8560 |   0 | 4.500000e+01 |      --      |    Inf 
  233s|  9400 |  5819 |293742 |  30.5 |   500M | 272 |  41 |  11k|7392 |  11k|  11k|   0 |8664 |   0 | 4.500000e+01 |      --      |    Inf 
  235s|  9500 |  5867 |295756 |  30.4 |   500M | 272 |  25 |  11k|7476 |  11k|  11k|   0 |8793 |   0 | 4.500000e+01 |      --      |    Inf 
  237s|  9600 |  5889 |297604 |  30.3 |   500M | 272 |  34 |  11k|7551 |  11k|  11k|   0 |8922 |   0 | 4.500000e+01 |      --      |    Inf 
  238s|  9700 |  5939 |299588 |  30.2 |   501M | 272 |  26 |  11k|7643 |  11k|  11k|   0 |9055 |   0 | 4.500000e+01 |      --      |    Inf 
  240s|  9800 |  5977 |301660 |  30.1 |   503M | 272 |  36 |  11k|7765 |  11k|  11k|   0 |9197 |   0 | 4.500000e+01 |      --      |    Inf 
  242s|  9900 |  6023 |303664 |  30.0 |   504M | 272 |   - |  11k|7874 |  11k|  11k|   0 |9327 |   0 | 4.500000e+01 |      --      |    Inf 
  243s| 10000 |  6089 |305102 |  29.8 |   505M | 272 |   - |  11k|7998 |  11k|  11k|   0 |9462 |   0 | 4.500000e+01 |      --      |    Inf 
  245s| 10100 |  6167 |306893 |  29.7 |   506M | 272 |  42 |  11k|7586 |  11k|  11k|   0 |9532 |   0 | 4.600000e+01 |      --      |    Inf 
  246s| 10200 |  6259 |308257 |  29.6 |   509M | 272 |  44 |  11k|7606 |  11k|  11k|   0 |9582 |   0 | 4.600000e+01 |      --      |    Inf 
  248s| 10300 |  6325 |310161 |  29.5 |   509M | 272 |  39 |  11k|7647 |  11k|  11k|   0 |9672 |   0 | 4.600000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s| 10400 |  6365 |311753 |  29.3 |   510M | 274 |  54 |  11k|7451 |  11k|  11k|   0 |9750 |   0 | 4.600000e+01 |      --      |    Inf 
  252s| 10500 |  6411 |314200 |  29.3 |   510M | 274 |   - |  11k|7477 |  11k|  11k|   0 |9815 |   0 | 4.600000e+01 |      --      |    Inf 
  254s| 10600 |  6467 |317018 |  29.3 |   511M | 277 |   - |  11k|7333 |  11k|  11k|   0 |9891 |   0 | 4.600000e+01 |      --      |    Inf 
  256s| 10700 |  6499 |318488 |  29.1 |   511M | 277 |  37 |  11k|7421 |  11k|  11k|   0 |9997 |   0 | 4.600000e+01 |      --      |    Inf 
  258s| 10800 |  6551 |320608 |  29.1 |   513M | 278 |  45 |  11k|7311 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  259s| 10900 |  6613 |322667 |  29.0 |   516M | 279 |  32 |  11k|7389 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  261s| 11000 |  6665 |324164 |  28.9 |   516M | 279 |  39 |  11k|7435 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  263s| 11100 |  6709 |326042 |  28.8 |   518M | 287 |  33 |  11k|7550 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  265s| 11200 |  6751 |327627 |  28.6 |   523M | 289 |  29 |  11k|7685 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  268s| 11300 |  6769 |329734 |  28.6 |   525M | 291 |   - |  11k|7803 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  270s| 11400 |  6799 |331599 |  28.5 |   528M | 294 |   - |  11k|7938 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  272s| 11500 |  6857 |333358 |  28.4 |   528M | 295 |   - |  11k|7761 |  11k|  11k|   0 |  10k|   0 | 4.600000e+01 |      --      |    Inf 
  273s| 11600 |  6915 |334808 |  28.3 |   530M | 297 |  31 |  11k|7827 |  11k|  11k|   0 |  11k|   0 | 4.600000e+01 |      --      |    Inf 
  275s| 11700 |  6957 |336685 |  28.2 |   532M | 297 |   - |  11k|7885 |  11k|  11k|   0 |  11k|   0 | 4.600000e+01 |      --      |    Inf 
  277s| 11800 |  7031 |338104 |  28.1 |   532M | 297 |  39 |  11k|7823 |  11k|  11k|   0 |  11k|   0 | 4.600000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s| 11900 |  7093 |339684 |  28.0 |   533M | 297 |  37 |  11k|7517 |  11k|  11k|   0 |  11k|   0 | 4.600000e+01 |      --      |    Inf 
