FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s|158100 |  2611 |  1057k|   6.7 |    85M | 160 | 249 |2232 |  12k|2232 |2538 | 589 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
  338s|158200 |  2609 |  1058k|   6.7 |    85M | 160 | 284 |2232 |  12k|2232 |2538 | 589 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
  338s|158300 |  2613 |  1059k|   6.7 |    85M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  339s|158400 |  2619 |  1059k|   6.7 |    85M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  339s|158500 |  2591 |  1060k|   6.7 |    85M | 160 | 310 |2232 |  12k|2232 |2538 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  339s|158600 |  2594 |  1060k|   6.7 |    85M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  340s|158700 |  2589 |  1061k|   6.7 |    86M | 160 | 248 |2232 |  12k|2232 |2538 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  340s|158800 |  2569 |  1062k|   6.7 |    86M | 160 | 308 |2232 |  12k|2232 |2538 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s|158900 |  2565 |  1062k|   6.7 |    86M | 160 | 312 |2232 |  12k|2232 |2538 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  340s|159000 |  2572 |  1062k|   6.7 |    86M | 160 |   - |2232 |  11k|   0 |   0 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  341s|159100 |  2558 |  1063k|   6.7 |    86M | 160 | 343 |2232 |  11k|2232 |2538 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  341s|159200 |  2555 |  1064k|   6.7 |    86M | 160 | 339 |2232 |  11k|2232 |2538 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  341s|159300 |  2562 |  1064k|   6.7 |    86M | 160 |   - |2232 |  11k|   0 |   0 | 589 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
  342s|159400 |  2561 |  1065k|   6.7 |    86M | 160 | 271 |2232 |  11k|2232 |2538 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  342s|159500 |  2556 |  1066k|   6.7 |    86M | 160 | 237 |2232 |  11k|2232 |2538 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  342s|159600 |  2556 |  1066k|   6.7 |    86M | 160 | 299 |2232 |  11k|2232 |2538 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  343s|159700 |  2554 |  1066k|   6.7 |    86M | 160 | 309 |2232 |  11k|2232 |2538 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  343s|159800 |  2546 |  1067k|   6.7 |    86M | 160 | 252 |2232 |  10k|2232 |2538 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  343s|159900 |  2546 |  1068k|   6.7 |    86M | 160 | 216 |2232 |  10k|2232 |2538 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  344s|160000 |  2546 |  1069k|   6.7 |    86M | 160 |   - |2232 |  10k|   0 |   0 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  344s|160100 |  2547 |  1070k|   6.7 |    86M | 160 | 299 |2232 |  10k|2232 |2538 | 589 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
  344s|160200 |  2545 |  1071k|   6.7 |    86M | 160 |   - |2232 |  10k|   0 |   0 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
  344s|160300 |  2545 |  1072k|   6.7 |    86M | 160 |   - |2232 |  10k|   0 |   0 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  345s|160400 |  2544 |  1073k|   6.7 |    86M | 160 | 285 |2232 |  10k|2232 |2538 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
  345s|160500 |  2554 |  1074k|   6.7 |    86M | 160 | 316 |2232 |  10k|2232 |2538 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
  345s|160600 |  2557 |  1075k|   6.7 |    86M | 160 |   - |2232 |  10k|   0 |   0 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
  346s|160700 |  2565 |  1076k|   6.7 |    86M | 160 | 319 |2232 |  11k|2232 |2538 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
  346s|160800 |  2579 |  1077k|   6.7 |    86M | 160 | 354 |2232 |  11k|2232 |2538 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
  346s|160900 |  2568 |  1078k|   6.7 |    86M | 160 | 285 |2232 |  11k|2232 |2538 | 589 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
  346s|161000 |  2566 |  1079k|   6.7 |    86M | 160 | 217 |2232 |  11k|2232 |2538 | 589 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
  347s|161100 |  2557 |  1080k|   6.7 |    86M | 160 | 360 |2232 |  11k|2232 |2538 | 589 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
  347s|161200 |  2556 |  1081k|   6.7 |    86M | 160 | 269 |2232 |  11k|2232 |2538 | 589 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
  347s|161300 |  2562 |  1082k|   6.7 |    86M | 160 | 337 |2232 |  11k|2232 |2538 | 589 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
  348s|161400 |  2570 |  1082k|   6.7 |    86M | 160 | 279 |2232 |  11k|2232 |2538 | 589 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
  348s|161500 |  2574 |  1083k|   6.7 |    86M | 160 | 220 |2232 |  11k|2232 |2538 | 589 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
  348s|161600 |  2571 |  1084k|   6.7 |    86M | 160 | 187 |2232 |  11k|2232 |2538 | 589 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
  348s|161700 |  2566 |  1084k|   6.7 |    86M | 160 |   - |2232 |  11k|   0 |   0 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  349s|161800 |  2535 |  1085k|   6.7 |    86M | 160 | 366 |2232 |  11k|2232 |2538 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  349s|161900 |  2560 |  1086k|   6.7 |    86M | 160 | 246 |2232 |  11k|2232 |2538 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  349s|162000 |  2557 |  1087k|   6.7 |    86M | 160 |   - |2232 |  11k|   0 |   0 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  350s|162100 |  2556 |  1087k|   6.7 |    86M | 160 | 325 |2232 |  11k|2232 |2538 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  350s|162200 |  2554 |  1088k|   6.7 |    86M | 160 | 328 |2232 |  11k|2232 |2538 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  350s|162300 |  2549 |  1088k|   6.7 |    86M | 160 |   - |2232 |  11k|   0 |   0 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  351s|162400 |  2535 |  1088k|   6.7 |    86M | 160 | 361 |2232 |  11k|2232 |2538 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  351s|162500 |  2540 |  1089k|   6.7 |    86M | 160 | 297 |2232 |  11k|2232 |2538 | 589 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
  351s|162600 |  2545 |  1090k|   6.7 |    86M | 160 | 246 |2232 |  11k|2232 |2538 | 589 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
  351s|162700 |  2541 |  1091k|   6.7 |    86M | 160 | 323 |2232 |  11k|2232 |2538 | 589 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
  352s|162800 |  2540 |  1092k|   6.7 |    86M | 160 |   - |2232 |  11k|   0 |   0 | 589 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
  352s|162900 |  2552 |  1093k|   6.7 |    86M | 160 |   - |2232 |  12k|2232 |2538 | 589 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
  352s|163000 |  2555 |  1094k|   6.7 |    86M | 160 | 246 |2232 |  12k|2232 |2538 | 589 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
  353s|163100 |  2551 |  1095k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
  353s|163200 |  2558 |  1096k|   6.7 |    86M | 160 | 350 |2232 |  12k|2232 |2538 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
  353s|163300 |  2568 |  1096k|   6.7 |    86M | 160 | 254 |2232 |  12k|2232 |2538 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  354s|163400 |  2570 |  1097k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
  354s|163500 |  2553 |  1098k|   6.7 |    86M | 160 | 306 |2232 |  12k|2232 |2538 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
  354s|163600 |  2567 |  1098k|   6.7 |    86M | 160 | 250 |2232 |  12k|2232 |2538 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
  355s|163700 |  2559 |  1099k|   6.7 |    86M | 160 | 310 |2232 |  12k|2232 |2538 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
  355s|163800 |  2570 |  1100k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
  355s|163900 |  2562 |  1100k|   6.7 |    86M | 160 | 252 |2232 |  12k|2232 |2538 | 589 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
  356s|164000 |  2549 |  1101k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  356s|164100 |  2555 |  1102k|   6.7 |    86M | 160 | 268 |2232 |  12k|2232 |2538 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  356s|164200 |  2551 |  1102k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  356s|164300 |  2557 |  1103k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  357s|164400 |  2562 |  1104k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  357s|164500 |  2572 |  1104k|   6.7 |    86M | 160 | 270 |2232 |  12k|2232 |2538 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  357s|164600 |  2565 |  1105k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  358s|164700 |  2552 |  1106k|   6.7 |    86M | 160 | 289 |2232 |  12k|2232 |2538 | 589 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
  358s|164800 |  2563 |  1106k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  358s|164900 |  2559 |  1107k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  359s|165000 |  2567 |  1108k|   6.7 |    86M | 160 | 173 |2232 |  12k|2232 |2538 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  359s|165100 |  2560 |  1108k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  359s|165200 |  2566 |  1109k|   6.7 |    86M | 160 | 214 |2232 |  12k|2232 |2538 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  360s|165300 |  2561 |  1110k|   6.7 |    86M | 160 | 299 |2232 |  12k|2232 |2538 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  360s|165400 |  2569 |  1110k|   6.7 |    86M | 160 | 291 |2232 |  12k|2232 |2538 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  360s|165500 |  2557 |  1111k|   6.7 |    86M | 160 | 316 |2232 |  12k|2232 |2538 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  360s|165600 |  2547 |  1111k|   6.7 |    86M | 160 | 328 |2232 |  12k|2232 |2538 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  361s|165700 |  2552 |  1112k|   6.7 |    86M | 160 | 271 |2232 |  12k|2232 |2538 | 589 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
  361s|165800 |  2554 |  1113k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
  361s|165900 |  2550 |  1114k|   6.7 |    86M | 160 | 268 |2232 |  12k|2232 |2538 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
  362s|166000 |  2554 |  1115k|   6.7 |    86M | 160 | 168 |2232 |  12k|2232 |2538 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
  362s|166100 |  2546 |  1116k|   6.7 |    86M | 160 | 202 |2232 |  12k|2232 |2538 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
  362s|166200 |  2550 |  1117k|   6.7 |    86M | 160 | 254 |2232 |  12k|2232 |2538 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
  363s|166300 |  2551 |  1117k|   6.7 |    86M | 160 | 168 |2232 |  12k|2232 |2538 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  363s|166400 |  2551 |  1118k|   6.7 |    86M | 160 | 254 |2232 |  12k|2232 |2538 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
  363s|166500 |  2551 |  1118k|   6.7 |    86M | 160 | 276 |2232 |  12k|2232 |2538 | 589 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
  363s|166600 |  2561 |  1119k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  364s|166700 |  2576 |  1119k|   6.7 |    86M | 160 | 221 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  364s|166800 |  2551 |  1120k|   6.7 |    86M | 160 | 264 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  364s|166900 |  2562 |  1120k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  365s|167000 |  2554 |  1121k|   6.7 |    86M | 160 | 308 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  365s|167100 |  2545 |  1122k|   6.7 |    86M | 160 | 302 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  365s|167200 |  2552 |  1122k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  365s|167300 |  2554 |  1123k|   6.7 |    86M | 160 | 259 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  366s|167400 |  2554 |  1123k|   6.7 |    86M | 160 | 233 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  366s|167500 |  2552 |  1124k|   6.7 |    86M | 160 | 289 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  366s|167600 |  2563 |  1124k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  367s|167700 |  2575 |  1126k|   6.7 |    86M | 160 | 272 |2232 |  12k|2232 |2538 | 589 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
  367s|167800 |  2581 |  1126k|   6.7 |    86M | 160 | 265 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  367s|167900 |  2589 |  1127k|   6.7 |    86M | 160 | 273 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  367s|168000 |  2592 |  1127k|   6.7 |    86M | 160 | 257 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  368s|168100 |  2604 |  1128k|   6.7 |    86M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  368s|168200 |  2612 |  1128k|   6.7 |    86M | 160 | 245 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  368s|168300 |  2555 |  1129k|   6.7 |    86M | 160 | 280 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  368s|168400 |  2563 |  1129k|   6.7 |    86M | 160 | 243 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  369s|168500 |  2522 |  1130k|   6.7 |    87M | 160 | 396 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  369s|168600 |  2525 |  1132k|   6.7 |    87M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  370s|168700 |  2531 |  1133k|   6.7 |    87M | 160 | 302 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  370s|168800 |  2525 |  1134k|   6.7 |    87M | 160 | 366 |2232 |  12k|2232 |2538 | 589 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
  370s|168900 |  2537 |  1134k|   6.7 |    87M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
  371s|169000 |  2523 |  1135k|   6.7 |    87M | 160 | 399 |2232 |  12k|2232 |2538 | 589 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
  371s|169100 |  2528 |  1136k|   6.7 |    87M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
  371s|169200 |  2529 |  1137k|   6.7 |    87M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
  372s|169300 |  2539 |  1139k|   6.7 |    87M | 160 |   - |2232 |  12k|   0 |   0 | 589 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  372s|169400 |  2533 |  1141k|   6.7 |    87M | 160 |   - |2232 |  12k|   0 |   0 | 641 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
  373s|169500 |  2545 |  1142k|   6.7 |    87M | 160 | 237 |2232 |  11k|2232 |2538 | 663 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
  373s|169600 |  2554 |  1143k|   6.7 |    87M | 160 | 229 |2232 |  11k|2232 |2538 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  373s|169700 |  2559 |  1144k|   6.7 |    87M | 160 |   - |2232 |  11k|2232 |2538 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  373s|169800 |  2588 |  1144k|   6.7 |    87M | 160 |  47 |2232 |  11k|2232 |2538 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  374s|169900 |  2553 |  1145k|   6.7 |    87M | 160 |   - |2232 |  11k|   0 |   0 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  374s|170000 |  2556 |  1145k|   6.7 |    87M | 160 | 195 |2232 |  11k|2232 |2538 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  374s|170100 |  2555 |  1146k|   6.7 |    87M | 160 |   - |2232 |  11k|   0 |   0 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  375s|170200 |  2551 |  1146k|   6.7 |    88M | 160 | 231 |2232 |  11k|2232 |2538 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  375s|170300 |  2559 |  1147k|   6.7 |    88M | 160 |   - |2232 |  11k|   0 |   0 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  375s|170400 |  2546 |  1148k|   6.7 |    88M | 160 | 193 |2232 |  11k|2232 |2538 | 663 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
  375s|170500 |  2557 |  1149k|   6.7 |    88M | 160 | 176 |2232 |  11k|2232 |2538 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  376s|170600 |  2562 |  1150k|   6.7 |    88M | 160 | 177 |2232 |  11k|2232 |2538 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  376s|170700 |  2582 |  1150k|   6.7 |    88M | 160 |   - |2232 |  11k|   0 |   0 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  376s|170800 |  2567 |  1150k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  377s|170900 |  2561 |  1151k|   6.7 |    88M | 160 | 168 |2232 |  12k|2232 |2538 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  377s|171000 |  2556 |  1151k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  377s|171100 |  2557 |  1152k|   6.7 |    88M | 160 | 220 |2232 |  12k|2232 |2538 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  378s|171200 |  2546 |  1153k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  378s|171300 |  2548 |  1153k|   6.7 |    88M | 160 | 199 |2232 |  12k|2232 |2538 | 663 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
  378s|171400 |  2554 |  1154k|   6.7 |    88M | 160 | 238 |2232 |  12k|2232 |2538 | 663 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
  379s|171500 |  2562 |  1155k|   6.7 |    88M | 160 | 214 |2232 |  12k|2232 |2538 | 663 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
  379s|171600 |  2562 |  1156k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
  379s|171700 |  2558 |  1157k|   6.7 |    88M | 160 | 224 |2232 |  12k|2232 |2538 | 663 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
  380s|171800 |  2558 |  1157k|   6.7 |    88M | 160 | 253 |2232 |  12k|2232 |2538 | 663 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
  380s|171900 |  2560 |  1158k|   6.7 |    88M | 160 | 259 |2232 |  12k|2232 |2538 | 663 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
  380s|172000 |  2573 |  1159k|   6.7 |    88M | 160 | 225 |2232 |  12k|2232 |2538 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  380s|172100 |  2573 |  1160k|   6.7 |    88M | 160 | 220 |2232 |  12k|2232 |2538 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
