FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686559638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s| 10700 |   767 |615577 |  57.5 |    47M | 158 | 253 |1013 |5630 |1013 |4180 |   0 |  26k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  119s| 10800 |   772 |619806 |  57.4 |    47M | 158 |   - |1013 |5700 |   0 |   0 |   0 |  26k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  120s| 10900 |   774 |623570 |  57.2 |    47M | 158 | 270 |1013 |5662 |1013 |4180 |   0 |  26k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  120s| 11000 |   780 |626792 |  57.0 |    47M | 158 |   - |1013 |5785 |1013 |4180 |   0 |  26k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  121s| 11100 |   777 |631022 |  56.8 |    48M | 158 |   - |1013 |5746 |1013 |4180 |   0 |  27k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  122s| 11200 |   782 |638002 |  56.9 |    48M | 158 |   - |1013 |5737 |1013 |4180 |   0 |  27k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  123s| 11300 |   786 |641512 |  56.8 |    48M | 158 |   - |1013 |5770 |   0 |   0 |   0 |  27k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  124s| 11400 |   790 |646362 |  56.7 |    48M | 158 | 168 |1013 |5848 |1013 |4180 |   0 |  27k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s| 11500 |   798 |651710 |  56.7 |    48M | 158 | 224 |1013 |5884 |1013 |4180 |   0 |  28k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  125s| 11600 |   805 |656242 |  56.6 |    48M | 158 |   - |1013 |5858 |1013 |4180 |   0 |  28k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  126s| 11700 |   807 |662015 |  56.6 |    48M | 158 |   - |1013 |5819 |1013 |4180 |   0 |  28k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  127s| 11800 |   812 |665648 |  56.4 |    48M | 158 |   - |1013 |5871 |1013 |4180 |   0 |  28k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  128s| 11900 |   820 |670083 |  56.3 |    48M | 158 |   - |1013 |5914 |1013 |4180 |   0 |  28k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  129s| 12000 |   823 |675263 |  56.3 |    48M | 158 |   - |1013 |5846 |1013 |4180 |   0 |  29k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  130s| 12100 |   828 |679579 |  56.1 |    48M | 158 | 142 |1013 |5873 |1013 |4180 |   0 |  29k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  131s| 12200 |   825 |684304 |  56.1 |    48M | 158 | 181 |1013 |5900 |1013 |4180 |   0 |  29k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  131s| 12300 |   827 |689387 |  56.0 |    48M | 158 | 323 |1013 |5779 |1013 |4180 |   0 |  29k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  133s| 12400 |   828 |694536 |  56.0 |    48M | 158 | 201 |1013 |5707 |1013 |4180 |   0 |  29k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  134s| 12500 |   836 |698340 |  55.9 |    48M | 158 | 157 |1013 |5847 |1013 |4180 |   0 |  30k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  134s| 12600 |   832 |702510 |  55.7 |    48M | 158 |   - |1013 |5943 |1013 |4180 |   0 |  30k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  135s| 12700 |   837 |708068 |  55.7 |    48M | 158 | 227 |1013 |5821 |1013 |4180 |   0 |  30k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  136s| 12800 |   840 |713088 |  55.7 |    48M | 158 | 239 |1013 |5838 |1013 |4180 |   0 |  30k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  137s| 12900 |   835 |718478 |  55.7 |    48M | 158 | 295 |1013 |5717 |1013 |4180 |   0 |  31k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  138s| 13000 |   842 |725340 |  55.8 |    48M | 158 | 213 |1013 |5685 |1013 |4180 |   0 |  31k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  139s| 13100 |   847 |729880 |  55.7 |    48M | 158 |   - |1013 |5742 |1013 |4180 |   0 |  31k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  140s| 13200 |   847 |734012 |  55.6 |    48M | 158 |   - |1013 |5703 |1013 |4180 |   0 |  31k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  141s| 13300 |   850 |739608 |  55.6 |    49M | 158 | 175 |1013 |5685 |1013 |4180 |   0 |  31k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  142s| 13400 |   853 |743234 |  55.5 |    49M | 158 | 164 |1013 |5796 |1013 |4180 |   0 |  32k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  143s| 13500 |   858 |748156 |  55.4 |    49M | 158 |   - |1013 |5753 |1013 |4180 |   0 |  32k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  144s| 13600 |   856 |753531 |  55.4 |    49M | 158 | 247 |1013 |5700 |1013 |4180 |   0 |  32k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  145s| 13700 |   866 |758412 |  55.3 |    49M | 158 |   - |1013 |5929 |1013 |4180 |   0 |  32k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  145s| 13800 |   872 |762845 |  55.3 |    49M | 158 | 223 |1013 |5906 |1013 |4180 |   0 |  33k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  146s| 13900 |   869 |766677 |  55.1 |    49M | 158 |   - |1013 |5817 |1013 |4180 |   0 |  33k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  147s| 14000 |   870 |771012 |  55.1 |    49M | 158 | 231 |1013 |5758 |1013 |4180 |   0 |  33k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  148s| 14100 |   867 |776559 |  55.1 |    49M | 158 | 223 |1013 |5682 |1013 |4180 |   0 |  33k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  149s| 14200 |   875 |779899 |  54.9 |    49M | 158 | 154 |1013 |5789 |1013 |4180 |   0 |  33k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  150s| 14300 |   880 |783974 |  54.8 |    49M | 158 |   - |1013 |5740 |1013 |4180 |   0 |  34k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  150s| 14400 |   890 |786806 |  54.6 |    49M | 158 | 187 |1013 |5804 |1013 |4180 |   0 |  34k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s| 14500 |   898 |790611 |  54.5 |    49M | 158 |   - |1013 |5814 |1013 |4180 |   0 |  34k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  152s| 14600 |   728 |794189 |  54.4 |    49M | 158 | 119 |1013 |5695 |1013 |4180 |   0 |  34k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  153s| 14700 |   671 |798465 |  54.3 |    49M | 158 |   - |1013 |5720 |1013 |4180 |   0 |  35k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  154s| 14800 |   625 |800126 |  54.0 |    49M | 158 |   - |1013 |5783 |1013 |4180 |   0 |  35k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  155s| 14900 |   409 |803075 |  53.9 |    49M | 158 | 159 |1013 |5712 |1013 |4180 |   0 |  35k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  155s| 15000 |   359 |804979 |  53.7 |    49M | 158 |   - |1013 |5785 |1013 |4180 |   0 |  35k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  156s| 15100 |   345 |808953 |  53.6 |    49M | 158 | 168 |1013 |5812 |1013 |4180 |   0 |  36k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  157s| 15200 |   291 |812500 |  53.4 |    49M | 158 |   - |1013 |5827 |1013 |4180 |   0 |  36k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  158s| 15300 |   300 |817830 |  53.4 |    49M | 158 | 280 |1013 |5851 |1013 |4180 |   0 |  36k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  158s| 15400 |   304 |822389 |  53.4 |    49M | 158 | 250 |1013 |5809 |1013 |4180 |   0 |  36k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  159s| 15500 |   314 |826889 |  53.3 |    49M | 158 | 177 |1013 |5945 |1013 |4180 |   0 |  36k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  160s| 15600 |   313 |831880 |  53.3 |    49M | 158 | 157 |1013 |5869 |1013 |4180 |   0 |  37k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  161s| 15700 |   306 |835004 |  53.2 |    49M | 158 |   - |1013 |5892 |1013 |4180 |   0 |  37k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  162s| 15800 |   266 |836966 |  53.0 |    49M | 158 |   - |1013 |5846 |1013 |4180 |   0 |  37k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  163s| 15900 |   187 |840853 |  52.9 |    50M | 158 |   - |1013 |5689 |1013 |4180 |   0 |  37k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s| 16000 |   186 |842370 |  52.6 |    50M | 158 |   - |1013 |5857 |1013 |4180 |   0 |  38k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  164s| 16100 |   157 |845878 |  52.5 |    50M | 158 |   - |1013 |5816 |1013 |4180 |   0 |  38k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  164s| 16200 |   159 |848572 |  52.4 |    50M | 158 |   - |1013 |5918 |1013 |4180 |   0 |  38k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  166s| 16300 |   165 |853155 |  52.3 |    50M | 158 | 269 |1013 |5833 |1013 |4180 |   0 |  38k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  166s| 16400 |   167 |856073 |  52.2 |    50M | 158 | 220 |1013 |5865 |1013 |4180 |   0 |  39k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  168s| 16500 |   134 |862031 |  52.2 |    50M | 158 | 264 |1013 |5565 |1013 |4180 |   0 |  39k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  169s| 16600 |   130 |866925 |  52.2 |    50M | 158 | 197 |1013 |5635 |1013 |4180 |   0 |  39k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  171s| 16700 |   105 |872837 |  52.3 |    50M | 158 | 212 |1013 |5483 |1013 |4180 |   0 |  39k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  171s| 16800 |   107 |874897 |  52.1 |    50M | 158 |   - |1013 |5618 |1013 |4180 |   0 |  39k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  173s| 16900 |   107 |881257 |  52.1 |    50M | 158 |   - |1013 |5624 |1013 |4180 |   0 |  40k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  173s| 17000 |   109 |883135 |  51.9 |    50M | 158 |   - |1013 |5693 |1013 |4180 |   0 |  40k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  174s| 17100 |   111 |889167 |  52.0 |    50M | 158 | 186 |1013 |5560 |1013 |4180 |   0 |  40k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  175s| 17200 |   109 |894873 |  52.0 |    50M | 158 | 203 |1013 |5505 |1013 |4180 |   0 |  40k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  176s| 17300 |    96 |898157 |  51.9 |    50M | 158 |   - |1013 |5528 |1013 |4180 |   0 |  41k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  177s| 17400 |   105 |901451 |  51.8 |    50M | 158 | 203 |1013 |5623 |1013 |4180 |   0 |  41k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s| 17500 |   100 |908500 |  51.9 |    50M | 158 | 189 |1013 |5548 |1013 |4180 |   0 |  41k|   0 | 8.000000e+00 | 1.000000e+01 |  25.00%
  179s| 17600 |    74 |913949 |  51.9 |    50M | 158 | 229 |1013 |5377 |1013 |4180 |   0 |  41k|   0 | 8.068182e+00 | 1.000000e+01 |  23.94%
  181s| 17700 |    62 |917238 |  51.8 |    50M | 158 | 255 |1013 |5422 |1013 |4180 |   0 |  41k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  182s| 17800 |    58 |922411 |  51.8 |    50M | 158 |   - |1013 |5387 |   0 |   0 |   0 |  42k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  183s| 17900 |    45 |925778 |  51.7 |    50M | 158 | 227 |1013 |5406 |1013 |4180 |   0 |  42k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  183s| 18000 |    48 |927833 |  51.5 |    50M | 158 |   - |1013 |5602 |1013 |4180 |   0 |  42k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  185s| 18100 |    38 |932680 |  51.5 |    50M | 158 |   - |1013 |5455 |1013 |4180 |   0 |  42k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  186s| 18200 |    25 |938415 |  51.6 |    50M | 158 |   - |1013 |5357 |1013 |4180 |   0 |  42k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  186s| 18300 |    35 |940576 |  51.4 |    50M | 158 | 112 |1013 |5499 |1013 |4180 |   0 |  43k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  187s| 18400 |    29 |943878 |  51.3 |    50M | 158 |   - |1013 |5475 |1013 |4180 |   0 |  43k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  188s| 18500 |    32 |946574 |  51.2 |    50M | 158 |   - |1013 |5517 |1013 |4180 |   0 |  43k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  188s| 18600 |    33 |947870 |  51.0 |    50M | 158 | 178 |1013 |5713 |1013 |4180 |   0 |  43k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  189s| 18700 |    34 |950320 |  50.8 |    50M | 158 | 175 |1013 |5822 |1013 |4180 |   0 |  44k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  190s| 18800 |    43 |953141 |  50.7 |    50M | 158 |   - |1013 |5906 |1013 |4180 |   0 |  44k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  190s| 18900 |    39 |954337 |  50.5 |    50M | 158 |  83 |1013 |6161 |1013 |4180 |   0 |  44k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  190s| 19000 |    38 |956164 |  50.3 |    50M | 158 |   - |1013 |6277 |1013 |4180 |   0 |  44k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  191s| 19100 |    36 |958489 |  50.2 |    50M | 158 | 157 |1013 |6266 |1013 |4180 |   0 |  45k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  191s| 19200 |    34 |960708 |  50.0 |    50M | 158 |   - |1013 |6195 |1013 |4180 |   0 |  45k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  192s| 19300 |    35 |963116 |  49.9 |    50M | 158 |   - |1013 |6167 |   0 |   0 |   0 |  45k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  192s| 19400 |    38 |964847 |  49.7 |    50M | 158 |   - |1013 |6186 |1013 |4180 |   0 |  45k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  193s| 19500 |    37 |966741 |  49.6 |    50M | 158 | 140 |1013 |6232 |1013 |4180 |   0 |  46k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%
  194s| 19600 |    29 |970059 |  49.5 |    50M | 158 |   - |1013 |6118 |1013 |4180 |   0 |  46k|   0 | 9.000000e+00 | 1.000000e+01 |  11.11%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 194.51
Solving Nodes      : 19646
Primal Bound       : +1.00000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  3882
Number of variables fixed to 1 by isomorphism pruning:	    94
@04 1686559833
