FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  789s| 49100 |  9960 |  5621k| 114.5 |   131M |  34 |  18 | 848 |6472 | 848 |4750 |  43 |  13k| 820 | 2.702500e+01 | 4.200000e+01 |  55.41%
  791s| 49200 |  9999 |  5637k| 114.6 |   132M |  34 |  20 | 848 |6473 | 848 |4750 |  43 |  13k| 820 | 2.702500e+01 | 4.200000e+01 |  55.41%
  792s| 49300 | 10019 |  5647k| 114.6 |   133M |  34 |   - | 848 |6486 |   0 |   0 |  43 |  13k| 821 | 2.702500e+01 | 4.200000e+01 |  55.41%
  794s| 49400 | 10029 |  5656k| 114.5 |   133M |  34 |   - | 848 |6481 |   0 |   0 |  43 |  13k| 821 | 2.702500e+01 | 4.200000e+01 |  55.41%
  795s| 49500 | 10039 |  5665k| 114.5 |   133M |  34 |   - | 848 |6457 | 848 |4750 |  43 |  13k| 821 | 2.702500e+01 | 4.200000e+01 |  55.41%
  796s| 49600 | 10060 |  5677k| 114.5 |   133M |  34 |   - | 848 |6458 | 848 |4750 |  43 |  13k| 821 | 2.702500e+01 | 4.200000e+01 |  55.41%
  798s| 49700 | 10090 |  5690k| 114.5 |   133M |  34 |  14 | 848 |6485 | 848 |4750 |  43 |  13k| 821 | 2.702500e+01 | 4.200000e+01 |  55.41%
  799s| 49800 | 10112 |  5701k| 114.5 |   135M |  34 |  18 | 848 |6472 | 848 |4750 |  43 |  13k| 823 | 2.702500e+01 | 4.200000e+01 |  55.41%
  801s| 49900 | 10124 |  5711k| 114.5 |   135M |  34 |   - | 848 |6470 | 848 |4750 |  43 |  13k| 823 | 2.702500e+01 | 4.200000e+01 |  55.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  802s| 50000 | 10143 |  5719k| 114.4 |   135M |  34 |   - | 848 |6462 |   0 |   0 |  43 |  13k| 823 | 2.702500e+01 | 4.200000e+01 |  55.41%
  803s| 50100 | 10171 |  5730k| 114.4 |   135M |  34 |   - | 848 |6487 |   0 |   0 |  43 |  13k| 823 | 2.702500e+01 | 4.200000e+01 |  55.41%
  805s| 50200 | 10213 |  5743k| 114.4 |   136M |  34 |  18 | 848 |6477 | 848 |4750 |  43 |  13k| 823 | 2.702500e+01 | 4.200000e+01 |  55.41%
  806s| 50300 | 10239 |  5754k| 114.4 |   136M |  34 |  13 | 848 |6481 | 848 |4750 |  43 |  13k| 823 | 2.702510e+01 | 4.200000e+01 |  55.41%
  807s| 50400 | 10287 |  5765k| 114.4 |   136M |  34 |  21 | 848 |6489 | 848 |4750 |  43 |  13k| 823 | 2.702510e+01 | 4.200000e+01 |  55.41%
  809s| 50500 | 10307 |  5775k| 114.4 |   137M |  34 |   - | 848 |6501 |   0 |   0 |  43 |  13k| 823 | 2.702556e+01 | 4.200000e+01 |  55.41%
  810s| 50600 | 10318 |  5782k| 114.3 |   137M |  34 |  14 | 848 |6528 | 848 |4750 |  43 |  13k| 823 | 2.702559e+01 | 4.200000e+01 |  55.41%
  812s| 50700 | 10337 |  5793k| 114.3 |   137M |  34 |   - | 848 |6547 |   0 |   0 |  43 |  13k| 824 | 2.702571e+01 | 4.200000e+01 |  55.41%
  813s| 50800 | 10363 |  5802k| 114.2 |   137M |  34 |   - | 848 |6570 |   0 |   0 |  43 |  13k| 826 | 2.702571e+01 | 4.200000e+01 |  55.41%
  814s| 50900 | 10379 |  5811k| 114.2 |   137M |  34 |  10 | 848 |6605 | 848 |4750 |  43 |  14k| 830 | 2.702667e+01 | 4.200000e+01 |  55.40%
  815s| 51000 | 10383 |  5819k| 114.1 |   137M |  34 |  17 | 848 |6617 | 848 |4750 |  43 |  14k| 830 | 2.702667e+01 | 4.200000e+01 |  55.40%
  817s| 51100 | 10387 |  5828k| 114.1 |   137M |  34 |  16 | 848 |6608 | 848 |4750 |  43 |  14k| 830 | 2.702667e+01 | 4.200000e+01 |  55.40%
  818s| 51200 | 10405 |  5836k| 114.0 |   137M |  34 |   - | 848 |6619 |   0 |   0 |  43 |  14k| 830 | 2.702667e+01 | 4.200000e+01 |  55.40%
  819s| 51300 | 10413 |  5846k| 114.0 |   137M |  34 |   - | 848 |6632 |   0 |   0 |  43 |  14k| 831 | 2.702667e+01 | 4.200000e+01 |  55.40%
  821s| 51400 | 10453 |  5860k| 114.0 |   137M |  34 |  19 | 848 |6675 | 848 |4750 |  43 |  14k| 832 | 2.702700e+01 | 4.200000e+01 |  55.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  822s| 51500 | 10467 |  5870k| 114.0 |   137M |  34 |  17 | 848 |6660 | 848 |4750 |  43 |  14k| 832 | 2.702722e+01 | 4.200000e+01 |  55.40%
  824s| 51600 | 10500 |  5882k| 114.0 |   138M |  34 |   - | 848 |6651 |   0 |   0 |  43 |  14k| 832 | 2.702750e+01 | 4.200000e+01 |  55.40%
  825s| 51700 | 10510 |  5890k| 113.9 |   138M |  34 |   - | 848 |6639 |   0 |   0 |  43 |  14k| 833 | 2.702750e+01 | 4.200000e+01 |  55.40%
  826s| 51800 | 10528 |  5899k| 113.9 |   139M |  34 |  13 | 848 |6642 | 848 |4750 |  43 |  14k| 833 | 2.702750e+01 | 4.200000e+01 |  55.40%
  828s| 51900 | 10541 |  5910k| 113.9 |   139M |  34 |  16 | 848 |6619 | 848 |4750 |  43 |  14k| 835 | 2.702833e+01 | 4.200000e+01 |  55.39%
  829s| 52000 | 10563 |  5918k| 113.8 |   139M |  34 |  15 | 848 |6634 | 848 |4750 |  43 |  14k| 835 | 2.702897e+01 | 4.200000e+01 |  55.39%
  830s| 52100 | 10577 |  5925k| 113.7 |   139M |  34 |  15 | 848 |6637 | 848 |4750 |  43 |  14k| 835 | 2.702897e+01 | 4.200000e+01 |  55.39%
  832s| 52200 | 10609 |  5934k| 113.7 |   139M |  34 |   - | 848 |6643 |   0 |   0 |  43 |  14k| 835 | 2.702919e+01 | 4.200000e+01 |  55.39%
  832s| 52300 | 10623 |  5940k| 113.6 |   139M |  34 |  18 | 848 |6642 | 848 |4750 |  43 |  14k| 835 | 2.702933e+01 | 4.200000e+01 |  55.39%
  834s| 52400 | 10635 |  5950k| 113.6 |   139M |  34 |   - | 848 |6655 | 848 |4750 |  43 |  14k| 835 | 2.703000e+01 | 4.200000e+01 |  55.38%
  835s| 52500 | 10655 |  5959k| 113.5 |   139M |  34 |  18 | 848 |6616 | 848 |4750 |  43 |  14k| 836 | 2.703000e+01 | 4.200000e+01 |  55.38%
  836s| 52600 | 10669 |  5968k| 113.5 |   140M |  34 |  15 | 848 |6601 | 848 |4750 |  43 |  14k| 836 | 2.703000e+01 | 4.200000e+01 |  55.38%
  838s| 52700 | 10679 |  5976k| 113.4 |   140M |  34 |  14 | 848 |6621 | 848 |4750 |  43 |  14k| 836 | 2.703000e+01 | 4.200000e+01 |  55.38%
  839s| 52800 | 10678 |  5984k| 113.3 |   140M |  34 |  14 | 848 |6612 | 848 |4750 |  43 |  14k| 840 | 2.703000e+01 | 4.200000e+01 |  55.38%
  840s| 52900 | 10678 |  5991k| 113.3 |   140M |  34 |   - | 848 |6605 | 848 |4750 |  43 |  14k| 844 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  841s| 53000 | 10674 |  6000k| 113.2 |   140M |  34 |  14 | 848 |6601 | 848 |4750 |  43 |  14k| 844 | 2.703000e+01 | 4.200000e+01 |  55.38%
  843s| 53100 | 10698 |  6012k| 113.2 |   140M |  34 |  20 | 848 |6593 | 848 |4750 |  43 |  14k| 845 | 2.703000e+01 | 4.200000e+01 |  55.38%
  844s| 53200 | 10721 |  6026k| 113.3 |   140M |  34 |   - | 848 |6593 | 848 |4750 |  43 |  14k| 845 | 2.703000e+01 | 4.200000e+01 |  55.38%
  846s| 53300 | 10737 |  6035k| 113.2 |   140M |  34 |  14 | 848 |6595 | 848 |4750 |  43 |  14k| 845 | 2.703000e+01 | 4.200000e+01 |  55.38%
  847s| 53400 | 10734 |  6042k| 113.1 |   140M |  34 |  22 | 848 |6573 | 848 |4750 |  43 |  14k| 846 | 2.703000e+01 | 4.200000e+01 |  55.38%
  848s| 53500 | 10731 |  6049k| 113.1 |   140M |  34 |   - | 848 |6562 |   0 |   0 |  43 |  14k| 846 | 2.703000e+01 | 4.200000e+01 |  55.38%
  850s| 53600 | 10751 |  6059k| 113.0 |   140M |  34 |  15 | 848 |6559 | 848 |4750 |  43 |  14k| 846 | 2.703000e+01 | 4.200000e+01 |  55.38%
  851s| 53700 | 10749 |  6067k| 113.0 |   140M |  34 |   - | 848 |6556 | 848 |4750 |  43 |  14k| 846 | 2.703000e+01 | 4.200000e+01 |  55.38%
  852s| 53800 | 10776 |  6076k| 112.9 |   140M |  34 |  18 | 848 |6532 | 848 |4750 |  43 |  14k| 846 | 2.703000e+01 | 4.200000e+01 |  55.38%
  853s| 53900 | 10774 |  6083k| 112.9 |   140M |  34 |   - | 848 |6524 |   0 |   0 |  43 |  14k| 846 | 2.703000e+01 | 4.200000e+01 |  55.38%
  854s| 54000 | 10768 |  6090k| 112.8 |   140M |  34 |   - | 848 |6518 | 848 |4750 |  43 |  14k| 846 | 2.703000e+01 | 4.200000e+01 |  55.38%
  856s| 54100 | 10764 |  6096k| 112.7 |   140M |  34 |  10 | 848 |6500 | 848 |4750 |  43 |  14k| 847 | 2.703000e+01 | 4.200000e+01 |  55.38%
  857s| 54200 | 10767 |  6103k| 112.6 |   140M |  34 |   - | 848 |6504 |   0 |   0 |  43 |  14k| 849 | 2.703000e+01 | 4.200000e+01 |  55.38%
  858s| 54300 | 10767 |  6110k| 112.5 |   140M |  34 |  17 | 848 |6492 | 848 |4750 |  43 |  14k| 849 | 2.703000e+01 | 4.200000e+01 |  55.38%
  860s| 54400 | 10793 |  6121k| 112.5 |   140M |  34 |   - | 848 |6474 |   0 |   0 |  43 |  14k| 849 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  861s| 54500 | 10809 |  6130k| 112.5 |   140M |  34 |   - | 848 |6472 |   0 |   0 |  43 |  14k| 849 | 2.703000e+01 | 4.200000e+01 |  55.38%
  862s| 54600 | 10822 |  6139k| 112.4 |   140M |  34 |  14 | 848 |6472 | 848 |4750 |  43 |  14k| 849 | 2.703000e+01 | 4.200000e+01 |  55.38%
  863s| 54700 | 10838 |  6146k| 112.4 |   140M |  34 |   - | 848 |6494 |   0 |   0 |  43 |  14k| 850 | 2.703000e+01 | 4.200000e+01 |  55.38%
  864s| 54800 | 10844 |  6153k| 112.3 |   141M |  34 |   - | 848 |6494 | 848 |4750 |  43 |  14k| 850 | 2.703000e+01 | 4.200000e+01 |  55.38%
  865s| 54900 | 10844 |  6161k| 112.2 |   141M |  34 |  16 | 848 |6477 | 848 |4750 |  43 |  14k| 850 | 2.703000e+01 | 4.200000e+01 |  55.38%
  866s| 55000 | 10848 |  6166k| 112.1 |   141M |  34 |   - | 848 |6486 |   0 |   0 |  43 |  14k| 850 | 2.703000e+01 | 4.200000e+01 |  55.38%
  867s| 55100 | 10858 |  6173k| 112.0 |   141M |  34 |  19 | 848 |6516 | 848 |4750 |  43 |  14k| 850 | 2.703000e+01 | 4.200000e+01 |  55.38%
  869s| 55200 | 10865 |  6180k| 112.0 |   141M |  34 |   - | 848 |6499 |   0 |   0 |  43 |  14k| 852 | 2.703000e+01 | 4.200000e+01 |  55.38%
  870s| 55300 | 10864 |  6188k| 111.9 |   141M |  34 |  13 | 848 |6484 | 848 |4750 |  43 |  14k| 854 | 2.703000e+01 | 4.200000e+01 |  55.38%
  871s| 55400 | 10881 |  6199k| 111.9 |   141M |  34 |  15 | 848 |6504 | 848 |4750 |  43 |  14k| 854 | 2.703000e+01 | 4.200000e+01 |  55.38%
  873s| 55500 | 10885 |  6209k| 111.9 |   141M |  34 |   - | 848 |6532 |   0 |   0 |  43 |  14k| 854 | 2.703000e+01 | 4.200000e+01 |  55.38%
  874s| 55600 | 10913 |  6218k| 111.8 |   143M |  34 |   - | 848 |6528 |   0 |   0 |  43 |  15k| 854 | 2.703000e+01 | 4.200000e+01 |  55.38%
  876s| 55700 | 10908 |  6226k| 111.8 |   143M |  34 |   - | 848 |6534 |   0 |   0 |  43 |  15k| 855 | 2.703000e+01 | 4.200000e+01 |  55.38%
  877s| 55800 | 10904 |  6234k| 111.7 |   143M |  34 |   - | 848 |6539 |   0 |   0 |  43 |  15k| 857 | 2.703000e+01 | 4.200000e+01 |  55.38%
  878s| 55900 | 10929 |  6245k| 111.7 |   143M |  34 |   - | 848 |6567 |   0 |   0 |  43 |  15k| 858 | 2.703000e+01 | 4.200000e+01 |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  880s| 56000 | 10967 |  6260k| 111.8 |   143M |  34 |  19 | 848 |6561 | 848 |4750 |  43 |  15k| 858 | 2.703000e+01 | 4.200000e+01 |  55.38%
  881s| 56100 | 10985 |  6271k| 111.8 |   143M |  34 |  21 | 848 |6533 | 848 |4750 |  43 |  15k| 858 | 2.703000e+01 | 4.200000e+01 |  55.38%
  883s| 56200 | 10981 |  6281k| 111.8 |   144M |  34 |   - | 848 |6508 | 848 |4750 |  43 |  15k| 860 | 2.703000e+01 | 4.200000e+01 |  55.38%
  884s| 56300 | 10979 |  6290k| 111.7 |   144M |  34 |  18 | 848 |6493 | 848 |4750 |  43 |  15k| 860 | 2.703000e+01 | 4.200000e+01 |  55.38%
  886s| 56400 | 10978 |  6297k| 111.7 |   144M |  34 |  13 | 848 |6497 | 848 |4750 |  43 |  15k| 861 | 2.703000e+01 | 4.200000e+01 |  55.38%
  887s| 56500 | 10999 |  6306k| 111.6 |   144M |  34 |  24 | 848 |6492 | 848 |4750 |  43 |  15k| 861 | 2.703000e+01 | 4.200000e+01 |  55.38%
  888s| 56600 | 10988 |  6311k| 111.5 |   145M |  34 |   - | 848 |6485 | 848 |4750 |  43 |  15k| 861 | 2.703000e+01 | 4.200000e+01 |  55.38%
  889s| 56700 | 10989 |  6318k| 111.4 |   145M |  34 |  13 | 848 |6482 | 848 |4750 |  43 |  15k| 861 | 2.703000e+01 | 4.200000e+01 |  55.38%
  890s| 56800 | 10964 |  6324k| 111.4 |   145M |  34 |   - | 848 |6500 |   0 |   0 |  43 |  15k| 861 | 2.703143e+01 | 4.200000e+01 |  55.37%
  892s| 56900 | 10980 |  6334k| 111.3 |   145M |  34 |  16 | 848 |6507 | 848 |4750 |  43 |  15k| 861 | 2.703167e+01 | 4.200000e+01 |  55.37%
  893s| 57000 | 10995 |  6343k| 111.3 |   145M |  34 |  18 | 848 |6516 | 848 |4750 |  43 |  15k| 861 | 2.703167e+01 | 4.200000e+01 |  55.37%
  894s| 57100 | 11001 |  6352k| 111.3 |   145M |  34 |  14 | 848 |6514 | 848 |4750 |  43 |  15k| 861 | 2.703200e+01 | 4.200000e+01 |  55.37%
  895s| 57200 | 10997 |  6358k| 111.2 |   145M |  34 |   - | 848 |6523 | 848 |4750 |  43 |  15k| 862 | 2.703200e+01 | 4.200000e+01 |  55.37%
  897s| 57300 | 11015 |  6368k| 111.1 |   145M |  34 |   - | 848 |6541 |   0 |   0 |  43 |  15k| 862 | 2.703214e+01 | 4.200000e+01 |  55.37%
  898s| 57400 | 11011 |  6374k| 111.1 |   145M |  34 |  15 | 848 |6566 | 848 |4750 |  43 |  15k| 865 | 2.703214e+01 | 4.200000e+01 |  55.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  899s| 57500 | 11006 |  6382k| 111.0 |   145M |  34 |   - | 848 |6564 | 848 |4750 |  43 |  15k| 868 | 2.703231e+01 | 4.200000e+01 |  55.37%
  901s| 57600 | 11040 |  6394k| 111.0 |   145M |  34 |  22 | 848 |6578 | 848 |4750 |  43 |  15k| 869 | 2.703231e+01 | 4.200000e+01 |  55.37%
  902s| 57700 | 11063 |  6405k| 111.0 |   145M |  34 |   - | 848 |6574 | 848 |4750 |  43 |  15k| 869 | 2.703231e+01 | 4.200000e+01 |  55.37%
  903s| 57800 | 11070 |  6413k| 111.0 |   145M |  34 |  23 | 848 |6564 | 848 |4750 |  43 |  15k| 869 | 2.703250e+01 | 4.200000e+01 |  55.37%
  904s| 57900 | 11066 |  6422k| 110.9 |   145M |  34 |   - | 848 |6535 |   0 |   0 |  43 |  15k| 869 | 2.703286e+01 | 4.200000e+01 |  55.37%
  906s| 58000 | 11070 |  6432k| 110.9 |   145M |  34 |   - | 848 |6515 |   0 |   0 |  43 |  15k| 870 | 2.703333e+01 | 4.200000e+01 |  55.36%
  908s| 58100 | 11098 |  6447k| 111.0 |   145M |  34 |  23 | 848 |6506 | 848 |4750 |  43 |  15k| 870 | 2.703333e+01 | 4.200000e+01 |  55.36%
  909s| 58200 | 11104 |  6456k| 110.9 |   146M |  34 |  10 | 848 |6508 | 848 |4750 |  43 |  15k| 870 | 2.703375e+01 | 4.200000e+01 |  55.36%
  910s| 58300 | 11110 |  6465k| 110.9 |   146M |  34 |   - | 848 |6496 |   0 |   0 |  43 |  15k| 870 | 2.703462e+01 | 4.200000e+01 |  55.36%
  912s| 58400 | 11142 |  6475k| 110.9 |   146M |  34 |  22 | 848 |6482 | 848 |4750 |  43 |  15k| 872 | 2.703462e+01 | 4.200000e+01 |  55.36%
  913s| 58500 | 11144 |  6485k| 110.9 |   147M |  34 |   - | 848 |6477 | 848 |4750 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
  914s| 58600 | 11150 |  6493k| 110.8 |   147M |  34 |   - | 848 |6478 |   0 |   0 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
  916s| 58700 | 11157 |  6501k| 110.8 |   148M |  34 |   - | 848 |6479 |   0 |   0 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
  917s| 58800 | 11171 |  6510k| 110.7 |   148M |  34 |  16 | 848 |6459 | 848 |4750 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
  919s| 58900 | 11179 |  6521k| 110.7 |   148M |  34 |   - | 848 |6433 | 848 |4750 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  921s| 59000 | 11205 |  6536k| 110.8 |   148M |  34 |  23 | 848 |6427 | 848 |4750 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
  922s| 59100 | 11216 |  6547k| 110.8 |   148M |  34 |   - | 848 |6419 |   0 |   0 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
  924s| 59200 | 11264 |  6560k| 110.8 |   148M |  34 |  17 | 848 |6436 | 848 |4750 |  43 |  15k| 872 | 2.703500e+01 | 4.200000e+01 |  55.35%
  926s| 59300 | 11274 |  6570k| 110.8 |   148M |  34 |  16 | 848 |6434 | 848 |4750 |  43 |  15k| 875 | 2.703500e+01 | 4.200000e+01 |  55.35%
  927s| 59400 | 11291 |  6580k| 110.8 |   148M |  34 |   - | 848 |6410 | 848 |4750 |  43 |  15k| 875 | 2.703500e+01 | 4.200000e+01 |  55.35%
  929s| 59500 | 11297 |  6592k| 110.8 |   148M |  34 |   - | 848 |6417 | 848 |4750 |  43 |  15k| 875 | 2.703500e+01 | 4.200000e+01 |  55.35%
  930s| 59600 | 11335 |  6603k| 110.8 |   149M |  34 |  18 | 848 |6398 | 848 |4750 |  43 |  15k| 875 | 2.703500e+01 | 4.200000e+01 |  55.35%
  932s| 59700 | 11369 |  6617k| 110.8 |   149M |  34 |  25 | 848 |6382 | 848 |4750 |  43 |  15k| 876 | 2.703583e+01 | 4.200000e+01 |  55.35%
  933s| 59800 | 11397 |  6629k| 110.9 |   150M |  34 |   - | 848 |6370 | 848 |4750 |  43 |  15k| 876 | 2.703600e+01 | 4.200000e+01 |  55.35%
  935s| 59900 | 11413 |  6637k| 110.8 |   150M |  34 |  17 | 848 |6370 | 848 |4750 |  43 |  15k| 876 | 2.703600e+01 | 4.200000e+01 |  55.35%
  936s| 60000 | 11426 |  6647k| 110.8 |   150M |  34 |   - | 848 |6427 |   0 |   0 |  43 |  16k| 876 | 2.703600e+01 | 4.200000e+01 |  55.35%
  937s| 60100 | 11430 |  6655k| 110.7 |   150M |  34 |   - | 848 |6436 | 848 |4750 |  43 |  16k| 876 | 2.703600e+01 | 4.200000e+01 |  55.35%
  938s| 60200 | 11452 |  6665k| 110.7 |   150M |  34 |   - | 848 |6431 |   0 |   0 |  43 |  16k| 876 | 2.703600e+01 | 4.200000e+01 |  55.35%
  940s| 60300 | 11464 |  6676k| 110.7 |   150M |  34 |  16 | 848 |6425 | 848 |4750 |  43 |  16k| 876 | 2.703632e+01 | 4.200000e+01 |  55.35%
  941s| 60400 | 11488 |  6687k| 110.7 |   150M |  34 |   - | 848 |6426 |   0 |   0 |  43 |  16k| 876 | 2.703667e+01 | 4.200000e+01 |  55.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  943s| 60500 | 11504 |  6696k| 110.7 |   150M |  34 |  18 | 848 |6418 | 848 |4750 |  43 |  16k| 877 | 2.703667e+01 | 4.200000e+01 |  55.34%
  944s| 60600 | 11516 |  6704k| 110.6 |   150M |  34 |   - | 848 |6416 | 848 |4750 |  43 |  16k| 877 | 2.703667e+01 | 4.200000e+01 |  55.34%
  945s| 60700 | 11529 |  6714k| 110.6 |   150M |  34 |   - | 848 |6422 | 848 |4750 |  43 |  16k| 877 | 2.703667e+01 | 4.200000e+01 |  55.34%
  947s| 60800 | 11547 |  6725k| 110.6 |   150M |  34 |   - | 848 |6433 |   0 |   0 |  43 |  16k| 878 | 2.703667e+01 | 4.200000e+01 |  55.34%
  948s| 60900 | 11552 |  6736k| 110.6 |   150M |  34 |   - | 848 |6399 | 848 |4750 |  43 |  16k| 879 | 2.703667e+01 | 4.200000e+01 |  55.34%
  949s| 61000 | 11569 |  6744k| 110.6 |   150M |  34 |  16 | 848 |6407 | 848 |4750 |  43 |  16k| 879 | 2.703667e+01 | 4.200000e+01 |  55.34%
  951s| 61100 | 11585 |  6754k| 110.6 |   150M |  34 |   - | 848 |6405 |   0 |   0 |  43 |  16k| 879 | 2.703667e+01 | 4.200000e+01 |  55.34%
  952s| 61200 | 11587 |  6763k| 110.5 |   151M |  34 |   - | 848 |6393 |   0 |   0 |  43 |  16k| 879 | 2.703711e+01 | 4.200000e+01 |  55.34%
