FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1836s|114200 |  7166 |  4147k|  36.3 |   190M | 129 | 304 |2848 |4283 |2848 |3608 |   0 |  81k|  21k|-9.510828e+01 |-8.000000e+01 |  18.89%
 1837s|114300 |  7180 |  4150k|  36.3 |   191M | 129 |   - |2848 |4271 |2848 |3608 |   0 |  81k|  21k|-9.510725e+01 |-8.000000e+01 |  18.88%
 1839s|114400 |  7182 |  4152k|  36.3 |   192M | 129 |   - |2848 |4252 |2848 |3608 |   0 |  81k|  21k|-9.510402e+01 |-8.000000e+01 |  18.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1839s|114500 |  7182 |  4154k|  36.3 |   192M | 129 | 503 |2848 |4242 |2848 |3608 |   0 |  81k|  21k|-9.510402e+01 |-8.000000e+01 |  18.88%
 1840s|114600 |  7192 |  4157k|  36.3 |   192M | 129 |   - |2848 |4313 |2848 |3608 |   0 |  81k|  21k|-9.510402e+01 |-8.000000e+01 |  18.88%
 1842s|114700 |  7192 |  4159k|  36.3 |   192M | 129 | 116 |2848 |4475 |2848 |3608 |   0 |  81k|  21k|-9.510402e+01 |-8.000000e+01 |  18.88%
 1843s|114800 |  7192 |  4162k|  36.3 |   192M | 129 |   - |2848 |4507 |2848 |3608 |   0 |  81k|  21k|-9.510365e+01 |-8.000000e+01 |  18.88%
 1845s|114900 |  7200 |  4165k|  36.3 |   192M | 129 |   - |2848 |4538 |2848 |3608 |   0 |  81k|  21k|-9.510181e+01 |-8.000000e+01 |  18.88%
 1847s|115000 |  7218 |  4172k|  36.3 |   193M | 129 |   - |2848 |4389 |2848 |3608 |   0 |  81k|  21k|-9.509763e+01 |-8.000000e+01 |  18.87%
 1848s|115100 |  7230 |  4176k|  36.3 |   193M | 129 | 336 |2848 |4363 |2848 |3608 |   0 |  81k|  21k|-9.509648e+01 |-8.000000e+01 |  18.87%
 1850s|115200 |  7236 |  4182k|  36.3 |   193M | 129 |   - |2848 |4340 |2848 |3608 |   0 |  81k|  21k|-9.509343e+01 |-8.000000e+01 |  18.87%
 1851s|115300 |  7252 |  4188k|  36.3 |   193M | 129 | 259 |2848 |4322 |2848 |3608 |   0 |  81k|  21k|-9.509314e+01 |-8.000000e+01 |  18.87%
 1853s|115400 |  7256 |  4193k|  36.3 |   193M | 129 | 843 |2848 |4296 |2848 |3608 |   0 |  81k|  21k|-9.509302e+01 |-8.000000e+01 |  18.87%
 1854s|115500 |  7266 |  4196k|  36.3 |   193M | 129 |   - |2848 |4283 |2848 |3608 |   0 |  81k|  21k|-9.509302e+01 |-8.000000e+01 |  18.87%
 1855s|115600 |  7268 |  4199k|  36.3 |   193M | 129 |   - |2848 |4309 |2848 |3608 |   0 |  81k|  21k|-9.509302e+01 |-8.000000e+01 |  18.87%
 1856s|115700 |  7274 |  4202k|  36.3 |   193M | 129 |   - |2848 |4315 |2848 |3608 |   0 |  81k|  21k|-9.509302e+01 |-8.000000e+01 |  18.87%
 1857s|115800 |  7282 |  4206k|  36.3 |   193M | 129 |   - |2848 |4278 |2848 |3608 |   0 |  81k|  21k|-9.509026e+01 |-8.000000e+01 |  18.86%
 1859s|115900 |  7290 |  4212k|  36.3 |   193M | 129 | 421 |2848 |4236 |2848 |3608 |   0 |  81k|  21k|-9.508763e+01 |-8.000000e+01 |  18.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1860s|116000 |  7298 |  4215k|  36.3 |   193M | 129 |  78 |2848 |4229 |2848 |3608 |   0 |  82k|  21k|-9.508507e+01 |-8.000000e+01 |  18.86%
 1861s|116100 |  7300 |  4218k|  36.3 |   193M | 129 |   - |2848 |4243 |2848 |3608 |   0 |  82k|  21k|-9.508507e+01 |-8.000000e+01 |  18.86%
 1862s|116200 |  7310 |  4220k|  36.3 |   193M | 129 | 183 |2848 |4239 |2848 |3608 |   0 |  82k|  21k|-9.508490e+01 |-8.000000e+01 |  18.86%
 1862s|116300 |  7310 |  4222k|  36.3 |   193M | 129 |   - |2848 |4259 |2848 |3608 |   0 |  82k|  21k|-9.508490e+01 |-8.000000e+01 |  18.86%
 1863s|116400 |  7322 |  4224k|  36.3 |   193M | 129 | 244 |2848 |4252 |2848 |3608 |   0 |  82k|  21k|-9.508377e+01 |-8.000000e+01 |  18.85%
 1864s|116500 |  7322 |  4225k|  36.3 |   193M | 129 | 214 |2848 |4272 |2848 |3608 |   0 |  82k|  21k|-9.508377e+01 |-8.000000e+01 |  18.85%
 1865s|116600 |  7336 |  4230k|  36.3 |   193M | 129 |   - |2848 |4225 |2848 |3608 |   0 |  82k|  21k|-9.508251e+01 |-8.000000e+01 |  18.85%
 1867s|116700 |  7344 |  4234k|  36.3 |   193M | 129 | 147 |2848 |4189 |2848 |3608 |   0 |  82k|  21k|-9.508003e+01 |-8.000000e+01 |  18.85%
 1870s|116800 |  7346 |  4240k|  36.3 |   193M | 129 | 180 |2848 |4179 |2848 |3608 |   0 |  82k|  21k|-9.507981e+01 |-8.000000e+01 |  18.85%
 1870s|116900 |  7348 |  4241k|  36.3 |   193M | 129 |   - |2848 |4209 |2848 |3608 |   0 |  82k|  21k|-9.507981e+01 |-8.000000e+01 |  18.85%
 1871s|117000 |  7348 |  4243k|  36.3 |   193M | 129 | 249 |2848 |4219 |2848 |3608 |   0 |  82k|  21k|-9.507981e+01 |-8.000000e+01 |  18.85%
 1872s|117100 |  7346 |  4244k|  36.2 |   193M | 129 | 133 |2848 |4273 |2848 |3608 |   0 |  82k|  21k|-9.507981e+01 |-8.000000e+01 |  18.85%
 1872s|117200 |  7344 |  4246k|  36.2 |   193M | 129 | 202 |2848 |4223 |2848 |3608 |   0 |  82k|  21k|-9.507981e+01 |-8.000000e+01 |  18.85%
 1874s|117300 |  7346 |  4249k|  36.2 |   194M | 129 |   - |2848 |4186 |2848 |3608 |   0 |  82k|  21k|-9.507879e+01 |-8.000000e+01 |  18.85%
 1875s|117400 |  7346 |  4251k|  36.2 |   194M | 129 |   - |2848 |4211 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1875s|117500 |  7350 |  4252k|  36.2 |   194M | 129 | 126 |2848 |4237 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1876s|117600 |  7350 |  4254k|  36.2 |   194M | 129 |   - |2848 |4259 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1877s|117700 |  7348 |  4255k|  36.2 |   194M | 129 |   - |2848 |4254 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1877s|117800 |  7348 |  4257k|  36.1 |   194M | 129 | 345 |2848 |4257 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1878s|117900 |  7350 |  4258k|  36.1 |   194M | 129 | 188 |2848 |4214 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1879s|118000 |  7356 |  4261k|  36.1 |   194M | 129 | 200 |2848 |4242 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1880s|118100 |  7362 |  4263k|  36.1 |   194M | 129 | 174 |2848 |4242 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1880s|118200 |  7356 |  4264k|  36.1 |   194M | 129 |   - |2848 |4252 |2848 |3608 |   0 |  82k|  21k|-9.507655e+01 |-8.000000e+01 |  18.85%
 1883s|118300 |  7376 |  4270k|  36.1 |   194M | 129 | 133 |2848 |4268 |2848 |3608 |   0 |  82k|  21k|-9.507107e+01 |-8.000000e+01 |  18.84%
 1884s|118400 |  7382 |  4273k|  36.1 |   194M | 129 |   - |2848 |4232 |2848 |3608 |   0 |  82k|  21k|-9.507035e+01 |-8.000000e+01 |  18.84%
 1885s|118500 |  7384 |  4274k|  36.1 |   194M | 129 | 162 |2848 |4184 |2848 |3608 |   0 |  82k|  21k|-9.507035e+01 |-8.000000e+01 |  18.84%
 1885s|118600 |  7380 |  4276k|  36.1 |   194M | 129 | 203 |2848 |4172 |2848 |3608 |   0 |  82k|  21k|-9.507035e+01 |-8.000000e+01 |  18.84%
 1886s|118700 |  7380 |  4278k|  36.0 |   194M | 129 | 236 |2848 |4226 |2848 |3608 |   0 |  82k|  21k|-9.507035e+01 |-8.000000e+01 |  18.84%
 1887s|118800 |  7374 |  4279k|  36.0 |   194M | 129 | 140 |2848 |4224 |2848 |3608 |   0 |  82k|  21k|-9.507035e+01 |-8.000000e+01 |  18.84%
 1889s|118900 |  7392 |  4285k|  36.0 |   194M | 129 | 258 |2848 |4229 |2848 |3608 |   0 |  82k|  21k|-9.506735e+01 |-8.000000e+01 |  18.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1890s|119000 |  7396 |  4287k|  36.0 |   194M | 129 | 290 |2848 |4201 |2848 |3608 |   0 |  82k|  21k|-9.506676e+01 |-8.000000e+01 |  18.83%
 1891s|119100 |  7402 |  4290k|  36.0 |   194M | 129 | 227 |2848 |4232 |2848 |3608 |   0 |  82k|  21k|-9.506579e+01 |-8.000000e+01 |  18.83%
 1891s|119200 |  7402 |  4292k|  36.0 |   194M | 129 | 264 |2848 |4236 |2848 |3608 |   0 |  82k|  21k|-9.506579e+01 |-8.000000e+01 |  18.83%
 1893s|119300 |  7412 |  4297k|  36.0 |   194M | 129 |   - |2848 |4253 |2848 |3608 |   0 |  82k|  21k|-9.506525e+01 |-8.000000e+01 |  18.83%
 1894s|119400 |  7422 |  4300k|  36.0 |   194M | 129 | 200 |2848 |4243 |2848 |3608 |   0 |  82k|  21k|-9.506525e+01 |-8.000000e+01 |  18.83%
 1896s|119500 |  7434 |  4305k|  36.0 |   194M | 129 | 304 |2848 |4207 |2848 |3608 |   0 |  82k|  21k|-9.506175e+01 |-8.000000e+01 |  18.83%
 1897s|119600 |  7438 |  4309k|  36.0 |   194M | 129 |   - |2848 |4211 |2848 |3608 |   0 |  82k|  21k|-9.506164e+01 |-8.000000e+01 |  18.83%
 1899s|119700 |  7454 |  4315k|  36.1 |   194M | 129 | 176 |2848 |4165 |2848 |3608 |   0 |  82k|  21k|-9.505962e+01 |-8.000000e+01 |  18.82%
 1900s|119800 |  7464 |  4319k|  36.1 |   194M | 129 | 203 |2848 |4168 |2848 |3608 |   0 |  82k|  21k|-9.505914e+01 |-8.000000e+01 |  18.82%
 1901s|119900 |  7474 |  4323k|  36.1 |   194M | 129 |   - |2848 |4196 |2848 |3608 |   0 |  82k|  21k|-9.505835e+01 |-8.000000e+01 |  18.82%
 1902s|120000 |  7482 |  4326k|  36.1 |   194M | 129 | 240 |2848 |4193 |2848 |3608 |   0 |  83k|  21k|-9.505769e+01 |-8.000000e+01 |  18.82%
 1903s|120100 |  7488 |  4330k|  36.1 |   194M | 129 | 133 |2848 |4161 |2848 |3608 |   0 |  83k|  21k|-9.505668e+01 |-8.000000e+01 |  18.82%
 1904s|120200 |  7484 |  4333k|  36.0 |   194M | 129 |   - |2848 |4191 |2848 |3608 |   0 |  83k|  21k|-9.505668e+01 |-8.000000e+01 |  18.82%
 1905s|120300 |  7486 |  4334k|  36.0 |   194M | 129 | 221 |2848 |4196 |2848 |3608 |   0 |  83k|  21k|-9.505668e+01 |-8.000000e+01 |  18.82%
 1906s|120400 |  7490 |  4337k|  36.0 |   194M | 129 |   - |2848 |4220 |2848 |3608 |   0 |  83k|  21k|-9.505626e+01 |-8.000000e+01 |  18.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1907s|120500 |  7504 |  4339k|  36.0 |   195M | 129 | 618 |2848 |4204 |2848 |3608 |   0 |  83k|  21k|-9.505512e+01 |-8.000000e+01 |  18.82%
 1909s|120600 |  7520 |  4346k|  36.0 |   195M | 129 |1060 |2848 |4217 |2848 |3608 |   0 |  83k|  21k|-9.505200e+01 |-8.000000e+01 |  18.82%
 1910s|120700 |  7522 |  4349k|  36.0 |   195M | 129 |   - |2848 |4240 |2848 |3608 |   0 |  83k|  21k|-9.504878e+01 |-8.000000e+01 |  18.81%
 1912s|120800 |  7520 |  4354k|  36.0 |   195M | 129 |   - |2848 |4220 |2848 |3608 |   0 |  83k|  21k|-9.504592e+01 |-8.000000e+01 |  18.81%
 1913s|120900 |  7526 |  4358k|  36.0 |   195M | 129 | 167 |2848 |4193 |2848 |3608 |   0 |  83k|  21k|-9.504098e+01 |-8.000000e+01 |  18.80%
 1914s|121000 |  7532 |  4360k|  36.0 |   195M | 129 | 225 |2848 |4189 |2848 |3608 |   0 |  83k|  21k|-9.504065e+01 |-8.000000e+01 |  18.80%
 1915s|121100 |  7534 |  4363k|  36.0 |   195M | 129 | 306 |2848 |4189 |2848 |3608 |   0 |  83k|  21k|-9.504065e+01 |-8.000000e+01 |  18.80%
 1917s|121200 |  7550 |  4368k|  36.0 |   196M | 129 |   - |2848 |4193 |2848 |3608 |   0 |  83k|  21k|-9.503988e+01 |-8.000000e+01 |  18.80%
 1919s|121300 |  7562 |  4373k|  36.1 |   196M | 129 |   - |2848 |4191 |2848 |3608 |   0 |  83k|  21k|-9.503972e+01 |-8.000000e+01 |  18.80%
 1920s|121400 |  7568 |  4376k|  36.1 |   196M | 129 |   - |2848 |4176 |2848 |3608 |   0 |  83k|  21k|-9.503963e+01 |-8.000000e+01 |  18.80%
 1921s|121500 |  7572 |  4378k|  36.0 |   196M | 129 |   - |2848 |4182 |2848 |3608 |   0 |  83k|  21k|-9.503963e+01 |-8.000000e+01 |  18.80%
 1922s|121600 |  7574 |  4380k|  36.0 |   196M | 129 | 288 |2848 |4205 |2848 |3608 |   0 |  83k|  21k|-9.503917e+01 |-8.000000e+01 |  18.80%
 1923s|121700 |  7592 |  4386k|  36.0 |   196M | 129 |   - |2848 |4196 |2848 |3608 |   0 |  83k|  21k|-9.503464e+01 |-8.000000e+01 |  18.79%
 1924s|121800 |  7592 |  4388k|  36.0 |   197M | 129 | 174 |2848 |4223 |2848 |3608 |   0 |  83k|  21k|-9.503464e+01 |-8.000000e+01 |  18.79%
 1925s|121900 |  7598 |  4392k|  36.0 |   197M | 129 | 212 |2848 |4189 |2848 |3608 |   0 |  83k|  21k|-9.503245e+01 |-8.000000e+01 |  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1926s|122000 |  7600 |  4393k|  36.0 |   197M | 129 |   - |2848 |4187 |2848 |3608 |   0 |  83k|  21k|-9.503245e+01 |-8.000000e+01 |  18.79%
 1927s|122100 |  7602 |  4396k|  36.0 |   197M | 129 |   - |2848 |4189 |2848 |3608 |   0 |  83k|  21k|-9.503013e+01 |-8.000000e+01 |  18.79%
 1928s|122200 |  7604 |  4398k|  36.0 |   197M | 129 |  46 |2848 |4174 |2848 |3608 |   0 |  83k|  21k|-9.503013e+01 |-8.000000e+01 |  18.79%
 1929s|122300 |  7608 |  4401k|  36.0 |   197M | 129 |   - |2848 |4162 |2848 |3608 |   0 |  83k|  21k|-9.502993e+01 |-8.000000e+01 |  18.79%
 1929s|122400 |  7612 |  4403k|  36.0 |   197M | 129 |   - |2848 |4152 |2848 |3608 |   0 |  83k|  21k|-9.502993e+01 |-8.000000e+01 |  18.79%
 1930s|122500 |  7620 |  4406k|  36.0 |   198M | 129 | 119 |2848 |4147 |2848 |3608 |   0 |  83k|  21k|-9.502978e+01 |-8.000000e+01 |  18.79%
 1931s|122600 |  7624 |  4408k|  36.0 |   198M | 129 | 137 |2848 |4145 |2848 |3608 |   0 |  83k|  21k|-9.502915e+01 |-8.000000e+01 |  18.79%
 1932s|122700 |  7622 |  4410k|  35.9 |   198M | 129 |   - |2848 |4155 |2848 |3608 |   0 |  83k|  21k|-9.502915e+01 |-8.000000e+01 |  18.79%
 1933s|122800 |  7630 |  4413k|  35.9 |   198M | 129 | 172 |2848 |4140 |2848 |3608 |   0 |  83k|  21k|-9.502536e+01 |-8.000000e+01 |  18.78%
 1934s|122900 |  7630 |  4415k|  35.9 |   198M | 129 |   - |2848 |4155 |2848 |3608 |   0 |  83k|  21k|-9.502536e+01 |-8.000000e+01 |  18.78%
 1935s|123000 |  7638 |  4418k|  35.9 |   198M | 129 | 155 |2848 |4129 |2848 |3608 |   0 |  83k|  21k|-9.502379e+01 |-8.000000e+01 |  18.78%
 1936s|123100 |  7644 |  4421k|  35.9 |   198M | 129 | 240 |2848 |4141 |2848 |3608 |   0 |  83k|  21k|-9.502056e+01 |-8.000000e+01 |  18.78%
 1938s|123200 |  7656 |  4427k|  35.9 |   198M | 129 | 186 |2848 |4112 |2848 |3608 |   0 |  83k|  21k|-9.501812e+01 |-8.000000e+01 |  18.77%
 1939s|123300 |  7660 |  4432k|  35.9 |   198M | 129 |   - |2848 |4112 |2848 |3608 |   0 |  83k|  21k|-9.501798e+01 |-8.000000e+01 |  18.77%
 1940s|123400 |  7668 |  4436k|  36.0 |   198M | 129 | 218 |2848 |4106 |2848 |3608 |   0 |  83k|  21k|-9.501692e+01 |-8.000000e+01 |  18.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1941s|123500 |  7666 |  4438k|  35.9 |   198M | 129 |   - |2848 |4141 |2848 |3608 |   0 |  83k|  21k|-9.501692e+01 |-8.000000e+01 |  18.77%
 1942s|123600 |  7666 |  4440k|  35.9 |   198M | 129 | 266 |2848 |4150 |2848 |3608 |   0 |  83k|  21k|-9.501692e+01 |-8.000000e+01 |  18.77%
 1943s|123700 |  7668 |  4442k|  35.9 |   198M | 129 | 143 |2848 |4160 |2848 |3608 |   0 |  83k|  21k|-9.501692e+01 |-8.000000e+01 |  18.77%
 1944s|123800 |  7672 |  4445k|  35.9 |   198M | 129 |   - |2848 |4148 |2848 |3608 |   0 |  83k|  21k|-9.501692e+01 |-8.000000e+01 |  18.77%
 1945s|123900 |  7678 |  4449k|  35.9 |   198M | 129 |   - |2848 |4140 |2848 |3608 |   0 |  83k|  21k|-9.501686e+01 |-8.000000e+01 |  18.77%
 1946s|124000 |  7676 |  4453k|  35.9 |   198M | 129 | 468 |2848 |4134 |2848 |3608 |   0 |  83k|  21k|-9.501413e+01 |-8.000000e+01 |  18.77%
 1947s|124100 |  7686 |  4455k|  35.9 |   198M | 129 |   - |2848 |4157 |2848 |3608 |   0 |  83k|  21k|-9.501413e+01 |-8.000000e+01 |  18.77%
 1948s|124200 |  7692 |  4458k|  35.9 |   198M | 129 | 532 |2848 |4162 |2848 |3608 |   0 |  83k|  21k|-9.501388e+01 |-8.000000e+01 |  18.77%
 1949s|124300 |  7696 |  4459k|  35.9 |   198M | 129 | 161 |2848 |4156 |2848 |3608 |   0 |  83k|  21k|-9.501388e+01 |-8.000000e+01 |  18.77%
 1950s|124400 |  7702 |  4462k|  35.9 |   198M | 129 | 244 |2848 |4152 |2848 |3608 |   0 |  83k|  21k|-9.501318e+01 |-8.000000e+01 |  18.77%
 1951s|124500 |  7708 |  4466k|  35.9 |   198M | 129 | 305 |2848 |4144 |2848 |3608 |   0 |  83k|  21k|-9.501094e+01 |-8.000000e+01 |  18.76%
 1952s|124600 |  7712 |  4469k|  35.9 |   198M | 129 | 240 |2848 |4191 |2848 |3608 |   0 |  83k|  21k|-9.500934e+01 |-8.000000e+01 |  18.76%
 1953s|124700 |  7716 |  4471k|  35.9 |   198M | 129 | 156 |2848 |4204 |2848 |3608 |   0 |  83k|  21k|-9.500934e+01 |-8.000000e+01 |  18.76%
 1954s|124800 |  7716 |  4475k|  35.9 |   198M | 129 |   - |2848 |4162 |2848 |3608 |   0 |  83k|  21k|-9.500419e+01 |-8.000000e+01 |  18.76%
 1956s|124900 |  7722 |  4481k|  35.9 |   198M | 129 |   - |2848 |4124 |2848 |3608 |   0 |  83k|  21k|-9.500342e+01 |-8.000000e+01 |  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1957s|125000 |  7724 |  4483k|  35.9 |   198M | 129 | 276 |2848 |4106 |2848 |3608 |   0 |  83k|  21k|-9.500342e+01 |-8.000000e+01 |  18.75%
 1957s|125100 |  7728 |  4486k|  35.9 |   198M | 129 |   - |2848 |4102 |2848 |3608 |   0 |  83k|  21k|-9.500124e+01 |-8.000000e+01 |  18.75%
 1959s|125200 |  7738 |  4490k|  35.9 |   198M | 129 | 165 |2848 |4094 |2848 |3608 |   0 |  83k|  21k|-9.500080e+01 |-8.000000e+01 |  18.75%
 1960s|125300 |  7740 |  4493k|  35.9 |   198M | 129 |   - |2848 |4086 |2848 |3608 |   0 |  83k|  21k|-9.499708e+01 |-8.000000e+01 |  18.75%
 1961s|125400 |  7744 |  4497k|  35.9 |   198M | 129 |   - |2848 |4084 |2848 |3608 |   0 |  83k|  21k|-9.499618e+01 |-8.000000e+01 |  18.75%
 1962s|125500 |  7750 |  4502k|  35.9 |   198M | 129 | 247 |2848 |4090 |2848 |3608 |   0 |  83k|  21k|-9.499429e+01 |-8.000000e+01 |  18.74%
 1963s|125600 |  7750 |  4504k|  35.9 |   198M | 129 |   - |2848 |4090 |2848 |3608 |   0 |  83k|  21k|-9.499429e+01 |-8.000000e+01 |  18.74%
 1964s|125700 |  7752 |  4506k|  35.9 |   198M | 129 |   - |2848 |4090 |2848 |3608 |   0 |  83k|  21k|-9.499352e+01 |-8.000000e+01 |  18.74%
 1965s|125800 |  7750 |  4508k|  35.8 |   198M | 129 |   - |2848 |4158 |2848 |3608 |   0 |  83k|  21k|-9.499352e+01 |-8.000000e+01 |  18.74%
 1966s|125900 |  7758 |  4512k|  35.8 |   198M | 129 | 373 |2848 |4100 |2848 |3608 |   0 |  83k|  21k|-9.499233e+01 |-8.000000e+01 |  18.74%
 1967s|126000 |  7768 |  4513k|  35.8 |   198M | 129 | 181 |2848 |4102 |2848 |3608 |   0 |  83k|  21k|-9.499233e+01 |-8.000000e+01 |  18.74%
 1969s|126100 |  7780 |  4516k|  35.8 |   198M | 129 |   - |2848 |4097 |2848 |3608 |   0 |  83k|  21k|-9.499035e+01 |-8.000000e+01 |  18.74%
 1970s|126200 |  7800 |  4520k|  35.8 |   198M | 129 | 194 |2848 |4094 |2848 |3608 |   0 |  83k|  21k|-9.499035e+01 |-8.000000e+01 |  18.74%
 1971s|126300 |  7804 |  4521k|  35.8 |   198M | 129 | 222 |2848 |4105 |2848 |3608 |   0 |  83k|  21k|-9.499035e+01 |-8.000000e+01 |  18.74%
 1971s|126400 |  7808 |  4522k|  35.8 |   198M | 129 |   - |2848 |4105 |2848 |3608 |   0 |  83k|  21k|-9.499035e+01 |-8.000000e+01 |  18.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1972s|126500 |  7810 |  4524k|  35.8 |   198M | 129 |  76 |2848 |4105 |2848 |3608 |   0 |  83k|  21k|-9.499035e+01 |-8.000000e+01 |  18.74%
 1974s|126600 |  7816 |  4529k|  35.8 |   199M | 129 |   - |2848 |4076 |2848 |3608 |   0 |  83k|  21k|-9.498805e+01 |-8.000000e+01 |  18.74%
 1975s|126700 |  7820 |  4531k|  35.8 |   199M | 129 |   - |2848 |4082 |2848 |3608 |   0 |  83k|  21k|-9.498805e+01 |-8.000000e+01 |  18.74%
 1976s|126800 |  7822 |  4534k|  35.8 |   199M | 129 |   - |2848 |4068 |2848 |3608 |   0 |  83k|  21k|-9.498771e+01 |-8.000000e+01 |  18.73%
 1977s|126900 |  7828 |  4537k|  35.8 |   199M | 129 |   - |2848 |4086 |2848 |3608 |   0 |  83k|  21k|-9.498670e+01 |-8.000000e+01 |  18.73%
 1978s|127000 |  7840 |  4542k|  35.8 |   199M | 129 |   - |2848 |4085 |2848 |3608 |   0 |  84k|  21k|-9.498255e+01 |-8.000000e+01 |  18.73%
 1979s|127100 |  7840 |  4544k|  35.8 |   199M | 129 |   - |2848 |4063 |2848 |3608 |   0 |  84k|  21k|-9.498255e+01 |-8.000000e+01 |  18.73%
