FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3214s| 53900 | 28655 |  3798k|  70.5 |   733M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3216s| 54000 | 28677 |  3800k|  70.4 |   734M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3218s| 54100 | 28689 |  3803k|  70.3 |   735M | 109 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3223s| 54200 | 28699 |  3807k|  70.2 |   735M | 109 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3224s| 54300 | 28699 |  3807k|  70.1 |   735M | 109 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3226s| 54400 | 28699 |  3808k|  70.0 |   735M | 109 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3227s| 54500 | 28699 |  3809k|  69.9 |   735M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3229s| 54600 | 28719 |  3812k|  69.8 |   735M | 109 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3232s| 54700 | 28741 |  3817k|  69.8 |   735M | 109 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3233s| 54800 | 28743 |  3817k|  69.7 |   735M | 109 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3235s| 54900 | 28743 |  3818k|  69.6 |   735M | 109 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3237s| 55000 | 28753 |  3821k|  69.5 |   735M | 109 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3238s| 55100 | 28755 |  3822k|  69.4 |   736M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3240s| 55200 | 28765 |  3823k|  69.3 |   736M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3241s| 55300 | 28765 |  3824k|  69.2 |   736M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3243s| 55400 | 28765 |  3825k|  69.0 |   736M | 109 | 215 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3245s| 55500 | 28787 |  3829k|  69.0 |   736M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3247s| 55600 | 28787 |  3829k|  68.9 |   736M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3248s| 55700 | 28787 |  3830k|  68.8 |   736M | 109 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3250s| 55800 | 28787 |  3830k|  68.7 |   736M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3251s| 55900 | 28787 |  3831k|  68.5 |   736M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3253s| 56000 | 28797 |  3832k|  68.4 |   737M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3255s| 56100 | 28809 |  3833k|  68.3 |   737M | 109 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3257s| 56200 | 28819 |  3837k|  68.3 |   737M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3258s| 56300 | 28819 |  3837k|  68.2 |   737M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3260s| 56400 | 28819 |  3838k|  68.1 |   737M | 109 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5532 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3263s| 56500 | 28829 |  3839k|  68.0 |   737M | 109 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |5549 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3265s| 56600 | 28841 |  3840k|  67.9 |   737M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5549 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3267s| 56700 | 28863 |  3842k|  67.8 |   737M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5549 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3268s| 56800 | 28863 |  3843k|  67.7 |   737M | 109 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5549 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3270s| 56900 | 28865 |  3843k|  67.6 |   737M | 109 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5549 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3272s| 57000 | 28885 |  3845k|  67.5 |   738M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5549 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3273s| 57100 | 28897 |  3846k|  67.4 |   738M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5549 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3278s| 57200 | 28919 |  3853k|  67.4 |   739M | 109 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5565 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3280s| 57300 | 28927 |  3854k|  67.3 |   740M | 109 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5565 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3283s| 57400 | 28941 |  3855k|  67.2 |   740M | 109 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5565 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3284s| 57500 | 28939 |  3856k|  67.1 |   740M | 109 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5565 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3286s| 57600 | 28951 |  3857k|  67.0 |   740M | 109 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5565 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3288s| 57700 | 28983 |  3859k|  66.9 |   740M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5569 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3290s| 57800 | 28983 |  3860k|  66.8 |   740M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5569 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3292s| 57900 | 29025 |  3865k|  66.8 |   740M | 109 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |5569 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3295s| 58000 | 29037 |  3871k|  66.8 |   741M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5569 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3298s| 58100 | 29057 |  3873k|  66.7 |   741M | 109 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5569 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3299s| 58200 | 29061 |  3874k|  66.6 |   741M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5569 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3302s| 58300 | 29091 |  3881k|  66.6 |   742M | 109 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |5571 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3304s| 58400 | 29099 |  3882k|  66.5 |   742M | 109 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |5573 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3307s| 58500 | 29103 |  3885k|  66.4 |   742M | 109 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3310s| 58600 | 29127 |  3887k|  66.3 |   742M | 109 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3312s| 58700 | 29125 |  3887k|  66.2 |   742M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3313s| 58800 | 29133 |  3888k|  66.1 |   742M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3316s| 58900 | 29145 |  3889k|  66.0 |   743M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3317s| 59000 | 29145 |  3890k|  65.9 |   743M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3321s| 59100 | 29179 |  3895k|  65.9 |   745M | 109 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3323s| 59200 | 29189 |  3896k|  65.8 |   745M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3324s| 59300 | 29201 |  3897k|  65.7 |   745M | 109 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3326s| 59400 | 29211 |  3899k|  65.6 |   745M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3328s| 59500 | 29223 |  3900k|  65.6 |   745M | 109 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3329s| 59600 | 29245 |  3902k|  65.5 |   745M | 109 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3331s| 59700 | 29265 |  3904k|  65.4 |   746M | 109 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3334s| 59800 | 29301 |  3911k|  65.4 |   746M | 109 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3338s| 59900 | 29311 |  3915k|  65.4 |   746M | 109 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3340s| 60000 | 29311 |  3915k|  65.3 |   746M | 109 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3342s| 60100 | 29323 |  3917k|  65.2 |   746M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3344s| 60200 | 29333 |  3918k|  65.1 |   746M | 109 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3345s| 60300 | 29335 |  3918k|  65.0 |   746M | 109 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3347s| 60400 | 29355 |  3920k|  64.9 |   746M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3349s| 60500 | 29399 |  3926k|  64.9 |   747M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3351s| 60600 | 29401 |  3927k|  64.8 |   747M | 109 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3354s| 60700 | 29433 |  3936k|  64.8 |   747M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3356s| 60800 | 29455 |  3937k|  64.8 |   748M | 109 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3357s| 60900 | 29467 |  3939k|  64.7 |   748M | 109 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3360s| 61000 | 29477 |  3943k|  64.6 |   748M | 109 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3362s| 61100 | 29499 |  3945k|  64.6 |   749M | 109 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3363s| 61200 | 29509 |  3946k|  64.5 |   749M | 110 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3365s| 61300 | 29509 |  3947k|  64.4 |   749M | 110 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3367s| 61400 | 29529 |  3951k|  64.4 |   749M | 110 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3370s| 61500 | 29543 |  3957k|  64.3 |   749M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3372s| 61600 | 29567 |  3961k|  64.3 |   749M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3374s| 61700 | 29591 |  3963k|  64.2 |   749M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3375s| 61800 | 29593 |  3964k|  64.2 |   749M | 111 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3377s| 61900 | 29593 |  3965k|  64.1 |   749M | 111 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3379s| 62000 | 29615 |  3969k|  64.0 |   750M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3382s| 62100 | 29629 |  3970k|  63.9 |   750M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5592 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3384s| 62200 | 29649 |  3975k|  63.9 |   751M | 111 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |5593 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3386s| 62300 | 29665 |  3977k|  63.8 |   751M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5593 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3387s| 62400 | 29665 |  3977k|  63.7 |   751M | 111 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5593 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3389s| 62500 | 29677 |  3979k|  63.7 |   751M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5593 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3391s| 62600 | 29701 |  3981k|  63.6 |   751M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5593 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3392s| 62700 | 29713 |  3982k|  63.5 |   751M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5597 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3395s| 62800 | 29725 |  3985k|  63.5 |   752M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5597 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3396s| 62900 | 29723 |  3986k|  63.4 |   752M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5597 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3398s| 63000 | 29723 |  3987k|  63.3 |   752M | 111 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5597 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3400s| 63100 | 29737 |  3990k|  63.2 |   752M | 111 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5601 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3402s| 63200 | 29771 |  3993k|  63.2 |   753M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5603 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3404s| 63300 | 29797 |  3995k|  63.1 |   753M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5614 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3406s| 63400 | 29817 |  4000k|  63.1 |   753M | 111 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5614 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3411s| 63500 | 29855 |  4007k|  63.1 |   756M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5614 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3412s| 63600 | 29867 |  4008k|  63.0 |   756M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5614 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3414s| 63700 | 29879 |  4011k|  63.0 |   757M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5614 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3417s| 63800 | 29891 |  4013k|  62.9 |   757M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5624 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3420s| 63900 | 29927 |  4016k|  62.8 |   757M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5659 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3422s| 64000 | 29927 |  4016k|  62.8 |   757M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5659 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3424s| 64100 | 29939 |  4017k|  62.7 |   757M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5664 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3425s| 64200 | 29939 |  4018k|  62.6 |   757M | 111 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5664 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3427s| 64300 | 29951 |  4021k|  62.5 |   757M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5669 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3429s| 64400 | 29951 |  4022k|  62.5 |   757M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5669 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3431s| 64500 | 29963 |  4023k|  62.4 |   758M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5674 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3432s| 64600 | 29963 |  4024k|  62.3 |   758M | 111 | 215 |2048 |  39k|2048 |  39k|   0 |   0 |5674 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3434s| 64700 | 29963 |  4024k|  62.2 |   758M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5674 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3435s| 64800 | 29963 |  4025k|  62.1 |   758M | 111 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5674 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3437s| 64900 | 29963 |  4025k|  62.0 |   758M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5674 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3439s| 65000 | 29983 |  4030k|  62.0 |   758M | 111 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |5677 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3441s| 65100 | 29999 |  4031k|  61.9 |   758M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3443s| 65200 | 29999 |  4032k|  61.8 |   758M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3445s| 65300 | 29999 |  4032k|  61.8 |   758M | 111 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5690 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3449s| 65400 | 30023 |  4036k|  61.7 |   759M | 111 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3451s| 65500 | 30035 |  4038k|  61.7 |   759M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3453s| 65600 | 30035 |  4038k|  61.6 |   759M | 111 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3454s| 65700 | 30035 |  4039k|  61.5 |   759M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3456s| 65800 | 30047 |  4043k|  61.4 |   759M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3458s| 65900 | 30059 |  4046k|  61.4 |   759M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3460s| 66000 | 30071 |  4047k|  61.3 |   759M | 111 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3461s| 66100 | 30069 |  4048k|  61.2 |   759M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3464s| 66200 | 30127 |  4052k|  61.2 |   760M | 111 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3466s| 66300 | 30131 |  4058k|  61.2 |   760M | 111 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3467s| 66400 | 30143 |  4059k|  61.1 |   760M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3470s| 66500 | 30167 |  4065k|  61.1 |   760M | 111 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3471s| 66600 | 30179 |  4066k|  61.1 |   761M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3473s| 66700 | 30203 |  4068k|  61.0 |   762M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
