FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3964s|139000 |  6653 |  6970k|  50.1 |   228M | 162 | 394 |3472 |5030 |3472 |4633 |   0 |  74k|  24k|-1.168663e+02 |-9.500000e+01 |  23.02%
 3967s|139100 |  6657 |  6977k|  50.2 |   228M | 162 | 949 |3472 |4952 |3472 |4633 |   0 |  74k|  24k|-1.168651e+02 |-9.500000e+01 |  23.02%
 3968s|139200 |  6657 |  6978k|  50.1 |   228M | 162 |   - |3472 |4976 |3472 |4633 |   0 |  74k|  24k|-1.168651e+02 |-9.500000e+01 |  23.02%
 3969s|139300 |  6655 |  6980k|  50.1 |   228M | 162 |   - |3472 |4983 |3472 |4633 |   0 |  74k|  24k|-1.168651e+02 |-9.500000e+01 |  23.02%
 3971s|139400 |  6657 |  6984k|  50.1 |   228M | 162 | 240 |3472 |4967 |3472 |4633 |   0 |  74k|  24k|-1.168646e+02 |-9.500000e+01 |  23.02%
 3972s|139500 |  6655 |  6986k|  50.1 |   228M | 162 | 632 |3472 |4993 |3472 |4633 |   0 |  74k|  24k|-1.168646e+02 |-9.500000e+01 |  23.02%
 3974s|139600 |  6663 |  6991k|  50.1 |   228M | 162 |   - |3472 |4934 |3472 |4633 |   0 |  74k|  24k|-1.168637e+02 |-9.500000e+01 |  23.01%
 3975s|139700 |  6663 |  6993k|  50.1 |   228M | 162 |   - |3472 |4947 |3472 |4633 |   0 |  74k|  24k|-1.168637e+02 |-9.500000e+01 |  23.01%
 3977s|139800 |  6669 |  6997k|  50.1 |   228M | 162 |   - |3472 |4907 |3472 |4633 |   0 |  74k|  24k|-1.168636e+02 |-9.500000e+01 |  23.01%
 3979s|139900 |  6671 |  7001k|  50.0 |   228M | 162 |   - |3472 |4887 |3472 |4633 |   0 |  74k|  24k|-1.168632e+02 |-9.500000e+01 |  23.01%
 3982s|140000 |  6679 |  7008k|  50.1 |   228M | 162 |   - |3472 |4840 |3472 |4633 |   0 |  74k|  24k|-1.168560e+02 |-9.500000e+01 |  23.01%
 3983s|140100 |  6685 |  7010k|  50.0 |   228M | 162 | 400 |3472 |4857 |3472 |4633 |   0 |  74k|  24k|-1.168560e+02 |-9.500000e+01 |  23.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3984s|140200 |  6689 |  7012k|  50.0 |   229M | 162 | 434 |3472 |4878 |3472 |4633 |   0 |  74k|  24k|-1.168560e+02 |-9.500000e+01 |  23.01%
 3986s|140300 |  6691 |  7014k|  50.0 |   229M | 162 |   - |3472 |4926 |3472 |4633 |   0 |  74k|  24k|-1.168560e+02 |-9.500000e+01 |  23.01%
 3989s|140400 |  6701 |  7022k|  50.0 |   229M | 162 |   - |3472 |4868 |3472 |4633 |   0 |  74k|  24k|-1.168495e+02 |-9.500000e+01 |  23.00%
 3991s|140500 |  6707 |  7026k|  50.0 |   229M | 162 |   - |3472 |4857 |3472 |4633 |   0 |  75k|  24k|-1.168480e+02 |-9.500000e+01 |  23.00%
 3993s|140600 |  6707 |  7030k|  50.0 |   229M | 162 |   - |3472 |4836 |3472 |4633 |   0 |  75k|  24k|-1.168480e+02 |-9.500000e+01 |  23.00%
 3994s|140700 |  6707 |  7034k|  50.0 |   229M | 162 |   - |3472 |4844 |3472 |4633 |   0 |  75k|  24k|-1.168480e+02 |-9.500000e+01 |  23.00%
 3998s|140800 |  6715 |  7043k|  50.0 |   229M | 162 |1260 |3472 |4802 |3472 |4633 |   0 |  75k|  24k|-1.168433e+02 |-9.500000e+01 |  22.99%
 3999s|140900 |  6723 |  7046k|  50.0 |   229M | 162 |   - |3472 |4794 |3472 |4633 |   0 |  75k|  24k|-1.168433e+02 |-9.500000e+01 |  22.99%
 4002s|141000 |  6727 |  7053k|  50.0 |   229M | 162 | 321 |3472 |4805 |3472 |4633 |   0 |  75k|  24k|-1.168433e+02 |-9.500000e+01 |  22.99%
 4004s|141100 |  6731 |  7061k|  50.0 |   229M | 162 |   - |3472 |4812 |3472 |4633 |   0 |  75k|  24k|-1.168404e+02 |-9.500000e+01 |  22.99%
 4006s|141200 |  6731 |  7062k|  50.0 |   229M | 162 | 284 |3472 |4797 |3472 |4633 |   0 |  75k|  24k|-1.168404e+02 |-9.500000e+01 |  22.99%
 4007s|141300 |  6733 |  7067k|  50.0 |   229M | 162 |   - |3472 |4780 |3472 |4633 |   0 |  75k|  24k|-1.168399e+02 |-9.500000e+01 |  22.99%
 4009s|141400 |  6741 |  7071k|  50.0 |   229M | 162 | 373 |3472 |4805 |3472 |4633 |   0 |  75k|  24k|-1.168373e+02 |-9.500000e+01 |  22.99%
 4011s|141500 |  6747 |  7076k|  50.0 |   229M | 162 |   - |3472 |4803 |3472 |4633 |   0 |  75k|  24k|-1.168361e+02 |-9.500000e+01 |  22.99%
 4014s|141600 |  6755 |  7082k|  50.0 |   230M | 162 | 309 |3472 |4797 |3472 |4633 |   0 |  75k|  24k|-1.168360e+02 |-9.500000e+01 |  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4016s|141700 |  6755 |  7088k|  50.0 |   230M | 162 |   - |3472 |4789 |3472 |4633 |   0 |  75k|  24k|-1.168345e+02 |-9.500000e+01 |  22.98%
 4018s|141800 |  6757 |  7094k|  50.0 |   230M | 162 | 380 |3472 |4779 |3472 |4633 |   0 |  75k|  24k|-1.168345e+02 |-9.500000e+01 |  22.98%
 4019s|141900 |  6757 |  7095k|  50.0 |   230M | 162 | 397 |3472 |4788 |3472 |4633 |   0 |  75k|  24k|-1.168345e+02 |-9.500000e+01 |  22.98%
 4023s|142000 |  6765 |  7103k|  50.0 |   230M | 162 |   - |3472 |4794 |3472 |4633 |   0 |  75k|  24k|-1.168338e+02 |-9.500000e+01 |  22.98%
 4025s|142100 |  6769 |  7108k|  50.0 |   230M | 162 | 296 |3472 |4806 |3472 |4633 |   0 |  75k|  24k|-1.168338e+02 |-9.500000e+01 |  22.98%
 4027s|142200 |  6771 |  7113k|  50.0 |   230M | 162 | 259 |3472 |4807 |3472 |4633 |   0 |  75k|  24k|-1.168336e+02 |-9.500000e+01 |  22.98%
 4029s|142300 |  6773 |  7117k|  50.0 |   230M | 162 |   - |3472 |4873 |3472 |4633 |   0 |  75k|  24k|-1.168303e+02 |-9.500000e+01 |  22.98%
 4030s|142400 |  6769 |  7119k|  50.0 |   230M | 162 | 405 |3472 |4858 |3472 |4633 |   0 |  75k|  24k|-1.168303e+02 |-9.500000e+01 |  22.98%
 4032s|142500 |  6771 |  7124k|  50.0 |   230M | 162 |   - |3472 |4884 |3472 |4633 |   0 |  75k|  24k|-1.168235e+02 |-9.500000e+01 |  22.97%
 4034s|142600 |  6785 |  7130k|  50.0 |   230M | 162 | 219 |3472 |4844 |3472 |4633 |   0 |  75k|  24k|-1.168235e+02 |-9.500000e+01 |  22.97%
 4037s|142700 |  6789 |  7135k|  50.0 |   230M | 162 |   - |3472 |4846 |3472 |4633 |   0 |  75k|  24k|-1.168224e+02 |-9.500000e+01 |  22.97%
 4038s|142800 |  6791 |  7137k|  50.0 |   230M | 162 | 287 |3472 |4872 |3472 |4633 |   0 |  75k|  24k|-1.168224e+02 |-9.500000e+01 |  22.97%
 4040s|142900 |  6797 |  7143k|  50.0 |   231M | 162 |   - |3472 |4892 |3472 |4633 |   0 |  75k|  24k|-1.168163e+02 |-9.500000e+01 |  22.96%
 4042s|143000 |  6801 |  7146k|  50.0 |   231M | 162 |   - |3472 |4874 |3472 |4633 |   0 |  75k|  24k|-1.168152e+02 |-9.500000e+01 |  22.96%
 4043s|143100 |  6801 |  7148k|  50.0 |   231M | 162 | 417 |3472 |4868 |3472 |4633 |   0 |  75k|  24k|-1.168152e+02 |-9.500000e+01 |  22.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4045s|143200 |  6809 |  7152k|  49.9 |   231M | 162 | 382 |3472 |4862 |3472 |4633 |   0 |  75k|  24k|-1.168134e+02 |-9.500000e+01 |  22.96%
 4048s|143300 |  6817 |  7161k|  50.0 |   232M | 162 |1114 |3472 |4849 |3472 |4633 |   0 |  75k|  24k|-1.168119e+02 |-9.500000e+01 |  22.96%
 4050s|143400 |  6809 |  7162k|  49.9 |   232M | 162 |   - |3472 |4849 |3472 |4633 |   0 |  75k|  24k|-1.168119e+02 |-9.500000e+01 |  22.96%
 4053s|143500 |  6819 |  7171k|  50.0 |   232M | 162 | 787 |3472 |4831 |3472 |4633 |   0 |  75k|  24k|-1.167999e+02 |-9.500000e+01 |  22.95%
 4055s|143600 |  6823 |  7175k|  50.0 |   232M | 162 | 220 |3472 |4851 |3472 |4633 |   0 |  75k|  24k|-1.167993e+02 |-9.500000e+01 |  22.95%
 4057s|143700 |  6833 |  7180k|  50.0 |   232M | 162 | 138 |3472 |4845 |3472 |4633 |   0 |  75k|  24k|-1.167985e+02 |-9.500000e+01 |  22.95%
 4058s|143800 |  6835 |  7182k|  49.9 |   232M | 162 | 181 |3472 |4838 |3472 |4633 |   0 |  75k|  24k|-1.167985e+02 |-9.500000e+01 |  22.95%
 4059s|143900 |  6835 |  7186k|  49.9 |   232M | 162 | 151 |3472 |4873 |3472 |4633 |   0 |  75k|  24k|-1.167985e+02 |-9.500000e+01 |  22.95%
 4061s|144000 |  6839 |  7191k|  49.9 |   232M | 162 | 134 |3472 |4885 |3472 |4633 |   0 |  75k|  24k|-1.167965e+02 |-9.500000e+01 |  22.94%
 4063s|144100 |  6839 |  7197k|  49.9 |   232M | 162 | 945 |3472 |4875 |3472 |4633 |   0 |  75k|  24k|-1.167965e+02 |-9.500000e+01 |  22.94%
 4065s|144200 |  6843 |  7202k|  49.9 |   232M | 162 |   - |3472 |4885 |3472 |4633 |   0 |  75k|  24k|-1.167952e+02 |-9.500000e+01 |  22.94%
 4067s|144300 |  6845 |  7208k|  50.0 |   232M | 162 |   - |3472 |4891 |3472 |4633 |   0 |  75k|  24k|-1.167914e+02 |-9.500000e+01 |  22.94%
 4068s|144400 |  6845 |  7212k|  49.9 |   232M | 162 | 209 |3472 |4900 |3472 |4633 |   0 |  75k|  24k|-1.167914e+02 |-9.500000e+01 |  22.94%
 4069s|144500 |  6847 |  7215k|  49.9 |   232M | 162 | 486 |3472 |4914 |3472 |4633 |   0 |  75k|  24k|-1.167914e+02 |-9.500000e+01 |  22.94%
 4070s|144600 |  6853 |  7217k|  49.9 |   232M | 162 | 359 |3472 |4902 |3472 |4633 |   0 |  75k|  24k|-1.167914e+02 |-9.500000e+01 |  22.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4073s|144700 |  6861 |  7223k|  49.9 |   233M | 162 | 976 |3472 |4871 |3472 |4633 |   0 |  75k|  24k|-1.167890e+02 |-9.500000e+01 |  22.94%
 4075s|144800 |  6865 |  7227k|  49.9 |   233M | 162 |   - |3472 |4873 |3472 |4633 |   0 |  75k|  24k|-1.167873e+02 |-9.500000e+01 |  22.93%
 4076s|144900 |  6867 |  7228k|  49.9 |   233M | 162 | 234 |3472 |4871 |3472 |4633 |   0 |  75k|  24k|-1.167873e+02 |-9.500000e+01 |  22.93%
 4079s|145000 |  6877 |  7237k|  49.9 |   233M | 162 | 896 |3472 |4838 |3472 |4633 |   0 |  75k|  24k|-1.167869e+02 |-9.500000e+01 |  22.93%
 4080s|145100 |  6877 |  7238k|  49.9 |   233M | 162 |   - |3472 |4836 |3472 |4633 |   0 |  75k|  24k|-1.167869e+02 |-9.500000e+01 |  22.93%
 4081s|145200 |  6879 |  7242k|  49.9 |   233M | 162 |   - |3472 |4827 |3472 |4633 |   0 |  75k|  24k|-1.167853e+02 |-9.500000e+01 |  22.93%
 4084s|145300 |  6885 |  7249k|  49.9 |   233M | 162 | 191 |3472 |4824 |3472 |4633 |   0 |  75k|  24k|-1.167841e+02 |-9.500000e+01 |  22.93%
 4085s|145400 |  6887 |  7251k|  49.9 |   233M | 162 | 172 |3472 |4830 |3472 |4633 |   0 |  75k|  24k|-1.167841e+02 |-9.500000e+01 |  22.93%
 4086s|145500 |  6885 |  7253k|  49.8 |   233M | 162 |   - |3472 |4834 |3472 |4633 |   0 |  75k|  24k|-1.167841e+02 |-9.500000e+01 |  22.93%
 4087s|145600 |  6887 |  7255k|  49.8 |   233M | 162 | 209 |3472 |4831 |3472 |4633 |   0 |  75k|  24k|-1.167841e+02 |-9.500000e+01 |  22.93%
 4088s|145700 |  6887 |  7257k|  49.8 |   233M | 162 | 286 |3472 |4831 |3472 |4633 |   0 |  75k|  24k|-1.167841e+02 |-9.500000e+01 |  22.93%
 4089s|145800 |  6887 |  7258k|  49.8 |   233M | 162 |   - |3472 |4838 |3472 |4633 |   0 |  76k|  24k|-1.167841e+02 |-9.500000e+01 |  22.93%
 4090s|145900 |  6891 |  7262k|  49.8 |   233M | 162 | 228 |3472 |4825 |3472 |4633 |   0 |  76k|  24k|-1.167833e+02 |-9.500000e+01 |  22.93%
 4094s|146000 |  6899 |  7268k|  49.8 |   233M | 162 |   - |3472 |4810 |3472 |4633 |   0 |  76k|  24k|-1.167818e+02 |-9.500000e+01 |  22.93%
 4095s|146100 |  6897 |  7270k|  49.8 |   233M | 162 |   - |3472 |4810 |3472 |4633 |   0 |  76k|  24k|-1.167818e+02 |-9.500000e+01 |  22.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4097s|146200 |  6901 |  7275k|  49.8 |   233M | 162 |   - |3472 |4801 |3472 |4633 |   0 |  76k|  24k|-1.167814e+02 |-9.500000e+01 |  22.93%
 4099s|146300 |  6905 |  7280k|  49.8 |   233M | 162 | 723 |3472 |4795 |3472 |4633 |   0 |  76k|  24k|-1.167770e+02 |-9.500000e+01 |  22.92%
 4100s|146400 |  6907 |  7282k|  49.7 |   233M | 162 | 110 |3472 |4808 |3472 |4633 |   0 |  76k|  24k|-1.167770e+02 |-9.500000e+01 |  22.92%
 4102s|146500 |  6909 |  7288k|  49.8 |   233M | 162 | 130 |3472 |4798 |3472 |4633 |   0 |  76k|  24k|-1.167770e+02 |-9.500000e+01 |  22.92%
 4103s|146600 |  6907 |  7290k|  49.7 |   233M | 162 | 367 |3472 |4803 |3472 |4633 |   0 |  76k|  24k|-1.167770e+02 |-9.500000e+01 |  22.92%
 4105s|146700 |  6907 |  7293k|  49.7 |   233M | 162 |1111 |3472 |4795 |3472 |4633 |   0 |  76k|  24k|-1.167713e+02 |-9.500000e+01 |  22.92%
 4107s|146800 |  6911 |  7297k|  49.7 |   233M | 162 |   - |3472 |4790 |3472 |4633 |   0 |  76k|  24k|-1.167696e+02 |-9.500000e+01 |  22.92%
 4108s|146900 |  6913 |  7298k|  49.7 |   233M | 162 |   - |3472 |4789 |3472 |4633 |   0 |  76k|  24k|-1.167696e+02 |-9.500000e+01 |  22.92%
 4109s|147000 |  6915 |  7300k|  49.7 |   233M | 162 |   - |3472 |4789 |3472 |4633 |   0 |  76k|  24k|-1.167696e+02 |-9.500000e+01 |  22.92%
 4111s|147100 |  6917 |  7304k|  49.7 |   233M | 162 | 483 |3472 |4788 |3472 |4633 |   0 |  76k|  24k|-1.167687e+02 |-9.500000e+01 |  22.91%
 4113s|147200 |  6923 |  7308k|  49.6 |   233M | 162 | 215 |3472 |4786 |3472 |4633 |   0 |  76k|  24k|-1.167668e+02 |-9.500000e+01 |  22.91%
 4115s|147300 |  6925 |  7312k|  49.6 |   233M | 162 |1078 |3472 |4796 |3472 |4633 |   0 |  76k|  24k|-1.167668e+02 |-9.500000e+01 |  22.91%
 4116s|147400 |  6927 |  7317k|  49.6 |   234M | 162 | 956 |3472 |4800 |3472 |4633 |   0 |  76k|  24k|-1.167644e+02 |-9.500000e+01 |  22.91%
 4117s|147500 |  6929 |  7318k|  49.6 |   234M | 162 |   - |3472 |4807 |3472 |4633 |   0 |  76k|  24k|-1.167644e+02 |-9.500000e+01 |  22.91%
 4119s|147600 |  6935 |  7323k|  49.6 |   234M | 162 | 401 |3472 |4796 |3472 |4633 |   0 |  76k|  24k|-1.167644e+02 |-9.500000e+01 |  22.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4120s|147700 |  6937 |  7324k|  49.6 |   234M | 162 |   - |3472 |4813 |3472 |4633 |   0 |  76k|  24k|-1.167644e+02 |-9.500000e+01 |  22.91%
 4121s|147800 |  6937 |  7326k|  49.6 |   234M | 162 |   - |3472 |4813 |3472 |4633 |   0 |  76k|  24k|-1.167644e+02 |-9.500000e+01 |  22.91%
 4123s|147900 |  6941 |  7330k|  49.6 |   234M | 162 |   - |3472 |4800 |3472 |4633 |   0 |  76k|  24k|-1.167614e+02 |-9.500000e+01 |  22.91%
 4125s|148000 |  6951 |  7337k|  49.6 |   234M | 162 | 272 |3472 |4803 |3472 |4633 |   0 |  76k|  24k|-1.167588e+02 |-9.500000e+01 |  22.90%
 4126s|148100 |  6953 |  7338k|  49.6 |   234M | 162 | 255 |3472 |4801 |3472 |4633 |   0 |  76k|  24k|-1.167588e+02 |-9.500000e+01 |  22.90%
 4127s|148200 |  6951 |  7339k|  49.5 |   234M | 162 | 272 |3472 |4799 |3472 |4633 |   0 |  76k|  24k|-1.167588e+02 |-9.500000e+01 |  22.90%
 4129s|148300 |  6951 |  7342k|  49.5 |   234M | 162 |   - |3472 |4793 |3472 |4633 |   0 |  76k|  24k|-1.167564e+02 |-9.500000e+01 |  22.90%
 4130s|148400 |  6951 |  7344k|  49.5 |   234M | 162 | 206 |3472 |4789 |3472 |4633 |   0 |  76k|  24k|-1.167564e+02 |-9.500000e+01 |  22.90%
 4131s|148500 |  6953 |  7348k|  49.5 |   234M | 162 |1172 |3472 |4804 |3472 |4633 |   0 |  76k|  24k|-1.167542e+02 |-9.500000e+01 |  22.90%
 4133s|148600 |  6953 |  7350k|  49.5 |   234M | 162 |   - |3472 |4838 |3472 |4633 |   0 |  76k|  24k|-1.167542e+02 |-9.500000e+01 |  22.90%
 4135s|148700 |  6957 |  7356k|  49.5 |   234M | 162 | 224 |3472 |4810 |3472 |4633 |   0 |  76k|  24k|-1.167541e+02 |-9.500000e+01 |  22.90%
 4136s|148800 |  6957 |  7359k|  49.5 |   234M | 162 | 133 |3472 |4812 |3472 |4633 |   0 |  76k|  24k|-1.167541e+02 |-9.500000e+01 |  22.90%
 4138s|148900 |  6963 |  7364k|  49.5 |   234M | 162 | 175 |3472 |4827 |3472 |4633 |   0 |  76k|  24k|-1.167541e+02 |-9.500000e+01 |  22.90%
 4140s|149000 |  6969 |  7369k|  49.5 |   234M | 162 | 196 |3472 |4821 |3472 |4633 |   0 |  76k|  24k|-1.167519e+02 |-9.500000e+01 |  22.90%
 4142s|149100 |  6973 |  7375k|  49.5 |   234M | 162 |   - |3472 |4793 |3472 |4633 |   0 |  76k|  24k|-1.167501e+02 |-9.500000e+01 |  22.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s|149200 |  6979 |  7379k|  49.5 |   234M | 162 | 169 |3472 |4787 |3472 |4633 |   0 |  76k|  24k|-1.167485e+02 |-9.500000e+01 |  22.89%
 4144s|149300 |  6975 |  7380k|  49.4 |   234M | 162 |   - |3472 |4799 |3472 |4633 |   0 |  76k|  24k|-1.167485e+02 |-9.500000e+01 |  22.89%
 4145s|149400 |  6975 |  7382k|  49.4 |   234M | 162 |   - |3472 |4802 |3472 |4633 |   0 |  76k|  24k|-1.167485e+02 |-9.500000e+01 |  22.89%
 4146s|149500 |  6977 |  7383k|  49.4 |   234M | 162 | 204 |3472 |4814 |3472 |4633 |   0 |  76k|  24k|-1.167485e+02 |-9.500000e+01 |  22.89%
 4148s|149600 |  6981 |  7388k|  49.4 |   234M | 162 |   - |3472 |4813 |3472 |4633 |   0 |  76k|  24k|-1.167438e+02 |-9.500000e+01 |  22.89%
 4150s|149700 |  6985 |  7393k|  49.4 |   234M | 162 |   - |3472 |4777 |3472 |4633 |   0 |  76k|  24k|-1.167424e+02 |-9.500000e+01 |  22.89%
 4151s|149800 |  6985 |  7395k|  49.4 |   234M | 162 | 259 |3472 |4777 |3472 |4633 |   0 |  76k|  24k|-1.167424e+02 |-9.500000e+01 |  22.89%
 4152s|149900 |  6985 |  7396k|  49.3 |   234M | 162 |   - |3472 |4777 |3472 |4633 |   0 |  76k|  24k|-1.167424e+02 |-9.500000e+01 |  22.89%
 4153s|150000 |  6989 |  7400k|  49.3 |   234M | 162 | 220 |3472 |4775 |3472 |4633 |   0 |  76k|  24k|-1.167423e+02 |-9.500000e+01 |  22.89%
 4154s|150100 |  6987 |  7401k|  49.3 |   234M | 162 |   - |3472 |4775 |3472 |4633 |   0 |  76k|  24k|-1.167423e+02 |-9.500000e+01 |  22.89%
 4156s|150200 |  6989 |  7406k|  49.3 |   234M | 162 | 187 |3472 |4835 |3472 |4633 |   0 |  76k|  24k|-1.167411e+02 |-9.500000e+01 |  22.89%
 4159s|150300 |  6997 |  7414k|  49.3 |   234M | 162 |1460 |3472 |4842 |3472 |4633 |   0 |  76k|  24k|-1.167316e+02 |-9.500000e+01 |  22.88%
 4163s|150400 |  7007 |  7423k|  49.4 |   234M | 162 | 866 |3472 |4895 |3472 |4633 |   0 |  76k|  24k|-1.167248e+02 |-9.500000e+01 |  22.87%
 4164s|150500 |  7005 |  7424k|  49.3 |   234M | 162 | 172 |3472 |4912 |3472 |4633 |   0 |  76k|  24k|-1.167248e+02 |-9.500000e+01 |  22.87%
 4165s|150600 |  7005 |  7428k|  49.3 |   234M | 162 |   - |3472 |4923 |3472 |4633 |   0 |  76k|  24k|-1.167248e+02 |-9.500000e+01 |  22.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4166s|150700 |  7005 |  7429k|  49.3 |   234M | 162 | 176 |3472 |4916 |3472 |4633 |   0 |  76k|  24k|-1.167248e+02 |-9.500000e+01 |  22.87%
 4167s|150800 |  7005 |  7430k|  49.3 |   234M | 162 | 168 |3472 |4937 |3472 |4633 |   0 |  76k|  24k|-1.167248e+02 |-9.500000e+01 |  22.87%
 4167s|150900 |  7007 |  7431k|  49.2 |   234M | 162 | 231 |3472 |4940 |3472 |4633 |   0 |  76k|  24k|-1.167248e+02 |-9.500000e+01 |  22.87%
 4169s|151000 |  7009 |  7435k|  49.2 |   234M | 162 |   - |3472 |4891 |3472 |4633 |   0 |  76k|  24k|-1.167245e+02 |-9.500000e+01 |  22.87%
 4171s|151100 |  7013 |  7440k|  49.2 |   234M | 162 | 250 |3472 |4882 |3472 |4633 |   0 |  76k|  24k|-1.167238e+02 |-9.500000e+01 |  22.87%
 4173s|151200 |  7019 |  7444k|  49.2 |   234M | 162 |   - |3472 |4876 |3472 |4633 |   0 |  76k|  24k|-1.167238e+02 |-9.500000e+01 |  22.87%
 4174s|151300 |  7017 |  7445k|  49.2 |   234M | 162 |   - |3472 |4871 |3472 |4633 |   0 |  76k|  24k|-1.167238e+02 |-9.500000e+01 |  22.87%
 4175s|151400 |  7017 |  7447k|  49.2 |   234M | 162 |   - |3472 |4863 |3472 |4633 |   0 |  76k|  24k|-1.167238e+02 |-9.500000e+01 |  22.87%
 4176s|151500 |  7017 |  7449k|  49.2 |   234M | 162 |   - |3472 |4868 |3472 |4633 |   0 |  76k|  24k|-1.167238e+02 |-9.500000e+01 |  22.87%
 4177s|151600 |  7017 |  7451k|  49.2 |   234M | 162 | 353 |3472 |4875 |3472 |4633 |   0 |  76k|  24k|-1.167238e+02 |-9.500000e+01 |  22.87%
 4178s|151700 |  7025 |  7456k|  49.2 |   234M | 162 |   - |3472 |4864 |3472 |4633 |   0 |  76k|  24k|-1.167209e+02 |-9.500000e+01 |  22.86%
 4179s|151800 |  7023 |  7458k|  49.1 |   234M | 162 |   - |3472 |4858 |3472 |4633 |   0 |  76k|  24k|-1.167209e+02 |-9.500000e+01 |  22.86%
 4181s|151900 |  7027 |  7461k|  49.1 |   234M | 162 | 788 |3472 |4850 |3472 |4633 |   0 |  76k|  24k|-1.167204e+02 |-9.500000e+01 |  22.86%
 4182s|152000 |  7033 |  7465k|  49.1 |   234M | 162 |   - |3472 |4849 |3472 |4633 |   0 |  76k|  24k|-1.167204e+02 |-9.500000e+01 |  22.86%
