FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  714s|118500 | 42756 |  4108k|  34.7 |   185M | 165 |1163 |2883 |6707 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  715s|118600 | 42796 |  4111k|  34.7 |   185M | 165 | 797 |2883 |6707 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  715s|118700 | 42866 |  4116k|  34.7 |   185M | 165 | 716 |2883 |6752 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  716s|118800 | 42926 |  4120k|  34.7 |   185M | 165 |1157 |2883 |6758 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  716s|118900 | 42982 |  4125k|  34.7 |   185M | 165 |   - |2883 |6769 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  717s|119000 | 43034 |  4128k|  34.7 |   185M | 165 | 729 |2883 |6777 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  717s|119100 | 43032 |  4129k|  34.7 |   185M | 165 | 799 |2883 |6777 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  717s|119200 | 43070 |  4131k|  34.7 |   185M | 165 | 726 |2883 |6757 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  718s|119300 | 43088 |  4132k|  34.6 |   185M | 165 | 770 |2883 |6746 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  718s|119400 | 43106 |  4134k|  34.6 |   185M | 165 | 722 |2883 |6746 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  719s|119500 | 43130 |  4136k|  34.6 |   185M | 165 |1158 |2883 |6757 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  719s|119600 | 43168 |  4143k|  34.6 |   185M | 165 |   - |2883 |6787 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  720s|119700 | 43214 |  4146k|  34.6 |   185M | 165 |1161 |2883 |6807 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  720s|119800 | 43276 |  4151k|  34.6 |   185M | 165 | 600 |2883 |6811 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  721s|119900 | 43344 |  4155k|  34.7 |   185M | 165 |   - |2883 |6824 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  721s|120000 | 43398 |  4159k|  34.7 |   185M | 165 | 698 |2883 |6826 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  721s|120100 | 43414 |  4161k|  34.6 |   187M | 165 | 647 |2883 |6825 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  722s|120200 | 43418 |  4162k|  34.6 |   187M | 165 | 626 |2883 |6825 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  722s|120300 | 43412 |  4163k|  34.6 |   187M | 165 |   - |2883 |6825 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  723s|120400 | 43450 |  4165k|  34.6 |   187M | 165 |   - |2883 |6825 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  723s|120500 | 43450 |  4165k|  34.6 |   187M | 165 | 639 |2883 |6831 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  724s|120600 | 43498 |  4170k|  34.6 |   188M | 165 | 734 |2883 |6865 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  725s|120700 | 43494 |  4171k|  34.6 |   188M | 165 | 693 |2883 |6881 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  725s|120800 | 43526 |  4174k|  34.6 |   188M | 165 | 767 |2883 |6908 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  726s|120900 | 43552 |  4177k|  34.5 |   188M | 165 |1162 |2883 |6909 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  726s|121000 | 43600 |  4180k|  34.5 |   188M | 165 | 762 |2883 |6901 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  726s|121100 | 43630 |  4183k|  34.5 |   188M | 165 | 732 |2883 |6890 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  727s|121200 | 43676 |  4185k|  34.5 |   188M | 165 |1164 |2883 |6879 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  727s|121300 | 43732 |  4189k|  34.5 |   188M | 165 | 777 |2883 |6909 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  728s|121400 | 43780 |  4192k|  34.5 |   188M | 165 |   - |2883 |6895 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  728s|121500 | 43846 |  4195k|  34.5 |   188M | 165 |1159 |2883 |6895 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  729s|121600 | 43894 |  4199k|  34.5 |   188M | 165 |1161 |2883 |6906 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  729s|121700 | 43950 |  4206k|  34.6 |   188M | 165 | 731 |2883 |6926 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  730s|121800 | 44018 |  4210k|  34.6 |   188M | 165 | 800 |2883 |6956 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  730s|121900 | 44052 |  4214k|  34.6 |   188M | 165 |   - |2883 |6951 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  731s|122000 | 44110 |  4217k|  34.6 |   188M | 165 |1157 |2883 |6951 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  731s|122100 | 44140 |  4219k|  34.6 |   188M | 165 | 775 |2883 |6962 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  731s|122200 | 44158 |  4221k|  34.5 |   188M | 165 |   - |2883 |6975 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  732s|122300 | 44216 |  4225k|  34.5 |   188M | 165 |1159 |2883 |6965 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  732s|122400 | 44262 |  4227k|  34.5 |   188M | 165 | 743 |2883 |6965 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  733s|122500 | 44292 |  4231k|  34.5 |   188M | 165 |   - |2883 |6982 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  733s|122600 | 44346 |  4236k|  34.5 |   188M | 165 |   - |2883 |7033 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  734s|122700 | 44362 |  4237k|  34.5 |   188M | 165 | 728 |2883 |7033 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  734s|122800 | 44394 |  4241k|  34.5 |   188M | 165 | 661 |2883 |7035 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  735s|122900 | 44424 |  4242k|  34.5 |   189M | 165 |1156 |2883 |7035 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  735s|123000 | 44474 |  4245k|  34.5 |   189M | 165 |1165 |2883 |7014 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  735s|123100 | 44518 |  4249k|  34.5 |   189M | 165 | 686 |2883 |7021 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  736s|123200 | 44548 |  4251k|  34.5 |   189M | 165 |   - |2883 |7038 |2883 |4408 |   0 |  20k|  19k| 1.985000e+02 | 6.660000e+02 | 235.52%
  736s|123300 | 44578 |  4253k|  34.5 |   189M | 165 |1158 |2883 |7043 |2883 |4408 |   0 |  20k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  737s|123400 | 44636 |  4258k|  34.5 |   189M | 165 | 692 |2883 |7075 |2883 |4408 |   0 |  20k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  737s|123500 | 44670 |  4260k|  34.5 |   189M | 165 | 671 |2883 |7060 |2883 |4408 |   0 |  20k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  738s|123600 | 44694 |  4261k|  34.5 |   189M | 165 |1164 |2883 |7068 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  738s|123700 | 44720 |  4263k|  34.5 |   189M | 165 | 592 |2883 |7066 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  739s|123800 | 44740 |  4265k|  34.5 |   189M | 165 | 728 |2883 |7090 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  739s|123900 | 44774 |  4268k|  34.5 |   189M | 165 | 628 |2883 |7110 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  740s|124000 | 44820 |  4273k|  34.5 |   189M | 165 | 673 |2883 |7085 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  740s|124100 | 44864 |  4275k|  34.5 |   189M | 165 |1159 |2883 |7062 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  741s|124200 | 44904 |  4279k|  34.4 |   189M | 165 | 717 |2883 |6994 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  742s|124300 | 44926 |  4280k|  34.4 |   189M | 165 |   - |2883 |7017 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  742s|124400 | 44974 |  4285k|  34.4 |   189M | 165 |   - |2883 |7061 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  743s|124500 | 45012 |  4288k|  34.4 |   190M | 165 | 672 |2883 |7058 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  743s|124600 | 45028 |  4289k|  34.4 |   190M | 165 | 635 |2883 |7055 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  744s|124700 | 45044 |  4290k|  34.4 |   190M | 165 |   - |2883 |6984 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  744s|124800 | 45080 |  4294k|  34.4 |   190M | 165 | 603 |2883 |7003 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  745s|124900 | 45130 |  4297k|  34.4 |   191M | 165 | 625 |2883 |6975 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  745s|125000 | 45162 |  4299k|  34.4 |   191M | 165 | 629 |2883 |6984 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  746s|125100 | 45198 |  4302k|  34.4 |   191M | 165 | 636 |2883 |6949 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  746s|125200 | 45238 |  4305k|  34.4 |   191M | 165 |1158 |2883 |6939 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  747s|125300 | 45262 |  4307k|  34.4 |   191M | 165 |   - |2883 |6964 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s|125400 | 45312 |  4310k|  34.4 |   191M | 165 |   - |2883 |6939 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  748s|125500 | 45356 |  4314k|  34.4 |   191M | 165 |1159 |2883 |6952 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  748s|125600 | 45380 |  4315k|  34.4 |   191M | 165 | 742 |2883 |6924 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  748s|125700 | 45414 |  4318k|  34.4 |   191M | 165 | 726 |2883 |6903 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  749s|125800 | 45458 |  4322k|  34.4 |   192M | 165 |1158 |2883 |6913 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  749s|125900 | 45486 |  4323k|  34.3 |   192M | 165 | 712 |2883 |6913 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  750s|126000 | 45516 |  4327k|  34.3 |   192M | 165 |   - |2883 |6930 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  750s|126100 | 45552 |  4330k|  34.3 |   192M | 165 | 770 |2883 |6939 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  751s|126200 | 45580 |  4332k|  34.3 |   192M | 165 | 788 |2883 |6958 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  751s|126300 | 45636 |  4337k|  34.3 |   193M | 165 | 731 |2883 |6913 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  752s|126400 | 45652 |  4338k|  34.3 |   193M | 165 |   - |2883 |6876 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  752s|126500 | 45670 |  4340k|  34.3 |   193M | 165 | 778 |2883 |6876 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  752s|126600 | 45688 |  4341k|  34.3 |   193M | 165 |   - |2883 |6876 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  753s|126700 | 45722 |  4346k|  34.3 |   193M | 165 | 760 |2883 |6895 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  754s|126800 | 45756 |  4348k|  34.3 |   193M | 165 | 718 |2883 |6901 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  754s|126900 | 45804 |  4352k|  34.3 |   193M | 165 | 693 |2883 |6893 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  754s|127000 | 45854 |  4355k|  34.3 |   193M | 165 | 761 |2883 |6883 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  755s|127100 | 45904 |  4358k|  34.3 |   193M | 165 | 822 |2883 |6866 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  755s|127200 | 45938 |  4363k|  34.3 |   193M | 165 | 789 |2883 |6886 |2883 |4408 |   0 |  21k|  20k| 1.985000e+02 | 6.660000e+02 | 235.52%
  756s|127300 | 45986 |  4366k|  34.3 |   193M | 165 | 751 |2883 |6842 |2883 |4408 |   0 |  21k|  20k| 1.990000e+02 | 6.660000e+02 | 234.67%
  756s|127400 | 46028 |  4369k|  34.3 |   193M | 165 | 761 |2883 |6842 |2883 |4408 |   0 |  21k|  20k| 1.990000e+02 | 6.660000e+02 | 234.67%
  757s|127500 | 46044 |  4372k|  34.3 |   193M | 165 | 744 |2883 |6856 |2883 |4408 |   0 |  21k|  20k| 1.990000e+02 | 6.660000e+02 | 234.67%
  757s|127600 | 46076 |  4376k|  34.3 |   193M | 165 | 679 |2883 |6855 |2883 |4408 |   0 |  21k|  20k| 1.990000e+02 | 6.660000e+02 | 234.67%
  758s|127700 | 46098 |  4378k|  34.3 |   193M | 165 | 731 |2883 |6860 |2883 |4408 |   0 |  21k|  20k| 1.990000e+02 | 6.660000e+02 | 234.67%
  758s|127800 | 46094 |  4379k|  34.3 |   193M | 165 |   - |2883 |6859 |2883 |4408 |   0 |  21k|  20k| 1.990000e+02 | 6.660000e+02 | 234.67%
  759s|127900 | 46130 |  4381k|  34.3 |   193M | 165 | 773 |2883 |6859 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  759s|128000 | 46182 |  4384k|  34.3 |   193M | 165 | 735 |2883 |6879 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  760s|128100 | 46214 |  4387k|  34.2 |   193M | 165 | 748 |2883 |6872 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  760s|128200 | 46222 |  4388k|  34.2 |   193M | 165 |1163 |2883 |6873 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  760s|128300 | 46264 |  4391k|  34.2 |   193M | 165 | 777 |2883 |6894 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  761s|128400 | 46280 |  4392k|  34.2 |   193M | 165 |   - |2883 |6894 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  761s|128500 | 46298 |  4394k|  34.2 |   193M | 165 | 715 |2883 |6893 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  762s|128600 | 46318 |  4396k|  34.2 |   193M | 165 |   - |2883 |6902 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  762s|128700 | 46352 |  4400k|  34.2 |   193M | 165 |   - |2883 |6931 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  763s|128800 | 46396 |  4404k|  34.2 |   193M | 165 |1161 |2883 |6934 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  763s|128900 | 46418 |  4406k|  34.2 |   193M | 165 | 698 |2883 |6938 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  764s|129000 | 46420 |  4407k|  34.2 |   193M | 165 |   - |2883 |6941 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  764s|129100 | 46472 |  4410k|  34.2 |   194M | 165 |   - |2883 |6947 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  765s|129200 | 46520 |  4413k|  34.2 |   195M | 165 |   - |2883 |6965 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  765s|129300 | 46582 |  4417k|  34.2 |   195M | 165 |1162 |2883 |6943 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  766s|129400 | 46622 |  4419k|  34.2 |   195M | 165 |   - |2883 |6953 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  766s|129500 | 46672 |  4424k|  34.2 |   195M | 165 | 663 |2883 |6993 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  767s|129600 | 46716 |  4427k|  34.2 |   195M | 165 |1156 |2883 |6995 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  767s|129700 | 46760 |  4430k|  34.2 |   195M | 165 | 766 |2883 |7016 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  768s|129800 | 46810 |  4436k|  34.2 |   195M | 165 |   - |2883 |7001 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  768s|129900 | 46848 |  4439k|  34.2 |   195M | 165 | 620 |2883 |7003 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  769s|130000 | 46860 |  4441k|  34.2 |   195M | 165 | 672 |2883 |7013 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  769s|130100 | 46896 |  4443k|  34.2 |   195M | 165 | 618 |2883 |7040 |2883 |4408 |   0 |  21k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  770s|130200 | 46936 |  4446k|  34.1 |   195M | 165 |1161 |2883 |7060 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  771s|130300 | 46996 |  4450k|  34.2 |   195M | 165 | 745 |2883 |7055 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  771s|130400 | 47024 |  4453k|  34.1 |   195M | 165 |1157 |2883 |7054 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  772s|130500 | 47058 |  4455k|  34.1 |   195M | 165 |1156 |2883 |7044 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  772s|130600 | 47118 |  4458k|  34.1 |   195M | 165 | 718 |2883 |7039 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  773s|130700 | 47154 |  4460k|  34.1 |   195M | 165 | 590 |2883 |7048 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  773s|130800 | 47172 |  4463k|  34.1 |   195M | 165 |   - |2883 |7067 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  774s|130900 | 47184 |  4464k|  34.1 |   195M | 165 | 682 |2883 |7078 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  774s|131000 | 47220 |  4467k|  34.1 |   195M | 165 | 669 |2883 |7093 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  775s|131100 | 47256 |  4470k|  34.1 |   195M | 165 |   - |2883 |7091 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  775s|131200 | 47286 |  4472k|  34.1 |   195M | 165 |   - |2883 |7010 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  776s|131300 | 47339 |  4476k|  34.1 |   195M | 165 | 657 |2883 |6995 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  776s|131400 | 47356 |  4478k|  34.1 |   195M | 165 | 685 |2883 |7003 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  777s|131500 | 47386 |  4479k|  34.1 |   195M | 165 | 734 |2883 |7005 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  777s|131600 | 47432 |  4482k|  34.1 |   195M | 165 |1157 |2883 |7010 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
