FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566825
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1410s| 11100 |    33 |103287 |   9.3 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 270 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1410s| 11200 |    31 |104217 |   9.3 |    12M |  53 |   - | 540 | 960 | 540 | 738 |   0 | 270 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1410s| 11300 |    31 |105148 |   9.3 |    12M |  53 |   2 | 540 | 959 | 540 | 738 |   0 | 271 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1410s| 11400 |    29 |105839 |   9.3 |    12M |  53 |   2 | 540 | 959 | 540 | 738 |   0 | 271 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1411s| 11500 |    29 |106599 |   9.3 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1411s| 11600 |    27 |107430 |   9.3 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1411s| 11700 |    33 |108080 |   9.2 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1411s| 11800 |    31 |108963 |   9.2 |    12M |  53 |   - | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1412s| 11900 |    31 |109801 |   9.2 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1412s| 12000 |    29 |110559 |   9.2 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1412s| 12100 |    29 |111348 |   9.2 |    12M |  53 |   - | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1412s| 12200 |    27 |112179 |   9.2 |    12M |  53 |   - | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1412s| 12300 |    27 |112894 |   9.2 |    12M |  53 |   - | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1413s| 12400 |    25 |113648 |   9.2 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 273 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1413s| 12500 |    27 |114398 |   9.1 |    12M |  53 |   - | 540 | 963 | 540 | 738 |   0 | 275 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1413s| 12600 |    25 |115190 |   9.1 |    12M |  53 |   2 | 540 | 963 | 540 | 738 |   0 | 275 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1414s| 12700 |    23 |115870 |   9.1 |    12M |  53 |   - | 540 | 964 | 540 | 738 |   0 | 276 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1414s| 12800 |    25 |116660 |   9.1 |    12M |  53 |   - | 540 | 967 | 540 | 738 |   0 | 280 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1414s| 12900 |    25 |117560 |   9.1 |    12M |  53 |   2 | 540 | 969 | 540 | 738 |   0 | 282 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1414s| 13000 |    25 |118232 |   9.1 |    12M |  53 |   2 | 540 | 970 | 540 | 738 |   0 | 283 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1415s| 13100 |    23 |119083 |   9.1 |    12M |  53 |   2 | 540 | 970 | 540 | 738 |   0 | 283 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1415s| 13200 |    21 |119878 |   9.1 |    12M |  53 |   - | 540 | 970 | 540 | 738 |   0 | 283 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1415s| 13300 |    23 |120598 |   9.1 |    12M |  53 |   2 | 540 | 972 | 540 | 738 |   0 | 285 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1415s| 13400 |    25 |121480 |   9.1 |    12M |  53 |   - | 540 | 973 | 540 | 738 |   0 | 286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1415s| 13500 |    27 |122331 |   9.1 |    12M |  53 |   2 | 540 | 973 | 540 | 738 |   0 | 286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1415s| 13600 |    25 |123146 |   9.1 |    12M |  53 |   2 | 540 | 973 | 540 | 738 |   0 | 286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1416s| 13700 |    23 |124077 |   9.1 |    12M |  53 |   - | 540 | 973 | 540 | 738 |   0 | 286 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1416s| 13800 |    21 |124880 |   9.0 |    12M |  53 |   - | 540 | 975 | 540 | 738 |   0 | 288 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1416s| 13900 |    19 |125669 |   9.0 |    12M |  53 |   2 | 540 | 976 | 540 | 738 |   0 | 289 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1416s| 14000 |    21 |126383 |   9.0 |    12M |  53 |   - | 540 | 979 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1416s| 14100 |    19 |127134 |   9.0 |    12M |  53 |   - | 540 | 979 | 540 | 738 |   0 | 292 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1417s| 14200 |    17 |127925 |   9.0 |    12M |  53 |   2 | 540 | 980 | 540 | 738 |   0 | 293 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1417s| 14300 |    17 |128687 |   9.0 |    12M |  53 |   2 | 540 | 981 | 540 | 738 |   0 | 294 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1417s| 14400 |    15 |129439 |   9.0 |    12M |  53 |   - | 540 | 981 | 540 | 738 |   0 | 294 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1417s| 14500 |    17 |130184 |   9.0 |    12M |  53 |   4 | 540 | 981 | 540 | 738 |   0 | 294 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1417s| 14600 |    23 |131092 |   9.0 |    12M |  53 |   2 | 540 | 985 | 540 | 738 |   0 | 298 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1418s| 14700 |    21 |131892 |   9.0 |    12M |  53 |   - | 540 | 985 | 540 | 738 |   0 | 298 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1418s| 14800 |    25 |132627 |   9.0 |    12M |  53 |   2 | 540 | 986 | 540 | 738 |   0 | 299 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1418s| 14900 |    21 |133483 |   9.0 |    12M |  53 |   - | 540 | 986 | 540 | 738 |   0 | 299 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1418s| 15000 |    21 |134378 |   9.0 |    12M |  53 |   2 | 540 | 987 | 540 | 738 |   0 | 300 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1418s| 15100 |    21 |135180 |   9.0 |    12M |  53 |   2 | 540 | 988 | 540 | 738 |   0 | 301 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1418s| 15200 |    17 |135957 |   8.9 |    12M |  53 |   - | 540 | 988 | 540 | 738 |   0 | 301 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1418s| 15300 |    17 |136883 |   8.9 |    12M |  53 |   2 | 540 | 989 | 540 | 738 |   0 | 302 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 15400 |    19 |137670 |   8.9 |    12M |  53 |   - | 540 | 990 | 540 | 738 |   0 | 303 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 15500 |    17 |138485 |   8.9 |    12M |  53 |   - | 540 | 990 | 540 | 738 |   0 | 303 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 15600 |    17 |139348 |   8.9 |    12M |  53 |   - | 540 | 991 | 540 | 738 |   0 | 304 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 15700 |    15 |140275 |   8.9 |    12M |  53 |   - | 540 | 992 | 540 | 738 |   0 | 305 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 15800 |    15 |141006 |   8.9 |    12M |  53 |   2 | 540 | 992 | 540 | 738 |   0 | 305 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 15900 |    13 |141846 |   8.9 |    12M |  53 |   - | 540 | 993 | 540 | 738 |   0 | 306 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 16000 |    19 |142617 |   8.9 |    12M |  53 |   - | 540 | 994 | 540 | 738 |   0 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 16100 |    19 |143468 |   8.9 |    12M |  53 |   - | 540 | 994 | 540 | 738 |   0 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 16200 |    19 |144384 |   8.9 |    12M |  53 |   - | 540 | 994 | 540 | 738 |   0 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 16300 |    17 |145080 |   8.9 |    12M |  53 |   2 | 540 | 994 | 540 | 738 |   0 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1420s| 16400 |    17 |145913 |   8.9 |    12M |  53 |   2 | 540 | 994 | 540 | 738 |   0 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 16500 |    13 |146672 |   8.9 |    12M |  53 |   - | 540 | 994 | 540 | 738 |   0 | 307 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 16600 |    13 |147402 |   8.9 |    12M |  53 |   2 | 540 | 997 | 540 | 738 |   0 | 310 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 16700 |    11 |148291 |   8.9 |    12M |  53 |   - | 540 | 997 | 540 | 738 |   0 | 310 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1422s| 16800 |    13 |149084 |   8.9 |    12M |  53 |   - | 540 | 999 | 540 | 738 |   0 | 312 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1422s| 16900 |    13 |150032 |   8.9 |    12M |  53 |   2 | 540 | 999 | 540 | 738 |   0 | 312 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1422s| 17000 |     9 |150694 |   8.9 |    12M |  53 |  30 | 540 | 999 | 540 | 738 |   0 | 313 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1423s| 17100 |    11 |151435 |   8.9 |    12M |  53 |   2 | 540 |1000 | 540 | 738 |   0 | 314 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1426s| 17200 |    29 |152138 |   8.8 |    12M |  53 |   2 | 540 |1004 | 540 | 738 |   0 | 318 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1426s| 17300 |    27 |152892 |   8.8 |    12M |  53 |   - | 540 |1004 | 540 | 738 |   0 | 318 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1426s| 17400 |    25 |153690 |   8.8 |    12M |  53 |   2 | 540 |1004 | 540 | 738 |   0 | 318 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1426s| 17500 |    23 |154422 |   8.8 |    12M |  53 |   - | 540 |1004 | 540 | 738 |   0 | 318 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1426s| 17600 |    23 |155186 |   8.8 |    12M |  53 |   2 | 540 |1004 | 540 | 738 |   0 | 318 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1427s| 17700 |    21 |155930 |   8.8 |    12M |  53 |   - | 540 |1004 | 540 | 738 |   0 | 318 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1428s| 17800 |    27 |156903 |   8.8 |    12M |  53 |   2 | 540 |1005 | 540 | 738 |   0 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1429s| 17900 |    25 |157668 |   8.8 |    12M |  53 |   2 | 540 |1005 | 540 | 738 |   0 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1429s| 18000 |    25 |158616 |   8.8 |    12M |  53 |   2 | 540 |1005 | 540 | 738 |   0 | 319 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1429s| 18100 |    25 |159284 |   8.8 |    12M |  53 |   2 | 540 |1006 | 540 | 738 |   0 | 320 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1429s| 18200 |    23 |160107 |   8.8 |    12M |  53 |   2 | 540 |1006 | 540 | 738 |   0 | 320 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1429s| 18300 |    23 |161008 |   8.8 |    12M |  53 |   2 | 540 |1006 | 540 | 738 |   0 | 320 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1430s| 18400 |    21 |161739 |   8.8 |    12M |  53 |   - | 540 |1006 | 540 | 738 |   0 | 320 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1430s| 18500 |    21 |162528 |   8.8 |    12M |  53 |   - | 540 |1006 | 540 | 738 |   0 | 320 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1430s| 18600 |    19 |163220 |   8.8 |    12M |  53 |   - | 540 |1006 | 540 | 738 |   0 | 320 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1431s| 18700 |    21 |164102 |   8.8 |    12M |  53 |   - | 540 |1029 | 540 | 738 |   0 | 343 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1432s| 18800 |    21 |164841 |   8.8 |    12M |  53 |   - | 540 |1030 | 540 | 738 |   0 | 344 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1432s| 18900 |    23 |165644 |   8.8 |    12M |  53 |   2 | 540 |1031 | 540 | 738 |   0 | 345 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1432s| 19000 |    21 |166432 |   8.8 |    12M |  53 |   2 | 540 |1031 | 540 | 738 |   0 | 345 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1433s| 19100 |    19 |167371 |   8.8 |    12M |  53 |   - | 540 |1031 | 540 | 738 |   0 | 345 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1433s| 19200 |    19 |168066 |   8.8 |    12M |  53 |   - | 540 |1031 | 540 | 738 |   0 | 345 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1433s| 19300 |    17 |168821 |   8.7 |    12M |  53 |   - | 540 |1031 | 540 | 738 |   0 | 345 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1436s| 19400 |    21 |169555 |   8.7 |    12M |  53 |   - | 540 |1032 | 540 | 738 |   0 | 346 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1437s| 19500 |    25 |170427 |   8.7 |    12M |  53 |   2 | 540 |1033 | 540 | 738 |   0 | 347 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1437s| 19600 |    23 |171118 |   8.7 |    12M |  54 |   2 | 540 |1033 | 540 | 738 |   0 | 347 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1437s| 19700 |    21 |171895 |   8.7 |    12M |  55 |   - | 540 |1033 | 540 | 738 |   0 | 347 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1437s| 19800 |    19 |172729 |   8.7 |    12M |  55 |   - | 540 |1032 | 540 | 738 |   0 | 347 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1439s| 19900 |    19 |173525 |   8.7 |    12M |  55 |   2 | 540 |1034 | 540 | 738 |   0 | 349 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1439s| 20000 |    17 |174334 |   8.7 |    12M |  55 |   - | 540 |1035 | 540 | 738 |   0 | 350 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1440s| 20100 |    17 |175096 |   8.7 |    12M |  55 |   2 | 540 |1036 | 540 | 738 |   0 | 351 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1441s| 20200 |    17 |176022 |   8.7 |    12M |  55 |   2 | 540 |1036 | 540 | 738 |   0 | 351 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1441s| 20300 |    15 |176710 |   8.7 |    12M |  55 |   2 | 540 |1035 | 540 | 738 |   0 | 351 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1445s| 20400 |    25 |177439 |   8.7 |    12M |  55 |   - | 540 |1036 | 540 | 738 |   0 | 353 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1447s| 20500 |    27 |178211 |   8.7 |    12M |  60 |   - | 540 |1036 | 540 | 738 |   0 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1447s| 20600 |    27 |178996 |   8.7 |    12M |  60 |   2 | 540 |1036 | 540 | 738 |   0 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1448s| 20700 |    25 |179803 |   8.7 |    12M |  60 |   - | 540 |1036 | 540 | 738 |   0 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1448s| 20800 |    25 |180610 |   8.7 |    12M |  60 |   - | 540 |1036 | 540 | 738 |   0 | 354 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1449s| 20900 |    23 |181377 |   8.7 |    12M |  60 |   - | 540 |1037 | 540 | 738 |   0 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1450s| 21000 |    23 |182187 |   8.7 |    12M |  60 |   - | 540 |1037 | 540 | 738 |   0 | 355 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1452s| 21100 |    21 |182896 |   8.7 |    12M |  60 |   2 | 540 |1038 | 540 | 738 |   0 | 356 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1453s| 21200 |    21 |183820 |   8.7 |    12M |  60 |   - | 540 |1039 | 540 | 738 |   0 | 357 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1453s| 21300 |    19 |184470 |   8.7 |    12M |  60 |   - | 540 |1039 | 540 | 738 |   0 | 357 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1454s| 21400 |    17 |185278 |   8.7 |    12M |  60 |   2 | 540 |1038 | 540 | 738 |   0 | 358 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1456s| 21500 |    19 |186028 |   8.7 |    12M |  60 |   - | 540 |1038 | 540 | 738 |   0 | 359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1456s| 21600 |    19 |186806 |   8.6 |    12M |  60 |   2 | 540 |1038 | 540 | 738 |   0 | 359 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1458s| 21700 |    21 |187766 |   8.7 |    12M |  60 |   2 | 540 |1038 | 540 | 738 |   0 | 360 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1458s| 21800 |    17 |188443 |   8.6 |    12M |  60 |   - | 540 |1038 | 540 | 738 |   0 | 360 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1459s| 21900 |    19 |189326 |   8.6 |    12M |  60 |   2 | 540 |1039 | 540 | 738 |   0 | 361 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1461s| 22000 |    15 |190001 |   8.6 |    12M |  60 |   - | 540 |1040 | 540 | 738 |   0 | 363 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1462s| 22100 |    15 |190815 |   8.6 |    12M |  60 |   2 | 540 |1040 | 540 | 738 |   0 | 363 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1462s| 22200 |    13 |191636 |   8.6 |    12M |  60 |   - | 540 |1040 | 540 | 738 |   0 | 363 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1465s| 22300 |    23 |192325 |   8.6 |    12M |  60 |   - | 540 |1041 | 540 | 738 |   0 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1466s| 22400 |    21 |193139 |   8.6 |    12M |  60 |   - | 540 |1041 | 540 | 738 |   0 | 364 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1467s| 22500 |    21 |194027 |   8.6 |    12M |  60 |   2 | 540 |1040 | 540 | 738 |   0 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1467s| 22600 |    19 |194716 |   8.6 |    12M |  60 |   - | 540 |1040 | 540 | 738 |   0 | 365 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1468s| 22700 |    19 |195480 |   8.6 |    12M |  60 |   - | 540 |1040 | 540 | 738 |   0 | 366 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1469s| 22800 |    19 |196406 |   8.6 |    12M |  60 |   2 | 540 |1041 | 540 | 738 |   0 | 367 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1469s| 22900 |    17 |197060 |   8.6 |    12M |  60 |   - | 540 |1041 | 540 | 738 |   0 | 367 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1469s| 23000 |    17 |197864 |   8.6 |    12M |  60 |   2 | 540 |1041 | 540 | 738 |   0 | 367 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1470s| 23100 |    19 |198622 |   8.6 |    12M |  60 |   - | 540 |1040 | 540 | 738 |   0 | 367 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1470s| 23200 |    17 |199428 |   8.6 |    12M |  60 |   - | 540 |1040 | 540 | 738 |   0 | 367 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1470s| 23300 |    17 |200188 |   8.6 |    12M |  60 |   2 | 540 |1040 | 540 | 738 |   0 | 367 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1472s| 23400 |    15 |200952 |   8.6 |    12M |  60 |   2 | 540 |1041 | 540 | 738 |   0 | 368 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1474s| 23500 |    17 |201851 |   8.6 |    12M |  60 |   2 | 540 |1043 | 540 | 738 |   0 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1474s| 23600 |    13 |202459 |   8.6 |    12M |  60 |   - | 540 |1043 | 540 | 738 |   0 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1474s| 23700 |    13 |203330 |   8.6 |    12M |  60 |   2 | 540 |1042 | 540 | 738 |   0 | 370 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1475s| 23800 |    13 |204166 |   8.6 |    12M |  60 |   2 | 540 |1043 | 540 | 738 |   0 | 371 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1479s| 23900 |    13 |204708 |   8.6 |    12M |  60 |  10 | 540 |1044 | 540 | 738 |   0 | 372 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1482s| 24000 |    19 |205447 |   8.6 |    12M |  60 |   2 | 540 |1045 | 540 | 738 |   0 | 374 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
