FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  184s| 18300 | 18293 |886324 |  48.4 |   351M |  93 | 169 |8378 |2530 |8378 |1545 |  12 |4992 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  186s| 18400 | 18393 |891562 |  48.4 |   354M |  93 | 171 |8378 |2557 |8378 |1545 |  12 |5073 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  186s| 18500 | 18493 |895568 |  48.4 |   354M |  93 | 176 |8378 |2526 |8378 |1545 |  12 |5073 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  187s| 18600 | 18591 |900789 |  48.4 |   354M |  93 | 186 |8378 |2540 |8378 |1545 |  12 |5115 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  188s| 18700 | 18691 |906844 |  48.4 |   357M |  93 | 172 |8378 |2553 |8378 |1545 |  12 |5155 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s| 18800 | 18791 |910876 |  48.4 |   357M |  93 | 159 |8378 |2532 |8378 |1545 |  12 |5155 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  192s| 18900 | 18891 |915150 |  48.4 |   360M |  93 | 162 |8378 |2526 |8378 |1545 |  12 |5176 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  192s| 19000 | 18991 |919181 |  48.3 |   362M |  93 | 189 |8378 |2593 |8378 |1545 |  12 |5272 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  193s| 19100 | 19091 |923447 |  48.3 |   363M |  93 | 190 |8378 |2591 |8378 |1545 |  12 |5292 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  194s| 19200 | 19191 |927666 |  48.3 |   364M |  93 | 150 |8378 |2575 |8378 |1545 |  12 |5303 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  195s| 19300 | 19291 |935939 |  48.4 |   365M |  93 | 162 |8378 |2566 |8378 |1545 |  12 |5335 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  196s| 19400 | 19391 |941245 |  48.5 |   369M |  93 | 168 |8378 |2585 |8378 |1545 |  12 |5365 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  197s| 19500 | 19487 |946592 |  48.5 |   371M |  93 | 169 |8378 |2554 |8378 |1545 |  12 |5378 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  197s| 19600 | 19587 |951020 |  48.5 |   371M |  93 | 207 |8378 |2531 |8378 |1545 |  12 |5378 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  199s| 19700 | 19687 |960880 |  48.7 |   373M |  93 | 198 |8378 |2599 |8378 |1545 |  12 |5470 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  199s| 19800 | 19787 |965428 |  48.7 |   374M |  93 | 172 |8378 |2604 |8378 |1545 |  12 |5480 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  200s| 19900 | 19887 |970033 |  48.7 |   375M |  93 | 183 |8378 |2621 |8378 |1545 |  12 |5511 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  201s| 20000 | 19987 |974028 |  48.7 |   375M |  93 | 174 |8378 |2620 |8378 |1545 |  12 |5531 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  202s| 20100 | 20087 |980474 |  48.7 |   378M |  93 | 176 |8378 |2650 |8378 |1545 |  12 |5567 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  203s| 20200 | 20185 |985507 |  48.7 |   379M |  93 | 194 |8378 |2658 |8378 |1545 |  12 |5597 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  204s| 20300 | 20285 |990086 |  48.7 |   381M |  93 | 176 |8378 |2805 |8378 |1545 |  12 |5757 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  205s| 20400 | 20385 |993949 |  48.7 |   381M |  93 | 166 |8378 |2800 |8378 |1545 |  12 |5767 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  206s| 20500 | 20483 |  1000k|  48.7 |   383M |  93 | 183 |8378 |2896 |8378 |1545 |  12 |5877 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  207s| 20600 | 20583 |  1004k|  48.7 |   385M |  93 | 166 |8378 |2902 |8378 |1545 |  12 |5898 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  208s| 20700 | 20683 |  1008k|  48.7 |   385M |  93 | 198 |8378 |2889 |8378 |1545 |  12 |5909 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  209s| 20800 | 20783 |  1013k|  48.7 |   385M |  93 | 167 |8378 |2903 |8378 |1545 |  12 |5939 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  209s| 20900 | 20883 |  1018k|  48.7 |   385M |  93 | 180 |8378 |2916 |8378 |1545 |  12 |5972 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  210s| 21000 | 20983 |  1025k|  48.8 |   386M |  93 | 172 |8378 |2891 |8378 |1545 |  12 |5992 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  212s| 21100 | 21083 |  1030k|  48.8 |   388M |  93 | 169 |8378 |2930 |8378 |1545 |  12 |6072 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  213s| 21200 | 21171 |  1034k|  48.8 |   390M |  93 | 146 |8378 |2934 |8378 |1545 |  12 |6102 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  213s| 21300 | 21271 |  1038k|  48.7 |   391M |  93 | 161 |8378 |2912 |8378 |1545 |  12 |6114 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  214s| 21400 | 21371 |  1042k|  48.7 |   391M |  93 | 166 |8378 |2905 |8378 |1545 |  12 |6155 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  216s| 21500 | 21467 |  1047k|  48.7 |   393M |  93 | 155 |8378 |2899 |8378 |1545 |  12 |6175 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  217s| 21600 | 21563 |  1053k|  48.7 |   394M |  93 | 161 |8378 |2924 |8378 |1545 |  12 |6246 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  218s| 21700 | 21663 |  1058k|  48.7 |   395M |  93 | 151 |8378 |2868 |8378 |1545 |  12 |6257 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  222s| 21800 | 21763 |  1062k|  48.7 |   395M |  93 | 184 |8378 |2849 |8378 |1545 |  12 |6277 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  223s| 21900 | 21863 |  1069k|  48.8 |   396M |  93 | 159 |8378 |2852 |8378 |1545 |  12 |6300 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  223s| 22000 | 21963 |  1073k|  48.8 |   397M |  93 | 166 |8378 |2823 |8378 |1545 |  12 |6311 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  224s| 22100 | 22063 |  1078k|  48.8 |   398M |  93 | 152 |8378 |2859 |8378 |1545 |  12 |6361 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  225s| 22200 | 22163 |  1083k|  48.8 |   398M |  93 | 183 |8378 |2848 |8378 |1545 |  12 |6372 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  225s| 22300 | 22263 |  1087k|  48.7 |   400M |  93 | 166 |8378 |2876 |8378 |1545 |  12 |6413 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  226s| 22400 | 22363 |  1091k|  48.7 |   401M |  93 | 163 |8378 |2836 |8378 |1545 |  12 |6413 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  227s| 22500 | 22463 |  1099k|  48.8 |   405M |  93 | 162 |8378 |2840 |8378 |1545 |  12 |6446 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  227s| 22600 | 22561 |  1103k|  48.8 |   406M |  93 | 166 |8378 |2802 |8378 |1545 |  12 |6446 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  228s| 22700 | 22661 |  1109k|  48.8 |   407M |  93 | 164 |8378 |2827 |8378 |1545 |  12 |6487 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  229s| 22800 | 22751 |  1113k|  48.8 |   409M |  95 | 179 |8378 |2808 |8378 |1545 |  12 |6487 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  230s| 22900 | 22847 |  1117k|  48.8 |   409M |  95 | 154 |8378 |2791 |8378 |1545 |  12 |6524 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  231s| 23000 | 22947 |  1122k|  48.7 |   409M |  95 | 149 |8378 |2758 |8378 |1545 |  12 |6535 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  232s| 23100 | 23047 |  1125k|  48.7 |   413M |  95 | 176 |8378 |2754 |8378 |1545 |  12 |6547 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  232s| 23200 | 23147 |  1129k|  48.6 |   413M |  95 | 174 |8378 |2728 |8378 |1545 |  12 |6547 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  233s| 23300 | 23247 |  1133k|  48.6 |   413M |  95 | 164 |8378 |2759 |8378 |1545 |  12 |6598 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  234s| 23400 | 23347 |  1137k|  48.6 |   414M |  95 | 162 |8378 |2770 |8378 |1545 |  12 |6618 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  235s| 23500 | 23447 |  1144k|  48.6 |   414M |  95 | 148 |8378 |2759 |8378 |1545 |  12 |6628 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  237s| 23600 | 23547 |  1147k|  48.6 |   414M |  95 | 181 |8378 |2742 |8378 |1545 |  12 |6638 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  238s| 23700 | 23647 |  1151k|  48.5 |   415M |  95 | 155 |8378 |2723 |8378 |1545 |  12 |6648 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  238s| 23800 | 23743 |  1155k|  48.5 |   417M |  95 |   - |8378 |2698 |   0 |   0 |  12 |6668 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  239s| 23900 | 23839 |  1159k|  48.5 |   419M |  95 | 165 |8378 |2686 |8378 |1545 |  12 |6678 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  240s| 24000 | 23939 |  1163k|  48.4 |   419M |  95 | 147 |8378 |2676 |8378 |1545 |  12 |6688 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  241s| 24100 | 24037 |  1168k|  48.5 |   419M |  95 | 197 |8378 |2750 |8378 |1545 |  12 |6780 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  242s| 24200 | 24135 |  1173k|  48.5 |   420M |  95 | 179 |8378 |2947 |8378 |1545 |  12 |7000 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  242s| 24300 | 24235 |  1176k|  48.4 |   420M |  95 | 188 |8378 |2914 |8378 |1545 |  12 |7000 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  243s| 24400 | 24335 |  1180k|  48.3 |   423M |  95 | 177 |8378 |2883 |8378 |1545 |  12 |7000 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  243s| 24500 | 24435 |  1184k|  48.3 |   425M |  95 | 174 |8378 |2866 |8378 |1545 |  12 |7020 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  244s| 24600 | 24535 |  1187k|  48.2 |   425M |  95 | 171 |8378 |2851 |8378 |1545 |  12 |7020 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  245s| 24700 | 24635 |  1192k|  48.2 |   426M |  95 | 158 |8378 |2833 |8378 |1545 |  12 |7030 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s| 24800 | 24733 |  1198k|  48.3 |   427M |  95 | 171 |8378 |2847 |8378 |1545 |  12 |7060 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  247s| 24900 | 24833 |  1202k|  48.3 |   427M |  95 | 166 |8378 |2852 |8378 |1545 |  12 |7084 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  248s| 25000 | 24933 |  1205k|  48.2 |   427M |  95 | 164 |8378 |2853 |8378 |1545 |  12 |7104 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  248s| 25100 | 25033 |  1209k|  48.1 |   428M |  95 | 160 |8378 |2858 |8378 |1545 |  12 |7124 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  249s| 25200 | 25133 |  1213k|  48.1 |   428M |  95 | 189 |8378 |2780 |8378 |1545 |  12 |7124 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  250s| 25300 | 25233 |  1217k|  48.1 |   431M |  95 | 160 |8378 |2775 |8378 |1545 |  12 |7144 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  251s| 25400 | 25333 |  1221k|  48.0 |   433M |  95 | 172 |8378 |2729 |8378 |1545 |  12 |7144 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  252s| 25500 | 25431 |  1227k|  48.1 |   433M |  95 | 149 |8378 |2740 |8378 |1545 |  12 |7175 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  252s| 25600 | 25529 |  1230k|  48.0 |   434M |  95 | 159 |8378 |2734 |8378 |1545 |  12 |7175 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  253s| 25700 | 25629 |  1235k|  48.0 |   435M |  95 | 172 |8378 |2715 |8378 |1545 |  12 |7196 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  254s| 25800 | 25729 |  1237k|  47.9 |   435M |  95 | 149 |8378 |2713 |8378 |1545 |  12 |7206 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  254s| 25900 | 25829 |  1240k|  47.9 |   437M |  95 | 172 |8378 |2705 |8378 |1545 |  12 |7206 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  255s| 26000 | 25929 |  1244k|  47.8 |   439M |  95 | 175 |8378 |2681 |8378 |1545 |  12 |7216 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  256s| 26100 | 26029 |  1248k|  47.8 |   440M |  95 | 148 |8378 |2770 |8378 |1545 |  12 |7338 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  257s| 26200 | 26127 |  1251k|  47.7 |   441M |  96 | 164 |8378 |2747 |8378 |1545 |  12 |7338 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  258s| 26300 | 26221 |  1255k|  47.7 |   442M |  96 | 175 |8378 |2758 |8378 |1545 |  12 |7354 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  258s| 26400 | 26321 |  1259k|  47.7 |   442M |  96 | 172 |8378 |2762 |8378 |1545 |  12 |7389 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  259s| 26500 | 26421 |  1264k|  47.7 |   443M |  96 | 174 |8378 |2754 |8378 |1545 |  12 |7399 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  260s| 26600 | 26521 |  1272k|  47.8 |   443M |  96 | 178 |8378 |2745 |8378 |1545 |  12 |7409 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  262s| 26700 | 26621 |  1276k|  47.8 |   445M |  96 | 177 |8378 |2765 |8378 |1545 |  12 |7449 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  262s| 26800 | 26719 |  1281k|  47.8 |   445M |  96 | 169 |8378 |2767 |8378 |1545 |  12 |7479 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  263s| 26900 | 26819 |  1284k|  47.7 |   446M |  96 | 153 |8378 |2762 |8378 |1545 |  12 |7490 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  265s| 27000 | 26917 |  1291k|  47.8 |   447M |  96 | 157 |8378 |2832 |8378 |1545 |  12 |7591 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  266s| 27100 | 27017 |  1296k|  47.8 |   447M |  96 | 159 |8378 |2834 |8378 |1545 |  12 |7611 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  266s| 27200 | 27113 |  1299k|  47.7 |   448M |  96 | 174 |8378 |2810 |8378 |1545 |  12 |7621 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  267s| 27300 | 27213 |  1302k|  47.7 |   450M |  96 | 180 |8378 |2777 |8378 |1545 |  12 |7621 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  267s| 27400 | 27313 |  1307k|  47.7 |   451M |  96 | 153 |8378 |2799 |8378 |1545 |  12 |7651 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  268s| 27500 | 27403 |  1310k|  47.6 |   451M |  96 | 171 |8378 |2807 |8378 |1545 |  12 |7681 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  269s| 27600 | 27499 |  1314k|  47.6 |   453M |  96 | 136 |8378 |2823 |8378 |1545 |  12 |7701 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  269s| 27700 | 27599 |  1318k|  47.5 |   453M |  96 | 156 |8378 |2813 |8378 |1545 |  12 |7711 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s| 27800 | 27699 |  1321k|  47.5 |   454M |  96 | 170 |8378 |2808 |8378 |1545 |  12 |7722 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  271s| 27900 | 27799 |  1325k|  47.5 |   455M |  96 | 159 |8378 |2796 |8378 |1545 |  12 |7722 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  271s| 28000 | 27899 |  1327k|  47.4 |   455M |  96 | 170 |8378 |2797 |8378 |1545 |  12 |7733 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  272s| 28100 | 27999 |  1330k|  47.3 |   455M |  96 | 167 |8378 |2801 |8378 |1545 |  12 |7743 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  274s| 28200 | 28093 |  1337k|  47.4 |   457M |  96 | 196 |8378 |2837 |8378 |1545 |  12 |7813 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  275s| 28300 | 28193 |  1343k|  47.4 |   459M |  96 | 182 |8378 |2877 |8378 |1545 |  12 |7875 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  275s| 28400 | 28293 |  1346k|  47.4 |   460M |  96 | 166 |8378 |2852 |8378 |1545 |  12 |7875 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  276s| 28500 | 28393 |  1351k|  47.4 |   460M |  96 | 160 |8378 |2838 |8378 |1545 |  12 |7885 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  277s| 28600 | 28493 |  1354k|  47.3 |   460M |  96 | 172 |8378 |2839 |8378 |1545 |  12 |7895 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  278s| 28700 | 28593 |  1358k|  47.3 |   461M |  96 | 127 |8378 |2861 |8378 |1545 |  12 |7936 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  279s| 28800 | 28685 |  1362k|  47.3 |   461M |  96 | 177 |8378 |2915 |8378 |1545 |  12 |8001 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  280s| 28900 | 28785 |  1366k|  47.2 |   462M |  96 | 208 |8378 |2918 |8378 |1545 |  12 |8023 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  280s| 29000 | 28885 |  1369k|  47.2 |   463M |  96 | 160 |8378 |2892 |8378 |1545 |  12 |8023 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  281s| 29100 | 28985 |  1374k|  47.2 |   464M |  96 | 182 |8378 |2910 |8378 |1545 |  12 |8053 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  282s| 29200 | 29083 |  1378k|  47.2 |   465M |  96 | 165 |8378 |2886 |8378 |1545 |  12 |8064 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s| 29300 | 29183 |  1385k|  47.2 |   468M |  96 | 197 |8378 |2870 |8378 |1545 |  12 |8094 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  285s| 29400 | 29283 |  1391k|  47.3 |   468M |  96 | 172 |8378 |2910 |8378 |1545 |  12 |8173 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  286s| 29500 | 29377 |  1395k|  47.3 |   470M |  96 | 152 |8378 |2917 |8378 |1545 |  12 |8203 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  287s| 29600 | 29477 |  1398k|  47.2 |   470M |  96 | 156 |8378 |2902 |8378 |1545 |  12 |8213 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  288s| 29700 | 29575 |  1404k|  47.3 |   470M |  96 | 160 |8378 |2886 |8378 |1545 |  12 |8213 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  288s| 29800 | 29675 |  1408k|  47.2 |   473M |  96 | 153 |8378 |2885 |8378 |1545 |  12 |8223 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  289s| 29900 | 29775 |  1412k|  47.2 |   473M |  96 | 164 |8378 |2898 |8378 |1545 |  12 |8244 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  290s| 30000 | 29875 |  1418k|  47.2 |   474M |  96 | 156 |8378 |2982 |8378 |1545 |  12 |8369 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  291s| 30100 | 29973 |  1423k|  47.2 |   475M |  96 | 165 |8378 |2961 |8378 |1545 |  12 |8389 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  292s| 30200 | 30069 |  1426k|  47.2 |   475M |  96 | 175 |8378 |2963 |8378 |1545 |  12 |8419 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  292s| 30300 | 30169 |  1430k|  47.2 |   475M |  96 | 147 |8378 |2944 |8378 |1545 |  12 |8419 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  293s| 30400 | 30263 |  1434k|  47.1 |   475M |  96 | 167 |8378 |2938 |8378 |1545 |  12 |8439 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  294s| 30500 | 30363 |  1439k|  47.2 |   476M |  96 | 165 |8378 |2931 |8378 |1545 |  12 |8439 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  295s| 30600 | 30463 |  1443k|  47.1 |   479M |  96 | 155 |8378 |2930 |8378 |1545 |  12 |8459 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  295s| 30700 | 30563 |  1446k|  47.1 |   480M |  96 | 170 |8378 |2933 |8378 |1545 |  12 |8479 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s| 30800 | 30663 |  1450k|  47.0 |   482M |  96 | 148 |8378 |2928 |8378 |1545 |  12 |8489 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  297s| 30900 | 30763 |  1453k|  47.0 |   483M |  96 | 152 |8378 |2915 |8378 |1545 |  12 |8500 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  298s| 31000 | 30863 |  1457k|  47.0 |   484M |  96 | 152 |8378 |2888 |8378 |1545 |  12 |8521 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  299s| 31100 | 30963 |  1460k|  46.9 |   485M |  96 | 168 |8378 |2873 |8378 |1545 |  12 |8532 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  300s| 31200 | 31063 |  1465k|  46.9 |   486M |  96 | 166 |8378 |2871 |8378 |1545 |  12 |8563 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  301s| 31300 | 31159 |  1469k|  46.9 |   487M |  96 | 173 |8378 |2911 |8378 |1545 |  12 |8613 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  301s| 31400 | 31249 |  1473k|  46.9 |   488M |  96 | 165 |8378 |2921 |8378 |1545 |  12 |8644 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  302s| 31500 | 31343 |  1479k|  46.9 |   488M |  96 | 157 |8378 |2896 |8378 |1545 |  12 |8644 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  303s| 31600 | 31443 |  1482k|  46.9 |   490M |  96 | 160 |8378 |2933 |8378 |1545 |  12 |8695 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  304s| 31700 | 31539 |  1486k|  46.9 |   492M |  96 | 152 |8378 |2953 |8378 |1545 |  12 |8729 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  305s| 31800 | 31637 |  1492k|  46.9 |   492M |  96 | 152 |8378 |2974 |8378 |1545 |  12 |8801 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  306s| 31900 | 31737 |  1498k|  46.9 |   493M |  96 | 164 |8378 |2996 |8378 |1545 |  12 |8832 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
