FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1862s| 57000 |  7857 |  1579k|  27.7 |   327M | 114 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |4803 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1864s| 57100 |  7881 |  1581k|  27.7 |   327M | 114 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |4803 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1865s| 57200 |  7881 |  1582k|  27.7 |   327M | 114 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |4803 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1869s| 57300 |  7889 |  1583k|  27.6 |   327M | 114 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4803 |-9.035000e+02 |-1.710000e+02 | 428.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1871s| 57400 |  7891 |  1583k|  27.6 |   327M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4803 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1873s| 57500 |  7903 |  1584k|  27.6 |   327M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4803 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1875s| 57600 |  7915 |  1586k|  27.5 |   327M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4803 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1877s| 57700 |  7941 |  1590k|  27.6 |   327M | 114 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1883s| 57800 |  7963 |  1596k|  27.6 |   328M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1885s| 57900 |  7977 |  1599k|  27.6 |   328M | 114 | 174 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1888s| 58000 |  8021 |  1605k|  27.7 |   329M | 114 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1890s| 58100 |  8035 |  1606k|  27.7 |   331M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1892s| 58200 |  8061 |  1608k|  27.6 |   331M | 114 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1894s| 58300 |  8071 |  1612k|  27.7 |   331M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1897s| 58400 |  8093 |  1616k|  27.7 |   332M | 114 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1899s| 58500 |  8107 |  1617k|  27.7 |   332M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1900s| 58600 |  8107 |  1618k|  27.6 |   332M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1902s| 58700 |  8119 |  1619k|  27.6 |   332M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1904s| 58800 |  8119 |  1620k|  27.6 |   332M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1906s| 58900 |  8133 |  1623k|  27.6 |   332M | 114 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1908s| 59000 |  8143 |  1624k|  27.5 |   333M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1909s| 59100 |  8145 |  1625k|  27.5 |   333M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1912s| 59200 |  8169 |  1631k|  27.6 |   333M | 114 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1914s| 59300 |  8191 |  1633k|  27.5 |   333M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1917s| 59400 |  8201 |  1634k|  27.5 |   333M | 114 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1919s| 59500 |  8237 |  1637k|  27.5 |   335M | 114 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1921s| 59600 |  8239 |  1638k|  27.5 |   335M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1923s| 59700 |  8251 |  1641k|  27.5 |   335M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1925s| 59800 |  8251 |  1642k|  27.5 |   335M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1928s| 59900 |  8287 |  1647k|  27.5 |   336M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1930s| 60000 |  8287 |  1647k|  27.5 |   336M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1931s| 60100 |  8289 |  1648k|  27.4 |   336M | 114 | 178 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1933s| 60200 |  8311 |  1650k|  27.4 |   336M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1935s| 60300 |  8311 |  1650k|  27.4 |   336M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1937s| 60400 |  8311 |  1651k|  27.3 |   336M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1938s| 60500 |  8311 |  1651k|  27.3 |   336M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1940s| 60600 |  8311 |  1652k|  27.3 |   336M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1942s| 60700 |  8323 |  1655k|  27.3 |   338M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1944s| 60800 |  8323 |  1656k|  27.2 |   338M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1947s| 60900 |  8335 |  1660k|  27.3 |   338M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1949s| 61000 |  8335 |  1661k|  27.2 |   338M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1952s| 61100 |  8359 |  1667k|  27.3 |   338M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1954s| 61200 |  8361 |  1668k|  27.3 |   338M | 114 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1956s| 61300 |  8359 |  1668k|  27.2 |   338M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1957s| 61400 |  8359 |  1669k|  27.2 |   338M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1960s| 61500 |  8371 |  1672k|  27.2 |   339M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1964s| 61600 |  8395 |  1676k|  27.2 |   339M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1965s| 61700 |  8395 |  1677k|  27.2 |   339M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1967s| 61800 |  8395 |  1677k|  27.1 |   339M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1969s| 61900 |  8395 |  1678k|  27.1 |   339M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1974s| 62000 |  8431 |  1680k|  27.1 |   339M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1979s| 62100 |  8469 |  1688k|  27.2 |   340M | 114 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1981s| 62200 |  8469 |  1688k|  27.1 |   340M | 114 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1983s| 62300 |  8481 |  1692k|  27.2 |   340M | 114 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1985s| 62400 |  8491 |  1693k|  27.1 |   340M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1987s| 62500 |  8493 |  1693k|  27.1 |   340M | 114 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1990s| 62600 |  8517 |  1698k|  27.1 |   341M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1992s| 62700 |  8529 |  1699k|  27.1 |   341M | 114 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1994s| 62800 |  8541 |  1703k|  27.1 |   342M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4806 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1997s| 62900 |  8553 |  1706k|  27.1 |   342M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4817 |-9.030000e+02 |-1.710000e+02 | 428.07%
 1999s| 63000 |  8565 |  1707k|  27.1 |   342M | 114 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |4817 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2001s| 63100 |  8577 |  1709k|  27.1 |   342M | 114 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4817 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2003s| 63200 |  8587 |  1710k|  27.1 |   342M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4817 |-9.030000e+02 |-1.710000e+02 | 428.07%
 2006s| 63300 |  8611 |  1712k|  27.0 |   342M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4817 |-9.025000e+02 |-1.710000e+02 | 427.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2008s| 63400 |  8635 |  1716k|  27.1 |   342M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2010s| 63500 |  8659 |  1718k|  27.1 |   342M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2013s| 63600 |  8683 |  1722k|  27.1 |   343M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2015s| 63700 |  8709 |  1726k|  27.1 |   343M | 114 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2017s| 63800 |  8721 |  1727k|  27.1 |   343M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2021s| 63900 |  8731 |  1731k|  27.1 |   343M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2025s| 64000 |  8765 |  1735k|  27.1 |   344M | 114 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2029s| 64100 |  8779 |  1737k|  27.1 |   345M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4818 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2031s| 64200 |  8805 |  1739k|  27.1 |   345M | 114 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2033s| 64300 |  8803 |  1739k|  27.1 |   345M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2037s| 64400 |  8825 |  1743k|  27.1 |   345M | 114 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2039s| 64500 |  8839 |  1744k|  27.1 |   345M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2041s| 64600 |  8839 |  1745k|  27.0 |   345M | 114 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2043s| 64700 |  8851 |  1746k|  27.0 |   345M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2045s| 64800 |  8863 |  1749k|  27.0 |   345M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2047s| 64900 |  8885 |  1751k|  27.0 |   345M | 114 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2052s| 65000 |  8921 |  1759k|  27.1 |   348M | 114 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2059s| 65100 |  8949 |  1763k|  27.1 |   348M | 114 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2061s| 65200 |  8947 |  1763k|  27.1 |   348M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2063s| 65300 |  8971 |  1768k|  27.1 |   348M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2065s| 65400 |  8971 |  1769k|  27.0 |   348M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2067s| 65500 |  8985 |  1770k|  27.0 |   349M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2068s| 65600 |  8993 |  1771k|  27.0 |   349M | 114 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2070s| 65700 |  9007 |  1772k|  27.0 |   349M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4823 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2074s| 65800 |  9043 |  1777k|  27.0 |   350M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2076s| 65900 |  9055 |  1779k|  27.0 |   350M | 114 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2079s| 66000 |  9079 |  1785k|  27.0 |   350M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2081s| 66100 |  9103 |  1787k|  27.0 |   350M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2082s| 66200 |  9103 |  1787k|  27.0 |   350M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2084s| 66300 |  9103 |  1787k|  27.0 |   350M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2086s| 66400 |  9115 |  1789k|  26.9 |   350M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2087s| 66500 |  9115 |  1789k|  26.9 |   350M | 114 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2090s| 66600 |  9139 |  1793k|  26.9 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2092s| 66700 |  9151 |  1795k|  26.9 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2093s| 66800 |  9151 |  1795k|  26.9 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2095s| 66900 |  9151 |  1796k|  26.8 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2097s| 67000 |  9151 |  1796k|  26.8 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2098s| 67100 |  9151 |  1797k|  26.8 |   352M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2101s| 67200 |  9163 |  1800k|  26.8 |   352M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2106s| 67300 |  9175 |  1804k|  26.8 |   352M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2107s| 67400 |  9175 |  1804k|  26.8 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2110s| 67500 |  9187 |  1808k|  26.8 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.025000e+02 |-1.710000e+02 | 427.78%
 2113s| 67600 |  9213 |  1814k|  26.8 |   352M | 114 | 183 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2114s| 67700 |  9211 |  1814k|  26.8 |   352M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2117s| 67800 |  9235 |  1819k|  26.8 |   352M | 114 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2121s| 67900 |  9269 |  1821k|  26.8 |   354M | 114 | 238 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2123s| 68000 |  9295 |  1823k|  26.8 |   354M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2125s| 68100 |  9321 |  1825k|  26.8 |   354M | 114 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2128s| 68200 |  9341 |  1829k|  26.8 |   355M | 114 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2130s| 68300 |  9343 |  1832k|  26.8 |   355M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2132s| 68400 |  9355 |  1834k|  26.8 |   355M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2135s| 68500 |  9367 |  1835k|  26.8 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2138s| 68600 |  9379 |  1836k|  26.8 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2140s| 68700 |  9381 |  1837k|  26.7 |   357M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2144s| 68800 |  9413 |  1841k|  26.8 |   357M | 114 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2147s| 68900 |  9417 |  1844k|  26.8 |   357M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2148s| 69000 |  9427 |  1846k|  26.8 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2150s| 69100 |  9427 |  1846k|  26.7 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2153s| 69200 |  9439 |  1850k|  26.7 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2154s| 69300 |  9439 |  1850k|  26.7 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2157s| 69400 |  9451 |  1851k|  26.7 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2159s| 69500 |  9451 |  1852k|  26.7 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2161s| 69600 |  9465 |  1853k|  26.6 |   357M | 114 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2162s| 69700 |  9463 |  1854k|  26.6 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2164s| 69800 |  9463 |  1854k|  26.6 |   357M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
