FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686581569
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2958s| 10100 | 10013 |416131 |  41.2 |    83M | 201 | 233 |2888 |4739 |2888 |3978 |   0 |1526 |4032 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2993s| 10200 | 10111 |418591 |  41.0 |    83M | 201 | 191 |2888 |4743 |2888 |3978 |   0 |1532 |4050 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3016s| 10300 | 10211 |422868 |  41.0 |    83M | 201 | 446 |2888 |4738 |2888 |3978 |   0 |1543 |4066 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3044s| 10400 | 10311 |425225 |  40.9 |    83M | 201 | 218 |2888 |4733 |2888 |3978 |   0 |1543 |4068 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3070s| 10500 | 10411 |428430 |  40.8 |    83M | 201 | 184 |2888 |4728 |2888 |3978 |   0 |1553 |4072 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3103s| 10600 | 10509 |430708 |  40.6 |    83M | 201 |  62 |2888 |4729 |2888 |3978 |   0 |1564 |4075 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3132s| 10700 | 10609 |433405 |  40.5 |    83M | 201 | 159 |2888 |4712 |2888 |3978 |   0 |1567 |4076 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3165s| 10800 | 10709 |437630 |  40.5 |    83M | 201 |  43 |2888 |4703 |2888 |3978 |   0 |1567 |4084 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3193s| 10900 | 10809 |441071 |  40.5 |    83M | 201 | 123 |2888 |4691 |2888 |3978 |   0 |1571 |4085 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3222s| 11000 | 10909 |445403 |  40.5 |    84M | 201 |  46 |2888 |4689 |2888 |3978 |   0 |1571 |4094 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3243s| 11100 | 11009 |451911 |  40.7 |    84M | 201 | 220 |2888 |4677 |2888 |3978 |   0 |1597 |4096 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3270s| 11200 | 11109 |455139 |  40.6 |    84M | 201 |  65 |2888 |4669 |2888 |3978 |   0 |1597 |4100 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3297s| 11300 | 11209 |457756 |  40.5 |    85M | 201 |  58 |2888 |4657 |2888 |3978 |   0 |1605 |4110 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3323s| 11400 | 11307 |461196 |  40.4 |    86M | 201 |  80 |2888 |4632 |2888 |3978 |   0 |1608 |4113 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3351s| 11500 | 11405 |464617 |  40.4 |    86M | 201 |  29 |2888 |4627 |2888 |3978 |   0 |1612 |4120 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3379s| 11600 | 11501 |470572 |  40.6 |    86M | 201 | 200 |2888 |4631 |2888 |3978 |   0 |1630 |4133 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3412s| 11700 | 11601 |473105 |  40.4 |    86M | 201 | 165 |2888 |4632 |2888 |3978 |   0 |1637 |4135 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3442s| 11800 | 11701 |478510 |  40.5 |    86M | 201 | 235 |2888 |4658 |2888 |3978 |   0 |1687 |4137 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3464s| 11900 | 11799 |482875 |  40.6 |    87M | 201 | 282 |2888 |4644 |2888 |3978 |   0 |1687 |4140 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3505s| 12000 | 11899 |485622 |  40.5 |    87M | 201 |  73 |2888 |4641 |2888 |3978 |   0 |1687 |4145 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3538s| 12100 | 11997 |487972 |  40.3 |    87M | 201 |  99 |2888 |4639 |2888 |3978 |   0 |1687 |4146 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3566s| 12200 | 12097 |491964 |  40.3 |    88M | 201 |  59 |2888 |4657 |2888 |3978 |   0 |1707 |4146 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3595s| 12300 | 12197 |494104 |  40.2 |    88M | 201 |  55 |2888 |4654 |2888 |3978 |   0 |1707 |4147 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3628s| 12400 | 12297 |495688 |  40.0 |    88M | 201 |  80 |2888 |4654 |2888 |3978 |   0 |1707 |4147 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3658s| 12500 | 12397 |499620 |  40.0 |    88M | 201 |  39 |2888 |4661 |2888 |3978 |   0 |1717 |4147 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3690s| 12600 | 12495 |503002 |  39.9 |    88M | 201 |  47 |2888 |4671 |2888 |3978 |   0 |1727 |4147 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3719s| 12700 | 12595 |507953 |  40.0 |    88M | 201 |  56 |2888 |4660 |2888 |3978 |   0 |1727 |4147 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3750s| 12800 | 12695 |511278 |  39.9 |    88M | 201 |  65 |2888 |4659 |2888 |3978 |   0 |1731 |4147 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3783s| 12900 | 12795 |514985 |  39.9 |    89M | 201 |  25 |2888 |4649 |2888 |3978 |   0 |1731 |4152 | 1.512800e+06 | 1.610300e+06 |   6.45%
 3809s| 13000 | 12893 |517633 |  39.8 |    89M | 201 |  19 |2888 |4653 |2888 |3978 |   0 |1741 |4156 | 1.512800e+06 | 1.610300e+06 |   6.45%
d3810s| 13003 | 12896 |518060 |  39.8 |veclendi| 201 |   - |2888 |4653 |2888 |3978 |   0 |1741 |4156 | 1.512800e+06 | 1.572800e+06 |   3.97%
 3833s| 13100 | 12993 |524849 |  40.1 |    89M | 201 | 121 |2888 |4690 |2888 |3978 |   0 |1791 |4160 | 1.512800e+06 | 1.572800e+06 |   3.97%
 3862s| 13200 | 13093 |530802 |  40.2 |    89M | 201 |  45 |2888 |4729 |2888 |3978 |   0 |1843 |4162 | 1.512800e+06 | 1.572800e+06 |   3.97%
 3894s| 13300 | 13193 |535362 |  40.2 |    89M | 201 | 181 |2888 |4735 |2888 |3978 |   0 |1855 |4162 | 1.512800e+06 | 1.572800e+06 |   3.97%
 3917s| 13400 | 13293 |539658 |  40.3 |    90M | 201 | 145 |2888 |4743 |2888 |3978 |   0 |1865 |4165 | 1.512800e+06 | 1.572800e+06 |   3.97%
 3945s| 13500 | 13393 |544614 |  40.3 |    90M | 201 | 214 |2888 |4769 |2888 |3978 |   0 |1900 |4167 | 1.512800e+06 | 1.572800e+06 |   3.97%
 3978s| 13600 | 13493 |548117 |  40.3 |    91M | 201 |  10 |2888 |4769 |2888 |3978 |   0 |1900 |4168 | 1.512800e+06 | 1.572800e+06 |   3.97%
 4019s| 13700 | 13593 |551034 |  40.2 |    91M | 201 |  11 |2888 |4770 |2888 |3978 |   0 |1904 |4173 | 1.512800e+06 | 1.572800e+06 |   3.97%
 4062s| 13800 | 13693 |554127 |  40.1 |    91M | 201 |   8 |2888 |4770 |2888 |3978 |   0 |1904 |4200 | 1.512800e+06 | 1.572800e+06 |   3.97%
d4070s| 13820 | 13713 |554844 |  40.1 |distribu| 201 |   - |2888 |4770 |2888 |3978 |   0 |1904 |4200 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4099s| 13900 | 13793 |558280 |  40.2 |    91M | 201 |  10 |2888 |4798 |2888 |3978 |   0 |1934 |4234 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4141s| 14000 | 13893 |562731 |  40.2 |    91M | 201 |  35 |2888 |4800 |2888 |3978 |   0 |1938 |4278 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4180s| 14100 | 13993 |567658 |  40.3 |    91M | 201 |  58 |2888 |4850 |2888 |3978 |   0 |1990 |4289 | 1.512800e+06 | 1.565300e+06 |   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4229s| 14200 | 14093 |573043 |  40.4 |    91M | 201 | 167 |2888 |4850 |2888 |3978 |   0 |2019 |4348 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4262s| 14300 | 14191 |579175 |  40.5 |    91M | 201 |  11 |2888 |4867 |2888 |3978 |   0 |2071 |4362 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4296s| 14400 | 14291 |583253 |  40.5 |    91M | 201 |  56 |2888 |4864 |2888 |3978 |   0 |2071 |4371 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4331s| 14500 | 14391 |587033 |  40.5 |    93M | 201 |  11 |2888 |4873 |2888 |3978 |   0 |2081 |4381 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4366s| 14600 | 14491 |591214 |  40.5 |    94M | 201 |  14 |2888 |4890 |2888 |3978 |   0 |2101 |4395 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4402s| 14700 | 14591 |596857 |  40.6 |    95M | 201 | 146 |2888 |4898 |2888 |3978 |   0 |2111 |4399 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4437s| 14800 | 14691 |600082 |  40.5 |    96M | 201 |  11 |2888 |4906 |2888 |3978 |   0 |2121 |4405 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4473s| 14900 | 14791 |603847 |  40.5 |    96M | 201 |  18 |2888 |4923 |2888 |3978 |   0 |2140 |4405 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4510s| 15000 | 14891 |607616 |  40.5 |    97M | 201 |  11 |2888 |4933 |2888 |3978 |   0 |2150 |4408 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4543s| 15100 | 14991 |611970 |  40.5 |   100M | 201 |  62 |2888 |4934 |2888 |3978 |   0 |2174 |4443 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4580s| 15200 | 15091 |616326 |  40.5 |   100M | 201 |   5 |2888 |4933 |2888 |3978 |   0 |2176 |4443 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4612s| 15300 | 15191 |623118 |  40.7 |   100M | 201 | 371 |2888 |4895 |2888 |3978 |   0 |2190 |4462 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4645s| 15400 | 15291 |627952 |  40.8 |   101M | 201 |  28 |2888 |4912 |2888 |3978 |   0 |2215 |4478 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4677s| 15500 | 15391 |633579 |  40.9 |   101M | 201 |  50 |2888 |4920 |2888 |3978 |   0 |2235 |4479 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4728s| 15600 | 15491 |636560 |  40.8 |   103M | 201 |  68 |2888 |4925 |2888 |3978 |   0 |2245 |4479 | 1.512800e+06 | 1.565300e+06 |   3.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4754s| 15700 | 15589 |641188 |  40.8 |   103M | 201 | 196 |2888 |4915 |2888 |3978 |   0 |2256 |4523 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4788s| 15800 | 15689 |645014 |  40.8 |   103M | 201 | 618 |2888 |4920 |2888 |3978 |   0 |2280 |4532 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4815s| 15900 | 15789 |647802 |  40.7 |   103M | 201 |  64 |2888 |4915 |2888 |3978 |   0 |2280 |4542 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4853s| 16000 | 15889 |651564 |  40.7 |   104M | 201 |  49 |2888 |4931 |2888 |3978 |   0 |2300 |4547 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4892s| 16100 | 15989 |655263 |  40.7 |   104M | 201 |  38 |2888 |4946 |2888 |3978 |   0 |2316 |4549 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4934s| 16200 | 16089 |659384 |  40.7 |   104M | 201 |  11 |2888 |4955 |2888 |3978 |   0 |2326 |4549 | 1.512800e+06 | 1.565300e+06 |   3.47%
 4975s| 16300 | 16189 |664255 |  40.7 |   105M | 201 |  16 |2888 |4977 |2888 |3978 |   0 |2350 |4551 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5012s| 16400 | 16289 |668068 |  40.7 |   105M | 201 |  18 |2888 |4987 |2888 |3978 |   0 |2364 |4553 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5050s| 16500 | 16389 |672868 |  40.8 |   105M | 201 |  62 |2888 |4997 |2888 |3978 |   0 |2385 |4572 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5091s| 16600 | 16489 |677357 |  40.8 |   105M | 201 |  10 |2888 |5010 |2888 |3978 |   0 |2401 |4572 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5128s| 16700 | 16589 |681262 |  40.8 |   106M | 201 |  21 |2888 |5017 |2888 |3978 |   0 |2422 |4585 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5170s| 16800 | 16689 |685498 |  40.8 |   106M | 201 |  36 |2888 |5032 |2888 |3978 |   0 |2439 |4587 | 1.512800e+06 | 1.565300e+06 |   3.47%
 5211s| 16900 | 16789 |689472 |  40.8 |   106M | 201 |  75 |2888 |5025 |2888 |3978 |   0 |2449 |4589 | 1.512800e+06 | 1.565300e+06 |   3.47%
d5231s| 16948 | 16777 |691289 |  40.8 |pscostdi| 201 |   - |2888 |5033 |2888 |3978 |   0 |2460 |4589 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5248s| 17000 | 16827 |694314 |  40.8 |   106M | 201 |  27 |2888 |5055 |2888 |3978 |   0 |2495 |4591 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5284s| 17100 | 16919 |698053 |  40.8 |   106M | 201 | 160 |2888 |5061 |2888 |3978 |   0 |2517 |4612 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5321s| 17200 | 17013 |703756 |  40.9 |   106M | 201 |  22 |2888 |5067 |2888 |3978 |   0 |2541 |4623 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5356s| 17300 | 17107 |709616 |  41.0 |   107M | 201 | 208 |2888 |5093 |2888 |3978 |   0 |2589 |4632 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5386s| 17400 | 17207 |714362 |  41.1 |   107M | 201 |  58 |2888 |5114 |2888 |3978 |   0 |2637 |4642 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5413s| 17500 | 17307 |717248 |  41.0 |   107M | 201 |  87 |2888 |5105 |2888 |3978 |   0 |2648 |4643 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5452s| 17600 | 17395 |721119 |  41.0 |   108M | 201 |  31 |2888 |5086 |2888 |3978 |   0 |2667 |4644 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5489s| 17700 | 17489 |724766 |  40.9 |   108M | 201 |  20 |2888 |5100 |2888 |3978 |   0 |2688 |4646 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5519s| 17800 | 17589 |728685 |  40.9 |   109M | 201 | 204 |2888 |5090 |2888 |3978 |   0 |2703 |4652 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5555s| 17900 | 17687 |732204 |  40.9 |   109M | 201 | 260 |2888 |5103 |2888 |3978 |   0 |2731 |4654 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5584s| 18000 | 17787 |734752 |  40.8 |   109M | 201 |  54 |2888 |5102 |2888 |3978 |   0 |2741 |4657 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5621s| 18100 | 17887 |736811 |  40.7 |   109M | 201 |  10 |2888 |5111 |2888 |3978 |   0 |2751 |4659 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5656s| 18200 | 17983 |740435 |  40.7 |   110M | 201 |  15 |2888 |5117 |2888 |3978 |   0 |2776 |4659 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5691s| 18300 | 18069 |743185 |  40.6 |   110M | 201 |  20 |2888 |5112 |2888 |3978 |   0 |2780 |4659 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5725s| 18400 | 18165 |745323 |  40.5 |   110M | 201 |  45 |2888 |5106 |2888 |3978 |   0 |2780 |4661 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5761s| 18500 | 18253 |748722 |  40.5 |   110M | 201 |  53 |2888 |5102 |2888 |3978 |   0 |2790 |4661 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5800s| 18600 | 18343 |750865 |  40.4 |   110M | 201 |  13 |2888 |5128 |2888 |3978 |   0 |2818 |4661 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5835s| 18700 | 18443 |754396 |  40.3 |   111M | 201 |  39 |2888 |5130 |2888 |3978 |   0 |2836 |4670 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5875s| 18800 | 18539 |757319 |  40.3 |   111M | 201 |  15 |2888 |5128 |2888 |3978 |   0 |2836 |4670 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5913s| 18900 | 18633 |760472 |  40.2 |   111M | 201 | 389 |2888 |5124 |2888 |3978 |   0 |2836 |4687 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5950s| 19000 | 18729 |763106 |  40.2 |   112M | 201 |  35 |2888 |5132 |2888 |3978 |   0 |2851 |4712 | 1.512800e+06 | 1.550300e+06 |   2.48%
 5985s| 19100 | 18825 |765483 |  40.1 |   113M | 201 |  81 |2888 |5132 |2888 |3978 |   0 |2861 |4729 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6021s| 19200 | 18925 |769568 |  40.1 |   113M | 201 |  54 |2888 |5139 |2888 |3978 |   0 |2884 |4750 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6061s| 19300 | 19023 |772338 |  40.0 |   113M | 201 |  55 |2888 |5146 |2888 |3978 |   0 |2899 |4772 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6097s| 19400 | 19121 |774740 |  39.9 |   113M | 201 |  42 |2888 |5158 |2888 |3978 |   0 |2920 |4796 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6136s| 19500 | 19213 |778023 |  39.9 |   114M | 201 | 377 |2888 |5212 |2888 |3978 |   0 |2981 |4822 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6172s| 19600 | 19309 |782495 |  39.9 |   114M | 201 |  60 |2888 |5231 |2888 |3978 |   0 |3023 |4831 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6211s| 19700 | 19409 |785362 |  39.9 |   114M | 201 |  66 |2888 |5234 |2888 |3978 |   0 |3043 |4836 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6244s| 19800 | 19509 |787911 |  39.8 |   114M | 201 | 365 |2888 |5221 |2888 |3978 |   0 |3043 |4861 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6285s| 19900 | 19607 |791133 |  39.8 |   114M | 201 |  41 |2888 |5235 |2888 |3978 |   0 |3068 |4872 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6322s| 20000 | 19707 |794133 |  39.7 |   114M | 201 | 401 |2888 |5232 |2888 |3978 |   0 |3088 |4915 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6361s| 20100 | 19807 |796312 |  39.6 |   116M | 201 |  15 |2888 |5236 |2888 |3978 |   0 |3098 |4915 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6399s| 20200 | 19905 |800712 |  39.6 |   116M | 201 |   8 |2888 |5246 |2888 |3978 |   0 |3118 |4933 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6441s| 20300 | 20005 |803899 |  39.6 |   116M | 201 |  10 |2888 |5268 |2888 |3978 |   0 |3151 |4935 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6484s| 20400 | 20095 |806821 |  39.5 |   116M | 201 |  23 |2888 |5288 |2888 |3978 |   0 |3183 |4943 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6524s| 20500 | 20183 |810122 |  39.5 |   116M | 201 | 300 |2888 |5346 |2888 |3978 |   0 |3260 |4962 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6559s| 20600 | 20283 |812875 |  39.5 |   116M | 201 | 295 |2888 |5359 |2888 |3978 |   0 |3300 |4964 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6594s| 20700 | 20383 |816615 |  39.4 |   117M | 201 | 274 |2888 |5361 |2888 |3978 |   0 |3322 |4973 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6653s| 20800 | 20481 |819745 |  39.4 |   117M | 201 |  77 |2888 |5347 |2888 |3978 |   0 |3326 |4976 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6693s| 20900 | 20571 |823334 |  39.4 |   117M | 201 | 127 |2888 |5364 |2888 |3978 |   0 |3347 |4990 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6759s| 21000 | 20671 |827152 |  39.4 |   117M | 201 |  14 |2888 |5354 |2888 |3978 |   0 |3358 |5006 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6803s| 21100 | 20771 |830486 |  39.4 |   117M | 201 |  36 |2888 |5350 |2888 |3978 |   0 |3358 |5023 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6844s| 21200 | 20863 |834501 |  39.4 |   118M | 201 |  42 |2888 |5375 |2888 |3978 |   0 |3414 |5033 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6884s| 21300 | 20953 |838238 |  39.4 |   119M | 201 | 191 |2888 |5381 |2888 |3978 |   0 |3424 |5035 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6919s| 21400 | 21043 |841062 |  39.3 |   119M | 201 |  11 |2888 |5389 |2888 |3978 |   0 |3434 |5036 | 1.512800e+06 | 1.550300e+06 |   2.48%
 6954s| 21500 | 21133 |844122 |  39.3 |   119M | 201 |   8 |2888 |5418 |2888 |3978 |   0 |3466 |5037 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6988s| 21600 | 21225 |848613 |  39.3 |   119M | 201 |  42 |2888 |5432 |2888 |3978 |   0 |3502 |5064 | 1.512800e+06 | 1.550300e+06 |   2.48%
 7016s| 21700 | 21325 |853316 |  39.3 |   119M | 201 |  19 |2888 |5464 |2888 |3978 |   0 |3545 |5067 | 1.512800e+06 | 1.550300e+06 |   2.48%
 7042s| 21800 | 21425 |857234 |  39.3 |   119M | 201 |  23 |2888 |5471 |2888 |3978 |   0 |3571 |5110 | 1.512800e+06 | 1.550300e+06 |   2.48%
 7070s| 21900 | 21525 |860992 |  39.3 |   119M | 201 | 346 |2888 |5476 |2888 |3978 |   0 |3602 |5123 | 1.512800e+06 | 1.550300e+06 |   2.48%
 7098s| 22000 | 21625 |866582 |  39.4 |   120M | 201 |  20 |2888 |5477 |2888 |3978 |   0 |3613 |5130 | 1.512800e+06 | 1.550300e+06 |   2.48%
 7127s| 22100 | 21725 |870790 |  39.4 |   120M | 201 |  30 |2888 |5495 |2888 |3978 |   0 |3637 |5132 | 1.512800e+06 | 1.550300e+06 |   2.48%
 7157s| 22200 | 21823 |874777 |  39.4 |   121M | 201 |  16 |2888 |5502 |2888 |3978 |   0 |3657 |5132 | 1.512800e+06 | 1.550300e+06 |   2.48%
 7188s| 22300 | 21923 |879570 |  39.4 |   121M | 201 |  23 |2888 |5502 |2888 |3978 |   0 |3678 |5143 | 1.512800e+06 | 1.550300e+06 |   2.48%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.11
Solving Nodes      : 22340
