FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686577609
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3764s|  9600 |  4926 |410240 |  42.7 |    81M | 221 |  33 |2888 |5119 |2888 |3978 |   0 |2621 |3307 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3808s|  9700 |  4968 |411899 |  42.5 |    81M | 221 |   - |2888 |5137 |2888 |3978 |   0 |2653 |3307 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3852s|  9800 |  5044 |414199 |  42.3 |    81M | 221 |  11 |2888 |5135 |2888 |3978 |   0 |2663 |3307 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3889s|  9900 |  5116 |416960 |  42.1 |    81M | 221 | 520 |2888 |5146 |2888 |3978 |   0 |2692 |3310 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3932s| 10000 |  5184 |419946 |  42.0 |    81M | 221 |  84 |2888 |5175 |2888 |3978 |   0 |2742 |3310 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3978s| 10100 |  5256 |421788 |  41.8 |    81M | 221 |  24 |2888 |5182 |2888 |3978 |   0 |2753 |3310 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4026s| 10200 |  5314 |423505 |  41.5 |    81M | 221 |  44 |2888 |5178 |2888 |3978 |   0 |2753 |3310 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4071s| 10300 |  5368 |426710 |  41.4 |    82M | 221 |   - |2888 |5300 |2888 |3978 |   0 |2896 |3337 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4123s| 10400 |  5406 |428108 |  41.2 |    82M | 221 |  27 |2888 |5508 |2888 |3978 |   0 |3117 |3376 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4183s| 10500 |  5466 |430027 |  40.9 |    83M | 221 |  36 |2888 |5628 |2888 |3978 |   0 |3265 |3406 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4246s| 10600 |  5520 |432040 |  40.8 |    84M | 221 |  30 |2888 |5862 |2888 |3978 |   0 |3530 |3448 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4296s| 10700 |  5558 |433382 |  40.5 |    85M | 224 |   - |2888 |6063 |2888 |3978 |   0 |3775 |3495 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4345s| 10800 |  5598 |435459 |  40.3 |    85M | 224 |   - |2888 |6072 |2888 |3978 |   0 |3856 |3500 | 1.512800e+06 | 1.527800e+06 |   0.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4383s| 10900 |  5646 |438087 |  40.2 |    85M | 224 |  51 |2888 |6055 |2888 |3978 |   0 |3887 |3548 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4421s| 11000 |  5716 |440843 |  40.1 |    86M | 224 |  44 |2888 |6058 |2888 |3978 |   0 |3919 |3564 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4460s| 11100 |  5780 |443766 |  40.0 |    86M | 224 |   4 |2888 |6084 |2888 |3978 |   0 |3984 |3593 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4505s| 11200 |  5838 |445384 |  39.8 |    86M | 224 |   4 |2888 |6063 |2888 |3978 |   0 |3995 |3594 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4560s| 11300 |  5878 |447269 |  39.6 |    87M | 224 |  66 |2888 |6405 |2888 |3978 |   0 |4389 |3653 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4610s| 11400 |  5914 |449439 |  39.4 |    87M | 224 |   - |2888 |6625 |2888 |3978 |   0 |4669 |3689 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4660s| 11500 |  5968 |451446 |  39.3 |    88M | 224 |  26 |2888 |6768 |2888 |3978 |   0 |4852 |3715 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4714s| 11600 |  6016 |453290 |  39.1 |    88M | 224 |   5 |2888 |6757 |2888 |3978 |   0 |4906 |3725 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4768s| 11700 |  6056 |454865 |  38.9 |    88M | 224 |   - |2888 |6860 |2888 |3978 |   0 |5042 |3747 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4821s| 11800 |  6106 |456803 |  38.7 |    89M | 224 |   - |2888 |6996 |2888 |3978 |   0 |5248 |3778 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4863s| 11900 |  6168 |459404 |  38.6 |    89M | 224 |  12 |2888 |6980 |2888 |3978 |   0 |5313 |3860 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4912s| 12000 |  6218 |461461 |  38.4 |    89M | 224 | 468 |2888 |6998 |2888 |3978 |   0 |5374 |3890 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4949s| 12100 |  6284 |465668 |  38.5 |    90M | 224 | 464 |2888 |6955 |2888 |3978 |   0 |5386 |3918 | 1.512800e+06 | 1.527800e+06 |   0.99%
 4996s| 12200 |  6342 |467004 |  38.3 |    90M | 224 |  27 |2888 |7026 |2888 |3978 |   0 |5490 |3930 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5058s| 12300 |  6394 |468671 |  38.1 |    90M | 224 |  23 |2888 |7152 |2888 |3978 |   0 |5688 |3960 | 1.512800e+06 | 1.527800e+06 |   0.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5105s| 12400 |  6432 |470175 |  37.9 |    91M | 224 |  12 |2888 |7203 |2888 |3978 |   0 |5780 |3970 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5137s| 12500 |  6494 |473820 |  37.9 |    91M | 224 |  72 |2888 |7160 |2888 |3978 |   0 |5835 |4023 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5188s| 12600 |  6532 |475763 |  37.8 |    92M | 224 |   - |2888 |7184 |   0 |   0 |   0 |5906 |4029 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5241s| 12700 |  6580 |477572 |  37.6 |    92M | 224 |  19 |2888 |7211 |2888 |3978 |   0 |6014 |4047 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5300s| 12800 |  6620 |479010 |  37.4 |    92M | 226 |  19 |2888 |7320 |2888 |3978 |   0 |6156 |4063 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5352s| 12900 |  6642 |480499 |  37.2 |    93M | 229 |  26 |2888 |7348 |2888 |3978 |   0 |6282 |4078 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5395s| 13000 |  6678 |482196 |  37.1 |    93M | 229 |   - |2888 |7346 |2888 |3978 |   0 |6334 |4082 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5434s| 13100 |  6728 |485427 |  37.1 |    93M | 229 |  24 |2888 |7368 |2888 |3978 |   0 |6412 |4113 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5486s| 13200 |  6762 |487477 |  36.9 |    94M | 229 |   - |2888 |7447 |2888 |3978 |   0 |6554 |4124 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5534s| 13300 |  6800 |488499 |  36.7 |    94M | 229 |   - |2888 |7428 |2888 |3978 |   0 |6598 |4127 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5576s| 13400 |  6846 |496203 |  37.0 |    94M | 229 |   - |2888 |7402 |2888 |3978 |   0 |6630 |4142 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5616s| 13500 |  6894 |498487 |  36.9 |    94M | 229 |  60 |2888 |7349 |2888 |3978 |   0 |6655 |4162 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5655s| 13600 |  6938 |500926 |  36.8 |    94M | 229 |  31 |2888 |7276 |2888 |3978 |   0 |6658 |4184 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5695s| 13700 |  6982 |504076 |  36.8 |    94M | 229 |  11 |2888 |7248 |2888 |3978 |   0 |6701 |4199 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5744s| 13800 |  7014 |505405 |  36.6 |    94M | 229 |   7 |2888 |7242 |2888 |3978 |   0 |6734 |4204 | 1.512800e+06 | 1.527800e+06 |   0.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5794s| 13900 |  7070 |507426 |  36.5 |    94M | 229 |   - |2888 |7234 |2888 |3978 |   0 |6792 |4223 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5863s| 14000 |  7112 |509176 |  36.4 |    94M | 229 |  10 |2888 |7289 |2888 |3978 |   0 |6918 |4238 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5907s| 14100 |  7164 |511211 |  36.3 |    95M | 229 | 480 |2888 |7216 |2888 |3978 |   0 |6929 |4251 | 1.512800e+06 | 1.527800e+06 |   0.99%
 5943s| 14200 |  7226 |514242 |  36.2 |    95M | 229 |  19 |2888 |7152 |2888 |3978 |   0 |6998 |4273 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6001s| 14300 |  7258 |515632 |  36.1 |    95M | 229 |   - |2888 |7174 |2888 |3978 |   0 |7079 |4280 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6049s| 14400 |  7298 |517398 |  35.9 |    95M | 229 |  14 |2888 |7221 |2888 |3978 |   0 |7164 |4289 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6103s| 14500 |  7334 |519000 |  35.8 |    95M | 229 |  22 |2888 |7184 |2888 |3978 |   0 |7241 |4295 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6144s| 14600 |  7390 |522706 |  35.8 |    96M | 229 |   - |2888 |7178 |2888 |3978 |   0 |7318 |4304 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6195s| 14700 |  7430 |524321 |  35.7 |    96M | 229 |   - |2888 |7247 |2888 |3978 |   0 |7432 |4316 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6245s| 14800 |  7482 |525785 |  35.5 |    96M | 229 |   4 |2888 |7280 |2888 |3978 |   0 |7513 |4326 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6286s| 14900 |  7534 |529705 |  35.5 |    97M | 229 |  17 |2888 |7217 |2888 |3978 |   0 |7579 |4358 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6340s| 15000 |  7588 |531374 |  35.4 |    97M | 229 |   - |2888 |7265 |   0 |   0 |   0 |7688 |4368 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6388s| 15100 |  7642 |532709 |  35.3 |    97M | 229 | 535 |2888 |7280 |2888 |3978 |   0 |7753 |4383 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6441s| 15200 |  7690 |535616 |  35.2 |    97M | 229 |  52 |2888 |7297 |2888 |3978 |   0 |7847 |4391 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6482s| 15300 |  7736 |538104 |  35.2 |    99M | 229 |  18 |2888 |7279 |2888 |3978 |   0 |7928 |4406 | 1.512800e+06 | 1.527800e+06 |   0.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6539s| 15400 |  7770 |539686 |  35.0 |    99M | 229 |  45 |2888 |7317 |2888 |3978 |   0 |8021 |4420 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6588s| 15500 |  7802 |541589 |  34.9 |    99M | 229 |   - |2888 |7313 |2888 |3978 |   0 |8096 |4428 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6642s| 15600 |  7842 |543125 |  34.8 |    99M | 229 |  30 |2888 |7344 |2888 |3978 |   0 |8155 |4433 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6701s| 15700 |  7878 |544469 |  34.7 |   100M | 229 |  30 |2888 |7349 |2888 |3978 |   0 |8210 |4438 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6748s| 15800 |  7912 |546522 |  34.6 |   100M | 229 |  73 |2888 |7371 |2888 |3978 |   0 |8304 |4445 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6794s| 15900 |  7960 |549775 |  34.6 |   100M | 229 |   - |2888 |7365 |2888 |3978 |   0 |8393 |4456 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6848s| 16000 |  8000 |552030 |  34.5 |   101M | 229 |  58 |2888 |7423 |2888 |3978 |   0 |8509 |4472 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6887s| 16100 |  8046 |554304 |  34.4 |   101M | 229 | 474 |2888 |7372 |2888 |3978 |   0 |8541 |4479 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6944s| 16200 |  8094 |557436 |  34.4 |   101M | 229 |   5 |2888 |7428 |2888 |3978 |   0 |8632 |4492 | 1.512800e+06 | 1.527800e+06 |   0.99%
 6993s| 16300 |  8122 |558912 |  34.3 |   101M | 229 |  11 |2888 |7449 |2888 |3978 |   0 |8690 |4498 | 1.512800e+06 | 1.527800e+06 |   0.99%
 7035s| 16400 |  8180 |561393 |  34.2 |   101M | 229 |  24 |2888 |7436 |2888 |3978 |   0 |8733 |4507 | 1.512800e+06 | 1.527800e+06 |   0.99%
 7074s| 16500 |  8226 |563131 |  34.1 |   101M | 229 | 359 |2888 |7409 |2888 |3978 |   0 |8764 |4509 | 1.512800e+06 | 1.527800e+06 |   0.99%
 7108s| 16600 |  8294 |567845 |  34.2 |   101M | 229 |  69 |2888 |7347 |2888 |3978 |   0 |8843 |4518 | 1.512800e+06 | 1.527800e+06 |   0.99%
 7153s| 16700 |  8338 |569197 |  34.1 |   102M | 229 |  27 |2888 |7293 |2888 |3978 |   0 |8843 |4519 | 1.512800e+06 | 1.527800e+06 |   0.99%
 7190s| 16800 |  8386 |571068 |  34.0 |   102M | 229 |  47 |2888 |7186 |2888 |3978 |   0 |8884 |4521 | 1.512800e+06 | 1.527800e+06 |   0.99%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 16823
Primal Bound       : +1.52780000000000e+06 (17 solutions)
Dual Bound         : +1.51280000000000e+06
Gap                : 0.99 %

Number of variables fixed to 0 by isomorphism pruning:	   792
Number of variables fixed to 1 by isomorphism pruning:	    21
@04 1686584813
