FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686581389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 147, fast)       9561 del vars, 32755 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 169015 chg coeffs, 33681 upgd conss, 0 impls, 16423 clqs
(round 148, exhaustive) 10220 del vars, 32758 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 169063 chg coeffs, 33681 upgd conss, 0 impls, 11108 clqs
(round 149, fast)       10220 del vars, 35389 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 178141 chg coeffs, 33681 upgd conss, 0 impls, 11616 clqs
(round 150, exhaustive) 10426 del vars, 36807 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182345 chg coeffs, 33681 upgd conss, 0 impls, 7206 clqs
(round 151, fast)       11201 del vars, 37924 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 185939 chg coeffs, 33681 upgd conss, 0 impls, 4332 clqs
(round 152, fast)       11579 del vars, 39285 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 188922 chg coeffs, 33681 upgd conss, 0 impls, 3010 clqs
(round 153, fast)       11710 del vars, 39718 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 189563 chg coeffs, 33681 upgd conss, 0 impls, 2236 clqs
(round 154, fast)       11804 del vars, 40003 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 189884 chg coeffs, 33681 upgd conss, 0 impls, 1798 clqs
(round 155, fast)       11832 del vars, 40127 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190028 chg coeffs, 33681 upgd conss, 0 impls, 1822 clqs
(round 156, fast)       11832 del vars, 40130 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190028 chg coeffs, 33681 upgd conss, 0 impls, 1822 clqs
(round 157, exhaustive) 11832 del vars, 40132 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190028 chg coeffs, 33681 upgd conss, 0 impls, 1822 clqs
(round 158, exhaustive) 11834 del vars, 40137 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190032 chg coeffs, 33681 upgd conss, 0 impls, 1801 clqs
(round 159, fast)       11836 del vars, 40140 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190037 chg coeffs, 33681 upgd conss, 0 impls, 1810 clqs
(round 160, exhaustive) 11887 del vars, 40140 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190037 chg coeffs, 33681 upgd conss, 0 impls, 1186 clqs
(round 161, fast)       11887 del vars, 40363 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190037 chg coeffs, 33681 upgd conss, 0 impls, 1186 clqs
(round 162, exhaustive) 11887 del vars, 40363 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190050 chg coeffs, 33681 upgd conss, 0 impls, 1186 clqs
(round 163, exhaustive) 11945 del vars, 40363 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190050 chg coeffs, 33681 upgd conss, 0 impls, 571 clqs
(round 164, fast)       11945 del vars, 40648 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190050 chg coeffs, 33681 upgd conss, 0 impls, 571 clqs
(round 165, exhaustive) 11945 del vars, 40648 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190060 chg coeffs, 33681 upgd conss, 0 impls, 571 clqs
(round 166, exhaustive) 11985 del vars, 40648 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190060 chg coeffs, 33681 upgd conss, 0 impls, 172 clqs
(round 167, fast)       11985 del vars, 40868 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190060 chg coeffs, 33681 upgd conss, 0 impls, 172 clqs
(round 168, exhaustive) 11985 del vars, 40868 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190063 chg coeffs, 33681 upgd conss, 0 impls, 172 clqs
   (79.6s) probing: 1000/8464 (11.8%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing: 2000/8464 (23.6%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing: 3000/8464 (35.4%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing: 4000/8464 (47.3%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing: 5000/8464 (59.1%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing: 6000/8464 (70.9%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing: 7000/8464 (82.7%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing: 8000/8464 (94.5%) - 3168 fixings, 279 aggregations, 266438 implications, 0 bound changes
   (79.6s) probing cycle finished: starting next cycle
(round 169, exhaustive) 12000 del vars, 40868 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190063 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
(round 170, fast)       12000 del vars, 40944 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 190063 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
   (79.6s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 54 nodes, 120 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		384
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	12
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (171 rounds: 171 fast, 81 medium, 74 exhaustive):
 12000 deleted vars, 40944 deleted constraints, 0 added constraints, 10861 tightened bounds, 0 added holes, 0 changed sides, 190063 changed coefficients
 0 implications, 44 cliques
presolved problem has 12 variables (12 bin, 0 int, 0 impl, 0 cont) and 19 constraints
      6 constraints of type <setppc>
     12 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 79.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p79.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |  12 |  19 |  12 |  18 |   0 |   0 |   0 | 8.100000e+01 | 8.100000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 79.58
Solving Nodes      : 1
Primal Bound       : +8.10000000000000e+01 (1 solutions)
Dual Bound         : +8.10000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581469
