FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1101s| 44900 | 31173 |859498 |  19.0 |   838M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  27k|  10k| 4.352381e+01 |      --      |    Inf 
 1103s| 45000 | 31205 |861319 |  19.0 |   839M | 267 |  58 |  11k|  13k|  11k|  11k|   0 |  27k|  10k| 4.352381e+01 |      --      |    Inf 
 1105s| 45100 | 31229 |862758 |  19.0 |   839M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  27k|  10k| 4.352381e+01 |      --      |    Inf 
 1107s| 45200 | 31259 |864319 |  19.0 |   840M | 267 |  54 |  11k|  13k|  11k|  11k|   0 |  28k|  10k| 4.352381e+01 |      --      |    Inf 
 1109s| 45300 | 31279 |865855 |  19.0 |   841M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  28k|  10k| 4.352381e+01 |      --      |    Inf 
 1111s| 45400 | 31313 |867250 |  19.0 |   841M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  28k|  10k| 4.352381e+01 |      --      |    Inf 
 1113s| 45500 | 31347 |868748 |  19.0 |   841M | 267 |  50 |  11k|  13k|  11k|  11k|   0 |  28k|  10k| 4.352381e+01 |      --      |    Inf 
 1115s| 45600 | 31375 |870023 |  19.0 |   841M | 267 |  46 |  11k|  13k|  11k|  11k|   0 |  28k|  10k| 4.352381e+01 |      --      |    Inf 
 1117s| 45700 | 31403 |871962 |  19.0 |   843M | 267 |  56 |  11k|  13k|  11k|  11k|   0 |  29k|  10k| 4.352381e+01 |      --      |    Inf 
 1119s| 45800 | 31427 |873293 |  19.0 |   844M | 267 |  53 |  11k|  14k|  11k|  11k|   0 |  29k|  10k| 4.352381e+01 |      --      |    Inf 
 1120s| 45900 | 31445 |874466 |  18.9 |   844M | 267 |   - |  11k|  14k|  11k|  11k|   0 |  29k|  10k| 4.352381e+01 |      --      |    Inf 
 1122s| 46000 | 31469 |876228 |  18.9 |   845M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  29k|  10k| 4.352381e+01 |      --      |    Inf 
 1124s| 46100 | 31485 |877409 |  18.9 |   846M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  29k|  10k| 4.352381e+01 |      --      |    Inf 
 1126s| 46200 | 31521 |879044 |  18.9 |   848M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  29k|  10k| 4.352381e+01 |      --      |    Inf 
 1128s| 46300 | 31539 |880522 |  18.9 |   849M | 267 |   - |  11k|  14k|  11k|  11k|   0 |  30k|  10k| 4.352381e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1130s| 46400 | 31561 |881488 |  18.9 |   849M | 267 |  47 |  11k|  14k|  11k|  11k|   0 |  30k|  10k| 4.352381e+01 |      --      |    Inf 
 1132s| 46500 | 31587 |882672 |  18.9 |   850M | 267 |   - |  11k|  14k|  11k|  11k|   0 |  30k|  10k| 4.352381e+01 |      --      |    Inf 
 1134s| 46600 | 31595 |883529 |  18.9 |   850M | 267 |   - |  11k|  14k|  11k|  11k|   0 |  30k|  10k| 4.352381e+01 |      --      |    Inf 
 1137s| 46700 | 31643 |885637 |  18.9 |   852M | 267 |   - |  11k|  14k|  11k|  11k|   0 |  30k|  10k| 4.352406e+01 |      --      |    Inf 
 1138s| 46800 | 31659 |886618 |  18.8 |   852M | 267 |  53 |  11k|  14k|  11k|  11k|   0 |  30k|  10k| 4.352406e+01 |      --      |    Inf 
 1140s| 46900 | 31691 |888056 |  18.8 |   853M | 267 |  58 |  11k|  14k|  11k|  11k|   0 |  31k|  10k| 4.352406e+01 |      --      |    Inf 
 1142s| 47000 | 31725 |889634 |  18.8 |   853M | 267 |  53 |  11k|  14k|  11k|  11k|   0 |  31k|  10k| 4.352406e+01 |      --      |    Inf 
 1144s| 47100 | 31753 |890935 |  18.8 |   853M | 267 |  42 |  11k|  14k|  11k|  11k|   0 |  31k|  10k| 4.352406e+01 |      --      |    Inf 
 1146s| 47200 | 31807 |892659 |  18.8 |   854M | 267 |  54 |  11k|  14k|  11k|  11k|   0 |  31k|  10k| 4.352406e+01 |      --      |    Inf 
 1148s| 47300 | 31833 |893914 |  18.8 |   854M | 267 |  58 |  11k|  14k|  11k|  11k|   0 |  31k|  10k| 4.352406e+01 |      --      |    Inf 
 1151s| 47400 | 31865 |895333 |  18.8 |   854M | 267 |  54 |  11k|  15k|  11k|  11k|   0 |  31k|  10k| 4.352406e+01 |      --      |    Inf 
 1153s| 47500 | 31905 |896703 |  18.8 |   855M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  32k|  10k| 4.352406e+01 |      --      |    Inf 
 1156s| 47600 | 31951 |898613 |  18.8 |   855M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  32k|  10k| 4.352406e+01 |      --      |    Inf 
 1158s| 47700 | 31991 |900236 |  18.8 |   855M | 267 |   - |  11k|  14k|  11k|  11k|   0 |  32k|  10k| 4.352406e+01 |      --      |    Inf 
 1160s| 47800 | 32017 |901693 |  18.8 |   856M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  32k|  10k| 4.352406e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1163s| 47900 | 32035 |902807 |  18.8 |   856M | 267 |  48 |  11k|  15k|  11k|  11k|   0 |  32k|  10k| 4.352406e+01 |      --      |    Inf 
 1165s| 48000 | 32051 |903599 |  18.7 |   856M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  32k|  10k| 4.352406e+01 |      --      |    Inf 
 1167s| 48100 | 32081 |904954 |  18.7 |   856M | 267 |  40 |  11k|  15k|  11k|  11k|   0 |  33k|  10k| 4.352406e+01 |      --      |    Inf 
 1170s| 48200 | 32099 |906234 |  18.7 |   856M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  33k|  10k| 4.352406e+01 |      --      |    Inf 
 1173s| 48300 | 32123 |907596 |  18.7 |   857M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  33k|  10k| 4.352406e+01 |      --      |    Inf 
 1176s| 48400 | 32147 |909134 |  18.7 |   857M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  33k|  10k| 4.352406e+01 |      --      |    Inf 
 1178s| 48500 | 32187 |910629 |  18.7 |   858M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  33k|  10k| 4.352419e+01 |      --      |    Inf 
 1180s| 48600 | 32211 |912251 |  18.7 |   859M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  34k|  10k| 4.352419e+01 |      --      |    Inf 
 1183s| 48700 | 32229 |913386 |  18.7 |   859M | 267 |  46 |  11k|  15k|  11k|  11k|   0 |  34k|  10k| 4.352419e+01 |      --      |    Inf 
 1185s| 48800 | 32263 |914878 |  18.7 |   859M | 267 |  48 |  11k|  15k|  11k|  11k|   0 |  34k|  10k| 4.352419e+01 |      --      |    Inf 
 1188s| 48900 | 32281 |916205 |  18.6 |   860M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  34k|  10k| 4.352419e+01 |      --      |    Inf 
 1191s| 49000 | 32303 |917226 |  18.6 |   860M | 267 |  49 |  11k|  15k|  11k|  11k|   0 |  34k|  10k| 4.352419e+01 |      --      |    Inf 
 1193s| 49100 | 32331 |918840 |  18.6 |   860M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  35k|  10k| 4.352419e+01 |      --      |    Inf 
 1196s| 49200 | 32375 |920634 |  18.6 |   860M | 267 |  57 |  11k|  15k|  11k|  11k|   0 |  35k|  10k| 4.352432e+01 |      --      |    Inf 
 1198s| 49300 | 32393 |921584 |  18.6 |   860M | 267 |  48 |  11k|  15k|  11k|  11k|   0 |  35k|  10k| 4.352432e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1200s| 49400 | 32425 |922571 |  18.6 |   860M | 267 |  36 |  11k|  15k|  11k|  11k|   0 |  35k|  10k| 4.352432e+01 |      --      |    Inf 
 1203s| 49500 | 32451 |923999 |  18.6 |   861M | 267 |  46 |  11k|  15k|  11k|  11k|   0 |  35k|  10k| 4.352432e+01 |      --      |    Inf 
 1205s| 49600 | 32491 |925362 |  18.6 |   861M | 267 |  58 |  11k|  15k|  11k|  11k|   0 |  35k|  10k| 4.352432e+01 |      --      |    Inf 
 1207s| 49700 | 32517 |926591 |  18.5 |   862M | 267 |  48 |  11k|  15k|  11k|  11k|   0 |  36k|  10k| 4.352432e+01 |      --      |    Inf 
 1209s| 49800 | 32533 |927692 |  18.5 |   862M | 267 |  45 |  11k|  15k|  11k|  11k|   0 |  36k|  10k| 4.352432e+01 |      --      |    Inf 
 1212s| 49900 | 32557 |928994 |  18.5 |   864M | 267 |  53 |  11k|  15k|  11k|  11k|   0 |  36k|  11k| 4.352432e+01 |      --      |    Inf 
 1215s| 50000 | 32571 |929965 |  18.5 |   864M | 267 |  49 |  11k|  15k|  11k|  11k|   0 |  36k|  11k| 4.352432e+01 |      --      |    Inf 
 1217s| 50100 | 32583 |930990 |  18.5 |   864M | 267 |  51 |  11k|  15k|  11k|  11k|   0 |  36k|  11k| 4.352432e+01 |      --      |    Inf 
 1220s| 50200 | 32613 |932293 |  18.5 |   864M | 267 |  50 |  11k|  15k|  11k|  11k|   0 |  37k|  11k| 4.352432e+01 |      --      |    Inf 
 1223s| 50300 | 32639 |933773 |  18.5 |   865M | 267 |  43 |  11k|  15k|  11k|  11k|   0 |  37k|  11k| 4.352432e+01 |      --      |    Inf 
 1225s| 50400 | 32655 |934899 |  18.5 |   866M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  37k|  11k| 4.352432e+01 |      --      |    Inf 
 1228s| 50500 | 32675 |936040 |  18.4 |   867M | 267 |  45 |  11k|  15k|  11k|  11k|   0 |  37k|  11k| 4.352432e+01 |      --      |    Inf 
 1231s| 50600 | 32697 |937550 |  18.4 |   867M | 267 |  51 |  11k|  15k|  11k|  11k|   0 |  38k|  11k| 4.352445e+01 |      --      |    Inf 
 1233s| 50700 | 32725 |938906 |  18.4 |   867M | 267 |  52 |  11k|  15k|  11k|  11k|   0 |  38k|  11k| 4.352445e+01 |      --      |    Inf 
 1236s| 50800 | 32757 |940498 |  18.4 |   867M | 267 |  52 |  11k|  15k|  11k|  11k|   0 |  38k|  11k| 4.403922e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1238s| 50900 | 32761 |941588 |  18.4 |   867M | 267 |  56 |  11k|  15k|  11k|  11k|   0 |  38k|  11k| 4.403922e+01 |      --      |    Inf 
 1240s| 51000 | 32761 |942776 |  18.4 |   867M | 267 |   - |  11k|  15k|  11k|  11k|   0 |  38k|  11k| 4.403922e+01 |      --      |    Inf 
 1244s| 51100 | 32789 |944499 |  18.4 |   867M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  38k|  11k| 4.403990e+01 |      --      |    Inf 
 1246s| 51200 | 32789 |945532 |  18.4 |   867M | 267 |  56 |  11k|  14k|  11k|  11k|   0 |  39k|  11k| 4.403990e+01 |      --      |    Inf 
 1248s| 51300 | 32793 |946382 |  18.4 |   867M | 267 |  55 |  11k|  14k|  11k|  11k|   0 |  39k|  11k| 4.403990e+01 |      --      |    Inf 
 1250s| 51400 | 32793 |947752 |  18.3 |   867M | 267 |  56 |  11k|  14k|  11k|  11k|   0 |  39k|  11k| 4.403990e+01 |      --      |    Inf 
 1253s| 51500 | 32793 |949257 |  18.3 |   867M | 267 |  59 |  11k|  14k|  11k|  11k|   0 |  39k|  11k| 4.403990e+01 |      --      |    Inf 
 1255s| 51600 | 32793 |950657 |  18.3 |   867M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  39k|  11k| 4.403990e+01 |      --      |    Inf 
 1257s| 51700 | 32795 |951774 |  18.3 |   867M | 267 |   - |  11k|  14k|   0 |   0 |   0 |  40k|  11k| 4.403990e+01 |      --      |    Inf 
 1259s| 51800 | 32797 |952511 |  18.3 |   867M | 267 |  61 |  11k|  14k|  11k|  11k|   0 |  40k|  11k| 4.403990e+01 |      --      |    Inf 
 1262s| 51900 | 32821 |954230 |  18.3 |   868M | 267 |   - |  11k|  14k|   0 |   0 |   0 |  40k|  11k| 4.404061e+01 |      --      |    Inf 
 1264s| 52000 | 32823 |955092 |  18.3 |   868M | 267 |  58 |  11k|  14k|  11k|  11k|   0 |  40k|  11k| 4.404061e+01 |      --      |    Inf 
 1267s| 52100 | 32843 |956364 |  18.3 |   868M | 267 |  61 |  11k|  14k|  11k|  11k|   0 |  40k|  11k| 4.451184e+01 |      --      |    Inf 
 1270s| 52200 | 32843 |957249 |  18.2 |   868M | 267 |  60 |  11k|  14k|  11k|  11k|   0 |  40k|  11k| 4.451184e+01 |      --      |    Inf 
 1272s| 52300 | 32843 |958199 |  18.2 |   868M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  41k|  11k| 4.451184e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1276s| 52400 | 32869 |960182 |  18.2 |   868M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  41k|  11k| 4.451197e+01 |      --      |    Inf 
 1278s| 52500 | 32869 |961167 |  18.2 |   868M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  41k|  11k| 4.451197e+01 |      --      |    Inf 
 1281s| 52600 | 32869 |962249 |  18.2 |   868M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  41k|  11k| 4.451197e+01 |      --      |    Inf 
 1283s| 52700 | 32881 |963401 |  18.2 |   868M | 267 |  52 |  11k|  13k|  11k|  11k|   0 |  41k|  11k| 4.451197e+01 |      --      |    Inf 
 1286s| 52800 | 32957 |965328 |  18.2 |   870M | 267 |  57 |  11k|  12k|  11k|  11k|   0 |  41k|  11k| 4.451197e+01 |      --      |    Inf 
 1289s| 52900 | 32975 |966742 |  18.2 |   870M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  42k|  11k| 4.451197e+01 |      --      |    Inf 
 1291s| 53000 | 33017 |968300 |  18.2 |   871M | 267 |  52 |  11k|  12k|  11k|  11k|   0 |  42k|  11k| 4.451197e+01 |      --      |    Inf 
 1293s| 53100 | 33025 |969340 |  18.2 |   871M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  42k|  11k| 4.451197e+01 |      --      |    Inf 
 1295s| 53200 | 33033 |970236 |  18.1 |   871M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  42k|  11k| 4.451197e+01 |      --      |    Inf 
 1297s| 53300 | 33041 |971219 |  18.1 |   871M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  42k|  11k| 4.451197e+01 |      --      |    Inf 
 1298s| 53400 | 33051 |971986 |  18.1 |   872M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  42k|  11k| 4.451197e+01 |      --      |    Inf 
 1300s| 53500 | 33093 |973081 |  18.1 |   872M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  42k|  11k| 4.451197e+01 |      --      |    Inf 
 1302s| 53600 | 33107 |973575 |  18.1 |   872M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  43k|  11k| 4.451197e+01 |      --      |    Inf 
 1304s| 53700 | 33111 |974650 |  18.1 |   872M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  43k|  11k| 4.451197e+01 |      --      |    Inf 
 1306s| 53800 | 33119 |975377 |  18.0 |   872M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  43k|  11k| 4.451197e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1308s| 53900 | 33135 |976369 |  18.0 |   872M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  43k|  11k| 4.451197e+01 |      --      |    Inf 
 1310s| 54000 | 33143 |977523 |  18.0 |   872M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  43k|  11k| 4.451197e+01 |      --      |    Inf 
 1314s| 54100 | 33179 |979219 |  18.0 |   872M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  43k|  11k| 4.451209e+01 |      --      |    Inf 
 1317s| 54200 | 33231 |981259 |  18.0 |   873M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  44k|  11k| 4.451222e+01 |      --      |    Inf 
 1319s| 54300 | 33255 |982946 |  18.0 |   873M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  44k|  12k| 4.451222e+01 |      --      |    Inf 
 1321s| 54400 | 33261 |984019 |  18.0 |   873M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  44k|  12k| 4.451222e+01 |      --      |    Inf 
 1323s| 54500 | 33265 |985318 |  18.0 |   873M | 267 |  57 |  11k|  12k|  11k|  11k|   0 |  44k|  12k| 4.451222e+01 |      --      |    Inf 
 1324s| 54600 | 33269 |986197 |  18.0 |   873M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  44k|  12k| 4.451222e+01 |      --      |    Inf 
 1326s| 54700 | 33273 |987286 |  18.0 |   873M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  44k|  12k| 4.451222e+01 |      --      |    Inf 
 1328s| 54800 | 33275 |988186 |  17.9 |   873M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  44k|  12k| 4.451222e+01 |      --      |    Inf 
 1330s| 54900 | 33279 |989678 |  17.9 |   873M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  45k|  12k| 4.451222e+01 |      --      |    Inf 
 1332s| 55000 | 33281 |990435 |  17.9 |   873M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  45k|  12k| 4.451222e+01 |      --      |    Inf 
 1335s| 55100 | 33309 |992132 |  17.9 |   873M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  45k|  12k| 4.451229e+01 |      --      |    Inf 
 1337s| 55200 | 33313 |993902 |  17.9 |   873M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  45k|  12k| 4.451229e+01 |      --      |    Inf 
 1339s| 55300 | 33315 |995212 |  17.9 |   875M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  45k|  12k| 4.451229e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1342s| 55400 | 33345 |997396 |  17.9 |   875M | 267 |  57 |  11k|  12k|  11k|  11k|   0 |  45k|  12k| 4.451229e+01 |      --      |    Inf 
 1344s| 55500 | 33345 |998466 |  17.9 |   875M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  45k|  12k| 4.451229e+01 |      --      |    Inf 
 1346s| 55600 | 33347 |999567 |  17.9 |   875M | 267 |  62 |  11k|  12k|  11k|  11k|   0 |  46k|  12k| 4.451229e+01 |      --      |    Inf 
 1348s| 55700 | 33353 |  1000k|  17.9 |   875M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  46k|  12k| 4.451229e+01 |      --      |    Inf 
 1351s| 55800 | 33398 |  1002k|  17.9 |   876M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  46k|  12k| 4.451242e+01 |      --      |    Inf 
 1353s| 55900 | 33402 |  1003k|  17.9 |   876M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  46k|  12k| 4.451242e+01 |      --      |    Inf 
 1354s| 56000 | 33404 |  1004k|  17.9 |   876M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  46k|  12k| 4.451242e+01 |      --      |    Inf 
 1356s| 56100 | 33408 |  1005k|  17.8 |   876M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  46k|  12k| 4.451242e+01 |      --      |    Inf 
 1358s| 56200 | 33410 |  1006k|  17.8 |   876M | 267 |   - |  11k|  12k|   0 |   0 |   0 |  47k|  12k| 4.451242e+01 |      --      |    Inf 
 1360s| 56300 | 33414 |  1007k|  17.8 |   876M | 267 |  57 |  11k|  12k|  11k|  11k|   0 |  47k|  12k| 4.451242e+01 |      --      |    Inf 
 1362s| 56400 | 33416 |  1007k|  17.8 |   876M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  47k|  12k| 4.451242e+01 |      --      |    Inf 
 1363s| 56500 | 33420 |  1009k|  17.8 |   876M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  47k|  12k| 4.451242e+01 |      --      |    Inf 
 1365s| 56600 | 33428 |  1009k|  17.8 |   877M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  47k|  12k| 4.451242e+01 |      --      |    Inf 
 1368s| 56700 | 33460 |  1011k|  17.8 |   877M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  47k|  12k| 4.451256e+01 |      --      |    Inf 
 1370s| 56800 | 33464 |  1012k|  17.7 |   877M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  47k|  12k| 4.451256e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1372s| 56900 | 33468 |  1013k|  17.7 |   877M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  48k|  12k| 4.451256e+01 |      --      |    Inf 
 1374s| 57000 | 33468 |  1014k|  17.7 |   877M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  48k|  12k| 4.451256e+01 |      --      |    Inf 
 1376s| 57100 | 33488 |  1015k|  17.7 |   877M | 267 |  51 |  11k|  11k|  11k|  11k|   0 |  48k|  12k| 4.451270e+01 |      --      |    Inf 
 1378s| 57200 | 33496 |  1016k|  17.7 |   877M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  48k|  12k| 4.451270e+01 |      --      |    Inf 
 1380s| 57300 | 33498 |  1017k|  17.7 |   877M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  48k|  12k| 4.451270e+01 |      --      |    Inf 
 1382s| 57400 | 33500 |  1017k|  17.7 |   877M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  48k|  12k| 4.451270e+01 |      --      |    Inf 
 1384s| 57500 | 33518 |  1019k|  17.7 |   877M | 267 |  50 |  11k|  11k|  11k|  11k|   0 |  49k|  12k| 4.451284e+01 |      --      |    Inf 
 1387s| 57600 | 33530 |  1021k|  17.7 |   877M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  49k|  12k| 4.451284e+01 |      --      |    Inf 
 1388s| 57700 | 33534 |  1022k|  17.6 |   877M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  49k|  12k| 4.451284e+01 |      --      |    Inf 
 1390s| 57800 | 33536 |  1023k|  17.6 |   877M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  49k|  12k| 4.451284e+01 |      --      |    Inf 
 1392s| 57900 | 33560 |  1024k|  17.6 |   877M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  49k|  12k| 4.451284e+01 |      --      |    Inf 
 1393s| 58000 | 33574 |  1025k|  17.6 |   877M | 267 |  60 |  11k|  12k|  11k|  11k|   0 |  49k|  12k| 4.451284e+01 |      --      |    Inf 
 1395s| 58100 | 33592 |  1026k|  17.6 |   877M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  49k|  12k| 4.451284e+01 |      --      |    Inf 
 1397s| 58200 | 33600 |  1028k|  17.6 |   877M | 267 |  55 |  11k|  11k|  11k|  11k|   0 |  50k|  12k| 4.451284e+01 |      --      |    Inf 
 1398s| 58300 | 33604 |  1029k|  17.6 |   877M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  50k|  12k| 4.451284e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1400s| 58400 | 33610 |  1030k|  17.6 |   877M | 267 |  54 |  11k|  11k|  11k|  11k|   0 |  50k|  12k| 4.451284e+01 |      --      |    Inf 
 1401s| 58500 | 33612 |  1032k|  17.6 |   877M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  50k|  12k| 4.451284e+01 |      --      |    Inf 
 1403s| 58600 | 33622 |  1033k|  17.6 |   877M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  50k|  12k| 4.451284e+01 |      --      |    Inf 
