FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  849s|121800 | 16122 |  1109k|   9.1 |   415M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  849s|121900 | 16150 |  1109k|   9.1 |   415M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  850s|122000 | 16170 |  1110k|   9.1 |   415M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  850s|122100 | 16190 |  1111k|   9.1 |   416M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  851s|122200 | 16218 |  1111k|   9.1 |   417M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  851s|122300 | 16238 |  1112k|   9.1 |   418M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  852s|122400 | 16266 |  1113k|   9.1 |   418M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  852s|122500 | 16286 |  1113k|   9.1 |   420M |  89 |  16 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  853s|122600 | 16306 |  1114k|   9.1 |   420M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  853s|122700 | 16334 |  1115k|   9.1 |   420M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  854s|122800 | 16334 |  1116k|   9.1 |   420M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  854s|122900 | 16334 |  1116k|   9.1 |   420M |  89 |  22 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  854s|123000 | 16342 |  1117k|   9.1 |   420M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  855s|123100 | 16344 |  1118k|   9.1 |   420M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  855s|123200 | 16364 |  1119k|   9.1 |   422M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  856s|123300 | 16390 |  1120k|   9.1 |   423M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  856s|123400 | 16420 |  1120k|   9.1 |   423M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  857s|123500 | 16420 |  1121k|   9.1 |   423M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  857s|123600 | 16420 |  1121k|   9.1 |   423M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  857s|123700 | 16420 |  1121k|   9.0 |   423M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  858s|123800 | 16420 |  1121k|   9.0 |   423M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  858s|123900 | 16420 |  1121k|   9.0 |   423M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  858s|124000 | 16432 |  1122k|   9.0 |   424M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  859s|124100 | 16448 |  1123k|   9.0 |   424M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  859s|124200 | 16468 |  1123k|   9.0 |   424M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  860s|124300 | 16490 |  1124k|   9.0 |   424M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  860s|124400 | 16510 |  1125k|   9.0 |   424M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  861s|124500 | 16532 |  1125k|   9.0 |   425M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  861s|124600 | 16558 |  1126k|   9.0 |   425M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  862s|124700 | 16580 |  1126k|   9.0 |   426M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  862s|124800 | 16602 |  1127k|   9.0 |   426M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  863s|124900 | 16628 |  1128k|   9.0 |   426M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  863s|125000 | 16646 |  1129k|   9.0 |   426M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  864s|125100 | 16678 |  1129k|   9.0 |   427M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046699e+10 |-1.042031e+10 |   0.45%
  864s|125200 | 16688 |  1130k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  864s|125300 | 16688 |  1131k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  865s|125400 | 16686 |  1132k|   9.0 |   428M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  865s|125500 | 16698 |  1133k|   9.0 |   428M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  866s|125600 | 16732 |  1134k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  866s|125700 | 16752 |  1134k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  867s|125800 | 16784 |  1135k|   9.0 |   428M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  867s|125900 | 16792 |  1135k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  867s|126000 | 16792 |  1136k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  868s|126100 | 16792 |  1136k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  868s|126200 | 16792 |  1136k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  869s|126300 | 16792 |  1136k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  869s|126400 | 16792 |  1136k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  869s|126500 | 16802 |  1137k|   9.0 |   428M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  870s|126600 | 16824 |  1137k|   9.0 |   429M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  871s|126700 | 16852 |  1138k|   9.0 |   429M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  871s|126800 | 16878 |  1139k|   9.0 |   430M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  872s|126900 | 16924 |  1139k|   9.0 |   430M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  872s|127000 | 16948 |  1140k|   9.0 |   431M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  873s|127100 | 16976 |  1141k|   9.0 |   431M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  873s|127200 | 16996 |  1141k|   9.0 |   431M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  874s|127300 | 17022 |  1142k|   9.0 |   431M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  874s|127400 | 17066 |  1142k|   9.0 |   433M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  875s|127500 | 17084 |  1143k|   9.0 |   434M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  876s|127600 | 17112 |  1144k|   9.0 |   434M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  876s|127700 | 17128 |  1144k|   8.9 |   434M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  877s|127800 | 17156 |  1145k|   8.9 |   435M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  877s|127900 | 17192 |  1145k|   8.9 |   435M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  877s|128000 | 17192 |  1146k|   8.9 |   435M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  878s|128100 | 17192 |  1147k|   8.9 |   435M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  878s|128200 | 17198 |  1147k|   8.9 |   435M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  879s|128300 | 17226 |  1148k|   8.9 |   435M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  879s|128400 | 17254 |  1148k|   8.9 |   435M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  880s|128500 | 17278 |  1149k|   8.9 |   436M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  881s|128600 | 17306 |  1149k|   8.9 |   436M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  881s|128700 | 17332 |  1150k|   8.9 |   436M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  881s|128800 | 17344 |  1150k|   8.9 |   437M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  882s|128900 | 17364 |  1151k|   8.9 |   438M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  882s|129000 | 17382 |  1151k|   8.9 |   438M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  883s|129100 | 17408 |  1152k|   8.9 |   438M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  884s|129200 | 17436 |  1153k|   8.9 |   438M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  884s|129300 | 17480 |  1153k|   8.9 |   438M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  885s|129400 | 17508 |  1154k|   8.9 |   438M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  885s|129500 | 17534 |  1155k|   8.9 |   438M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  886s|129600 | 17554 |  1155k|   8.9 |   438M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  886s|129700 | 17580 |  1156k|   8.9 |   438M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  887s|129800 | 17594 |  1156k|   8.9 |   439M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046696e+10 |-1.042031e+10 |   0.45%
  887s|129900 | 17606 |  1157k|   8.9 |   439M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046693e+10 |-1.042031e+10 |   0.45%
  888s|130000 | 17636 |  1157k|   8.9 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046684e+10 |-1.042031e+10 |   0.45%
  888s|130100 | 17634 |  1158k|   8.9 |   440M |  89 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046675e+10 |-1.042031e+10 |   0.45%
  889s|130200 | 17636 |  1159k|   8.9 |   440M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  889s|130300 | 17636 |  1159k|   8.9 |   440M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  889s|130400 | 17638 |  1160k|   8.9 |   440M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  890s|130500 | 17640 |  1160k|   8.9 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  890s|130600 | 17652 |  1161k|   8.9 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  891s|130700 | 17662 |  1162k|   8.9 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  891s|130800 | 17674 |  1162k|   8.9 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  891s|130900 | 17686 |  1163k|   8.9 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  892s|131000 | 17692 |  1163k|   8.9 |   440M |  89 |  20 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  892s|131100 | 17692 |  1163k|   8.9 |   440M |  89 |  20 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  893s|131200 | 17692 |  1163k|   8.9 |   440M |  89 |  20 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  893s|131300 | 17692 |  1163k|   8.8 |   440M |  89 |  20 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  893s|131400 | 17692 |  1163k|   8.8 |   440M |  89 |  20 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  894s|131500 | 17692 |  1164k|   8.8 |   440M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  894s|131600 | 17698 |  1164k|   8.8 |   440M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  894s|131700 | 17704 |  1164k|   8.8 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  895s|131800 | 17716 |  1165k|   8.8 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  895s|131900 | 17728 |  1166k|   8.8 |   440M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  896s|132000 | 17742 |  1166k|   8.8 |   440M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  896s|132100 | 17750 |  1167k|   8.8 |   441M |  89 |  43 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  897s|132200 | 17756 |  1167k|   8.8 |   441M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  897s|132300 | 17760 |  1168k|   8.8 |   441M |  89 |  43 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  897s|132400 | 17766 |  1169k|   8.8 |   441M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  898s|132500 | 17772 |  1169k|   8.8 |   441M |  89 |  43 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  898s|132600 | 17776 |  1170k|   8.8 |   441M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  899s|132700 | 17780 |  1170k|   8.8 |   441M |  89 |  43 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  899s|132800 | 17788 |  1171k|   8.8 |   441M |  89 |  41 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  900s|132900 | 17796 |  1171k|   8.8 |   442M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  900s|133000 | 17804 |  1172k|   8.8 |   443M |  89 |  41 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  900s|133100 | 17810 |  1173k|   8.8 |   443M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  901s|133200 | 17812 |  1173k|   8.8 |   443M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  901s|133300 | 17814 |  1174k|   8.8 |   443M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  901s|133400 | 17816 |  1174k|   8.8 |   443M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  902s|133500 | 17830 |  1175k|   8.8 |   444M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  902s|133600 | 17838 |  1176k|   8.8 |   444M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  903s|133700 | 17852 |  1176k|   8.8 |   444M |  89 |  41 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  903s|133800 | 17860 |  1177k|   8.8 |   445M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  904s|133900 | 17868 |  1177k|   8.8 |   445M |  89 |  41 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  904s|134000 | 17872 |  1178k|   8.8 |   445M |  89 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  904s|134100 | 17882 |  1179k|   8.8 |   445M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  905s|134200 | 17890 |  1179k|   8.8 |   445M |  89 |  43 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  905s|134300 | 17896 |  1180k|   8.8 |   445M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  906s|134400 | 17906 |  1180k|   8.8 |   445M |  89 |  41 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  906s|134500 | 17912 |  1181k|   8.8 |   445M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  907s|134600 | 17926 |  1181k|   8.8 |   445M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  907s|134700 | 17932 |  1182k|   8.8 |   445M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  907s|134800 | 17934 |  1183k|   8.8 |   445M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  908s|134900 | 17934 |  1183k|   8.8 |   445M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  908s|135000 | 17934 |  1184k|   8.8 |   445M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
