FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686566972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23180 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23280 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6516 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1224s|  1700 |   431 | 47403 |  27.8 |   108M | 114 | 135 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 1371s|  1800 |   431 | 47745 |  26.4 |   109M | 114 | 134 |8072 |  10k|8072 | 418 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 1444s|  1900 |   432 | 48211 |  25.3 |   109M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 1472s|  2000 |   443 | 48580 |  24.2 |   109M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 1504s|  2100 |   437 | 48957 |  23.2 |   110M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 1559s|  2200 |   437 | 49300 |  22.3 |   110M | 114 | 132 |8072 |  10k|8072 | 418 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 1588s|  2300 |   434 | 49784 |  21.6 |   110M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 1620s|  2400 |   440 | 50219 |  20.8 |   111M | 114 | 128 |8072 |  10k|8072 | 418 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 1653s|  2500 |   437 | 50559 |  20.1 |   111M | 114 | 127 |8072 |  10k|8072 | 418 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1681s|  2600 |   436 | 50950 |  19.5 |   111M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1710s|  2700 |   436 | 51318 |  18.9 |   112M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1740s|  2800 |   436 | 51622 |  18.4 |   112M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1767s|  2900 |   434 | 51987 |  17.9 |   113M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1795s|  3000 |   434 | 52275 |  17.4 |   113M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1823s|  3100 |   436 | 52633 |  16.9 |   113M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1850s|  3200 |   436 | 52971 |  16.5 |   113M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1877s|  3300 |   440 | 53317 |  16.1 |   113M | 114 | 129 |8072 |  10k|8072 | 418 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 1905s|  3400 |   438 | 53656 |  15.7 |   114M | 114 | 127 |8072 |  10k|8072 | 418 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 1933s|  3500 |   438 | 54010 |  15.4 |   114M | 114 | 130 |8072 |  10k|8072 | 418 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 1961s|  3600 |   441 | 54410 |  15.1 |   114M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 1988s|  3700 |   441 | 54777 |  14.7 |   115M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 2016s|  3800 |   442 | 55148 |  14.5 |   115M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 2044s|  3900 |   439 | 55462 |  14.2 |   115M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 2072s|  4000 |   438 | 55796 |  13.9 |   116M | 114 | 129 |8072 |  10k|8072 | 418 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 2099s|  4100 |   438 | 56134 |  13.6 |   116M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2127s|  4200 |   436 | 56482 |  13.4 |   116M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 2155s|  4300 |   436 | 56796 |  13.2 |   116M | 114 | 129 |8072 |  10k|8072 | 418 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 2183s|  4400 |   436 | 57143 |  12.9 |   116M | 114 | 130 |8072 |  10k|8072 | 418 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 2211s|  4500 |   438 | 57441 |  12.7 |   116M | 114 | 129 |8072 |  10k|8072 | 418 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 2240s|  4600 |   438 | 57746 |  12.5 |   117M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 2274s|  4700 |   436 | 58034 |  12.3 |   117M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 2305s|  4800 |   438 | 58442 |  12.1 |   117M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 2334s|  4900 |   439 | 58780 |  12.0 |   117M | 114 | 126 |8072 |  10k|8072 | 418 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 2362s|  5000 |   435 | 59127 |  11.8 |   118M | 114 | 134 |8072 |  10k|8072 | 418 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 2390s|  5100 |   439 | 59496 |  11.6 |   118M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 2418s|  5200 |   437 | 59851 |  11.5 |   119M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 2446s|  5300 |   437 | 60245 |  11.3 |   119M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 2474s|  5400 |   435 | 60630 |  11.2 |   120M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 2505s|  5500 |   436 | 61045 |  11.1 |   120M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 2534s|  5600 |   438 | 61418 |  10.9 |   121M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2563s|  5700 |   436 | 61762 |  10.8 |   121M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 2592s|  5800 |   436 | 62131 |  10.7 |   121M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 2621s|  5900 |   436 | 62544 |  10.6 |   121M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 2649s|  6000 |   434 | 62939 |  10.5 |   122M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 2680s|  6100 |   434 | 63294 |  10.3 |   122M | 114 | 126 |8072 |  10k|8072 | 418 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 2710s|  6200 |   437 | 63641 |  10.2 |   122M | 114 | 128 |8072 |  10k|8072 | 418 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 2739s|  6300 |   435 | 63989 |  10.1 |   122M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 2767s|  6400 |   435 | 64339 |  10.0 |   122M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 2796s|  6500 |   437 | 64665 |   9.9 |   123M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 2824s|  6600 |   441 | 65052 |   9.8 |   123M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 2853s|  6700 |   439 | 65364 |   9.7 |   123M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s|  6800 |   439 | 65740 |   9.6 |   123M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 2911s|  6900 |   439 | 66101 |   9.5 |   123M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 2941s|  7000 |   439 | 66442 |   9.5 |   124M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 2969s|  7100 |   441 | 66848 |   9.4 |   124M | 114 | 132 |8072 |  10k|8072 | 418 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2998s|  7200 |   439 | 67158 |   9.3 |   125M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 3026s|  7300 |   441 | 67522 |   9.2 |   126M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 3055s|  7400 |   441 | 67917 |   9.1 |   126M | 114 | 130 |8072 |  10k|8072 | 418 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 3083s|  7500 |   441 | 68288 |   9.1 |   127M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 3112s|  7600 |   441 | 68686 |   9.0 |   127M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 3141s|  7700 |   439 | 69031 |   8.9 |   127M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 3170s|  7800 |   438 | 69383 |   8.9 |   127M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 3199s|  7900 |   436 | 69683 |   8.8 |   127M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 3228s|  8000 |   437 | 70021 |   8.7 |   127M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 3259s|  8100 |   439 | 70404 |   8.7 |   128M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 3294s|  8200 |   442 | 70733 |   8.6 |   128M | 114 | 127 |8072 |  10k|8072 | 418 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 3325s|  8300 |   440 | 71024 |   8.5 |   128M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 3354s|  8400 |   440 | 71329 |   8.5 |   129M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 3383s|  8500 |   440 | 71583 |   8.4 |   129M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 3411s|  8600 |   439 | 71859 |   8.3 |   129M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3502s|  8700 |   427 | 72490 |   8.3 |   129M | 114 | 136 |8072 |9998 |8072 | 418 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 3614s|  8800 |   423 | 73442 |   8.3 |   130M | 114 |   - |8072 |9946 |   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 3647s|  8900 |   424 | 73911 |   8.3 |   130M | 114 | 136 |8072 |9941 |8072 | 418 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 3685s|  9000 |   425 | 74412 |   8.2 |   130M | 114 |   - |8072 |9961 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 3713s|  9100 |   423 | 74585 |   8.2 |   131M | 114 | 134 |8072 |9941 |8072 | 418 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 3757s|  9200 |   430 | 75163 |   8.1 |   131M | 114 | 139 |8072 |  10k|8072 | 418 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 3816s|  9300 |   426 | 75808 |   8.1 |   133M | 114 | 143 |8072 |  10k|8072 | 418 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 3857s|  9400 |   426 | 76192 |   8.1 |   133M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 3887s|  9500 |   428 | 76640 |   8.0 |   133M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 3915s|  9600 |   425 | 77050 |   8.0 |   134M | 114 | 139 |8072 |  10k|8072 | 418 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 3954s|  9700 |   431 | 77604 |   8.0 |   134M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 3986s|  9800 |   436 | 78324 |   8.0 |   134M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 4013s|  9900 |   444 | 78805 |   7.9 |   134M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 4041s| 10000 |   450 | 79277 |   7.9 |   134M | 114 | 144 |8072 |  10k|8072 | 418 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 4068s| 10100 |   444 | 79636 |   7.9 |   134M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4096s| 10200 |   442 | 80030 |   7.8 |   134M | 114 | 144 |8072 |  10k|8072 | 418 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 4150s| 10300 |   438 | 80929 |   7.8 |   135M | 114 | 132 |8072 |  10k|8072 | 418 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 4195s| 10400 |   393 | 82389 |   7.9 |   135M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 4236s| 10500 |   449 | 85038 |   8.1 |   137M | 114 | 139 |8072 |  10k|8072 | 418 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 4314s| 10600 |   458 | 85771 |   8.1 |   137M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 4417s| 10700 |   416 | 87143 |   8.1 |   137M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 4494s| 10800 |   417 | 87559 |   8.1 |   137M | 114 | 144 |8072 |  10k|8072 | 418 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 4562s| 10900 |   419 | 88114 |   8.1 |   137M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 4625s| 11000 |   418 | 89157 |   8.1 |   137M | 114 |   - |8072 |  10k|8072 | 418 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 4667s| 11100 |   416 | 90273 |   8.1 |   138M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 4716s| 11200 |   416 | 91369 |   8.1 |   138M | 114 | 151 |8072 |  10k|8072 | 418 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 4754s| 11300 |   431 | 92413 |   8.2 |   138M | 114 | 144 |8072 |  10k|8072 | 418 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
