FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1608s| 72900 |  1833 |  3753k|  51.5 |   107M |  87 | 913 |1864 |2826 |1864 |2398 |   0 |  42k|  12k|-1.277589e+02 |-1.160000e+02 |  10.14%
 1609s| 73000 |  1831 |  3757k|  51.5 |   107M |  87 |   - |1864 |2820 |1864 |2398 |   0 |  42k|  12k|-1.277589e+02 |-1.160000e+02 |  10.14%
 1611s| 73100 |  1833 |  3761k|  51.5 |   107M |  87 | 964 |1864 |2819 |1864 |2398 |   0 |  42k|  12k|-1.277589e+02 |-1.160000e+02 |  10.14%
 1613s| 73200 |  1833 |  3765k|  51.4 |   107M |  87 |   - |1864 |2817 |1864 |2398 |   0 |  42k|  12k|-1.277589e+02 |-1.160000e+02 |  10.14%
 1614s| 73300 |  1835 |  3768k|  51.4 |   107M |  87 | 943 |1864 |2817 |1864 |2398 |   0 |  42k|  12k|-1.277589e+02 |-1.160000e+02 |  10.14%
 1616s| 73400 |  1833 |  3770k|  51.4 |   107M |  87 | 988 |1864 |2802 |1864 |2398 |   0 |  42k|  12k|-1.277574e+02 |-1.160000e+02 |  10.14%
 1618s| 73500 |  1835 |  3775k|  51.4 |   107M |  87 | 686 |1864 |2788 |1864 |2398 |   0 |  42k|  12k|-1.277545e+02 |-1.160000e+02 |  10.13%
 1621s| 73600 |  1833 |  3779k|  51.3 |   107M |  87 | 973 |1864 |2820 |1864 |2398 |   0 |  42k|  12k|-1.277545e+02 |-1.160000e+02 |  10.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1622s| 73700 |  1831 |  3782k|  51.3 |   107M |  87 |   - |1864 |2819 |1864 |2398 |   0 |  42k|  12k|-1.277545e+02 |-1.160000e+02 |  10.13%
 1624s| 73800 |  1839 |  3787k|  51.3 |   107M |  87 | 694 |1864 |2793 |1864 |2398 |   0 |  42k|  12k|-1.277545e+02 |-1.160000e+02 |  10.13%
 1625s| 73900 |  1839 |  3791k|  51.3 |   107M |  87 | 785 |1864 |2795 |1864 |2398 |   0 |  42k|  12k|-1.277512e+02 |-1.160000e+02 |  10.13%
 1626s| 74000 |  1839 |  3794k|  51.3 |   107M |  87 |   - |1864 |2769 |1864 |2398 |   0 |  42k|  12k|-1.277459e+02 |-1.160000e+02 |  10.13%
 1628s| 74100 |  1841 |  3798k|  51.2 |   107M |  87 | 882 |1864 |2755 |1864 |2398 |   0 |  42k|  12k|-1.277459e+02 |-1.160000e+02 |  10.13%
 1630s| 74200 |  1843 |  3802k|  51.2 |   107M |  87 | 957 |1864 |2753 |1864 |2398 |   0 |  42k|  12k|-1.277449e+02 |-1.160000e+02 |  10.12%
 1632s| 74300 |  1841 |  3806k|  51.2 |   107M |  87 |   - |1864 |2751 |1864 |2398 |   0 |  42k|  12k|-1.277449e+02 |-1.160000e+02 |  10.12%
 1633s| 74400 |  1841 |  3810k|  51.2 |   107M |  87 |1034 |1864 |2745 |1864 |2398 |   0 |  42k|  12k|-1.277449e+02 |-1.160000e+02 |  10.12%
 1635s| 74500 |  1841 |  3813k|  51.2 |   107M |  87 |   - |1864 |2741 |1864 |2398 |   0 |  42k|  12k|-1.277449e+02 |-1.160000e+02 |  10.12%
 1636s| 74600 |  1841 |  3817k|  51.2 |   107M |  87 | 799 |1864 |2740 |1864 |2398 |   0 |  42k|  12k|-1.277449e+02 |-1.160000e+02 |  10.12%
 1637s| 74700 |  1843 |  3821k|  51.2 |   107M |  87 |   - |1864 |2739 |1864 |2398 |   0 |  42k|  12k|-1.277435e+02 |-1.160000e+02 |  10.12%
 1639s| 74800 |  1843 |  3825k|  51.1 |   107M |  87 |   - |1864 |2744 |1864 |2398 |   0 |  42k|  12k|-1.277435e+02 |-1.160000e+02 |  10.12%
 1641s| 74900 |  1843 |  3829k|  51.1 |   107M |  87 |1027 |1864 |2796 |1864 |2398 |   0 |  42k|  12k|-1.277435e+02 |-1.160000e+02 |  10.12%
 1642s| 75000 |  1843 |  3832k|  51.1 |   107M |  87 |   - |1864 |2789 |1864 |2398 |   0 |  42k|  12k|-1.277435e+02 |-1.160000e+02 |  10.12%
 1644s| 75100 |  1847 |  3837k|  51.1 |   107M |  87 | 657 |1864 |2836 |1864 |2398 |   0 |  42k|  12k|-1.277349e+02 |-1.160000e+02 |  10.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1645s| 75200 |  1845 |  3841k|  51.1 |   107M |  87 |   - |1864 |2852 |1864 |2398 |   0 |  42k|  12k|-1.277336e+02 |-1.160000e+02 |  10.12%
 1646s| 75300 |  1847 |  3844k|  51.0 |   107M |  87 |   - |1864 |2868 |1864 |2398 |   0 |  42k|  12k|-1.277336e+02 |-1.160000e+02 |  10.12%
 1648s| 75400 |  1849 |  3848k|  51.0 |   107M |  87 |   - |1864 |2878 |1864 |2398 |   0 |  42k|  12k|-1.277336e+02 |-1.160000e+02 |  10.12%
 1650s| 75500 |  1851 |  3853k|  51.0 |   107M |  87 | 914 |1864 |2869 |1864 |2398 |   0 |  42k|  12k|-1.277331e+02 |-1.160000e+02 |  10.11%
 1652s| 75600 |  1849 |  3855k|  51.0 |   107M |  87 |   - |1864 |2827 |1864 |2398 |   0 |  42k|  12k|-1.277331e+02 |-1.160000e+02 |  10.11%
 1653s| 75700 |  1851 |  3859k|  51.0 |   107M |  87 |   - |1864 |2812 |1864 |2398 |   0 |  42k|  12k|-1.277197e+02 |-1.160000e+02 |  10.10%
 1655s| 75800 |  1851 |  3863k|  51.0 |   107M |  87 | 990 |1864 |2799 |1864 |2398 |   0 |  42k|  12k|-1.277197e+02 |-1.160000e+02 |  10.10%
 1656s| 75900 |  1853 |  3866k|  50.9 |   107M |  87 |   - |1864 |2828 |1864 |2398 |   0 |  43k|  12k|-1.277197e+02 |-1.160000e+02 |  10.10%
 1659s| 76000 |  1853 |  3870k|  50.9 |   107M |  87 |   - |1864 |2828 |1864 |2398 |   0 |  43k|  12k|-1.277179e+02 |-1.160000e+02 |  10.10%
 1660s| 76100 |  1853 |  3874k|  50.9 |   107M |  87 | 986 |1864 |2804 |1864 |2398 |   0 |  43k|  12k|-1.277179e+02 |-1.160000e+02 |  10.10%
 1662s| 76200 |  1857 |  3879k|  50.9 |   107M |  87 | 479 |1864 |2821 |1864 |2398 |   0 |  43k|  12k|-1.277126e+02 |-1.160000e+02 |  10.10%
 1664s| 76300 |  1859 |  3884k|  50.9 |   107M |  87 |   - |1864 |2948 |1864 |2398 |   0 |  43k|  12k|-1.277031e+02 |-1.160000e+02 |  10.09%
 1666s| 76400 |  1857 |  3887k|  50.9 |   107M |  87 | 866 |1864 |2930 |1864 |2398 |   0 |  43k|  12k|-1.277031e+02 |-1.160000e+02 |  10.09%
 1667s| 76500 |  1857 |  3891k|  50.9 |   107M |  87 |   - |1864 |2888 |1864 |2398 |   0 |  43k|  12k|-1.277031e+02 |-1.160000e+02 |  10.09%
 1669s| 76600 |  1857 |  3894k|  50.8 |   107M |  87 | 946 |1864 |2868 |1864 |2398 |   0 |  43k|  12k|-1.277031e+02 |-1.160000e+02 |  10.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1670s| 76700 |  1857 |  3898k|  50.8 |   107M |  87 |   - |1864 |2852 |1864 |2398 |   0 |  43k|  12k|-1.276989e+02 |-1.160000e+02 |  10.09%
 1672s| 76800 |  1857 |  3902k|  50.8 |   107M |  87 |   - |1864 |2816 |1864 |2398 |   0 |  43k|  12k|-1.276989e+02 |-1.160000e+02 |  10.09%
 1674s| 76900 |  1859 |  3906k|  50.8 |   107M |  87 | 731 |1864 |2790 |1864 |2398 |   0 |  43k|  12k|-1.276979e+02 |-1.160000e+02 |  10.08%
 1675s| 77000 |  1863 |  3909k|  50.8 |   107M |  87 | 419 |1864 |2823 |1864 |2398 |   0 |  43k|  12k|-1.276974e+02 |-1.160000e+02 |  10.08%
 1677s| 77100 |  1861 |  3912k|  50.7 |   107M |  87 |   - |1864 |2880 |1864 |2398 |   0 |  43k|  12k|-1.276974e+02 |-1.160000e+02 |  10.08%
 1678s| 77200 |  1859 |  3915k|  50.7 |   107M |  87 |   - |1864 |2825 |1864 |2398 |   0 |  43k|  12k|-1.276974e+02 |-1.160000e+02 |  10.08%
 1680s| 77300 |  1861 |  3919k|  50.7 |   107M |  87 |   - |1864 |2791 |1864 |2398 |   0 |  43k|  12k|-1.276888e+02 |-1.160000e+02 |  10.08%
 1683s| 77400 |  1863 |  3923k|  50.7 |   107M |  87 |   - |1864 |2798 |1864 |2398 |   0 |  43k|  12k|-1.276831e+02 |-1.160000e+02 |  10.07%
 1684s| 77500 |  1863 |  3927k|  50.7 |   107M |  87 |   - |1864 |2793 |1864 |2398 |   0 |  43k|  12k|-1.276831e+02 |-1.160000e+02 |  10.07%
 1685s| 77600 |  1865 |  3930k|  50.6 |   107M |  87 |   - |1864 |2780 |1864 |2398 |   0 |  43k|  12k|-1.276827e+02 |-1.160000e+02 |  10.07%
 1687s| 77700 |  1863 |  3934k|  50.6 |   107M |  87 |   - |1864 |2787 |1864 |2398 |   0 |  43k|  12k|-1.276827e+02 |-1.160000e+02 |  10.07%
 1688s| 77800 |  1867 |  3938k|  50.6 |   107M |  87 |1125 |1864 |2793 |1864 |2398 |   0 |  43k|  12k|-1.276827e+02 |-1.160000e+02 |  10.07%
 1689s| 77900 |  1867 |  3943k|  50.6 |   107M |  87 |   - |1864 |2790 |1864 |2398 |   0 |  43k|  12k|-1.276827e+02 |-1.160000e+02 |  10.07%
 1692s| 78000 |  1867 |  3948k|  50.6 |   107M |  87 |   - |1864 |2781 |1864 |2398 |   0 |  43k|  12k|-1.276827e+02 |-1.160000e+02 |  10.07%
 1693s| 78100 |  1869 |  3951k|  50.6 |   107M |  87 |   - |1864 |2768 |1864 |2398 |   0 |  43k|  12k|-1.276811e+02 |-1.160000e+02 |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1695s| 78200 |  1869 |  3955k|  50.6 |   107M |  87 |   - |1864 |2762 |1864 |2398 |   0 |  43k|  12k|-1.276801e+02 |-1.160000e+02 |  10.07%
 1697s| 78300 |  1871 |  3959k|  50.6 |   107M |  87 | 619 |1864 |2794 |1864 |2398 |   0 |  43k|  12k|-1.276801e+02 |-1.160000e+02 |  10.07%
 1698s| 78400 |  1869 |  3962k|  50.5 |   107M |  87 |   - |1864 |2783 |1864 |2398 |   0 |  43k|  12k|-1.276801e+02 |-1.160000e+02 |  10.07%
 1699s| 78500 |  1873 |  3967k|  50.5 |   107M |  87 |   - |1864 |2781 |1864 |2398 |   0 |  43k|  12k|-1.276801e+02 |-1.160000e+02 |  10.07%
 1701s| 78600 |  1877 |  3972k|  50.5 |   107M |  87 | 937 |1864 |2780 |1864 |2398 |   0 |  43k|  12k|-1.276801e+02 |-1.160000e+02 |  10.07%
 1703s| 78700 |  1881 |  3977k|  50.5 |   108M |  87 | 913 |1864 |2772 |1864 |2398 |   0 |  43k|  12k|-1.276688e+02 |-1.160000e+02 |  10.06%
 1706s| 78800 |  1883 |  3982k|  50.5 |   108M |  87 |   - |1864 |2765 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1707s| 78900 |  1883 |  3988k|  50.5 |   108M |  87 |   - |1864 |2778 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1709s| 79000 |  1885 |  3993k|  50.5 |   108M |  87 | 692 |1864 |2774 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1710s| 79100 |  1885 |  3996k|  50.5 |   108M |  87 | 801 |1864 |2782 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1712s| 79200 |  1885 |  4001k|  50.5 |   108M |  87 |   - |1864 |2779 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1713s| 79300 |  1887 |  4005k|  50.5 |   108M |  87 |   - |1864 |2779 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1715s| 79400 |  1887 |  4009k|  50.5 |   108M |  87 |   - |1864 |2784 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1717s| 79500 |  1889 |  4013k|  50.5 |   108M |  87 | 840 |1864 |2807 |1864 |2398 |   0 |  43k|  12k|-1.276597e+02 |-1.160000e+02 |  10.05%
 1719s| 79600 |  1889 |  4019k|  50.5 |   108M |  87 |   - |1864 |2846 |1864 |2398 |   0 |  43k|  12k|-1.276502e+02 |-1.160000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1720s| 79700 |  1891 |  4025k|  50.5 |   108M |  87 |   - |1864 |2839 |1864 |2398 |   0 |  43k|  12k|-1.276502e+02 |-1.160000e+02 |  10.04%
 1722s| 79800 |  1895 |  4030k|  50.5 |   108M |  87 | 858 |1864 |2810 |1864 |2398 |   0 |  43k|  12k|-1.276429e+02 |-1.160000e+02 |  10.04%
 1724s| 79900 |  1895 |  4034k|  50.5 |   108M |  87 |1118 |1864 |2818 |1864 |2398 |   0 |  43k|  12k|-1.276429e+02 |-1.160000e+02 |  10.04%
 1727s| 80000 |  1901 |  4040k|  50.5 |   108M |  87 |1019 |1864 |2792 |1864 |2398 |   0 |  43k|  12k|-1.276261e+02 |-1.160000e+02 |  10.02%
 1728s| 80100 |  1903 |  4044k|  50.5 |   108M |  87 |   - |1864 |2771 |1864 |2398 |   0 |  43k|  12k|-1.276256e+02 |-1.160000e+02 |  10.02%
 1730s| 80200 |  1903 |  4048k|  50.5 |   108M |  87 |   - |1864 |2768 |1864 |2398 |   0 |  43k|  12k|-1.276256e+02 |-1.160000e+02 |  10.02%
 1733s| 80300 |  1907 |  4054k|  50.5 |   108M |  87 | 960 |1864 |2761 |1864 |2398 |   0 |  43k|  12k|-1.276196e+02 |-1.160000e+02 |  10.02%
 1735s| 80400 |  1905 |  4058k|  50.5 |   108M |  87 |   - |1864 |2758 |1864 |2398 |   0 |  43k|  12k|-1.276196e+02 |-1.160000e+02 |  10.02%
 1737s| 80500 |  1909 |  4064k|  50.5 |   108M |  87 |   - |1864 |2749 |1864 |2398 |   0 |  43k|  12k|-1.276055e+02 |-1.160000e+02 |  10.00%
 1739s| 80600 |  1911 |  4068k|  50.5 |   108M |  87 | 885 |1864 |2748 |1864 |2398 |   0 |  43k|  12k|-1.276055e+02 |-1.160000e+02 |  10.00%
 1741s| 80700 |  1913 |  4074k|  50.5 |   108M |  87 |1026 |1864 |2744 |1864 |2398 |   0 |  43k|  12k|-1.275987e+02 |-1.160000e+02 |  10.00%
 1742s| 80800 |  1913 |  4078k|  50.5 |   108M |  87 |   - |1864 |2755 |1864 |2398 |   0 |  43k|  12k|-1.275987e+02 |-1.160000e+02 |  10.00%
 1744s| 80900 |  1915 |  4083k|  50.5 |   108M |  87 |   - |1864 |2842 |1864 |2398 |   0 |  43k|  12k|-1.275977e+02 |-1.160000e+02 |  10.00%
 1748s| 81000 |  1919 |  4091k|  50.5 |   108M |  87 | 746 |1864 |2986 |1864 |2398 |   0 |  43k|  12k|-1.275947e+02 |-1.160000e+02 |  10.00%
 1750s| 81100 |  1917 |  4095k|  50.5 |   108M |  87 |   - |1864 |2921 |1864 |2398 |   0 |  43k|  12k|-1.275946e+02 |-1.160000e+02 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1751s| 81200 |  1921 |  4099k|  50.5 |   108M |  87 | 651 |1864 |2946 |1864 |2398 |   0 |  43k|  12k|-1.275946e+02 |-1.160000e+02 |  10.00%
 1753s| 81300 |  1919 |  4103k|  50.5 |   108M |  87 |   - |1864 |2947 |1864 |2398 |   0 |  43k|  12k|-1.275946e+02 |-1.160000e+02 |  10.00%
 1755s| 81400 |  1917 |  4109k|  50.5 |   108M |  87 |   - |1864 |3022 |1864 |2398 |   0 |  44k|  12k|-1.275946e+02 |-1.160000e+02 |  10.00%
 1757s| 81500 |  1921 |  4113k|  50.5 |   108M |  87 | 806 |1864 |2976 |1864 |2398 |   0 |  44k|  12k|-1.275928e+02 |-1.160000e+02 |   9.99%
 1759s| 81600 |  1923 |  4120k|  50.5 |   108M |  87 |   - |1864 |3005 |1864 |2398 |   0 |  44k|  12k|-1.275928e+02 |-1.160000e+02 |   9.99%
 1760s| 81700 |  1925 |  4125k|  50.5 |   108M |  87 | 813 |1864 |3132 |1864 |2398 |   0 |  44k|  12k|-1.275913e+02 |-1.160000e+02 |   9.99%
 1763s| 81800 |  1929 |  4131k|  50.5 |   108M |  87 | 874 |1864 |3070 |1864 |2398 |   0 |  44k|  12k|-1.275904e+02 |-1.160000e+02 |   9.99%
 1764s| 81900 |  1929 |  4136k|  50.5 |   108M |  87 | 853 |1864 |3090 |1864 |2398 |   0 |  44k|  12k|-1.275904e+02 |-1.160000e+02 |   9.99%
 1766s| 82000 |  1929 |  4140k|  50.5 |   108M |  87 |   - |1864 |3066 |1864 |2398 |   0 |  44k|  12k|-1.275889e+02 |-1.160000e+02 |   9.99%
 1768s| 82100 |  1935 |  4146k|  50.5 |   108M |  87 |   - |1864 |2975 |1864 |2398 |   0 |  44k|  12k|-1.275878e+02 |-1.160000e+02 |   9.99%
 1769s| 82200 |  1937 |  4152k|  50.5 |   108M |  87 |   - |1864 |2872 |1864 |2398 |   0 |  44k|  12k|-1.275803e+02 |-1.160000e+02 |   9.98%
 1771s| 82300 |  1941 |  4157k|  50.5 |   108M |  87 | 903 |1864 |2824 |1864 |2398 |   0 |  44k|  12k|-1.275803e+02 |-1.160000e+02 |   9.98%
 1773s| 82400 |  1943 |  4163k|  50.5 |   108M |  87 | 986 |1864 |2777 |1864 |2398 |   0 |  44k|  12k|-1.275784e+02 |-1.160000e+02 |   9.98%
 1775s| 82500 |  1945 |  4170k|  50.5 |   108M |  87 | 982 |1864 |2815 |1864 |2398 |   0 |  44k|  13k|-1.275783e+02 |-1.160000e+02 |   9.98%
 1777s| 82600 |  1947 |  4176k|  50.6 |   108M |  87 |1011 |1864 |2825 |1864 |2398 |   0 |  44k|  13k|-1.275651e+02 |-1.160000e+02 |   9.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1779s| 82700 |  1947 |  4180k|  50.5 |   108M |  87 |   - |1864 |2802 |1864 |2398 |   0 |  44k|  13k|-1.275651e+02 |-1.160000e+02 |   9.97%
 1781s| 82800 |  1949 |  4185k|  50.5 |   108M |  87 | 988 |1864 |2811 |1864 |2398 |   0 |  44k|  13k|-1.275650e+02 |-1.160000e+02 |   9.97%
 1783s| 82900 |  1951 |  4190k|  50.5 |   108M |  87 | 978 |1864 |2828 |1864 |2398 |   0 |  44k|  13k|-1.275583e+02 |-1.160000e+02 |   9.96%
 1786s| 83000 |  1949 |  4196k|  50.6 |   108M |  87 |   - |1864 |2913 |1864 |2398 |   0 |  44k|  13k|-1.275583e+02 |-1.160000e+02 |   9.96%
 1788s| 83100 |  1949 |  4199k|  50.5 |   108M |  87 | 819 |1864 |2878 |1864 |2398 |   0 |  44k|  13k|-1.275583e+02 |-1.160000e+02 |   9.96%
 1790s| 83200 |  1947 |  4204k|  50.5 |   108M |  87 |   - |1864 |2877 |1864 |2398 |   0 |  44k|  13k|-1.275583e+02 |-1.160000e+02 |   9.96%
 1792s| 83300 |  1947 |  4208k|  50.5 |   108M |  87 |   - |1864 |2872 |1864 |2398 |   0 |  44k|  13k|-1.275583e+02 |-1.160000e+02 |   9.96%
 1794s| 83400 |  1947 |  4213k|  50.5 |   108M |  87 | 689 |1864 |2894 |1864 |2398 |   0 |  44k|  13k|-1.275583e+02 |-1.160000e+02 |   9.96%
 1796s| 83500 |  1947 |  4218k|  50.5 |   108M |  87 |   - |1864 |2939 |1864 |2398 |   0 |  45k|  13k|-1.275550e+02 |-1.160000e+02 |   9.96%
 1799s| 83600 |  1947 |  4222k|  50.5 |   108M |  87 | 867 |1864 |2982 |1864 |2398 |   0 |  45k|  13k|-1.275550e+02 |-1.160000e+02 |   9.96%
 1802s| 83700 |  1941 |  4226k|  50.5 |   108M |  87 |   - |1864 |3057 |1864 |2398 |   0 |  45k|  13k|-1.275550e+02 |-1.160000e+02 |   9.96%
 1803s| 83800 |  1945 |  4230k|  50.5 |   108M |  87 | 873 |1864 |3005 |1864 |2398 |   0 |  45k|  13k|-1.275544e+02 |-1.160000e+02 |   9.96%
 1805s| 83900 |  1943 |  4234k|  50.5 |   108M |  87 | 777 |1864 |3046 |1864 |2398 |   0 |  45k|  13k|-1.275544e+02 |-1.160000e+02 |   9.96%
 1807s| 84000 |  1941 |  4239k|  50.5 |   108M |  87 |   - |1864 |3080 |1864 |2398 |   0 |  45k|  13k|-1.275544e+02 |-1.160000e+02 |   9.96%
 1809s| 84100 |  1945 |  4244k|  50.5 |   108M |  87 | 792 |1864 |3031 |1864 |2398 |   0 |  45k|  13k|-1.275507e+02 |-1.160000e+02 |   9.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1812s| 84200 |  1945 |  4248k|  50.5 |   108M |  87 | 981 |1864 |3002 |1864 |2398 |   0 |  45k|  13k|-1.275500e+02 |-1.160000e+02 |   9.96%
 1815s| 84300 |  1945 |  4253k|  50.5 |   108M |  87 |1000 |1864 |3074 |1864 |2398 |   0 |  45k|  13k|-1.275494e+02 |-1.160000e+02 |   9.96%
 1818s| 84400 |  1947 |  4257k|  50.4 |   108M |  87 |1014 |1864 |3082 |1864 |2398 |   0 |  45k|  13k|-1.275494e+02 |-1.160000e+02 |   9.96%
 1821s| 84500 |  1947 |  4263k|  50.4 |   108M |  87 |   - |1864 |3163 |1864 |2398 |   0 |  45k|  13k|-1.275494e+02 |-1.160000e+02 |   9.96%
 1824s| 84600 |  1947 |  4270k|  50.5 |   108M |  87 |   - |1864 |3205 |1864 |2398 |   0 |  45k|  13k|-1.275494e+02 |-1.160000e+02 |   9.96%
 1827s| 84700 |  1947 |  4276k|  50.5 |   108M |  87 |   - |1864 |3275 |1864 |2398 |   0 |  45k|  13k|-1.275494e+02 |-1.160000e+02 |   9.96%
 1830s| 84800 |  1949 |  4283k|  50.5 |   108M |  87 |   - |1864 |3345 |1864 |2398 |   0 |  45k|  13k|-1.275462e+02 |-1.160000e+02 |   9.95%
 1832s| 84900 |  1947 |  4287k|  50.5 |   108M |  87 | 943 |1864 |3366 |1864 |2398 |   0 |  46k|  13k|-1.275462e+02 |-1.160000e+02 |   9.95%
 1834s| 85000 |  1947 |  4292k|  50.5 |   108M |  87 |   - |1864 |3392 |1864 |2398 |   0 |  46k|  13k|-1.275462e+02 |-1.160000e+02 |   9.95%
 1836s| 85100 |  1949 |  4296k|  50.5 |   108M |  87 |   - |1864 |3441 |1864 |2398 |   0 |  46k|  13k|-1.275417e+02 |-1.160000e+02 |   9.95%
 1838s| 85200 |  1951 |  4301k|  50.5 |   108M |  87 |   - |1864 |3569 |1864 |2398 |   0 |  46k|  13k|-1.275417e+02 |-1.160000e+02 |   9.95%
 1840s| 85300 |  1953 |  4305k|  50.5 |   108M |  87 | 724 |1864 |3640 |1864 |2398 |   0 |  46k|  13k|-1.275379e+02 |-1.160000e+02 |   9.95%
 1841s| 85400 |  1957 |  4309k|  50.5 |   108M |  87 |   - |1864 |3507 |1864 |2398 |   0 |  46k|  13k|-1.275361e+02 |-1.160000e+02 |   9.94%
 1842s| 85500 |  1957 |  4311k|  50.4 |   108M |  87 |   - |1864 |3443 |1864 |2398 |   0 |  46k|  13k|-1.275361e+02 |-1.160000e+02 |   9.94%
 1844s| 85600 |  1961 |  4316k|  50.4 |   108M |  87 |   - |1864 |3495 |1864 |2398 |   0 |  46k|  13k|-1.275257e+02 |-1.160000e+02 |   9.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1846s| 85700 |  1963 |  4322k|  50.4 |   108M |  87 |   - |1864 |3541 |1864 |2398 |   0 |  46k|  13k|-1.275257e+02 |-1.160000e+02 |   9.94%
 1848s| 85800 |  1965 |  4326k|  50.4 |   108M |  87 |   - |1864 |3499 |1864 |2398 |   0 |  46k|  13k|-1.275172e+02 |-1.160000e+02 |   9.93%
