FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.9s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.50 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	3.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5568s|  9600 |  9601 |  1116k| 115.8 |  2452M |  57 | 142 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.447463e+00 | 4.877010e+01 |1314.67%
 5597s|  9700 |  9701 |  1125k| 115.6 |  2459M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.447463e+00 | 4.877010e+01 |1314.67%
 5623s|  9800 |  9801 |  1132k| 115.1 |  2466M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.447492e+00 | 4.877010e+01 |1314.65%
 5641s|  9900 |  9901 |  1134k| 114.2 |  2471M |  57 | 145 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.447534e+00 | 4.877010e+01 |1314.64%
 5671s| 10000 | 10001 |  1142k| 113.8 |  2479M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.447555e+00 | 4.877010e+01 |1314.63%
 5697s| 10100 | 10101 |  1148k| 113.3 |  2485M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447567e+00 | 4.877010e+01 |1314.62%
 5727s| 10200 | 10201 |  1157k| 113.1 |  2492M |  57 | 140 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447599e+00 | 4.877010e+01 |1314.61%
 5745s| 10300 | 10301 |  1161k| 112.3 |  2498M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447614e+00 | 4.877010e+01 |1314.60%
 5762s| 10400 | 10401 |  1164k| 111.5 |  2504M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.447645e+00 | 4.877010e+01 |1314.59%
 5778s| 10500 | 10501 |  1166k| 110.6 |  2511M |  57 | 145 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.447667e+00 | 4.877010e+01 |1314.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5794s| 10600 | 10601 |  1168k| 109.9 |  2517M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 120 |   0 | 3.447685e+00 | 4.877010e+01 |1314.58%
 5813s| 10700 | 10701 |  1172k| 109.1 |  2524M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.447722e+00 | 4.877010e+01 |1314.56%
 5855s| 10800 | 10801 |  1177k| 108.6 |  2530M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.447733e+00 | 4.877010e+01 |1314.56%
 5925s| 10900 | 10901 |  1197k| 109.4 |  2536M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 121 |   0 | 3.447747e+00 | 4.877010e+01 |1314.55%
 5970s| 11000 | 11001 |  1212k| 109.8 |  2544M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 123 |   0 | 3.447747e+00 | 4.877010e+01 |1314.55%
 5989s| 11100 | 11101 |  1216k| 109.1 |  2550M |  57 | 174 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.447777e+00 | 4.877010e+01 |1314.54%
 6005s| 11200 | 11201 |  1218k| 108.4 |  2556M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.447797e+00 | 4.877010e+01 |1314.53%
 6023s| 11300 | 11301 |  1222k| 107.7 |  2562M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.447798e+00 | 4.877010e+01 |1314.53%
 6040s| 11400 | 11401 |  1225k| 107.1 |  2568M |  57 | 172 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.447804e+00 | 4.877010e+01 |1314.53%
 6058s| 11500 | 11501 |  1228k| 106.4 |  2575M |  57 | 166 | 171k|  90k| 171k|  90k|   0 | 124 |   0 | 3.447809e+00 | 4.877010e+01 |1314.52%
 6078s| 11600 | 11601 |  1232k| 105.8 |  2581M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.447821e+00 | 4.877010e+01 |1314.52%
 6106s| 11700 | 11701 |  1240k| 105.7 |  2589M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.447823e+00 | 4.877010e+01 |1314.52%
 6125s| 11800 | 11801 |  1243k| 105.0 |  2593M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 126 |   0 | 3.447828e+00 | 4.877010e+01 |1314.52%
L6140s| 11868 | 11869 |  1246k| 104.6 |    rins|  57 | 161 | 171k|  90k| 171k|  90k|   0 | 128 |   0 | 3.447842e+00 | 4.876585e+01 |1314.39%
 6148s| 11900 | 11901 |  1248k| 104.5 |  2600M |  57 | 145 | 171k|  90k| 171k|  90k|   0 | 129 |   0 | 3.447842e+00 | 4.876585e+01 |1314.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6171s| 12000 | 12001 |  1253k| 104.1 |  2607M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.447862e+00 | 4.876585e+01 |1314.38%
 6201s| 12100 | 12101 |  1259k| 103.7 |  2613M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.447862e+00 | 4.876585e+01 |1314.38%
 6231s| 12200 | 12201 |  1268k| 103.6 |  2619M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.447920e+00 | 4.876585e+01 |1314.36%
 6249s| 12300 | 12301 |  1271k| 103.0 |  2625M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.447984e+00 | 4.876585e+01 |1314.33%
 6267s| 12400 | 12401 |  1274k| 102.4 |  2632M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 131 |   0 | 3.447991e+00 | 4.876585e+01 |1314.33%
 6290s| 12500 | 12501 |  1277k| 101.9 |  2638M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.447997e+00 | 4.876585e+01 |1314.32%
 6318s| 12600 | 12601 |  1286k| 101.7 |  2644M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.448001e+00 | 4.876585e+01 |1314.32%
 6339s| 12700 | 12701 |  1288k| 101.1 |  2651M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 132 |   0 | 3.448017e+00 | 4.876585e+01 |1314.32%
 6357s| 12800 | 12801 |  1291k| 100.6 |  2659M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.448023e+00 | 4.876585e+01 |1314.31%
 6386s| 12900 | 12901 |  1299k| 100.4 |  2665M |  57 | 138 | 171k|  90k| 171k|  90k|   0 | 134 |   0 | 3.448027e+00 | 4.876585e+01 |1314.31%
 6423s| 13000 | 13001 |  1310k| 100.5 |  2672M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.448037e+00 | 4.876585e+01 |1314.31%
 6463s| 13100 | 13101 |  1315k| 100.1 |  2679M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.448039e+00 | 4.876585e+01 |1314.31%
 6481s| 13200 | 13201 |  1318k|  99.5 |  2685M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.448041e+00 | 4.876585e+01 |1314.31%
 6506s| 13300 | 13301 |  1323k|  99.2 |  2691M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 136 |   0 | 3.448044e+00 | 4.876585e+01 |1314.30%
 6525s| 13400 | 13401 |  1327k|  98.7 |  2697M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 3.448052e+00 | 4.876585e+01 |1314.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6552s| 13500 | 13501 |  1334k|  98.5 |  2704M |  57 | 138 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 3.448054e+00 | 4.876585e+01 |1314.30%
 6571s| 13600 | 13601 |  1337k|  98.0 |  2711M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 3.448059e+00 | 4.876585e+01 |1314.30%
 6588s| 13700 | 13701 |  1339k|  97.5 |  2717M |  57 | 170 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 3.448071e+00 | 4.876585e+01 |1314.29%
 6619s| 13800 | 13801 |  1350k|  97.5 |  2723M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 3.448077e+00 | 4.876585e+01 |1314.29%
 6640s| 13900 | 13901 |  1353k|  97.0 |  2729M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 138 |   0 | 3.448083e+00 | 4.876585e+01 |1314.29%
 6665s| 14000 | 14001 |  1358k|  96.7 |  2737M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.448084e+00 | 4.876585e+01 |1314.29%
 6682s| 14100 | 14101 |  1361k|  96.2 |  2743M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.448090e+00 | 4.876585e+01 |1314.29%
 6700s| 14200 | 14201 |  1364k|  95.8 |  2749M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.448097e+00 | 4.876585e+01 |1314.28%
 6718s| 14300 | 14301 |  1367k|  95.3 |  2755M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.448155e+00 | 4.876585e+01 |1314.26%
 6744s| 14400 | 14401 |  1374k|  95.1 |  2761M |  57 | 176 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.448165e+00 | 4.876585e+01 |1314.26%
 6767s| 14500 | 14501 |  1379k|  94.8 |  2768M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 142 |   0 | 3.448199e+00 | 4.876585e+01 |1314.24%
 6789s| 14600 | 14601 |  1383k|  94.5 |  2774M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 3.448208e+00 | 4.876585e+01 |1314.24%
 6805s| 14700 | 14701 |  1385k|  94.0 |  2780M |  57 | 132 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 3.448262e+00 | 4.876585e+01 |1314.22%
 6820s| 14800 | 14801 |  1388k|  93.5 |  2786M |  57 | 166 | 171k|  90k| 171k|  90k|   0 | 144 |   0 | 3.448278e+00 | 4.876585e+01 |1314.21%
 6839s| 14900 | 14901 |  1390k|  93.0 |  2793M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.448291e+00 | 4.876585e+01 |1314.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6855s| 15000 | 15001 |  1393k|  92.6 |  2800M |  57 | 176 | 171k|  90k| 171k|  90k|   0 | 145 |   0 | 3.448312e+00 | 4.876585e+01 |1314.19%
 6893s| 15100 | 15101 |  1405k|  92.8 |  2806M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 3.448336e+00 | 4.876585e+01 |1314.18%
 6912s| 15200 | 15201 |  1407k|  92.3 |  2812M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 148 |   0 | 3.448343e+00 | 4.876585e+01 |1314.18%
 6931s| 15300 | 15301 |  1411k|  92.0 |  2818M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 3.448353e+00 | 4.876585e+01 |1314.18%
 6963s| 15400 | 15401 |  1419k|  91.9 |  2825M |  57 | 162 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 3.448365e+00 | 4.876585e+01 |1314.17%
 7061s| 15500 | 15501 |  1429k|  92.0 |  2831M |  57 | 160 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 3.448379e+00 | 4.876585e+01 |1314.17%
 7086s| 15600 | 15601 |  1436k|  91.8 |  2837M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 149 |   0 | 3.448381e+00 | 4.876585e+01 |1314.17%
 7104s| 15700 | 15701 |  1439k|  91.4 |  2843M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.448389e+00 | 4.876585e+01 |1314.16%
 7122s| 15800 | 15801 |  1441k|  91.0 |  2849M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.448397e+00 | 4.876585e+01 |1314.16%
 7139s| 15900 | 15901 |  1444k|  90.6 |  2856M |  57 | 164 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.448429e+00 | 4.876585e+01 |1314.15%
 7157s| 16000 | 16001 |  1447k|  90.2 |  2863M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.448429e+00 | 4.876585e+01 |1314.15%
 7174s| 16100 | 16101 |  1449k|  89.8 |  2869M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 151 |   0 | 3.448438e+00 | 4.876585e+01 |1314.14%
 7190s| 16200 | 16201 |  1454k|  89.5 |  2875M |  57 | 172 | 171k|  90k| 171k|  90k|   0 | 153 |   0 | 3.448453e+00 | 4.876585e+01 |1314.14%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.04
Solving Nodes      : 16280
Primal Bound       : +4.87658477315013e+01 (502 solutions)
Dual Bound         : +3.44845884242190e+00
Gap                : 1314.13 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574184
