FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1127s| 54200 | 23093 |  4500k|  83.0 |   178M |  96 |   - |1864 |2975 |1864 |2398 |   0 |6199 |   0 |-1.303831e+02 |-1.130000e+02 |  15.38%
 1128s| 54300 | 23131 |  4508k|  83.0 |   178M |  96 |   - |1864 |2967 |1864 |2398 |   0 |6199 |   0 |-1.303831e+02 |-1.130000e+02 |  15.38%
 1130s| 54400 | 23165 |  4515k|  83.0 |   178M |  96 | 744 |1864 |2961 |1864 |2398 |   0 |6199 |   0 |-1.303831e+02 |-1.130000e+02 |  15.38%
 1131s| 54500 | 23193 |  4521k|  83.0 |   178M |  96 | 886 |1864 |2961 |1864 |2398 |   0 |6199 |   0 |-1.303831e+02 |-1.130000e+02 |  15.38%
 1133s| 54600 | 23223 |  4528k|  82.9 |   178M |  96 |1057 |1864 |2958 |1864 |2398 |   0 |6199 |   0 |-1.303831e+02 |-1.130000e+02 |  15.38%
 1134s| 54700 | 23253 |  4534k|  82.9 |   178M |  96 | 999 |1864 |2958 |1864 |2398 |   0 |6199 |   0 |-1.303831e+02 |-1.130000e+02 |  15.38%
 1136s| 54800 | 23279 |  4541k|  82.9 |   178M |  96 |   - |1864 |2949 |1864 |2398 |   0 |6199 |   0 |-1.303831e+02 |-1.130000e+02 |  15.38%
 1138s| 54900 | 23319 |  4548k|  82.8 |   179M |  96 |   - |1864 |2946 |1864 |2398 |   0 |6199 |   0 |-1.303812e+02 |-1.130000e+02 |  15.38%
 1140s| 55000 | 23353 |  4554k|  82.8 |   179M |  96 |   - |1864 |2950 |1864 |2398 |   0 |6206 |   0 |-1.303812e+02 |-1.130000e+02 |  15.38%
 1141s| 55100 | 23385 |  4560k|  82.8 |   179M |  96 |   - |1864 |2949 |1864 |2398 |   0 |6206 |   0 |-1.303812e+02 |-1.130000e+02 |  15.38%
 1142s| 55200 | 23411 |  4566k|  82.7 |   179M |  96 |   - |1864 |2948 |1864 |2398 |   0 |6206 |   0 |-1.303812e+02 |-1.130000e+02 |  15.38%
 1144s| 55300 | 23445 |  4573k|  82.7 |   179M |  96 |1096 |1864 |2942 |1864 |2398 |   0 |6206 |   0 |-1.303812e+02 |-1.130000e+02 |  15.38%
 1145s| 55400 | 23471 |  4579k|  82.6 |   179M |  96 |1078 |1864 |2937 |1864 |2398 |   0 |6206 |   0 |-1.303812e+02 |-1.130000e+02 |  15.38%
 1148s| 55500 | 23513 |  4585k|  82.6 |   179M |  96 | 809 |1864 |2953 |1864 |2398 |   0 |6225 |   0 |-1.303812e+02 |-1.130000e+02 |  15.38%
 1150s| 55600 | 23547 |  4593k|  82.6 |   179M |  96 | 976 |1864 |2952 |1864 |2398 |   0 |6225 |   0 |-1.303571e+02 |-1.130000e+02 |  15.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1151s| 55700 | 23573 |  4599k|  82.6 |   180M |  96 |   - |1864 |2945 |1864 |2398 |   0 |6225 |   0 |-1.303571e+02 |-1.130000e+02 |  15.36%
 1154s| 55800 | 23617 |  4606k|  82.5 |   180M |  96 | 879 |1864 |2959 |1864 |2398 |   0 |6244 |   0 |-1.303571e+02 |-1.130000e+02 |  15.36%
 1156s| 55900 | 23645 |  4613k|  82.5 |   180M |  96 | 881 |1864 |2974 |1864 |2398 |   0 |6261 |   0 |-1.303571e+02 |-1.130000e+02 |  15.36%
 1159s| 56000 | 23667 |  4620k|  82.5 |   180M |  96 | 724 |1864 |2970 |1864 |2398 |   0 |6261 |   0 |-1.303571e+02 |-1.130000e+02 |  15.36%
 1161s| 56100 | 23695 |  4627k|  82.5 |   181M |  96 | 909 |1864 |2966 |1864 |2398 |   0 |6261 |   0 |-1.303571e+02 |-1.130000e+02 |  15.36%
 1163s| 56200 | 23733 |  4634k|  82.5 |   181M |  96 | 934 |1864 |2960 |1864 |2398 |   0 |6261 |   0 |-1.303462e+02 |-1.130000e+02 |  15.35%
 1164s| 56300 | 23761 |  4640k|  82.4 |   181M |  96 |   - |1864 |2952 |1864 |2398 |   0 |6261 |   0 |-1.303462e+02 |-1.130000e+02 |  15.35%
 1166s| 56400 | 23801 |  4647k|  82.4 |   181M |  96 | 956 |1864 |2953 |1864 |2398 |   0 |6267 |   0 |-1.303462e+02 |-1.130000e+02 |  15.35%
 1167s| 56500 | 23843 |  4654k|  82.4 |   181M |  96 | 899 |1864 |2968 |1864 |2398 |   0 |6283 |   0 |-1.303462e+02 |-1.130000e+02 |  15.35%
 1170s| 56600 | 23893 |  4664k|  82.4 |   181M |  96 |   - |1864 |2982 |1864 |2398 |   0 |6304 |   0 |-1.303453e+02 |-1.130000e+02 |  15.35%
 1171s| 56700 | 23923 |  4671k|  82.4 |   181M |  96 |1113 |1864 |2977 |1864 |2398 |   0 |6304 |   0 |-1.303453e+02 |-1.130000e+02 |  15.35%
 1173s| 56800 | 23953 |  4677k|  82.3 |   182M |  96 |   - |1864 |2971 |1864 |2398 |   0 |6304 |   0 |-1.303453e+02 |-1.130000e+02 |  15.35%
 1174s| 56900 | 23977 |  4683k|  82.3 |   182M |  96 | 904 |1864 |2970 |1864 |2398 |   0 |6304 |   0 |-1.303390e+02 |-1.130000e+02 |  15.34%
 1177s| 57000 | 24013 |  4691k|  82.3 |   182M |  96 | 818 |1864 |2963 |1864 |2398 |   0 |6304 |   0 |-1.303390e+02 |-1.130000e+02 |  15.34%
 1178s| 57100 | 24037 |  4696k|  82.2 |   182M |  96 |   - |1864 |2963 |1864 |2398 |   0 |6304 |   0 |-1.303390e+02 |-1.130000e+02 |  15.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1179s| 57200 | 24073 |  4703k|  82.2 |   182M |  96 | 892 |1864 |2958 |1864 |2398 |   0 |6304 |   0 |-1.303390e+02 |-1.130000e+02 |  15.34%
 1181s| 57300 | 24109 |  4710k|  82.2 |   182M |  96 |   - |1864 |2955 |1864 |2398 |   0 |6304 |   0 |-1.303294e+02 |-1.130000e+02 |  15.34%
 1186s| 57400 | 24207 |  4722k|  82.3 |   183M |  96 | 757 |1864 |3032 |1864 |2398 |   0 |6390 |   0 |-1.303226e+02 |-1.130000e+02 |  15.33%
 1188s| 57500 | 24237 |  4729k|  82.2 |   183M |  96 |   - |1864 |3029 |1864 |2398 |   0 |6390 |   0 |-1.303226e+02 |-1.130000e+02 |  15.33%
 1189s| 57600 | 24261 |  4736k|  82.2 |   183M |  96 |   - |1864 |3028 |1864 |2398 |   0 |6390 |   0 |-1.303226e+02 |-1.130000e+02 |  15.33%
 1191s| 57700 | 24301 |  4743k|  82.2 |   183M |  96 |   - |1864 |3026 |1864 |2398 |   0 |6390 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1193s| 57800 | 24335 |  4750k|  82.2 |   183M |  96 |1127 |1864 |3021 |1864 |2398 |   0 |6390 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1195s| 57900 | 24365 |  4756k|  82.1 |   183M |  96 | 894 |1864 |3026 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1197s| 58000 | 24385 |  4761k|  82.1 |   185M |  97 | 904 |1864 |3021 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1198s| 58100 | 24417 |  4768k|  82.1 |   185M |  97 | 908 |1864 |3021 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1200s| 58200 | 24447 |  4775k|  82.0 |   186M |  97 | 891 |1864 |3018 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1201s| 58300 | 24467 |  4781k|  82.0 |   186M |  97 | 728 |1864 |3015 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1203s| 58400 | 24497 |  4788k|  82.0 |   186M |  97 |   - |1864 |3010 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1204s| 58500 | 24533 |  4795k|  82.0 |   186M |  97 | 896 |1864 |3006 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1206s| 58600 | 24559 |  4801k|  81.9 |   186M |  97 |1003 |1864 |3005 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1207s| 58700 | 24589 |  4808k|  81.9 |   186M |  97 | 660 |1864 |3004 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1209s| 58800 | 24627 |  4815k|  81.9 |   186M |  97 | 685 |1864 |3000 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1210s| 58900 | 24661 |  4821k|  81.9 |   186M |  97 | 887 |1864 |2992 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1212s| 59000 | 24683 |  4827k|  81.8 |   186M |  97 | 876 |1864 |2990 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1213s| 59100 | 24713 |  4833k|  81.8 |   186M |  97 | 921 |1864 |2986 |1864 |2398 |   0 |6396 |   0 |-1.303095e+02 |-1.130000e+02 |  15.32%
 1215s| 59200 | 24747 |  4840k|  81.8 |   186M |  97 | 899 |1864 |2984 |1864 |2398 |   0 |6396 |   0 |-1.303077e+02 |-1.130000e+02 |  15.32%
 1217s| 59300 | 24785 |  4848k|  81.7 |   187M |  97 |1057 |1864 |2980 |1864 |2398 |   0 |6396 |   0 |-1.303077e+02 |-1.130000e+02 |  15.32%
 1218s| 59400 | 24823 |  4856k|  81.7 |   187M |  97 |1093 |1864 |2974 |1864 |2398 |   0 |6396 |   0 |-1.303077e+02 |-1.130000e+02 |  15.32%
 1220s| 59500 | 24859 |  4863k|  81.7 |   187M |  97 | 560 |1864 |2966 |1864 |2398 |   0 |6396 |   0 |-1.303077e+02 |-1.130000e+02 |  15.32%
 1222s| 59600 | 24885 |  4870k|  81.7 |   187M |  97 | 984 |1864 |2963 |1864 |2398 |   0 |6396 |   0 |-1.303077e+02 |-1.130000e+02 |  15.32%
 1223s| 59700 | 24921 |  4878k|  81.7 |   187M |  97 |   - |1864 |2971 |1864 |2398 |   0 |6411 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1225s| 59800 | 24959 |  4885k|  81.7 |   188M |  97 |   - |1864 |2966 |1864 |2398 |   0 |6411 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1226s| 59900 | 24993 |  4891k|  81.7 |   188M |  97 |   - |1864 |2964 |1864 |2398 |   0 |6411 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1228s| 60000 | 25021 |  4898k|  81.6 |   188M |  97 |   - |1864 |2964 |1864 |2398 |   0 |6411 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1230s| 60100 | 25055 |  4904k|  81.6 |   188M |  97 | 913 |1864 |2963 |1864 |2398 |   0 |6411 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1234s| 60200 | 25089 |  4913k|  81.6 |   188M |  97 | 559 |1864 |2969 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1236s| 60300 | 25125 |  4919k|  81.6 |   188M |  97 |   - |1864 |2967 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1238s| 60400 | 25157 |  4926k|  81.6 |   190M |  97 | 949 |1864 |2961 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1240s| 60500 | 25187 |  4932k|  81.5 |   190M |  97 | 766 |1864 |2960 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1241s| 60600 | 25213 |  4939k|  81.5 |   190M |  97 |1029 |1864 |2957 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1243s| 60700 | 25239 |  4945k|  81.5 |   190M |  97 | 897 |1864 |2950 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1245s| 60800 | 25267 |  4952k|  81.4 |   190M |  97 |   - |1864 |2950 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1247s| 60900 | 25291 |  4959k|  81.4 |   190M |  97 |   - |1864 |2949 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1249s| 61000 | 25313 |  4965k|  81.4 |   190M |  97 | 998 |1864 |2944 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1251s| 61100 | 25353 |  4971k|  81.4 |   191M |  97 |   - |1864 |2942 |1864 |2398 |   0 |6419 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1253s| 61200 | 25381 |  4978k|  81.3 |   191M |  97 | 533 |1864 |2946 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1254s| 61300 | 25397 |  4982k|  81.3 |   191M |  97 |   - |1864 |2945 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1257s| 61400 | 25427 |  4989k|  81.2 |   191M |  97 | 891 |1864 |2941 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1258s| 61500 | 25453 |  4994k|  81.2 |   191M |  97 |   - |1864 |2934 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1261s| 61600 | 25481 |  5001k|  81.2 |   191M |  97 | 561 |1864 |2931 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1262s| 61700 | 25513 |  5008k|  81.2 |   191M |  97 |   - |1864 |2925 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1264s| 61800 | 25541 |  5014k|  81.1 |   191M |  97 |   - |1864 |2923 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1266s| 61900 | 25567 |  5021k|  81.1 |   191M |  97 | 923 |1864 |2916 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1267s| 62000 | 25593 |  5027k|  81.1 |   191M |  97 | 877 |1864 |2915 |1864 |2398 |   0 |6427 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1269s| 62100 | 25623 |  5035k|  81.1 |   191M |  97 |   - |1864 |2931 |1864 |2398 |   0 |6448 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1271s| 62200 | 25661 |  5043k|  81.1 |   191M |  97 |   - |1864 |2929 |1864 |2398 |   0 |6448 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1272s| 62300 | 25693 |  5049k|  81.0 |   191M |  97 |1023 |1864 |2928 |1864 |2398 |   0 |6448 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1275s| 62400 | 25723 |  5056k|  81.0 |   191M |  97 | 886 |1864 |2924 |1864 |2398 |   0 |6448 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1277s| 62500 | 25745 |  5062k|  81.0 |   191M |  97 |   - |1864 |2921 |1864 |2398 |   0 |6448 |   0 |-1.303017e+02 |-1.130000e+02 |  15.31%
 1279s| 62600 | 25775 |  5069k|  81.0 |   191M |  97 |1010 |1864 |2915 |1864 |2398 |   0 |6448 |   0 |-1.303009e+02 |-1.130000e+02 |  15.31%
 1280s| 62700 | 25789 |  5075k|  80.9 |   191M |  97 |   - |1864 |2915 |1864 |2398 |   0 |6448 |   0 |-1.303009e+02 |-1.130000e+02 |  15.31%
 1282s| 62800 | 25823 |  5082k|  80.9 |   191M |  97 | 884 |1864 |2929 |1864 |2398 |   0 |6465 |   0 |-1.303002e+02 |-1.130000e+02 |  15.31%
 1284s| 62900 | 25857 |  5088k|  80.9 |   191M |  97 | 905 |1864 |2923 |1864 |2398 |   0 |6465 |   0 |-1.303002e+02 |-1.130000e+02 |  15.31%
 1285s| 63000 | 25877 |  5094k|  80.9 |   191M |  97 | 987 |1864 |2922 |1864 |2398 |   0 |6465 |   0 |-1.303002e+02 |-1.130000e+02 |  15.31%
 1286s| 63100 | 25901 |  5100k|  80.8 |   191M |  97 | 774 |1864 |2920 |1864 |2398 |   0 |6465 |   0 |-1.303002e+02 |-1.130000e+02 |  15.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1288s| 63200 | 25925 |  5106k|  80.8 |   191M |  97 |   - |1864 |2919 |1864 |2398 |   0 |6465 |   0 |-1.303002e+02 |-1.130000e+02 |  15.31%
 1289s| 63300 | 25957 |  5113k|  80.8 |   191M |  97 |   - |1864 |2912 |1864 |2398 |   0 |6465 |   0 |-1.303002e+02 |-1.130000e+02 |  15.31%
 1291s| 63400 | 25993 |  5120k|  80.8 |   191M |  97 | 990 |1864 |2908 |1864 |2398 |   0 |6465 |   0 |-1.303002e+02 |-1.130000e+02 |  15.31%
 1292s| 63500 | 26027 |  5127k|  80.7 |   193M |  97 |   - |1864 |2901 |1864 |2398 |   0 |6465 |   0 |-1.302917e+02 |-1.130000e+02 |  15.30%
 1294s| 63600 | 26065 |  5135k|  80.7 |   193M |  97 |   - |1864 |2899 |1864 |2398 |   0 |6465 |   0 |-1.302917e+02 |-1.130000e+02 |  15.30%
 1296s| 63700 | 26103 |  5142k|  80.7 |   193M |  97 |   - |1864 |2895 |1864 |2398 |   0 |6465 |   0 |-1.302885e+02 |-1.130000e+02 |  15.30%
 1297s| 63800 | 26133 |  5149k|  80.7 |   193M |  97 |   - |1864 |2900 |1864 |2398 |   0 |6472 |   0 |-1.302885e+02 |-1.130000e+02 |  15.30%
 1299s| 63900 | 26195 |  5158k|  80.7 |   193M |  97 | 920 |1864 |2901 |1864 |2398 |   0 |6483 |   0 |-1.302806e+02 |-1.130000e+02 |  15.29%
 1300s| 64000 | 26229 |  5165k|  80.7 |   193M |  97 |   - |1864 |2898 |1864 |2398 |   0 |6483 |   0 |-1.302806e+02 |-1.130000e+02 |  15.29%
 1302s| 64100 | 26257 |  5171k|  80.7 |   193M |  97 |1020 |1864 |2898 |1864 |2398 |   0 |6483 |   0 |-1.302806e+02 |-1.130000e+02 |  15.29%
 1303s| 64200 | 26291 |  5177k|  80.6 |   193M |  97 |   - |1864 |2903 |1864 |2398 |   0 |6492 |   0 |-1.302806e+02 |-1.130000e+02 |  15.29%
 1305s| 64300 | 26323 |  5184k|  80.6 |   193M |  97 |   - |1864 |2896 |1864 |2398 |   0 |6492 |   0 |-1.302498e+02 |-1.130000e+02 |  15.27%
 1307s| 64400 | 26359 |  5191k|  80.6 |   196M |  97 | 952 |1864 |2891 |1864 |2398 |   0 |6492 |   0 |-1.302306e+02 |-1.130000e+02 |  15.25%
 1309s| 64500 | 26385 |  5198k|  80.6 |   196M |  97 | 832 |1864 |2889 |1864 |2398 |   0 |6492 |   0 |-1.302306e+02 |-1.130000e+02 |  15.25%
 1311s| 64600 | 26413 |  5204k|  80.6 |   196M |  97 |   - |1864 |2892 |1864 |2398 |   0 |6499 |   0 |-1.302306e+02 |-1.130000e+02 |  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1312s| 64700 | 26439 |  5210k|  80.5 |   196M |  97 |   - |1864 |2899 |1864 |2398 |   0 |6506 |   0 |-1.302306e+02 |-1.130000e+02 |  15.25%
 1314s| 64800 | 26473 |  5218k|  80.5 |   196M |  97 | 687 |1864 |2908 |1864 |2398 |   0 |6522 |   0 |-1.302051e+02 |-1.130000e+02 |  15.23%
 1316s| 64900 | 26493 |  5223k|  80.5 |   196M |  97 |   - |1864 |2907 |1864 |2398 |   0 |6522 |   0 |-1.302051e+02 |-1.130000e+02 |  15.23%
 1317s| 65000 | 26517 |  5228k|  80.4 |   196M |  97 |   - |1864 |2905 |1864 |2398 |   0 |6522 |   0 |-1.302051e+02 |-1.130000e+02 |  15.23%
 1319s| 65100 | 26547 |  5235k|  80.4 |   196M |  97 | 977 |1864 |2901 |1864 |2398 |   0 |6522 |   0 |-1.302051e+02 |-1.130000e+02 |  15.23%
 1321s| 65200 | 26579 |  5242k|  80.4 |   196M |  97 | 940 |1864 |2897 |1864 |2398 |   0 |6522 |   0 |-1.302051e+02 |-1.130000e+02 |  15.23%
 1323s| 65300 | 26605 |  5248k|  80.4 |   196M |  97 |   - |1864 |2897 |1864 |2398 |   0 |6530 |   0 |-1.302051e+02 |-1.130000e+02 |  15.23%
 1325s| 65400 | 26649 |  5256k|  80.4 |   196M |  97 | 992 |1864 |2887 |1864 |2398 |   0 |6530 |   0 |-1.302017e+02 |-1.130000e+02 |  15.22%
 1326s| 65500 | 26685 |  5265k|  80.4 |   196M |  97 |   - |1864 |2885 |1864 |2398 |   0 |6530 |   0 |-1.302017e+02 |-1.130000e+02 |  15.22%
 1328s| 65600 | 26727 |  5272k|  80.4 |   196M |  97 | 741 |1864 |2887 |1864 |2398 |   0 |6535 |   0 |-1.301905e+02 |-1.130000e+02 |  15.21%
 1329s| 65700 | 26755 |  5279k|  80.3 |   196M |  97 | 674 |1864 |2885 |1864 |2398 |   0 |6535 |   0 |-1.301905e+02 |-1.130000e+02 |  15.21%
 1333s| 65800 | 26809 |  5288k|  80.4 |   196M |  97 | 922 |1864 |2918 |1864 |2398 |   0 |6570 |   0 |-1.301793e+02 |-1.130000e+02 |  15.20%
 1338s| 65900 | 26879 |  5299k|  80.4 |   196M |  97 | 897 |1864 |2984 |1864 |2398 |   0 |6640 |   0 |-1.301709e+02 |-1.130000e+02 |  15.20%
 1347s| 66000 | 26979 |  5316k|  80.5 |   196M |  97 | 882 |1864 |3142 |1864 |2398 |   0 |6800 |   0 |-1.301709e+02 |-1.130000e+02 |  15.20%
 1355s| 66100 | 27079 |  5330k|  80.6 |   199M |  97 | 891 |1864 |3244 |1864 |2398 |   0 |6904 |   0 |-1.301709e+02 |-1.130000e+02 |  15.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1361s| 66200 | 27179 |  5342k|  80.7 |   204M |  97 | 884 |1864 |3372 |1864 |2398 |   0 |7033 |   0 |-1.301709e+02 |-1.130000e+02 |  15.20%
 1369s| 66300 | 27279 |  5358k|  80.8 |   207M |  97 | 882 |1864 |3445 |1864 |2398 |   0 |7110 |   0 |-1.301709e+02 |-1.130000e+02 |  15.20%
 1376s| 66400 | 27379 |  5374k|  80.9 |   210M |  97 | 899 |1864 |3503 |1864 |2398 |   0 |7176 |   0 |-1.301667e+02 |-1.130000e+02 |  15.19%
 1377s| 66500 | 27405 |  5380k|  80.9 |   210M |  97 |1054 |1864 |3499 |1864 |2398 |   0 |7176 |   0 |-1.301667e+02 |-1.130000e+02 |  15.19%
 1379s| 66600 | 27439 |  5387k|  80.9 |   210M |  97 | 969 |1864 |3496 |1864 |2398 |   0 |7176 |   0 |-1.301667e+02 |-1.130000e+02 |  15.19%
 1380s| 66700 | 27483 |  5394k|  80.9 |   210M |  97 |   - |1864 |3493 |1864 |2398 |   0 |7176 |   0 |-1.301595e+02 |-1.130000e+02 |  15.19%
 1382s| 66800 | 27507 |  5399k|  80.8 |   210M |  97 | 947 |1864 |3492 |1864 |2398 |   0 |7176 |   0 |-1.301595e+02 |-1.130000e+02 |  15.19%
 1383s| 66900 | 27533 |  5405k|  80.8 |   210M |  97 |1036 |1864 |3488 |1864 |2398 |   0 |7176 |   0 |-1.301595e+02 |-1.130000e+02 |  15.19%
 1385s| 67000 | 27565 |  5412k|  80.8 |   210M |  97 | 892 |1864 |3485 |1864 |2398 |   0 |7176 |   0 |-1.301564e+02 |-1.130000e+02 |  15.18%
 1386s| 67100 | 27591 |  5418k|  80.7 |   210M |  97 | 916 |1864 |3483 |1864 |2398 |   0 |7176 |   0 |-1.301564e+02 |-1.130000e+02 |  15.18%
