FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.81 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.59
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2600s|  9700 |  1971 |  2674k| 275.7 |  1187M |  63 | 407 |  57k|1979 |  57k|1849 |   0 |1624 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2622s|  9800 |  1991 |  2698k| 275.4 |  1189M |  63 | 557 |  57k|1977 |  57k|1849 |   0 |1624 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2647s|  9900 |  2013 |  2726k| 275.4 |  1192M |  63 | 467 |  57k|1986 |  57k|1849 |   0 |1634 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2661s| 10000 |  2025 |  2742k| 274.2 |  1196M |  63 |   - |  57k|1986 |  57k|1849 |   0 |1634 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2686s| 10100 |  2049 |  2769k| 274.3 |  1200M |  63 | 306 |  57k|1978 |  57k|1849 |   0 |1634 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2713s| 10200 |  2073 |  2802k| 274.8 |  1206M |  63 |   - |  57k|1994 |  57k|1849 |   0 |1654 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2739s| 10300 |  2099 |  2831k| 275.0 |  1208M |  63 | 370 |  57k|1987 |  57k|1849 |   0 |1660 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2759s| 10400 |  2119 |  2854k| 274.5 |  1211M |  63 | 431 |  57k|1981 |  57k|1849 |   0 |1667 |  21 |-2.378011e+02 |-2.377689e+02 |   0.01%
 2784s| 10500 |  2143 |  2881k| 274.4 |  1217M |  63 |   - |  57k|2001 |  57k|1849 |   0 |1690 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2811s| 10600 |  2171 |  2913k| 274.9 |  1220M |  63 |   - |  57k|2003 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2828s| 10700 |  2185 |  2931k| 274.0 |  1222M |  63 | 540 |  57k|1997 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2847s| 10800 |  2199 |  2955k| 273.7 |  1225M |  63 | 286 |  57k|1996 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2863s| 10900 |  2215 |  2972k| 272.8 |  1226M |  63 | 325 |  57k|1994 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2886s| 11000 |  2233 |  2997k| 272.5 |  1227M |  63 |   - |  57k|1990 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2901s| 11100 |  2243 |  3015k| 271.7 |  1229M |  63 |   - |  57k|1986 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2923s| 11200 |  2269 |  3041k| 271.6 |  1231M |  63 | 371 |  57k|1974 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2941s| 11300 |  2277 |  3060k| 270.9 |  1233M |  63 | 459 |  57k|1969 |  57k|1849 |   0 |1699 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2963s| 11400 |  2293 |  3083k| 270.5 |  1236M |  63 |   - |  57k|1972 |  57k|1849 |   0 |1704 |  21 |-2.378010e+02 |-2.377689e+02 |   0.01%
 2983s| 11500 |  2313 |  3105k| 270.1 |  1240M |  63 |   - |  57k|1993 |  57k|1849 |   0 |1726 |  21 |-2.378007e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3007s| 11600 |  2335 |  3132k| 270.1 |  1245M |  63 |   - |  57k|2013 |  57k|1849 |   0 |1752 |  21 |-2.378007e+02 |-2.377689e+02 |   0.01%
 3028s| 11700 |  2355 |  3156k| 269.8 |  1248M |  63 |   - |  57k|2030 |  57k|1849 |   0 |1775 |  21 |-2.378007e+02 |-2.377689e+02 |   0.01%
 3049s| 11800 |  2383 |  3177k| 269.3 |  1250M |  63 | 415 |  57k|2052 |  57k|1849 |   0 |1805 |  21 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3065s| 11900 |  2399 |  3194k| 268.5 |  1255M |  63 | 285 |  57k|2057 |  57k|1849 |   0 |1832 |  21 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3121s| 12000 |  2417 |  3224k| 268.7 |  1276M |  63 | 363 |  57k|2050 |  57k|1849 |   0 |1837 |  21 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3143s| 12100 |  2431 |  3248k| 268.5 |  1278M |  63 |   - |  57k|2040 |  57k|1849 |   0 |1848 |  21 |-2.378006e+02 |-2.377689e+02 |   0.01%
 3164s| 12200 |  2451 |  3275k| 268.5 |  1279M |  63 |   - |  57k|2027 |  57k|1849 |   0 |1848 |  21 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3185s| 12300 |  2475 |  3300k| 268.4 |  1282M |  63 | 565 |  57k|2041 |  57k|1849 |   0 |1869 |  21 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3199s| 12400 |  2487 |  3315k| 267.4 |  1286M |  63 | 258 |  57k|2037 |  57k|1849 |   0 |1880 |  21 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3210s| 12500 |  2497 |  3326k| 266.2 |  1286M |  63 | 289 |  57k|2033 |  57k|1849 |   0 |1880 |  21 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3222s| 12600 |  2505 |  3340k| 265.1 |  1287M |  63 |   - |  57k|2032 |  57k|1849 |   0 |1880 |  21 |-2.378005e+02 |-2.377689e+02 |   0.01%
 3248s| 12700 |  2537 |  3368k| 265.2 |  1292M |  63 | 404 |  57k|2043 |  57k|1849 |   0 |1899 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3260s| 12800 |  2543 |  3380k| 264.1 |  1293M |  63 |   - |  57k|2029 |  57k|1849 |   0 |1899 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3271s| 12900 |  2545 |  3390k| 262.8 |  1294M |  63 | 420 |  57k|2019 |  57k|1849 |   0 |1899 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3283s| 13000 |  2551 |  3403k| 261.9 |  1294M |  63 | 602 |  57k|2014 |  57k|1849 |   0 |1899 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3301s| 13100 |  2567 |  3423k| 261.3 |  1297M |  63 |   - |  57k|2021 |  57k|1849 |   0 |1910 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3316s| 13200 |  2579 |  3439k| 260.6 |  1301M |  63 | 210 |  57k|2017 |  57k|1849 |   0 |1910 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3335s| 13300 |  2597 |  3459k| 260.1 |  1303M |  63 | 459 |  57k|2032 |  57k|1849 |   0 |1931 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3351s| 13400 |  2607 |  3476k| 259.4 |  1309M |  63 |   - |  57k|2036 |  57k|1849 |   0 |1942 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3370s| 13500 |  2621 |  3498k| 259.2 |  1309M |  63 | 391 |  57k|2016 |  57k|1849 |   0 |1942 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3396s| 13600 |  2639 |  3526k| 259.3 |  1311M |  63 |   - |  57k|2011 |  57k|1849 |   0 |1948 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3417s| 13700 |  2655 |  3550k| 259.2 |  1313M |  63 |   - |  57k|2017 |  57k|1849 |   0 |1959 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3436s| 13800 |  2671 |  3570k| 258.7 |  1315M |  63 | 302 |  57k|2024 |  57k|1849 |   0 |1970 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3449s| 13900 |  2679 |  3584k| 257.9 |  1316M |  63 | 291 |  57k|2016 |  57k|1849 |   0 |1970 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3470s| 14000 |  2693 |  3609k| 257.8 |  1319M |  63 |   - |  57k|2010 |  57k|1849 |   0 |1970 |  21 |-2.378004e+02 |-2.377689e+02 |   0.01%
 3484s| 14100 |  2705 |  3623k| 257.0 |  1320M |  63 |   - |  57k|2005 |  57k|1849 |   0 |1977 |  21 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3511s| 14200 |  2725 |  3651k| 257.2 |  1321M |  63 | 181 |  57k|2002 |  57k|1849 |   0 |1986 |  21 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3533s| 14300 |  2747 |  3679k| 257.3 |  1324M |  63 |   - |  57k|2002 |  57k|1849 |   0 |1997 |  21 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3549s| 14400 |  2763 |  3698k| 256.8 |  1326M |  63 |   - |  57k|1996 |  57k|1849 |   0 |1997 |  21 |-2.378002e+02 |-2.377689e+02 |   0.01%
 3569s| 14500 |  2787 |  3722k| 256.7 |  1330M |  63 | 272 |  57k|2019 |  57k|1849 |   0 |2036 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3583s| 14600 |  2795 |  3735k| 255.9 |  1332M |  63 | 289 |  57k|2002 |  57k|1849 |   0 |2036 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3610s| 14700 |  2811 |  3765k| 256.2 |  1334M |  63 | 330 |  57k|1990 |  57k|1849 |   0 |2036 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3630s| 14800 |  2829 |  3790k| 256.1 |  1335M |  63 |   - |  57k|1988 |  57k|1849 |   0 |2043 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3648s| 14900 |  2843 |  3813k| 256.0 |  1338M |  63 |   - |  57k|1991 |  57k|1849 |   0 |2047 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3659s| 15000 |  2847 |  3825k| 255.1 |  1340M |  63 |   - |  57k|1990 |  57k|1849 |   0 |2047 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3671s| 15100 |  2855 |  3838k| 254.2 |  1342M |  63 |   - |  57k|2012 |  57k|1849 |   0 |2069 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3685s| 15200 |  2865 |  3853k| 253.5 |  1342M |  63 | 389 |  57k|2011 |  57k|1849 |   0 |2069 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3702s| 15300 |  2883 |  3875k| 253.3 |  1343M |  63 |   - |  57k|2004 |  57k|1849 |   0 |2076 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3714s| 15400 |  2893 |  3888k| 252.5 |  1345M |  63 | 365 |  57k|2010 |  57k|1849 |   0 |2087 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3724s| 15500 |  2897 |  3899k| 251.6 |  1346M |  63 |   - |  57k|2007 |  57k|1849 |   0 |2087 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3739s| 15600 |  2915 |  3917k| 251.1 |  1349M |  63 | 273 |  57k|2006 |  57k|1849 |   0 |2095 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3751s| 15700 |  2925 |  3930k| 250.4 |  1351M |  63 | 319 |  57k|2006 |  57k|1849 |   0 |2095 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3761s| 15800 |  2927 |  3942k| 249.5 |  1351M |  63 | 224 |  57k|2002 |  57k|1849 |   0 |2095 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3780s| 15900 |  2945 |  3966k| 249.5 |  1352M |  63 | 260 |  57k|2007 |  57k|1849 |   0 |2105 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3793s| 16000 |  2953 |  3980k| 248.8 |  1353M |  63 | 302 |  57k|2000 |  57k|1849 |   0 |2105 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3804s| 16100 |  2955 |  3992k| 248.0 |  1353M |  63 | 298 |  57k|1997 |  57k|1849 |   0 |2105 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3817s| 16200 |  2975 |  4008k| 247.4 |  1355M |  63 |   - |  57k|1987 |  57k|1849 |   0 |2105 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3836s| 16300 |  2987 |  4029k| 247.2 |  1356M |  63 |   - |  57k|1990 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3850s| 16400 |  2999 |  4047k| 246.8 |  1358M |  63 |   - |  57k|1990 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3864s| 16500 |  3007 |  4064k| 246.4 |  1360M |  63 |   - |  57k|1984 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3879s| 16600 |  3023 |  4084k| 246.1 |  1362M |  63 |   - |  57k|1984 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3893s| 16700 |  3035 |  4102k| 245.6 |  1363M |  63 | 338 |  57k|1980 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3904s| 16800 |  3035 |  4112k| 244.8 |  1363M |  63 | 286 |  57k|1977 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3917s| 16900 |  3045 |  4132k| 244.5 |  1364M |  63 | 262 |  57k|1975 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3932s| 17000 |  3057 |  4150k| 244.2 |  1365M |  63 | 535 |  57k|1972 |  57k|1849 |   0 |2112 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3951s| 17100 |  3071 |  4173k| 244.1 |  1368M |  63 |   - |  57k|1980 |  57k|1849 |   0 |2123 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3962s| 17200 |  3085 |  4187k| 243.5 |  1370M |  63 | 332 |  57k|1977 |  57k|1849 |   0 |2123 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3979s| 17300 |  3103 |  4207k| 243.2 |  1371M |  63 | 331 |  57k|1972 |  57k|1849 |   0 |2123 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 3990s| 17400 |  3111 |  4219k| 242.5 |  1371M |  63 | 278 |  57k|1968 |  57k|1849 |   0 |2123 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4002s| 17500 |  3115 |  4234k| 242.0 |  1371M |  63 | 249 |  57k|1963 |  57k|1849 |   0 |2123 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4019s| 17600 |  3139 |  4256k| 241.9 |  1377M |  63 | 280 |  57k|1969 |  57k|1849 |   0 |2132 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4035s| 17700 |  3153 |  4276k| 241.6 |  1379M |  63 | 397 |  57k|1966 |  57k|1849 |   0 |2132 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4049s| 17800 |  3165 |  4291k| 241.1 |  1385M |  63 | 543 |  57k|1976 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4061s| 17900 |  3177 |  4303k| 240.4 |  1386M |  63 |   - |  57k|1974 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4073s| 18000 |  3189 |  4317k| 239.9 |  1387M |  63 |   - |  57k|1970 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4087s| 18100 |  3197 |  4334k| 239.5 |  1388M |  63 |   - |  57k|1970 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4110s| 18200 |  3205 |  4348k| 239.0 |  1391M |  63 | 332 |  57k|1967 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4120s| 18300 |  3211 |  4358k| 238.2 |  1392M |  63 | 430 |  57k|1964 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4133s| 18400 |  3219 |  4376k| 237.9 |  1393M |  63 | 389 |  57k|1964 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4145s| 18500 |  3229 |  4391k| 237.4 |  1395M |  63 |   - |  57k|1962 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4160s| 18600 |  3247 |  4409k| 237.1 |  1397M |  63 | 298 |  57k|1960 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4171s| 18700 |  3253 |  4422k| 236.5 |  1397M |  63 |   - |  57k|1959 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4185s| 18800 |  3261 |  4439k| 236.1 |  1398M |  63 | 267 |  57k|1958 |  57k|1849 |   0 |2143 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4196s| 18900 |  3269 |  4451k| 235.5 |  1400M |  63 |   - |  57k|1963 |  57k|1849 |   0 |2148 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4210s| 19000 |  3277 |  4465k| 235.0 |  1401M |  63 |   - |  57k|1962 |  57k|1849 |   0 |2148 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4222s| 19100 |  3283 |  4479k| 234.5 |  1401M |  63 | 253 |  57k|1960 |  57k|1849 |   0 |2148 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4232s| 19200 |  3291 |  4490k| 233.9 |  1401M |  63 | 310 |  57k|1959 |  57k|1849 |   0 |2148 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4246s| 19300 |  3307 |  4506k| 233.5 |  1403M |  63 | 237 |  57k|1969 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4264s| 19400 |  3319 |  4532k| 233.6 |  1406M |  63 |   - |  57k|1968 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4278s| 19500 |  3335 |  4548k| 233.3 |  1409M |  63 | 276 |  57k|1966 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4291s| 19600 |  3341 |  4564k| 232.9 |  1409M |  63 |   - |  57k|1956 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4301s| 19700 |  3353 |  4576k| 232.3 |  1411M |  63 | 311 |  57k|1955 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4312s| 19800 |  3355 |  4587k| 231.7 |  1411M |  63 | 259 |  57k|1955 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4323s| 19900 |  3357 |  4599k| 231.1 |  1414M |  63 | 213 |  57k|1954 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4334s| 20000 |  3361 |  4613k| 230.7 |  1414M |  63 |   - |  57k|1953 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4346s| 20100 |  3369 |  4632k| 230.5 |  1414M |  63 | 508 |  57k|1953 |  57k|1849 |   0 |2159 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4362s| 20200 |  3391 |  4647k| 230.1 |  1418M |  63 | 359 |  57k|1963 |  57k|1849 |   0 |2169 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4377s| 20300 |  3407 |  4668k| 230.0 |  1418M |  63 | 332 |  57k|1962 |  57k|1849 |   0 |2169 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4396s| 20400 |  3435 |  4689k| 229.9 |  1420M |  63 | 331 |  57k|1965 |  57k|1849 |   0 |2173 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4407s| 20500 |  3453 |  4702k| 229.4 |  1422M |  63 | 258 |  57k|1964 |  57k|1849 |   0 |2173 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4421s| 20600 |  3467 |  4719k| 229.1 |  1422M |  63 | 406 |  57k|1958 |  57k|1849 |   0 |2173 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4434s| 20700 |  3475 |  4735k| 228.8 |  1424M |  63 |   - |  57k|1958 |  57k|1849 |   0 |2173 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4451s| 20800 |  3489 |  4755k| 228.6 |  1427M |  63 | 421 |  57k|1962 |  57k|1849 |   0 |2179 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4461s| 20900 |  3489 |  4768k| 228.2 |  1427M |  63 |   - |  57k|1961 |  57k|1849 |   0 |2179 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4469s| 21000 |  3491 |  4774k| 227.3 |  1429M |  63 |   - |  57k|1958 |  57k|1849 |   0 |2179 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4478s| 21100 |  3497 |  4784k| 226.7 |  1430M |  63 |   - |  57k|1955 |  57k|1849 |   0 |2179 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4490s| 21200 |  3509 |  4797k| 226.3 |  1431M |  63 | 221 |  57k|1955 |  57k|1849 |   0 |2179 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4505s| 21300 |  3519 |  4816k| 226.1 |  1432M |  63 |   - |  57k|1964 |  57k|1849 |   0 |2191 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4519s| 21400 |  3535 |  4834k| 225.9 |  1435M |  63 | 479 |  57k|1964 |  57k|1849 |   0 |2191 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4534s| 21500 |  3551 |  4850k| 225.6 |  1437M |  63 | 354 |  57k|1964 |  57k|1849 |   0 |2191 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4554s| 21600 |  3571 |  4876k| 225.8 |  1438M |  63 |   - |  57k|1988 |  57k|1849 |   0 |2223 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
 4566s| 21700 |  3577 |  4889k| 225.3 |  1439M |  63 | 320 |  57k|1988 |  57k|1849 |   0 |2223 |  21 |-2.378000e+02 |-2.377689e+02 |   0.01%
