FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.0s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (1.0s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22804 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5061s|  7800 |  3459 |  6595k| 844.4 |   224M | 164 | 244 |7188 |8483 |7188 |6632 |   0 |2440 |   0 | 2.358500e+03 | 2.435000e+03 |   3.24%
 5120s|  7900 |  3501 |  6636k| 838.9 |   225M | 164 | 190 |7188 |8488 |7188 |6632 |   0 |2451 |   0 | 2.358500e+03 | 2.435000e+03 |   3.24%
 5189s|  8000 |  3547 |  6701k| 836.5 |   226M | 164 |   - |7188 |8495 |7188 |6632 |   0 |2471 |   0 | 2.358500e+03 | 2.435000e+03 |   3.24%
*5205s|  8021 |  3434 |  6726k| 837.5 |    LP  | 164 |   - |7188 |8498 |7188 |6632 |   0 |2481 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5248s|  8100 |  3451 |  6737k| 830.7 |   226M | 164 |   - |7188 |8491 |7188 |6632 |   0 |2481 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5301s|  8200 |  3501 |  6755k| 822.7 |   227M | 164 | 266 |7188 |8497 |7188 |6632 |   0 |2491 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5364s|  8300 |  3537 |  6805k| 818.8 |   227M | 164 | 158 |7188 |8484 |7188 |6632 |   0 |2491 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5431s|  8400 |  3585 |  6876k| 817.6 |   227M | 164 | 289 |7188 |8497 |7188 |6632 |   0 |2525 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5520s|  8500 |  3625 |  6986k| 820.9 |   227M | 164 |   - |7188 |8488 |7188 |6632 |   0 |2543 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5572s|  8600 |  3667 |  7000k| 812.9 |   228M | 164 |   - |7188 |8494 |7188 |6632 |   0 |2553 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5640s|  8700 |  3693 |  7066k| 811.2 |   228M | 164 |   - |7188 |8501 |7188 |6632 |   0 |2573 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5701s|  8800 |  3741 |  7113k| 807.3 |   229M | 164 | 338 |7188 |8494 |7188 |6632 |   0 |2573 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5755s|  8900 |  3775 |  7133k| 800.5 |   229M | 164 |  64 |7188 |8491 |7188 |6632 |   0 |2573 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5829s|  9000 |  3807 |  7204k| 799.5 |   230M | 164 | 265 |7188 |8480 |7188 |6632 |   0 |2573 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5885s|  9100 |  3843 |  7234k| 794.0 |   230M | 164 |   - |7188 |8478 |7188 |6632 |   0 |2573 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 5953s|  9200 |  3877 |  7298k| 792.4 |   230M | 164 | 339 |7188 |8485 |7188 |6632 |   0 |2584 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 6007s|  9300 |  3915 |  7314k| 785.5 |   230M | 164 | 122 |7188 |8484 |7188 |6632 |   0 |2584 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 6061s|  9400 |  3943 |  7334k| 779.3 |   231M | 164 | 145 |7188 |8479 |7188 |6632 |   0 |2584 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 6133s|  9500 |  3989 |  7413k| 779.4 |   231M | 164 | 532 |7188 |8492 |7188 |6632 |   0 |2609 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6214s|  9600 |  4043 |  7504k| 780.8 |   232M | 164 |  99 |7188 |8497 |7188 |6632 |   0 |2620 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 6403s|  9700 |  4099 |  7552k| 777.7 |   233M | 164 |   - |7188 |8500 |7188 |6632 |   0 |2630 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 6552s|  9800 |  4133 |  7645k| 779.2 |   235M | 164 | 122 |7188 |8514 |7188 |6632 |   0 |2660 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
 6623s|  9900 |  4161 |  7662k| 773.1 |   236M | 164 | 130 |7188 |8513 |7188 |6632 |   0 |2660 |   0 | 2.358500e+03 | 2.430000e+03 |   3.03%
*6646s|  9959 |  4113 |  7669k| 769.2 |    LP  | 164 |   - |7188 |8512 |7188 |6632 |   0 |2660 |   0 | 2.358500e+03 | 2.429000e+03 |   2.99%
 6678s| 10000 |  4136 |  7721k| 771.2 |   236M | 164 | 864 |7188 |8512 |7188 |6632 |   0 |2671 |   0 | 2.358500e+03 | 2.429000e+03 |   2.99%
 6725s| 10100 |  4166 |  7753k| 766.8 |   236M | 164 | 362 |7188 |8530 |7188 |6632 |   0 |2689 |   0 | 2.358500e+03 | 2.429000e+03 |   2.99%
d6759s| 10137 |  2726 |  7813k| 769.9 |pscostdi| 164 |   - |7188 |8527 |7188 |6632 |   0 |2689 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 6795s| 10200 |  2753 |  7856k| 769.4 |   236M | 164 | 351 |7188 |8526 |7188 |6632 |   0 |2699 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 6845s| 10300 |  2811 |  7905k| 766.7 |   236M | 164 |   - |7188 |8528 |7188 |6632 |   0 |2710 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 6898s| 10400 |  2835 |  7954k| 764.0 |   237M | 164 | 156 |7188 |8531 |7188 |6632 |   0 |2720 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 6940s| 10500 |  2837 |  7968k| 758.0 |   237M | 164 | 349 |7188 |8525 |7188 |6632 |   0 |2720 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 6984s| 10600 |  2899 |  7997k| 753.7 |   237M | 164 | 290 |7188 |8523 |7188 |6632 |   0 |2720 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 7044s| 10700 |  2951 |  8062k| 752.7 |   237M | 164 | 171 |7188 |8517 |7188 |6632 |   0 |2720 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 7100s| 10800 |  2997 |  8116k| 750.7 |   237M | 164 |   - |7188 |8531 |7188 |6632 |   0 |2741 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7173s| 10900 |  3045 |  8221k| 753.4 |   238M | 164 | 436 |7188 |8560 |7188 |6632 |   0 |2778 |   0 | 2.358500e+03 | 2.399000e+03 |   1.72%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 10954
Primal Bound       : +2.39900000000001e+03 (833 solutions)
Dual Bound         : +2.35850000000001e+03
Gap                : 1.72 %

Number of variables fixed to 0 by isomorphism pruning:	 40395
Number of variables fixed to 1 by isomorphism pruning:	  2627
@04 1686566870
