FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574029
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.9s| 10100 |    26 |212954 |  21.1 |    10M |  46 |   - | 390 |1620 | 390 | 525 |   0 |1799 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.9s| 10200 |    30 |214927 |  21.1 |    10M |  46 |   - | 390 |1603 | 390 | 525 |   0 |1799 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s| 10300 |    31 |216992 |  21.1 |    10M |  46 |   - | 390 |1604 | 390 | 525 |   0 |1801 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.1s| 10400 |    29 |219053 |  21.1 |    10M |  46 |   2 | 390 |1603 | 390 | 525 |   0 |1801 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.1s| 10500 |    29 |221237 |  21.1 |    10M |  46 |   4 | 390 |1604 | 390 | 525 |   0 |1803 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.2s| 10600 |    29 |223337 |  21.1 |    10M |  46 |   - | 390 |1602 | 390 | 525 |   0 |1803 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.3s| 10700 |    37 |225365 |  21.1 |    10M |  46 |   - | 390 |1596 | 390 | 525 |   0 |1803 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.3s| 10800 |    35 |227561 |  21.1 |    10M |  46 |   2 | 390 |1593 | 390 | 525 |   0 |1803 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s| 10900 |    33 |229793 |  21.1 |    10M |  46 |   - | 390 |1588 | 390 | 525 |   0 |1803 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.5s| 11000 |    33 |232010 |  21.1 |    10M |  46 |   2 | 390 |1582 | 390 | 525 |   0 |1803 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.5s| 11100 |    31 |234264 |  21.1 |    10M |  46 |   4 | 390 |1580 | 390 | 525 |   0 |1803 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.6s| 11200 |    29 |236266 |  21.1 |    10M |  46 |   - | 390 |1579 | 390 | 525 |   0 |1805 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.7s| 11300 |    33 |238409 |  21.1 |    10M |  46 |   2 | 390 |1576 | 390 | 525 |   0 |1805 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.7s| 11400 |    40 |240738 |  21.1 |    10M |  46 |   - | 390 |1575 | 390 | 525 |   0 |1809 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s| 11500 |    32 |243304 |  21.2 |    10M |  46 |   - | 390 |1574 | 390 | 525 |   0 |1809 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.9s| 11600 |    32 |245650 |  21.2 |    10M |  46 |   - | 390 |1573 | 390 | 525 |   0 |1809 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.9s| 11700 |    28 |248099 |  21.2 |    10M |  46 |   - | 390 |1572 | 390 | 525 |   0 |1809 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.0s| 11800 |    36 |250253 |  21.2 |    10M |  46 |   4 | 390 |1571 | 390 | 525 |   0 |1811 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.1s| 11900 |    30 |252788 |  21.2 |    10M |  46 |   2 | 390 |1569 | 390 | 525 |   0 |1811 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.1s| 12000 |    34 |255126 |  21.3 |    10M |  46 |   - | 390 |1568 | 390 | 525 |   0 |1811 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.2s| 12100 |    28 |257602 |  21.3 |    10M |  46 |   - | 390 |1568 | 390 | 525 |   0 |1811 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.3s| 12200 |    28 |259935 |  21.3 |    10M |  46 |   - | 390 |1568 | 390 | 525 |   0 |1811 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.3s| 12300 |    24 |262153 |  21.3 |    10M |  46 |   4 | 390 |1552 | 390 | 525 |   0 |1813 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.4s| 12400 |    44 |263950 |  21.3 |    10M |  46 |   - | 390 |1530 | 390 | 525 |   0 |1818 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.5s| 12500 |    52 |265867 |  21.3 |    10M |  46 |   - | 390 |1530 | 390 | 525 |   0 |1818 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.5s| 12600 |    48 |267912 |  21.3 |    10M |  46 |   6 | 390 |1529 | 390 | 525 |   0 |1818 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.6s| 12700 |    40 |269987 |  21.3 |    10M |  46 |   - | 390 |1529 | 390 | 525 |   0 |1818 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.7s| 12800 |    38 |272258 |  21.3 |    10M |  46 |   - | 390 |1529 | 390 | 525 |   0 |1818 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.7s| 12900 |    46 |274301 |  21.3 |    10M |  46 |   4 | 390 |1530 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.8s| 13000 |    38 |276499 |  21.3 |    10M |  46 |   - | 390 |1530 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.9s| 13100 |    38 |278602 |  21.3 |    10M |  46 |   8 | 390 |1530 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.9s| 13200 |    40 |280442 |  21.2 |    10M |  46 |   - | 390 |1530 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.0s| 13300 |    34 |282389 |  21.2 |    10M |  46 |   - | 390 |1530 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.1s| 13400 |    38 |284534 |  21.2 |    10M |  46 |   - | 390 |1528 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.1s| 13500 |    44 |286910 |  21.3 |    10M |  46 |   4 | 390 |1528 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.2s| 13600 |    40 |289338 |  21.3 |    10M |  46 |   2 | 390 |1527 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.3s| 13700 |    36 |291539 |  21.3 |    10M |  46 |   - | 390 |1527 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.3s| 13800 |    40 |293331 |  21.3 |    10M |  46 |   8 | 390 |1527 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.4s| 13900 |    38 |295619 |  21.3 |    10M |  46 |   2 | 390 |1527 | 390 | 525 |   0 |1820 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.5s| 14000 |    31 |297866 |  21.3 |    10M |  46 |   4 | 390 |1528 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.5s| 14100 |    37 |299975 |  21.3 |    10M |  46 |   2 | 390 |1528 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.6s| 14200 |    29 |302186 |  21.3 |    10M |  46 |   - | 390 |1528 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.7s| 14300 |    35 |304317 |  21.3 |    10M |  46 |   - | 390 |1528 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.7s| 14400 |    29 |306739 |  21.3 |    10M |  46 |   - | 390 |1528 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.8s| 14500 |    31 |308887 |  21.3 |    10M |  46 |   2 | 390 |1527 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.9s| 14600 |    31 |311078 |  21.3 |    10M |  46 |   2 | 390 |1527 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.9s| 14700 |    31 |313274 |  21.3 |    10M |  46 |   - | 390 |1523 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.0s| 14800 |    33 |315400 |  21.3 |    10M |  46 |   - | 390 |1521 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.1s| 14900 |    33 |317506 |  21.3 |    10M |  46 |   - | 390 |1520 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.1s| 15000 |    29 |319812 |  21.3 |    10M |  46 |   - | 390 |1520 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.2s| 15100 |    27 |322141 |  21.3 |    10M |  46 |   - | 390 |1518 | 390 | 525 |   0 |1824 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.3s| 15200 |    35 |324222 |  21.3 |    10M |  46 |   2 | 390 |1519 | 390 | 525 |   0 |1826 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.3s| 15300 |    31 |326502 |  21.3 |    10M |  46 |   6 | 390 |1518 | 390 | 525 |   0 |1826 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.4s| 15400 |    29 |328645 |  21.3 |    10M |  46 |   - | 390 |1518 | 390 | 525 |   0 |1826 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.5s| 15500 |    35 |330548 |  21.3 |    10M |  46 |   - | 390 |1519 | 390 | 525 |   0 |1828 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.5s| 15600 |    27 |333090 |  21.4 |    10M |  46 |   4 | 390 |1519 | 390 | 525 |   0 |1828 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.6s| 15700 |    31 |335000 |  21.3 |    10M |  46 |   - | 390 |1520 | 390 | 525 |   0 |1830 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.7s| 15800 |    31 |337202 |  21.3 |    10M |  46 |   4 | 390 |1520 | 390 | 525 |   0 |1830 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.7s| 15900 |    33 |339177 |  21.3 |    10M |  46 |   - | 390 |1520 | 390 | 525 |   0 |1830 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.8s| 16000 |    29 |341450 |  21.3 |    10M |  46 |   6 | 390 |1520 | 390 | 525 |   0 |1830 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.9s| 16100 |    31 |343476 |  21.3 |    10M |  46 |   - | 390 |1522 | 390 | 525 |   0 |1833 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.9s| 16200 |    27 |345549 |  21.3 |    10M |  46 |   - | 390 |1522 | 390 | 525 |   0 |1833 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.0s| 16300 |    29 |347620 |  21.3 |    10M |  46 |   4 | 390 |1524 | 390 | 525 |   0 |1837 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.1s| 16400 |    29 |349858 |  21.3 |    10M |  46 |   2 | 390 |1524 | 390 | 525 |   0 |1837 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.1s| 16500 |    29 |352094 |  21.3 |    10M |  46 |   2 | 390 |1524 | 390 | 525 |   0 |1837 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.2s| 16600 |    27 |354389 |  21.3 |    10M |  46 |   - | 390 |1524 | 390 | 525 |   0 |1837 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.3s| 16700 |    27 |356590 |  21.4 |    10M |  46 |   - | 390 |1524 | 390 | 525 |   0 |1837 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.3s| 16800 |    25 |358766 |  21.4 |    10M |  46 |   - | 390 |1526 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.4s| 16900 |    25 |360850 |  21.4 |    10M |  46 |   - | 390 |1518 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.4s| 17000 |    25 |363011 |  21.4 |    10M |  46 |   2 | 390 |1518 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.5s| 17100 |    29 |365064 |  21.3 |    10M |  46 |   2 | 390 |1518 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.6s| 17200 |    39 |367274 |  21.4 |    10M |  46 |   - | 390 |1517 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.7s| 17300 |    23 |369852 |  21.4 |    10M |  46 |   - | 390 |1517 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.7s| 17400 |    29 |372031 |  21.4 |    10M |  46 |   2 | 390 |1517 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.8s| 17500 |    25 |374163 |  21.4 |    10M |  46 |   - | 390 |1516 | 390 | 525 |   0 |1841 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.9s| 17600 |    27 |376223 |  21.4 |    10M |  46 |   - | 390 |1477 | 390 | 525 |   0 |1843 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.9s| 17700 |    35 |378312 |  21.4 |    10M |  46 |   - | 390 |1476 | 390 | 525 |   0 |1845 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.0s| 17800 |    43 |380346 |  21.4 |    10M |  46 |   - | 390 |1478 | 390 | 525 |   0 |1849 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.1s| 17900 |    45 |382605 |  21.4 |    10M |  46 |   - | 390 |1478 | 390 | 525 |   0 |1849 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.1s| 18000 |    43 |384939 |  21.4 |    10M |  46 |   - | 390 |1478 | 390 | 525 |   0 |1849 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.2s| 18100 |    37 |387359 |  21.4 |    10M |  46 |   2 | 390 |1478 | 390 | 525 |   0 |1849 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.2s| 18200 |    31 |389562 |  21.4 |    10M |  46 |   8 | 390 |1478 | 390 | 525 |   0 |1849 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.3s| 18300 |    45 |391646 |  21.4 |    10M |  46 |   2 | 390 |1478 | 390 | 525 |   0 |1855 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.4s| 18400 |    44 |393981 |  21.4 |    10M |  46 |   - | 390 |1479 | 390 | 525 |   0 |1861 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.5s| 18500 |    38 |396338 |  21.4 |    10M |  46 |   - | 390 |1478 | 390 | 525 |   0 |1861 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.5s| 18600 |    34 |398716 |  21.4 |    10M |  46 |   - | 390 |1479 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.6s| 18700 |    30 |400861 |  21.4 |    10M |  46 |   4 | 390 |1478 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.7s| 18800 |    32 |402933 |  21.4 |    10M |  46 |   - | 390 |1478 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.7s| 18900 |    30 |405117 |  21.4 |    10M |  46 |   - | 390 |1478 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.8s| 19000 |    32 |407181 |  21.4 |    10M |  46 |   - | 390 |1477 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.8s| 19100 |    34 |409343 |  21.4 |    10M |  46 |   2 | 390 |1475 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.9s| 19200 |    28 |411490 |  21.4 |    10M |  46 |   - | 390 |1475 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.0s| 19300 |    28 |413533 |  21.4 |    10M |  46 |   2 | 390 |1473 | 390 | 525 |   0 |1863 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.0s| 19400 |    36 |415600 |  21.4 |    10M |  46 |   2 | 390 |1455 | 390 | 525 |   0 |1867 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.1s| 19500 |    36 |417794 |  21.4 |    10M |  46 |   - | 390 |1454 | 390 | 525 |   0 |1867 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.2s| 19600 |    34 |419964 |  21.4 |    10M |  46 |   6 | 390 |1454 | 390 | 525 |   0 |1867 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.2s| 19700 |    38 |421970 |  21.4 |    10M |  46 |   2 | 390 |1455 | 390 | 525 |   0 |1870 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.3s| 19800 |    32 |424214 |  21.4 |    10M |  46 |   - | 390 |1455 | 390 | 525 |   0 |1870 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.4s| 19900 |    38 |426224 |  21.4 |    10M |  46 |   - | 390 |1453 | 390 | 525 |   0 |1872 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.4s| 20000 |    34 |428188 |  21.4 |    10M |  46 |   2 | 390 |1452 | 390 | 525 |   0 |1872 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.5s| 20100 |    30 |430243 |  21.4 |    10M |  46 |   - | 390 |1452 | 390 | 525 |   0 |1872 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.6s| 20200 |    31 |432377 |  21.4 |    10M |  46 |   - | 390 |1456 | 390 | 525 |   0 |1881 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.7s| 20300 |    27 |434562 |  21.4 |    10M |  46 |   - | 390 |1455 | 390 | 525 |   0 |1881 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.7s| 20400 |    37 |436900 |  21.4 |    10M |  46 |   - | 390 |1455 | 390 | 525 |   0 |1885 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.8s| 20500 |    28 |439450 |  21.4 |    10M |  46 |   - | 390 |1455 | 390 | 525 |   0 |1885 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.9s| 20600 |    30 |441504 |  21.4 |    10M |  46 |   - | 390 |1451 | 390 | 525 |   0 |1885 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.9s| 20700 |    28 |443849 |  21.4 |    10M |  46 |   4 | 390 |1451 | 390 | 525 |   0 |1885 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.0s| 20800 |    30 |446149 |  21.4 |    10M |  46 |   6 | 390 |1452 | 390 | 525 |   0 |1887 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.1s| 20900 |    36 |448703 |  21.5 |    10M |  46 |   4 | 390 |1452 | 390 | 525 |   0 |1887 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.1s| 21000 |    30 |451229 |  21.5 |    10M |  46 |   - | 390 |1452 | 390 | 525 |   0 |1887 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.2s| 21100 |    27 |453796 |  21.5 |    10M |  46 |   - | 390 |1452 | 390 | 525 |   0 |1889 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.3s| 21200 |    27 |456191 |  21.5 |    10M |  46 |   4 | 390 |1451 | 390 | 525 |   0 |1889 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.4s| 21300 |    23 |458382 |  21.5 |    10M |  46 |   - | 390 |1451 | 390 | 525 |   0 |1889 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.4s| 21400 |    25 |460784 |  21.5 |    10M |  46 |   - | 390 |1444 | 390 | 525 |   0 |1891 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.5s| 21500 |    29 |462888 |  21.5 |    10M |  46 |   2 | 390 |1442 | 390 | 525 |   0 |1891 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.6s| 21600 |    27 |465032 |  21.5 |    10M |  46 |   2 | 390 |1441 | 390 | 525 |   0 |1891 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.6s| 21700 |    31 |467254 |  21.5 |    10M |  46 |   - | 390 |1442 | 390 | 525 |   0 |1893 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.7s| 21800 |    25 |469345 |  21.5 |    10M |  46 |   2 | 390 |1443 | 390 | 525 |   0 |1896 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.8s| 21900 |    28 |471628 |  21.5 |    10M |  46 |   - | 390 |1441 | 390 | 525 |   0 |1907 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.8s| 22000 |    34 |473757 |  21.5 |    10M |  46 |   - | 390 |1433 | 390 | 525 |   0 |1907 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.9s| 22100 |    32 |476009 |  21.5 |    10M |  46 |   2 | 390 |1433 | 390 | 525 |   0 |1907 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.0s| 22200 |    28 |478262 |  21.5 |    10M |  46 |   - | 390 |1433 | 390 | 525 |   0 |1907 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.0s| 22300 |    26 |480551 |  21.5 |    10M |  46 |   - | 390 |1430 | 390 | 525 |   0 |1907 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.1s| 22400 |    32 |482762 |  21.6 |    10M |  46 |   - | 390 |1431 | 390 | 525 |   0 |1909 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.2s| 22500 |    32 |484900 |  21.6 |    10M |  46 |   - | 390 |1431 | 390 | 525 |   0 |1909 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.2s| 22600 |    50 |486902 |  21.5 |    10M |  46 |   - | 390 |1431 | 390 | 525 |   0 |1909 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.3s| 22700 |    34 |489496 |  21.6 |    10M |  46 |   - | 390 |1431 | 390 | 525 |   0 |1909 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.4s| 22800 |    44 |491544 |  21.6 |    10M |  46 |   - | 390 |1432 | 390 | 525 |   0 |1911 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.4s| 22900 |    39 |493966 |  21.6 |    10M |  46 |   2 | 390 |1432 | 390 | 525 |   0 |1911 | 905 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
