FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.5s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.5s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3716s| 11500 |  1354 |201031 |  17.5 |   149M | 113 | 108 |8072 |  10k|8072 | 418 |  12 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3749s| 11600 |  1337 |201413 |  17.3 |   150M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3777s| 11700 |  1352 |202741 |  17.3 |   150M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3807s| 11800 |  1372 |204458 |  17.3 |   150M | 113 | 110 |8072 |  10k|8072 | 418 |  12 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3838s| 11900 |  1377 |205226 |  17.2 |   150M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3868s| 12000 |  1381 |206139 |  17.2 |   150M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3897s| 12100 |  1387 |207137 |  17.1 |   151M | 113 | 116 |8072 |  10k|8072 | 418 |  12 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3928s| 12200 |  1393 |209068 |  17.1 |   151M | 113 | 124 |8072 |  10k|8072 | 418 |  12 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3959s| 12300 |  1399 |210042 |  17.1 |   151M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3993s| 12400 |  1396 |210825 |  17.0 |   151M | 113 | 110 |8072 |  10k|8072 | 418 |  12 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 4025s| 12500 |  1396 |211623 |  16.9 |   152M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 4057s| 12600 |  1399 |212709 |  16.9 |   152M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 4089s| 12700 |  1399 |213373 |  16.8 |   152M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 4120s| 12800 |  1401 |214292 |  16.7 |   152M | 113 | 119 |8072 |  10k|8072 | 418 |  12 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 4150s| 12900 |  1407 |215565 |  16.7 |   152M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 4181s| 13000 |  1408 |216628 |  16.6 |   153M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 4213s| 13100 |  1411 |217723 |  16.6 |   153M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4247s| 13200 |  1414 |218511 |  16.5 |   154M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 4284s| 13300 |  1412 |219204 |  16.5 |   155M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 4315s| 13400 |  1425 |220471 |  16.4 |   155M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 4348s| 13500 |  1437 |221469 |  16.4 |   155M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 4381s| 13600 |  1439 |221943 |  16.3 |   155M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 4411s| 13700 |  1438 |222320 |  16.2 |   155M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 4439s| 13800 |  1451 |223569 |  16.2 |   156M | 113 | 124 |8072 |  10k|8072 | 418 |  12 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4466s| 13900 |  1464 |225116 |  16.2 |   156M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4496s| 14000 |  1462 |225782 |  16.1 |   156M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4527s| 14100 |  1465 |226960 |  16.1 |   156M | 113 | 100 |8072 |  10k|8072 | 418 |  12 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4557s| 14200 |  1462 |227867 |  16.0 |   157M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4587s| 14300 |  1460 |228568 |  16.0 |   157M | 113 | 115 |8072 |  10k|8072 | 418 |  12 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4622s| 14400 |  1468 |229533 |  15.9 |   157M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4654s| 14500 |  1478 |230810 |  15.9 |   157M | 113 | 129 |8072 |  10k|8072 | 418 |  12 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4685s| 14600 |  1491 |231954 |  15.9 |   158M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4716s| 14700 |  1498 |233002 |  15.8 |   158M | 113 | 111 |8072 |  10k|8072 | 418 |  12 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4743s| 14800 |  1504 |234284 |  15.8 |   158M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4771s| 14900 |  1511 |235836 |  15.8 |   159M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4803s| 15000 |  1514 |236617 |  15.8 |   159M | 113 | 108 |8072 |  10k|8072 | 418 |  12 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4833s| 15100 |  1511 |237540 |  15.7 |   159M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4863s| 15200 |  1511 |238292 |  15.7 |   160M | 113 | 111 |8072 |  10k|8072 | 418 |  12 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4896s| 15300 |  1506 |239101 |  15.6 |   160M | 113 | 110 |8072 |  10k|8072 | 418 |  12 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4926s| 15400 |  1511 |239821 |  15.6 |   160M | 113 | 103 |8072 |  10k|8072 | 418 |  12 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4956s| 15500 |  1509 |240696 |  15.5 |   161M | 113 | 116 |8072 |  10k|8072 | 418 |  12 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4985s| 15600 |  1516 |241483 |  15.5 |   161M | 113 |  90 |8072 |  10k|8072 | 418 |  12 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 5018s| 15700 |  1513 |242067 |  15.4 |   161M | 113 | 126 |8072 |  10k|8072 | 418 |  12 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 5049s| 15800 |  1512 |242825 |  15.4 |   161M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 5085s| 15900 |  1516 |243498 |  15.3 |   161M | 113 | 103 |8072 |  10k|8072 | 418 |  12 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 5121s| 16000 |  1523 |244183 |  15.2 |   162M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 5159s| 16100 |  1531 |244926 |  15.2 |   162M | 113 | 119 |8072 |  10k|8072 | 418 |  12 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5191s| 16200 |  1525 |245657 |  15.1 |   162M | 113 | 117 |8072 |  10k|8072 | 418 |  12 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 5229s| 16300 |  1526 |246365 |  15.1 |   162M | 113 | 113 |8072 |  10k|8072 | 418 |  12 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5269s| 16400 |  1528 |246824 |  15.0 |   162M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5305s| 16500 |  1534 |247761 |  15.0 |   163M | 113 | 115 |8072 |  10k|8072 | 418 |  12 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5339s| 16600 |  1532 |248525 |  15.0 |   163M | 113 | 114 |8072 |  10k|8072 | 418 |  12 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5374s| 16700 |  1529 |249095 |  14.9 |   163M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 5408s| 16800 |  1533 |250022 |  14.9 |   163M | 113 | 116 |8072 |  10k|8072 | 418 |  12 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5446s| 16900 |  1531 |250533 |  14.8 |   163M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5484s| 17000 |  1528 |251462 |  14.8 |   163M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5524s| 17100 |  1530 |252246 |  14.7 |   163M | 113 | 111 |8072 |  10k|8072 | 418 |  12 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5558s| 17200 |  1528 |253196 |  14.7 |   163M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5591s| 17300 |  1532 |253902 |  14.7 |   164M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 5622s| 17400 |  1521 |254781 |  14.6 |   164M | 113 | 116 |8072 |  10k|8072 | 418 |  12 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5658s| 17500 |  1521 |255794 |  14.6 |   164M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5688s| 17600 |  1522 |256802 |  14.6 |   164M | 113 | 116 |8072 |  10k|8072 | 418 |  12 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5720s| 17700 |  1525 |257674 |  14.5 |   164M | 113 | 110 |8072 |  10k|8072 | 418 |  12 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5752s| 17800 |  1536 |259160 |  14.5 |   164M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 5786s| 17900 |  1534 |260643 |  14.5 |   165M | 113 | 109 |8072 |  10k|8072 | 418 |  12 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5818s| 18000 |  1538 |262141 |  14.6 |   165M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5851s| 18100 |  1543 |263437 |  14.5 |   165M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5887s| 18200 |  1541 |264533 |  14.5 |   165M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5918s| 18300 |  1539 |265365 |  14.5 |   165M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5948s| 18400 |  1543 |266702 |  14.5 |   165M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 5988s| 18500 |  1544 |267625 |  14.5 |   166M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6032s| 18600 |  1546 |268722 |  14.4 |   166M | 113 | 120 |8072 |  10k|8072 | 418 |  12 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6064s| 18700 |  1546 |270036 |  14.4 |   166M | 113 | 105 |8072 |  10k|8072 | 418 |  12 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6107s| 18800 |  1542 |270801 |  14.4 |   166M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6146s| 18900 |  1541 |272359 |  14.4 |   166M | 113 | 109 |8072 |  10k|8072 | 418 |  12 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 6186s| 19000 |  1534 |273068 |  14.4 |   167M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6223s| 19100 |  1534 |274006 |  14.3 |   167M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6268s| 19200 |  1530 |275060 |  14.3 |   167M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6306s| 19300 |  1528 |275799 |  14.3 |   167M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6336s| 19400 |  1545 |277111 |  14.3 |   167M | 113 | 121 |8072 |  10k|8072 | 418 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6367s| 19500 |  1559 |278340 |  14.3 |   167M | 113 | 125 |8072 |  10k|8072 | 418 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6457s| 19600 |  1566 |279239 |  14.2 |   167M | 113 | 122 |8072 |  10k|8072 | 418 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6540s| 19700 |  1569 |280062 |  14.2 |   167M | 113 | 117 |8072 |  10k|8072 | 418 |  12 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 6642s| 19800 |  1565 |280768 |  14.2 |   167M | 113 | 110 |8072 |  10k|8072 | 418 |  12 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6672s| 19900 |  1568 |281880 |  14.2 |   167M | 113 |  96 |8072 |  10k|8072 | 418 |  12 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6700s| 20000 |  1571 |282724 |  14.1 |   167M | 113 |   - |8072 |  10k|8072 | 418 |  12 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6728s| 20100 |  1575 |283785 |  14.1 |   168M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6760s| 20200 |  1575 |284655 |  14.1 |   168M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 6790s| 20300 |  1572 |285362 |  14.0 |   168M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 6820s| 20400 |  1575 |285775 |  14.0 |   168M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 6851s| 20500 |  1577 |286307 |  14.0 |   168M | 113 | 111 |8072 |  10k|8072 | 418 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 6882s| 20600 |  1582 |287026 |  13.9 |   169M | 113 | 106 |8072 |  10k|8072 | 418 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6911s| 20700 |  1589 |288124 |  13.9 |   169M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 6940s| 20800 |  1594 |288895 |  13.9 |   169M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 6969s| 20900 |  1601 |289798 |  13.9 |   169M | 113 | 103 |8072 |  10k|8072 | 418 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 6998s| 21000 |  1616 |291171 |  13.9 |   169M | 113 | 130 |8072 |  10k|8072 | 418 |  12 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 7031s| 21100 |  1613 |291757 |  13.8 |   170M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 7065s| 21200 |  1614 |292345 |  13.8 |   170M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 7096s| 21300 |  1613 |292998 |  13.7 |   170M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 7127s| 21400 |  1621 |293966 |  13.7 |   170M | 113 | 109 |8072 |  10k|8072 | 418 |  12 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 7163s| 21500 |  1615 |294632 |  13.7 |   170M | 113 | 118 |8072 |  10k|8072 | 418 |  12 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 7194s| 21600 |  1618 |295327 |  13.7 |   170M | 113 |   - |8072 |  10k|   0 |   0 |  12 |  49k|   0 | 0.000000e+00 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.07
Solving Nodes      : 21618
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

Number of variables fixed to 0 by isomorphism pruning:	609306
Number of variables fixed to 1 by isomorphism pruning:	  6756
@04 1686566829
