FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581671
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2208s|  9600 |  2348 |  2186k| 227.8 |  1266M |  88 | 249 |  57k|2386 |  57k|1849 |   0 |3151 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2216s|  9700 |  2346 |  2193k| 226.1 |  1267M |  88 |   - |  57k|2380 |  57k|1849 |   0 |3151 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2227s|  9800 |  2348 |  2202k| 224.8 |  1267M |  88 |   - |  57k|2373 |  57k|1849 |   0 |3151 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2242s|  9900 |  2370 |  2222k| 224.5 |  1267M |  88 | 383 |  57k|2367 |  57k|1849 |   0 |3151 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2256s| 10000 |  2384 |  2237k| 223.8 |  1268M |  88 | 380 |  57k|2363 |  57k|1849 |   0 |3151 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2265s| 10100 |  2384 |  2246k| 222.5 |  1268M |  88 | 289 |  57k|2370 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2274s| 10200 |  2382 |  2255k| 221.1 |  1269M |  88 | 296 |  57k|2369 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2289s| 10300 |  2396 |  2269k| 220.4 |  1271M |  88 |   - |  57k|2362 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2298s| 10400 |  2400 |  2278k| 219.1 |  1272M |  88 | 329 |  57k|2362 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2308s| 10500 |  2398 |  2287k| 217.8 |  1272M |  88 |   - |  57k|2357 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2321s| 10600 |  2404 |  2303k| 217.3 |  1272M |  88 | 351 |  57k|2351 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2335s| 10700 |  2416 |  2318k| 216.7 |  1273M |  88 | 427 |  57k|2346 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2349s| 10800 |  2428 |  2335k| 216.3 |  1275M |  88 | 331 |  57k|2346 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2362s| 10900 |  2436 |  2350k| 215.6 |  1276M |  88 | 464 |  57k|2337 |  57k|1849 |   0 |3160 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2378s| 11000 |  2452 |  2366k| 215.1 |  1278M |  88 |   - |  57k|2352 |  57k|1849 |   0 |3178 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2391s| 11100 |  2458 |  2380k| 214.5 |  1280M |  88 |   - |  57k|2346 |  57k|1849 |   0 |3178 |  73 |-2.378000e+02 |-2.377689e+02 |   0.01%
 2406s| 11200 |  2470 |  2398k| 214.1 |  1283M |  88 |   - |  57k|2341 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2414s| 11300 |  2468 |  2405k| 212.9 |  1284M |  88 |   - |  57k|2338 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2423s| 11400 |  2472 |  2413k| 211.7 |  1284M |  88 | 245 |  57k|2333 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2432s| 11500 |  2474 |  2423k| 210.8 |  1284M |  88 |   - |  57k|2329 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2444s| 11600 |  2480 |  2436k| 210.1 |  1285M |  88 |   - |  57k|2326 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2457s| 11700 |  2486 |  2451k| 209.5 |  1286M |  88 |   - |  57k|2324 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2471s| 11800 |  2496 |  2468k| 209.2 |  1286M |  88 | 340 |  57k|2314 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2480s| 11900 |  2500 |  2477k| 208.2 |  1287M |  88 |   - |  57k|2313 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2489s| 12000 |  2500 |  2486k| 207.2 |  1287M |  88 |   - |  57k|2309 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2503s| 12100 |  2512 |  2504k| 207.0 |  1290M |  88 |   - |  57k|2308 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2515s| 12200 |  2520 |  2520k| 206.6 |  1291M |  88 | 291 |  57k|2304 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2526s| 12300 |  2520 |  2530k| 205.8 |  1292M |  88 |   - |  57k|2302 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2540s| 12400 |  2530 |  2548k| 205.5 |  1292M |  88 | 314 |  57k|2301 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2550s| 12500 |  2536 |  2559k| 204.8 |  1295M |  88 | 266 |  57k|2299 |  57k|1849 |   0 |3178 |  73 |-2.377998e+02 |-2.377689e+02 |   0.01%
 2564s| 12600 |  2550 |  2575k| 204.4 |  1295M |  88 |   - |  57k|2318 |  57k|1849 |   0 |3198 |  73 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2579s| 12700 |  2574 |  2593k| 204.2 |  1297M |  88 | 386 |  57k|2313 |  57k|1849 |   0 |3198 |  73 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2589s| 12800 |  2572 |  2602k| 203.3 |  1297M |  88 | 341 |  57k|2312 |  57k|1849 |   0 |3198 |  73 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2599s| 12900 |  2578 |  2613k| 202.6 |  1297M |  88 |   - |  57k|2310 |  57k|1849 |   0 |3198 |  73 |-2.377996e+02 |-2.377689e+02 |   0.01%
 2616s| 13000 |  2596 |  2634k| 202.7 |  1300M |  88 |   - |  57k|2306 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2627s| 13100 |  2604 |  2646k| 202.0 |  1302M |  88 |   - |  57k|2299 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2638s| 13200 |  2610 |  2659k| 201.5 |  1302M |  88 | 371 |  57k|2293 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2650s| 13300 |  2616 |  2672k| 201.0 |  1304M |  88 |   - |  57k|2290 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2662s| 13400 |  2622 |  2685k| 200.4 |  1305M |  88 | 289 |  57k|2287 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2674s| 13500 |  2624 |  2698k| 199.9 |  1305M |  88 |   - |  57k|2287 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2688s| 13600 |  2634 |  2714k| 199.6 |  1306M |  88 | 354 |  57k|2285 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2701s| 13700 |  2644 |  2728k| 199.2 |  1307M |  88 | 470 |  57k|2281 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2715s| 13800 |  2650 |  2744k| 198.9 |  1309M |  88 |   - |  57k|2279 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2725s| 13900 |  2648 |  2755k| 198.3 |  1309M |  88 | 316 |  57k|2278 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2734s| 14000 |  2652 |  2766k| 197.6 |  1309M |  88 | 311 |  57k|2277 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2746s| 14100 |  2658 |  2778k| 197.0 |  1310M |  88 | 265 |  57k|2273 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2755s| 14200 |  2656 |  2787k| 196.3 |  1310M |  88 | 369 |  57k|2272 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2766s| 14300 |  2660 |  2797k| 195.7 |  1311M |  88 |   - |  57k|2270 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2777s| 14400 |  2662 |  2807k| 194.9 |  1311M |  88 |   - |  57k|2270 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2785s| 14500 |  2660 |  2814k| 194.1 |  1311M |  88 |   - |  57k|2265 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2798s| 14600 |  2670 |  2830k| 193.9 |  1314M |  88 | 319 |  57k|2262 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2809s| 14700 |  2668 |  2839k| 193.2 |  1314M |  88 | 249 |  57k|2262 |  57k|1849 |   0 |3198 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2823s| 14800 |  2676 |  2855k| 192.9 |  1314M |  88 |   - |  57k|2261 |  57k|1849 |   0 |3202 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2832s| 14900 |  2678 |  2864k| 192.3 |  1314M |  88 |   - |  57k|2259 |  57k|1849 |   0 |3202 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2848s| 15000 |  2692 |  2884k| 192.3 |  1316M |  88 | 325 |  57k|2256 |  57k|1849 |   0 |3202 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2861s| 15100 |  2704 |  2900k| 192.1 |  1317M |  88 |   - |  57k|2278 |  57k|1849 |   0 |3224 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2874s| 15200 |  2706 |  2915k| 191.8 |  1318M |  88 |   - |  57k|2277 |  57k|1849 |   0 |3224 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2886s| 15300 |  2712 |  2930k| 191.6 |  1320M |  88 |   - |  57k|2274 |  57k|1849 |   0 |3224 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2896s| 15400 |  2712 |  2939k| 190.9 |  1320M |  88 | 347 |  57k|2273 |  57k|1849 |   0 |3224 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2914s| 15500 |  2734 |  2963k| 191.2 |  1324M |  88 |   - |  57k|2282 |  57k|1849 |   0 |3235 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2928s| 15600 |  2748 |  2980k| 191.1 |  1327M |  88 | 336 |  57k|2282 |  57k|1849 |   0 |3235 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2940s| 15700 |  2750 |  2992k| 190.6 |  1327M |  88 |   - |  57k|2281 |  57k|1849 |   0 |3235 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2952s| 15800 |  2758 |  3005k| 190.3 |  1328M |  88 |   - |  57k|2278 |  57k|1849 |   0 |3235 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2961s| 15900 |  2760 |  3014k| 189.6 |  1328M |  88 |   - |  57k|2278 |  57k|1849 |   0 |3235 |  73 |-2.377995e+02 |-2.377689e+02 |   0.01%
 2976s| 16000 |  2776 |  3029k| 189.4 |  1329M |  88 | 415 |  57k|2274 |  57k|1849 |   0 |3235 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2987s| 16100 |  2778 |  3042k| 189.0 |  1330M |  88 | 409 |  57k|2274 |  57k|1849 |   0 |3235 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 2999s| 16200 |  2786 |  3055k| 188.6 |  1330M |  88 | 241 |  57k|2270 |  57k|1849 |   0 |3235 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3008s| 16300 |  2784 |  3066k| 188.1 |  1331M |  88 |   - |  57k|2267 |  57k|1849 |   0 |3235 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3019s| 16400 |  2786 |  3077k| 187.6 |  1331M |  88 |   - |  57k|2262 |  57k|1849 |   0 |3235 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3033s| 16500 |  2792 |  3093k| 187.5 |  1331M |  88 |   - |  57k|2258 |  57k|1849 |   0 |3235 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3043s| 16600 |  2794 |  3103k| 187.0 |  1332M |  88 |   - |  57k|2256 |  57k|1849 |   0 |3235 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3063s| 16700 |  2814 |  3129k| 187.4 |  1336M |  88 | 522 |  57k|2256 |  57k|1849 |   0 |3244 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3083s| 16800 |  2840 |  3152k| 187.6 |  1338M |  88 | 434 |  57k|2261 |  57k|1849 |   0 |3254 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3101s| 16900 |  2860 |  3175k| 187.9 |  1341M |  88 | 473 |  57k|2254 |  57k|1849 |   0 |3254 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3117s| 17000 |  2878 |  3195k| 187.9 |  1343M |  88 | 387 |  57k|2255 |  57k|1849 |   0 |3265 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3128s| 17100 |  2882 |  3207k| 187.6 |  1347M |  88 | 307 |  57k|2253 |  57k|1849 |   0 |3265 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3142s| 17200 |  2894 |  3224k| 187.5 |  1347M |  88 |   - |  57k|2253 |  57k|1849 |   0 |3265 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3158s| 17300 |  2912 |  3242k| 187.4 |  1349M |  88 | 269 |  57k|2247 |  57k|1849 |   0 |3265 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3177s| 17400 |  2934 |  3267k| 187.8 |  1351M |  88 | 356 |  57k|2248 |  57k|1849 |   0 |3269 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3192s| 17500 |  2950 |  3284k| 187.7 |  1352M |  88 | 502 |  57k|2252 |  57k|1849 |   0 |3277 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3208s| 17600 |  2954 |  3300k| 187.5 |  1352M |  88 |   - |  57k|2256 |  57k|1849 |   0 |3286 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3233s| 17700 |  2984 |  3329k| 188.1 |  1357M |  88 |   - |  57k|2275 |  57k|1849 |   0 |3311 |  73 |-2.377994e+02 |-2.377689e+02 |   0.01%
 3253s| 17800 |  3004 |  3354k| 188.5 |  1364M |  88 |   - |  57k|2295 |  57k|1849 |   0 |3333 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3269s| 17900 |  3020 |  3376k| 188.6 |  1365M |  88 | 327 |  57k|2290 |  57k|1849 |   0 |3341 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3292s| 18000 |  3048 |  3406k| 189.3 |  1368M |  88 | 494 |  57k|2286 |  57k|1849 |   0 |3349 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3311s| 18100 |  3068 |  3432k| 189.7 |  1385M |  88 |   - |  57k|2295 |  57k|1849 |   0 |3370 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3329s| 18200 |  3090 |  3456k| 189.9 |  1388M |  88 | 305 |  57k|2307 |  57k|1849 |   0 |3390 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3341s| 18300 |  3096 |  3469k| 189.6 |  1388M |  88 | 547 |  57k|2299 |  57k|1849 |   0 |3390 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3356s| 18400 |  3102 |  3488k| 189.6 |  1389M |  88 | 290 |  57k|2279 |  57k|1849 |   0 |3390 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3378s| 18500 |  3120 |  3513k| 189.9 |  1392M |  88 | 502 |  57k|2267 |  57k|1849 |   0 |3390 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3400s| 18600 |  3148 |  3541k| 190.4 |  1395M |  88 |   - |  57k|2264 |  57k|1849 |   0 |3401 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3418s| 18700 |  3170 |  3564k| 190.6 |  1399M |  88 |   - |  57k|2255 |  57k|1849 |   0 |3401 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3437s| 18800 |  3192 |  3588k| 190.9 |  1399M |  88 |   - |  57k|2248 |  57k|1849 |   0 |3401 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3451s| 18900 |  3204 |  3604k| 190.7 |  1401M |  88 | 539 |  57k|2251 |  57k|1849 |   0 |3407 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3471s| 19000 |  3230 |  3630k| 191.1 |  1406M |  88 |   - |  57k|2270 |  57k|1849 |   0 |3437 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3483s| 19100 |  3240 |  3644k| 190.8 |  1408M |  88 |   - |  57k|2262 |  57k|1849 |   0 |3437 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3499s| 19200 |  3254 |  3663k| 190.8 |  1410M |  88 |   - |  57k|2266 |  57k|1849 |   0 |3448 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3516s| 19300 |  3272 |  3684k| 190.9 |  1412M |  88 |   - |  57k|2255 |  57k|1849 |   0 |3448 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3535s| 19400 |  3296 |  3709k| 191.2 |  1413M |  88 | 289 |  57k|2243 |  57k|1849 |   0 |3448 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3555s| 19500 |  3324 |  3736k| 191.6 |  1416M |  88 | 383 |  57k|2245 |  57k|1849 |   0 |3459 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3572s| 19600 |  3346 |  3757k| 191.7 |  1417M |  88 | 417 |  57k|2239 |  57k|1849 |   0 |3459 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3590s| 19700 |  3366 |  3780k| 191.9 |  1421M |  88 |   - |  57k|2231 |  57k|1849 |   0 |3459 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3610s| 19800 |  3394 |  3807k| 192.3 |  1426M |  88 | 404 |  57k|2234 |  57k|1849 |   0 |3470 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3628s| 19900 |  3418 |  3830k| 192.5 |  1429M |  88 |   - |  57k|2223 |  57k|1849 |   0 |3470 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3645s| 20000 |  3440 |  3850k| 192.5 |  1430M |  88 | 518 |  57k|2219 |  57k|1849 |   0 |3470 |  73 |-2.377993e+02 |-2.377689e+02 |   0.01%
 3659s| 20100 |  3460 |  3868k| 192.4 |  1433M |  88 | 274 |  57k|2217 |  57k|1849 |   0 |3470 |  73 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3669s| 20200 |  3466 |  3878k| 192.0 |  1433M |  88 |   - |  57k|2219 |  57k|1849 |   0 |3477 |  73 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3683s| 20300 |  3478 |  3895k| 191.9 |  1434M |  88 | 510 |  57k|2216 |  57k|1849 |   0 |3477 |  73 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3710s| 20400 |  3520 |  3930k| 192.7 |  1442M |  88 | 379 |  57k|2224 |  57k|1849 |   0 |3488 |  73 |-2.377991e+02 |-2.377689e+02 |   0.01%
 3724s| 20500 |  3528 |  3945k| 192.5 |  1444M |  88 |   - |  57k|2219 |  57k|1849 |   0 |3488 |  73 |-2.377991e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3742s| 20600 |  3550 |  3966k| 192.5 |  1448M |  88 |   - |  57k|2210 |  57k|1849 |   0 |3488 |  73 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3759s| 20700 |  3574 |  3986k| 192.6 |  1449M |  88 |   - |  57k|2205 |  57k|1849 |   0 |3488 |  73 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3775s| 20800 |  3596 |  4006k| 192.6 |  1452M |  88 |   - |  57k|2200 |  57k|1849 |   0 |3488 |  73 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3796s| 20900 |  3622 |  4031k| 192.9 |  1455M |  88 | 354 |  57k|2213 |  57k|1849 |   0 |3514 |  73 |-2.377990e+02 |-2.377689e+02 |   0.01%
 3808s| 21000 |  3632 |  4042k| 192.5 |  1464M |  88 |   - |  57k|2243 |  57k|1849 |   0 |3545 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3819s| 21100 |  3646 |  4055k| 192.2 |  1466M |  88 |   - |  57k|2240 |  57k|1849 |   0 |3545 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3832s| 21200 |  3666 |  4069k| 192.0 |  1470M |  88 | 496 |  57k|2216 |  57k|1849 |   0 |3545 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3848s| 21300 |  3682 |  4090k| 192.1 |  1471M |  88 |   - |  57k|2221 |  57k|1849 |   0 |3562 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3861s| 21400 |  3716 |  4105k| 191.9 |  1473M |  88 | 352 |  57k|2211 |  57k|1849 |   0 |3562 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3869s| 21500 |  3726 |  4111k| 191.2 |  1474M |  88 |   - |  57k|2207 |  57k|1849 |   0 |3562 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
 3885s| 21600 |  3742 |  4132k| 191.3 |  1478M |  88 | 498 |  57k|2205 |  57k|1849 |   0 |3562 |  73 |-2.377989e+02 |-2.377689e+02 |   0.01%
