FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686559939
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.9s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (1.9s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5336s|  8200 |  4623 |  2519k| 305.9 |   283M | 210 | 195 |9610 |  11k|9610 |9207 |   0 |2547 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5406s|  8300 |  4721 |  2580k| 309.5 |   283M | 210 | 942 |9610 |  11k|9610 |9207 |   0 |2577 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5469s|  8400 |  4819 |  2594k| 307.5 |   285M | 210 | 270 |9610 |  11k|9610 |9207 |   0 |2632 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5548s|  8500 |  4913 |  2638k| 309.1 |   285M | 210 | 369 |9610 |  11k|9610 |9207 |   0 |2656 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5612s|  8600 |  5007 |  2648k| 306.7 |   286M | 210 | 258 |9610 |  11k|9610 |9207 |   0 |2705 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5681s|  8700 |  5105 |  2682k| 307.0 |   288M | 210 | 193 |9610 |  11k|9610 |9207 |   0 |2747 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5749s|  8800 |  5191 |  2715k| 307.3 |   288M | 210 | 276 |9610 |  11k|9610 |9207 |   0 |2792 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5814s|  8900 |  5275 |  2744k| 307.1 |   290M | 210 |  17 |9610 |  11k|9610 |9207 |   0 |2795 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5878s|  9000 |  5371 |  2754k| 304.8 |   291M | 210 | 186 |9610 |  11k|9610 |9207 |   0 |2836 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 5955s|  9100 |  5467 |  2778k| 304.1 |   291M | 210 | 635 |9610 |  11k|9610 |9207 |   0 |2875 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 6522s|  9200 |  5557 |  3835k| 415.6 |   292M | 210 | 176 |9610 |  11k|9610 |9207 |   0 |2897 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 6584s|  9300 |  5651 |  3843k| 412.1 |   292M | 210 |  98 |9610 |  11k|9610 |9207 |   0 |2930 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6661s|  9400 |  5743 |  3854k| 408.9 |   294M | 210 | 147 |9610 |  11k|9610 |9207 |   0 |2974 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 6730s|  9500 |  5837 |  3885k| 407.8 |   295M | 210 | 311 |9610 |  11k|9610 |9207 |   0 |3015 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 6804s|  9600 |  5931 |  3921k| 407.3 |   295M | 210 | 112 |9610 |  11k|9610 |9207 |   0 |3035 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 6868s|  9700 |  6015 |  3932k| 404.3 |   297M | 210 | 121 |9610 |  11k|9610 |9207 |   0 |3040 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 6938s|  9800 |  6103 |  3945k| 401.5 |   297M | 210 | 194 |9610 |  11k|9610 |9207 |   0 |3060 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 6999s|  9900 |  6195 |  3965k| 399.4 |   299M | 210 | 120 |9610 |  11k|9610 |9207 |   0 |3091 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 7067s| 10000 |  6293 |  3998k| 398.8 |   299M | 210 | 301 |9610 |  11k|9610 |9207 |   0 |3132 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 7136s| 10100 |  6383 |  4007k| 395.6 |   300M | 210 |  68 |9610 |  11k|9610 |9207 |   0 |3168 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%
 7196s| 10200 |  6483 |  4013k| 392.3 |   302M | 210 |  20 |9610 |  11k|9610 |9207 |   0 |3208 |   0 | 2.837000e+03 | 2.874000e+03 |   1.30%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 10207
Primal Bound       : +2.87400000000000e+03 (1123 solutions)
Dual Bound         : +2.83700000000000e+03
Gap                : 1.30 %

Number of variables fixed to 0 by isomorphism pruning:	  7699
Number of variables fixed to 1 by isomorphism pruning:	   256
@04 1686567139
