FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686574050
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (1.3s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (1.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (1.5s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s|  9900 |    46 |  4431k| 447.1 |    77M |  31 |   - |2279 |2031 |2279 | 619 |   0 |7366 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  334s| 10000 |    48 |  4473k| 446.8 |    77M |  31 |   - |2279 |2016 |2279 | 619 |   0 |7437 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  337s| 10100 |    52 |  4521k| 447.2 |    77M |  31 |   - |2279 |1951 |2279 | 619 |   0 |7457 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s| 10200 |    49 |  4567k| 447.3 |    77M |  31 | 169 |2279 |1981 |2279 | 619 |   0 |7520 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  343s| 10300 |    59 |  4613k| 447.4 |    77M |  31 | 160 |2279 |2027 |2279 | 619 |   0 |7590 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  346s| 10400 |    50 |  4663k| 447.9 |    77M |  31 | 172 |2279 |2053 |2279 | 619 |   0 |7646 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  348s| 10500 |    46 |  4704k| 447.6 |    77M |  31 | 151 |2279 |2091 |2279 | 619 |   0 |7710 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  351s| 10600 |    50 |  4750k| 447.7 |    77M |  31 |   - |2279 |2120 |2279 | 619 |   0 |7790 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  354s| 10700 |    47 |  4792k| 447.5 |    77M |  31 |   - |2279 |2154 |2279 | 619 |   0 |7863 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  356s| 10800 |    49 |  4818k| 445.7 |    77M |  31 | 127 |2279 |2107 |2279 | 619 |   0 |7960 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  358s| 10900 |    45 |  4851k| 444.6 |    77M |  31 | 212 |2279 |1981 |2279 | 619 |   0 |8091 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  360s| 11000 |    51 |  4882k| 443.4 |    78M |  31 | 165 |2279 |2008 |2279 | 619 |   0 |8149 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  362s| 11100 |    53 |  4910k| 441.9 |    78M |  31 | 152 |2279 |2007 |2279 | 619 |   0 |8199 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  365s| 11200 |    47 |  4946k| 441.2 |    78M |  31 | 138 |2279 |2011 |2279 | 619 |   0 |8258 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  368s| 11300 |    57 |  4985k| 440.7 |    78M |  31 | 160 |2279 |1951 |2279 | 619 |   0 |8290 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  370s| 11400 |    56 |  5021k| 440.1 |    78M |  31 | 173 |2279 |2007 |2279 | 619 |   0 |8397 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  373s| 11500 |    66 |  5063k| 439.8 |    78M |  31 | 168 |2279 |1999 |2279 | 619 |   0 |8498 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  376s| 11600 |    72 |  5103k| 439.5 |    78M |  31 |   - |2279 |2004 |2279 | 619 |   0 |8595 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  380s| 11700 |    88 |  5147k| 439.5 |    78M |  31 | 173 |2279 |2057 |2279 | 619 |   0 |8692 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  383s| 11800 |    72 |  5191k| 439.5 |    78M |  31 |   - |2279 |2100 |2279 | 619 |   0 |8791 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  386s| 11900 |    54 |  5233k| 439.4 |    78M |  31 | 157 |2279 |2099 |2279 | 619 |   0 |8872 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  389s| 12000 |    48 |  5275k| 439.2 |    78M |  31 |   - |2279 |2015 |2279 | 619 |   0 |8906 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  393s| 12100 |    42 |  5331k| 440.2 |    78M |  31 |   - |2279 |1871 |2279 | 619 |   0 |8917 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  397s| 12200 |    32 |  5375k| 440.2 |    78M |  31 |   - |2279 |1823 |2279 | 619 |   0 |8941 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  399s| 12300 |    43 |  5407k| 439.2 |    78M |  31 | 160 |2279 |1737 |2279 | 619 |   0 |9008 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  402s| 12400 |    44 |  5449k| 439.1 |    78M |  31 | 144 |2279 |1730 |2279 | 619 |   0 |9064 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  405s| 12500 |    50 |  5493k| 439.1 |    78M |  31 |   - |2279 |1770 |2279 | 619 |   0 |9169 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  408s| 12600 |    52 |  5529k| 438.4 |    78M |  31 | 147 |2279 |1755 |2279 | 619 |   0 |9258 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  410s| 12700 |    49 |  5562k| 437.6 |    78M |  31 | 159 |2279 |1778 |2279 | 619 |   0 |9325 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  411s| 12800 |    53 |  5590k| 436.4 |    78M |  31 | 133 |2279 |1753 |2279 | 619 |   0 |9396 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  414s| 12900 |    54 |  5626k| 435.8 |    78M |  31 |   - |2279 |1809 |2279 | 619 |   0 |9506 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  415s| 13000 |    52 |  5658k| 434.9 |    78M |  31 |   - |2279 |1822 |2279 | 619 |   0 |9565 | 313 |-9.000000e+00 |-8.000000e+00 |  12.50%
  417s| 13100 |    48 |  5689k| 433.9 |    78M |  31 |   - |2279 |1900 |2279 | 619 |   0 |9665 | 318 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  420s| 13200 |    52 |  5727k| 433.5 |    78M |  31 |   - |2279 |1854 |2279 | 619 |   0 |9749 | 318 |-9.000000e+00 |-8.000000e+00 |  12.50%
  422s| 13300 |    60 |  5761k| 432.8 |    78M |  31 | 154 |2279 |1887 |2279 | 619 |   0 |9814 | 318 |-9.000000e+00 |-8.000000e+00 |  12.50%
  424s| 13400 |    50 |  5798k| 432.4 |    78M |  31 |   - |2279 |1945 |2279 | 619 |   0 |9915 | 318 |-9.000000e+00 |-8.000000e+00 |  12.50%
  425s| 13500 |    43 |  5822k| 430.9 |    78M |  31 |   - |2279 |2023 |2279 | 619 |   0 |  10k| 323 |-9.000000e+00 |-8.000000e+00 |  12.50%
  427s| 13600 |    37 |  5842k| 429.3 |    78M |  31 |   - |2279 |2048 |2279 | 619 |   0 |  10k| 323 |-9.000000e+00 |-8.000000e+00 |  12.50%
  428s| 13700 |    47 |  5866k| 427.9 |    78M |  31 | 141 |2279 |2067 |2279 | 619 |   0 |  10k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  430s| 13800 |    49 |  5893k| 426.7 |    78M |  31 |   - |2279 |2049 |2279 | 619 |   0 |  10k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  431s| 13900 |    53 |  5911k| 425.0 |    78M |  31 | 126 |2279 |2108 |2279 | 619 |   0 |  10k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  432s| 14000 |    55 |  5942k| 424.1 |    78M |  31 |   - |2279 |2129 |2279 | 619 |   0 |  10k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  434s| 14100 |    63 |  5974k| 423.4 |    78M |  31 | 152 |2279 |2145 |2279 | 619 |   0 |  10k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  436s| 14200 |    61 |  6003k| 422.4 |    78M |  31 |   - |2279 |2176 |2279 | 619 |   0 |  10k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  437s| 14300 |    58 |  6028k| 421.3 |    78M |  31 | 112 |2279 |2250 |2279 | 619 |   0 |  10k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  439s| 14400 |    56 |  6056k| 420.2 |    79M |  31 |   - |2279 |2338 |2279 | 619 |   0 |  10k| 331 |-9.000000e+00 |-8.000000e+00 |  12.50%
  440s| 14500 |    61 |  6079k| 419.0 |    79M |  31 | 149 |2279 |2415 |2279 | 619 |   0 |  10k| 336 |-9.000000e+00 |-8.000000e+00 |  12.50%
  442s| 14600 |    53 |  6108k| 418.0 |    79M |  31 | 184 |2279 |2361 |2279 | 619 |   0 |  10k| 336 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  443s| 14700 |    52 |  6134k| 416.9 |    79M |  31 | 131 |2279 |2346 |2279 | 619 |   0 |  10k| 336 |-9.000000e+00 |-8.000000e+00 |  12.50%
  445s| 14800 |    47 |  6153k| 415.5 |    79M |  31 | 146 |2279 |2379 |2279 | 619 |   0 |  11k| 347 |-9.000000e+00 |-8.000000e+00 |  12.50%
  447s| 14900 |    46 |  6180k| 414.5 |    79M |  31 | 153 |2279 |2450 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  448s| 15000 |    44 |  6201k| 413.1 |    79M |  31 |   - |2279 |2491 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  450s| 15100 |    42 |  6224k| 411.9 |    79M |  31 | 121 |2279 |2399 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  452s| 15200 |    34 |  6252k| 411.0 |    79M |  31 | 220 |2279 |2187 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  455s| 15300 |    38 |  6289k| 410.8 |    79M |  31 |   - |2279 |2214 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  457s| 15400 |    30 |  6327k| 410.6 |    79M |  31 | 170 |2279 |2182 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  459s| 15500 |    29 |  6358k| 409.9 |    79M |  31 | 142 |2279 |2056 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  461s| 15600 |    23 |  6391k| 409.4 |    79M |  31 | 176 |2279 |1879 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  464s| 15700 |    31 |  6420k| 408.6 |    79M |  31 | 137 |2279 |1814 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  465s| 15800 |    27 |  6442k| 407.5 |    79M |  31 |   - |2279 |1794 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  468s| 15900 |    47 |  6470k| 406.6 |    79M |  31 |   - |2279 |1749 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  470s| 16000 |    55 |  6497k| 405.8 |    79M |  31 | 146 |2279 |1720 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
  472s| 16100 |    49 |  6524k| 404.9 |    79M |  31 | 164 |2279 |1754 |2279 | 619 |   0 |  11k| 352 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  476s| 16200 |    61 |  6566k| 405.1 |    79M |  31 | 203 |2279 |1793 |2279 | 619 |   0 |  12k| 356 |-9.000000e+00 |-8.000000e+00 |  12.50%
  479s| 16300 |    65 |  6600k| 404.6 |    79M |  31 | 149 |2279 |1751 |2279 | 619 |   0 |  12k| 356 |-9.000000e+00 |-8.000000e+00 |  12.50%
  481s| 16400 |    57 |  6629k| 403.9 |    79M |  31 |   - |2279 |1769 |2279 | 619 |   0 |  12k| 367 |-9.000000e+00 |-8.000000e+00 |  12.50%
  483s| 16500 |    77 |  6662k| 403.5 |    79M |  31 |   - |2279 |1754 |2279 | 619 |   0 |  12k| 367 |-9.000000e+00 |-8.000000e+00 |  12.50%
  486s| 16600 |    70 |  6695k| 403.0 |    79M |  31 | 125 |2279 |1825 |2279 | 619 |   0 |  12k| 367 |-9.000000e+00 |-8.000000e+00 |  12.50%
  488s| 16700 |    62 |  6723k| 402.3 |    79M |  31 | 201 |2279 |1835 |2279 | 619 |   0 |  12k| 367 |-9.000000e+00 |-8.000000e+00 |  12.50%
  490s| 16800 |    71 |  6757k| 401.9 |    79M |  31 | 117 |2279 |1880 |2279 | 619 |   0 |  12k| 367 |-9.000000e+00 |-8.000000e+00 |  12.50%
  493s| 16900 |    71 |  6791k| 401.6 |    79M |  31 |   - |2279 |1877 |2279 | 619 |   0 |  12k| 367 |-9.000000e+00 |-8.000000e+00 |  12.50%
  495s| 17000 |    75 |  6819k| 400.8 |    79M |  31 |   - |2279 |1943 |2279 | 619 |   0 |  12k| 372 |-9.000000e+00 |-8.000000e+00 |  12.50%
  498s| 17100 |    82 |  6845k| 400.0 |    79M |  31 |   - |2279 |1951 |2279 | 619 |   0 |  12k| 372 |-9.000000e+00 |-8.000000e+00 |  12.50%
  500s| 17200 |    86 |  6875k| 399.4 |    79M |  31 |   - |2279 |2024 |2279 | 619 |   0 |  12k| 372 |-9.000000e+00 |-8.000000e+00 |  12.50%
  503s| 17300 |    85 |  6902k| 398.7 |    79M |  31 |   - |2279 |2033 |2279 | 619 |   0 |  12k| 372 |-9.000000e+00 |-8.000000e+00 |  12.50%
  505s| 17400 |    88 |  6929k| 398.0 |    79M |  31 | 123 |2279 |2041 |2279 | 619 |   0 |  13k| 377 |-9.000000e+00 |-8.000000e+00 |  12.50%
  507s| 17500 |    92 |  6957k| 397.3 |    79M |  31 | 109 |2279 |2040 |2279 | 619 |   0 |  13k| 377 |-9.000000e+00 |-8.000000e+00 |  12.50%
  509s| 17600 |    88 |  6984k| 396.6 |    79M |  31 | 138 |2279 |2086 |2279 | 619 |   0 |  13k| 377 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  511s| 17700 |    94 |  7012k| 395.9 |    80M |  31 | 136 |2279 |2117 |2279 | 619 |   0 |  13k| 379 |-9.000000e+00 |-8.000000e+00 |  12.50%
  514s| 17800 |    88 |  7048k| 395.7 |    80M |  31 |   - |2279 |2050 |2279 | 619 |   0 |  13k| 379 |-9.000000e+00 |-8.000000e+00 |  12.50%
  516s| 17900 |    90 |  7077k| 395.1 |    80M |  31 | 175 |2279 |2014 |2279 | 619 |   0 |  13k| 384 |-9.000000e+00 |-8.000000e+00 |  12.50%
  519s| 18000 |    82 |  7111k| 394.8 |    80M |  31 |  98 |2279 |2021 |2279 | 619 |   0 |  13k| 392 |-9.000000e+00 |-8.000000e+00 |  12.50%
  522s| 18100 |    78 |  7140k| 394.2 |    80M |  31 |   - |2279 |2013 |2279 | 619 |   0 |  13k| 392 |-9.000000e+00 |-8.000000e+00 |  12.50%
  524s| 18200 |    76 |  7167k| 393.5 |    80M |  31 |  90 |2279 |2026 |2279 | 619 |   0 |  13k| 392 |-9.000000e+00 |-8.000000e+00 |  12.50%
  526s| 18300 |    81 |  7192k| 392.8 |    80M |  31 |   - |2279 |2032 |2279 | 619 |   0 |  13k| 392 |-9.000000e+00 |-8.000000e+00 |  12.50%
  528s| 18400 |    87 |  7222k| 392.3 |    80M |  31 |   - |2279 |2074 |2279 | 619 |   0 |  13k| 397 |-9.000000e+00 |-8.000000e+00 |  12.50%
  530s| 18500 |    81 |  7254k| 391.9 |    80M |  31 | 126 |2279 |2115 |2279 | 619 |   0 |  13k| 397 |-9.000000e+00 |-8.000000e+00 |  12.50%
  531s| 18600 |    83 |  7282k| 391.3 |    80M |  31 | 140 |2279 |2172 |2279 | 619 |   0 |  13k| 397 |-9.000000e+00 |-8.000000e+00 |  12.50%
  533s| 18700 |    79 |  7309k| 390.6 |    80M |  31 | 135 |2279 |2204 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  535s| 18800 |    83 |  7339k| 390.1 |    80M |  31 | 159 |2279 |2240 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  537s| 18900 |    77 |  7369k| 389.7 |    80M |  31 |   - |2279 |2183 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  540s| 19000 |    68 |  7400k| 389.2 |    80M |  31 |   - |2279 |2130 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  542s| 19100 |    74 |  7434k| 389.0 |    80M |  31 | 138 |2279 |2124 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  544s| 19200 |    68 |  7464k| 388.5 |    80M |  31 | 182 |2279 |2130 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  546s| 19300 |    70 |  7486k| 387.7 |    80M |  31 |   - |2279 |2120 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  549s| 19400 |    62 |  7521k| 387.5 |    80M |  31 | 129 |2279 |2098 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  551s| 19500 |    60 |  7549k| 386.9 |    80M |  31 | 103 |2279 |2125 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  553s| 19600 |    66 |  7580k| 386.5 |    80M |  31 |   - |2279 |2132 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  555s| 19700 |    57 |  7605k| 385.8 |    81M |  31 | 145 |2279 |2160 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  557s| 19800 |    49 |  7641k| 385.7 |    81M |  31 |   - |2279 |2078 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  559s| 19900 |    51 |  7663k| 384.9 |    81M |  31 | 127 |2279 |2088 |2279 | 619 |   0 |  14k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  560s| 20000 |    55 |  7686k| 384.1 |    81M |  31 |   - |2279 |2135 |2279 | 619 |   0 |  15k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  562s| 20100 |    49 |  7714k| 383.6 |    81M |  31 |   - |2279 |2139 |2279 | 619 |   0 |  15k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  565s| 20200 |    33 |  7750k| 383.5 |    81M |  31 |   - |2279 |2114 |2279 | 619 |   0 |  15k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  567s| 20300 |    29 |  7783k| 383.2 |    81M |  31 | 175 |2279 |2124 |2279 | 619 |   0 |  15k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  569s| 20400 |    21 |  7814k| 382.8 |    81M |  31 |   - |2279 |2126 |2279 | 619 |   0 |  15k| 402 |-9.000000e+00 |-8.000000e+00 |  12.50%
  572s| 20500 |    23 |  7844k| 382.4 |    81M |  31 |   - |2279 |2076 |2279 | 619 |   0 |  15k| 408 |-9.000000e+00 |-8.000000e+00 |  12.50%
  575s| 20600 |    23 |  7867k| 381.7 |    81M |  31 | 150 |2279 |2134 |2279 | 619 |   0 |  15k| 417 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  578s| 20700 |    35 |  7900k| 381.4 |    81M |  31 |   - |2279 |2091 |2279 | 619 |   0 |  15k| 417 |-9.000000e+00 |-8.000000e+00 |  12.50%
  581s| 20800 |    25 |  7933k| 381.2 |    81M |  31 | 183 |2279 |2071 |2279 | 619 |   0 |  15k| 417 |-9.000000e+00 |-8.000000e+00 |  12.50%
  584s| 20900 |    21 |  7964k| 380.9 |    82M |  31 |   - |2279 |2077 |2279 | 619 |   0 |  15k| 417 |-9.000000e+00 |-8.000000e+00 |  12.50%
  588s| 21000 |    24 |  8007k| 381.1 |    82M |  31 | 163 |2279 |2000 |2279 | 619 |   0 |  15k| 417 |-9.000000e+00 |-8.000000e+00 |  12.50%
  591s| 21100 |    14 |  8039k| 380.8 |    82M |  31 |   - |2279 |2039 |2279 | 619 |   0 |  15k| 422 |-9.000000e+00 |-8.000000e+00 |  12.50%
  595s| 21200 |    12 |  8070k| 380.4 |    82M |  31 | 166 |2279 |1922 |2279 | 619 |   0 |  15k| 422 |-9.000000e+00 |-8.000000e+00 |  12.50%
  597s| 21300 |     6 |  8106k| 380.4 |    82M |  31 |   - |2279 |1922 |2279 | 619 |   0 |  15k| 422 |-9.000000e+00 |-8.000000e+00 |  12.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 596.96
Solving Nodes      : 21306
Primal Bound       : -8.00000000000000e+00 (1 solutions)
Dual Bound         : -8.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 48887
Number of variables fixed to 1 by isomorphism pruning:	   691
@04 1686574647
