FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1315s| 11000 |    17 |104215 |   9.5 |    12M |  52 |   - | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1315s| 11100 |    15 |105052 |   9.5 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1316s| 11200 |    19 |105860 |   9.4 |    12M |  52 |   - | 540 | 848 | 540 | 738 |   2 | 160 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1316s| 11300 |    23 |106701 |   9.4 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1316s| 11400 |    21 |107504 |   9.4 |    12M |  52 |   - | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1316s| 11500 |    19 |108380 |   9.4 |    12M |  52 |   - | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1316s| 11600 |    21 |109282 |   9.4 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1316s| 11700 |    19 |110003 |   9.4 |    12M |  52 |   - | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1316s| 11800 |    19 |110969 |   9.4 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1317s| 11900 |    17 |111734 |   9.4 |    12M |  52 |   - | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1317s| 12000 |    17 |112533 |   9.4 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1317s| 12100 |    15 |113407 |   9.4 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1317s| 12200 |    17 |114187 |   9.4 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1317s| 12300 |    15 |114994 |   9.3 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1317s| 12400 |    13 |115873 |   9.3 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1317s| 12500 |    11 |116570 |   9.3 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1318s| 12600 |    13 |117384 |   9.3 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1318s| 12700 |     9 |118176 |   9.3 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1318s| 12800 |    11 |119071 |   9.3 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1318s| 12900 |     9 |119914 |   9.3 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1318s| 13000 |     9 |120776 |   9.3 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1318s| 13100 |     7 |121746 |   9.3 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1319s| 13200 |    29 |122212 |   9.3 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1320s| 13300 |    23 |122818 |   9.2 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1320s| 13400 |    23 |123371 |   9.2 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1321s| 13500 |    21 |123910 |   9.2 |    12M |  52 |   2 | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s| 13600 |    23 |124445 |   9.1 |    12M |  52 |   - | 540 | 849 | 540 | 738 |   2 | 162 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s| 13700 |    37 |124998 |   9.1 |    12M |  52 |   2 | 540 | 851 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s| 13800 |    33 |125584 |   9.1 |    12M |  52 |   - | 540 | 851 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1322s| 13900 |    29 |126199 |   9.1 |    12M |  52 |   - | 540 | 851 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1323s| 14000 |    25 |126726 |   9.1 |    12M |  52 |   - | 540 | 851 |   0 |   0 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1323s| 14100 |    25 |127296 |   9.0 |    12M |  52 |   2 | 540 | 851 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1323s| 14200 |    23 |127871 |   9.0 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1324s| 14300 |    19 |128403 |   9.0 |    12M |  52 |   8 | 540 | 850 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1324s| 14400 |    17 |128988 |   9.0 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1324s| 14500 |    29 |129479 |   8.9 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1325s| 14600 |    25 |130103 |   8.9 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   2 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1325s| 14700 |    33 |130695 |   8.9 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1325s| 14800 |    31 |131333 |   8.9 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1325s| 14900 |    25 |131947 |   8.9 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1325s| 15000 |    27 |132523 |   8.8 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1325s| 15100 |    23 |133099 |   8.8 |    12M |  52 |  22 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1326s| 15200 |    27 |134035 |   8.8 |    12M |  52 |   - | 540 | 856 |   0 |   0 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1326s| 15300 |    31 |134668 |   8.8 |    12M |  52 |   - | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1326s| 15400 |    31 |135339 |   8.8 |    12M |  52 |   - | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1326s| 15500 |    29 |136002 |   8.8 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1326s| 15600 |    31 |136655 |   8.8 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1326s| 15700 |    29 |137427 |   8.8 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1326s| 15800 |    29 |138168 |   8.7 |    12M |  52 |   - | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1327s| 15900 |    29 |139145 |   8.7 |    12M |  52 |   - | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1327s| 16000 |    27 |139980 |   8.7 |    12M |  52 |   2 | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1327s| 16100 |    27 |140605 |   8.7 |    12M |  52 |   - | 540 | 856 | 540 | 738 |   2 | 170 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1327s| 16200 |    29 |141301 |   8.7 |    12M |  52 |   - | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s| 16300 |    29 |141912 |   8.7 |    12M |  52 |   - | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1328s| 16400 |    29 |142573 |   8.7 |    12M |  52 |   - | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1328s| 16500 |    27 |143355 |   8.7 |    12M |  52 |   2 | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1328s| 16600 |    23 |143974 |   8.7 |    12M |  52 |   - | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1329s| 16700 |    23 |144515 |   8.7 |    12M |  52 |  10 | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1330s| 16800 |    29 |145080 |   8.6 |    12M |  52 |  12 | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1330s| 16900 |    29 |145664 |   8.6 |    12M |  52 |   2 | 540 | 860 | 540 | 738 |   2 | 174 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1331s| 17000 |    33 |146271 |   8.6 |    12M |  52 |   2 | 540 | 862 | 540 | 738 |   2 | 176 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1331s| 17100 |    29 |146849 |   8.6 |    12M |  52 |   2 | 540 | 862 | 540 | 738 |   2 | 176 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s| 17200 |    31 |147655 |   8.6 |    12M |  52 |   - | 540 | 862 | 540 | 738 |   2 | 176 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1362s| 17300 |    27 |148502 |   8.6 |    12M |  52 |  10 | 540 | 865 | 540 | 738 |   2 | 179 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1372s| 17400 |    25 |149242 |   8.6 |    12M |  52 |   - | 540 | 865 |   0 |   0 |   2 | 179 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1377s| 17500 |    25 |149917 |   8.6 |    12M |  52 |   4 | 540 | 866 | 540 | 738 |   2 | 180 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1380s| 17600 |    25 |150435 |   8.5 |    12M |  52 |   - | 540 | 866 | 540 | 738 |   2 | 180 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1385s| 17700 |    17 |150988 |   8.5 |    12M |  52 |   - | 540 | 867 | 540 | 738 |   2 | 181 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1386s| 17800 |    15 |151575 |   8.5 |    12M |  52 |   - | 540 | 867 | 540 | 738 |   2 | 181 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1389s| 17900 |    17 |152309 |   8.5 |    12M |  52 |   2 | 540 | 869 | 540 | 738 |   2 | 183 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1391s| 18000 |    25 |152934 |   8.5 |    12M |  52 |   - | 540 | 873 | 540 | 738 |   2 | 187 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1393s| 18100 |    25 |154832 |   8.6 |    12M |  52 |   2 | 540 | 874 | 540 | 738 |   2 | 188 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1393s| 18200 |    21 |157128 |   8.6 |    12M |  52 |   - | 540 | 874 |   0 |   0 |   2 | 188 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1395s| 18300 |    23 |158900 |   8.7 |    12M |  52 |  10 | 540 | 875 | 540 | 738 |   2 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1396s| 18400 |    25 |161000 |   8.7 |    12M |  52 |   - | 540 | 875 | 540 | 738 |   2 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1399s| 18500 |    21 |162342 |   8.8 |    12M |  52 |   4 | 540 | 877 | 540 | 738 |   2 | 191 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1403s| 18600 |    27 |163442 |   8.8 |    12M |  52 |   - | 540 | 880 | 540 | 738 |   2 | 194 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1408s| 18700 |    25 |164829 |   8.8 |    12M |  52 |   - | 540 | 881 |   0 |   0 |   2 | 195 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1413s| 18800 |    19 |166022 |   8.8 |    12M |  52 |   6 | 540 | 883 | 540 | 738 |   2 | 197 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1416s| 18900 |    15 |167010 |   8.8 |    12M |  52 |   - | 540 | 889 | 540 | 738 |   2 | 203 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1418s| 19000 |    15 |168919 |   8.9 |    12M |  52 |   - | 540 | 899 | 540 | 738 |   2 | 213 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 19100 |    17 |170829 |   8.9 |    12M |  52 |   - | 540 | 903 | 540 | 738 |   2 | 217 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 19200 |    23 |171775 |   8.9 |    12M |  52 |   2 | 540 | 905 | 540 | 738 |   2 | 219 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1419s| 19300 |    17 |172473 |   8.9 |    12M |  52 |   2 | 540 | 905 | 540 | 738 |   2 | 219 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1419s| 19400 |    21 |173159 |   8.9 |    12M |  52 |   - | 540 | 908 | 540 | 738 |   2 | 222 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 19500 |    17 |173865 |   8.9 |    12M |  52 |   - | 540 | 909 | 540 | 738 |   2 | 223 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 19600 |    13 |174580 |   8.9 |    12M |  52 |  22 | 540 | 909 | 540 | 738 |   2 | 223 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 19700 |    15 |175356 |   8.9 |    12M |  52 |   2 | 540 | 911 | 540 | 738 |   2 | 225 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 19800 |    19 |176252 |   8.9 |    12M |  52 |   2 | 540 | 914 | 540 | 738 |   2 | 228 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 19900 |    15 |177261 |   8.9 |    12M |  52 |   - | 540 | 914 | 540 | 738 |   2 | 228 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1420s| 20000 |    19 |178171 |   8.9 |    12M |  52 |   - | 540 | 916 | 540 | 738 |   2 | 230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1421s| 20100 |    21 |179133 |   8.9 |    12M |  52 |   2 | 540 | 916 | 540 | 738 |   2 | 230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1421s| 20200 |    19 |180156 |   8.9 |    12M |  52 |   2 | 540 | 918 | 540 | 738 |   2 | 232 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1421s| 20300 |    15 |181200 |   8.9 |    12M |  52 |   - | 540 | 918 | 540 | 738 |   2 | 232 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1421s| 20400 |    17 |182145 |   8.9 |    12M |  52 |   - | 540 | 919 | 540 | 738 |   2 | 233 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1421s| 20500 |    15 |183046 |   8.9 |    12M |  52 |   2 | 540 | 920 | 540 | 738 |   2 | 234 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1421s| 20600 |    19 |183792 |   8.9 |    12M |  52 |   2 | 540 | 920 | 540 | 738 |   2 | 234 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1423s| 20700 |    21 |184580 |   8.9 |    12M |  52 |   2 | 540 | 922 | 540 | 738 |   2 | 236 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1425s| 20800 |    19 |185609 |   8.9 |    12M |  52 |   2 | 540 | 922 | 540 | 738 |   2 | 236 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1428s| 20900 |    23 |186544 |   8.9 |    12M |  52 |   - | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1430s| 21000 |    29 |187790 |   8.9 |    12M |  52 |   - | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1433s| 21100 |    29 |188462 |   8.9 |    12M |  52 |   - | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1435s| 21200 |    23 |190446 |   9.0 |    12M |  52 |   - | 540 | 924 |   0 |   0 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1442s| 21300 |    29 |192176 |   9.0 |    12M |  52 |   2 | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1446s| 21400 |    35 |193943 |   9.1 |    12M |  52 |   2 | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1450s| 21500 |    29 |195751 |   9.1 |    12M |  52 |   - | 540 | 924 |   0 |   0 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1453s| 21600 |    27 |197674 |   9.2 |    12M |  52 |   - | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1456s| 21700 |    29 |199531 |   9.2 |    12M |  52 |   - | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1458s| 21800 |    25 |201423 |   9.2 |    12M |  52 |   2 | 540 | 924 | 540 | 738 |   2 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1460s| 21900 |    23 |203402 |   9.3 |    12M |  52 |   2 | 540 | 925 | 540 | 738 |   2 | 239 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1484s| 22000 |    27 |204514 |   9.3 |    12M |  52 |   - | 540 | 927 |   0 |   0 |   2 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1511s| 22100 |    23 |205478 |   9.3 |    12M |  53 |   - | 540 | 928 |   0 |   0 |   2 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1530s| 22200 |    21 |206445 |   9.3 |    12M |  53 |   - | 540 | 929 |   0 |   0 |   2 | 243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1536s| 22300 |    25 |207941 |   9.3 |    12M |  53 |   2 | 540 | 929 | 540 | 738 |   2 | 243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1542s| 22400 |    21 |209589 |   9.4 |    12M |  53 |   - | 540 | 929 | 540 | 738 |   2 | 243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1551s| 22500 |    19 |210906 |   9.4 |    12M |  53 |   - | 540 | 929 | 540 | 738 |   2 | 243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1567s| 22600 |    23 |211533 |   9.4 |    12M |  53 |   4 | 540 | 930 | 540 | 738 |   2 | 244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1572s| 22700 |    19 |213342 |   9.4 |    12M |  53 |   - | 540 | 930 | 540 | 738 |   2 | 245 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1581s| 22800 |    19 |214829 |   9.4 |    12M |  53 |   2 | 540 | 930 | 540 | 738 |   2 | 245 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1593s| 22900 |    15 |216095 |   9.4 |    12M |  53 |   4 | 540 | 933 | 540 | 738 |   2 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1604s| 23000 |    13 |217400 |   9.5 |    12M |  53 |  24 | 540 | 937 | 540 | 738 |   2 | 252 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1616s| 23100 |    13 |218415 |   9.5 |    12M |  53 |   - | 540 | 938 | 540 | 738 |   2 | 254 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1624s| 23200 |     9 |219527 |   9.5 |    12M |  53 |  16 | 540 | 942 | 540 | 738 |   2 | 258 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1628s| 23300 |     9 |221273 |   9.5 |    12M |  53 |   - | 540 | 943 | 540 | 738 |   2 | 259 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1629s| 23400 |    13 |222477 |   9.5 |    12M |  53 |   2 | 540 | 947 | 540 | 738 |   2 | 263 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1630s| 23500 |    19 |223420 |   9.5 |    12M |  53 |   2 | 540 | 949 | 540 | 738 |   2 | 265 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1631s| 23600 |    13 |224540 |   9.5 |    12M |  53 |   - | 540 | 949 | 540 | 738 |   2 | 265 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1632s| 23700 |    13 |225579 |   9.5 |    12M |  53 |   - | 540 | 951 |   0 |   0 |   2 | 267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1633s| 23800 |    17 |226515 |   9.5 |    12M |  53 |   2 | 540 | 952 | 540 | 738 |   2 | 268 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1634s| 23900 |    13 |227449 |   9.5 |    12M |  53 |   - | 540 | 954 | 540 | 738 |   2 | 270 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
