FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1283s|399700 | 87316 |  1831k|   4.6 |   850M | 400 |  10 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1283s|399800 | 87364 |  1831k|   4.6 |   850M | 400 |  17 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1283s|399900 | 87388 |  1832k|   4.6 |   850M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1284s|400000 | 87404 |  1832k|   4.6 |   850M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1284s|400100 | 87410 |  1833k|   4.6 |   850M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1284s|400200 | 87426 |  1833k|   4.6 |   851M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1285s|400300 | 87434 |  1834k|   4.6 |   851M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1285s|400400 | 87440 |  1834k|   4.6 |   851M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1286s|400500 | 87446 |  1835k|   4.6 |   851M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1286s|400600 | 87462 |  1835k|   4.6 |   852M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1286s|400700 | 87464 |  1835k|   4.6 |   852M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1287s|400800 | 87478 |  1836k|   4.6 |   852M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1287s|400900 | 87486 |  1836k|   4.6 |   852M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1288s|401000 | 87490 |  1837k|   4.6 |   852M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1288s|401100 | 87551 |  1837k|   4.6 |   853M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1288s|401200 | 87571 |  1838k|   4.6 |   853M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1289s|401300 | 87611 |  1839k|   4.6 |   853M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1289s|401400 | 87645 |  1839k|   4.6 |   853M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1289s|401500 | 87663 |  1840k|   4.6 |   853M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1290s|401600 | 87667 |  1840k|   4.6 |   853M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1290s|401700 | 87683 |  1841k|   4.6 |   853M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 100k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1290s|401800 | 87689 |  1841k|   4.6 |   853M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1291s|401900 | 87695 |  1842k|   4.6 |   853M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1291s|402000 | 87701 |  1842k|   4.6 |   853M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1292s|402100 | 87719 |  1843k|   4.6 |   853M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1292s|402200 | 87725 |  1843k|   4.6 |   853M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1292s|402300 | 87731 |  1843k|   4.6 |   853M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1293s|402400 | 87737 |  1844k|   4.6 |   853M | 400 |  20 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1293s|402500 | 87773 |  1844k|   4.6 |   853M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1293s|402600 | 87791 |  1845k|   4.6 |   853M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1294s|402700 | 87823 |  1846k|   4.6 |   853M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1294s|402800 | 87882 |  1846k|   4.6 |   854M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1294s|402900 | 87918 |  1847k|   4.6 |   857M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1295s|403000 | 87922 |  1847k|   4.6 |   857M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1295s|403100 | 87934 |  1848k|   4.6 |   857M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1295s|403200 | 87938 |  1848k|   4.6 |   857M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1296s|403300 | 87940 |  1848k|   4.6 |   857M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1296s|403400 | 87950 |  1849k|   4.6 |   857M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1297s|403500 | 87954 |  1850k|   4.6 |   858M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1297s|403600 | 87962 |  1850k|   4.6 |   858M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1297s|403700 | 87966 |  1851k|   4.6 |   858M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1298s|403800 | 87974 |  1851k|   4.6 |   858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1298s|403900 | 87976 |  1851k|   4.6 |   858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1298s|404000 | 87984 |  1852k|   4.6 |   858M | 400 |  20 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1299s|404100 | 88012 |  1853k|   4.6 |   858M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 101k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1299s|404200 | 88012 |  1853k|   4.6 |   858M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1299s|404300 | 88047 |  1854k|   4.6 |   858M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1300s|404400 | 88083 |  1854k|   4.6 |   858M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1300s|404500 | 88093 |  1855k|   4.6 |   858M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1300s|404600 | 88095 |  1855k|   4.6 |   858M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1301s|404700 | 88097 |  1856k|   4.6 |   858M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1301s|404800 | 88117 |  1856k|   4.6 |   858M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1302s|404900 | 88121 |  1857k|   4.6 |   859M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1302s|405000 | 88127 |  1857k|   4.6 |   859M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1302s|405100 | 88133 |  1857k|   4.6 |   860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1303s|405200 | 88149 |  1858k|   4.6 |   860M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1303s|405300 | 88157 |  1858k|   4.6 |   860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1303s|405400 | 88203 |  1859k|   4.6 |   860M | 400 |  12 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1304s|405500 | 88215 |  1859k|   4.6 |   860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1304s|405600 | 88282 |  1860k|   4.6 |   860M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1304s|405700 | 88290 |  1860k|   4.6 |   860M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1305s|405800 | 88300 |  1861k|   4.6 |   860M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1305s|405900 | 88314 |  1861k|   4.6 |   860M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1306s|406000 | 88320 |  1861k|   4.6 |   861M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1306s|406100 | 88328 |  1862k|   4.6 |   861M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1306s|406200 | 88334 |  1862k|   4.6 |   861M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1307s|406300 | 88348 |  1863k|   4.6 |   861M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1307s|406400 | 88386 |  1864k|   4.6 |   862M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 102k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1307s|406500 | 88392 |  1864k|   4.6 |   862M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1308s|406600 | 88394 |  1864k|   4.6 |   862M | 400 |  11 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1308s|406700 | 88439 |  1865k|   4.6 |   862M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1308s|406800 | 88481 |  1866k|   4.6 |   862M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1309s|406900 | 88491 |  1867k|   4.6 |   862M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1309s|407000 | 88525 |  1867k|   4.6 |   862M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1309s|407100 | 88535 |  1868k|   4.6 |   862M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1310s|407200 | 88539 |  1868k|   4.6 |   862M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1310s|407300 | 88539 |  1869k|   4.6 |   862M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1311s|407400 | 88545 |  1869k|   4.6 |   862M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1311s|407500 | 88553 |  1870k|   4.6 |   862M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1311s|407600 | 88563 |  1870k|   4.6 |   862M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1312s|407700 | 88565 |  1871k|   4.6 |   862M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1312s|407800 | 88599 |  1871k|   4.6 |   863M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1312s|407900 | 88625 |  1872k|   4.6 |   863M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1313s|408000 | 88633 |  1872k|   4.6 |   863M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1313s|408100 | 88635 |  1872k|   4.6 |   863M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1313s|408200 | 88671 |  1873k|   4.6 |   864M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1314s|408300 | 88718 |  1874k|   4.6 |   864M | 400 |  19 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1314s|408400 | 88746 |  1874k|   4.6 |   865M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1314s|408500 | 88782 |  1875k|   4.6 |   865M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1315s|408600 | 88784 |  1875k|   4.6 |   865M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1315s|408700 | 88788 |  1876k|   4.6 |   865M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1315s|408800 | 88794 |  1876k|   4.6 |   865M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1316s|408900 | 88796 |  1876k|   4.6 |   865M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1316s|409000 | 88826 |  1877k|   4.6 |   865M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1317s|409100 | 88828 |  1877k|   4.6 |   865M | 400 |  11 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1317s|409200 | 88838 |  1878k|   4.6 |   865M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 103k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1317s|409300 | 88844 |  1878k|   4.6 |   865M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1317s|409400 | 88877 |  1879k|   4.6 |   865M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1318s|409500 | 88923 |  1879k|   4.6 |   865M | 400 |  19 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1318s|409600 | 88977 |  1880k|   4.6 |   865M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1318s|409700 | 88985 |  1880k|   4.6 |   865M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1319s|409800 | 88989 |  1881k|   4.6 |   865M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1319s|409900 | 88991 |  1881k|   4.6 |   865M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1320s|410000 | 88995 |  1881k|   4.6 |   865M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1320s|410100 | 88997 |  1882k|   4.6 |   865M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1320s|410200 | 89029 |  1882k|   4.6 |   865M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1321s|410300 | 89039 |  1883k|   4.6 |   865M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1321s|410400 | 89043 |  1883k|   4.6 |   866M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1321s|410500 | 89051 |  1884k|   4.6 |   866M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1322s|410600 | 89081 |  1884k|   4.6 |   866M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1322s|410700 | 89114 |  1885k|   4.6 |   866M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1322s|410800 | 89152 |  1885k|   4.6 |   866M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1323s|410900 | 89186 |  1886k|   4.6 |   866M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1323s|411000 | 89194 |  1886k|   4.6 |   866M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1323s|411100 | 89198 |  1887k|   4.6 |   866M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1324s|411200 | 89206 |  1887k|   4.6 |   866M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1324s|411300 | 89210 |  1888k|   4.6 |   866M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1325s|411400 | 89216 |  1888k|   4.6 |   866M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1325s|411500 | 89230 |  1889k|   4.6 |   866M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1325s|411600 | 89242 |  1889k|   4.6 |   866M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1326s|411700 | 89248 |  1890k|   4.6 |   866M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1326s|411800 | 89250 |  1890k|   4.6 |   867M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1326s|411900 | 89270 |  1891k|   4.6 |   867M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1327s|412000 | 89282 |  1892k|   4.6 |   867M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 104k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1327s|412100 | 89310 |  1892k|   4.6 |   867M | 400 |  10 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1327s|412200 | 89359 |  1893k|   4.6 |   867M | 400 |  10 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
