FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  509s| 10200 |  8765 | 68663 |   6.7 |    67M | 189 |  55 |2756 |2968 |2756 |1723 |   0 |1385 |1447 | 1.210625e+06 | 1.218125e+06 |   0.62%
  512s| 10300 |  8861 | 69776 |   6.7 |    67M | 189 |  55 |2756 |2972 |2756 |1723 |   0 |1396 |1471 | 1.210625e+06 | 1.218125e+06 |   0.62%
  520s| 10400 |  8935 | 70636 |   6.8 |    67M | 189 |  55 |2756 |3002 |2756 |1723 |   0 |1438 |1486 | 1.210625e+06 | 1.218125e+06 |   0.62%
  525s| 10500 |  9033 | 71587 |   6.8 |    67M | 189 |  50 |2756 |3003 |2756 |1723 |   0 |1445 |1489 | 1.210625e+06 | 1.218125e+06 |   0.62%
  532s| 10600 |  9127 | 71915 |   6.7 |    68M | 189 |  55 |2756 |3016 |2756 |1723 |   0 |1461 |1512 | 1.210625e+06 | 1.218125e+06 |   0.62%
  538s| 10700 |  9215 | 72410 |   6.7 |    69M | 189 |  81 |2756 |3023 |2756 |1723 |   0 |1472 |1512 | 1.210625e+06 | 1.218125e+06 |   0.62%
  546s| 10800 |  9299 | 72919 |   6.7 |    69M | 189 |  44 |2756 |3066 |2756 |1723 |   0 |1518 |1531 | 1.210625e+06 | 1.218125e+06 |   0.62%
  552s| 10900 |  9383 | 73270 |   6.7 |    69M | 189 |  63 |2756 |3110 |2756 |1723 |   0 |1566 |1535 | 1.210625e+06 | 1.218125e+06 |   0.62%
  558s| 11000 |  9483 | 73716 |   6.7 |    69M | 189 |  53 |2756 |3106 |2756 |1723 |   0 |1569 |1561 | 1.210625e+06 | 1.218125e+06 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  565s| 11100 |  9569 | 74106 |   6.6 |    69M | 189 |  47 |2756 |3114 |2756 |1723 |   0 |1581 |1561 | 1.210625e+06 | 1.218125e+06 |   0.62%
  572s| 11200 |  9657 | 74739 |   6.6 |    69M | 189 |  41 |2756 |3134 |2756 |1723 |   0 |1612 |1582 | 1.210625e+06 | 1.218125e+06 |   0.62%
  578s| 11300 |  9751 | 75506 |   6.6 |    69M | 189 |  49 |2756 |3152 |2756 |1723 |   0 |1640 |1587 | 1.210625e+06 | 1.218125e+06 |   0.62%
  583s| 11400 |  9847 | 76114 |   6.6 |    69M | 189 |  50 |2756 |3149 |2756 |1723 |   0 |1640 |1600 | 1.210625e+06 | 1.218125e+06 |   0.62%
  590s| 11500 |  9942 | 77098 |   6.7 |    70M | 189 |  50 |2756 |3147 |2756 |1723 |   0 |1650 |1600 | 1.210625e+06 | 1.218125e+06 |   0.62%
  597s| 11600 | 10033 | 77498 |   6.6 |    70M | 189 |  58 |2756 |3155 |2756 |1723 |   0 |1666 |1615 | 1.210625e+06 | 1.218125e+06 |   0.62%
  603s| 11700 | 10131 | 77842 |   6.6 |    70M | 189 |  43 |2756 |3157 |2756 |1723 |   0 |1670 |1615 | 1.210625e+06 | 1.218125e+06 |   0.62%
  609s| 11800 | 10231 | 78236 |   6.6 |    70M | 189 |  38 |2756 |3156 |2756 |1723 |   0 |1670 |1617 | 1.210625e+06 | 1.218125e+06 |   0.62%
  616s| 11900 | 10327 | 78720 |   6.6 |    71M | 189 |  45 |2756 |3171 |2756 |1723 |   0 |1689 |1617 | 1.210625e+06 | 1.218125e+06 |   0.62%
  623s| 12000 | 10427 | 79080 |   6.6 |    71M | 189 |  51 |2756 |3165 |2756 |1723 |   0 |1689 |1619 | 1.210625e+06 | 1.218125e+06 |   0.62%
  630s| 12100 | 10527 | 79700 |   6.6 |    71M | 189 |  43 |2756 |3178 |2756 |1723 |   0 |1705 |1625 | 1.210625e+06 | 1.218125e+06 |   0.62%
  636s| 12200 | 10613 | 80208 |   6.5 |    71M | 189 |  64 |2756 |3197 |2756 |1723 |   0 |1739 |1643 | 1.210625e+06 | 1.218125e+06 |   0.62%
  643s| 12300 | 10713 | 80520 |   6.5 |    71M | 189 |  49 |2756 |3193 |2756 |1723 |   0 |1739 |1645 | 1.210625e+06 | 1.218125e+06 |   0.62%
  650s| 12400 | 10809 | 81862 |   6.6 |    71M | 189 |  47 |2756 |3218 |2756 |1723 |   0 |1774 |1692 | 1.210625e+06 | 1.218125e+06 |   0.62%
  657s| 12500 | 10907 | 82411 |   6.6 |    71M | 189 |  47 |2756 |3218 |2756 |1723 |   0 |1780 |1712 | 1.210625e+06 | 1.218125e+06 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  662s| 12600 | 10997 | 82726 |   6.5 |    72M | 189 |  62 |2756 |3205 |2756 |1723 |   0 |1780 |1740 | 1.210625e+06 | 1.218125e+06 |   0.62%
  667s| 12700 | 11083 | 83008 |   6.5 |    72M | 189 |   - |2756 |3200 |   0 |   0 |   0 |1783 |1744 | 1.210625e+06 | 1.218125e+06 |   0.62%
  671s| 12800 | 11181 | 83404 |   6.5 |    72M | 189 |  52 |2756 |3201 |2756 |1723 |   0 |1789 |1784 | 1.210625e+06 | 1.218125e+06 |   0.62%
  677s| 12900 | 11281 | 83807 |   6.5 |    72M | 189 |  46 |2756 |3196 |2756 |1723 |   0 |1791 |1800 | 1.210625e+06 | 1.218125e+06 |   0.62%
  683s| 13000 | 11373 | 84164 |   6.4 |    72M | 189 |  44 |2756 |3190 |2756 |1723 |   0 |1791 |1808 | 1.210625e+06 | 1.218125e+06 |   0.62%
  688s| 13100 | 11467 | 84562 |   6.4 |    73M | 189 |  52 |2756 |3180 |2756 |1723 |   0 |1798 |1827 | 1.210625e+06 | 1.218125e+06 |   0.62%
  695s| 13200 | 11555 | 85241 |   6.4 |    73M | 189 |  58 |2756 |3198 |2756 |1723 |   0 |1820 |1827 | 1.210625e+06 | 1.218125e+06 |   0.62%
  702s| 13300 | 11653 | 86595 |   6.5 |    74M | 189 |  39 |2756 |3197 |2756 |1723 |   0 |1826 |1829 | 1.210625e+06 | 1.218125e+06 |   0.62%
  708s| 13400 | 11747 | 87163 |   6.5 |    74M | 189 |  44 |2756 |3202 |2756 |1723 |   0 |1841 |1833 | 1.210625e+06 | 1.218125e+06 |   0.62%
  714s| 13500 | 11843 | 87566 |   6.5 |    74M | 189 |  38 |2756 |3193 |2756 |1723 |   0 |1852 |1848 | 1.210625e+06 | 1.218125e+06 |   0.62%
  720s| 13600 | 11925 | 87881 |   6.4 |    74M | 189 |  47 |2756 |3187 |2756 |1723 |   0 |1860 |1853 | 1.210625e+06 | 1.218125e+06 |   0.62%
  727s| 13700 | 12019 | 88296 |   6.4 |    74M | 189 |  48 |2756 |3192 |2756 |1723 |   0 |1871 |1895 | 1.210625e+06 | 1.218125e+06 |   0.62%
  733s| 13800 | 12112 | 88900 |   6.4 |    74M | 189 |  44 |2756 |3198 |2756 |1723 |   0 |1884 |1899 | 1.210625e+06 | 1.218125e+06 |   0.62%
  740s| 13900 | 12208 | 89554 |   6.4 |    75M | 189 |  56 |2756 |3204 |2756 |1723 |   0 |1898 |1903 | 1.210625e+06 | 1.218125e+06 |   0.62%
  747s| 14000 | 12304 | 89861 |   6.4 |    75M | 191 |  44 |2756 |3196 |2756 |1723 |   0 |1901 |1910 | 1.210625e+06 | 1.218125e+06 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  754s| 14100 | 12382 | 90570 |   6.4 |    75M | 191 |  34 |2756 |3196 |2756 |1723 |   0 |1908 |1913 | 1.210625e+06 | 1.218125e+06 |   0.62%
  762s| 14200 | 12474 | 90955 |   6.4 |    75M | 191 |  53 |2756 |3217 |2756 |1723 |   0 |1942 |1932 | 1.210625e+06 | 1.218125e+06 |   0.62%
  768s| 14300 | 12562 | 92233 |   6.4 |    75M | 191 |  59 |2756 |3226 |2756 |1723 |   0 |1957 |1945 | 1.210625e+06 | 1.218125e+06 |   0.62%
  778s| 14400 | 12626 | 92795 |   6.4 |    75M | 191 |  44 |2756 |3225 |2756 |1723 |   0 |1972 |1956 | 1.210625e+06 | 1.218125e+06 |   0.62%
  785s| 14500 | 12706 | 93166 |   6.4 |    75M | 191 |  58 |2756 |3215 |2756 |1723 |   0 |1976 |1959 | 1.210625e+06 | 1.218125e+06 |   0.62%
  793s| 14600 | 12802 | 93939 |   6.4 |    75M | 191 |  47 |2756 |3229 |2756 |1723 |   0 |2012 |1962 | 1.210625e+06 | 1.218125e+06 |   0.62%
  801s| 14700 | 12890 | 94677 |   6.4 |    75M | 191 |  73 |2756 |3237 |2756 |1723 |   0 |2025 |1976 | 1.210625e+06 | 1.218125e+06 |   0.62%
  810s| 14800 | 12969 | 96366 |   6.5 |    76M | 191 |   - |2756 |3256 |   0 |   0 |   0 |2061 |1982 | 1.210625e+06 | 1.218125e+06 |   0.62%
  817s| 14900 | 13064 | 96714 |   6.5 |    77M | 191 |  79 |2756 |3246 |2756 |1723 |   0 |2064 |2009 | 1.210625e+06 | 1.218125e+06 |   0.62%
  824s| 15000 | 13144 | 97557 |   6.5 |    77M | 191 |   - |2756 |3241 |2756 |1723 |   0 |2069 |2013 | 1.210625e+06 | 1.218125e+06 |   0.62%
  831s| 15100 | 13238 | 97985 |   6.5 |    77M | 191 |  45 |2756 |3228 |2756 |1723 |   0 |2069 |2050 | 1.210625e+06 | 1.218125e+06 |   0.62%
  839s| 15200 | 13328 | 98398 |   6.4 |    77M | 191 |  39 |2756 |3249 |2756 |1723 |   0 |2111 |2056 | 1.210625e+06 | 1.218125e+06 |   0.62%
  849s| 15300 | 13409 | 99073 |   6.5 |    77M | 191 |  48 |2756 |3250 |2756 |1723 |   0 |2126 |2056 | 1.210625e+06 | 1.218125e+06 |   0.62%
  856s| 15400 | 13509 | 99718 |   6.5 |    77M | 191 |  43 |2756 |3254 |2756 |1723 |   0 |2137 |2056 | 1.210625e+06 | 1.218125e+06 |   0.62%
  864s| 15500 | 13605 |100325 |   6.4 |    77M | 191 |  43 |2756 |3255 |2756 |1723 |   0 |2148 |2120 | 1.210625e+06 | 1.218125e+06 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  873s| 15600 | 13697 |100960 |   6.4 |    77M | 191 |  53 |2756 |3276 |2756 |1723 |   0 |2178 |2129 | 1.210625e+06 | 1.218125e+06 |   0.62%
  882s| 15700 | 13793 |101353 |   6.4 |    77M | 191 |  46 |2756 |3282 |2756 |1723 |   0 |2186 |2188 | 1.210625e+06 | 1.218125e+06 |   0.62%
  891s| 15800 | 13887 |101780 |   6.4 |    77M | 191 |  57 |2756 |3280 |2756 |1723 |   0 |2196 |2190 | 1.210625e+06 | 1.218125e+06 |   0.62%
  900s| 15900 | 13985 |103127 |   6.5 |    77M | 191 |  83 |2756 |3281 |2756 |1723 |   0 |2204 |2195 | 1.210625e+06 | 1.218125e+06 |   0.62%
  909s| 16000 | 14085 |104093 |   6.5 |    78M | 191 |  60 |2756 |3296 |2756 |1723 |   0 |2227 |2195 | 1.210625e+06 | 1.218125e+06 |   0.62%
  917s| 16100 | 14171 |105047 |   6.5 |    79M | 191 |  80 |2756 |3312 |2756 |1723 |   0 |2253 |2195 | 1.210625e+06 | 1.218125e+06 |   0.62%
  926s| 16200 | 14261 |105584 |   6.5 |    79M | 191 |  36 |2756 |3312 |2756 |1723 |   0 |2260 |2209 | 1.210625e+06 | 1.218125e+06 |   0.62%
  934s| 16300 | 14355 |106130 |   6.5 |    79M | 191 |  38 |2756 |3312 |2756 |1723 |   0 |2266 |2219 | 1.210625e+06 | 1.218125e+06 |   0.62%
  942s| 16400 | 14428 |106671 |   6.5 |    79M | 191 |  41 |2756 |3355 |2756 |1723 |   0 |2315 |2240 | 1.210625e+06 | 1.218125e+06 |   0.62%
  955s| 16500 | 14508 |107296 |   6.5 |    79M | 191 |  38 |2756 |3385 |2756 |1723 |   0 |2353 |2269 | 1.210625e+06 | 1.218125e+06 |   0.62%
  965s| 16600 | 14606 |107834 |   6.5 |    80M | 191 |  65 |2756 |3386 |2756 |1723 |   0 |2362 |2390 | 1.210625e+06 | 1.218125e+06 |   0.62%
  974s| 16700 | 14706 |108189 |   6.5 |    80M | 203 |  51 |2756 |3385 |2756 |1723 |   0 |2362 |2390 | 1.210625e+06 | 1.218125e+06 |   0.62%
  983s| 16800 | 14802 |108946 |   6.5 |    80M | 224 |  43 |2756 |3394 |2756 |1723 |   0 |2373 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
  991s| 16900 | 14900 |109585 |   6.5 |    80M | 224 |  52 |2756 |3403 |2756 |1723 |   0 |2382 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1002s| 17000 | 14998 |109986 |   6.4 |    80M | 233 |  45 |2756 |3412 |2756 |1723 |   0 |2391 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1011s| 17100 | 15098 |110705 |   6.5 |    80M | 233 |  51 |2756 |3423 |2756 |1723 |   0 |2402 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1019s| 17200 | 15198 |111079 |   6.4 |    80M | 233 |  54 |2756 |3422 |2756 |1723 |   0 |2402 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1029s| 17300 | 15298 |111474 |   6.4 |    80M | 233 |  42 |2756 |3421 |2756 |1723 |   0 |2402 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1038s| 17400 | 15398 |111809 |   6.4 |    80M | 234 |  51 |2756 |3420 |2756 |1723 |   0 |2402 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1052s| 17500 | 15498 |112113 |   6.4 |    80M | 234 |  49 |2756 |3427 |2756 |1723 |   0 |2413 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1062s| 17600 | 15598 |112434 |   6.4 |    80M | 234 |  45 |2756 |3427 |2756 |1723 |   0 |2413 |2415 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1076s| 17700 | 15698 |112779 |   6.3 |    80M | 234 |  49 |2756 |3437 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1087s| 17800 | 15798 |113118 |   6.3 |    81M | 234 |  53 |2756 |3437 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1105s| 17900 | 15894 |113489 |   6.3 |    81M | 234 |  57 |2756 |3435 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1115s| 18000 | 15994 |113795 |   6.3 |    81M | 234 |  42 |2756 |3435 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1126s| 18100 | 16094 |114138 |   6.3 |    81M | 234 |  48 |2756 |3435 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1138s| 18200 | 16194 |114451 |   6.3 |    82M | 234 |  55 |2756 |3435 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1148s| 18300 | 16294 |114805 |   6.3 |    82M | 234 |  41 |2756 |3435 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1157s| 18400 | 16394 |115179 |   6.2 |    82M | 234 |  42 |2756 |3435 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 1166s| 18500 | 16494 |115468 |   6.2 |    82M | 234 |  40 |2756 |3433 |2756 |1723 |   0 |2423 |2468 | 1.210625e+06 | 1.218125e+06 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1175s| 18600 | 16594 |115853 |   6.2 |    82M | 237 |  43 |2756 |3433 |2756 |1723 |   0 |2423 |2471 | 1.210625e+06 | 1.218125e+06 |   0.62%
L1175s| 18603 | 14564 |115930 |   6.2 |    rins| 237 |  54 |2756 |3432 |2756 |1723 |   0 |2423 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1184s| 18700 | 14661 |117085 |   6.2 |    82M | 237 |  48 |2756 |3432 |2756 |1723 |   0 |2423 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1193s| 18800 | 14761 |118132 |   6.3 |    82M | 237 |  48 |2756 |3463 |2756 |1723 |   0 |2456 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1203s| 18900 | 14859 |118712 |   6.3 |    82M | 238 |  51 |2756 |3496 |2756 |1723 |   0 |2489 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1212s| 19000 | 14957 |119022 |   6.2 |    82M | 239 |  43 |2756 |3505 |2756 |1723 |   0 |2500 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1221s| 19100 | 15053 |119438 |   6.2 |    82M | 241 |  41 |2756 |3515 |2756 |1723 |   0 |2511 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1231s| 19200 | 15153 |119726 |   6.2 |    82M | 241 |  47 |2756 |3513 |2756 |1723 |   0 |2511 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1240s| 19300 | 15253 |120011 |   6.2 |    82M | 241 |  54 |2756 |3511 |2756 |1723 |   0 |2511 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1249s| 19400 | 15349 |120269 |   6.2 |    82M | 241 |  51 |2756 |3507 |2756 |1723 |   0 |2511 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1258s| 19500 | 15449 |120863 |   6.2 |    82M | 241 |  47 |2756 |3516 |2756 |1723 |   0 |2522 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1267s| 19600 | 15549 |121160 |   6.2 |    82M | 241 |  45 |2756 |3515 |2756 |1723 |   0 |2522 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1276s| 19700 | 15649 |121467 |   6.1 |    82M | 241 |  53 |2756 |3515 |2756 |1723 |   0 |2522 |2471 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1286s| 19800 | 15749 |121921 |   6.1 |    82M | 259 |  45 |2756 |3523 |2756 |1723 |   0 |2533 |2495 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1294s| 19900 | 15849 |122242 |   6.1 |    82M | 262 |  45 |2756 |3517 |2756 |1723 |   0 |2533 |2506 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1304s| 20000 | 15949 |122645 |   6.1 |    82M | 262 |  56 |2756 |3527 |2756 |1723 |   0 |2544 |2506 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1313s| 20100 | 16049 |123011 |   6.1 |    82M | 262 |  53 |2756 |3527 |2756 |1723 |   0 |2544 |2506 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1322s| 20200 | 16149 |123323 |   6.1 |    82M | 262 |  71 |2756 |3522 |2756 |1723 |   0 |2544 |2506 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1331s| 20300 | 16249 |123633 |   6.1 |    82M | 262 |  60 |2756 |3520 |2756 |1723 |   0 |2544 |2506 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1341s| 20400 | 16349 |123986 |   6.1 |    82M | 262 |  54 |2756 |3520 |2756 |1723 |   0 |2544 |2506 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1351s| 20500 | 16449 |124755 |   6.1 |    82M | 262 |  52 |2756 |3552 |2756 |1723 |   0 |2576 |2506 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1360s| 20600 | 16549 |125220 |   6.1 |    83M | 262 |  45 |2756 |3569 |2756 |1723 |   0 |2597 |2517 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1370s| 20700 | 16649 |125721 |   6.1 |    84M | 262 |  48 |2756 |3580 |2756 |1723 |   0 |2608 |2517 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1379s| 20800 | 16749 |126214 |   6.0 |    84M | 262 |  61 |2756 |3591 |2756 |1723 |   0 |2619 |2518 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1388s| 20900 | 16849 |126487 |   6.0 |    84M | 262 |  55 |2756 |3589 |2756 |1723 |   0 |2619 |2518 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1398s| 21000 | 16949 |126793 |   6.0 |    84M | 262 |  44 |2756 |3589 |2756 |1723 |   0 |2619 |2518 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1407s| 21100 | 17049 |127611 |   6.0 |    84M | 268 |  43 |2756 |3589 |2756 |1723 |   0 |2619 |2518 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1417s| 21200 | 17149 |127921 |   6.0 |    84M | 268 |  53 |2756 |3588 |2756 |1723 |   0 |2619 |2518 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1426s| 21300 | 17247 |128315 |   6.0 |    84M | 269 |  42 |2756 |3629 |2756 |1723 |   0 |2661 |2518 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1435s| 21400 | 17341 |128527 |   6.0 |    84M | 272 |  49 |2756 |3639 |2756 |1723 |   0 |2671 |2518 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1445s| 21500 | 17416 |128765 |   6.0 |    84M | 279 |  39 |2756 |3672 |2756 |1723 |   0 |2704 |2573 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1455s| 21600 | 17506 |128996 |   6.0 |    84M | 297 |  33 |2756 |3680 |2756 |1723 |   0 |2714 |2779 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1464s| 21700 | 17596 |129310 |   5.9 |    84M | 297 |  35 |2756 |3689 |2756 |1723 |   0 |2725 |2799 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1474s| 21800 | 17666 |129615 |   5.9 |    85M | 297 |  33 |2756 |3757 |2756 |1723 |   0 |2801 |2875 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1483s| 21900 | 17746 |129893 |   5.9 |    86M | 299 |  27 |2756 |3755 |2756 |1723 |   0 |2801 |2892 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1493s| 22000 | 17833 |130278 |   5.9 |    86M | 312 |  39 |2756 |3817 |2756 |1723 |   0 |2864 |2990 | 1.210625e+06 | 1.216250e+06 |   0.46%
L1502s| 22080 | 15020 |130707 |   5.9 |crossove| 312 |   - |2756 |3838 |2756 |1723 |   0 |2885 |3035 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1504s| 22100 | 15040 |130754 |   5.9 |    86M | 312 |  58 |2756 |3838 |2756 |1723 |   0 |2885 |3035 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1514s| 22200 | 15094 |131243 |   5.9 |    86M | 312 |  37 |2756 |3855 |2756 |1723 |   0 |2903 |3042 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1523s| 22300 | 15138 |131545 |   5.9 |    86M | 312 |  43 |2756 |3873 |2756 |1723 |   0 |2923 |3042 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1539s| 22400 | 15213 |131788 |   5.9 |    86M | 312 |  31 |2756 |3888 |2756 |1723 |   0 |2941 |3050 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1552s| 22500 | 15289 |132185 |   5.9 |    87M | 312 |  43 |2756 |3991 |2756 |1723 |   0 |3048 |3077 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1562s| 22600 | 15383 |132557 |   5.8 |    87M | 312 |  43 |2756 |4003 |2756 |1723 |   0 |3060 |3083 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1572s| 22700 | 15475 |132918 |   5.8 |    87M | 312 |  29 |2756 |4058 |2756 |1723 |   0 |3123 |3126 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1585s| 22800 | 15553 |133441 |   5.8 |    87M | 312 |  47 |2756 |4129 |2756 |1723 |   0 |3196 |3149 | 1.210625e+06 | 1.214375e+06 |   0.31%
