FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1667917850
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 670 constraints
    665 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|   400 |   187 | 28149 |  63.2 |    43M |  27 | 664 |2869 | 701 |  61 |  1 |2026 |  11 | 0.000000e+00 |      --      |    Inf |  11.82%
  8.8s|   500 |   211 | 32193 |  58.7 |    43M |  30 | 664 |3309 | 701 |  61 |  1 |2466 |  11 | 0.000000e+00 |      --      |    Inf |  11.82%
  9.9s|   600 |   281 | 35730 |  54.8 |    44M |  30 | 664 |3953 | 701 |  61 |  1 |3117 |  11 | 0.000000e+00 |      --      |    Inf |  11.82%
 10.1s|   700 |   326 | 37671 |  49.7 |    45M |  32 | 664 |4556 | 701 |  61 |  1 |3759 |  11 | 0.000000e+00 |      --      |    Inf |  11.82%
 11.0s|   800 |   372 | 40622 |  47.2 |    45M |  33 | 664 |4824 | 701 |  61 |  1 |4216 |  11 | 0.000000e+00 |      --      |    Inf |  11.82%
 12.2s|   900 |   414 | 43686 |  45.3 |    45M |  33 | 664 |4721 | 701 |  61 |  1 |4551 |  11 | 0.000000e+00 |      --      |    Inf |  11.82%
 12.8s|  1000 |   419 | 45386 |  42.5 |    45M |  33 | 664 |4465 | 701 |  61 |  1 |5075 |  11 | 0.000000e+00 |      --      |    Inf |  11.82%
 13.0s|  1100 |   409 | 47459 |  40.5 |    46M |  33 | 664 |3910 | 701 |  61 |  1 |5444 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 13.5s|  1200 |   415 | 49368 |  38.7 |    46M |  33 | 664 |3576 | 701 |  61 |  1 |5822 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 13.9s|  1300 |   435 | 52131 |  37.9 |    46M |  33 | 664 |3477 | 701 |  61 |  1 |6059 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 14.4s|  1400 |   446 | 55077 |  37.3 |    46M |  33 | 664 |3575 | 701 |  61 |  1 |6455 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 14.6s|  1500 |   460 | 57686 |  36.5 |    46M |  33 | 664 |3776 | 701 |  61 |  0 |6947 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 15.0s|  1600 |   491 | 60589 |  36.1 |    46M |  33 | 664 |3717 | 701 |  61 |  1 |7228 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 15.4s|  1700 |   496 | 62441 |  35.0 |    46M |  33 | 664 |3557 | 701 |  61 |  1 |7473 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  1800 |   493 | 64490 |  34.2 |    46M |  33 | 664 |3320 | 701 |  61 |  1 |7948 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 16.2s|  1900 |   520 | 67441 |  34.0 |    46M |  33 | 664 |3293 | 701 |  61 |  1 |8269 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 16.6s|  2000 |   531 | 70110 |  33.6 |    46M |  33 | 664 |3261 | 701 |  61 |  1 |8766 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 17.3s|  2100 |   549 | 72822 |  33.3 |    46M |  33 | 664 |2944 | 701 |  61 |  1 |9120 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 17.7s|  2200 |   554 | 75315 |  32.9 |    46M |  33 | 664 |2950 | 701 |  61 |  0 |9427 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 20.0s|  2300 |   603 | 81125 |  34.0 |    46M |  33 | 664 |2638 | 701 |  61 |  3 |9810 |  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 21.0s|  2400 |   662 | 87274 |  35.2 |    47M |  33 | 664 |2704 | 701 |  61 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 21.3s|  2500 |   705 | 91778 |  35.6 |    47M |  33 | 664 |2755 | 701 |  61 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 21.6s|  2600 |   751 | 96840 |  36.1 |    47M |  33 | 664 |2783 |   0 |  61 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 21.9s|  2700 |   780 |101303 |  36.5 |    47M |  33 | 664 |2789 | 701 |  61 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 22.1s|  2800 |   790 |104042 |  36.1 |    47M |  33 | 664 |2789 |   0 |  61 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 22.4s|  2900 |   798 |106502 |  35.7 |    48M |  33 | 664 |2897 | 701 |  61 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 22.7s|  3000 |   830 |111409 |  36.2 |    48M |  35 | 664 |2936 | 701 |  61 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 23.0s|  3100 |   852 |116455 |  36.6 |    48M |  35 | 664 |3100 | 701 |  61 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 23.4s|  3200 |   903 |122530 |  37.4 |    48M |  35 | 664 |3107 | 701 |  61 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|  3300 |   922 |126031 |  37.3 |    48M |  35 | 664 |3160 | 701 |  61 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 23.9s|  3400 |   932 |129948 |  37.4 |    49M |  35 | 664 |3248 | 701 |  61 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 24.2s|  3500 |   945 |133995 |  37.5 |    49M |  35 | 664 |3274 | 701 |  61 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 24.4s|  3600 |   953 |138163 |  37.6 |    49M |  35 | 664 |3262 |   0 |  61 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 24.8s|  3700 |   976 |142461 |  37.7 |    49M |  35 | 664 |3286 | 701 |  61 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 25.1s|  3800 |   994 |147764 |  38.1 |    49M |  35 | 664 |3449 | 701 |  61 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 25.4s|  3900 |  1013 |151747 |  38.2 |    49M |  35 | 664 |3508 | 701 |  61 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 25.7s|  4000 |  1024 |156196 |  38.3 |    49M |  35 | 664 |3554 | 701 |  61 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 25.9s|  4100 |  1019 |159179 |  38.1 |    49M |  35 | 664 |3482 | 701 |  61 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 26.2s|  4200 |  1023 |161779 |  37.8 |    49M |  35 | 664 |3520 | 701 |  61 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 26.4s|  4300 |  1024 |163952 |  37.5 |    50M |  35 | 664 |3203 | 701 |  61 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 26.7s|  4400 |  1034 |166644 |  37.2 |    50M |  35 | 664 |3323 | 701 |  61 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 26.9s|  4500 |  1059 |168790 |  36.9 |    50M |  35 | 664 |3339 |   0 |  61 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 27.1s|  4600 |  1068 |170717 |  36.5 |    50M |  35 | 664 |3456 |   0 |  61 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 27.4s|  4700 |  1066 |172911 |  36.2 |    50M |  35 | 664 |3230 | 701 |  61 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|  4800 |  1063 |174837 |  35.8 |    50M |  35 | 664 |3142 | 701 |  61 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 27.9s|  4900 |  1061 |178003 |  35.7 |    50M |  35 | 664 |3092 | 701 |  61 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 28.2s|  5000 |  1074 |181610 |  35.7 |    50M |  35 | 664 |2993 | 701 |  61 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 28.5s|  5100 |  1100 |184850 |  35.7 |    50M |  35 | 664 |3094 | 701 |  61 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 28.7s|  5200 |  1102 |189140 |  35.8 |    51M |  35 | 664 |3294 | 701 |  61 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 28.9s|  5300 |  1097 |191343 |  35.6 |    51M |  35 | 664 |3356 | 701 |  61 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 29.2s|  5400 |  1143 |195289 |  35.6 |    51M |  35 | 664 |3451 | 701 |  61 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 29.4s|  5500 |  1143 |197374 |  35.4 |    51M |  35 | 664 |3499 | 701 |  61 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 29.6s|  5600 |  1157 |199548 |  35.1 |    51M |  35 | 664 |3629 | 701 |  61 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 29.9s|  5700 |  1154 |201749 |  34.9 |    51M |  35 | 664 |3578 |   0 |  61 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 30.2s|  5800 |  1159 |205085 |  34.9 |    51M |  35 | 664 |3549 | 701 |  61 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 30.4s|  5900 |  1142 |208132 |  34.8 |    51M |  35 | 664 |3439 | 701 |  61 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 30.6s|  6000 |  1147 |210352 |  34.6 |    51M |  35 | 664 |3337 | 701 |  61 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 30.9s|  6100 |  1155 |214343 |  34.7 |    51M |  35 | 664 |3383 | 701 |  61 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 31.2s|  6200 |  1159 |217322 |  34.6 |    51M |  35 | 664 |3437 |   0 |  61 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  6300 |  1159 |221077 |  34.6 |    51M |  35 | 664 |3510 | 701 |  61 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 31.7s|  6400 |  1162 |224856 |  34.7 |    51M |  35 | 664 |3547 | 701 |  61 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 32.0s|  6500 |  1158 |228457 |  34.7 |    51M |  35 | 664 |3380 | 701 |  61 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 32.3s|  6600 |  1173 |231525 |  34.6 |    51M |  35 | 664 |3342 | 701 |  61 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 32.5s|  6700 |  1166 |234196 |  34.5 |    52M |  35 | 664 |3284 | 701 |  61 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 32.8s|  6800 |  1182 |236872 |  34.4 |    52M |  35 | 664 |3312 | 701 |  61 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 33.0s|  6900 |  1195 |238879 |  34.2 |    52M |  35 | 664 |3355 | 701 |  61 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 33.2s|  7000 |  1206 |242066 |  34.2 |    52M |  35 | 664 |3491 | 701 |  61 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 33.5s|  7100 |  1212 |246833 |  34.4 |    52M |  35 | 664 |3636 | 701 |  61 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 33.8s|  7200 |  1206 |250368 |  34.4 |    52M |  35 | 664 |3719 | 701 |  61 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 34.0s|  7300 |  1201 |252286 |  34.2 |    52M |  35 | 664 |3765 | 701 |  61 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 34.3s|  7400 |  1236 |256477 |  34.3 |    52M |  35 | 664 |3743 |   0 |  61 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 34.7s|  7500 |  1250 |261253 |  34.4 |    53M |  35 | 664 |3673 | 701 |  61 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 34.9s|  7600 |  1265 |263583 |  34.3 |    53M |  35 | 664 |3774 | 701 |  61 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 35.2s|  7700 |  1291 |267711 |  34.4 |    53M |  35 | 664 |3795 | 701 |  61 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|  7800 |  1312 |270989 |  34.4 |    53M |  35 | 664 |3818 | 701 |  61 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 35.8s|  7900 |  1322 |275617 |  34.5 |    53M |  35 | 664 |3938 | 701 |  61 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 36.2s|  8000 |  1331 |280556 |  34.7 |    53M |  35 | 664 |3960 | 701 |  61 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 36.5s|  8100 |  1339 |284528 |  34.8 |    53M |  35 | 664 |3925 | 701 |  61 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 36.8s|  8200 |  1346 |287543 |  34.7 |    53M |  35 | 664 |3968 | 701 |  61 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 37.1s|  8300 |  1345 |291572 |  34.8 |    53M |  35 | 664 |3727 | 701 |  61 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 37.4s|  8400 |  1364 |296899 |  35.0 |    54M |  35 | 664 |3860 |   0 |  61 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 37.7s|  8500 |  1385 |299900 |  34.9 |    54M |  35 | 664 |3835 | 701 |  61 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 37.9s|  8600 |  1404 |302291 |  34.8 |    54M |  35 | 664 |4087 | 701 |  61 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 38.1s|  8700 |  1409 |303862 |  34.6 |    54M |  35 | 664 |4169 |   0 |  61 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 38.3s|  8800 |  1418 |306405 |  34.5 |    54M |  35 | 664 |4088 | 701 |  61 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 38.6s|  8900 |  1429 |308950 |  34.4 |    54M |  35 | 664 |3882 | 701 |  61 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 38.8s|  9000 |  1439 |311721 |  34.3 |    54M |  35 | 664 |3894 |   0 |  61 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 39.1s|  9100 |  1456 |313841 |  34.2 |    54M |  35 | 664 |3869 | 701 |  61 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 39.3s|  9200 |  1455 |315739 |  34.0 |    54M |  35 | 664 |3823 |   0 |  61 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|  9300 |  1470 |318417 |  33.9 |    55M |  35 | 664 |3730 | 702 |  61 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 39.8s|  9400 |  1493 |321262 |  33.9 |    55M |  35 | 664 |3638 |   0 |  61 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 40.0s|  9500 |  1494 |323757 |  33.8 |    55M |  35 | 664 |3728 | 701 |  61 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 40.2s|  9600 |  1509 |326861 |  33.7 |    55M |  35 | 664 |3719 | 701 |  61 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 40.5s|  9700 |  1518 |329708 |  33.7 |    55M |  35 | 664 |3803 | 701 |  61 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 40.7s|  9800 |  1537 |332297 |  33.6 |    55M |  35 | 664 |3724 |   0 |  61 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 40.9s|  9900 |  1546 |335098 |  33.6 |    55M |  35 | 664 |3708 | 701 |  61 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 41.3s| 10000 |  1569 |341046 |  33.8 |    56M |  35 | 664 |3788 | 701 |  61 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 41.6s| 10100 |  1568 |344970 |  33.9 |    56M |  35 | 664 |3738 |   0 |  61 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 42.0s| 10200 |  1613 |350332 |  34.1 |    56M |  35 | 664 |3733 | 701 |  61 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 42.2s| 10300 |  1645 |353887 |  34.1 |    56M |  35 | 664 |3866 | 701 |  61 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 42.5s| 10400 |  1663 |357795 |  34.1 |    56M |  35 | 664 |3856 | 701 |  61 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 42.8s| 10500 |  1674 |360581 |  34.1 |    56M |  35 | 664 |3908 | 701 |  61 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 43.1s| 10600 |  1676 |363541 |  34.0 |    56M |  35 | 664 |3926 | 701 |  61 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 43.3s| 10700 |  1683 |366341 |  34.0 |    56M |  35 | 664 |3815 | 701 |  61 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s| 10800 |  1705 |368804 |  33.9 |    56M |  35 | 664 |3938 | 701 |  61 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
 43.8s| 10900 |  1708 |371875 |  33.9 |    56M |  35 | 664 |3859 | 701 |  61 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf |  11.83%
