FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667947042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.1s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|219100 | 14216 |  5995k|  23.4 |   181M |  43 | 805 |9955 | 821 | 512 |  1 | 782k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  950s|219200 | 14223 |  5997k|  23.4 |   181M |  43 | 805 |9954 |   0 | 512 |  0 | 782k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  950s|219300 | 14226 |  6000k|  23.4 |   181M |  43 | 805 |9955 | 821 | 512 |  1 | 782k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  951s|219400 | 14217 |  6003k|  23.4 |   181M |  43 | 805 |9955 | 821 | 512 |  1 | 783k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  951s|219500 | 14219 |  6005k|  23.4 |   181M |  43 | 805 |9954 | 821 | 512 |  1 | 783k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  952s|219600 | 14218 |  6007k|  23.4 |   181M |  43 | 805 |9955 |   0 | 512 |  0 | 783k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  952s|219700 | 14196 |  6010k|  23.4 |   181M |  43 | 805 |9955 | 821 | 512 |  1 | 783k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  953s|219800 | 14184 |  6012k|  23.4 |   181M |  43 | 805 |9955 | 821 | 512 |  1 | 783k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  953s|219900 | 14159 |  6015k|  23.4 |   181M |  43 | 805 |9955 |   0 | 512 |  0 | 784k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  954s|220000 | 14162 |  6017k|  23.4 |   181M |  43 | 805 |9955 | 821 | 518 |  0 | 784k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  955s|220100 | 14169 |  6020k|  23.4 |   181M |  43 | 805 |9954 | 821 | 550 |  1 | 784k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  955s|220200 | 14156 |  6022k|  23.4 |   181M |  43 | 805 |9954 |   0 | 550 |  0 | 784k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  956s|220300 | 14160 |  6024k|  23.4 |   181M |  43 | 805 |9954 | 821 | 550 |  1 | 785k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|220400 | 14172 |  6026k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  1 | 785k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  957s|220500 | 14162 |  6028k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  0 | 785k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  957s|220600 | 14162 |  6030k|  23.4 |   181M |  43 | 805 |9954 |   0 | 551 |  0 | 785k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  958s|220700 | 14161 |  6032k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  1 | 786k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  958s|220800 | 14181 |  6035k|  23.4 |   181M |  43 | 805 |9953 | 821 | 551 |  1 | 786k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  959s|220900 | 14209 |  6038k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  1 | 786k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  960s|221000 | 14252 |  6040k|  23.4 |   181M |  43 | 805 |9952 | 821 | 551 |  0 | 786k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  960s|221100 | 14242 |  6041k|  23.4 |   181M |  43 | 805 |9953 | 821 | 551 |  1 | 787k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  960s|221200 | 14244 |  6043k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  1 | 787k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  961s|221300 | 14240 |  6044k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  1 | 787k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  961s|221400 | 14259 |  6046k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  1 | 788k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  962s|221500 | 14261 |  6048k|  23.4 |   181M |  43 | 805 |9954 | 821 | 551 |  1 | 788k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  962s|221600 | 14269 |  6050k|  23.3 |   182M |  43 | 805 |9951 | 821 | 551 |  0 | 788k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  963s|221700 | 14257 |  6051k|  23.3 |   182M |  43 | 805 |9954 |   0 | 551 |  0 | 788k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  964s|221800 | 14264 |  6054k|  23.3 |   182M |  43 | 805 |9954 | 821 | 551 |  0 | 789k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|221900 | 14265 |  6056k|  23.3 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 789k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  965s|222000 | 14256 |  6058k|  23.3 |   182M |  43 | 805 |9951 |   0 | 551 |  0 | 789k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  965s|222100 | 14289 |  6061k|  23.3 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 789k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  966s|222200 | 14282 |  6063k|  23.3 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 790k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  966s|222300 | 14281 |  6066k|  23.3 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 790k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  966s|222400 | 14293 |  6068k|  23.3 |   182M |  43 | 805 |9948 | 821 | 551 |  1 | 790k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  967s|222500 | 14316 |  6072k|  23.4 |   182M |  43 | 805 |9947 |   0 | 551 |  0 | 790k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  967s|222600 | 14315 |  6075k|  23.4 |   182M |  43 | 805 |9954 | 821 | 551 |  0 | 791k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  968s|222700 | 14321 |  6078k|  23.4 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 791k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  968s|222800 | 14320 |  6080k|  23.4 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 791k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  969s|222900 | 14313 |  6083k|  23.4 |   182M |  43 | 805 |9954 | 821 | 551 |  0 | 791k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  969s|223000 | 14307 |  6084k|  23.4 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 792k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  970s|223100 | 14302 |  6088k|  23.4 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 792k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  971s|223200 | 14323 |  6092k|  23.4 |   182M |  43 | 805 |9954 | 821 | 551 |  1 | 792k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  971s|223300 | 14310 |  6094k|  23.4 |   182M |  43 | 805 |9954 | 821 | 552 |  0 | 792k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|223400 | 14304 |  6095k|  23.4 |   182M |  43 | 805 |9954 |   0 | 552 |  0 | 793k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  972s|223500 | 14305 |  6097k|  23.4 |   183M |  43 | 805 |9954 | 821 | 552 |  1 | 793k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  973s|223600 | 14299 |  6099k|  23.4 |   183M |  43 | 805 |9954 | 821 | 552 |  1 | 794k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  973s|223700 | 14291 |  6100k|  23.4 |   183M |  43 | 805 |9954 | 821 | 552 |  1 | 794k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  974s|223800 | 14291 |  6101k|  23.3 |   183M |  43 | 805 |9954 |   0 | 552 |  0 | 794k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  974s|223900 | 14296 |  6103k|  23.3 |   183M |  43 | 805 |9954 | 821 | 552 |  1 | 795k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  975s|224000 | 14315 |  6105k|  23.3 |   183M |  43 | 805 |9954 |   0 | 552 |  0 | 795k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  975s|224100 | 14326 |  6106k|  23.3 |   183M |  43 | 805 |9955 | 821 | 552 |  1 | 795k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  976s|224200 | 14337 |  6108k|  23.3 |   184M |  43 | 805 |9955 | 821 | 552 |  1 | 795k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  976s|224300 | 14371 |  6110k|  23.3 |   184M |  43 | 805 |9955 | 821 | 552 |  1 | 796k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  976s|224400 | 14362 |  6111k|  23.3 |   184M |  43 | 805 |9955 | 821 | 552 |  1 | 796k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  977s|224500 | 14360 |  6113k|  23.3 |   184M |  43 | 805 |9955 | 821 | 552 |  0 | 796k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  977s|224600 | 14359 |  6114k|  23.3 |   184M |  43 | 805 |9955 | 821 | 552 |  1 | 796k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  978s|224700 | 14351 |  6116k|  23.3 |   184M |  43 | 805 |9955 | 821 | 552 |  1 | 797k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  978s|224800 | 14360 |  6117k|  23.3 |   184M |  43 | 805 |9948 | 821 | 552 |  1 | 797k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|224900 | 14362 |  6119k|  23.3 |   184M |  43 | 805 |9947 | 821 | 552 |  1 | 797k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  979s|225000 | 14360 |  6120k|  23.3 |   184M |  43 | 805 |9955 |   0 | 555 |  0 | 797k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  979s|225100 | 14354 |  6122k|  23.3 |   184M |  43 | 805 |9955 | 821 | 563 |  0 | 797k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  979s|225200 | 14355 |  6124k|  23.3 |   184M |  43 | 805 |9955 | 821 | 563 |  1 | 798k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  980s|225300 | 14380 |  6127k|  23.3 |   184M |  43 | 805 |9949 | 821 | 563 |  1 | 798k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  980s|225400 | 14399 |  6128k|  23.3 |   184M |  43 | 805 |9948 |   0 | 563 |  0 | 798k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  981s|225500 | 14409 |  6130k|  23.3 |   184M |  43 | 805 |9945 | 821 | 563 |  1 | 798k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  981s|225600 | 14408 |  6132k|  23.3 |   184M |  43 | 805 |9946 | 821 | 563 |  1 | 799k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  982s|225700 | 14401 |  6134k|  23.3 |   184M |  43 | 805 |9955 | 821 | 565 |  0 | 799k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  982s|225800 | 14408 |  6136k|  23.3 |   184M |  43 | 805 |9955 | 821 | 565 |  1 | 799k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  983s|225900 | 14423 |  6139k|  23.3 |   184M |  43 | 805 |9944 | 821 | 565 |  1 | 800k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  983s|226000 | 14426 |  6141k|  23.3 |   184M |  43 | 805 |9955 | 821 | 565 |  1 | 800k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  984s|226100 | 14441 |  6144k|  23.3 |   184M |  43 | 805 |9954 | 821 | 565 |  1 | 800k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  984s|226200 | 14453 |  6145k|  23.3 |   184M |  43 | 805 |9949 |   0 | 565 |  0 | 801k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  985s|226300 | 14450 |  6146k|  23.3 |   184M |  43 | 805 |9953 | 821 | 565 |  1 | 801k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|226400 | 14449 |  6148k|  23.3 |   184M |  43 | 805 |9950 | 821 | 565 |  1 | 802k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  986s|226500 | 14445 |  6149k|  23.3 |   184M |  43 | 805 |9950 |   0 | 565 |  0 | 802k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  986s|226600 | 14458 |  6150k|  23.3 |   184M |  43 | 805 |9942 | 821 | 565 |  1 | 802k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  987s|226700 | 14444 |  6152k|  23.3 |   184M |  43 | 805 |9946 | 821 | 566 |  1 | 803k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  987s|226800 | 14445 |  6153k|  23.3 |   184M |  43 | 805 |9955 | 821 | 566 |  1 | 803k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  988s|226900 | 14449 |  6155k|  23.3 |   184M |  43 | 805 |9955 |   0 | 570 |  0 | 803k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  988s|227000 | 14461 |  6156k|  23.3 |   184M |  43 | 805 |9955 | 821 | 570 |  1 | 804k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  988s|227100 | 14468 |  6158k|  23.3 |   184M |  43 | 805 |9955 | 821 | 570 |  0 | 804k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  989s|227200 | 14463 |  6160k|  23.3 |   184M |  43 | 805 |9955 | 821 | 570 |  1 | 804k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  989s|227300 | 14467 |  6161k|  23.3 |   184M |  43 | 805 |9955 | 821 | 570 |  1 | 805k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  990s|227400 | 14488 |  6164k|  23.3 |   184M |  43 | 805 |9955 | 821 | 570 |  1 | 805k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  990s|227500 | 14499 |  6166k|  23.3 |   184M |  43 | 805 |9955 | 821 | 570 |  0 | 806k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  991s|227600 | 14510 |  6168k|  23.3 |   184M |  43 | 805 |9955 | 821 | 570 |  1 | 806k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  991s|227700 | 14520 |  6170k|  23.3 |   184M |  43 | 805 |9955 |   0 | 570 |  0 | 806k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  991s|227800 | 14517 |  6172k|  23.3 |   186M |  43 | 805 |9959 |   0 | 570 |  0 | 807k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|227900 | 14516 |  6173k|  23.3 |   186M |  43 | 805 |9967 | 821 | 570 |  1 | 807k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  992s|228000 | 14506 |  6175k|  23.3 |   186M |  43 | 805 |9972 |   0 | 570 |  0 | 808k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  993s|228100 | 14519 |  6176k|  23.3 |   186M |  43 | 805 |9976 |   0 | 570 |  0 | 808k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  993s|228200 | 14507 |  6178k|  23.3 |   186M |  43 | 805 |9977 |   0 | 570 |  0 | 808k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  994s|228300 | 14525 |  6180k|  23.3 |   186M |  43 | 805 |9967 |   0 | 570 |  0 | 809k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  994s|228400 | 14520 |  6183k|  23.3 |   186M |  43 | 805 |9977 | 821 | 570 |  1 | 809k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  994s|228500 | 14523 |  6187k|  23.3 |   186M |  43 | 805 |9977 |   0 | 570 |  0 | 810k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  995s|228600 | 14524 |  6191k|  23.3 |   186M |  43 | 805 |9977 | 821 | 573 |  1 | 810k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  995s|228700 | 14508 |  6193k|  23.3 |   186M |  43 | 805 |9977 | 822 | 586 |  1 | 810k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  996s|228800 | 14522 |  6195k|  23.3 |   186M |  43 | 805 |9972 | 821 | 593 |  1 | 811k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  997s|228900 | 14528 |  6196k|  23.3 |   186M |  43 | 805 |9969 | 821 | 593 |  1 | 811k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  997s|229000 | 14556 |  6199k|  23.3 |   186M |  43 | 805 |9970 | 821 | 593 |  1 | 812k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  998s|229100 | 14580 |  6201k|  23.3 |   186M |  43 | 805 |9976 | 821 | 593 |  1 | 812k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  998s|229200 | 14550 |  6202k|  23.3 |   186M |  43 | 805 |9976 | 821 | 593 |  0 | 812k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  999s|229300 | 14562 |  6204k|  23.3 |   186M |  43 | 805 |9976 | 821 | 598 |  1 | 812k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|229400 | 14566 |  6206k|  23.2 |   186M |  43 | 805 |9976 |   0 | 598 |  0 | 813k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
  999s|229500 | 14556 |  6207k|  23.2 |   186M |  43 | 805 |9976 | 821 | 598 |  1 | 813k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1000s|229600 | 14577 |  6209k|  23.2 |   186M |  43 | 805 |9976 |   0 | 598 |  0 | 813k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1001s|229700 | 14562 |  6210k|  23.2 |   186M |  43 | 805 |9976 |   0 | 598 |  0 | 814k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1001s|229800 | 14570 |  6212k|  23.2 |   186M |  43 | 805 |9976 | 821 | 602 |  1 | 814k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1002s|229900 | 14555 |  6213k|  23.2 |   186M |  43 | 805 |9976 | 821 | 602 |  0 | 815k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1002s|230000 | 14550 |  6215k|  23.2 |   186M |  43 | 805 |9976 |   0 | 602 |  0 | 815k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1002s|230100 | 14553 |  6216k|  23.2 |   186M |  43 | 805 |9976 | 821 | 602 |  1 | 815k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1003s|230200 | 14574 |  6218k|  23.2 |   186M |  43 | 805 |9971 | 821 | 603 |  1 | 816k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1003s|230300 | 14592 |  6220k|  23.2 |   186M |  43 | 805 |9976 |   0 | 603 |  0 | 816k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1004s|230400 | 14616 |  6222k|  23.2 |   186M |  43 | 805 |9976 | 821 | 603 |  1 | 816k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1004s|230500 | 14621 |  6224k|  23.2 |   186M |  43 | 805 |9976 | 821 | 603 |  1 | 816k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1005s|230600 | 14626 |  6226k|  23.2 |   186M |  43 | 805 |9976 | 821 | 603 |  1 | 817k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1005s|230700 | 14626 |  6228k|  23.2 |   186M |  43 | 805 |9976 | 821 | 603 |  1 | 817k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1005s|230800 | 14633 |  6229k|  23.2 |   186M |  43 | 805 |9976 | 821 | 603 |  1 | 817k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|230900 | 14653 |  6231k|  23.2 |   186M |  43 | 805 |9976 | 821 | 603 |  1 | 818k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1006s|231000 | 14647 |  6233k|  23.2 |   186M |  43 | 805 |9976 | 821 | 603 |  0 | 818k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1007s|231100 | 14649 |  6235k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  0 | 818k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1007s|231200 | 14641 |  6236k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  1 | 819k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1008s|231300 | 14636 |  6237k|  23.2 |   186M |  43 | 805 |9975 | 821 | 606 |  0 | 819k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1008s|231400 | 14626 |  6239k|  23.2 |   186M |  43 | 805 |9969 |   0 | 606 |  0 | 819k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1009s|231500 | 14633 |  6241k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  1 | 819k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1009s|231600 | 14655 |  6243k|  23.2 |   186M |  43 | 805 |9971 | 821 | 606 |  1 | 820k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1010s|231700 | 14664 |  6244k|  23.2 |   186M |  43 | 805 |9970 | 821 | 606 |  1 | 820k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1010s|231800 | 14673 |  6246k|  23.2 |   186M |  43 | 805 |9971 | 821 | 606 |  0 | 820k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1011s|231900 | 14663 |  6248k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  1 | 820k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1011s|232000 | 14666 |  6251k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  0 | 821k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1011s|232100 | 14672 |  6252k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  0 | 821k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1012s|232200 | 14695 |  6254k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  1 | 821k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1012s|232300 | 14681 |  6255k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  1 | 822k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s|232400 | 14688 |  6257k|  23.2 |   186M |  43 | 805 |9976 | 821 | 606 |  1 | 822k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1013s|232500 | 14706 |  6260k|  23.2 |   186M |  43 | 805 |9976 | 821 | 609 |  1 | 822k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
 1014s|232600 | 14729 |  6263k|  23.2 |   187M |  43 | 805 |9976 | 821 | 609 |  1 | 822k|  32 | 0.000000e+00 |      --      |    Inf |   1.69%
