FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|   600 |   286 | 44456 |  67.2 |    49M |  36 | 761 |3019 | 796 | 101 |  1 |2085 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|   700 |   319 | 48274 |  63.0 |    50M |  36 | 761 |3391 | 796 | 101 |  1 |2478 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|   800 |   356 | 53571 |  61.8 |    50M |  36 | 761 |3716 | 795 | 101 |  1 |2829 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|   900 |   384 | 56908 |  58.6 |    51M |  36 | 761 |4101 | 795 | 101 |  0 |3266 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  1000 |   388 | 58586 |  54.4 |    51M |  36 | 761 |4494 | 795 | 101 |  1 |3699 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  1100 |   417 | 62730 |  53.2 |    51M |  36 | 761 |4775 | 795 | 101 |  1 |4010 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  1200 |   450 | 66194 |  51.7 |    51M |  36 | 761 |4942 | 795 | 101 |  1 |4452 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  1300 |   461 | 69283 |  50.1 |    51M |  36 | 761 |5133 | 795 | 101 |  1 |4883 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  1400 |   481 | 71499 |  48.1 |    51M |  36 | 761 |4991 | 795 | 101 |  1 |5278 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  1500 |   492 | 75048 |  47.3 |    52M |  36 | 761 |4579 | 795 | 101 |  0 |5652 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  1600 |   492 | 77778 |  46.0 |    52M |  36 | 761 |4058 | 795 | 101 |  1 |5982 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  1700 |   498 | 80307 |  44.8 |    52M |  36 | 761 |3696 | 796 | 101 |  1 |6319 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  1800 |   505 | 82175 |  43.3 |    52M |  36 | 761 |3741 | 795 | 101 |  1 |6695 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  1900 |   504 | 84668 |  42.4 |    52M |  37 | 761 |3817 |   0 | 101 |  0 |7000 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.4s|  2000 |   487 | 87040 |  41.4 |    52M |  37 | 761 |3628 |   0 | 101 |  0 |7366 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  2100 |   501 | 90950 |  41.3 |    52M |  39 | 761 |3616 | 795 | 101 |  1 |7752 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  2200 |   477 | 92842 |  40.3 |    52M |  39 | 761 |3559 | 795 | 101 |  1 |8052 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  2300 |   466 | 95169 |  39.6 |    52M |  39 | 761 |3393 |   0 | 101 |  0 |8361 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  2400 |   472 | 98110 |  39.1 |    52M |  39 | 761 |3418 | 795 | 101 |  1 |8852 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  2500 |   473 |100579 |  38.6 |    52M |  39 | 761 |3336 |   0 | 101 |  0 |9178 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  2600 |   498 |103793 |  38.3 |    53M |  39 | 761 |3298 | 795 | 101 |  1 |9464 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  2700 |   495 |105506 |  37.5 |    53M |  39 | 761 |3496 |   0 | 101 |  0 |9780 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  2800 |   509 |107404 |  36.9 |    53M |  39 | 761 |3713 | 795 | 101 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  2900 |   494 |108496 |  36.0 |    53M |  39 | 761 |3795 |   0 | 101 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  3000 |   537 |113809 |  36.5 |    53M |  39 | 761 |3002 | 795 | 101 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  3100 |   563 |116264 |  36.2 |    53M |  39 | 761 |3220 | 795 | 101 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  3200 |   561 |118126 |  35.6 |    53M |  39 | 761 |3420 | 795 | 101 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|  3300 |   550 |120333 |  35.2 |    53M |  39 | 761 |3324 | 796 | 101 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  3400 |   564 |123692 |  35.2 |    53M |  39 | 761 |3329 |   0 | 101 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  3500 |   572 |125939 |  34.8 |    53M |  39 | 761 |3420 |   0 | 101 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  3600 |   587 |129096 |  34.7 |    53M |  39 | 761 |3597 | 795 | 101 |  2 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  3700 |   634 |133608 |  35.0 |    53M |  39 | 761 |3601 |   0 | 101 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  3800 |   643 |136481 |  34.8 |    54M |  39 | 761 |3681 | 795 | 101 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  3900 |   669 |140042 |  34.8 |    54M |  39 | 761 |3706 | 795 | 101 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  4000 |   680 |142593 |  34.6 |    54M |  39 | 761 |3837 |   0 | 101 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  4100 |   690 |144975 |  34.3 |    54M |  39 | 761 |3784 | 795 | 101 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  4200 |   702 |146632 |  33.9 |    54M |  39 | 761 |3843 | 795 | 101 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  4300 |   697 |148478 |  33.6 |    54M |  39 | 761 |3691 | 795 | 101 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  4400 |   692 |150135 |  33.2 |    54M |  39 | 761 |3560 | 795 | 101 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  4500 |   717 |153528 |  33.2 |    54M |  39 | 761 |3690 | 795 | 101 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  4600 |   677 |155116 |  32.8 |    54M |  39 | 761 |3586 | 795 | 101 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  4700 |   692 |158809 |  32.9 |    54M |  39 | 761 |3447 |   0 | 101 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|  4800 |   696 |161009 |  32.7 |    55M |  39 | 761 |2997 | 795 | 101 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  4900 |   702 |163336 |  32.5 |    55M |  39 | 761 |3120 |   0 | 101 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  5000 |   703 |165675 |  32.3 |    55M |  39 | 761 |3184 |   0 | 101 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  5100 |   709 |168202 |  32.2 |    55M |  39 | 761 |3230 | 795 | 101 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.6s|  5200 |   703 |170311 |  31.9 |    55M |  39 | 761 |3168 |   0 | 101 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  5300 |   718 |173731 |  32.0 |    55M |  39 | 761 |3274 | 795 | 101 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|  5400 |   731 |176865 |  32.0 |    55M |  39 | 761 |3347 |   0 | 101 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  5500 |   700 |179670 |  31.9 |    55M |  39 | 761 |3228 | 795 | 101 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  5600 |   695 |182739 |  31.9 |    55M |  39 | 761 |3237 | 795 | 101 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  5700 |   704 |186176 |  31.9 |    55M |  39 | 761 |3067 | 795 | 101 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|  5800 |   702 |189077 |  31.9 |    55M |  39 | 761 |3170 | 795 | 101 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  5900 |   713 |193734 |  32.1 |    55M |  39 | 761 |3267 | 795 | 101 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.8s|  6000 |   717 |197237 |  32.2 |    56M |  39 | 761 |3537 | 795 | 101 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|  6100 |   720 |200194 |  32.1 |    56M |  39 | 761 |3805 | 795 | 101 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  6200 |   730 |203361 |  32.1 |    56M |  39 | 761 |3841 | 795 | 101 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s|  6300 |   737 |206360 |  32.1 |    56M |  39 | 761 |3750 | 795 | 101 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  6400 |   743 |208415 |  31.9 |    56M |  39 | 761 |3728 | 795 | 101 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s|  6500 |   744 |210922 |  31.8 |    56M |  39 | 761 |3789 | 795 | 101 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s|  6600 |   741 |213269 |  31.7 |    56M |  39 | 761 |3759 | 795 | 101 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  6700 |   738 |214838 |  31.4 |    56M |  39 | 761 |3693 |   0 | 101 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s|  6800 |   775 |219619 |  31.7 |    56M |  39 | 761 |3426 | 795 | 101 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  6900 |   787 |221761 |  31.5 |    56M |  39 | 761 |3816 |   0 | 101 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  7000 |   780 |223255 |  31.3 |    56M |  39 | 761 |4220 | 795 | 101 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  7100 |   791 |226512 |  31.3 |    56M |  39 | 761 |4463 | 795 | 101 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.7s|  7200 |   794 |229235 |  31.3 |    57M |  39 | 761 |4702 | 795 | 101 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  7300 |   790 |231054 |  31.1 |    57M |  39 | 761 |5023 | 795 | 101 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  7400 |   790 |233428 |  31.0 |    57M |  39 | 761 |5050 |   0 | 101 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  7500 |   788 |235880 |  30.9 |    57M |  39 | 761 |5202 |   0 | 101 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s|  7600 |   794 |238886 |  30.9 |    57M |  39 | 761 |5281 | 795 | 101 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|  7700 |   796 |242208 |  30.9 |    57M |  39 | 761 |5328 | 795 | 101 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|  7800 |   801 |244312 |  30.8 |    57M |  39 | 761 |5220 | 795 | 101 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  7900 |   806 |246562 |  30.7 |    57M |  39 | 761 |4914 |   0 | 101 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  8000 |   801 |248801 |  30.6 |    57M |  39 | 761 |4732 | 795 | 101 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|  8100 |   799 |250540 |  30.4 |    57M |  39 | 761 |4530 | 796 | 101 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s|  8200 |   802 |253105 |  30.4 |    57M |  39 | 761 |4392 | 795 | 101 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  8300 |   797 |254955 |  30.2 |    57M |  39 | 761 |4485 |   0 | 101 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  8400 |   814 |258033 |  30.2 |    57M |  39 | 761 |4323 | 795 | 101 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s|  8500 |   804 |260208 |  30.1 |    57M |  39 | 761 |4265 |   0 | 101 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|  8600 |   814 |263120 |  30.1 |    57M |  39 | 761 |4002 | 795 | 101 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  8700 |   822 |266671 |  30.2 |    58M |  39 | 761 |3774 | 795 | 101 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  8800 |   829 |269533 |  30.2 |    58M |  39 | 761 |3729 |   0 | 101 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s|  8900 |   832 |272125 |  30.1 |    58M |  39 | 761 |3492 |   0 | 101 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  9000 |   824 |273826 |  30.0 |    58M |  39 | 761 |3729 | 795 | 101 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s|  9100 |   821 |275903 |  29.9 |    58M |  39 | 761 |3704 |   0 | 101 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s|  9200 |   820 |277232 |  29.7 |    58M |  39 | 761 |3664 |   0 | 101 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  9300 |   825 |279648 |  29.6 |    58M |  39 | 761 |3600 | 795 | 101 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s|  9400 |   826 |283737 |  29.7 |    58M |  39 | 761 |3499 | 795 | 101 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s|  9500 |   809 |285605 |  29.6 |    58M |  39 | 761 |3261 | 795 | 101 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  9600 |   854 |289217 |  29.7 |    58M |  39 | 761 |3246 | 795 | 101 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  9700 |   875 |291897 |  29.7 |    58M |  39 | 761 |3396 | 795 | 101 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  9800 |   873 |293772 |  29.5 |    58M |  39 | 761 |3421 | 795 | 101 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s|  9900 |   863 |295412 |  29.4 |    58M |  39 | 761 |3401 | 795 | 101 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s| 10000 |   842 |296722 |  29.3 |    58M |  39 | 761 |3435 |   0 | 101 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.9s| 10100 |   833 |299569 |  29.2 |    58M |  39 | 761 |3240 |   0 | 101 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s| 10200 |   818 |301331 |  29.1 |    58M |  39 | 761 |3159 |   0 | 101 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s| 10300 |   824 |303988 |  29.1 |    58M |  39 | 761 |3110 | 795 | 101 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s| 10400 |   823 |307189 |  29.1 |    58M |  39 | 761 |3005 | 795 | 101 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s| 10500 |   832 |311174 |  29.2 |    58M |  39 | 761 |3000 | 795 | 101 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s| 10600 |   858 |314402 |  29.3 |    58M |  39 | 761 |3164 | 795 | 101 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s| 10700 |   855 |316608 |  29.2 |    58M |  39 | 761 |3409 | 795 | 101 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
