FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 15800 |  6375 |  2004k|  35.7 |   122M |  47 | 855 |6359 |   0 | 743 |  0 | 202k|  23 | 0.000000e+00 |      --      |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 15900 |  6371 |  2007k|  35.7 |   122M |  47 | 855 |6321 | 879 | 743 |  1 | 202k|  23 | 0.000000e+00 |      --      |    Inf |   0.51%
  222s| 16000 |  6414 |  2012k|  35.7 |   122M |  47 | 855 |5915 | 879 | 743 |  1 | 203k|  23 | 0.000000e+00 |      --      |    Inf |   0.51%
  223s| 16100 |  6448 |  2016k|  35.7 |   122M |  47 | 855 |5671 | 880 | 743 |  1 | 203k|  23 | 0.000000e+00 |      --      |    Inf |   0.52%
  223s| 16200 |  6489 |  2019k|  35.7 |   122M |  47 | 855 |5670 |   0 | 743 |  0 | 203k|  23 | 0.000000e+00 |      --      |    Inf |   0.52%
  223s| 16300 |  6517 |  2021k|  35.7 |   122M |  47 | 855 |5913 | 881 | 743 |  1 | 204k|  23 | 0.000000e+00 |      --      |    Inf |   0.52%
  224s| 16400 |  6545 |  2026k|  35.7 |   122M |  47 | 855 |6018 | 881 | 771 |  0 | 204k|  23 | 0.000000e+00 |      --      |    Inf |   0.52%
  224s| 16500 |  6606 |  2032k|  35.7 |   122M |  47 | 855 |5954 | 878 | 800 |  1 | 204k|  23 | 0.000000e+00 |      --      |    Inf |   0.52%
  225s| 16600 |  6641 |  2035k|  35.7 |   122M |  47 | 855 |6000 |   0 | 800 |  0 | 205k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
  225s| 16700 |  6693 |  2038k|  35.7 |   122M |  47 | 855 |6219 | 886 | 800 |  1 | 205k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
  225s| 16800 |  6711 |  2041k|  35.7 |   122M |  47 | 855 |6204 | 879 | 800 |  1 | 206k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
  226s| 16900 |  6753 |  2044k|  35.7 |   122M |  47 | 855 |6194 |   0 | 800 |  0 | 206k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
  226s| 17000 |  6781 |  2046k|  35.7 |   122M |  47 | 855 |6360 | 880 | 800 |  1 | 206k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
  226s| 17100 |  6809 |  2049k|  35.6 |   122M |  47 | 855 |6395 | 879 | 800 |  1 | 206k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
  226s| 17200 |  6828 |  2051k|  35.6 |   122M |  47 | 855 |6265 | 881 | 800 |  1 | 207k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
  227s| 17300 |  6863 |  2055k|  35.6 |   122M |  47 | 855 |6132 |   0 | 800 |  0 | 207k|  23 | 0.000000e+00 |      --      |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 17400 |  6886 |  2057k|  35.6 |   122M |  47 | 855 |6367 |   0 | 800 |  0 | 208k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  227s| 17500 |  6929 |  2060k|  35.6 |   122M |  47 | 855 |6208 | 878 | 800 |  0 | 208k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  228s| 17600 |  6974 |  2064k|  35.6 |   122M |  47 | 855 |6178 | 878 | 801 |  1 | 208k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  228s| 17700 |  7017 |  2067k|  35.6 |   122M |  47 | 855 |6334 | 878 | 801 |  1 | 208k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  228s| 17800 |  7037 |  2070k|  35.6 |   122M |  47 | 855 |6415 | 878 | 801 |  1 | 209k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  229s| 17900 |  7053 |  2073k|  35.6 |   122M |  47 | 855 |6469 | 878 | 801 |  1 | 209k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  229s| 18000 |  7085 |  2076k|  35.6 |   122M |  47 | 855 |6371 | 878 | 801 |  1 | 209k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  229s| 18100 |  7106 |  2079k|  35.5 |   122M |  47 | 855 |6272 | 878 | 801 |  1 | 210k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  230s| 18200 |  7158 |  2082k|  35.5 |   122M |  47 | 855 |6215 | 878 | 801 |  1 | 210k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  230s| 18300 |  7171 |  2085k|  35.5 |   122M |  47 | 855 |6260 |   0 | 801 |  0 | 210k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  230s| 18400 |  7204 |  2087k|  35.5 |   122M |  47 | 855 |6332 | 878 | 801 |  1 | 210k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  231s| 18500 |  7228 |  2091k|  35.5 |   122M |  47 | 855 |6481 | 878 | 801 |  1 | 211k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  231s| 18600 |  7239 |  2094k|  35.5 |   122M |  47 | 855 |6583 | 878 | 801 |  1 | 211k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  231s| 18700 |  7250 |  2096k|  35.5 |   122M |  47 | 855 |6534 | 878 | 801 |  1 | 211k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  231s| 18800 |  7266 |  2099k|  35.5 |   123M |  47 | 855 |6443 | 878 | 801 |  1 | 211k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 18900 |  7302 |  2103k|  35.5 |   123M |  47 | 855 |6333 | 879 | 801 |  1 | 212k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  232s| 19000 |  7352 |  2108k|  35.5 |   123M |  47 | 855 |6107 | 879 | 801 |  1 | 212k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  232s| 19100 |  7366 |  2110k|  35.5 |   123M |  47 | 855 |6254 | 879 | 801 |  0 | 212k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  233s| 19200 |  7396 |  2114k|  35.5 |   123M |  47 | 855 |6041 |   0 | 801 |  0 | 213k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  233s| 19300 |  7437 |  2117k|  35.5 |   123M |  47 | 855 |6094 | 881 | 801 |  1 | 213k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  233s| 19400 |  7493 |  2121k|  35.5 |   123M |  47 | 855 |6009 | 880 | 805 |  1 | 213k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  234s| 19500 |  7582 |  2126k|  35.5 |   123M |  47 | 855 |6214 | 880 | 805 |  1 | 214k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  234s| 19600 |  7649 |  2130k|  35.5 |   123M |  47 | 855 |6535 | 880 | 805 |  1 | 214k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  235s| 19700 |  7707 |  2133k|  35.5 |   123M |  47 | 855 |6869 | 880 | 805 |  1 | 215k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  235s| 19800 |  7745 |  2135k|  35.5 |   123M |  47 | 855 |7060 | 880 | 805 |  1 | 215k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  235s| 19900 |  7787 |  2138k|  35.5 |   123M |  47 | 855 |7078 | 880 | 805 |  1 | 216k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  235s| 20000 |  7815 |  2140k|  35.4 |   123M |  47 | 855 |7140 | 880 | 805 |  1 | 216k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  236s| 20100 |  7857 |  2143k|  35.4 |   123M |  47 | 855 |7146 | 880 | 805 |  1 | 216k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  236s| 20200 |  7909 |  2145k|  35.4 |   123M |  47 | 855 |7374 | 880 | 805 |  1 | 217k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  236s| 20300 |  7935 |  2148k|  35.4 |   123M |  47 | 855 |7489 | 880 | 805 |  1 | 217k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 20400 |  7974 |  2150k|  35.4 |   123M |  47 | 855 |7756 |   0 | 805 |  0 | 217k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  237s| 20500 |  7995 |  2152k|  35.4 |   123M |  47 | 855 |7720 |   0 | 805 |  0 | 218k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  237s| 20600 |  8022 |  2155k|  35.3 |   123M |  47 | 855 |7801 | 880 | 805 |  1 | 218k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  238s| 20700 |  8059 |  2157k|  35.3 |   123M |  47 | 855 |7973 | 880 | 805 |  1 | 218k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  238s| 20800 |  8084 |  2159k|  35.3 |   123M |  47 | 855 |8055 | 880 | 805 |  1 | 219k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  238s| 20900 |  8080 |  2162k|  35.3 |   123M |  47 | 855 |7875 | 880 | 805 |  1 | 219k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  238s| 21000 |  8119 |  2165k|  35.3 |   123M |  47 | 855 |7885 |   0 | 805 |  0 | 219k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  239s| 21100 |  8145 |  2168k|  35.3 |   123M |  47 | 855 |7779 |   0 | 805 |  0 | 220k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  239s| 21200 |  8171 |  2170k|  35.2 |   123M |  47 | 855 |7931 | 880 | 805 |  1 | 220k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  239s| 21300 |  8216 |  2172k|  35.2 |   123M |  47 | 855 |7949 | 881 | 805 |  1 | 221k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  240s| 21400 |  8222 |  2174k|  35.2 |   123M |  47 | 855 |7895 | 878 | 824 |  1 | 221k|  23 | 0.000000e+00 |      --      |    Inf |   0.54%
  240s| 21500 |  8282 |  2180k|  35.2 |   123M |  47 | 855 |7607 | 881 | 847 |  1 | 221k|  23 | 0.000000e+00 |      --      |    Inf |   0.56%
  241s| 21600 |  8342 |  2185k|  35.3 |   124M |  47 | 855 |7785 | 881 | 847 |  1 | 222k|  23 | 0.000000e+00 |      --      |    Inf |   0.56%
  241s| 21700 |  8371 |  2188k|  35.2 |   124M |  47 | 855 |7633 | 878 | 847 |  1 | 222k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  241s| 21800 |  8391 |  2190k|  35.2 |   124M |  47 | 855 |7712 | 879 | 847 |  1 | 222k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 21900 |  8424 |  2193k|  35.2 |   124M |  47 | 855 |7148 | 880 | 852 |  1 | 223k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  242s| 22000 |  8452 |  2195k|  35.2 |   124M |  47 | 855 |7373 | 880 | 852 |  1 | 223k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  242s| 22100 |  8495 |  2198k|  35.2 |   124M |  47 | 855 |7480 | 880 | 852 |  1 | 223k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  243s| 22200 |  8524 |  2201k|  35.2 |   124M |  47 | 855 |7303 |   0 | 853 |  0 | 224k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  243s| 22300 |  8565 |  2204k|  35.2 |   124M |  47 | 855 |7302 | 880 | 853 |  1 | 224k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  243s| 22400 |  8588 |  2206k|  35.1 |   125M |  47 | 855 |7483 | 880 | 853 |  1 | 224k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  244s| 22500 |  8625 |  2208k|  35.1 |   125M |  47 | 855 |7638 |   0 | 853 |  0 | 225k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  244s| 22600 |  8645 |  2211k|  35.1 |   126M |  47 | 855 |7451 | 879 | 853 |  1 | 225k|  23 | 0.000000e+00 |      --      |    Inf |   0.57%
  244s| 22700 |  8659 |  2214k|  35.1 |   126M |  47 | 855 |7232 |   0 | 861 |  0 | 225k|  23 | 0.000000e+00 |      --      |    Inf |   0.59%
  245s| 22800 |  8683 |  2217k|  35.1 |   126M |  47 | 855 |6568 | 880 | 861 |  1 | 226k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
  245s| 22900 |  8716 |  2220k|  35.1 |   126M |  47 | 855 |6571 | 879 | 861 |  1 | 226k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
  245s| 23000 |  8754 |  2224k|  35.1 |   126M |  47 | 855 |6633 | 879 | 861 |  1 | 226k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
  245s| 23100 |  8807 |  2227k|  35.1 |   126M |  47 | 855 |6665 |   0 | 861 |  0 | 227k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
  246s| 23200 |  8834 |  2229k|  35.1 |   126M |  47 | 855 |6805 |   0 | 861 |  0 | 227k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
  246s| 23300 |  8849 |  2231k|  35.0 |   126M |  47 | 855 |6985 |   0 | 861 |  0 | 228k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 23400 |  8885 |  2235k|  35.0 |   126M |  47 | 855 |6838 |   0 | 861 |  0 | 228k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
  247s| 23500 |  8888 |  2237k|  35.0 |   126M |  47 | 855 |6666 | 881 | 861 |  1 | 228k|  23 | 0.000000e+00 |      --      |    Inf |   0.60%
  247s| 23600 |  8905 |  2239k|  35.0 |   126M |  47 | 855 |6467 | 880 | 873 |  1 | 229k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  247s| 23700 |  8936 |  2242k|  35.0 |   126M |  47 | 855 |6412 |   0 | 873 |  0 | 229k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  248s| 23800 |  8960 |  2245k|  35.0 |   126M |  47 | 855 |6237 | 880 | 873 |  1 | 230k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  248s| 23900 |  8971 |  2246k|  34.9 |   126M |  47 | 855 |6525 |   0 | 873 |  0 | 230k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  248s| 24000 |  8997 |  2249k|  34.9 |   126M |  47 | 855 |6467 | 879 | 873 |  1 | 230k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  249s| 24100 |  9005 |  2251k|  34.9 |   126M |  47 | 855 |6439 | 880 | 873 |  1 | 230k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  249s| 24200 |  9035 |  2254k|  34.9 |   126M |  47 | 855 |6378 | 880 | 873 |  1 | 231k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  249s| 24300 |  9053 |  2257k|  34.9 |   126M |  47 | 855 |6313 | 879 | 873 |  1 | 231k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  250s| 24400 |  9074 |  2261k|  34.9 |   126M |  47 | 855 |5902 | 879 | 878 |  1 | 232k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  250s| 24500 |  9086 |  2264k|  34.9 |   126M |  47 | 855 |5633 | 880 | 878 |  1 | 232k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  250s| 24600 |  9117 |  2266k|  34.9 |   126M |  47 | 855 |5768 | 880 | 878 |  1 | 232k|  23 | 0.000000e+00 |      --      |    Inf |   0.61%
  251s| 24700 |  9128 |  2268k|  34.9 |   127M |  47 | 855 |5813 |   0 | 878 |  0 | 232k|  23 | 0.000000e+00 |      --      |    Inf |   0.62%
  251s| 24800 |  9149 |  2273k|  34.9 |   127M |  47 | 855 |5840 | 880 | 885 |  1 | 233k|  23 | 0.000000e+00 |      --      |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 24900 |  9145 |  2276k|  34.9 |   127M |  47 | 855 |5585 | 879 | 889 |  1 | 233k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  252s| 25000 |  9165 |  2279k|  34.9 |   127M |  47 | 855 |5346 | 881 | 898 |  1 | 233k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  252s| 25100 |  9214 |  2283k|  34.9 |   127M |  47 | 855 |5436 | 878 | 898 |  1 | 234k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  253s| 25200 |  9248 |  2286k|  34.9 |   127M |  47 | 855 |5377 | 878 | 898 |  1 | 234k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  253s| 25300 |  9268 |  2288k|  34.8 |   127M |  47 | 855 |5463 | 878 | 898 |  1 | 234k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  253s| 25400 |  9276 |  2290k|  34.8 |   127M |  47 | 855 |5572 | 878 | 898 |  1 | 234k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  253s| 25500 |  9287 |  2292k|  34.8 |   127M |  47 | 855 |5662 | 880 | 900 |  1 | 235k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  254s| 25600 |  9316 |  2294k|  34.8 |   127M |  47 | 855 |5856 |   0 | 900 |  0 | 235k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  254s| 25700 |  9307 |  2296k|  34.8 |   127M |  47 | 855 |5685 | 879 | 900 |  1 | 235k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  254s| 25800 |  9303 |  2298k|  34.7 |   127M |  47 | 855 |5839 |   0 | 900 |  0 | 236k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  255s| 25900 |  9313 |  2300k|  34.7 |   127M |  47 | 855 |5939 | 878 | 900 |  1 | 236k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  255s| 26000 |  9306 |  2303k|  34.7 |   127M |  47 | 855 |6073 | 879 | 900 |  0 | 236k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  255s| 26100 |  9305 |  2305k|  34.7 |   127M |  47 | 855 |6272 | 880 | 906 |  1 | 237k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  256s| 26200 |  9315 |  2308k|  34.7 |   128M |  47 | 855 |6037 | 881 | 906 |  1 | 237k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  256s| 26300 |  9323 |  2310k|  34.6 |   128M |  47 | 855 |6050 | 879 | 906 |  1 | 237k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 26400 |  9333 |  2313k|  34.6 |   128M |  47 | 855 |5970 | 879 | 906 |  1 | 238k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  257s| 26500 |  9381 |  2318k|  34.7 |   128M |  47 | 855 |5887 | 881 | 906 |  1 | 238k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  257s| 26600 |  9416 |  2321k|  34.7 |   128M |  47 | 855 |5879 | 880 | 906 |  1 | 238k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  257s| 26700 |  9427 |  2323k|  34.6 |   128M |  47 | 855 |6023 |   0 | 906 |  0 | 238k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  258s| 26800 |  9448 |  2326k|  34.6 |   128M |  47 | 855 |6057 | 879 | 906 |  1 | 239k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  258s| 26900 |  9506 |  2330k|  34.6 |   128M |  47 | 855 |6188 | 881 | 908 |  1 | 239k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  258s| 27000 |  9536 |  2332k|  34.6 |   128M |  47 | 855 |6267 |   0 | 908 |  0 | 240k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  258s| 27100 |  9589 |  2335k|  34.6 |   128M |  47 | 855 |6377 | 879 | 908 |  1 | 240k|  23 | 0.000000e+00 |      --      |    Inf |   0.63%
  259s| 27200 |  9579 |  2337k|  34.6 |   129M |  47 | 855 |6414 |   0 | 908 |  0 | 240k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  259s| 27300 |  9566 |  2339k|  34.6 |   129M |  47 | 855 |6465 | 880 | 910 |  1 | 241k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  260s| 27400 |  9560 |  2341k|  34.5 |   129M |  47 | 855 |6276 | 886 | 910 |  1 | 241k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  260s| 27500 |  9624 |  2346k|  34.6 |   129M |  47 | 855 |6236 | 886 | 910 |  1 | 241k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  260s| 27600 |  9678 |  2350k|  34.6 |   129M |  47 | 855 |6406 | 886 | 910 |  1 | 242k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  261s| 27700 |  9713 |  2353k|  34.6 |   129M |  47 | 855 |6502 | 886 | 910 |  1 | 242k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  261s| 27800 |  9736 |  2355k|  34.5 |   129M |  47 | 855 |6745 | 886 | 910 |  1 | 242k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 27900 |  9761 |  2357k|  34.5 |   129M |  47 | 855 |6696 | 886 | 912 |  1 | 243k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  262s| 28000 |  9772 |  2360k|  34.5 |   129M |  47 | 855 |6524 | 886 | 912 |  1 | 243k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  262s| 28100 |  9819 |  2363k|  34.5 |   129M |  47 | 855 |6271 | 880 | 912 |  1 | 243k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  262s| 28200 |  9857 |  2366k|  34.5 |   130M |  47 | 855 |6362 | 880 | 912 |  1 | 243k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  263s| 28300 |  9889 |  2368k|  34.5 |   130M |  47 | 855 |6514 | 880 | 912 |  1 | 244k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  263s| 28400 |  9921 |  2371k|  34.5 |   130M |  47 | 855 |6626 |   0 | 912 |  0 | 244k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  263s| 28500 |  9956 |  2374k|  34.5 |   130M |  47 | 855 |6604 | 880 | 912 |  0 | 244k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  264s| 28600 |  9967 |  2376k|  34.4 |   130M |  47 | 855 |6652 | 878 | 915 |  0 | 244k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  264s| 28700 |  9987 |  2379k|  34.4 |   130M |  47 | 855 |6465 |   0 | 915 |  0 | 245k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  264s| 28800 |  9999 |  2381k|  34.4 |   130M |  47 | 855 |6663 | 878 | 915 |  1 | 245k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  264s| 28900 | 10020 |  2383k|  34.4 |   130M |  47 | 855 |6684 | 881 | 915 |  1 | 245k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  265s| 29000 | 10028 |  2386k|  34.4 |   130M |  47 | 855 |6758 | 881 | 915 |  1 | 246k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  265s| 29100 | 10072 |  2390k|  34.4 |   130M |  47 | 855 |6764 | 880 | 915 |  1 | 246k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
  265s| 29200 | 10123 |  2393k|  34.4 |   130M |  47 | 855 |6787 | 880 | 915 |  1 | 246k|  23 | 0.000000e+00 |      --      |    Inf |   0.64%
