FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|273100 | 23980 |  9222k|  32.5 |   219M |  40 | 677 |7027 | 687 | 443 |  1 | 716k|  21 | 0.000000e+00 |      --      |    Inf |   4.85%
 1436s|273200 | 23978 |  9227k|  32.5 |   219M |  40 | 677 |7028 | 687 | 443 |  1 | 717k|  21 | 0.000000e+00 |      --      |    Inf |   4.85%
 1436s|273300 | 23987 |  9231k|  32.5 |   219M |  40 | 677 |7028 | 689 | 443 |  0 | 717k|  21 | 0.000000e+00 |      --      |    Inf |   4.85%
 1436s|273400 | 23971 |  9234k|  32.5 |   219M |  40 | 677 |7028 |   0 | 443 |  0 | 717k|  21 | 0.000000e+00 |      --      |    Inf |   4.85%
 1437s|273500 | 23953 |  9238k|  32.5 |   219M |  40 | 677 |7028 | 689 | 443 |  1 | 717k|  21 | 0.000000e+00 |      --      |    Inf |   4.86%
 1437s|273600 | 23937 |  9242k|  32.5 |   219M |  40 | 677 |7028 | 689 | 443 |  1 | 717k|  21 | 0.000000e+00 |      --      |    Inf |   4.86%
 1438s|273700 | 23923 |  9245k|  32.5 |   219M |  40 | 677 |7025 | 687 | 443 |  1 | 718k|  21 | 0.000000e+00 |      --      |    Inf |   4.87%
 1439s|273800 | 23907 |  9248k|  32.5 |   219M |  40 | 677 |7028 |   0 | 443 |  0 | 718k|  21 | 0.000000e+00 |      --      |    Inf |   4.87%
 1439s|273900 | 23884 |  9250k|  32.5 |   219M |  40 | 677 |7028 |   0 | 443 |  0 | 718k|  21 | 0.000000e+00 |      --      |    Inf |   4.87%
 1440s|274000 | 23870 |  9251k|  32.5 |   219M |  40 | 677 |7028 |   0 | 443 |  0 | 718k|  21 | 0.000000e+00 |      --      |    Inf |   4.87%
 1440s|274100 | 23870 |  9255k|  32.5 |   219M |  40 | 677 |7023 |   0 | 443 |  0 | 719k|  21 | 0.000000e+00 |      --      |    Inf |   4.87%
 1441s|274200 | 23870 |  9259k|  32.5 |   220M |  40 | 677 |7007 | 687 | 443 |  1 | 719k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1441s|274300 | 23886 |  9261k|  32.5 |   220M |  40 | 677 |7007 | 686 | 443 |  1 | 719k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s|274400 | 23866 |  9263k|  32.5 |   220M |  40 | 677 |7006 |   0 | 443 |  0 | 719k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1442s|274500 | 23871 |  9266k|  32.5 |   220M |  40 | 677 |7007 | 689 | 443 |  1 | 719k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1442s|274600 | 23879 |  9268k|  32.5 |   220M |  40 | 677 |7007 | 689 | 443 |  0 | 720k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1443s|274700 | 23894 |  9272k|  32.5 |   220M |  40 | 677 |7007 | 687 | 443 |  1 | 720k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1443s|274800 | 23898 |  9274k|  32.5 |   220M |  40 | 677 |7007 | 690 | 443 |  1 | 720k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1444s|274900 | 23902 |  9278k|  32.5 |   220M |  40 | 677 |6997 | 688 | 443 |  1 | 721k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1444s|275000 | 23890 |  9281k|  32.5 |   220M |  40 | 677 |6997 |   0 | 443 |  0 | 721k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1445s|275100 | 23904 |  9284k|  32.5 |   220M |  40 | 677 |6997 | 687 | 443 |  1 | 721k|  21 | 0.000000e+00 |      --      |    Inf |   4.88%
 1445s|275200 | 23929 |  9287k|  32.5 |   220M |  40 | 677 |6997 | 687 | 443 |  1 | 721k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1446s|275300 | 23921 |  9290k|  32.4 |   220M |  40 | 677 |6997 | 688 | 443 |  1 | 722k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1446s|275400 | 23911 |  9294k|  32.5 |   220M |  40 | 677 |6996 |   0 | 444 |  0 | 722k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1447s|275500 | 23914 |  9297k|  32.5 |   220M |  40 | 677 |6996 | 686 | 444 |  1 | 722k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1447s|275600 | 23916 |  9299k|  32.4 |   220M |  40 | 677 |6996 | 687 | 444 |  0 | 722k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1447s|275700 | 23905 |  9301k|  32.4 |   220M |  40 | 677 |6977 | 690 | 444 |  0 | 723k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1448s|275800 | 23907 |  9304k|  32.4 |   220M |  40 | 677 |6977 | 688 | 444 |  1 | 723k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|275900 | 23900 |  9307k|  32.4 |   220M |  40 | 677 |6970 |   0 | 444 |  0 | 723k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1449s|276000 | 23932 |  9310k|  32.4 |   220M |  40 | 677 |6960 | 687 | 444 |  1 | 723k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1449s|276100 | 23921 |  9313k|  32.4 |   220M |  40 | 677 |6960 |   0 | 444 |  0 | 724k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1450s|276200 | 23918 |  9316k|  32.4 |   220M |  40 | 677 |6960 | 687 | 444 |  0 | 724k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1450s|276300 | 23922 |  9318k|  32.4 |   220M |  40 | 677 |6960 | 689 | 444 |  1 | 724k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1451s|276400 | 23917 |  9322k|  32.4 |   220M |  40 | 677 |6960 | 687 | 444 |  1 | 725k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1451s|276500 | 23906 |  9325k|  32.4 |   220M |  40 | 677 |6954 | 688 | 444 |  0 | 725k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1452s|276600 | 23911 |  9328k|  32.4 |   220M |  40 | 677 |6954 | 690 | 445 |  1 | 725k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1452s|276700 | 23908 |  9331k|  32.4 |   220M |  40 | 677 |6952 | 686 | 445 |  1 | 725k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1453s|276800 | 23914 |  9333k|  32.4 |   220M |  40 | 677 |6950 |   0 | 445 |  0 | 726k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1453s|276900 | 23963 |  9338k|  32.4 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 726k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1454s|277000 | 24005 |  9344k|  32.4 |   221M |  40 | 677 |6954 |   0 | 445 |  0 | 726k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1454s|277100 | 24039 |  9349k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 726k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1455s|277200 | 24050 |  9353k|  32.5 |   221M |  40 | 677 |6954 |   0 | 445 |  0 | 727k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1455s|277300 | 24054 |  9358k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 727k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s|277400 | 24054 |  9362k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 727k|  21 | 0.000000e+00 |      --      |    Inf |   4.89%
 1456s|277500 | 24069 |  9365k|  32.5 |   221M |  40 | 677 |6954 |   0 | 445 |  0 | 727k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1457s|277600 | 24085 |  9369k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 727k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1457s|277700 | 24119 |  9374k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 728k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1458s|277800 | 24134 |  9377k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 728k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1458s|277900 | 24149 |  9382k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 728k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1459s|278000 | 24141 |  9386k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 728k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1459s|278100 | 24151 |  9391k|  32.5 |   221M |  40 | 677 |6954 |   0 | 445 |  0 | 728k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1460s|278200 | 24171 |  9394k|  32.5 |   221M |  40 | 677 |6954 | 688 | 445 |  1 | 729k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1460s|278300 | 24175 |  9398k|  32.5 |   221M |  40 | 677 |6925 | 688 | 445 |  1 | 729k|  21 | 0.000000e+00 |      --      |    Inf |   4.90%
 1461s|278400 | 24214 |  9404k|  32.5 |   222M |  40 | 677 |6917 | 687 | 458 |  1 | 729k|  21 | 0.000000e+00 |      --      |    Inf |   5.35%
 1461s|278500 | 24296 |  9408k|  32.5 |   222M |  40 | 677 |6933 | 687 | 458 |  1 | 729k|  21 | 0.000000e+00 |      --      |    Inf |   5.36%
 1462s|278600 | 24324 |  9411k|  32.5 |   222M |  40 | 677 |6953 |   0 | 458 |  0 | 729k|  21 | 0.000000e+00 |      --      |    Inf |   5.36%
 1462s|278700 | 24366 |  9414k|  32.5 |   222M |  40 | 677 |6953 | 688 | 458 |  1 | 730k|  21 | 0.000000e+00 |      --      |    Inf |   5.37%
 1463s|278800 | 24403 |  9417k|  32.5 |   222M |  40 | 677 |6953 | 688 | 458 |  1 | 730k|  21 | 0.000000e+00 |      --      |    Inf |   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|278900 | 24458 |  9421k|  32.5 |   222M |  40 | 677 |6953 | 688 | 458 |  1 | 730k|  21 | 0.000000e+00 |      --      |    Inf |   5.37%
 1464s|279000 | 24517 |  9424k|  32.5 |   222M |  40 | 677 |6953 | 685 | 458 |  1 | 731k|  21 | 0.000000e+00 |      --      |    Inf |   5.37%
 1465s|279100 | 24517 |  9427k|  32.5 |   222M |  40 | 677 |6953 | 688 | 458 |  0 | 731k|  21 | 0.000000e+00 |      --      |    Inf |   5.37%
 1465s|279200 | 24537 |  9430k|  32.5 |   222M |  40 | 677 |6942 | 688 | 458 |  0 | 731k|  21 | 0.000000e+00 |      --      |    Inf |   5.38%
 1465s|279300 | 24585 |  9434k|  32.5 |   222M |  40 | 677 |6939 |   0 | 458 |  0 | 731k|  21 | 0.000000e+00 |      --      |    Inf |   5.38%
 1466s|279400 | 24608 |  9436k|  32.5 |   223M |  40 | 677 |6940 | 688 | 458 |  1 | 732k|  21 | 0.000000e+00 |      --      |    Inf |   5.38%
 1467s|279500 | 24613 |  9440k|  32.5 |   223M |  40 | 677 |6940 | 688 | 458 |  1 | 732k|  21 | 0.000000e+00 |      --      |    Inf |   5.38%
 1467s|279600 | 24603 |  9442k|  32.5 |   223M |  40 | 677 |6940 |   0 | 458 |  0 | 732k|  21 | 0.000000e+00 |      --      |    Inf |   5.38%
 1468s|279700 | 24614 |  9445k|  32.5 |   223M |  40 | 677 |6940 | 688 | 458 |  1 | 733k|  21 | 0.000000e+00 |      --      |    Inf |   5.39%
 1468s|279800 | 24607 |  9448k|  32.5 |   223M |  40 | 677 |6940 | 687 | 458 |  1 | 733k|  21 | 0.000000e+00 |      --      |    Inf |   5.39%
 1469s|279900 | 24621 |  9452k|  32.5 |   223M |  40 | 677 |6940 | 687 | 458 |  1 | 733k|  21 | 0.000000e+00 |      --      |    Inf |   5.39%
 1469s|280000 | 24656 |  9455k|  32.5 |   223M |  40 | 677 |6938 | 685 | 458 |  1 | 733k|  21 | 0.000000e+00 |      --      |    Inf |   5.39%
 1470s|280100 | 24665 |  9458k|  32.5 |   223M |  40 | 677 |6941 |   0 | 458 |  0 | 734k|  21 | 0.000000e+00 |      --      |    Inf |   5.40%
 1470s|280200 | 24656 |  9461k|  32.5 |   223M |  40 | 677 |6941 | 688 | 458 |  0 | 734k|  21 | 0.000000e+00 |      --      |    Inf |   5.40%
 1471s|280300 | 24633 |  9464k|  32.5 |   223M |  40 | 677 |6941 | 685 | 458 |  1 | 734k|  21 | 0.000000e+00 |      --      |    Inf |   5.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|280400 | 24617 |  9467k|  32.5 |   223M |  40 | 677 |6943 | 688 | 458 |  0 | 735k|  21 | 0.000000e+00 |      --      |    Inf |   5.41%
 1472s|280500 | 24612 |  9471k|  32.5 |   223M |  40 | 677 |6938 | 688 | 458 |  1 | 735k|  21 | 0.000000e+00 |      --      |    Inf |   5.41%
 1472s|280600 | 24602 |  9473k|  32.5 |   223M |  40 | 677 |6937 | 685 | 458 |  1 | 735k|  21 | 0.000000e+00 |      --      |    Inf |   5.42%
 1473s|280700 | 24594 |  9476k|  32.5 |   223M |  40 | 677 |6933 |   0 | 458 |  0 | 735k|  21 | 0.000000e+00 |      --      |    Inf |   5.42%
 1473s|280800 | 24573 |  9479k|  32.5 |   223M |  40 | 677 |6927 |   0 | 458 |  0 | 736k|  21 | 0.000000e+00 |      --      |    Inf |   5.42%
 1474s|280900 | 24560 |  9482k|  32.5 |   223M |  40 | 677 |6920 | 687 | 458 |  1 | 736k|  21 | 0.000000e+00 |      --      |    Inf |   5.43%
 1474s|281000 | 24556 |  9484k|  32.5 |   223M |  40 | 677 |6919 | 685 | 458 |  1 | 736k|  21 | 0.000000e+00 |      --      |    Inf |   5.44%
 1475s|281100 | 24531 |  9486k|  32.5 |   223M |  40 | 677 |6913 | 688 | 458 |  1 | 736k|  21 | 0.000000e+00 |      --      |    Inf |   5.46%
 1475s|281200 | 24536 |  9490k|  32.5 |   223M |  40 | 677 |6913 | 687 | 458 |  0 | 737k|  21 | 0.000000e+00 |      --      |    Inf |   5.49%
 1476s|281300 | 24534 |  9493k|  32.5 |   224M |  40 | 677 |6905 | 685 | 458 |  1 | 737k|  21 | 0.000000e+00 |      --      |    Inf |   5.50%
 1476s|281400 | 24528 |  9495k|  32.5 |   224M |  40 | 677 |6905 |   0 | 458 |  0 | 737k|  21 | 0.000000e+00 |      --      |    Inf |   5.52%
 1477s|281500 | 24523 |  9498k|  32.5 |   224M |  40 | 677 |6901 | 688 | 458 |  1 | 737k|  21 | 0.000000e+00 |      --      |    Inf |   5.53%
 1477s|281600 | 24511 |  9501k|  32.5 |   224M |  40 | 677 |6894 | 685 | 458 |  1 | 738k|  21 | 0.000000e+00 |      --      |    Inf |   5.53%
 1478s|281700 | 24519 |  9503k|  32.5 |   224M |  40 | 677 |6894 | 685 | 458 |  1 | 738k|  21 | 0.000000e+00 |      --      |    Inf |   5.53%
 1478s|281800 | 24505 |  9506k|  32.5 |   224M |  40 | 677 |6894 | 688 | 458 |  1 | 738k|  21 | 0.000000e+00 |      --      |    Inf |   5.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s|281900 | 24488 |  9508k|  32.5 |   224M |  40 | 677 |6894 |   0 | 458 |  0 | 738k|  21 | 0.000000e+00 |      --      |    Inf |   5.55%
 1479s|282000 | 24472 |  9511k|  32.5 |   224M |  40 | 677 |6894 | 687 | 458 |  1 | 739k|  21 | 0.000000e+00 |      --      |    Inf |   5.55%
 1480s|282100 | 24455 |  9513k|  32.5 |   224M |  40 | 677 |6894 | 685 | 458 |  0 | 739k|  21 | 0.000000e+00 |      --      |    Inf |   5.56%
 1480s|282200 | 24441 |  9517k|  32.5 |   224M |  40 | 677 |6896 |   0 | 458 |  0 | 739k|  21 | 0.000000e+00 |      --      |    Inf |   5.57%
 1481s|282300 | 24424 |  9520k|  32.5 |   224M |  40 | 677 |6900 | 688 | 458 |  1 | 739k|  21 | 0.000000e+00 |      --      |    Inf |   5.57%
 1481s|282400 | 24410 |  9522k|  32.5 |   224M |  40 | 677 |6901 |   0 | 458 |  0 | 740k|  21 | 0.000000e+00 |      --      |    Inf |   5.59%
 1482s|282500 | 24455 |  9528k|  32.5 |   224M |  40 | 677 |6898 | 686 | 479 |  1 | 740k|  21 | 0.000000e+00 |      --      |    Inf |   6.09%
 1483s|282600 | 24481 |  9530k|  32.5 |   224M |  40 | 677 |6898 | 686 | 479 |  1 | 740k|  21 | 0.000000e+00 |      --      |    Inf |   6.09%
 1483s|282700 | 24525 |  9534k|  32.5 |   225M |  40 | 677 |6898 | 686 | 479 |  1 | 740k|  21 | 0.000000e+00 |      --      |    Inf |   6.09%
 1483s|282800 | 24558 |  9537k|  32.5 |   225M |  40 | 677 |6897 | 686 | 479 |  1 | 740k|  21 | 0.000000e+00 |      --      |    Inf |   6.10%
 1484s|282900 | 24590 |  9540k|  32.5 |   226M |  40 | 677 |6898 | 688 | 487 |  0 | 741k|  21 | 0.000000e+00 |      --      |    Inf |   6.12%
 1484s|283000 | 24614 |  9544k|  32.5 |   226M |  40 | 677 |6898 | 686 | 487 |  1 | 741k|  21 | 0.000000e+00 |      --      |    Inf |   6.13%
 1485s|283100 | 24631 |  9547k|  32.5 |   226M |  40 | 677 |6898 |   0 | 487 |  0 | 741k|  21 | 0.000000e+00 |      --      |    Inf |   6.14%
 1485s|283200 | 24656 |  9552k|  32.5 |   226M |  40 | 677 |6898 | 686 | 487 |  1 | 741k|  21 | 0.000000e+00 |      --      |    Inf |   6.14%
 1486s|283300 | 24690 |  9557k|  32.5 |   229M |  40 | 677 |6898 |   0 | 511 |  0 | 742k|  21 | 0.000000e+00 |      --      |    Inf |   6.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|283400 | 24720 |  9561k|  32.5 |   229M |  40 | 677 |6893 | 690 | 511 |  1 | 742k|  21 | 0.000000e+00 |      --      |    Inf |   6.26%
 1487s|283500 | 24749 |  9565k|  32.5 |   229M |  40 | 677 |6895 | 690 | 511 |  0 | 742k|  21 | 0.000000e+00 |      --      |    Inf |   6.28%
 1488s|283600 | 24773 |  9569k|  32.5 |   229M |  40 | 677 |6884 | 690 | 511 |  0 | 742k|  21 | 0.000000e+00 |      --      |    Inf |   6.28%
 1488s|283700 | 24798 |  9573k|  32.5 |   229M |  40 | 677 |6879 | 690 | 511 |  1 | 742k|  21 | 0.000000e+00 |      --      |    Inf |   6.29%
 1489s|283800 | 24804 |  9576k|  32.5 |   229M |  40 | 677 |6886 | 690 | 511 |  1 | 742k|  21 | 0.000000e+00 |      --      |    Inf |   6.29%
 1489s|283900 | 24813 |  9580k|  32.5 |   229M |  40 | 677 |6868 | 690 | 511 |  1 | 743k|  21 | 0.000000e+00 |      --      |    Inf |   6.29%
 1489s|284000 | 24820 |  9583k|  32.5 |   229M |  40 | 677 |6859 | 690 | 511 |  1 | 743k|  21 | 0.000000e+00 |      --      |    Inf |   6.29%
 1490s|284100 | 24829 |  9587k|  32.5 |   229M |  40 | 677 |6858 | 690 | 511 |  1 | 743k|  21 | 0.000000e+00 |      --      |    Inf |   6.30%
 1490s|284200 | 24842 |  9591k|  32.5 |   229M |  40 | 677 |6863 | 690 | 511 |  1 | 743k|  21 | 0.000000e+00 |      --      |    Inf |   6.30%
 1491s|284300 | 24824 |  9594k|  32.5 |   229M |  40 | 677 |6870 | 690 | 511 |  0 | 743k|  21 | 0.000000e+00 |      --      |    Inf |   6.30%
 1491s|284400 | 24827 |  9597k|  32.5 |   229M |  40 | 677 |6867 |   0 | 511 |  0 | 744k|  21 | 0.000000e+00 |      --      |    Inf |   6.31%
 1492s|284500 | 24829 |  9599k|  32.5 |   229M |  40 | 677 |6843 | 686 | 511 |  0 | 744k|  21 | 0.000000e+00 |      --      |    Inf |   6.33%
 1492s|284600 | 24844 |  9602k|  32.5 |   229M |  40 | 677 |6797 |   0 | 511 |  0 | 744k|  21 | 0.000000e+00 |      --      |    Inf |   6.34%
 1493s|284700 | 24843 |  9605k|  32.5 |   229M |  40 | 677 |6791 | 688 | 511 |  1 | 744k|  21 | 0.000000e+00 |      --      |    Inf |   6.34%
 1493s|284800 | 24851 |  9609k|  32.5 |   230M |  40 | 677 |6855 | 686 | 511 |  0 | 744k|  21 | 0.000000e+00 |      --      |    Inf |   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s|284900 | 24878 |  9613k|  32.5 |   230M |  40 | 677 |6864 | 688 | 511 |  1 | 744k|  21 | 0.000000e+00 |      --      |    Inf |   6.36%
 1494s|285000 | 24904 |  9616k|  32.5 |   230M |  40 | 677 |6866 |   0 | 515 |  0 | 745k|  21 | 0.000000e+00 |      --      |    Inf |   6.37%
 1494s|285100 | 24915 |  9618k|  32.5 |   230M |  40 | 677 |6872 | 686 | 515 |  1 | 745k|  21 | 0.000000e+00 |      --      |    Inf |   6.37%
 1495s|285200 | 24904 |  9621k|  32.5 |   230M |  40 | 677 |6872 | 686 | 515 |  1 | 745k|  21 | 0.000000e+00 |      --      |    Inf |   6.38%
 1495s|285300 | 24919 |  9624k|  32.5 |   230M |  40 | 677 |6871 |   0 | 515 |  0 | 745k|  21 | 0.000000e+00 |      --      |    Inf |   6.40%
 1496s|285400 | 24906 |  9626k|  32.5 |   230M |  40 | 677 |6871 |   0 | 515 |  0 | 745k|  21 | 0.000000e+00 |      --      |    Inf |   6.41%
 1497s|285500 | 24879 |  9628k|  32.5 |   230M |  40 | 677 |6871 | 686 | 515 |  0 | 746k|  21 | 0.000000e+00 |      --      |    Inf |   6.43%
 1497s|285600 | 24872 |  9631k|  32.5 |   230M |  40 | 677 |6871 | 690 | 515 |  1 | 746k|  21 | 0.000000e+00 |      --      |    Inf |   6.44%
 1498s|285700 | 24874 |  9636k|  32.5 |   230M |  40 | 677 |6871 |   0 | 515 |  0 | 746k|  21 | 0.000000e+00 |      --      |    Inf |   6.44%
 1498s|285800 | 24873 |  9638k|  32.5 |   230M |  40 | 677 |6869 |   0 | 515 |  0 | 746k|  21 | 0.000000e+00 |      --      |    Inf |   6.45%
 1499s|285900 | 24869 |  9640k|  32.5 |   230M |  40 | 677 |6868 | 690 | 515 |  1 | 746k|  21 | 0.000000e+00 |      --      |    Inf |   6.47%
 1499s|286000 | 24880 |  9643k|  32.5 |   230M |  40 | 677 |6868 |   0 | 515 |  0 | 746k|  21 | 0.000000e+00 |      --      |    Inf |   6.48%
 1499s|286100 | 24873 |  9645k|  32.5 |   230M |  40 | 677 |6868 | 686 | 515 |  1 | 747k|  21 | 0.000000e+00 |      --      |    Inf |   6.51%
 1500s|286200 | 24873 |  9648k|  32.5 |   230M |  40 | 677 |6869 | 690 | 515 |  1 | 747k|  21 | 0.000000e+00 |      --      |    Inf |   6.52%
 1500s|286300 | 24868 |  9650k|  32.5 |   230M |  40 | 677 |6869 | 686 | 515 |  1 | 747k|  21 | 0.000000e+00 |      --      |    Inf |   6.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|286400 | 24869 |  9652k|  32.5 |   231M |  40 | 677 |6869 | 686 | 515 |  1 | 747k|  21 | 0.000000e+00 |      --      |    Inf |   6.54%
 1501s|286500 | 24884 |  9655k|  32.5 |   231M |  40 | 677 |6870 | 686 | 515 |  1 | 747k|  21 | 0.000000e+00 |      --      |    Inf |   6.54%
