FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|105300 |  4619 |  4571k|  32.4 |   151M |  39 | 711 |8687 | 736 | 814 |  1 | 422k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  786s|105400 |  4611 |  4574k|  32.4 |   151M |  39 | 711 |8916 | 736 | 814 |  1 | 422k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  786s|105500 |  4638 |  4579k|  32.5 |   151M |  39 | 711 |8983 | 735 | 821 |  1 | 422k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  787s|105600 |  4708 |  4584k|  32.5 |   151M |  39 | 711 |9095 | 736 | 822 |  1 | 422k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  787s|105700 |  4748 |  4589k|  32.5 |   151M |  39 | 711 |9290 | 735 | 823 |  1 | 423k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  788s|105800 |  4791 |  4593k|  32.5 |   151M |  39 | 711 |9434 | 735 | 823 |  1 | 423k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  788s|105900 |  4874 |  4597k|  32.5 |   151M |  39 | 711 |9539 | 735 | 823 |  1 | 423k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  789s|106000 |  4898 |  4599k|  32.5 |   151M |  39 | 711 |9599 | 735 | 823 |  1 | 423k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  790s|106100 |  4910 |  4602k|  32.5 |   151M |  39 | 711 |9620 | 735 | 823 |  1 | 424k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  790s|106200 |  4941 |  4605k|  32.5 |   151M |  39 | 711 |9620 |   0 | 823 |  0 | 424k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  791s|106300 |  4970 |  4609k|  32.5 |   151M |  39 | 711 |9624 | 735 | 823 |  1 | 424k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  791s|106400 |  4982 |  4611k|  32.5 |   151M |  39 | 711 |9625 | 735 | 823 |  1 | 424k|  30 | 0.000000e+00 |      --      |    Inf |   2.86%
  792s|106500 |  4972 |  4614k|  32.5 |   151M |  39 | 711 |9618 | 735 | 823 |  1 | 425k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  792s|106600 |  4936 |  4616k|  32.5 |   151M |  39 | 711 |9618 | 735 | 823 |  1 | 425k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  793s|106700 |  4978 |  4620k|  32.5 |   151M |  39 | 711 |9616 | 735 | 823 |  1 | 425k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|106800 |  5009 |  4623k|  32.5 |   151M |  39 | 711 |9619 | 735 | 823 |  1 | 426k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  794s|106900 |  5022 |  4627k|  32.5 |   151M |  39 | 711 |9624 | 735 | 823 |  1 | 426k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  795s|107000 |  5006 |  4629k|  32.5 |   151M |  39 | 711 |9629 |   0 | 823 |  0 | 426k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  795s|107100 |  5019 |  4632k|  32.5 |   151M |  39 | 711 |9627 |   0 | 823 |  0 | 426k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  796s|107200 |  5042 |  4635k|  32.5 |   151M |  39 | 711 |9631 | 735 | 823 |  1 | 427k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  797s|107300 |  5049 |  4638k|  32.5 |   151M |  39 | 711 |9634 |   0 | 823 |  0 | 427k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  797s|107400 |  5059 |  4642k|  32.5 |   151M |  39 | 711 |9635 |   0 | 823 |  0 | 427k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  798s|107500 |  5076 |  4644k|  32.5 |   151M |  39 | 711 |9626 | 735 | 823 |  1 | 427k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  798s|107600 |  5080 |  4647k|  32.5 |   151M |  39 | 711 |9633 | 735 | 823 |  1 | 427k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  799s|107700 |  5095 |  4650k|  32.5 |   151M |  39 | 711 |9635 |   0 | 823 |  0 | 428k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  799s|107800 |  5107 |  4653k|  32.5 |   151M |  39 | 711 |9635 | 735 | 823 |  1 | 428k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  800s|107900 |  5085 |  4655k|  32.4 |   151M |  39 | 711 |9635 |   0 | 823 |  0 | 428k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  801s|108000 |  5065 |  4658k|  32.4 |   151M |  39 | 711 |9634 | 735 | 823 |  1 | 428k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  801s|108100 |  5093 |  4662k|  32.4 |   151M |  39 | 711 |9628 | 735 | 823 |  1 | 429k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  802s|108200 |  5096 |  4665k|  32.4 |   151M |  39 | 711 |9620 | 735 | 823 |  1 | 429k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|108300 |  5077 |  4667k|  32.4 |   151M |  39 | 711 |9622 | 735 | 823 |  1 | 429k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  803s|108400 |  5047 |  4669k|  32.4 |   151M |  39 | 711 |9619 | 735 | 823 |  1 | 429k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  803s|108500 |  5016 |  4671k|  32.4 |   151M |  39 | 711 |9617 | 735 | 823 |  1 | 429k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  804s|108600 |  5033 |  4674k|  32.4 |   151M |  39 | 711 |9620 | 735 | 823 |  1 | 430k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  804s|108700 |  5031 |  4677k|  32.4 |   151M |  39 | 711 |9626 | 735 | 823 |  1 | 430k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  805s|108800 |  5035 |  4679k|  32.4 |   151M |  39 | 711 |9625 | 735 | 823 |  1 | 430k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  805s|108900 |  5032 |  4683k|  32.4 |   151M |  39 | 711 |9627 |   0 | 823 |  0 | 430k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  806s|109000 |  4978 |  4685k|  32.4 |   151M |  39 | 711 |9615 |   0 | 823 |  0 | 430k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  807s|109100 |  4949 |  4689k|  32.4 |   151M |  39 | 711 |9580 |   0 | 823 |  0 | 431k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  807s|109200 |  4929 |  4691k|  32.4 |   151M |  39 | 711 |9573 | 735 | 823 |  0 | 431k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  808s|109300 |  4908 |  4695k|  32.4 |   151M |  39 | 711 |9361 | 735 | 823 |  1 | 431k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  809s|109400 |  4928 |  4697k|  32.4 |   151M |  39 | 711 |9469 |   0 | 823 |  0 | 431k|  30 | 0.000000e+00 |      --      |    Inf |   2.87%
  809s|109500 |  4894 |  4699k|  32.4 |   151M |  39 | 711 |9325 | 735 | 823 |  1 | 432k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  810s|109600 |  4901 |  4702k|  32.4 |   151M |  39 | 711 |9459 | 735 | 823 |  1 | 432k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  810s|109700 |  4884 |  4704k|  32.4 |   151M |  39 | 711 |9555 | 735 | 823 |  0 | 432k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|109800 |  4904 |  4709k|  32.4 |   151M |  39 | 711 |9540 | 735 | 823 |  1 | 432k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  812s|109900 |  4980 |  4713k|  32.4 |   151M |  39 | 711 |9568 | 735 | 823 |  1 | 433k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  812s|110000 |  5018 |  4717k|  32.4 |   151M |  39 | 711 |9559 | 735 | 823 |  1 | 433k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  813s|110100 |  5029 |  4721k|  32.4 |   151M |  39 | 711 |9558 | 735 | 823 |  1 | 433k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  813s|110200 |  5045 |  4723k|  32.4 |   151M |  39 | 711 |9559 | 735 | 823 |  1 | 433k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  814s|110300 |  5032 |  4727k|  32.4 |   151M |  39 | 711 |9553 | 735 | 823 |  1 | 433k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  814s|110400 |  5050 |  4730k|  32.4 |   151M |  39 | 711 |9532 |   0 | 823 |  0 | 434k|  30 | 0.000000e+00 |      --      |    Inf |   2.88%
  815s|110500 |  5034 |  4733k|  32.4 |   151M |  39 | 711 |9533 |   0 | 823 |  0 | 434k|  30 | 0.000000e+00 |      --      |    Inf |   2.89%
  816s|110600 |  5022 |  4736k|  32.4 |   151M |  39 | 711 |9516 |   0 | 823 |  0 | 434k|  30 | 0.000000e+00 |      --      |    Inf |   2.89%
  816s|110700 |  5023 |  4738k|  32.4 |   151M |  39 | 711 |9496 | 735 | 823 |  1 | 434k|  30 | 0.000000e+00 |      --      |    Inf |   2.89%
  817s|110800 |  5019 |  4741k|  32.4 |   151M |  39 | 711 |9512 |   0 | 823 |  0 | 435k|  30 | 0.000000e+00 |      --      |    Inf |   2.89%
  817s|110900 |  5020 |  4744k|  32.4 |   151M |  39 | 711 |9517 | 735 | 823 |  1 | 435k|  30 | 0.000000e+00 |      --      |    Inf |   2.89%
  818s|111000 |  4987 |  4746k|  32.4 |   151M |  39 | 711 |9493 |   0 | 823 |  0 | 435k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  818s|111100 |  4945 |  4748k|  32.4 |   151M |  39 | 711 |9474 | 735 | 823 |  1 | 435k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  819s|111200 |  4939 |  4751k|  32.4 |   151M |  39 | 711 |9497 | 735 | 823 |  1 | 436k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s|111300 |  4912 |  4753k|  32.4 |   151M |  39 | 711 |9480 | 735 | 823 |  1 | 436k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  820s|111400 |  4853 |  4755k|  32.3 |   151M |  39 | 711 |9473 | 735 | 823 |  1 | 436k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  821s|111500 |  4907 |  4761k|  32.4 |   151M |  39 | 711 |9480 | 736 | 836 |  1 | 436k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  821s|111600 |  4939 |  4764k|  32.4 |   151M |  39 | 711 |9492 | 736 | 836 |  1 | 437k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  822s|111700 |  4948 |  4767k|  32.4 |   151M |  39 | 711 |9498 | 736 | 836 |  0 | 437k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  822s|111800 |  4989 |  4771k|  32.4 |   151M |  39 | 711 |9500 | 736 | 836 |  1 | 437k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  823s|111900 |  5033 |  4774k|  32.4 |   151M |  39 | 711 |9498 | 736 | 836 |  1 | 438k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  823s|112000 |  5043 |  4777k|  32.4 |   151M |  39 | 711 |9507 | 736 | 836 |  1 | 438k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  824s|112100 |  5074 |  4780k|  32.4 |   151M |  39 | 711 |9511 |   0 | 836 |  0 | 438k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  824s|112200 |  5087 |  4782k|  32.4 |   151M |  39 | 711 |9511 | 736 | 836 |  1 | 438k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  825s|112300 |  5113 |  4785k|  32.4 |   151M |  39 | 711 |9514 | 736 | 836 |  0 | 439k|  30 | 0.000000e+00 |      --      |    Inf |   2.90%
  825s|112400 |  5130 |  4788k|  32.4 |   151M |  39 | 711 |9511 |   0 | 836 |  0 | 439k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  826s|112500 |  5112 |  4789k|  32.3 |   151M |  39 | 711 |9510 | 736 | 836 |  1 | 439k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  826s|112600 |  5101 |  4791k|  32.3 |   151M |  39 | 711 |9514 |   0 | 836 |  0 | 439k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  827s|112700 |  5112 |  4793k|  32.3 |   151M |  39 | 711 |9510 | 736 | 836 |  1 | 439k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|112800 |  5097 |  4795k|  32.3 |   151M |  39 | 711 |9508 |   0 | 836 |  0 | 440k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  828s|112900 |  5074 |  4797k|  32.3 |   151M |  39 | 711 |9509 |   0 | 836 |  0 | 440k|  30 | 0.000000e+00 |      --      |    Inf |   2.91%
  828s|113000 |  5116 |  4801k|  32.3 |   151M |  39 | 711 |9507 | 736 | 836 |  1 | 440k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  829s|113100 |  5137 |  4805k|  32.3 |   151M |  39 | 711 |9510 | 736 | 836 |  1 | 440k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  830s|113200 |  5199 |  4810k|  32.3 |   151M |  39 | 711 |9511 |   0 | 836 |  0 | 441k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  830s|113300 |  5251 |  4812k|  32.3 |   151M |  39 | 711 |9517 | 736 | 836 |  1 | 441k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  831s|113400 |  5277 |  4815k|  32.3 |   151M |  39 | 711 |9518 | 736 | 836 |  1 | 442k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  832s|113500 |  5268 |  4819k|  32.3 |   151M |  39 | 711 |9517 | 736 | 836 |  1 | 442k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  832s|113600 |  5240 |  4821k|  32.3 |   151M |  39 | 711 |9515 | 736 | 836 |  1 | 442k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  833s|113700 |  5241 |  4824k|  32.3 |   151M |  39 | 711 |9521 | 736 | 836 |  1 | 442k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  833s|113800 |  5242 |  4826k|  32.3 |   151M |  39 | 711 |9523 |   0 | 836 |  0 | 443k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  834s|113900 |  5245 |  4828k|  32.3 |   151M |  39 | 711 |9521 | 736 | 836 |  1 | 443k|  30 | 0.000000e+00 |      --      |    Inf |   2.92%
  834s|114000 |  5241 |  4832k|  32.3 |   151M |  39 | 711 |9493 | 736 | 836 |  0 | 443k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  835s|114100 |  5241 |  4835k|  32.3 |   151M |  39 | 711 |9492 | 736 | 836 |  1 | 443k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  835s|114200 |  5265 |  4838k|  32.3 |   151M |  39 | 711 |9491 |   0 | 836 |  0 | 443k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|114300 |  5260 |  4841k|  32.3 |   151M |  39 | 711 |9480 | 736 | 836 |  1 | 443k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  836s|114400 |  5236 |  4843k|  32.3 |   151M |  39 | 711 |9489 |   0 | 836 |  0 | 444k|  30 | 0.000000e+00 |      --      |    Inf |   2.93%
  837s|114500 |  5223 |  4846k|  32.3 |   151M |  39 | 711 |9504 | 736 | 836 |  1 | 444k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  837s|114600 |  5197 |  4848k|  32.3 |   151M |  39 | 711 |9500 | 736 | 836 |  1 | 444k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  838s|114700 |  5200 |  4851k|  32.3 |   151M |  39 | 711 |9491 | 736 | 836 |  1 | 444k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  838s|114800 |  5187 |  4853k|  32.3 |   151M |  39 | 711 |9472 | 736 | 836 |  0 | 444k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  839s|114900 |  5123 |  4855k|  32.3 |   151M |  39 | 711 |9455 |   0 | 836 |  0 | 445k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  839s|115000 |  5126 |  4857k|  32.3 |   151M |  39 | 711 |9487 | 736 | 836 |  1 | 445k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  840s|115100 |  5097 |  4860k|  32.3 |   151M |  39 | 711 |9473 | 736 | 836 |  1 | 445k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  840s|115200 |  5172 |  4864k|  32.3 |   151M |  39 | 711 |9485 | 737 | 846 |  1 | 445k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  841s|115300 |  5182 |  4866k|  32.3 |   151M |  39 | 711 |9484 | 737 | 846 |  1 | 445k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  842s|115400 |  5186 |  4868k|  32.2 |   151M |  39 | 711 |9484 | 737 | 846 |  1 | 445k|  30 | 0.000000e+00 |      --      |    Inf |   2.95%
  842s|115500 |  5170 |  4870k|  32.2 |   151M |  39 | 711 |9483 | 737 | 846 |  1 | 446k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  843s|115600 |  5209 |  4876k|  32.2 |   152M |  39 | 711 |9486 | 737 | 846 |  1 | 446k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  843s|115700 |  5273 |  4881k|  32.3 |   152M |  39 | 711 |9478 | 737 | 846 |  1 | 446k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|115800 |  5283 |  4885k|  32.3 |   152M |  39 | 711 |9476 | 737 | 846 |  1 | 446k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  845s|115900 |  5292 |  4888k|  32.3 |   152M |  39 | 711 |9478 |   0 | 846 |  0 | 447k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  846s|116000 |  5299 |  4891k|  32.3 |   152M |  39 | 711 |9458 |   0 | 846 |  0 | 447k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  846s|116100 |  5283 |  4893k|  32.3 |   152M |  39 | 711 |9461 |   0 | 846 |  0 | 447k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  847s|116200 |  5279 |  4895k|  32.3 |   152M |  39 | 711 |9458 | 737 | 847 |  1 | 447k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  847s|116300 |  5337 |  4899k|  32.3 |   152M |  39 | 711 |9451 | 737 | 847 |  1 | 448k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  848s|116400 |  5349 |  4902k|  32.3 |   152M |  39 | 711 |9437 | 737 | 847 |  1 | 448k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  849s|116500 |  5327 |  4903k|  32.2 |   152M |  39 | 711 |9437 |   0 | 847 |  0 | 448k|  30 | 0.000000e+00 |      --      |    Inf |   2.96%
  849s|116600 |  5331 |  4905k|  32.2 |   152M |  39 | 711 |9438 | 737 | 847 |  1 | 448k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  850s|116700 |  5327 |  4909k|  32.2 |   152M |  39 | 711 |9441 | 737 | 847 |  1 | 448k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  850s|116800 |  5331 |  4913k|  32.2 |   152M |  39 | 711 |9426 | 737 | 847 |  1 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   2.97%
  851s|116900 |  5329 |  4916k|  32.2 |   152M |  39 | 711 |9285 |   0 | 847 |  0 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   2.98%
  851s|117000 |  5278 |  4919k|  32.2 |   152M |  39 | 711 |9099 |   0 | 847 |  0 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   2.98%
  852s|117100 |  5231 |  4922k|  32.2 |   152M |  39 | 711 |9016 | 737 | 848 |  1 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   2.99%
  852s|117200 |  5192 |  4923k|  32.2 |   152M |  39 | 711 |9083 |   0 | 848 |  0 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|117300 |  5153 |  4925k|  32.2 |   152M |  39 | 711 |9115 | 737 | 848 |  1 | 450k|  30 | 0.000000e+00 |      --      |    Inf |   3.01%
  853s|117400 |  5122 |  4927k|  32.2 |   152M |  39 | 711 |9223 |   0 | 848 |  0 | 450k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  854s|117500 |  5114 |  4930k|  32.2 |   152M |  39 | 711 |9347 | 736 | 848 |  1 | 450k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  854s|117600 |  5161 |  4934k|  32.2 |   152M |  39 | 711 |9405 |   0 | 855 |  0 | 450k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  855s|117700 |  5166 |  4937k|  32.2 |   152M |  39 | 711 |9407 | 735 | 855 |  1 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   3.02%
  855s|117800 |  5177 |  4940k|  32.2 |   152M |  39 | 711 |9416 | 735 | 855 |  1 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  856s|117900 |  5186 |  4942k|  32.2 |   152M |  39 | 711 |9418 | 735 | 855 |  1 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  856s|118000 |  5199 |  4945k|  32.2 |   152M |  39 | 711 |9422 | 735 | 855 |  0 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  857s|118100 |  5211 |  4948k|  32.2 |   152M |  39 | 711 |9423 | 735 | 855 |  1 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  857s|118200 |  5213 |  4951k|  32.2 |   152M |  39 | 711 |9414 | 735 | 855 |  1 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  858s|118300 |  5260 |  4954k|  32.2 |   152M |  39 | 711 |9413 |   0 | 855 |  0 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   3.03%
  859s|118400 |  5260 |  4957k|  32.2 |   152M |  39 | 711 |9412 | 735 | 855 |  1 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
