FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|   500 |   180 | 55648 | 104.3 |    66M |  42 | 844 |2570 | 884 | 137 |  1 |1440 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
  8.6s|   600 |   217 | 60305 |  94.7 |    65M |  44 | 844 |2791 | 880 | 169 |  0 |1680 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
  9.1s|   700 |   234 | 64475 |  87.1 |    66M |  44 | 844 |3019 | 880 | 225 |  1 |1930 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
  9.7s|   800 |   258 | 68710 |  81.5 |    66M |  44 | 844 |3253 | 883 | 296 |  1 |2187 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 10.0s|   900 |   281 | 72543 |  76.7 |    68M |  44 | 844 |3565 | 880 | 307 |  1 |2517 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 10.6s|  1000 |   327 | 78637 |  75.1 |    69M |  44 | 844 |3829 | 880 | 362 |  1 |2808 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 11.1s|  1100 |   349 | 82454 |  71.7 |    70M |  44 | 844 |4073 | 880 | 394 |  1 |3194 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 11.4s|  1200 |   397 | 86468 |  69.1 |    70M |  44 | 844 |4145 | 882 | 399 |  1 |3487 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 12.0s|  1300 |   424 | 91248 |  67.5 |    70M |  44 | 844 |4084 | 880 | 448 |  1 |3800 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 12.3s|  1400 |   470 | 94639 |  65.1 |    70M |  44 | 844 |4124 | 880 | 450 |  1 |4171 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 12.5s|  1500 |   495 | 97037 |  62.3 |    71M |  44 | 844 |4081 | 880 | 454 |  1 |4406 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 12.8s|  1600 |   493 | 99134 |  59.7 |    71M |  44 | 844 |4141 | 880 | 476 |  1 |4673 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 13.2s|  1700 |   510 |102651 |  58.3 |    72M |  44 | 844 |3981 | 880 | 492 |  1 |5071 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  1800 |   526 |106397 |  57.1 |    72M |  44 | 844 |3927 | 880 | 525 |  1 |5271 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 13.9s|  1900 |   537 |108519 |  55.2 |    72M |  45 | 844 |4142 |   0 | 546 |  0 |5582 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 14.3s|  2000 |   595 |112572 |  54.5 |    72M |  45 | 844 |4081 | 880 | 551 |  1 |5840 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 14.6s|  2100 |   611 |114973 |  53.1 |    73M |  45 | 844 |4052 | 880 | 556 |  1 |6081 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 14.9s|  2200 |   636 |118580 |  52.3 |    73M |  45 | 844 |4055 | 883 | 563 |  1 |6365 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 15.2s|  2300 |   692 |122040 |  51.5 |    73M |  45 | 844 |4005 | 880 | 568 |  0 |6775 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 15.7s|  2400 |   698 |125190 |  50.7 |    73M |  45 | 844 |4133 | 886 | 628 |  1 |6992 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 16.1s|  2500 |   710 |128194 |  49.9 |    73M |  45 | 844 |4175 | 880 | 648 |  1 |7248 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 16.4s|  2600 |   720 |130558 |  48.8 |    73M |  45 | 844 |4305 |   0 | 676 |  0 |7621 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 16.9s|  2700 |   728 |133685 |  48.2 |    73M |  45 | 844 |4254 | 880 | 720 |  1 |7863 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 17.2s|  2800 |   741 |135835 |  47.2 |    74M |  45 | 844 |4187 |   0 | 725 |  0 |8214 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 17.5s|  2900 |   769 |139329 |  46.8 |    74M |  45 | 844 |4168 | 880 | 752 |  1 |8581 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 17.9s|  3000 |   771 |142129 |  46.2 |    74M |  45 | 844 |4173 |   0 | 776 |  0 |8884 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 18.4s|  3100 |   789 |146451 |  46.1 |    74M |  45 | 844 |4173 | 880 | 798 |  0 |9222 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 18.6s|  3200 |   823 |149126 |  45.5 |    74M |  45 | 844 |4295 |   0 | 803 |  0 |9529 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  3300 |   841 |151687 |  44.9 |    75M |  45 | 844 |4306 | 880 | 803 |  1 |9896 |  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 19.2s|  3400 |   862 |155101 |  44.6 |    75M |  45 | 844 |4169 |   0 | 812 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 19.5s|  3500 |   879 |158248 |  44.2 |    75M |  45 | 844 |4194 | 880 | 818 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 19.8s|  3600 |   910 |161565 |  43.9 |    75M |  45 | 844 |4105 | 880 | 824 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 20.4s|  3700 |   924 |164793 |  43.6 |    75M |  45 | 844 |4401 | 886 | 875 |  3 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 20.7s|  3800 |   927 |167800 |  43.2 |    75M |  45 | 844 |4345 | 880 | 901 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 21.1s|  3900 |   914 |170633 |  42.8 |    75M |  45 | 844 |4278 |   0 | 936 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 21.4s|  4000 |   930 |172853 |  42.3 |    76M |  45 | 844 |4328 | 880 | 940 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 21.7s|  4100 |   943 |175660 |  42.0 |    76M |  45 | 844 |4174 | 880 | 947 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 22.0s|  4200 |   949 |178798 |  41.7 |    76M |  45 | 844 |4186 | 880 | 955 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 22.4s|  4300 |   950 |181410 |  41.4 |    76M |  45 | 844 |4184 | 885 | 992 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 22.9s|  4400 |   950 |184772 |  41.2 |    76M |  45 | 844 |4051 | 880 |1028 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 23.1s|  4500 |   980 |187133 |  40.8 |    76M |  45 | 844 |4075 | 880 |1028 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 23.5s|  4600 |   978 |189318 |  40.4 |    76M |  45 | 844 |4223 |   0 |1041 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 23.7s|  4700 |   991 |191424 |  40.0 |    77M |  45 | 844 |4358 | 880 |1041 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  4800 |   996 |193801 |  39.6 |    77M |  45 | 844 |4405 | 880 |1041 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 24.3s|  4900 |   997 |196145 |  39.3 |    77M |  45 | 844 |4456 | 880 |1051 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 24.7s|  5000 |  1005 |199234 |  39.1 |    77M |  46 | 844 |4559 | 883 |1095 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 25.1s|  5100 |  1014 |201471 |  38.8 |    78M |  46 | 844 |4558 | 880 |1125 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 25.5s|  5200 |  1037 |204970 |  38.7 |    78M |  46 | 844 |4446 |   0 |1131 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 25.9s|  5300 |  1045 |207927 |  38.6 |    78M |  46 | 844 |4440 | 880 |1143 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 26.2s|  5400 |  1036 |210194 |  38.3 |    78M |  46 | 844 |4408 | 880 |1147 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 26.6s|  5500 |  1066 |214437 |  38.3 |    78M |  46 | 844 |4509 | 880 |1165 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 27.1s|  5600 |  1069 |217847 |  38.3 |    78M |  46 | 844 |4535 | 884 |1210 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 27.4s|  5700 |  1073 |220358 |  38.0 |    78M |  46 | 844 |4510 | 880 |1217 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 27.8s|  5800 |  1082 |222819 |  37.8 |    78M |  46 | 844 |4573 |   0 |1237 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 28.1s|  5900 |  1083 |225143 |  37.6 |    78M |  46 | 844 |4584 |   0 |1264 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 28.4s|  6000 |  1097 |227431 |  37.3 |    79M |  46 | 844 |4608 |   0 |1264 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 28.7s|  6100 |  1101 |229881 |  37.1 |    79M |  46 | 844 |4526 |   0 |1284 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 29.2s|  6200 |  1106 |232712 |  37.0 |    79M |  46 | 844 |4472 | 880 |1323 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  6300 |  1121 |235271 |  36.8 |    79M |  46 | 844 |4591 | 880 |1342 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 30.0s|  6400 |  1128 |238833 |  36.8 |    79M |  46 | 844 |4467 |   0 |1395 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 30.3s|  6500 |  1152 |241609 |  36.6 |    80M |  46 | 844 |4458 | 880 |1401 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 30.6s|  6600 |  1164 |244145 |  36.5 |    80M |  46 | 844 |4647 |   0 |1406 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 30.9s|  6700 |  1162 |246520 |  36.3 |    80M |  46 | 844 |4802 | 880 |1412 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 31.2s|  6800 |  1171 |249053 |  36.1 |    80M |  46 | 844 |4909 |   0 |1414 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 31.6s|  6900 |  1202 |252408 |  36.1 |    80M |  46 | 844 |4756 | 883 |1436 |  2 |  19k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 31.9s|  7000 |  1233 |255571 |  36.0 |    80M |  46 | 844 |4824 | 880 |1452 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 32.1s|  7100 |  1242 |257802 |  35.8 |    80M |  46 | 844 |5015 |   0 |1462 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 32.5s|  7200 |  1229 |260082 |  35.6 |    80M |  46 | 844 |4871 | 880 |1473 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 32.8s|  7300 |  1236 |262891 |  35.5 |    80M |  46 | 844 |4500 | 886 |1498 |  2 |  21k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 33.1s|  7400 |  1235 |265805 |  35.4 |    80M |  46 | 844 |4289 | 880 |1498 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 33.5s|  7500 |  1240 |269416 |  35.4 |    81M |  46 | 844 |4376 | 880 |1532 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 33.8s|  7600 |  1257 |272315 |  35.4 |    81M |  46 | 844 |4563 | 880 |1534 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 34.1s|  7700 |  1259 |275234 |  35.3 |    81M |  46 | 844 |4475 | 880 |1539 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  7800 |  1227 |277391 |  35.1 |    81M |  46 | 844 |3731 |   0 |1553 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 35.0s|  7900 |  1218 |280722 |  35.1 |    81M |  46 | 844 |3604 | 880 |1582 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 35.5s|  8000 |  1208 |284168 |  35.1 |    81M |  46 | 844 |3663 |   0 |1618 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 35.8s|  8100 |  1206 |287234 |  35.0 |    81M |  46 | 844 |3646 | 889 |1634 |  2 |  23k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 36.2s|  8200 |  1211 |289785 |  34.9 |    81M |  46 | 844 |3629 |   0 |1646 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 36.7s|  8300 |  1201 |293568 |  34.9 |    81M |  46 | 844 |3741 | 880 |1681 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 37.0s|  8400 |  1207 |296648 |  34.9 |    82M |  46 | 844 |3876 | 880 |1696 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 37.4s|  8500 |  1206 |299109 |  34.8 |    82M |  46 | 844 |3947 | 880 |1721 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 37.7s|  8600 |  1214 |301572 |  34.7 |    82M |  46 | 844 |4013 | 880 |1742 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 38.1s|  8700 |  1199 |304211 |  34.6 |    82M |  46 | 844 |3768 |   0 |1764 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 38.5s|  8800 |  1201 |306777 |  34.5 |    82M |  46 | 844 |3801 | 880 |1780 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 38.8s|  8900 |  1170 |308623 |  34.3 |    82M |  46 | 844 |3754 | 880 |1780 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 39.0s|  9000 |  1150 |310830 |  34.1 |    82M |  46 | 844 |3828 | 880 |1780 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 39.3s|  9100 |  1141 |313045 |  34.0 |    82M |  46 | 844 |3934 | 880 |1780 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 39.6s|  9200 |  1129 |315378 |  33.9 |    82M |  46 | 844 |4020 | 880 |1791 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|  9300 |  1097 |317376 |  33.7 |    82M |  46 | 844 |4055 | 880 |1809 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 40.4s|  9400 |  1081 |320165 |  33.7 |    82M |  46 | 844 |4004 | 880 |1820 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 40.7s|  9500 |  1081 |322795 |  33.6 |    82M |  46 | 844 |4134 | 881 |1843 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 41.0s|  9600 |  1078 |325249 |  33.5 |    83M |  46 | 844 |4376 | 880 |1858 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 41.4s|  9700 |  1097 |329432 |  33.6 |    83M |  46 | 844 |4514 | 880 |1872 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 41.9s|  9800 |  1105 |333277 |  33.6 |    83M |  46 | 844 |4704 | 882 |1925 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 42.2s|  9900 |  1093 |335969 |  33.6 |    83M |  46 | 844 |4848 | 880 |1927 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 42.6s| 10000 |  1067 |338538 |  33.5 |    83M |  46 | 844 |4730 |   0 |1948 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 42.9s| 10100 |  1031 |340967 |  33.4 |    83M |  46 | 844 |4703 | 880 |1948 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 43.3s| 10200 |  1017 |344246 |  33.4 |    83M |  46 | 844 |4636 | 880 |1961 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 43.7s| 10300 |  1018 |347217 |  33.4 |    83M |  46 | 844 |4770 |   0 |1985 |  0 |  31k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 44.0s| 10400 |  1013 |350146 |  33.3 |    83M |  46 | 844 |4779 | 880 |1996 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 44.5s| 10500 |  1033 |354447 |  33.4 |    83M |  46 | 844 |4428 | 880 |2030 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 44.9s| 10600 |  1075 |359543 |  33.6 |    83M |  46 | 844 |4353 | 881 |2033 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 45.3s| 10700 |  1107 |363483 |  33.6 |    83M |  46 | 844 |4234 |   0 |2047 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
