FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|486700 |  3162 | 15872k|  31.3 |   138M |  48 | 821 |8940 | 853 |6275 |  1 |1266k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1835s|486800 |  3136 | 15875k|  31.3 |   138M |  48 | 821 |8942 |   0 |6284 |  0 |1266k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1835s|486900 |  3101 | 15877k|  31.3 |   138M |  48 | 821 |8942 | 847 |6284 |  1 |1266k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1835s|487000 |  3091 | 15878k|  31.3 |   138M |  48 | 821 |8942 | 847 |6284 |  1 |1267k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1836s|487100 |  3099 | 15881k|  31.3 |   138M |  48 | 821 |8942 | 847 |6284 |  1 |1267k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1836s|487200 |  3113 | 15884k|  31.3 |   138M |  48 | 821 |8942 | 847 |6284 |  1 |1267k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1836s|487300 |  3099 | 15885k|  31.3 |   138M |  48 | 821 |8926 | 847 |6284 |  1 |1267k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1837s|487400 |  3108 | 15888k|  31.3 |   138M |  48 | 821 |8930 |   0 |6284 |  0 |1267k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1837s|487500 |  3101 | 15890k|  31.3 |   138M |  48 | 821 |8931 |   0 |6284 |  0 |1268k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1837s|487600 |  3103 | 15892k|  31.3 |   138M |  48 | 821 |8932 | 847 |6284 |  1 |1268k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1838s|487700 |  3098 | 15896k|  31.3 |   138M |  48 | 821 |8932 |   0 |6284 |  0 |1268k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|487800 |  3079 | 15898k|  31.3 |   138M |  48 | 821 |8932 | 850 |6284 |  1 |1268k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1838s|487900 |  3116 | 15902k|  31.3 |   138M |  48 | 821 |8932 | 853 |6284 |  1 |1269k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1839s|488000 |  3084 | 15905k|  31.3 |   138M |  48 | 821 |8927 |   0 |6284 |  0 |1269k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1839s|488100 |  3087 | 15909k|  31.3 |   138M |  48 | 821 |8917 | 853 |6284 |  1 |1269k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1839s|488200 |  3100 | 15915k|  31.3 |   138M |  48 | 821 |8905 | 852 |6284 |  1 |1269k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1840s|488300 |  3112 | 15918k|  31.3 |   138M |  48 | 821 |8931 | 852 |6284 |  1 |1269k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1840s|488400 |  3115 | 15920k|  31.3 |   138M |  48 | 821 |8932 | 852 |6284 |  1 |1270k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1841s|488500 |  3124 | 15923k|  31.3 |   138M |  48 | 821 |8928 | 852 |6284 |  1 |1270k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1841s|488600 |  3108 | 15925k|  31.3 |   138M |  48 | 821 |8840 | 853 |6284 |  1 |1270k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1841s|488700 |  3131 | 15930k|  31.3 |   138M |  48 | 821 |8773 | 852 |6284 |  1 |1270k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1841s|488800 |  3131 | 15932k|  31.3 |   138M |  48 | 821 |8798 | 852 |6284 |  1 |1271k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1842s|488900 |  3109 | 15935k|  31.3 |   138M |  48 | 821 |8855 | 852 |6284 |  1 |1271k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1842s|489000 |  3115 | 15939k|  31.3 |   138M |  48 | 821 |8908 | 852 |6284 |  1 |1271k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1842s|489100 |  3111 | 15943k|  31.3 |   138M |  48 | 821 |8923 | 853 |6284 |  1 |1271k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1843s|489200 |  3105 | 15945k|  31.3 |   138M |  48 | 821 |8932 | 853 |6284 |  1 |1271k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|489300 |  3103 | 15949k|  31.3 |   138M |  48 | 821 |8846 | 852 |6284 |  1 |1272k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1843s|489400 |  3103 | 15953k|  31.3 |   138M |  48 | 821 |8677 | 849 |6284 |  1 |1272k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1844s|489500 |  3099 | 15955k|  31.3 |   138M |  48 | 821 |8858 | 852 |6284 |  1 |1272k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1844s|489600 |  3107 | 15958k|  31.3 |   138M |  48 | 821 |8893 | 853 |6284 |  1 |1272k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1844s|489700 |  3144 | 15962k|  31.3 |   138M |  48 | 821 |8933 |   0 |6284 |  0 |1273k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1845s|489800 |  3149 | 15965k|  31.3 |   138M |  48 | 821 |8933 | 853 |6284 |  1 |1273k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1845s|489900 |  3156 | 15969k|  31.3 |   138M |  48 | 821 |8933 | 853 |6284 |  0 |1273k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1846s|490000 |  3151 | 15972k|  31.3 |   138M |  48 | 821 |8933 | 853 |6284 |  1 |1273k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1846s|490100 |  3129 | 15975k|  31.3 |   138M |  48 | 821 |8933 | 853 |6284 |  1 |1274k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1846s|490200 |  3115 | 15977k|  31.3 |   138M |  48 | 821 |8933 |   0 |6284 |  0 |1274k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1847s|490300 |  3087 | 15980k|  31.3 |   138M |  48 | 821 |8846 | 853 |6284 |  1 |1274k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1847s|490400 |  3089 | 15982k|  31.3 |   138M |  48 | 821 |8932 | 853 |6284 |  1 |1274k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1847s|490500 |  3085 | 15985k|  31.3 |   138M |  48 | 821 |8932 | 853 |6285 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1848s|490600 |  3113 | 15989k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1848s|490700 |  3123 | 15990k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|490800 |  3133 | 15992k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  0 |1275k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1849s|490900 |  3118 | 15994k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1849s|491000 |  3126 | 15996k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1849s|491100 |  3123 | 15998k|  31.3 |   138M |  48 | 821 |8932 |   0 |6285 |  0 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1849s|491200 |  3112 | 16000k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  0 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1850s|491300 |  3106 | 16002k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1276k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1850s|491400 |  3095 | 16004k|  31.2 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1850s|491500 |  3119 | 16009k|  31.3 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1851s|491600 |  3123 | 16011k|  31.2 |   138M |  48 | 821 |8932 | 850 |6285 |  0 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1851s|491700 |  3127 | 16014k|  31.2 |   138M |  48 | 821 |8932 |   0 |6285 |  0 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1851s|491800 |  3136 | 16017k|  31.2 |   138M |  48 | 821 |8932 |   0 |6285 |  0 |1277k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1852s|491900 |  3132 | 16019k|  31.2 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1852s|492000 |  3145 | 16022k|  31.2 |   138M |  48 | 821 |8932 |   0 |6285 |  0 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1852s|492100 |  3153 | 16025k|  31.2 |   138M |  48 | 821 |8930 | 850 |6285 |  1 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1853s|492200 |  3160 | 16027k|  31.2 |   138M |  48 | 821 |8932 |   0 |6285 |  0 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|492300 |  3155 | 16030k|  31.2 |   138M |  48 | 821 |8931 |   0 |6285 |  0 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1853s|492400 |  3164 | 16033k|  31.2 |   138M |  48 | 821 |8885 | 850 |6285 |  1 |1278k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1853s|492500 |  3194 | 16036k|  31.2 |   138M |  48 | 821 |8803 | 850 |6285 |  1 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1854s|492600 |  3182 | 16039k|  31.2 |   138M |  48 | 821 |8718 |   0 |6285 |  0 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1854s|492700 |  3155 | 16042k|  31.2 |   138M |  48 | 821 |8609 | 850 |6285 |  1 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1855s|492800 |  3153 | 16045k|  31.2 |   138M |  48 | 821 |8475 | 850 |6285 |  1 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1855s|492900 |  3146 | 16047k|  31.2 |   138M |  48 | 821 |8345 | 853 |6285 |  0 |1279k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1855s|493000 |  3167 | 16049k|  31.2 |   138M |  48 | 821 |8222 | 854 |6285 |  1 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1855s|493100 |  3171 | 16051k|  31.2 |   138M |  48 | 821 |8391 | 854 |6285 |  1 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1856s|493200 |  3149 | 16052k|  31.2 |   138M |  48 | 821 |8562 | 854 |6285 |  1 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1856s|493300 |  3161 | 16056k|  31.2 |   138M |  48 | 821 |8692 | 849 |6285 |  1 |1280k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1856s|493400 |  3150 | 16059k|  31.2 |   138M |  48 | 821 |8735 | 853 |6285 |  0 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1857s|493500 |  3142 | 16061k|  31.2 |   138M |  48 | 821 |8467 |   0 |6285 |  0 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1857s|493600 |  3150 | 16063k|  31.2 |   138M |  48 | 821 |8614 | 853 |6285 |  1 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1857s|493700 |  3162 | 16064k|  31.2 |   138M |  48 | 821 |8741 | 853 |6285 |  1 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|493800 |  3147 | 16066k|  31.2 |   138M |  48 | 821 |8925 | 853 |6285 |  1 |1281k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1858s|493900 |  3146 | 16068k|  31.2 |   138M |  48 | 821 |8727 | 850 |6285 |  1 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1858s|494000 |  3162 | 16070k|  31.2 |   138M |  48 | 821 |8741 |   0 |6285 |  0 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1858s|494100 |  3184 | 16073k|  31.2 |   138M |  48 | 821 |8931 | 850 |6285 |  1 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1858s|494200 |  3182 | 16075k|  31.2 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1282k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1859s|494300 |  3170 | 16077k|  31.2 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1859s|494400 |  3154 | 16079k|  31.2 |   138M |  48 | 821 |8873 | 850 |6285 |  1 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1859s|494500 |  3156 | 16081k|  31.2 |   138M |  48 | 821 |8917 | 850 |6285 |  1 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1860s|494600 |  3187 | 16084k|  31.2 |   138M |  48 | 821 |8865 | 850 |6285 |  1 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1860s|494700 |  3178 | 16086k|  31.2 |   138M |  48 | 821 |8932 | 850 |6285 |  1 |1283k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1860s|494800 |  3178 | 16089k|  31.2 |   138M |  48 | 821 |8834 | 850 |6285 |  1 |1284k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1860s|494900 |  3150 | 16091k|  31.2 |   138M |  48 | 821 |8616 |   0 |6285 |  0 |1284k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1861s|495000 |  3137 | 16093k|  31.2 |   138M |  48 | 821 |8427 | 850 |6285 |  1 |1284k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1861s|495100 |  3142 | 16095k|  31.2 |   138M |  48 | 821 |8477 | 850 |6285 |  1 |1284k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1861s|495200 |  3154 | 16097k|  31.2 |   138M |  48 | 821 |8650 | 850 |6285 |  1 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|495300 |  3152 | 16101k|  31.2 |   138M |  48 | 821 |8545 |   0 |6285 |  0 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1862s|495400 |  3151 | 16104k|  31.2 |   138M |  48 | 821 |8633 | 847 |6285 |  1 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1862s|495500 |  3147 | 16106k|  31.2 |   138M |  48 | 821 |8654 | 854 |6285 |  1 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1863s|495600 |  3148 | 16108k|  31.2 |   138M |  48 | 821 |8639 | 847 |6285 |  1 |1285k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1863s|495700 |  3140 | 16110k|  31.2 |   138M |  48 | 821 |8468 | 850 |6285 |  1 |1286k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1863s|495800 |  3138 | 16113k|  31.2 |   138M |  48 | 821 |8151 | 849 |6285 |  1 |1286k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1863s|495900 |  3132 | 16116k|  31.2 |   138M |  48 | 821 |8068 | 853 |6307 |  0 |1286k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1864s|496000 |  3133 | 16118k|  31.2 |   138M |  48 | 821 |8107 | 853 |6307 |  1 |1286k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1864s|496100 |  3127 | 16121k|  31.2 |   138M |  48 | 821 |8129 | 847 |6307 |  0 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1864s|496200 |  3131 | 16123k|  31.2 |   138M |  48 | 821 |8110 |   0 |6307 |  0 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1865s|496300 |  3126 | 16125k|  31.2 |   138M |  48 | 821 |8035 | 850 |6307 |  1 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1865s|496400 |  3133 | 16129k|  31.2 |   138M |  48 | 821 |7779 | 850 |6308 |  1 |1287k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1865s|496500 |  3137 | 16132k|  31.2 |   138M |  48 | 821 |7930 | 850 |6308 |  0 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1866s|496600 |  3159 | 16135k|  31.2 |   138M |  48 | 821 |8203 | 850 |6308 |  1 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1866s|496700 |  3160 | 16137k|  31.2 |   138M |  48 | 821 |8462 | 850 |6334 |  1 |1288k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|496800 |  3152 | 16139k|  31.2 |   138M |  48 | 821 |8602 | 850 |6339 |  1 |1289k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1867s|496900 |  3156 | 16142k|  31.2 |   138M |  48 | 821 |8835 | 850 |6348 |  1 |1289k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1867s|497000 |  3146 | 16145k|  31.2 |   138M |  48 | 821 |8857 |   0 |6367 |  0 |1289k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1867s|497100 |  3165 | 16147k|  31.2 |   138M |  48 | 821 |8921 |   0 |6367 |  0 |1290k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1868s|497200 |  3169 | 16149k|  31.2 |   138M |  48 | 821 |8925 |   0 |6368 |  0 |1290k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1868s|497300 |  3173 | 16152k|  31.2 |   138M |  48 | 821 |8928 |   0 |6368 |  0 |1291k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1868s|497400 |  3172 | 16154k|  31.2 |   138M |  48 | 821 |8928 | 850 |6373 |  1 |1291k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1869s|497500 |  3182 | 16157k|  31.2 |   138M |  48 | 821 |8928 | 850 |6381 |  1 |1291k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1869s|497600 |  3186 | 16160k|  31.2 |   138M |  48 | 821 |8928 | 851 |6446 |  0 |1292k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1869s|497700 |  3198 | 16162k|  31.2 |   138M |  48 | 821 |8928 | 851 |6459 |  0 |1292k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1870s|497800 |  3205 | 16164k|  31.2 |   138M |  48 | 821 |8928 |   0 |6459 |  0 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1870s|497900 |  3210 | 16167k|  31.2 |   138M |  48 | 821 |8928 | 851 |6459 |  1 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1871s|498000 |  3211 | 16169k|  31.2 |   138M |  48 | 821 |8927 |   0 |6463 |  0 |1293k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1871s|498100 |  3201 | 16172k|  31.2 |   138M |  48 | 821 |8928 |   0 |6468 |  0 |1294k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1871s|498200 |  3185 | 16174k|  31.2 |   138M |  48 | 821 |8872 | 851 |6479 |  1 |1294k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|498300 |  3183 | 16176k|  31.2 |   138M |  48 | 821 |8908 |   0 |6488 |  0 |1295k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1872s|498400 |  3172 | 16179k|  31.2 |   138M |  48 | 821 |8522 |   0 |6496 |  0 |1295k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1872s|498500 |  3152 | 16180k|  31.2 |   138M |  48 | 821 |7772 | 851 |6498 |  1 |1295k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1873s|498600 |  3169 | 16184k|  31.2 |   138M |  48 | 821 |7517 | 850 |6505 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1873s|498700 |  3177 | 16186k|  31.2 |   138M |  48 | 821 |7690 |   0 |6505 |  0 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1873s|498800 |  3188 | 16189k|  31.2 |   138M |  48 | 821 |7885 | 851 |6514 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1874s|498900 |  3192 | 16193k|  31.2 |   138M |  48 | 821 |8033 | 851 |6531 |  1 |1296k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1874s|499000 |  3195 | 16195k|  31.2 |   138M |  48 | 821 |8158 |   0 |6539 |  0 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1874s|499100 |  3197 | 16199k|  31.2 |   138M |  48 | 821 |8318 | 851 |6596 |  1 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1875s|499200 |  3230 | 16201k|  31.2 |   138M |  48 | 821 |8442 |   0 |6606 |  0 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1875s|499300 |  3202 | 16204k|  31.2 |   138M |  48 | 821 |8475 |   0 |6631 |  0 |1297k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1876s|499400 |  3172 | 16207k|  31.2 |   138M |  48 | 821 |8343 |   0 |6644 |  0 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1876s|499500 |  3194 | 16211k|  31.2 |   138M |  48 | 821 |7985 | 850 |6648 |  1 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1876s|499600 |  3203 | 16215k|  31.2 |   138M |  48 | 821 |8242 | 850 |6681 |  1 |1298k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1877s|499700 |  3223 | 16218k|  31.2 |   138M |  48 | 821 |8392 | 850 |6681 |  1 |1299k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|499800 |  3218 | 16221k|  31.2 |   138M |  48 | 821 |8641 | 850 |6683 |  1 |1299k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1877s|499900 |  3229 | 16224k|  31.2 |   138M |  48 | 821 |8823 | 853 |6693 |  1 |1299k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1878s|500000 |  3229 | 16227k|  31.2 |   138M |  48 | 821 |8926 | 852 |6697 |  1 |1300k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1878s|500100 |  3230 | 16230k|  31.2 |   138M |  48 | 821 |8925 | 850 |6698 |  1 |1300k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
