FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1667946832
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 305 clqs
   (0.0s) probing: 56/306 (18.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 305 cliques
presolved problem has 304 variables (304 bin, 0 int, 0 impl, 0 cont) and 310 constraints
    305 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   300 |   160 | 22929 |  72.0 |    24M |  18 | 304 |1771 | 313 | 246 |  0 |1275 |  12 | 0.000000e+00 |      --      |    Inf |   3.27%
  2.8s|   400 |   163 | 26535 |  63.0 |    24M |  18 | 304 |2083 |   0 | 260 |  0 |1588 |  12 | 0.000000e+00 |      --      |    Inf |   3.67%
  3.2s|   500 |   182 | 31009 |  59.3 |    26M |  18 | 304 |2444 | 311 | 294 |  1 |1955 |  12 | 0.000000e+00 |      --      |    Inf |   4.27%
  3.9s|   600 |   228 | 37331 |  60.0 |    27M |  18 | 304 |2685 | 311 | 340 |  1 |2245 |  12 | 0.000000e+00 |      --      |    Inf |   4.42%
  4.3s|   700 |   235 | 40594 |  56.1 |    27M |  18 | 304 |2742 | 311 | 351 |  1 |2533 |  12 | 0.000000e+00 |      --      |    Inf |  11.46%
  4.6s|   800 |   246 | 45248 |  54.9 |    27M |  19 | 304 |2759 | 312 | 385 |  1 |2937 |  12 | 0.000000e+00 |      --      |    Inf |  12.78%
  4.9s|   900 |   248 | 48697 |  52.6 |    27M |  19 | 304 |2732 | 311 | 409 |  1 |3293 |  12 | 0.000000e+00 |      --      |    Inf |  14.12%
  5.2s|  1000 |   275 | 52747 |  51.4 |    27M |  19 | 304 |2839 | 316 | 455 |  2 |3604 |  12 | 0.000000e+00 |      --      |    Inf |  14.62%
  5.5s|  1100 |   292 | 56076 |  49.8 |    28M |  19 | 304 |2892 | 312 | 493 |  1 |3943 |  12 | 0.000000e+00 |      --      |    Inf |  14.99%
  5.9s|  1200 |   295 | 60335 |  49.2 |    28M |  19 | 304 |2915 | 316 | 542 |  3 |4301 |  12 | 0.000000e+00 |      --      |    Inf |  15.75%
  6.1s|  1300 |   290 | 63222 |  47.6 |    28M |  19 | 304 |2917 |   0 | 565 |  0 |4474 |  12 | 0.000000e+00 |      --      |    Inf |  16.30%
  6.7s|  1400 |   310 | 68849 |  48.2 |    28M |  19 | 304 |2896 | 314 | 606 |  1 |4811 |  12 | 0.000000e+00 |      --      |    Inf |  17.53%
  7.0s|  1500 |   324 | 73795 |  48.3 |    28M |  19 | 304 |2983 | 310 | 639 |  1 |5101 |  12 | 0.000000e+00 |      --      |    Inf |  18.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  1600 |   322 | 76962 |  47.3 |    28M |  19 | 304 |3013 | 311 | 657 |  1 |5329 |  12 | 0.000000e+00 |      --      |    Inf |  18.72%
  7.4s|  1700 |   317 | 79207 |  45.8 |    28M |  19 | 304 |3046 | 314 | 662 |  1 |5645 |  12 | 0.000000e+00 |      --      |    Inf |  19.08%
  7.7s|  1800 |   335 | 84848 |  46.4 |    28M |  19 | 304 |3093 | 312 | 711 |  1 |5898 |  12 | 0.000000e+00 |      --      |    Inf |  19.56%
  8.1s|  1900 |   347 | 89215 |  46.2 |    28M |  19 | 304 |3088 | 310 | 744 |  0 |6193 |  12 | 0.000000e+00 |      --      |    Inf |  20.20%
  8.3s|  2000 |   352 | 92622 |  45.6 |    29M |  19 | 304 |3106 | 310 | 764 |  0 |6434 |  12 | 0.000000e+00 |      --      |    Inf |  20.61%
  8.5s|  2100 |   351 | 96876 |  45.5 |    29M |  19 | 304 |3129 |   0 | 782 |  0 |6722 |  12 | 0.000000e+00 |      --      |    Inf |  21.24%
  8.7s|  2200 |   349 |100214 |  44.9 |    29M |  19 | 304 |3147 | 310 | 782 |  1 |6953 |  12 | 0.000000e+00 |      --      |    Inf |  21.70%
  8.9s|  2300 |   343 |102647 |  44.0 |    29M |  19 | 304 |3257 | 312 | 782 |  1 |7262 |  12 | 0.000000e+00 |      --      |    Inf |  21.96%
  9.1s|  2400 |   344 |105002 |  43.2 |    29M |  19 | 304 |3333 | 312 | 792 |  1 |7517 |  12 | 0.000000e+00 |      --      |    Inf |  22.31%
  9.3s|  2500 |   341 |108161 |  42.7 |    29M |  19 | 304 |3324 | 311 | 824 |  1 |7774 |  12 | 0.000000e+00 |      --      |    Inf |  22.89%
  9.5s|  2600 |   340 |111263 |  42.3 |    29M |  19 | 304 |3341 | 314 | 839 |  1 |8050 |  12 | 0.000000e+00 |      --      |    Inf |  23.26%
  9.8s|  2700 |   340 |116312 |  42.6 |    29M |  19 | 304 |3519 | 314 | 851 |  0 |8434 |  12 | 0.000000e+00 |      --      |    Inf |  23.78%
 10.1s|  2800 |   343 |120746 |  42.6 |    30M |  19 | 304 |3614 | 314 | 882 |  0 |8698 |  12 | 0.000000e+00 |      --      |    Inf |  24.15%
 10.4s|  2900 |   337 |124742 |  42.5 |    30M |  19 | 304 |3680 | 312 | 912 |  0 |8944 |  12 | 0.000000e+00 |      --      |    Inf |  24.46%
 10.8s|  3000 |   339 |127790 |  42.1 |    30M |  19 | 304 |3697 | 309 | 945 |  2 |9206 |  12 | 0.000000e+00 |      --      |    Inf |  25.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  3100 |   362 |133372 |  42.6 |    30M |  19 | 304 |3740 | 312 | 966 |  0 |9598 |  12 | 0.000000e+00 |      --      |    Inf |  25.49%
 11.6s|  3200 |   369 |137554 |  42.6 |    30M |  19 | 304 |3715 | 310 |1003 |  1 |9840 |  12 | 0.000000e+00 |      --      |    Inf |  25.87%
 11.9s|  3300 |   368 |141101 |  42.3 |    31M |  19 | 304 |3739 | 313 |1015 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  26.62%
 12.1s|  3400 |   364 |144415 |  42.1 |    31M |  19 | 304 |3642 | 315 |1026 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  27.03%
 12.3s|  3500 |   366 |148557 |  42.1 |    31M |  20 | 304 |3623 | 310 |1026 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  27.09%
 12.7s|  3600 |   364 |152214 |  41.9 |    31M |  20 | 304 |3575 | 310 |1029 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  28.09%
 13.2s|  3700 |   374 |157797 |  42.3 |    31M |  20 | 304 |3559 | 313 |1070 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  29.54%
 13.6s|  3800 |   380 |161941 |  42.3 |    31M |  20 | 304 |3647 | 310 |1090 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  31.73%
 13.9s|  3900 |   389 |166837 |  42.4 |    31M |  20 | 304 |3732 | 310 |1151 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  33.31%
 14.2s|  4000 |   404 |171126 |  42.4 |    31M |  20 | 304 |3780 | 312 |1184 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  33.57%
 14.4s|  4100 |   402 |174513 |  42.2 |    31M |  20 | 304 |3840 | 316 |1205 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  33.81%
 14.7s|  4200 |   394 |178622 |  42.2 |    31M |  20 | 304 |3904 | 311 |1245 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  35.13%
 14.9s|  4300 |   396 |182437 |  42.1 |    31M |  20 | 304 |3932 | 312 |1261 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  35.63%
 15.2s|  4400 |   393 |186237 |  42.0 |    31M |  20 | 304 |3967 | 310 |1298 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  36.66%
 15.4s|  4500 |   395 |189435 |  41.8 |    32M |  20 | 304 |4080 | 312 |1309 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  37.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  4600 |   394 |194167 |  41.9 |    32M |  20 | 304 |4142 |   0 |1325 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  37.36%
 16.0s|  4700 |   386 |198454 |  41.9 |    32M |  20 | 304 |4108 | 313 |1369 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  38.34%
 16.3s|  4800 |   377 |203057 |  42.0 |    32M |  20 | 304 |4038 | 311 |1401 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  39.27%
 16.5s|  4900 |   376 |206873 |  41.9 |    32M |  20 | 304 |4072 |   0 |1430 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  39.62%
 16.7s|  5000 |   385 |210134 |  41.8 |    32M |  20 | 304 |4060 | 309 |1441 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  39.90%
 17.0s|  5100 |   385 |213990 |  41.7 |    32M |  20 | 304 |4094 | 313 |1457 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  40.28%
 17.2s|  5200 |   381 |217435 |  41.6 |    32M |  20 | 304 |4083 | 313 |1470 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  40.59%
 17.4s|  5300 |   373 |220642 |  41.4 |    32M |  20 | 304 |4118 |   0 |1476 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  41.00%
 17.7s|  5400 |   380 |225461 |  41.5 |    32M |  20 | 304 |4245 | 311 |1493 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  41.29%
 17.8s|  5500 |   378 |227869 |  41.2 |    32M |  20 | 304 |4378 | 312 |1513 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  41.74%
 18.1s|  5600 |   396 |232331 |  41.2 |    33M |  20 | 304 |4400 | 312 |1543 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  42.08%
 18.4s|  5700 |   417 |236115 |  41.2 |    33M |  20 | 304 |4512 | 311 |1559 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  42.22%
 18.6s|  5800 |   423 |239992 |  41.1 |    33M |  20 | 304 |4519 | 312 |1570 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  42.48%
 19.0s|  5900 |   430 |244691 |  41.2 |    33M |  20 | 304 |4471 | 316 |1610 |  2 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  43.70%
 19.3s|  6000 |   424 |248703 |  41.2 |    33M |  20 | 304 |4497 | 312 |1671 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  45.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  6100 |   465 |254987 |  41.6 |    33M |  20 | 304 |4563 | 312 |1731 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  46.32%
 20.3s|  6200 |   468 |258429 |  41.5 |    33M |  20 | 304 |4602 | 313 |1799 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  47.70%
 20.6s|  6300 |   464 |262301 |  41.4 |    33M |  20 | 304 |4649 | 313 |1835 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  48.15%
 20.7s|  6400 |   465 |265559 |  41.3 |    33M |  20 | 304 |4709 | 312 |1839 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  48.29%
 20.9s|  6500 |   469 |268429 |  41.1 |    33M |  20 | 304 |4813 | 312 |1839 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  48.34%
 21.1s|  6600 |   464 |272364 |  41.1 |    33M |  20 | 304 |4811 | 312 |1869 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  48.95%
 21.3s|  6700 |   457 |275646 |  40.9 |    33M |  20 | 304 |4801 |   0 |1872 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  49.09%
 21.5s|  6800 |   462 |278583 |  40.8 |    33M |  20 | 304 |4771 | 313 |1888 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  49.48%
 21.7s|  6900 |   456 |281276 |  40.6 |    33M |  20 | 304 |4835 |   0 |1900 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  49.67%
 21.9s|  7000 |   469 |284742 |  40.5 |    34M |  20 | 304 |4911 |   0 |1911 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  49.82%
 22.1s|  7100 |   464 |287897 |  40.4 |    34M |  20 | 304 |4986 | 313 |1924 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  50.06%
 22.4s|  7200 |   482 |292216 |  40.4 |    34M |  20 | 304 |4968 |   0 |1961 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  50.29%
 22.8s|  7300 |   492 |296472 |  40.4 |    34M |  20 | 304 |4993 | 313 |1979 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  53.77%
 23.0s|  7400 |   496 |299363 |  40.3 |    34M |  20 | 304 |4952 | 310 |1979 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  53.91%
 23.2s|  7500 |   488 |302017 |  40.1 |    34M |  20 | 304 |4918 | 312 |1991 |  0 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  54.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|  7600 |   485 |306099 |  40.1 |    34M |  20 | 304 |4823 | 313 |2021 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  55.03%
 23.8s|  7700 |   485 |309983 |  40.1 |    34M |  20 | 304 |4780 | 313 |2039 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  55.45%
 24.0s|  7800 |   479 |313921 |  40.1 |    34M |  20 | 304 |4842 | 314 |2057 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  55.64%
 24.2s|  7900 |   485 |317168 |  40.0 |    34M |  20 | 304 |4958 |   0 |2076 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  55.76%
 24.5s|  8000 |   492 |320772 |  39.9 |    34M |  20 | 304 |4947 | 313 |2099 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  55.95%
 24.8s|  8100 |   510 |325440 |  40.0 |    34M |  20 | 304 |4876 | 312 |2125 |  0 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  56.31%
 25.0s|  8200 |   506 |329206 |  40.0 |    34M |  20 | 304 |4831 | 313 |2135 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  56.68%
 25.2s|  8300 |   509 |332730 |  39.9 |    34M |  20 | 304 |4774 | 313 |2135 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  56.79%
 25.7s|  8400 |   525 |336894 |  39.9 |    34M |  20 | 304 |4730 | 313 |2154 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  60.26%
 26.2s|  8500 |   538 |342257 |  40.1 |    35M |  20 | 304 |4792 | 310 |2193 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  60.83%
 26.5s|  8600 |   539 |346537 |  40.1 |    35M |  20 | 304 |4800 | 312 |2212 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  61.10%
 26.7s|  8700 |   535 |350016 |  40.1 |    35M |  20 | 304 |4881 |   0 |2220 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  61.27%
 27.0s|  8800 |   534 |353705 |  40.0 |    35M |  20 | 304 |4881 |   0 |2239 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  61.66%
 27.1s|  8900 |   527 |355910 |  39.8 |    35M |  20 | 304 |5038 |   0 |2239 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  61.87%
 27.3s|  9000 |   523 |359002 |  39.7 |    35M |  20 | 304 |5105 | 311 |2251 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  62.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  9100 |   520 |362157 |  39.6 |    35M |  20 | 304 |5159 | 313 |2254 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  62.38%
 27.7s|  9200 |   512 |364869 |  39.5 |    35M |  20 | 304 |5151 | 310 |2257 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  62.63%
 27.9s|  9300 |   514 |367953 |  39.4 |    35M |  20 | 304 |5189 | 313 |2275 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  62.86%
 28.1s|  9400 |   513 |371391 |  39.4 |    35M |  20 | 304 |5288 | 313 |2285 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  63.11%
 28.3s|  9500 |   517 |375341 |  39.4 |    35M |  20 | 304 |5344 | 313 |2300 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  63.30%
 28.6s|  9600 |   527 |379305 |  39.4 |    35M |  20 | 304 |5463 | 312 |2330 |  2 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  63.60%
 28.9s|  9700 |   538 |383405 |  39.4 |    35M |  20 | 304 |5481 | 314 |2350 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  63.87%
 29.1s|  9800 |   546 |387169 |  39.4 |    35M |  20 | 304 |5477 | 314 |2367 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  64.06%
 29.3s|  9900 |   555 |390610 |  39.3 |    35M |  20 | 304 |5552 | 315 |2386 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  64.15%
 29.5s| 10000 |   565 |394624 |  39.3 |    35M |  20 | 304 |5610 | 313 |2386 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  64.23%
 29.6s| 10100 |   554 |396780 |  39.2 |    35M |  20 | 304 |5699 |   0 |2386 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  64.35%
 29.9s| 10200 |   548 |399748 |  39.1 |    35M |  20 | 304 |5676 | 313 |2396 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  64.59%
 30.0s| 10300 |   542 |403773 |  39.1 |    35M |  20 | 304 |5723 | 310 |2402 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  64.77%
 30.3s| 10400 |   553 |408169 |  39.1 |    35M |  20 | 304 |5719 |   0 |2422 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  65.03%
 30.5s| 10500 |   544 |411486 |  39.1 |    35M |  20 | 304 |5676 |   0 |2429 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  65.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s| 10600 |   542 |415690 |  39.1 |    35M |  20 | 304 |5670 | 314 |2429 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  65.34%
 30.9s| 10700 |   550 |419903 |  39.1 |    35M |  20 | 304 |5665 |   0 |2444 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  65.45%
