FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668053819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 1 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
(round 3, fast)       2 del vars, 1 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 341 clqs
   (0.0s) probing: 56/342 (16.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 341 cliques
presolved problem has 340 variables (340 bin, 0 int, 0 impl, 0 cont) and 382 constraints
    341 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     2 |  2230 |     - |    17M |   0 | 340 | 674 | 365 |  27 | 16 |  93 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|   100 |    65 | 11340 |  94.7 |    23M |  17 | 340 |1115 | 355 |  84 |  2 | 537 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   200 |   102 | 19041 |  85.8 |    27M |  17 | 340 |1466 | 350 | 140 |  1 | 889 |  10 | 0.000000e+00 |      --      |    Inf |  16.85%
  3.4s|   300 |   142 | 27670 |  86.0 |    28M |  17 | 340 |1745 | 352 | 189 |  1 |1169 |  10 | 0.000000e+00 |      --      |    Inf |  17.58%
  4.4s|   400 |   179 | 34040 |  80.4 |    29M |  17 | 340 |2112 | 350 | 227 |  1 |1545 |  10 | 0.000000e+00 |      --      |    Inf |  18.68%
  5.0s|   500 |   233 | 41762 |  79.7 |    29M |  17 | 340 |2580 | 350 | 298 |  1 |2064 |  10 | 0.000000e+00 |      --      |    Inf |  19.06%
  5.9s|   600 |   286 | 48904 |  78.4 |    30M |  17 | 340 |2809 | 350 | 355 |  1 |2494 |  10 | 0.000000e+00 |      --      |    Inf |  19.80%
  6.9s|   700 |   308 | 54393 |  75.0 |    31M |  17 | 340 |2770 | 350 | 374 |  1 |2910 |  10 | 0.000000e+00 |      --      |    Inf |  20.61%
  7.8s|   800 |   364 | 61307 |  74.3 |    32M |  17 | 340 |2550 | 351 | 450 |  0 |3264 |  10 | 0.000000e+00 |      --      |    Inf |  21.65%
  8.4s|   900 |   385 | 67038 |  72.4 |    32M |  17 | 340 |2523 | 352 | 503 |  1 |3579 |  10 | 0.000000e+00 |      --      |    Inf |  22.11%
  9.1s|  1000 |   421 | 74954 |  73.1 |    33M |  17 | 340 |2560 | 352 | 596 |  1 |3996 |  10 | 0.000000e+00 |      --      |    Inf |  22.63%
  9.6s|  1100 |   427 | 80312 |  71.3 |    33M |  17 | 340 |2543 | 352 | 639 |  0 |4320 |  10 | 0.000000e+00 |      --      |    Inf |  23.93%
  9.9s|  1200 |   426 | 83859 |  68.3 |    33M |  17 | 340 |2563 |   0 | 649 |  0 |4617 |  10 | 0.000000e+00 |      --      |    Inf |  24.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  1300 |   420 | 88311 |  66.5 |    33M |  17 | 340 |2684 | 352 | 661 |  0 |4902 |  10 | 0.000000e+00 |      --      |    Inf |  25.82%
 10.5s|  1400 |   430 | 92038 |  64.4 |    33M |  18 | 340 |2888 | 352 | 682 |  0 |5290 |  10 | 0.000000e+00 |      --      |    Inf |  26.29%
 11.4s|  1500 |   475 | 99752 |  65.2 |    33M |  18 | 340 |2878 | 354 | 733 |  0 |5561 |  10 | 0.000000e+00 |      --      |    Inf |  26.68%
 11.9s|  1600 |   531 |107369 |  65.9 |    34M |  19 | 340 |2997 | 352 | 792 |  1 |5899 |  10 | 0.000000e+00 |      --      |    Inf |  26.89%
 12.4s|  1700 |   554 |112789 |  65.2 |    34M |  19 | 340 |3098 | 354 | 830 |  1 |6231 |  10 | 0.000000e+00 |      --      |    Inf |  27.61%
 12.8s|  1800 |   564 |116853 |  63.9 |    34M |  19 | 340 |3079 | 354 | 863 |  1 |6550 |  10 | 0.000000e+00 |      --      |    Inf |  28.37%
 13.0s|  1900 |   569 |120352 |  62.3 |    34M |  19 | 340 |3112 |   0 | 883 |  0 |6837 |  10 | 0.000000e+00 |      --      |    Inf |  28.75%
 13.5s|  2000 |   584 |125583 |  61.8 |    34M |  19 | 340 |3274 |   0 | 945 |  0 |7239 |  10 | 0.000000e+00 |      --      |    Inf |  29.55%
 14.1s|  2100 |   586 |130000 |  61.0 |    34M |  19 | 340 |3206 | 350 | 965 |  1 |7484 |  10 | 0.000000e+00 |      --      |    Inf |  30.28%
 14.7s|  2200 |   630 |137048 |  61.4 |    34M |  19 | 340 |3267 | 350 |1019 |  1 |7878 |  10 | 0.000000e+00 |      --      |    Inf |  30.67%
 15.0s|  2300 |   633 |141349 |  60.6 |    35M |  19 | 340 |3178 | 351 |1053 |  1 |8101 |  10 | 0.000000e+00 |      --      |    Inf |  31.39%
 15.2s|  2400 |   624 |144190 |  59.3 |    35M |  20 | 340 |3009 |   0 |1064 |  0 |8223 |  10 | 0.000000e+00 |      --      |    Inf |  32.21%
 15.8s|  2500 |   639 |148664 |  58.7 |    35M |  20 | 340 |3034 | 352 |1100 |  1 |8452 |  10 | 0.000000e+00 |      --      |    Inf |  32.73%
 16.1s|  2600 |   670 |153682 |  58.4 |    35M |  20 | 340 |3157 | 355 |1137 |  1 |8725 |  10 | 0.000000e+00 |      --      |    Inf |  32.92%
 16.4s|  2700 |   687 |157877 |  57.8 |    35M |  20 | 340 |3194 |   0 |1143 |  0 |8886 |  10 | 0.000000e+00 |      --      |    Inf |  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  2800 |   682 |161602 |  57.0 |    35M |  20 | 340 |3266 | 353 |1157 |  0 |9099 |  10 | 0.000000e+00 |      --      |    Inf |  33.43%
 17.2s|  2900 |   699 |167803 |  57.2 |    35M |  20 | 340 |3206 | 352 |1180 |  1 |9319 |  10 | 0.000000e+00 |      --      |    Inf |  33.72%
 17.5s|  3000 |   684 |171314 |  56.5 |    35M |  20 | 340 |3195 |   0 |1191 |  0 |9499 |  10 | 0.000000e+00 |      --      |    Inf |  34.28%
 17.7s|  3100 |   685 |174613 |  55.7 |    35M |  20 | 340 |3171 | 354 |1207 |  1 |9774 |  10 | 0.000000e+00 |      --      |    Inf |  34.92%
 18.0s|  3200 |   694 |178443 |  55.2 |    35M |  20 | 340 |3223 | 353 |1217 |  1 |9981 |  10 | 0.000000e+00 |      --      |    Inf |  35.25%
 18.3s|  3300 |   713 |182012 |  54.6 |    36M |  20 | 340 |3286 | 352 |1253 |  1 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  35.69%
 18.7s|  3400 |   741 |185755 |  54.1 |    36M |  20 | 340 |3334 | 350 |1301 |  1 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  36.06%
 19.0s|  3500 |   735 |189751 |  53.7 |    37M |  20 | 340 |3472 | 353 |1324 |  0 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  36.64%
 19.2s|  3600 |   731 |192925 |  53.1 |    37M |  20 | 340 |3524 | 353 |1333 |  1 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  37.12%
 19.5s|  3700 |   732 |196088 |  52.5 |    37M |  20 | 340 |3478 | 351 |1355 |  1 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  37.70%
 19.8s|  3800 |   733 |200259 |  52.2 |    37M |  20 | 340 |3469 | 352 |1383 |  1 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  38.09%
 20.1s|  3900 |   731 |204040 |  51.8 |    37M |  20 | 340 |3457 | 352 |1410 |  0 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  38.71%
 20.4s|  4000 |   738 |207660 |  51.4 |    37M |  20 | 340 |3379 | 354 |1442 |  1 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  39.52%
 20.8s|  4100 |   763 |212503 |  51.4 |    37M |  20 | 340 |3412 | 352 |1473 |  1 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  39.67%
 21.1s|  4200 |   766 |218136 |  51.5 |    37M |  20 | 340 |3532 | 354 |1488 |  0 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  40.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  4300 |   758 |220957 |  50.9 |    37M |  20 | 340 |3524 |   0 |1499 |  0 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  40.44%
 21.7s|  4400 |   755 |224881 |  50.7 |    37M |  20 | 340 |3494 | 354 |1535 |  1 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  41.03%
 22.0s|  4500 |   758 |228108 |  50.3 |    38M |  20 | 340 |3556 |   0 |1556 |  0 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  41.35%
 22.3s|  4600 |   757 |231863 |  50.0 |    38M |  20 | 340 |3536 | 352 |1584 |  1 |  12k|  10 | 0.000000e+00 |      --      |    Inf |  41.91%
 22.6s|  4700 |   747 |234869 |  49.6 |    38M |  20 | 340 |3546 | 354 |1589 |  1 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  42.44%
 23.0s|  4800 |   730 |238696 |  49.3 |    38M |  20 | 340 |3495 |   0 |1607 |  0 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  46.32%
 23.5s|  4900 |   730 |242422 |  49.1 |    38M |  20 | 340 |3359 |   0 |1635 |  0 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  50.21%
 23.8s|  5000 |   731 |245849 |  48.8 |    38M |  20 | 340 |3328 | 352 |1648 |  1 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  50.56%
 24.1s|  5100 |   727 |249769 |  48.6 |    38M |  20 | 340 |3377 | 354 |1662 |  0 |  13k|  10 | 0.000000e+00 |      --      |    Inf |  50.89%
 24.4s|  5200 |   716 |252681 |  48.2 |    38M |  20 | 340 |3362 | 353 |1678 |  1 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  51.54%
 24.8s|  5300 |   717 |256462 |  48.0 |    38M |  20 | 340 |3426 | 350 |1717 |  1 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  52.36%
 25.0s|  5400 |   723 |259686 |  47.7 |    38M |  20 | 340 |3711 | 351 |1717 |  1 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  52.47%
 25.3s|  5500 |   732 |264585 |  47.8 |    38M |  20 | 340 |3779 | 351 |1765 |  1 |  14k|  10 | 0.000000e+00 |      --      |    Inf |  52.93%
 25.6s|  5600 |   745 |268584 |  47.6 |    39M |  20 | 340 |3820 | 353 |1774 |  1 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  53.18%
 26.0s|  5700 |   741 |273600 |  47.7 |    39M |  20 | 340 |3836 | 353 |1809 |  0 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  53.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|  5800 |   741 |276861 |  47.4 |    39M |  20 | 340 |3892 | 351 |1828 |  0 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  54.15%
 26.5s|  5900 |   732 |278956 |  47.0 |    39M |  20 | 340 |3883 | 354 |1839 |  2 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  54.50%
 26.7s|  6000 |   740 |282069 |  46.7 |    39M |  20 | 340 |3987 | 354 |1843 |  1 |  15k|  10 | 0.000000e+00 |      --      |    Inf |  54.65%
 27.0s|  6100 |   726 |286304 |  46.6 |    39M |  20 | 340 |3956 | 352 |1861 |  1 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  55.15%
 27.4s|  6200 |   716 |290245 |  46.5 |    39M |  20 | 340 |3950 |   0 |1876 |  0 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  56.01%
 27.6s|  6300 |   727 |293920 |  46.3 |    39M |  20 | 340 |3942 | 353 |1881 |  1 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  56.15%
 27.9s|  6400 |   741 |298092 |  46.3 |    39M |  20 | 340 |4083 | 352 |1895 |  1 |  16k|  10 | 0.000000e+00 |      --      |    Inf |  56.22%
 28.2s|  6500 |   733 |302092 |  46.2 |    39M |  20 | 340 |4103 |   0 |1919 |  0 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  56.61%
 28.5s|  6600 |   725 |305781 |  46.0 |    39M |  20 | 340 |4044 | 353 |1950 |  1 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  57.43%
 28.8s|  6700 |   749 |309902 |  46.0 |    39M |  20 | 340 |4223 | 351 |1960 |  1 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  57.53%
 29.0s|  6800 |   744 |312672 |  45.7 |    39M |  20 | 340 |4304 | 353 |1963 |  1 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  57.84%
 29.3s|  6900 |   743 |316613 |  45.6 |    40M |  20 | 340 |4259 | 352 |1980 |  0 |  17k|  10 | 0.000000e+00 |      --      |    Inf |  58.20%
 29.7s|  7000 |   736 |321097 |  45.6 |    40M |  20 | 340 |4116 | 353 |2005 |  1 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  59.30%
 29.9s|  7100 |   735 |324634 |  45.5 |    40M |  20 | 340 |4146 | 352 |2013 |  1 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  59.96%
 30.1s|  7200 |   741 |327483 |  45.2 |    40M |  20 | 340 |4341 | 354 |2013 |  1 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  60.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s|  7300 |   731 |329760 |  44.9 |    40M |  20 | 340 |4317 |   0 |2018 |  0 |  18k|  10 | 0.000000e+00 |      --      |    Inf |  60.46%
 30.5s|  7400 |   711 |332804 |  44.7 |    40M |  20 | 340 |4270 | 356 |2018 |  0 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  61.41%
 30.9s|  7500 |   717 |337450 |  44.7 |    40M |  20 | 340 |4117 | 357 |2040 |  1 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  62.00%
 31.2s|  7600 |   710 |340824 |  44.6 |    40M |  20 | 340 |4183 | 354 |2068 |  1 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  62.74%
 31.5s|  7700 |   709 |344598 |  44.5 |    40M |  20 | 340 |4217 | 352 |2101 |  1 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  63.23%
 31.9s|  7800 |   706 |348547 |  44.4 |    40M |  20 | 340 |4129 |   0 |2132 |  0 |  19k|  10 | 0.000000e+00 |      --      |    Inf |  63.90%
 32.1s|  7900 |   699 |351563 |  44.3 |    40M |  20 | 340 |4069 | 351 |2144 |  1 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  67.45%
 32.5s|  8000 |   690 |355210 |  44.2 |    40M |  20 | 340 |4010 |   0 |2166 |  0 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  68.03%
 32.8s|  8100 |   686 |358969 |  44.1 |    41M |  20 | 340 |3976 |   0 |2174 |  0 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  68.43%
 33.0s|  8200 |   698 |362839 |  44.0 |    41M |  20 | 340 |3959 | 353 |2189 |  1 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  68.57%
 33.3s|  8300 |   690 |367089 |  44.0 |    41M |  20 | 340 |4031 | 353 |2198 |  1 |  20k|  10 | 0.000000e+00 |      --      |    Inf |  68.93%
 33.6s|  8400 |   677 |370995 |  43.9 |    41M |  20 | 340 |4027 | 355 |2205 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  69.43%
 33.9s|  8500 |   669 |373881 |  43.8 |    41M |  20 | 340 |4011 | 350 |2219 |  1 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  70.00%
 34.3s|  8600 |   660 |377161 |  43.6 |    41M |  20 | 340 |4027 |   0 |2254 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  70.90%
 34.5s|  8700 |   637 |380021 |  43.5 |    41M |  20 | 340 |3964 |   0 |2266 |  0 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  71.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|  8800 |   619 |384022 |  43.4 |    41M |  20 | 340 |3935 | 353 |2266 |  1 |  21k|  10 | 0.000000e+00 |      --      |    Inf |  71.68%
 35.0s|  8900 |   608 |387935 |  43.4 |    41M |  20 | 340 |4000 |   0 |2269 |  0 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  71.90%
 35.3s|  9000 |   605 |391412 |  43.3 |    41M |  20 | 340 |3957 | 351 |2297 |  0 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  72.37%
 35.6s|  9100 |   585 |394782 |  43.2 |    41M |  20 | 340 |4111 | 354 |2300 |  1 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  72.83%
 35.8s|  9200 |   580 |397764 |  43.0 |    41M |  20 | 340 |4173 | 355 |2316 |  0 |  22k|  10 | 0.000000e+00 |      --      |    Inf |  73.12%
 36.3s|  9300 |   573 |402345 |  43.1 |    41M |  20 | 340 |4148 | 352 |2366 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  73.86%
 36.6s|  9400 |   570 |405224 |  42.9 |    41M |  20 | 340 |4218 | 352 |2373 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  74.18%
 36.9s|  9500 |   562 |408617 |  42.8 |    41M |  20 | 340 |4258 | 354 |2380 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  74.58%
 37.1s|  9600 |   543 |411661 |  42.7 |    41M |  20 | 340 |4263 | 353 |2403 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  74.93%
 37.6s|  9700 |   563 |416948 |  42.8 |    41M |  20 | 340 |4205 | 354 |2454 |  1 |  23k|  10 | 0.000000e+00 |      --      |    Inf |  75.67%
 37.8s|  9800 |   570 |419948 |  42.7 |    41M |  20 | 340 |4372 | 352 |2461 |  1 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  75.87%
 38.1s|  9900 |   563 |422993 |  42.5 |    41M |  20 | 340 |4491 |   0 |2471 |  0 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  76.18%
 38.3s| 10000 |   572 |426455 |  42.5 |    41M |  20 | 340 |4440 | 351 |2471 |  1 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  76.30%
 39.1s| 10100 |   569 |430677 |  42.5 |    41M |  20 | 340 |4453 | 351 |2488 |  1 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  76.35%
 39.4s| 10200 |   552 |433600 |  42.3 |    41M |  20 | 340 |4464 |   0 |2492 |  0 |  24k|  10 | 0.000000e+00 |      --      |    Inf |  76.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 10300 |   546 |436048 |  42.1 |    41M |  20 | 340 |4441 |   0 |2494 |  0 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  76.93%
