FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003697
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.1s) probing: 399/738 (54.1%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 404/738 (54.7%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|524400 |  2881 | 15417k|  27.9 |   134M |  40 | 710 |6889 | 745 |2712 |  1 |1300k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2197s|524500 |  2877 | 15418k|  27.9 |   134M |  40 | 710 |6882 |   0 |2712 |  0 |1300k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2198s|524600 |  2894 | 15422k|  27.9 |   134M |  40 | 710 |6885 |   0 |2712 |  0 |1300k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2198s|524700 |  2930 | 15425k|  27.9 |   134M |  40 | 710 |6905 | 745 |2712 |  1 |1300k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2199s|524800 |  2963 | 15428k|  27.9 |   134M |  40 | 710 |6908 | 745 |2712 |  1 |1301k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2199s|524900 |  2973 | 15430k|  27.9 |   134M |  40 | 710 |6892 |   0 |2712 |  0 |1301k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2200s|525000 |  2975 | 15433k|  27.9 |   134M |  40 | 710 |6900 | 745 |2712 |  0 |1301k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2200s|525100 |  2976 | 15435k|  27.9 |   134M |  40 | 710 |6899 |   0 |2712 |  0 |1301k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2201s|525200 |  2986 | 15438k|  27.9 |   134M |  40 | 710 |6899 | 745 |2712 |  1 |1302k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|525300 |  3026 | 15442k|  27.9 |   134M |  40 | 710 |6886 |   0 |2712 |  0 |1302k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2201s|525400 |  3034 | 15445k|  27.9 |   134M |  40 | 710 |6861 |   0 |2712 |  0 |1302k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2202s|525500 |  3039 | 15449k|  27.9 |   134M |  40 | 710 |6862 | 745 |2712 |  1 |1302k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2202s|525600 |  3035 | 15452k|  27.9 |   134M |  40 | 710 |6879 |   0 |2712 |  0 |1303k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2203s|525700 |  3050 | 15455k|  27.9 |   134M |  40 | 710 |6878 | 745 |2712 |  1 |1303k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2203s|525800 |  3053 | 15459k|  27.9 |   134M |  40 | 710 |6892 |   0 |2712 |  0 |1303k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2203s|525900 |  3058 | 15463k|  27.9 |   134M |  40 | 710 |6884 | 745 |2712 |  1 |1303k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2204s|526000 |  3063 | 15467k|  27.9 |   134M |  40 | 710 |6870 |   0 |2712 |  0 |1303k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2204s|526100 |  3064 | 15470k|  27.9 |   134M |  40 | 710 |6857 |   0 |2712 |  0 |1304k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2205s|526200 |  3069 | 15473k|  27.9 |   134M |  40 | 710 |6856 | 745 |2712 |  1 |1304k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2205s|526300 |  3054 | 15475k|  27.9 |   134M |  40 | 710 |6842 | 745 |2712 |  1 |1304k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2205s|526400 |  3057 | 15478k|  27.9 |   134M |  40 | 710 |6831 | 745 |2712 |  0 |1304k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2206s|526500 |  3062 | 15480k|  27.9 |   134M |  40 | 710 |6836 | 745 |2712 |  1 |1304k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2206s|526600 |  3069 | 15484k|  27.9 |   134M |  40 | 710 |6829 | 745 |2712 |  0 |1305k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2206s|526700 |  3076 | 15488k|  27.9 |   134M |  40 | 710 |6843 | 745 |2712 |  1 |1305k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|526800 |  3087 | 15491k|  27.9 |   134M |  40 | 710 |6842 |   0 |2712 |  0 |1305k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2207s|526900 |  3090 | 15494k|  27.9 |   134M |  40 | 710 |6830 | 745 |2712 |  0 |1305k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2208s|527000 |  3078 | 15497k|  27.9 |   134M |  40 | 710 |6837 | 745 |2712 |  1 |1305k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2208s|527100 |  3086 | 15500k|  27.9 |   134M |  40 | 710 |6833 |   0 |2712 |  0 |1305k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2208s|527200 |  3087 | 15503k|  27.9 |   134M |  40 | 710 |6844 |   0 |2712 |  0 |1306k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2209s|527300 |  3100 | 15508k|  27.9 |   134M |  40 | 710 |6820 | 745 |2712 |  1 |1306k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2209s|527400 |  3083 | 15511k|  27.9 |   134M |  40 | 710 |6822 | 745 |2712 |  1 |1306k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2210s|527500 |  3084 | 15514k|  27.9 |   134M |  40 | 710 |6834 | 745 |2712 |  1 |1306k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2210s|527600 |  3095 | 15517k|  27.9 |   134M |  40 | 710 |6723 | 745 |2712 |  1 |1306k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2210s|527700 |  3094 | 15520k|  27.9 |   134M |  40 | 710 |6708 | 745 |2712 |  1 |1306k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2211s|527800 |  3088 | 15522k|  27.9 |   134M |  40 | 710 |6739 | 745 |2712 |  0 |1307k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2211s|527900 |  3089 | 15525k|  27.9 |   134M |  40 | 710 |6733 | 745 |2712 |  0 |1307k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2212s|528000 |  3071 | 15527k|  27.9 |   134M |  40 | 710 |6607 | 745 |2712 |  1 |1307k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2212s|528100 |  3065 | 15529k|  27.9 |   134M |  40 | 710 |6582 | 745 |2712 |  1 |1307k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2212s|528200 |  3063 | 15533k|  27.9 |   134M |  40 | 710 |6535 |   0 |2712 |  0 |1307k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|528300 |  3070 | 15536k|  27.9 |   134M |  40 | 710 |6465 |   0 |2712 |  0 |1307k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2213s|528400 |  3070 | 15538k|  27.9 |   134M |  40 | 710 |6411 |   0 |2712 |  0 |1307k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2214s|528500 |  3037 | 15540k|  27.9 |   134M |  40 | 710 |5953 |   0 |2712 |  0 |1308k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2214s|528600 |  3033 | 15543k|  27.9 |   134M |  40 | 710 |6005 | 745 |2712 |  0 |1308k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2215s|528700 |  3030 | 15546k|  27.9 |   134M |  40 | 710 |6096 | 745 |2712 |  1 |1308k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2215s|528800 |  3011 | 15548k|  27.9 |   134M |  40 | 710 |6114 |   0 |2712 |  0 |1308k|  31 | 0.000000e+00 |      --      |    Inf |  25.05%
 2215s|528900 |  3019 | 15550k|  27.9 |   134M |  40 | 710 |6139 | 745 |2712 |  1 |1309k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2216s|529000 |  3002 | 15553k|  27.9 |   134M |  40 | 710 |6146 | 745 |2712 |  0 |1309k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2216s|529100 |  2974 | 15556k|  27.9 |   134M |  40 | 710 |6138 | 745 |2712 |  0 |1309k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2217s|529200 |  2971 | 15559k|  27.9 |   134M |  40 | 710 |6214 | 745 |2712 |  1 |1309k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2217s|529300 |  2948 | 15561k|  27.9 |   134M |  40 | 710 |6286 |   0 |2712 |  0 |1309k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2218s|529400 |  2930 | 15564k|  27.9 |   134M |  40 | 710 |6336 | 745 |2712 |  1 |1310k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2218s|529500 |  2916 | 15566k|  27.9 |   134M |  40 | 710 |6408 | 745 |2712 |  0 |1310k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2218s|529600 |  2911 | 15568k|  27.9 |   134M |  40 | 710 |6522 | 745 |2712 |  1 |1310k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2219s|529700 |  2896 | 15571k|  27.9 |   134M |  40 | 710 |6454 | 745 |2712 |  0 |1310k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|529800 |  2849 | 15572k|  27.9 |   134M |  40 | 710 |6383 | 745 |2712 |  1 |1310k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2220s|529900 |  2790 | 15574k|  27.9 |   134M |  40 | 710 |6071 | 745 |2712 |  1 |1311k|  31 | 0.000000e+00 |      --      |    Inf |  25.06%
 2220s|530000 |  2751 | 15577k|  27.9 |   134M |  40 | 710 |6011 | 745 |2712 |  1 |1311k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2221s|530100 |  2661 | 15579k|  27.9 |   134M |  40 | 710 |5992 | 745 |2712 |  1 |1311k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2221s|530200 |  2686 | 15584k|  27.9 |   134M |  40 | 710 |6038 | 745 |2712 |  1 |1311k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2222s|530300 |  2685 | 15586k|  27.9 |   134M |  40 | 710 |6156 | 745 |2712 |  1 |1311k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2222s|530400 |  2673 | 15588k|  27.9 |   134M |  40 | 710 |6399 |   0 |2712 |  0 |1312k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2222s|530500 |  2681 | 15591k|  27.9 |   134M |  40 | 710 |6567 | 745 |2712 |  1 |1312k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2223s|530600 |  2668 | 15593k|  27.9 |   134M |  40 | 710 |6689 |   0 |2712 |  0 |1312k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2223s|530700 |  2663 | 15596k|  27.9 |   134M |  40 | 710 |6702 |   0 |2712 |  0 |1312k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2223s|530800 |  2653 | 15599k|  27.9 |   134M |  40 | 710 |6686 | 745 |2712 |  1 |1312k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2224s|530900 |  2637 | 15601k|  27.9 |   134M |  40 | 710 |6663 | 745 |2712 |  1 |1313k|  31 | 0.000000e+00 |      --      |    Inf |  25.07%
 2224s|531000 |  2646 | 15603k|  27.9 |   134M |  40 | 710 |6763 |   0 |2712 |  0 |1313k|  31 | 0.000000e+00 |      --      |    Inf |  25.08%
 2224s|531100 |  2652 | 15605k|  27.9 |   134M |  40 | 710 |6799 | 745 |2712 |  1 |1313k|  31 | 0.000000e+00 |      --      |    Inf |  25.08%
 2225s|531200 |  2644 | 15607k|  27.9 |   134M |  40 | 710 |6804 |   0 |2712 |  0 |1313k|  31 | 0.000000e+00 |      --      |    Inf |  25.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|531300 |  2642 | 15608k|  27.9 |   134M |  40 | 710 |6807 | 745 |2712 |  1 |1313k|  31 | 0.000000e+00 |      --      |    Inf |  25.08%
 2226s|531400 |  2626 | 15610k|  27.9 |   134M |  40 | 710 |6807 | 745 |2712 |  1 |1314k|  31 | 0.000000e+00 |      --      |    Inf |  25.08%
 2226s|531500 |  2629 | 15612k|  27.9 |   134M |  40 | 710 |6797 | 745 |2712 |  1 |1314k|  31 | 0.000000e+00 |      --      |    Inf |  25.09%
 2226s|531600 |  2621 | 15614k|  27.9 |   134M |  40 | 710 |6778 | 745 |2712 |  1 |1314k|  31 | 0.000000e+00 |      --      |    Inf |  25.09%
 2227s|531700 |  2585 | 15616k|  27.9 |   134M |  40 | 710 |6767 | 745 |2712 |  1 |1314k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2227s|531800 |  2562 | 15617k|  27.9 |   134M |  40 | 710 |6773 | 745 |2712 |  1 |1314k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2227s|531900 |  2561 | 15620k|  27.9 |   134M |  40 | 710 |6780 |   0 |2712 |  0 |1315k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2228s|532000 |  2555 | 15623k|  27.9 |   134M |  40 | 710 |6775 | 743 |2712 |  1 |1315k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2228s|532100 |  2578 | 15627k|  27.9 |   134M |  40 | 710 |6782 | 743 |2712 |  1 |1315k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2229s|532200 |  2603 | 15630k|  27.9 |   134M |  40 | 710 |6790 | 743 |2712 |  1 |1315k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2229s|532300 |  2593 | 15632k|  27.9 |   134M |  40 | 710 |6790 | 743 |2712 |  1 |1316k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2229s|532400 |  2588 | 15635k|  27.9 |   134M |  40 | 710 |6792 | 743 |2712 |  0 |1316k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2230s|532500 |  2577 | 15637k|  27.9 |   134M |  40 | 710 |6787 |   0 |2712 |  0 |1316k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2230s|532600 |  2564 | 15639k|  27.9 |   134M |  40 | 710 |6783 |   0 |2712 |  0 |1316k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2231s|532700 |  2555 | 15641k|  27.9 |   134M |  40 | 710 |6791 | 743 |2712 |  1 |1316k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|532800 |  2539 | 15643k|  27.9 |   134M |  40 | 710 |6786 |   0 |2712 |  0 |1317k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2231s|532900 |  2514 | 15646k|  27.9 |   134M |  40 | 710 |6792 | 746 |2712 |  0 |1317k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2232s|533000 |  2550 | 15650k|  27.9 |   134M |  40 | 710 |6788 | 746 |2712 |  1 |1317k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2232s|533100 |  2556 | 15654k|  27.9 |   134M |  40 | 710 |6789 |   0 |2712 |  0 |1317k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2233s|533200 |  2565 | 15657k|  27.9 |   134M |  40 | 710 |6771 | 746 |2712 |  1 |1318k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2233s|533300 |  2626 | 15661k|  27.9 |   134M |  40 | 710 |6771 | 746 |2712 |  1 |1318k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2234s|533400 |  2631 | 15663k|  27.9 |   134M |  40 | 710 |6768 | 746 |2712 |  1 |1318k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2234s|533500 |  2634 | 15665k|  27.9 |   134M |  40 | 710 |6745 | 746 |2712 |  1 |1319k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2234s|533600 |  2633 | 15667k|  27.9 |   134M |  40 | 710 |6739 | 746 |2712 |  1 |1319k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2235s|533700 |  2652 | 15669k|  27.9 |   134M |  40 | 710 |6710 | 746 |2712 |  1 |1319k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2235s|533800 |  2653 | 15672k|  27.9 |   134M |  40 | 710 |6730 |   0 |2712 |  0 |1320k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2236s|533900 |  2654 | 15674k|  27.9 |   134M |  40 | 710 |6736 |   0 |2712 |  0 |1320k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2236s|534000 |  2655 | 15676k|  27.9 |   134M |  40 | 710 |6759 |   0 |2712 |  0 |1320k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2237s|534100 |  2624 | 15678k|  27.9 |   134M |  40 | 710 |6770 |   0 |2712 |  0 |1321k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2237s|534200 |  2601 | 15680k|  27.9 |   134M |  40 | 710 |6671 | 746 |2712 |  1 |1321k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|534300 |  2614 | 15683k|  27.9 |   134M |  40 | 710 |6744 | 746 |2712 |  1 |1321k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2238s|534400 |  2618 | 15687k|  27.9 |   134M |  40 | 710 |6757 | 746 |2712 |  0 |1321k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2239s|534500 |  2577 | 15689k|  27.9 |   134M |  40 | 710 |6779 | 746 |2712 |  1 |1322k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2239s|534600 |  2539 | 15693k|  27.9 |   134M |  40 | 710 |6748 | 746 |2712 |  1 |1322k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2240s|534700 |  2592 | 15699k|  27.9 |   134M |  40 | 710 |6768 | 744 |2721 |  0 |1322k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2240s|534800 |  2630 | 15703k|  27.9 |   134M |  40 | 710 |6786 | 744 |2721 |  1 |1323k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2241s|534900 |  2621 | 15705k|  27.9 |   134M |  40 | 710 |6787 | 744 |2721 |  1 |1323k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2241s|535000 |  2638 | 15708k|  27.9 |   134M |  40 | 710 |6787 |   0 |2721 |  0 |1323k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2241s|535100 |  2634 | 15711k|  27.9 |   134M |  40 | 710 |6787 | 744 |2721 |  1 |1323k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2242s|535200 |  2619 | 15713k|  27.9 |   134M |  40 | 710 |6787 | 744 |2721 |  1 |1324k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2243s|535300 |  2595 | 15716k|  27.9 |   134M |  40 | 710 |6786 | 744 |2721 |  1 |1324k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2243s|535400 |  2597 | 15719k|  27.9 |   134M |  40 | 710 |6787 | 744 |2721 |  1 |1324k|  31 | 0.000000e+00 |      --      |    Inf |  25.10%
 2243s|535500 |  2573 | 15721k|  27.9 |   134M |  40 | 710 |6787 | 744 |2721 |  1 |1324k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2244s|535600 |  2594 | 15726k|  27.9 |   134M |  40 | 710 |6787 | 744 |2721 |  1 |1325k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2244s|535700 |  2603 | 15729k|  27.9 |   134M |  40 | 710 |6787 | 744 |2721 |  1 |1325k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|535800 |  2599 | 15732k|  27.9 |   134M |  40 | 710 |6788 | 744 |2721 |  1 |1325k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2245s|535900 |  2599 | 15734k|  27.9 |   134M |  40 | 710 |6789 | 744 |2721 |  1 |1325k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2246s|536000 |  2640 | 15737k|  27.9 |   134M |  40 | 710 |6789 |   0 |2721 |  0 |1325k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2246s|536100 |  2653 | 15739k|  27.9 |   134M |  40 | 710 |6790 |   0 |2721 |  0 |1325k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2246s|536200 |  2665 | 15741k|  27.9 |   134M |  40 | 710 |6793 | 744 |2721 |  1 |1326k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2247s|536300 |  2664 | 15743k|  27.9 |   134M |  40 | 710 |6793 | 744 |2721 |  1 |1326k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2247s|536400 |  2658 | 15745k|  27.9 |   134M |  40 | 710 |6793 | 744 |2721 |  1 |1326k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2248s|536500 |  2647 | 15746k|  27.9 |   134M |  40 | 710 |6794 | 744 |2721 |  1 |1326k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2248s|536600 |  2636 | 15748k|  27.9 |   134M |  40 | 710 |6795 | 744 |2721 |  1 |1327k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2248s|536700 |  2626 | 15750k|  27.9 |   134M |  40 | 710 |6795 |   0 |2721 |  0 |1327k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2249s|536800 |  2620 | 15752k|  27.9 |   134M |  40 | 710 |6795 |   0 |2721 |  0 |1327k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2249s|536900 |  2617 | 15754k|  27.9 |   134M |  40 | 710 |6795 | 744 |2721 |  1 |1327k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2250s|537000 |  2608 | 15757k|  27.9 |   134M |  40 | 710 |6760 | 744 |2721 |  1 |1327k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2250s|537100 |  2669 | 15761k|  27.9 |   134M |  40 | 710 |6795 | 744 |2721 |  1 |1327k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 2250s|537200 |  2693 | 15764k|  27.9 |   134M |  40 | 710 |6795 | 744 |2721 |  1 |1328k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|537300 |  2711 | 15766k|  27.9 |   134M |  40 | 710 |6795 | 744 |2721 |  1 |1328k|  31 | 0.000000e+00 |      --      |    Inf |  25.11%
