FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1667946838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 557 clqs
   (0.0s) probing: 56/558 (10.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 557 cliques
presolved problem has 556 variables (556 bin, 0 int, 0 impl, 0 cont) and 562 constraints
    557 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  3300 |   624 |134842 |  40.1 |    40M |  36 | 556 |3923 |   0 |  69 |  0 |9596 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  3400 |   654 |139412 |  40.3 |    40M |  36 | 556 |4125 | 571 |  69 |  1 |9927 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  3500 |   691 |144389 |  40.5 |    40M |  36 | 556 |4265 | 571 |  69 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  3600 |   701 |149276 |  40.8 |    41M |  36 | 556 |4462 | 571 |  69 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  3700 |   743 |155517 |  41.4 |    41M |  36 | 556 |4645 | 571 |  69 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  3800 |   800 |160462 |  41.6 |    41M |  36 | 556 |4803 | 571 |  69 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  3900 |   812 |165524 |  41.8 |    41M |  36 | 556 |4791 |   0 |  69 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  4000 |   806 |169049 |  41.6 |    42M |  36 | 556 |4783 | 572 |  69 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  4100 |   839 |173445 |  41.7 |    42M |  36 | 556 |4812 | 571 |  69 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  4200 |   880 |178381 |  41.9 |    42M |  36 | 556 |4860 | 571 |  72 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  4300 |   908 |181631 |  41.7 |    43M |  36 | 556 |5035 | 571 |  72 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.6s|  4400 |   935 |185448 |  41.6 |    43M |  36 | 556 |5056 | 571 |  72 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  4500 |   940 |188033 |  41.2 |    43M |  36 | 556 |5062 |   0 |  72 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  4600 |   981 |192842 |  41.4 |    43M |  36 | 556 |5020 |   0 |  75 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  4700 |  1035 |197756 |  41.5 |    43M |  36 | 556 |4928 | 570 |  77 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  4800 |  1079 |203684 |  41.9 |    43M |  36 | 556 |4850 | 571 |  77 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  4900 |  1095 |207342 |  41.8 |    43M |  36 | 556 |4814 | 570 |  77 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  5000 |  1123 |211545 |  41.8 |    44M |  36 | 556 |4721 | 571 |  77 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  5100 |  1127 |215509 |  41.8 |    44M |  36 | 556 |4622 | 570 |  77 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  5200 |  1185 |220005 |  41.8 |    44M |  36 | 556 |4912 |   0 |  77 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  5300 |  1214 |223228 |  41.6 |    44M |  36 | 556 |5094 | 570 |  77 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  5400 |  1231 |227501 |  41.7 |    44M |  36 | 556 |5166 | 570 |  77 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  5500 |  1251 |232299 |  41.8 |    45M |  36 | 556 |5242 | 570 |  77 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  5600 |  1267 |235367 |  41.6 |    45M |  36 | 556 |5413 |   0 |  77 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  5700 |  1281 |239367 |  41.6 |    45M |  36 | 556 |5360 | 570 |  77 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.6s|  5800 |  1288 |243468 |  41.5 |    45M |  36 | 556 |5127 |   0 |  77 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  5900 |  1296 |246910 |  41.4 |    45M |  36 | 556 |4699 | 571 |  77 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.2s|  6000 |  1274 |250954 |  41.4 |    45M |  36 | 556 |4304 | 571 |  77 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.5s|  6100 |  1292 |255350 |  41.5 |    45M |  36 | 556 |4230 | 571 |  77 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  6200 |  1304 |259274 |  41.4 |    45M |  36 | 556 |4270 | 571 |  77 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  6300 |  1311 |262872 |  41.3 |    45M |  36 | 556 |4176 | 570 |  77 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  6400 |  1322 |265792 |  41.1 |    46M |  36 | 556 |4004 | 572 |  77 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  6500 |  1355 |269550 |  41.1 |    46M |  36 | 556 |4178 | 572 |  77 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  6600 |  1356 |273440 |  41.1 |    46M |  36 | 556 |4244 | 570 |  77 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  6700 |  1362 |276814 |  40.9 |    46M |  36 | 556 |4391 |   0 |  77 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  6800 |  1389 |280811 |  40.9 |    46M |  36 | 556 |4441 | 571 |  77 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  6900 |  1399 |284438 |  40.9 |    46M |  36 | 556 |4332 | 571 |  77 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  7000 |  1422 |289052 |  40.9 |    46M |  36 | 556 |4497 | 572 |  77 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.2s|  7100 |  1435 |291894 |  40.8 |    46M |  36 | 556 |4543 | 571 |  77 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  7200 |  1434 |294675 |  40.6 |    46M |  36 | 556 |4662 | 571 |  77 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|  7300 |  1434 |298382 |  40.5 |    46M |  36 | 556 |4427 |   0 |  77 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  7400 |  1478 |302662 |  40.6 |    46M |  36 | 556 |4286 | 571 |  77 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  7500 |  1513 |306675 |  40.6 |    46M |  36 | 556 |4354 |   0 |  77 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  7600 |  1524 |310635 |  40.5 |    46M |  36 | 556 |4506 | 571 |  77 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  7700 |  1516 |315390 |  40.6 |    46M |  36 | 556 |4628 | 571 |  77 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 7783) performing user restart

(restart) converted 12 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 575 clqs
(round 2, medium)     3 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 581 clqs
(round 3, exhaustive) 3 del vars, 161 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 581 clqs
(round 4, exhaustive) 3 del vars, 178 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 581 clqs
(round 5, exhaustive) 3 del vars, 180 del conss, 24 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 581 clqs
(round 6, exhaustive) 3 del vars, 180 del conss, 24 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 91 upgd conss, 0 impls, 581 clqs
(round 7, exhaustive) 3 del vars, 189 del conss, 28 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 91 upgd conss, 0 impls, 581 clqs
(round 8, exhaustive) 3 del vars, 732 del conss, 28 add conss, 0 chg bounds, 2 chg sides, 728 chg coeffs, 91 upgd conss, 0 impls, 581 clqs
(round 9, exhaustive) 3 del vars, 745 del conss, 28 add conss, 0 chg bounds, 2 chg sides, 728 chg coeffs, 91 upgd conss, 0 impls, 581 clqs
(round 10, exhaustive) 3 del vars, 745 del conss, 28 add conss, 0 chg bounds, 2 chg sides, 760 chg coeffs, 91 upgd conss, 0 impls, 581 clqs
presolving (11 rounds: 11 fast, 10 medium, 9 exhaustive):
 3 deleted vars, 745 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 760 changed coefficients
 0 implications, 581 cliques
presolved problem has 553 variables (553 bin, 0 int, 0 impl, 0 cont) and 3911 constraints
     81 constraints of type <knapsack>
    556 constraints of type <setppc>
     12 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
   3257 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|     1 |     0 |320304 |     - |    57M |   0 | 553 |3915 | 568 |   0 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|     1 |     0 |320410 |     - |    58M |   0 | 553 |3916 | 572 |   4 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|     1 |     0 |320490 |     - |    58M |   0 | 553 |3917 | 574 |   6 |  2 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|     1 |     0 |320818 |     - |    58M |   0 | 553 |3924 | 574 |   6 |  4 |  22k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|     1 |     2 |320818 |     - |    58M |   0 | 553 |3926 | 574 |   6 |  6 |  22k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|   100 |    95 |329029 |  41.3 |    59M |  26 | 553 |4286 | 562 |  40 |  1 |  22k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|   200 |   121 |333786 |  41.4 |    59M |  29 | 553 |4563 | 562 |  40 |  0 |  22k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|   300 |   131 |337203 |  41.3 |    59M |  29 | 553 |4759 | 562 |  40 |  0 |  23k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|   400 |   186 |342661 |  41.5 |    61M |  29 | 553 |4916 | 565 |  53 |  1 |  23k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|   500 |   228 |347379 |  41.5 |    61M |  30 | 553 |5282 | 565 |  53 |  1 |  24k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|   600 |   307 |353564 |  41.8 |    61M |  32 | 553 |5374 |   0 |  53 |  0 |  24k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|   700 |   389 |358085 |  41.8 |    61M |  33 | 553 |5622 | 565 |  53 |  0 |  24k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|   800 |   443 |361816 |  41.8 |    61M |  33 | 553 |5773 | 565 |  53 |  1 |  25k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|   900 |   475 |366322 |  41.8 |    61M |  33 | 553 |5939 | 565 |  53 |  0 |  25k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  1000 |   521 |370030 |  41.8 |    61M |  33 | 553 |6118 | 565 |  53 |  1 |  26k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  1100 |   563 |374039 |  41.7 |    61M |  33 | 553 |6129 | 565 |  53 |  1 |  26k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  1200 |   603 |378309 |  41.7 |    61M |  33 | 553 |6280 | 565 |  53 |  1 |  26k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s|  1300 |   642 |381802 |  41.7 |    61M |  33 | 553 |6494 | 565 |  53 |  1 |  27k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  1400 |   678 |386551 |  41.7 |    61M |  33 | 553 |6443 | 565 |  53 |  1 |  27k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  1500 |   733 |390477 |  41.7 |    61M |  33 | 553 |6439 | 565 |  63 |  0 |  27k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  1600 |   754 |394314 |  41.7 |    61M |  33 | 553 |6423 | 563 |  69 |  1 |  28k|  49 | 0.000000e+00 |      --      |    Inf | unknown
